Julia Version 1.6.0-DEV.893
Commit 3db0493ccf (2020-09-11 16:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Z55S37/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Z55S37/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 131.709294352422, ‖∇f‖ = 7.1283e+01
[ Info: GD: iter    1: f = 14.547496425351, ‖∇f‖ = 1.8948e+01, α = 4.61e-02, nfg = 3
[ Info: GD: iter  199: f = 0.000020247010, ‖∇f‖ = 4.7239e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  200: f = 0.000019250012, ‖∇f‖ = 5.4566e-03, α = 8.94e-02, nfg = 2
[ Info: GD: iter  201: f = 0.000018303602, ‖∇f‖ = 4.4842e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  202: f = 0.000017405208, ‖∇f‖ = 5.1797e-03, α = 8.94e-02, nfg = 2
[ Info: GD: iter  203: f = 0.000016552389, ‖∇f‖ = 4.2567e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  204: f = 0.000015742828, ‖∇f‖ = 4.9170e-03, α = 8.94e-02, nfg = 2
[ Info: GD: iter  205: f = 0.000014974328, ‖∇f‖ = 4.0409e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  206: f = 0.000014244801, ‖∇f‖ = 4.6676e-03, α = 8.94e-02, nfg = 2
[ Info: GD: iter  207: f = 0.000013552265, ‖∇f‖ = 3.8360e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  208: f = 0.000012894842, ‖∇f‖ = 4.4310e-03, α = 8.94e-02, nfg = 2
[ Info: GD: iter  209: f = 0.000012270746, ‖∇f‖ = 3.6415e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  210: f = 0.000011678283, ‖∇f‖ = 4.2064e-03, α = 8.94e-02, nfg = 2
[ Info: GD: iter  211: f = 0.000011115846, ‖∇f‖ = 3.4570e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  212: f = 0.000010581908, ‖∇f‖ = 3.9933e-03, α = 8.94e-02, nfg = 2
[ Info: GD: iter  213: f = 0.000010075022, ‖∇f‖ = 3.2818e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  214: f = 0.000009593811, ‖∇f‖ = 3.7910e-03, α = 8.94e-02, nfg = 2
[ Info: GD: iter  215: f = 0.000009136972, ‖∇f‖ = 3.1156e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  216: f = 0.000008703265, ‖∇f‖ = 3.5991e-03, α = 8.94e-02, nfg = 2
[ Info: GD: iter  217: f = 0.000008291515, ‖∇f‖ = 2.9579e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  218: f = 0.000007900606, ‖∇f‖ = 3.4169e-03, α = 8.94e-02, nfg = 2
[ Info: GD: iter  219: f = 0.000007529479, ‖∇f‖ = 2.8082e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  220: f = 0.000007177128, ‖∇f‖ = 3.2440e-03, α = 8.94e-02, nfg = 2
[ Info: GD: iter  221: f = 0.000006842600, ‖∇f‖ = 2.6662e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  222: f = 0.000006524988, ‖∇f‖ = 3.0800e-03, α = 8.94e-02, nfg = 2
[ Info: GD: iter  223: f = 0.000006223433, ‖∇f‖ = 2.5314e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  224: f = 0.000005937119, ‖∇f‖ = 2.9244e-03, α = 8.94e-02, nfg = 2
[ Info: GD: iter  225: f = 0.000005665271, ‖∇f‖ = 2.4035e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  226: f = 0.000005407155, ‖∇f‖ = 2.7767e-03, α = 8.94e-02, nfg = 2
[ Info: GD: iter  227: f = 0.000005162072, ‖∇f‖ = 2.2822e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  228: f = 0.000004929360, ‖∇f‖ = 2.6365e-03, α = 8.94e-02, nfg = 2
[ Info: GD: iter  229: f = 0.000004708390, ‖∇f‖ = 2.1670e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  230: f = 0.000004498567, ‖∇f‖ = 2.5035e-03, α = 8.94e-02, nfg = 2
[ Info: GD: iter  231: f = 0.000004299323, ‖∇f‖ = 2.0578e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  232: f = 0.000004110121, ‖∇f‖ = 2.3774e-03, α = 8.94e-02, nfg = 2
[ Info: GD: iter  233: f = 0.000003930451, ‖∇f‖ = 1.9541e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  234: f = 0.000003759828, ‖∇f‖ = 2.2577e-03, α = 8.94e-02, nfg = 2
[ Info: GD: iter  235: f = 0.000003597793, ‖∇f‖ = 1.8558e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  236: f = 0.000003443909, ‖∇f‖ = 2.1441e-03, α = 8.94e-02, nfg = 2
[ Info: GD: iter  237: f = 0.000003297763, ‖∇f‖ = 1.7625e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  238: f = 0.000003158961, ‖∇f‖ = 2.0364e-03, α = 8.94e-02, nfg = 2
[ Info: GD: iter  239: f = 0.000003027130, ‖∇f‖ = 1.6740e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  240: f = 0.000002901917, ‖∇f‖ = 1.9342e-03, α = 8.94e-02, nfg = 2
[ Info: GD: iter  241: f = 0.000002782984, ‖∇f‖ = 1.5900e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  242: f = 0.000002670013, ‖∇f‖ = 1.8373e-03, α = 8.94e-02, nfg = 2
[ Info: GD: iter  243: f = 0.000002562702, ‖∇f‖ = 1.5104e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  244: f = 0.000002460761, ‖∇f‖ = 1.7453e-03, α = 8.94e-02, nfg = 2
[ Info: GD: iter  245: f = 0.000002363920, ‖∇f‖ = 1.4348e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  246: f = 0.000002271919, ‖∇f‖ = 1.6581e-03, α = 8.94e-02, nfg = 2
[ Info: GD: iter  247: f = 0.000002184512, ‖∇f‖ = 1.3632e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  248: f = 0.000002101465, ‖∇f‖ = 1.5754e-03, α = 8.94e-02, nfg = 2
[ Info: GD: iter  249: f = 0.000002022558, ‖∇f‖ = 1.2953e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  250: f = 0.000001947580, ‖∇f‖ = 1.4970e-03, α = 8.94e-02, nfg = 2
[ Info: GD: iter  251: f = 0.000001876331, ‖∇f‖ = 1.2308e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  252: f = 0.000001808623, ‖∇f‖ = 1.4226e-03, α = 8.94e-02, nfg = 2
[ Info: GD: iter  253: f = 0.000001744276, ‖∇f‖ = 1.1698e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  254: f = 0.000001683118, ‖∇f‖ = 1.3521e-03, α = 8.94e-02, nfg = 2
[ Info: GD: iter  255: f = 0.000001624989, ‖∇f‖ = 1.1119e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  256: f = 0.000001569734, ‖∇f‖ = 1.2853e-03, α = 8.94e-02, nfg = 2
[ Info: GD: iter  257: f = 0.000001517207, ‖∇f‖ = 1.0570e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  258: f = 0.000001467270, ‖∇f‖ = 1.2219e-03, α = 8.94e-02, nfg = 2
[ Info: GD: iter  259: f = 0.000001419793, ‖∇f‖ = 1.0050e-03, α = 6.36e-02, nfg = 2
[ Info: GD: iter  260: f = 0.000001374648, ‖∇f‖ = 1.1619e-03, α = 8.94e-02, nfg = 2
[ Info: GD: iter  261: f = 0.000001331720, ‖∇f‖ = 9.5566e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter  262: f = 0.000001290894, ‖∇f‖ = 1.1050e-03, α = 8.94e-02, nfg = 2
[ Info: GD: iter  263: f = 0.000001252065, ‖∇f‖ = 9.0895e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter  264: f = 0.000001215130, ‖∇f‖ = 1.0511e-03, α = 8.94e-02, nfg = 2
[ Info: GD: iter  265: f = 0.000001179995, ‖∇f‖ = 8.6469e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter  266: f = 0.000001146568, ‖∇f‖ = 1.0001e-03, α = 8.94e-02, nfg = 2
[ Info: GD: iter  267: f = 0.000001114762, ‖∇f‖ = 8.2277e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter  268: f = 0.000001084494, ‖∇f‖ = 9.5170e-04, α = 8.94e-02, nfg = 2
[ Info: GD: iter  269: f = 0.000001055688, ‖∇f‖ = 7.8308e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter  270: f = 0.000001028269, ‖∇f‖ = 9.0591e-04, α = 8.94e-02, nfg = 2
[ Info: GD: iter  271: f = 0.000001002167, ‖∇f‖ = 7.4550e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter  272: f = 0.000000977314, ‖∇f‖ = 8.6257e-04, α = 8.94e-02, nfg = 2
[ Info: GD: iter  273: f = 0.000000953648, ‖∇f‖ = 7.0993e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter  274: f = 0.000000931109, ‖∇f‖ = 8.2155e-04, α = 8.94e-02, nfg = 2
[ Info: GD: iter  275: f = 0.000000909639, ‖∇f‖ = 6.7626e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter  276: f = 0.000000889184, ‖∇f‖ = 7.8273e-04, α = 8.95e-02, nfg = 2
[ Info: GD: iter  277: f = 0.000000869694, ‖∇f‖ = 6.4442e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter  278: f = 0.000000851118, ‖∇f‖ = 7.4602e-04, α = 8.95e-02, nfg = 2
[ Info: GD: iter  279: f = 0.000000833412, ‖∇f‖ = 6.1430e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter  280: f = 0.000000816530, ‖∇f‖ = 7.1131e-04, α = 8.95e-02, nfg = 2
[ Info: GD: iter  281: f = 0.000000800432, ‖∇f‖ = 5.8583e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter  282: f = 0.000000785077, ‖∇f‖ = 6.7849e-04, α = 8.95e-02, nfg = 2
[ Info: GD: iter  283: f = 0.000000770428, ‖∇f‖ = 5.5892e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter  284: f = 0.000000756450, ‖∇f‖ = 6.4749e-04, α = 8.95e-02, nfg = 2
[ Info: GD: iter  285: f = 0.000000743108, ‖∇f‖ = 5.3349e-04, α = 6.36e-02, nfg = 2
[ Info: GD: iter  286: f = 0.000000730370, ‖∇f‖ = 6.1821e-04, α = 8.95e-02, nfg = 2
[ Info: GD: iter  287: f = 0.000000718207, ‖∇f‖ = 5.0949e-04, α = 6.37e-02, nfg = 2
[ Info: GD: iter  288: f = 0.000000706588, ‖∇f‖ = 5.9056e-04, α = 8.95e-02, nfg = 2
[ Info: GD: iter  289: f = 0.000000695487, ‖∇f‖ = 4.8683e-04, α = 6.37e-02, nfg = 2
[ Info: GD: iter  290: f = 0.000000684876, ‖∇f‖ = 5.6448e-04, α = 8.95e-02, nfg = 2
[ Info: GD: iter  291: f = 0.000000674733, ‖∇f‖ = 4.6545e-04, α = 6.37e-02, nfg = 2
[ Info: GD: iter  292: f = 0.000000665032, ‖∇f‖ = 5.3987e-04, α = 8.96e-02, nfg = 2
[ Info: GD: iter  293: f = 0.000000655752, ‖∇f‖ = 4.4530e-04, α = 6.37e-02, nfg = 2
[ Info: GD: iter  294: f = 0.000000646872, ‖∇f‖ = 5.1668e-04, α = 8.96e-02, nfg = 2
[ Info: GD: iter  295: f = 0.000000638371, ‖∇f‖ = 4.2630e-04, α = 6.37e-02, nfg = 2
[ Info: GD: iter  296: f = 0.000000630230, ‖∇f‖ = 4.9483e-04, α = 8.96e-02, nfg = 2
[ Info: GD: iter  297: f = 0.000000622432, ‖∇f‖ = 4.0841e-04, α = 6.37e-02, nfg = 2
[ Info: GD: iter  298: f = 0.000000614959, ‖∇f‖ = 4.7426e-04, α = 8.96e-02, nfg = 2
[ Info: GD: iter  299: f = 0.000000607794, ‖∇f‖ = 3.9158e-04, α = 6.37e-02, nfg = 2
[ Info: GD: iter  300: f = 0.000000600923, ‖∇f‖ = 4.5490e-04, α = 8.96e-02, nfg = 2
[ Info: GD: iter  301: f = 0.000000594330, ‖∇f‖ = 3.7574e-04, α = 6.37e-02, nfg = 2
[ Info: GD: iter  302: f = 0.000000588002, ‖∇f‖ = 4.3670e-04, α = 8.97e-02, nfg = 2
[ Info: GD: iter  303: f = 0.000000581925, ‖∇f‖ = 3.6085e-04, α = 6.37e-02, nfg = 2
[ Info: GD: iter  304: f = 0.000000576086, ‖∇f‖ = 4.1960e-04, α = 8.97e-02, nfg = 2
[ Info: GD: iter  305: f = 0.000000570475, ‖∇f‖ = 3.4686e-04, α = 6.37e-02, nfg = 2
[ Info: GD: iter  306: f = 0.000000565079, ‖∇f‖ = 4.0355e-04, α = 8.97e-02, nfg = 2
[ Info: GD: iter  307: f = 0.000000559888, ‖∇f‖ = 3.3374e-04, α = 6.38e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000000554891, ‖∇f‖ = 3.8848e-04, α = 8.97e-02, nfg = 2
[ Info: GD: iter  309: f = 0.000000550079, ‖∇f‖ = 3.2143e-04, α = 6.38e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000000545443, ‖∇f‖ = 3.7436e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter  311: f = 0.000000540974, ‖∇f‖ = 3.0989e-04, α = 6.38e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000000536663, ‖∇f‖ = 3.6114e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter  313: f = 0.000000532503, ‖∇f‖ = 2.9909e-04, α = 6.38e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000000528486, ‖∇f‖ = 3.4876e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter  315: f = 0.000000524605, ‖∇f‖ = 2.8899e-04, α = 6.38e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000000520854, ‖∇f‖ = 3.3718e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter  317: f = 0.000000517226, ‖∇f‖ = 2.7954e-04, α = 6.38e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000000513715, ‖∇f‖ = 3.2637e-04, α = 8.99e-02, nfg = 2
[ Info: GD: iter  319: f = 0.000000510315, ‖∇f‖ = 2.7072e-04, α = 6.38e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000000507020, ‖∇f‖ = 3.1627e-04, α = 8.99e-02, nfg = 2
[ Info: GD: iter  321: f = 0.000000503827, ‖∇f‖ = 2.6249e-04, α = 6.39e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000000500729, ‖∇f‖ = 3.0685e-04, α = 8.99e-02, nfg = 2
[ Info: GD: iter  323: f = 0.000000497722, ‖∇f‖ = 2.5482e-04, α = 6.39e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000000494801, ‖∇f‖ = 2.9808e-04, α = 9.00e-02, nfg = 2
[ Info: GD: iter  325: f = 0.000000491963, ‖∇f‖ = 2.4767e-04, α = 6.39e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000000489203, ‖∇f‖ = 2.8990e-04, α = 9.00e-02, nfg = 2
[ Info: GD: iter  327: f = 0.000000486518, ‖∇f‖ = 2.4101e-04, α = 6.39e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000000483903, ‖∇f‖ = 2.8230e-04, α = 9.00e-02, nfg = 2
[ Info: GD: iter  329: f = 0.000000481356, ‖∇f‖ = 2.3482e-04, α = 6.39e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000000478873, ‖∇f‖ = 2.7523e-04, α = 9.01e-02, nfg = 2
[ Info: GD: iter  331: f = 0.000000476452, ‖∇f‖ = 2.2906e-04, α = 6.39e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000000474088, ‖∇f‖ = 2.6865e-04, α = 9.01e-02, nfg = 2
[ Info: GD: iter  333: f = 0.000000471781, ‖∇f‖ = 2.2371e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000000469526, ‖∇f‖ = 2.6255e-04, α = 9.01e-02, nfg = 2
[ Info: GD: iter  335: f = 0.000000467321, ‖∇f‖ = 2.1875e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000000465164, ‖∇f‖ = 2.5688e-04, α = 9.01e-02, nfg = 2
[ Info: GD: iter  337: f = 0.000000463053, ‖∇f‖ = 2.1414e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000000460985, ‖∇f‖ = 2.5163e-04, α = 9.02e-02, nfg = 2
[ Info: GD: iter  339: f = 0.000000458959, ‖∇f‖ = 2.0987e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000000456973, ‖∇f‖ = 2.4675e-04, α = 9.02e-02, nfg = 2
[ Info: GD: iter  341: f = 0.000000455024, ‖∇f‖ = 2.0590e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000000453111, ‖∇f‖ = 2.4223e-04, α = 9.02e-02, nfg = 2
[ Info: GD: iter  343: f = 0.000000451233, ‖∇f‖ = 2.0222e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000000449388, ‖∇f‖ = 2.3804e-04, α = 9.03e-02, nfg = 2
[ Info: GD: iter  345: f = 0.000000447573, ‖∇f‖ = 1.9882e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000000445789, ‖∇f‖ = 2.3415e-04, α = 9.03e-02, nfg = 2
[ Info: GD: iter  347: f = 0.000000444033, ‖∇f‖ = 1.9566e-04, α = 6.40e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000000442304, ‖∇f‖ = 2.3055e-04, α = 9.03e-02, nfg = 2
[ Info: GD: iter  349: f = 0.000000440602, ‖∇f‖ = 1.9272e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000000438924, ‖∇f‖ = 2.2720e-04, α = 9.03e-02, nfg = 2
[ Info: GD: iter  351: f = 0.000000437270, ‖∇f‖ = 1.9001e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000000435639, ‖∇f‖ = 2.2410e-04, α = 9.04e-02, nfg = 2
[ Info: GD: iter  353: f = 0.000000434030, ‖∇f‖ = 1.8748e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000000432442, ‖∇f‖ = 2.2122e-04, α = 9.04e-02, nfg = 2
[ Info: GD: iter  355: f = 0.000000430873, ‖∇f‖ = 1.8514e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000000429324, ‖∇f‖ = 2.1855e-04, α = 9.04e-02, nfg = 2
[ Info: GD: iter  357: f = 0.000000427793, ‖∇f‖ = 1.8296e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000000426280, ‖∇f‖ = 2.1606e-04, α = 9.04e-02, nfg = 2
[ Info: GD: iter  359: f = 0.000000424783, ‖∇f‖ = 1.8093e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000000423303, ‖∇f‖ = 2.1374e-04, α = 9.04e-02, nfg = 2
[ Info: GD: iter  361: f = 0.000000421838, ‖∇f‖ = 1.7905e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000000420389, ‖∇f‖ = 2.1159e-04, α = 9.05e-02, nfg = 2
[ Info: GD: iter  363: f = 0.000000418953, ‖∇f‖ = 1.7729e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000000417531, ‖∇f‖ = 2.0957e-04, α = 9.05e-02, nfg = 2
[ Info: GD: iter  365: f = 0.000000416123, ‖∇f‖ = 1.7565e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000000414727, ‖∇f‖ = 2.0769e-04, α = 9.05e-02, nfg = 2
[ Info: GD: iter  367: f = 0.000000413344, ‖∇f‖ = 1.7411e-04, α = 6.41e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000000411972, ‖∇f‖ = 2.0594e-04, α = 9.05e-02, nfg = 2
[ Info: GD: iter  369: f = 0.000000410611, ‖∇f‖ = 1.7268e-04, α = 6.42e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000000409262, ‖∇f‖ = 2.0429e-04, α = 9.05e-02, nfg = 2
[ Info: GD: iter  371: f = 0.000000407923, ‖∇f‖ = 1.7133e-04, α = 6.42e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000000406595, ‖∇f‖ = 2.0274e-04, α = 9.05e-02, nfg = 2
[ Info: GD: iter  373: f = 0.000000405276, ‖∇f‖ = 1.7007e-04, α = 6.42e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000000403967, ‖∇f‖ = 2.0129e-04, α = 9.05e-02, nfg = 2
[ Info: GD: iter  375: f = 0.000000402667, ‖∇f‖ = 1.6888e-04, α = 6.42e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000000401376, ‖∇f‖ = 1.9992e-04, α = 9.05e-02, nfg = 2
[ Info: GD: iter  377: f = 0.000000400094, ‖∇f‖ = 1.6775e-04, α = 6.42e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000000398820, ‖∇f‖ = 1.9863e-04, α = 9.05e-02, nfg = 2
[ Info: GD: iter  379: f = 0.000000397554, ‖∇f‖ = 1.6669e-04, α = 6.42e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000000396296, ‖∇f‖ = 1.9740e-04, α = 9.06e-02, nfg = 2
[ Info: GD: iter  381: f = 0.000000395045, ‖∇f‖ = 1.6569e-04, α = 6.42e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000000393802, ‖∇f‖ = 1.9624e-04, α = 9.06e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000000392566, ‖∇f‖ = 1.6473e-04, α = 6.42e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000000391337, ‖∇f‖ = 1.9514e-04, α = 9.06e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000000390115, ‖∇f‖ = 1.6383e-04, α = 6.42e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000000388900, ‖∇f‖ = 1.9409e-04, α = 9.06e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000000387691, ‖∇f‖ = 1.6296e-04, α = 6.42e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000000386488, ‖∇f‖ = 1.9309e-04, α = 9.06e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000000385291, ‖∇f‖ = 1.6214e-04, α = 6.42e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000000384100, ‖∇f‖ = 1.9213e-04, α = 9.06e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000000382916, ‖∇f‖ = 1.6135e-04, α = 6.42e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000000381736, ‖∇f‖ = 1.9121e-04, α = 9.06e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000000380563, ‖∇f‖ = 1.6059e-04, α = 6.42e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000000379395, ‖∇f‖ = 1.9033e-04, α = 9.06e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000000378232, ‖∇f‖ = 1.5986e-04, α = 6.42e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000000377074, ‖∇f‖ = 1.8948e-04, α = 9.06e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000000375922, ‖∇f‖ = 1.5916e-04, α = 6.42e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000000374774, ‖∇f‖ = 1.8866e-04, α = 9.06e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000000373632, ‖∇f‖ = 1.5848e-04, α = 6.42e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000000372494, ‖∇f‖ = 1.8787e-04, α = 9.06e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000000371361, ‖∇f‖ = 1.5782e-04, α = 6.42e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000000370232, ‖∇f‖ = 1.8710e-04, α = 9.06e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000000369109, ‖∇f‖ = 1.5718e-04, α = 6.42e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000000367989, ‖∇f‖ = 1.8635e-04, α = 9.06e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000000366874, ‖∇f‖ = 1.5656e-04, α = 6.42e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000000365764, ‖∇f‖ = 1.8563e-04, α = 9.06e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000000364658, ‖∇f‖ = 1.5596e-04, α = 6.42e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000000363556, ‖∇f‖ = 1.8492e-04, α = 9.06e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000000362458, ‖∇f‖ = 1.5537e-04, α = 6.42e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000000361364, ‖∇f‖ = 1.8423e-04, α = 9.06e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000000360274, ‖∇f‖ = 1.5480e-04, α = 6.42e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000000359188, ‖∇f‖ = 1.8356e-04, α = 9.06e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000000358107, ‖∇f‖ = 1.5424e-04, α = 6.42e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000000357029, ‖∇f‖ = 1.8290e-04, α = 9.06e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000000355955, ‖∇f‖ = 1.5368e-04, α = 6.42e-02, nfg = 2
