Current time is 2020-10-26T23:32:19.249
Julia Version 1.6.0-DEV.1355
Commit 8dc2fd4e50 (2020-10-26 20:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-26T23:32:22.885
   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
Starting tests at 2020-10-26T23:32:27.814
     Testing OptimKit
Status `/tmp/jl_nJp25X/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_nJp25X/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 337.723352108044, ‖∇f‖ = 1.2331e+02
[ Info: GD: iter    1: f = 62.080570521424, ‖∇f‖ = 4.0801e+01, α = 3.63e-02, nfg = 3
[ Info: GD: iter  199: f = 0.001331557438, ‖∇f‖ = 9.6336e-03, α = 4.62e-02, nfg = 2
[ Info: GD: iter  200: f = 0.001327471492, ‖∇f‖ = 1.3136e-02, α = 8.81e-02, nfg = 2
[ Info: GD: iter  201: f = 0.001323481461, ‖∇f‖ = 9.4077e-03, α = 4.62e-02, nfg = 2
[ Info: GD: iter  202: f = 0.001319584635, ‖∇f‖ = 1.2829e-02, α = 8.81e-02, nfg = 2
[ Info: GD: iter  203: f = 0.001315778596, ‖∇f‖ = 9.1888e-03, α = 4.62e-02, nfg = 2
[ Info: GD: iter  204: f = 0.001312060774, ‖∇f‖ = 1.2532e-02, α = 8.81e-02, nfg = 2
[ Info: GD: iter  205: f = 0.001308428886, ‖∇f‖ = 8.9767e-03, α = 4.62e-02, nfg = 2
[ Info: GD: iter  206: f = 0.001304880496, ‖∇f‖ = 1.2244e-02, α = 8.81e-02, nfg = 2
[ Info: GD: iter  207: f = 0.001301413447, ‖∇f‖ = 8.7712e-03, α = 4.63e-02, nfg = 2
[ Info: GD: iter  208: f = 0.001298025428, ‖∇f‖ = 1.1965e-02, α = 8.81e-02, nfg = 2
[ Info: GD: iter  209: f = 0.001294714405, ‖∇f‖ = 8.5722e-03, α = 4.63e-02, nfg = 2
[ Info: GD: iter  210: f = 0.001291478184, ‖∇f‖ = 1.1695e-02, α = 8.81e-02, nfg = 2
[ Info: GD: iter  211: f = 0.001288314846, ‖∇f‖ = 8.3794e-03, α = 4.63e-02, nfg = 2
[ Info: GD: iter  212: f = 0.001285222309, ‖∇f‖ = 1.1434e-02, α = 8.81e-02, nfg = 2
[ Info: GD: iter  213: f = 0.001282198762, ‖∇f‖ = 8.1928e-03, α = 4.63e-02, nfg = 2
[ Info: GD: iter  214: f = 0.001279242230, ‖∇f‖ = 1.1181e-02, α = 8.81e-02, nfg = 2
[ Info: GD: iter  215: f = 0.001276351004, ‖∇f‖ = 8.0121e-03, α = 4.63e-02, nfg = 2
[ Info: GD: iter  216: f = 0.001273523210, ‖∇f‖ = 1.0935e-02, α = 8.81e-02, nfg = 2
[ Info: GD: iter  217: f = 0.001270757235, ‖∇f‖ = 7.8373e-03, α = 4.63e-02, nfg = 2
[ Info: GD: iter  218: f = 0.001268051302, ‖∇f‖ = 1.0698e-02, α = 8.81e-02, nfg = 2
[ Info: GD: iter  219: f = 0.001265403887, ‖∇f‖ = 7.6681e-03, α = 4.63e-02, nfg = 2
[ Info: GD: iter  220: f = 0.001262813305, ‖∇f‖ = 1.0469e-02, α = 8.81e-02, nfg = 2
[ Info: GD: iter  221: f = 0.001260278118, ‖∇f‖ = 7.5045e-03, α = 4.63e-02, nfg = 2
[ Info: GD: iter  222: f = 0.001257796728, ‖∇f‖ = 1.0247e-02, α = 8.81e-02, nfg = 2
[ Info: GD: iter  223: f = 0.001255367777, ‖∇f‖ = 7.3462e-03, α = 4.63e-02, nfg = 2
[ Info: GD: iter  224: f = 0.001252989749, ‖∇f‖ = 1.0032e-02, α = 8.81e-02, nfg = 2
[ Info: GD: iter  225: f = 0.001250661363, ‖∇f‖ = 7.1931e-03, α = 4.63e-02, nfg = 2
[ Info: GD: iter  226: f = 0.001248381180, ‖∇f‖ = 9.8249e-03, α = 8.81e-02, nfg = 2
[ Info: GD: iter  227: f = 0.001246147991, ‖∇f‖ = 7.0452e-03, α = 4.63e-02, nfg = 2
[ Info: GD: iter  228: f = 0.001243960431, ‖∇f‖ = 9.6244e-03, α = 8.81e-02, nfg = 2
[ Info: GD: iter  229: f = 0.001241817361, ‖∇f‖ = 6.9023e-03, α = 4.63e-02, nfg = 2
[ Info: GD: iter  230: f = 0.001239717483, ‖∇f‖ = 9.4307e-03, α = 8.82e-02, nfg = 2
[ Info: GD: iter  231: f = 0.001237659724, ‖∇f‖ = 6.7641e-03, α = 4.63e-02, nfg = 2
[ Info: GD: iter  232: f = 0.001235642852, ‖∇f‖ = 9.2435e-03, α = 8.82e-02, nfg = 2
[ Info: GD: iter  233: f = 0.001233665854, ‖∇f‖ = 6.6307e-03, α = 4.63e-02, nfg = 2
[ Info: GD: iter  234: f = 0.001231727562, ‖∇f‖ = 9.0628e-03, α = 8.82e-02, nfg = 2
[ Info: GD: iter  235: f = 0.001229827020, ‖∇f‖ = 6.5019e-03, α = 4.63e-02, nfg = 2
[ Info: GD: iter  236: f = 0.001227963120, ‖∇f‖ = 8.8883e-03, α = 8.82e-02, nfg = 2
[ Info: GD: iter  237: f = 0.001226134960, ‖∇f‖ = 6.3776e-03, α = 4.63e-02, nfg = 2
[ Info: GD: iter  238: f = 0.001224341487, ‖∇f‖ = 8.7199e-03, α = 8.82e-02, nfg = 2
[ Info: GD: iter  239: f = 0.001222581852, ‖∇f‖ = 6.2576e-03, α = 4.63e-02, nfg = 2
[ Info: GD: iter  240: f = 0.001220855056, ‖∇f‖ = 8.5574e-03, α = 8.82e-02, nfg = 2
[ Info: GD: iter  241: f = 0.001219160297, ‖∇f‖ = 6.1418e-03, α = 4.63e-02, nfg = 2
[ Info: GD: iter  242: f = 0.001217496626, ‖∇f‖ = 8.4007e-03, α = 8.82e-02, nfg = 2
[ Info: GD: iter  243: f = 0.001215863289, ‖∇f‖ = 6.0302e-03, α = 4.63e-02, nfg = 2
[ Info: GD: iter  244: f = 0.001214259384, ‖∇f‖ = 8.2495e-03, α = 8.82e-02, nfg = 2
[ Info: GD: iter  245: f = 0.001212684200, ‖∇f‖ = 5.9225e-03, α = 4.63e-02, nfg = 2
[ Info: GD: iter  246: f = 0.001211136882, ‖∇f‖ = 8.1038e-03, α = 8.82e-02, nfg = 2
[ Info: GD: iter  247: f = 0.001209616758, ‖∇f‖ = 5.8187e-03, α = 4.63e-02, nfg = 2
[ Info: GD: iter  248: f = 0.001208123016, ‖∇f‖ = 7.9634e-03, α = 8.82e-02, nfg = 2
[ Info: GD: iter  249: f = 0.001206655024, ‖∇f‖ = 5.7188e-03, α = 4.63e-02, nfg = 2
[ Info: GD: iter  250: f = 0.001205212011, ‖∇f‖ = 7.8281e-03, α = 8.82e-02, nfg = 2
[ Info: GD: iter  251: f = 0.001203793381, ‖∇f‖ = 5.6224e-03, α = 4.63e-02, nfg = 2
[ Info: GD: iter  252: f = 0.001202398400, ‖∇f‖ = 7.6979e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  253: f = 0.001201026510, ‖∇f‖ = 5.5297e-03, α = 4.63e-02, nfg = 2
[ Info: GD: iter  254: f = 0.001199677012, ‖∇f‖ = 7.5725e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  255: f = 0.001198349379, ‖∇f‖ = 5.4404e-03, α = 4.63e-02, nfg = 2
[ Info: GD: iter  256: f = 0.001197042950, ‖∇f‖ = 7.4517e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  257: f = 0.001195757226, ‖∇f‖ = 5.3545e-03, α = 4.63e-02, nfg = 2
[ Info: GD: iter  258: f = 0.001194491580, ‖∇f‖ = 7.3356e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  259: f = 0.001193245543, ‖∇f‖ = 5.2719e-03, α = 4.63e-02, nfg = 2
[ Info: GD: iter  260: f = 0.001192018518, ‖∇f‖ = 7.2239e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  261: f = 0.001190810064, ‖∇f‖ = 5.1924e-03, α = 4.63e-02, nfg = 2
[ Info: GD: iter  262: f = 0.001189619615, ‖∇f‖ = 7.1165e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  263: f = 0.001188446753, ‖∇f‖ = 5.1160e-03, α = 4.63e-02, nfg = 2
[ Info: GD: iter  264: f = 0.001187290942, ‖∇f‖ = 7.0133e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  265: f = 0.001186151789, ‖∇f‖ = 5.0426e-03, α = 4.63e-02, nfg = 2
[ Info: GD: iter  266: f = 0.001185028784, ‖∇f‖ = 6.9141e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  267: f = 0.001183921557, ‖∇f‖ = 4.9720e-03, α = 4.63e-02, nfg = 2
[ Info: GD: iter  268: f = 0.001182829622, ‖∇f‖ = 6.8188e-03, α = 8.83e-02, nfg = 2
[ Info: GD: iter  269: f = 0.001181752633, ‖∇f‖ = 4.9043e-03, α = 4.63e-02, nfg = 2
[ Info: GD: iter  270: f = 0.001180690128, ‖∇f‖ = 6.7273e-03, α = 8.84e-02, nfg = 2
[ Info: GD: iter  271: f = 0.001179641780, ‖∇f‖ = 4.8392e-03, α = 4.63e-02, nfg = 2
[ Info: GD: iter  272: f = 0.001178607152, ‖∇f‖ = 6.6395e-03, α = 8.84e-02, nfg = 2
[ Info: GD: iter  273: f = 0.001177585934, ‖∇f‖ = 4.7768e-03, α = 4.63e-02, nfg = 2
[ Info: GD: iter  274: f = 0.001176577711, ‖∇f‖ = 6.5552e-03, α = 8.84e-02, nfg = 2
[ Info: GD: iter  275: f = 0.001175582193, ‖∇f‖ = 4.7169e-03, α = 4.63e-02, nfg = 2
[ Info: GD: iter  276: f = 0.001174598985, ‖∇f‖ = 6.4744e-03, α = 8.84e-02, nfg = 2
[ Info: GD: iter  277: f = 0.001173627813, ‖∇f‖ = 4.6594e-03, α = 4.63e-02, nfg = 2
[ Info: GD: iter  278: f = 0.001172668303, ‖∇f‖ = 6.3968e-03, α = 8.84e-02, nfg = 2
[ Info: GD: iter  279: f = 0.001171720196, ‖∇f‖ = 4.6043e-03, α = 4.63e-02, nfg = 2
[ Info: GD: iter  280: f = 0.001170783138, ‖∇f‖ = 6.3225e-03, α = 8.84e-02, nfg = 2
[ Info: GD: iter  281: f = 0.001169856884, ‖∇f‖ = 4.5515e-03, α = 4.63e-02, nfg = 2
[ Info: GD: iter  282: f = 0.001168941098, ‖∇f‖ = 6.2512e-03, α = 8.84e-02, nfg = 2
[ Info: GD: iter  283: f = 0.001168035551, ‖∇f‖ = 4.5008e-03, α = 4.63e-02, nfg = 2
[ Info: GD: iter  284: f = 0.001167139921, ‖∇f‖ = 6.1829e-03, α = 8.84e-02, nfg = 2
[ Info: GD: iter  285: f = 0.001166253994, ‖∇f‖ = 4.4523e-03, α = 4.63e-02, nfg = 2
[ Info: GD: iter  286: f = 0.001165377464, ‖∇f‖ = 6.1175e-03, α = 8.84e-02, nfg = 2
[ Info: GD: iter  287: f = 0.001164510130, ‖∇f‖ = 4.4059e-03, α = 4.64e-02, nfg = 2
[ Info: GD: iter  288: f = 0.001163651701, ‖∇f‖ = 6.0549e-03, α = 8.84e-02, nfg = 2
[ Info: GD: iter  289: f = 0.001162801986, ‖∇f‖ = 4.3614e-03, α = 4.64e-02, nfg = 2
[ Info: GD: iter  290: f = 0.001161960712, ‖∇f‖ = 5.9949e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter  291: f = 0.001161127698, ‖∇f‖ = 4.3188e-03, α = 4.64e-02, nfg = 2
[ Info: GD: iter  292: f = 0.001160302684, ‖∇f‖ = 5.9375e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter  293: f = 0.001159485499, ‖∇f‖ = 4.2781e-03, α = 4.64e-02, nfg = 2
[ Info: GD: iter  294: f = 0.001158675897, ‖∇f‖ = 5.8826e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter  295: f = 0.001157873718, ‖∇f‖ = 4.2391e-03, α = 4.64e-02, nfg = 2
[ Info: GD: iter  296: f = 0.001157078727, ‖∇f‖ = 5.8300e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter  297: f = 0.001156290774, ‖∇f‖ = 4.2017e-03, α = 4.64e-02, nfg = 2
[ Info: GD: iter  298: f = 0.001155509634, ‖∇f‖ = 5.7798e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter  299: f = 0.001154735169, ‖∇f‖ = 4.1661e-03, α = 4.64e-02, nfg = 2
[ Info: GD: iter  300: f = 0.001153967164, ‖∇f‖ = 5.7317e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter  301: f = 0.001153205487, ‖∇f‖ = 4.1319e-03, α = 4.64e-02, nfg = 2
[ Info: GD: iter  302: f = 0.001152449937, ‖∇f‖ = 5.6857e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter  303: f = 0.001151700389, ‖∇f‖ = 4.0993e-03, α = 4.64e-02, nfg = 2
[ Info: GD: iter  304: f = 0.001150956651, ‖∇f‖ = 5.6418e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter  305: f = 0.001150218605, ‖∇f‖ = 4.0681e-03, α = 4.64e-02, nfg = 2
[ Info: GD: iter  306: f = 0.001149486071, ‖∇f‖ = 5.5998e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter  307: f = 0.001148758936, ‖∇f‖ = 4.0383e-03, α = 4.64e-02, nfg = 2
[ Info: GD: iter  308: f = 0.001148037030, ‖∇f‖ = 5.5597e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter  309: f = 0.001147320246, ‖∇f‖ = 4.0099e-03, α = 4.64e-02, nfg = 2
[ Info: GD: iter  310: f = 0.001146608422, ‖∇f‖ = 5.5213e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter  311: f = 0.001145901460, ‖∇f‖ = 3.9826e-03, α = 4.64e-02, nfg = 2
[ Info: GD: iter  312: f = 0.001145199204, ‖∇f‖ = 5.4847e-03, α = 8.85e-02, nfg = 2
[ Info: GD: iter  313: f = 0.001144501561, ‖∇f‖ = 3.9567e-03, α = 4.64e-02, nfg = 2
[ Info: GD: iter  314: f = 0.001143808384, ‖∇f‖ = 5.4497e-03, α = 8.86e-02, nfg = 2
[ Info: GD: iter  315: f = 0.001143119586, ‖∇f‖ = 3.9318e-03, α = 4.64e-02, nfg = 2
[ Info: GD: iter  316: f = 0.001142435027, ‖∇f‖ = 5.4163e-03, α = 8.86e-02, nfg = 2
[ Info: GD: iter  317: f = 0.001141754625, ‖∇f‖ = 3.9081e-03, α = 4.64e-02, nfg = 2
[ Info: GD: iter  318: f = 0.001141078247, ‖∇f‖ = 5.3844e-03, α = 8.86e-02, nfg = 2
[ Info: GD: iter  319: f = 0.001140405815, ‖∇f‖ = 3.8855e-03, α = 4.64e-02, nfg = 2
[ Info: GD: iter  320: f = 0.001139737205, ‖∇f‖ = 5.3539e-03, α = 8.86e-02, nfg = 2
[ Info: GD: iter  321: f = 0.001139072342, ‖∇f‖ = 3.8638e-03, α = 4.64e-02, nfg = 2
[ Info: GD: iter  322: f = 0.001138411108, ‖∇f‖ = 5.3247e-03, α = 8.86e-02, nfg = 2
[ Info: GD: iter  323: f = 0.001137753434, ‖∇f‖ = 3.8432e-03, α = 4.64e-02, nfg = 2
[ Info: GD: iter  324: f = 0.001137099206, ‖∇f‖ = 5.2969e-03, α = 8.86e-02, nfg = 2
[ Info: GD: iter  325: f = 0.001136448359, ‖∇f‖ = 3.8234e-03, α = 4.64e-02, nfg = 2
[ Info: GD: iter  326: f = 0.001135800787, ‖∇f‖ = 5.2704e-03, α = 8.86e-02, nfg = 2
[ Info: GD: iter  327: f = 0.001135156428, ‖∇f‖ = 3.8046e-03, α = 4.64e-02, nfg = 2
[ Info: GD: iter  328: f = 0.001134515181, ‖∇f‖ = 5.2450e-03, α = 8.86e-02, nfg = 2
[ Info: GD: iter  329: f = 0.001133876987, ‖∇f‖ = 3.7866e-03, α = 4.64e-02, nfg = 2
[ Info: GD: iter  330: f = 0.001133241750, ‖∇f‖ = 5.2208e-03, α = 8.86e-02, nfg = 2
[ Info: GD: iter  331: f = 0.001132609415, ‖∇f‖ = 3.7694e-03, α = 4.64e-02, nfg = 2
[ Info: GD: iter  332: f = 0.001131979892, ‖∇f‖ = 5.1977e-03, α = 8.86e-02, nfg = 2
[ Info: GD: iter  333: f = 0.001131353129, ‖∇f‖ = 3.7530e-03, α = 4.64e-02, nfg = 2
[ Info: GD: iter  334: f = 0.001130729039, ‖∇f‖ = 5.1756e-03, α = 8.86e-02, nfg = 2
[ Info: GD: iter  335: f = 0.001130107574, ‖∇f‖ = 3.7373e-03, α = 4.64e-02, nfg = 2
[ Info: GD: iter  336: f = 0.001129488651, ‖∇f‖ = 5.1545e-03, α = 8.86e-02, nfg = 2
[ Info: GD: iter  337: f = 0.001128872226, ‖∇f‖ = 3.7224e-03, α = 4.64e-02, nfg = 2
[ Info: GD: iter  338: f = 0.001128258219, ‖∇f‖ = 5.1343e-03, α = 8.86e-02, nfg = 2
[ Info: GD: iter  339: f = 0.001127646588, ‖∇f‖ = 3.7080e-03, α = 4.64e-02, nfg = 2
[ Info: GD: iter  340: f = 0.001127037259, ‖∇f‖ = 5.1151e-03, α = 8.86e-02, nfg = 2
[ Info: GD: iter  341: f = 0.001126430191, ‖∇f‖ = 3.6944e-03, α = 4.64e-02, nfg = 2
[ Info: GD: iter  342: f = 0.001125825315, ‖∇f‖ = 5.0967e-03, α = 8.86e-02, nfg = 2
[ Info: GD: iter  343: f = 0.001125222592, ‖∇f‖ = 3.6813e-03, α = 4.64e-02, nfg = 2
[ Info: GD: iter  344: f = 0.001124621955, ‖∇f‖ = 5.0791e-03, α = 8.86e-02, nfg = 2
[ Info: GD: iter  345: f = 0.001124023369, ‖∇f‖ = 3.6688e-03, α = 4.64e-02, nfg = 2
[ Info: GD: iter  346: f = 0.001123426771, ‖∇f‖ = 5.0623e-03, α = 8.86e-02, nfg = 2
[ Info: GD: iter  347: f = 0.001122832125, ‖∇f‖ = 3.6569e-03, α = 4.64e-02, nfg = 2
[ Info: GD: iter  348: f = 0.001122239374, ‖∇f‖ = 5.0462e-03, α = 8.86e-02, nfg = 2
[ Info: GD: iter  349: f = 0.001121648484, ‖∇f‖ = 3.6455e-03, α = 4.64e-02, nfg = 2
[ Info: GD: iter  350: f = 0.001121059399, ‖∇f‖ = 5.0308e-03, α = 8.87e-02, nfg = 2
[ Info: GD: iter  351: f = 0.001120472089, ‖∇f‖ = 3.6346e-03, α = 4.64e-02, nfg = 2
[ Info: GD: iter  352: f = 0.001119886501, ‖∇f‖ = 5.0161e-03, α = 8.87e-02, nfg = 2
[ Info: GD: iter  353: f = 0.001119302604, ‖∇f‖ = 3.6242e-03, α = 4.64e-02, nfg = 2
[ Info: GD: iter  354: f = 0.001118720350, ‖∇f‖ = 5.0021e-03, α = 8.87e-02, nfg = 2
[ Info: GD: iter  355: f = 0.001118139710, ‖∇f‖ = 3.6142e-03, α = 4.64e-02, nfg = 2
[ Info: GD: iter  356: f = 0.001117560637, ‖∇f‖ = 4.9886e-03, α = 8.87e-02, nfg = 2
[ Info: GD: iter  357: f = 0.001116983104, ‖∇f‖ = 3.6046e-03, α = 4.64e-02, nfg = 2
[ Info: GD: iter  358: f = 0.001116407068, ‖∇f‖ = 4.9758e-03, α = 8.87e-02, nfg = 2
[ Info: GD: iter  359: f = 0.001115832502, ‖∇f‖ = 3.5955e-03, α = 4.64e-02, nfg = 2
[ Info: GD: iter  360: f = 0.001115259365, ‖∇f‖ = 4.9634e-03, α = 8.87e-02, nfg = 2
[ Info: GD: iter  361: f = 0.001114687633, ‖∇f‖ = 3.5867e-03, α = 4.64e-02, nfg = 2
[ Info: GD: iter  362: f = 0.001114117266, ‖∇f‖ = 4.9516e-03, α = 8.87e-02, nfg = 2
[ Info: GD: iter  363: f = 0.001113548242, ‖∇f‖ = 3.5783e-03, α = 4.64e-02, nfg = 2
[ Info: GD: iter  364: f = 0.001112980522, ‖∇f‖ = 4.9403e-03, α = 8.87e-02, nfg = 2
[ Info: GD: iter  365: f = 0.001112414086, ‖∇f‖ = 3.5703e-03, α = 4.64e-02, nfg = 2
[ Info: GD: iter  366: f = 0.001111848898, ‖∇f‖ = 4.9295e-03, α = 8.87e-02, nfg = 2
[ Info: GD: iter  367: f = 0.001111284937, ‖∇f‖ = 3.5626e-03, α = 4.64e-02, nfg = 2
[ Info: GD: iter  368: f = 0.001110722170, ‖∇f‖ = 4.9191e-03, α = 8.87e-02, nfg = 2
[ Info: GD: iter  369: f = 0.001110160578, ‖∇f‖ = 3.5552e-03, α = 4.64e-02, nfg = 2
[ Info: GD: iter  370: f = 0.001109600128, ‖∇f‖ = 4.9091e-03, α = 8.87e-02, nfg = 2
[ Info: GD: iter  371: f = 0.001109040804, ‖∇f‖ = 3.5481e-03, α = 4.64e-02, nfg = 2
[ Info: GD: iter  372: f = 0.001108482574, ‖∇f‖ = 4.8995e-03, α = 8.87e-02, nfg = 2
[ Info: GD: iter  373: f = 0.001107925421, ‖∇f‖ = 3.5413e-03, α = 4.64e-02, nfg = 2
[ Info: GD: iter  374: f = 0.001107369317, ‖∇f‖ = 4.8903e-03, α = 8.87e-02, nfg = 2
[ Info: GD: iter  375: f = 0.001106814245, ‖∇f‖ = 3.5348e-03, α = 4.64e-02, nfg = 2
[ Info: GD: iter  376: f = 0.001106260179, ‖∇f‖ = 4.8815e-03, α = 8.87e-02, nfg = 2
[ Info: GD: iter  377: f = 0.001105707103, ‖∇f‖ = 3.5285e-03, α = 4.64e-02, nfg = 2
[ Info: GD: iter  378: f = 0.001105154992, ‖∇f‖ = 4.8730e-03, α = 8.87e-02, nfg = 2
[ Info: GD: iter  379: f = 0.001104603831, ‖∇f‖ = 3.5225e-03, α = 4.64e-02, nfg = 2
[ Info: GD: iter  380: f = 0.001104053595, ‖∇f‖ = 4.8649e-03, α = 8.87e-02, nfg = 2
[ Info: GD: iter  381: f = 0.001103504272, ‖∇f‖ = 3.5167e-03, α = 4.64e-02, nfg = 2
[ Info: GD: iter  382: f = 0.001102955837, ‖∇f‖ = 4.8570e-03, α = 8.87e-02, nfg = 2
[ Info: GD: iter  383: f = 0.001102408279, ‖∇f‖ = 3.5111e-03, α = 4.64e-02, nfg = 2
[ Info: GD: iter  384: f = 0.001101861575, ‖∇f‖ = 4.8495e-03, α = 8.87e-02, nfg = 2
[ Info: GD: iter  385: f = 0.001101315714, ‖∇f‖ = 3.5057e-03, α = 4.64e-02, nfg = 2
[ Info: GD: iter  386: f = 0.001100770674, ‖∇f‖ = 4.8422e-03, α = 8.87e-02, nfg = 2
[ Info: GD: iter  387: f = 0.001100226444, ‖∇f‖ = 3.5005e-03, α = 4.64e-02, nfg = 2
[ Info: GD: iter  388: f = 0.001099683004, ‖∇f‖ = 4.8352e-03, α = 8.87e-02, nfg = 2
[ Info: GD: iter  389: f = 0.001099140344, ‖∇f‖ = 3.4955e-03, α = 4.64e-02, nfg = 2
[ Info: GD: iter  390: f = 0.001098598444, ‖∇f‖ = 4.8284e-03, α = 8.87e-02, nfg = 2
[ Info: GD: iter  391: f = 0.001098057296, ‖∇f‖ = 3.4907e-03, α = 4.64e-02, nfg = 2
[ Info: GD: iter  392: f = 0.001097516881, ‖∇f‖ = 4.8219e-03, α = 8.87e-02, nfg = 2
[ Info: GD: iter  393: f = 0.001096977189, ‖∇f‖ = 3.4861e-03, α = 4.64e-02, nfg = 2
[ Info: GD: iter  394: f = 0.001096438204, ‖∇f‖ = 4.8156e-03, α = 8.87e-02, nfg = 2
[ Info: GD: iter  395: f = 0.001095899916, ‖∇f‖ = 3.4816e-03, α = 4.64e-02, nfg = 2
[ Info: GD: iter  396: f = 0.001095362310, ‖∇f‖ = 4.8095e-03, α = 8.87e-02, nfg = 2
[ Info: GD: iter  397: f = 0.001094825378, ‖∇f‖ = 3.4772e-03, α = 4.64e-02, nfg = 2
[ Info: GD: iter  398: f = 0.001094289104, ‖∇f‖ = 4.8036e-03, α = 8.87e-02, nfg = 2
[ Info: GD: iter  399: f = 0.001093753479, ‖∇f‖ = 3.4730e-03, α = 4.64e-02, nfg = 2
[ Info: GD: iter  400: f = 0.001093218491, ‖∇f‖ = 4.7980e-03, α = 8.87e-02, nfg = 2
[ Info: GD: iter  401: f = 0.001092684131, ‖∇f‖ = 3.4690e-03, α = 4.64e-02, nfg = 2
[ Info: GD: iter  402: f = 0.001092150385, ‖∇f‖ = 4.7924e-03, α = 8.87e-02, nfg = 2
[ Info: GD: iter  403: f = 0.001091617247, ‖∇f‖ = 3.4651e-03, α = 4.64e-02, nfg = 2
[ Info: GD: iter  404: f = 0.001091084703, ‖∇f‖ = 4.7871e-03, α = 8.87e-02, nfg = 2
[ Info: GD: iter  405: f = 0.001090552748, ‖∇f‖ = 3.4613e-03, α = 4.64e-02, nfg = 2
[ Info: GD: iter  406: f = 0.001090021368, ‖∇f‖ = 4.7819e-03, α = 8.87e-02, nfg = 2
[ Info: GD: iter  407: f = 0.001089490557, ‖∇f‖ = 3.4576e-03, α = 4.64e-02, nfg = 2
[ Info: GD: iter  408: f = 0.001088960304, ‖∇f‖ = 4.7769e-03, α = 8.87e-02, nfg = 2
[ Info: GD: iter  409: f = 0.001088430602, ‖∇f‖ = 3.4540e-03, α = 4.64e-02, nfg = 2
[ Info: GD: iter  410: f = 0.001087901441, ‖∇f‖ = 4.7721e-03, α = 8.87e-02, nfg = 2
[ Info: GD: iter  411: f = 0.001087372816, ‖∇f‖ = 3.4505e-03, α = 4.64e-02, nfg = 2
[ Info: GD: iter  412: f = 0.001086844715, ‖∇f‖ = 4.7673e-03, α = 8.87e-02, nfg = 2
[ Info: GD: iter  413: f = 0.001086317133, ‖∇f‖ = 3.4471e-03, α = 4.64e-02, nfg = 2
[ Info: GD: iter  414: f = 0.001085790060, ‖∇f‖ = 4.7628e-03, α = 8.87e-02, nfg = 2
[ Info: GD: iter  415: f = 0.001085263492, ‖∇f‖ = 3.4438e-03, α = 4.64e-02, nfg = 2
