Julia Version 1.6.0-DEV.913
Commit 4c805d2310 (2020-09-14 14:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (3, [:x1], [:x0, :x2])
mat = getCliqMat(cliq) = Bool[1 1 0; 1 0 1]
[ Info: Get potentials 6| x3,: x2,x4,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (6, [:x3], [:x2, :x4])
mat = getCliqMat(cliq) = Bool[1 1 0; 1 0 1]
[ Info: Get potentials 1| x0,x2,x4,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is not in separator, x1
[ Info: cliq=1 adding factor that is not in separator, l1
[ Info: cliq=1 adding factor that is not in separator, x1
[ Info: cliq=1 adding factor that is not in separator, x3
[ Info: cliq=1 adding factor that is not in separator, x3
[ Info: cliq=1 adding factor that is not in separator, x5
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (1, [:x0, :x2, :x4], Symbol[])
mat = getCliqMat(cliq) = Bool[1 0 0; 0 0 1; 1 0 0; 1 0 0; 0 1 0; 0 1 0; 0 0 1]
Bayes Tree
[ Info: Do tree based init-inference on tree
FSM , iter=1 -- testCliqCanRecycled_StateMachine
FSM , iter=2 -- isCliqUpSolved_StateMachine
FSM , iter=3 -- buildCliqSubgraph_StateMachine
FSM , iter=4 -- isCliqNull_StateMachine
FSM , iter=1 -- testCliqCanRecycled_StateMachine
FSM , iter=2 -- isCliqUpSolved_StateMachine
FSM , iter=3 -- buildCliqSubgraph_StateMachine
FSM , iter=4 -- isCliqNull_StateMachine
FSM , iter=1 -- testCliqCanRecycled_StateMachine
FSM , iter=2 -- isCliqUpSolved_StateMachine
FSM , iter=3 -- buildCliqSubgraph_StateMachine
FSM , iter=4 -- isCliqNull_StateMachine
FSM , iter=5 -- doesCliqNeeddownmsg_StateMachine
FSM , iter=6 -- blockCliqSiblingsParentChildrenNeedDown_StateMachine
FSM , iter=7 -- determineCliqNeedDownMsg_StateMachine
FSM , iter=8 -- attemptCliqInitUp_StateMachine
[ Info: Outgoing msg density on: 
FSM , iter=1 -- testCliqCanRecycled_StateMachine[ Info: prepCliqInitMsgsUp, seps=[:x0, :x2]

FSM , iter=2 -- isCliqUpSolved_StateMachine
FSM , iter=3 -- buildCliqSubgraph_StateMachine
FSM , iter=4 -- isCliqNull_StateMachine
FSM , iter=5 -- doesCliqNeeddownmsg_StateMachine
FSM , iter=6 -- blockCliqSiblingsParentChildrenNeedDown_StateMachine
FSM , iter=7 -- determineCliqNeedDownMsg_StateMachine
FSM , iter=8 -- attemptCliqInitUp_StateMachine
[ Info: Outgoing msg density on: 
FSM , iter=1 -- testCliqCanRecycled_StateMachine[ Info: prepCliqInitMsgsUp, seps=[:x0, :x6]

FSM , iter=2 -- isCliqUpSolved_StateMachine
FSM , iter=3 -- buildCliqSubgraph_StateMachine
FSM , iter=4 -- isCliqNull_StateMachine
FSM , iter=5 -- doesCliqNeeddownmsg_StateMachine
FSM , iter=6 -- blockCliqSiblingsParentChildrenNeedDown_StateMachine
FSM , iter=7 -- determineCliqNeedDownMsg_StateMachine
FSM , iter=8 -- attemptCliqInitUp_StateMachine
[ Info: Outgoing msg density on: 
FSM , iter=1 -- testCliqCanRecycled_StateMachine[ Info: prepCliqInitMsgsUp, seps=[:x4, :x6]

WARNING: both Optim and ApproxManifoldProducts export "Manifold"; uses of it in module IncrementalInference must be qualified
WARNING: both LinearAlgebra and ApproxManifoldProducts export "rotate!"; uses of it in module IncrementalInference must be qualified
FSM , iter=2 -- isCliqUpSolved_StateMachine
FSM , iter=3 -- buildCliqSubgraph_StateMachine
FSM , iter=4 -- isCliqNull_StateMachine
FSM , iter=5 -- doesCliqNeeddownmsg_StateMachine
FSM , iter=6 -- blockCliqSiblingsParentChildrenNeedDown_StateMachine
FSM , iter=7 -- determineCliqNeedDownMsg_StateMachine
FSM , iter=8 -- attemptCliqInitUp_StateMachine
[ Info: Outgoing msg density on: 
FSM , iter=9 -- finishCliqSolveCheck_StateMachine[ Info: prepCliqInitMsgsUp, seps=[:x2, :x4]

FSM , iter=10 -- determineCliqIfDownSolve_StateMachine
FSM , iter=9 -- finishCliqSolveCheck_StateMachine
FSM , iter=10 -- determineCliqIfDownSolve_StateMachine
FSM , iter=5 -- doesCliqNeeddownmsg_StateMachine
FSM , iter=6 -- blockCliqSiblingsParentChildrenNeedDown_StateMachine
FSM , iter=7 -- determineCliqNeedDownMsg_StateMachine
FSM , iter=8 -- attemptCliqInitUp_StateMachine
[ Info: Outgoing msg density on: 
FSM , iter=9 -- finishCliqSolveCheck_StateMachine[ Info: prepCliqInitMsgsUp, seps=[:x4, :x0]

FSM , iter=10 -- determineCliqIfDownSolve_StateMachine
FSM , iter=9 -- finishCliqSolveCheck_StateMachine
FSM , iter=10 -- determineCliqIfDownSolve_StateMachine
FSM , iter=5 -- determineCliqNeedDownMsg_StateMachine
FSM , iter=6 -- attemptCliqInitUp_StateMachine
[ Info: Outgoing msg density on: 
FSM , iter=9 -- finishCliqSolveCheck_StateMachine[ Info: prepCliqInitMsgsUp, seps=Symbol[]

FSM , iter=10 -- determineCliqIfDownSolve_StateMachine
FSM , iter=7 -- finishCliqSolveCheck_StateMachine
FSM , iter=8 -- determineCliqIfDownSolve_StateMachine
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x2, :x4]
FSM , iter=11 -- doCliqDownSolve_StateMachine
FSM , iter=11 -- doCliqDownSolve_StateMachine
FSM , iter=11 -- doCliqDownSolve_StateMachine
FSM , iter=9 -- exitStateMachine
FSM , iter=12 -- exitStateMachine
FSM , iter=11 -- doCliqDownSolve_StateMachine
FSM , iter=11 -- doCliqDownSolve_StateMachine
FSM , iter=12 -- exitStateMachine
FSM , iter=12 -- exitStateMachine
FSM , iter=12 -- exitStateMachine
FSM , iter=12 -- exitStateMachine
[ Info: Finished tree based init-inference
[ Info: ensure all initialized (using graphinit)
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x3
[ Info: ===============
[ Info: 
[ Info:  - Removing x3
Si = [:x2, :x4]
[ Info: 
[ Info: Eliminating x5
[ Info: ===============
[ Info: 
[ Info:  - Removing x5
Si = [:x4, :x6]
[ Info: 
[ Info: Eliminating l1
[ Info: ===============
[ Info: 
[ Info:  - Removing l1
Si = [:x0, :x6]
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
Si = [:x0, :x2]
[ Info: 
[ Info: Eliminating x6
[ Info: ===============
[ Info: 
[ Info:  - Removing x6
[ Info: Looking at x4x6f1
[ Info:    - Breaking link x4x6f1->x6...
[ Info:      - Original links: [:x4, :x6]
[ Info:      - New links: [:x4]
[ Info: x4x6f1 still has links to other variables, readding it back...
[ Info: Looking at x0x6f1
[ Info:    - Breaking link x0x6f1->x6...
[ Info:      - Original links: [:x0, :x6]
[ Info:      - New links: [:x0]
[ Info: x0x6f1 still has links to other variables, readding it back...
Si = [:x4, :x0]
[ Info: 
[ Info: Eliminating x4
[ Info: ===============
[ Info: 
[ Info:  - Removing x4
[ Info: Looking at x2x4f1
[ Info:    - Breaking link x2x4f1->x4...
[ Info:      - Original links: [:x2, :x4]
[ Info:      - New links: [:x2]
[ Info: x2x4f1 still has links to other variables, readding it back...
[ Info: Looking at x4f1
[ Info:    - Breaking link x4f1->x4...
[ Info:      - Original links: [:x4]
[ Info:      - New links: Symbol[]
[ Info: x4f1 doesn't have any other links, not adding it back...
[ Info: Looking at x4x0f1
[ Info:    - Breaking link x4x0f1->x4...
[ Info:      - Original links: [:x4, :x0]
[ Info:      - New links: [:x0]
[ Info: x4x0f1 still has links to other variables, readding it back...
Si = [:x2, :x0]
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at x0x2f1
[ Info:    - Breaking link x0x2f1->x2...
[ Info:      - Original links: [:x0, :x2]
[ Info:      - New links: [:x0]
[ Info: x0x2f1 still has links to other variables, readding it back...
[ Info: Looking at x2f1
[ Info:    - Breaking link x2f1->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f1 doesn't have any other links, not adding it back...
[ Info: Looking at x2x0f1
[ Info:    - Breaking link x2x0f1->x2...
[ Info:      - Original links: [:x2, :x0]
[ Info:      - New links: [:x0]
[ Info: x2x0f1 still has links to other variables, readding it back...
Si = [:x0]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x0f2
[ Info:    - Breaking link x0f2->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f2 doesn't have any other links, not adding it back...
[ Info: Looking at x0f3
[ Info:    - Breaking link x0f3->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f3 doesn't have any other links, not adding it back...
[ Info: Looking at x0f4
[ Info:    - Breaking link x0f4->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f4 doesn't have any other links, not adding it back...
[ Info: Looking at x0f5
[ Info:    - Breaking link x0f5->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f5 doesn't have any other links, not adding it back...
[ Info: Looking at x0f6
[ Info:    - Breaking link x0f6->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f6 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding x0 to tree...
[ Info: Adding x2 to tree...
[ Info: Adding x4 to tree...
[ Info: Adding x6 to tree...
[ Info: Adding x1 to tree...
[ Info: Adding l1 to tree...
[ Info: Adding x5 to tree...
[ Info: Adding x3 to tree...
Find potential functions for each clique
[ Info: Get potentials 4| l1,: x0,x6,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (4, [:l1], [:x0, :x6])
mat = getCliqMat(cliq) = Bool[1 1 0; 1 0 1]
[ Info: Get potentials 5| x5,: x4,x6,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (5, [:x5], [:x4, :x6])
mat = getCliqMat(cliq) = Bool[1 1 0; 1 0 1]
[ Info: Get potentials 2| x6,: x4,x0,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=2 adding factor that is not in separator, x5
[ Info: cliq=2 adding factor that is not in separator, l1
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (2, [:x6], [:x4, :x0])
mat = getCliqMat(cliq) = Bool[0 0 1; 1 0 0; 0 1 0; 1 0 0]
[ Info: Get potentials 3| x1,: x0,x2,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (3, [:x1], [:x0, :x2])
mat = getCliqMat(cliq) = Bool[1 1 0; 1 0 1]
[ Info: Get potentials 6| x3,: x2,x4,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (6, [:x3], [:x2, :x4])
mat = getCliqMat(cliq) = Bool[1 1 0; 1 0 1]
[ Info: Get potentials 1| x0,x2,x4,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is not in separator, x1
[ Info: cliq=1 adding factor that is not in separator, l1
[ Info: cliq=1 adding factor that is not in separator, x1
[ Info: cliq=1 adding factor that is not in separator, x3
[ Info: cliq=1 adding factor that is not in separator, x3
[ Info: cliq=1 adding factor that is not in separator, x5
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (1, [:x0, :x2, :x4], Symbol[])
mat = getCliqMat(cliq) = Bool[1 0 0; 0 0 1; 1 0 0; 1 0 0; 0 1 0; 0 1 0; 0 0 1]
Bayes Tree
[ Info: Do tree based init-inference on tree
FSM , iter=1 -- testCliqCanRecycled_StateMachine
FSM , iter=2 -- isCliqUpSolved_StateMachine
FSM , iter=3 -- buildCliqSubgraph_StateMachine
FSM , iter=4 -- isCliqNull_StateMachine
FSM , iter=1 -- testCliqCanRecycled_StateMachine
FSM , iter=2 -- isCliqUpSolved_StateMachine
FSM , iter=3 -- buildCliqSubgraph_StateMachine
FSM , iter=4 -- isCliqNull_StateMachine
FSM , iter=1 -- testCliqCanRecycled_StateMachine
FSM , iter=2 -- isCliqUpSolved_StateMachine
FSM , iter=3 -- buildCliqSubgraph_StateMachine
FSM , iter=4 -- isCliqNull_StateMachine
FSM , iter=5 -- doesCliqNeeddownmsg_StateMachine
FSM , iter=6 -- blockCliqSiblingsParentChildrenNeedDown_StateMachine
FSM , iter=7 -- determineCliqNeedDownMsg_StateMachine
FSM , iter=8 -- attemptCliqInitUp_StateMachine
[ Info: Outgoing msg density on: 
FSM , iter=1 -- testCliqCanRecycled_StateMachine[ Info: prepCliqInitMsgsUp, seps=[:x0, :x2]

FSM , iter=2 -- isCliqUpSolved_StateMachine
FSM , iter=3 -- buildCliqSubgraph_StateMachine
FSM , iter=4 -- isCliqNull_StateMachine
FSM , iter=5 -- doesCliqNeeddownmsg_StateMachine
FSM , iter=6 -- blockCliqSiblingsParentChildrenNeedDown_StateMachine
FSM , iter=7 -- determineCliqNeedDownMsg_StateMachine
FSM , iter=8 -- attemptCliqInitUp_StateMachine
[ Info: Outgoing msg density on: 
FSM , iter=1 -- testCliqCanRecycled_StateMachine[ Info: prepCliqInitMsgsUp, seps=[:x0, :x6]

FSM , iter=2 -- isCliqUpSolved_StateMachine
FSM , iter=3 -- buildCliqSubgraph_StateMachine
FSM , iter=4 -- isCliqNull_StateMachine
FSM , iter=5 -- doesCliqNeeddownmsg_StateMachine
FSM , iter=6 -- blockCliqSiblingsParentChildrenNeedDown_StateMachine
FSM , iter=7 -- determineCliqNeedDownMsg_StateMachine
FSM , iter=8 -- attemptCliqInitUp_StateMachine
[ Info: Outgoing msg density on: 
FSM , iter=1 -- testCliqCanRecycled_StateMachine[ Info: prepCliqInitMsgsUp, seps=[:x4, :x6]

FSM , iter=2 -- isCliqUpSolved_StateMachine
FSM , iter=3 -- buildCliqSubgraph_StateMachine
FSM , iter=4 -- isCliqNull_StateMachine
FSM , iter=5 -- doesCliqNeeddownmsg_StateMachine
FSM , iter=6 -- blockCliqSiblingsParentChildrenNeedDown_StateMachine
FSM , iter=7 -- determineCliqNeedDownMsg_StateMachine
FSM , iter=8 -- attemptCliqInitUp_StateMachine
[ Info: Outgoing msg density on: 
FSM , iter=9 -- finishCliqSolveCheck_StateMachine[ Info: prepCliqInitMsgsUp, seps=[:x2, :x4]

FSM , iter=10 -- determineCliqIfDownSolve_StateMachine
FSM , iter=9 -- finishCliqSolveCheck_StateMachine
FSM , iter=10 -- determineCliqIfDownSolve_StateMachine
FSM , iter=5 -- doesCliqNeeddownmsg_StateMachine
FSM , iter=6 -- blockCliqSiblingsParentChildrenNeedDown_StateMachine
FSM , iter=7 -- determineCliqNeedDownMsg_StateMachine
FSM , iter=8 -- attemptCliqInitUp_StateMachine
[ Info: Outgoing msg density on: 
FSM , iter=9 -- finishCliqSolveCheck_StateMachine[ Info: prepCliqInitMsgsUp, seps=[:x4, :x0]

FSM , iter=10 -- determineCliqIfDownSolve_StateMachine
FSM , iter=9 -- finishCliqSolveCheck_StateMachine
FSM , iter=10 -- determineCliqIfDownSolve_StateMachine
FSM , iter=5 -- determineCliqNeedDownMsg_StateMachine
FSM , iter=6 -- attemptCliqInitUp_StateMachine
[ Info: Outgoing msg density on: 
FSM , iter=9 -- finishCliqSolveCheck_StateMachine[ Info: prepCliqInitMsgsUp, seps=Symbol[]

FSM , iter=10 -- determineCliqIfDownSolve_StateMachine
FSM , iter=7 -- finishCliqSolveCheck_StateMachine
FSM , iter=8 -- determineCliqIfDownSolve_StateMachine
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x2, :x4]
FSM , iter=11 -- doCliqDownSolve_StateMachine
FSM , iter=11 -- doCliqDownSolve_StateMachine
FSM , iter=11 -- doCliqDownSolve_StateMachine
FSM , iter=9 -- exitStateMachine
FSM , iter=12 -- exitStateMachine
FSM , iter=11 -- doCliqDownSolve_StateMachine
FSM , iter=11 -- doCliqDownSolve_StateMachine
FSM , iter=12 -- exitStateMachine
FSM , iter=12 -- exitStateMachine
FSM , iter=12 -- exitStateMachine
FSM , iter=12 -- exitStateMachine
[ Info: Finished tree based init-inference
Test Summary:               | Pass  Total
sanity check on Hex example |   22     22
[SUCCESS]



[TEST] testhigherdimroots.jl
Test Summary:                         | Pass  Total
Increased dimension root finding test |    2      2
Test Summary:                    | Pass  Total
test CommonConvWrapper functions |   55     55
[SUCCESS]



[TEST] testManifoldsPose2Equivalent.jl
Test Summary:                                           |
Testing hand constructed product of SE(2) equivalent... | No tests
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1, :x1f2]
[ Info: do init of x1
[ Info: [2x0p,d3,N100],
[ Info: [2x0p,d3,N100],
Test Summary:                                                    | Pass  Total
Factor graph based test of SE(2) equivalent using only Priors... |    3      3
┌ Warning: not implemented yet
└ @ Main ~/.julia/packages/RoME/wZUKA/test/testManifoldsPose2Equivalent.jl:202
Test Summary:                                                                           |
Factor graph based test of SE(2) equivalent using Priors and Conditional Likelihoods... | No tests
[SUCCESS]



[TEST] testDidsonFunctions.jl
zDim = size(measurement[1], 1) = 3
  0.249018 seconds (120.21 k allocations: 6.428 MiB)
