Julia Version 1.6.0-DEV.1124
Commit 55a6dab763 (2020-10-04 09:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000488
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0057
│   estimated_seconds_left = 0.42
└   ϵ = 0.000488
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.11
│   estimated_seconds_left = 2.6
└   ϵ = 0.000142
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.0141970492245125, 0.014391000475477938, 0.01414859670340717, 0.08819595748680346, 0.1443880942801171]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.08
│   estimated_seconds_left = 3.9
└   ϵ = 9.96e-5
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.01023643299902513, 0.010843473540475398, 0.010019120401993317, 0.15984847455758408, 0.2227225045013178]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0053
│   estimated_seconds_left = 0.53
└   ϵ = 0.0117
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.0074172150761827645, 0.008080362738014208, 0.007106175550662948, 0.301011888738631, 0.27225615386790103]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.025
│   estimated_seconds_left = 4.9
└   ϵ = 0.0178
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.018
│   estimated_seconds_left = 1.8
└   ϵ = 0.0419
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.005515964125771474, 0.0064722259708066155, 0.005058254202779393, 0.29929213810079425, 0.2686722054511035]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0079
│   estimated_seconds_left = 3.1
└   ϵ = 0.0314
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.017
│   estimated_seconds_left = 5.1
└   ϵ = 0.0357
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.011
│   estimated_seconds_left = 2.1
└   ϵ = 0.0556
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.01
│   estimated_seconds_left = 1.0
└   ϵ = 0.0378
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.004146429445125351, 0.0059823161021544955, 0.0036120500049226026, 0.30557438640516593, 0.22741913190830695]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0048
│   estimated_seconds_left = 0.23
└   ϵ = 0.0436
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0028
└   estimated_seconds_left = 2.8
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0097
└   estimated_seconds_left = 8.7
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.01
└   estimated_seconds_left = 8.1
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.01
└   estimated_seconds_left = 7.1
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.01
└   estimated_seconds_left = 6.2
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.01
└   estimated_seconds_left = 5.2
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.01
└   estimated_seconds_left = 4.1
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.01
└   estimated_seconds_left = 3.1
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.011
└   estimated_seconds_left = 2.1
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.0096
└   estimated_seconds_left = 0.95
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.25
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0054
│   estimated_seconds_left = 0.4
└   ϵ = 0.25
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:329
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00039
│   estimated_seconds_left = 0.0093
└   ϵ = 0.157
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.826427943142415, 0.3375676886696495]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00062
│   estimated_seconds_left = 0.03
└   ϵ = 0.0916
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.26301327724516854, 1.1429955865147212]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0031
│   estimated_seconds_left = 0.31
└   ϵ = 0.00259
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.08891568256219337, 0.5552750331556843]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.091
│   estimated_seconds_left = 18.0
└   ϵ = 0.000616
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.035
│   estimated_seconds_left = 3.5
└   ϵ = 0.00169
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.027970700091681025, 0.24860237993695192]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00055
│   estimated_seconds_left = 0.22
└   ϵ = 0.00217
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.027
│   estimated_seconds_left = 8.1
└   ϵ = 0.014
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.024
│   estimated_seconds_left = 4.8
└   ϵ = 0.00422
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.018
│   estimated_seconds_left = 1.8
└   ϵ = 0.00836
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.023391994819263264, 0.29495390533360893]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.01
│   estimated_seconds_left = 0.5
└   ϵ = 0.00824
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00011
└   estimated_seconds_left = 0.11
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.016
└   estimated_seconds_left = 15.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.017
└   estimated_seconds_left = 14.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.016
└   estimated_seconds_left = 11.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.02
└   estimated_seconds_left = 12.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.02
└   estimated_seconds_left = 10.0
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.019
└   estimated_seconds_left = 7.5
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.017
└   estimated_seconds_left = 5.0
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.016
└   estimated_seconds_left = 3.1
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.017
└   estimated_seconds_left = 1.7
[ Info: finding initial optimum
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:323
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000183
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.094
│   estimated_seconds_left = 7.0
└   ϵ = 0.000183
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00022
│   estimated_seconds_left = 0.0052
└   ϵ = 8.74e-5
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.014152951363395108, 0.014143681850908044, 0.10649487630635586]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.032
│   estimated_seconds_left = 1.5
└   ϵ = 0.000112
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.010031998372799016, 0.010003271625437436, 0.22690603240598803]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00079
│   estimated_seconds_left = 0.078
└   ϵ = 0.00869
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.007096491682459277, 0.00707480964857463, 0.2801363893095897]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0006
│   estimated_seconds_left = 0.12
└   ϵ = 0.0134
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0033
│   estimated_seconds_left = 0.33
└   ϵ = 0.0285
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.005078703564453063, 0.005009084949847584, 0.21495850176618236]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0031
│   estimated_seconds_left = 1.3
└   ϵ = 0.0236
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0052
│   estimated_seconds_left = 1.6
└   ϵ = 0.0664
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.003
│   estimated_seconds_left = 0.6
└   ϵ = 0.022
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0022
│   estimated_seconds_left = 0.22
└   ϵ = 0.059
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.003625684266215302, 0.003547678840100478, 0.3347259147901491]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00028
│   estimated_seconds_left = 0.014
└   ϵ = 0.0421
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00025
└   estimated_seconds_left = 0.25
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0017
└   estimated_seconds_left = 1.5
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0019
└   estimated_seconds_left = 1.5
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0017
└   estimated_seconds_left = 1.2
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.0016
└   estimated_seconds_left = 0.98
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.0016
└   estimated_seconds_left = 0.81
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.0018
└   estimated_seconds_left = 0.71
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.0016
└   estimated_seconds_left = 0.47
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.0014
└   estimated_seconds_left = 0.28
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.002
└   estimated_seconds_left = 0.19
┌ Warning: Assignment to `bayesian_result` in soft scope is ambiguous because a global variable by the same name exists: `bayesian_result` will be treated as a new local. Disambiguate by using `local bayesian_result` to suppress this warning or `global bayesian_result` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqBayes/HGGkn/test/dynamicHMC.jl:66
[ Info: finding initial optimum
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
