Julia Version 1.6.0-DEV.220
Commit 1e76111203 (2020-06-12 16:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_Wk10OD/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Wk10OD/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 44052
Words in train file: 1123155

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 21.39k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 28.08k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 41.93k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 41.79k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 51.46k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 51.73k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 55.54k  
Alpha: 0.024688  Progress: 1.43%  Words/thread/sec: 53.68k  
Alpha: 0.024643  Progress: 1.60%  Words/thread/sec: 52.64k  
Alpha: 0.024599  Progress: 1.78%  Words/thread/sec: 58.41k  
Alpha: 0.024554  Progress: 1.96%  Words/thread/sec: 55.63k  
Alpha: 0.024510  Progress: 2.14%  Words/thread/sec: 59.21k  
Alpha: 0.024465  Progress: 2.32%  Words/thread/sec: 59.59k  
Alpha: 0.024421  Progress: 2.67%  Words/thread/sec: 66.59k  
Alpha: 0.024331  Progress: 2.67%  Words/thread/sec: 67.97k  
Alpha: 0.024331  Progress: 2.85%  Words/thread/sec: 68.79k  
Alpha: 0.024287  Progress: 3.03%  Words/thread/sec: 71.93k  
Alpha: 0.024242  Progress: 3.21%  Words/thread/sec: 76.15k  
Alpha: 0.024197  Progress: 3.39%  Words/thread/sec: 79.15k  
Alpha: 0.024152  Progress: 3.57%  Words/thread/sec: 82.80k  
Alpha: 0.024108  Progress: 3.75%  Words/thread/sec: 81.40k  
Alpha: 0.024063  Progress: 3.93%  Words/thread/sec: 80.56k  
Alpha: 0.024063  Progress: 4.10%  Words/thread/sec: 82.44k  
Alpha: 0.023974  Progress: 4.28%  Words/thread/sec: 80.59k  
Alpha: 0.023930  Progress: 4.46%  Words/thread/sec: 77.24k  
Alpha: 0.023885  Progress: 4.64%  Words/thread/sec: 79.38k  
Alpha: 0.023841  Progress: 4.82%  Words/thread/sec: 80.32k  
Alpha: 0.023796  Progress: 4.99%  Words/thread/sec: 82.45k  
Alpha: 0.023751  Progress: 5.17%  Words/thread/sec: 80.27k  
Alpha: 0.023707  Progress: 5.35%  Words/thread/sec: 82.37k  
Alpha: 0.023662  Progress: 5.53%  Words/thread/sec: 82.59k  
Alpha: 0.023618  Progress: 5.71%  Words/thread/sec: 83.64k  
Alpha: 0.023573  Progress: 5.89%  Words/thread/sec: 85.04k  
Alpha: 0.023529  Progress: 6.06%  Words/thread/sec: 86.65k  
Alpha: 0.023484  Progress: 6.24%  Words/thread/sec: 88.55k  
Alpha: 0.023440  Progress: 6.42%  Words/thread/sec: 88.88k  
Alpha: 0.023395  Progress: 6.60%  Words/thread/sec: 90.72k  
Alpha: 0.023350  Progress: 6.78%  Words/thread/sec: 90.98k  
Alpha: 0.023306  Progress: 6.95%  Words/thread/sec: 90.86k  
Alpha: 0.023261  Progress: 7.13%  Words/thread/sec: 89.44k  
Alpha: 0.023172  Progress: 7.49%  Words/thread/sec: 91.73k  
Alpha: 0.023261  Progress: 7.31%  Words/thread/sec: 91.35k  
Alpha: 0.023128  Progress: 7.67%  Words/thread/sec: 90.86k  
Alpha: 0.023083  Progress: 7.85%  Words/thread/sec: 89.29k  
Alpha: 0.023039  Progress: 8.02%  Words/thread/sec: 91.28k  
Alpha: 0.022994  Progress: 8.20%  Words/thread/sec: 92.93k  
Alpha: 0.022950  Progress: 8.38%  Words/thread/sec: 93.93k  
Alpha: 0.022905  Progress: 8.56%  Words/thread/sec: 89.63k  
Alpha: 0.022860  Progress: 8.74%  Words/thread/sec: 90.36k  
Alpha: 0.022816  Progress: 8.91%  Words/thread/sec: 91.82k  
Alpha: 0.022771  Progress: 9.09%  Words/thread/sec: 92.72k  
Alpha: 0.022727  Progress: 9.27%  Words/thread/sec: 92.28k  
Alpha: 0.022682  Progress: 9.45%  Words/thread/sec: 93.24k  
Alpha: 0.022638  Progress: 9.63%  Words/thread/sec: 91.64k  
Alpha: 0.022593  Progress: 9.81%  Words/thread/sec: 92.87k  
Alpha: 0.022549  Progress: 9.98%  Words/thread/sec: 94.47k  
Alpha: 0.022504  Progress: 10.34%  Words/thread/sec: 96.29k  
Alpha: 0.022415  Progress: 10.34%  Words/thread/sec: 96.68k  
Alpha: 0.022415  Progress: 10.52%  Words/thread/sec: 94.21k  
Alpha: 0.022370  Progress: 10.70%  Words/thread/sec: 94.64k  
Alpha: 0.022326  Progress: 11.05%  Words/thread/sec: 94.04k  
Alpha: 0.019648  Progress: 21.58%  Words/thread/sec: 100.73k  
Alpha: 0.019782  Progress: 21.23%  Words/thread/sec: 99.61k  
Alpha: 0.019604  Progress: 21.77%  Words/thread/sec: 99.35k  
Alpha: 0.019559  Progress: 22.12%  Words/thread/sec: 100.53k  
Alpha: 0.019470  Progress: 22.12%  Words/thread/sec: 100.29k  
Alpha: 0.019470  Progress: 22.30%  Words/thread/sec: 100.03k  
Alpha: 0.019424  Progress: 22.48%  Words/thread/sec: 100.15k  
Alpha: 0.019379  Progress: 22.66%  Words/thread/sec: 100.36k  
Alpha: 0.019334  Progress: 22.84%  Words/thread/sec: 100.10k  
Alpha: 0.019290  Progress: 23.02%  Words/thread/sec: 99.77k  
Alpha: 0.019245  Progress: 23.20%  Words/thread/sec: 99.92k  
Alpha: 0.019200  Progress: 23.38%  Words/thread/sec: 100.04k  
Alpha: 0.019155  Progress: 23.56%  Words/thread/sec: 100.15k  
Alpha: 0.019155  Progress: 23.74%  Words/thread/sec: 100.56k  
Alpha: 0.019066  Progress: 23.91%  Words/thread/sec: 100.56k  
Alpha: 0.019021  Progress: 24.09%  Words/thread/sec: 100.60k  
Alpha: 0.018977  Progress: 24.27%  Words/thread/sec: 100.93k  
Alpha: 0.018932  Progress: 24.45%  Words/thread/sec: 101.05k  
Alpha: 0.018887  Progress: 24.63%  Words/thread/sec: 100.04k  
Alpha: 0.018842  Progress: 24.81%  Words/thread/sec: 98.89k  
Alpha: 0.018798  Progress: 24.99%  Words/thread/sec: 98.95k  
Alpha: 0.018798  Progress: 25.17%  Words/thread/sec: 99.66k  
Alpha: 0.018709  Progress: 25.34%  Words/thread/sec: 100.20k  
Alpha: 0.018709  Progress: 25.52%  Words/thread/sec: 100.41k  
Alpha: 0.018709  Progress: 25.70%  Words/thread/sec: 101.08k  
Alpha: 0.018575  Progress: 25.88%  Words/thread/sec: 100.94k  
Alpha: 0.018530  Progress: 26.06%  Words/thread/sec: 101.41k  
Alpha: 0.018530  Progress: 26.24%  Words/thread/sec: 101.90k  
Alpha: 0.018439  Progress: 26.42%  Words/thread/sec: 101.16k  
Alpha: 0.018395  Progress: 26.60%  Words/thread/sec: 101.65k  
Alpha: 0.018350  Progress: 26.78%  Words/thread/sec: 101.41k  
Alpha: 0.018306  Progress: 26.96%  Words/thread/sec: 101.77k  
Alpha: 0.018261  Progress: 27.13%  Words/thread/sec: 101.23k  
Alpha: 0.018217  Progress: 27.31%  Words/thread/sec: 100.38k  
Alpha: 0.018172  Progress: 27.67%  Words/thread/sec: 100.79k  
Alpha: 0.018083  Progress: 27.67%  Words/thread/sec: 101.33k  
Alpha: 0.018083  Progress: 27.85%  Words/thread/sec: 100.08k  
Alpha: 0.018037  Progress: 28.03%  Words/thread/sec: 99.52k  
Alpha: 0.017993  Progress: 28.21%  Words/thread/sec: 100.13k  
Alpha: 0.017948  Progress: 28.38%  Words/thread/sec: 100.43k  
Alpha: 0.017948  Progress: 28.56%  Words/thread/sec: 100.84k  
Alpha: 0.017859  Progress: 28.74%  Words/thread/sec: 100.40k  
Alpha: 0.017815  Progress: 28.92%  Words/thread/sec: 100.96k  
Alpha: 0.017770  Progress: 29.10%  Words/thread/sec: 100.87k  
Alpha: 0.017726  Progress: 29.28%  Words/thread/sec: 101.45k  
Alpha: 0.017726  Progress: 29.45%  Words/thread/sec: 101.97k  
Alpha: 0.017636  Progress: 29.63%  Words/thread/sec: 102.18k  
Alpha: 0.017592  Progress: 29.81%  Words/thread/sec: 101.63k  
Alpha: 0.017547  Progress: 29.99%  Words/thread/sec: 101.54k  
Alpha: 0.017503  Progress: 30.17%  Words/thread/sec: 101.70k  
Alpha: 0.017503  Progress: 30.35%  Words/thread/sec: 102.17k  
Alpha: 0.017503  Progress: 30.52%  Words/thread/sec: 102.16k  
Alpha: 0.017369  Progress: 30.70%  Words/thread/sec: 102.45k  
Alpha: 0.017325  Progress: 30.88%  Words/thread/sec: 102.31k  
Alpha: 0.017280  Progress: 31.06%  Words/thread/sec: 102.50k  
Alpha: 0.017236  Progress: 31.24%  Words/thread/sec: 103.00k  
Alpha: 0.017191  Progress: 31.41%  Words/thread/sec: 102.13k  
Alpha: 0.017146  Progress: 31.59%  Words/thread/sec: 101.74k  
Alpha: 0.017102  Progress: 31.77%  Words/thread/sec: 100.75k  
Alpha: 0.017057  Progress: 31.95%  Words/thread/sec: 101.26k  
Alpha: 0.017013  Progress: 32.13%  Words/thread/sec: 101.69k  
Alpha: 0.016968  Progress: 32.31%  Words/thread/sec: 102.10k  
Alpha: 0.016924  Progress: 32.48%  Words/thread/sec: 101.43k  
Alpha: 0.016924  Progress: 32.66%  Words/thread/sec: 101.98k  
Alpha: 0.016835  Progress: 32.84%  Words/thread/sec: 102.27k  
Alpha: 0.016790  Progress: 33.02%  Words/thread/sec: 102.40k  
Alpha: 0.016790  Progress: 33.20%  Words/thread/sec: 102.93k  
Alpha: 0.016701  Progress: 33.37%  Words/thread/sec: 102.80k  
Alpha: 0.016656  Progress: 33.55%  Words/thread/sec: 103.18k  
Alpha: 0.016612  Progress: 33.73%  Words/thread/sec: 103.16k  
Alpha: 0.016567  Progress: 33.91%  Words/thread/sec: 102.02k  
Alpha: 0.016478  Progress: 34.27%  Words/thread/sec: 102.51k  
Alpha: 0.016434  Progress: 34.44%  Words/thread/sec: 103.02k  
Alpha: 0.016567  Progress: 34.09%  Words/thread/sec: 102.26k  
Alpha: 0.016389  Progress: 34.62%  Words/thread/sec: 103.11k  
Alpha: 0.016345  Progress: 34.80%  Words/thread/sec: 102.86k  
Alpha: 0.016300  Progress: 34.98%  Words/thread/sec: 102.95k  
Alpha: 0.016256  Progress: 35.16%  Words/thread/sec: 102.77k  
Alpha: 0.016256  Progress: 35.33%  Words/thread/sec: 103.15k  
Alpha: 0.016166  Progress: 35.51%  Words/thread/sec: 103.03k  
Alpha: 0.016122  Progress: 35.69%  Words/thread/sec: 103.10k  
Alpha: 0.016077  Progress: 35.87%  Words/thread/sec: 103.43k  
Alpha: 0.016032  Progress: 36.05%  Words/thread/sec: 103.22k  
Alpha: 0.015943  Progress: 36.41%  Words/thread/sec: 103.68k  
Alpha: 0.016032  Progress: 36.23%  Words/thread/sec: 103.48k  
Alpha: 0.015898  Progress: 36.59%  Words/thread/sec: 104.09k  
Alpha: 0.015853  Progress: 36.77%  Words/thread/sec: 104.04k  
Alpha: 0.015809  Progress: 36.95%  Words/thread/sec: 103.19k  
Alpha: 0.015763  Progress: 37.12%  Words/thread/sec: 103.24k  
Alpha: 0.015719  Progress: 37.30%  Words/thread/sec: 103.33k  
Alpha: 0.015674  Progress: 37.48%  Words/thread/sec: 103.30k  
Alpha: 0.015630  Progress: 37.66%  Words/thread/sec: 103.72k  
Alpha: 0.015585  Progress: 37.84%  Words/thread/sec: 104.10k  
Alpha: 0.015540  Progress: 38.02%  Words/thread/sec: 104.54k  
Alpha: 0.015495  Progress: 38.20%  Words/thread/sec: 104.74k  
Alpha: 0.015451  Progress: 38.38%  Words/thread/sec: 103.37k  
Alpha: 0.015406  Progress: 38.56%  Words/thread/sec: 102.99k  
Alpha: 0.015360  Progress: 38.74%  Words/thread/sec: 102.53k  
Alpha: 0.015316  Progress: 39.09%  Words/thread/sec: 102.50k  
Alpha: 0.015316  Progress: 39.27%  Words/thread/sec: 102.86k  
Alpha: 0.015182  Progress: 39.27%  Words/thread/sec: 103.05k  
Alpha: 0.015182  Progress: 39.45%  Words/thread/sec: 102.77k  
Alpha: 0.015138  Progress: 39.81%  Words/thread/sec: 103.63k  
Alpha: 0.015048  Progress: 39.81%  Words/thread/sec: 103.59k  
Alpha: 0.015048  Progress: 39.98%  Words/thread/sec: 103.19k  
Alpha: 0.015004  Progress: 40.16%  Words/thread/sec: 102.89k  
Alpha: 0.014959  Progress: 40.34%  Words/thread/sec: 102.96k  
Alpha: 0.014915  Progress: 40.52%  Words/thread/sec: 102.97k  
Alpha: 0.014870  Progress: 40.70%  Words/thread/sec: 103.33k  
Alpha: 0.014826  Progress: 40.88%  Words/thread/sec: 103.49k  
Alpha: 0.014781  Progress: 41.06%  Words/thread/sec: 103.55k  
Alpha: 0.014736  Progress: 41.23%  Words/thread/sec: 103.92k  
Alpha: 0.014736  Progress: 41.41%  Words/thread/sec: 104.32k  
Alpha: 0.014647  Progress: 41.59%  Words/thread/sec: 103.77k  
Alpha: 0.014602  Progress: 41.77%  Words/thread/sec: 104.12k  
Alpha: 0.014602  Progress: 41.95%  Words/thread/sec: 103.90k  
Alpha: 0.014602  Progress: 42.13%  Words/thread/sec: 104.26k  
Alpha: 0.014468  Progress: 42.31%  Words/thread/sec: 103.65k  
Alpha: 0.014423  Progress: 42.49%  Words/thread/sec: 103.77k  
Alpha: 0.014378  Progress: 42.67%  Words/thread/sec: 102.95k  
Alpha: 0.014334  Progress: 42.84%  Words/thread/sec: 103.22k  
Alpha: 0.014289  Progress: 43.02%  Words/thread/sec: 103.59k  
Alpha: 0.014244  Progress: 43.20%  Words/thread/sec: 102.93k  
Alpha: 0.014199  Progress: 43.38%  Words/thread/sec: 102.58k  
Alpha: 0.014155  Progress: 43.56%  Words/thread/sec: 102.48k  
Alpha: 0.014155  Progress: 43.74%  Words/thread/sec: 102.81k  
Alpha: 0.014066  Progress: 43.92%  Words/thread/sec: 102.77k  
Alpha: 0.014021  Progress: 44.09%  Words/thread/sec: 102.79k  
Alpha: 0.013887  Progress: 44.63%  Words/thread/sec: 103.41k  
Alpha: 0.013843  Progress: 44.81%  Words/thread/sec: 103.64k  
Alpha: 0.014021  Progress: 44.27%  Words/thread/sec: 103.15k  
Alpha: 0.014021  Progress: 44.45%  Words/thread/sec: 103.52k  
Alpha: 0.013798  Progress: 44.99%  Words/thread/sec: 103.53k  
Alpha: 0.013753  Progress: 45.16%  Words/thread/sec: 102.76k  
Alpha: 0.013709  Progress: 45.34%  Words/thread/sec: 102.84k  
Alpha: 0.013664  Progress: 45.52%  Words/thread/sec: 102.99k  
Alpha: 0.013620  Progress: 45.70%  Words/thread/sec: 103.01k  
Alpha: 0.013575  Progress: 45.88%  Words/thread/sec: 103.39k  
Alpha: 0.013531  Progress: 46.06%  Words/thread/sec: 103.79k  
Alpha: 0.013486  Progress: 46.23%  Words/thread/sec: 104.14k  
Alpha: 0.013442  Progress: 46.41%  Words/thread/sec: 103.73k  
Alpha: 0.013397  Progress: 46.59%  Words/thread/sec: 103.97k  
Alpha: 0.013352  Progress: 46.77%  Words/thread/sec: 104.33k  
Alpha: 0.013308  Progress: 46.95%  Words/thread/sec: 104.65k  
Alpha: 0.013263  Progress: 47.13%  Words/thread/sec: 104.42k  
Alpha: 0.013218  Progress: 47.31%  Words/thread/sec: 104.44k  
Alpha: 0.013173  Progress: 47.49%  Words/thread/sec: 104.52k  
Alpha: 0.013128  Progress: 47.67%  Words/thread/sec: 104.21k  
Alpha: 0.013038  Progress: 48.02%  Words/thread/sec: 104.59k  
Alpha: 0.013128  Progress: 47.85%  Words/thread/sec: 104.45k  
Alpha: 0.012994  Progress: 48.20%  Words/thread/sec: 103.56k  
Alpha: 0.012949  Progress: 48.38%  Words/thread/sec: 103.94k  
Alpha: 0.012905  Progress: 48.56%  Words/thread/sec: 104.16k  
Alpha: 0.012905  Progress: 48.74%  Words/thread/sec: 104.51k  
Alpha: 0.012905  Progress: 48.92%  Words/thread/sec: 104.72k  
Alpha: 0.012771  Progress: 49.09%  Words/thread/sec: 104.68k  
Alpha: 0.012727  Progress: 49.27%  Words/thread/sec: 104.65k  
Alpha: 0.012682  Progress: 49.45%  Words/thread/sec: 104.25k  
Alpha: 0.012637  Progress: 49.63%  Words/thread/sec: 104.61k  
Alpha: 0.012593  Progress: 49.81%  Words/thread/sec: 104.66k  
Alpha: 0.012547  Progress: 49.99%  Words/thread/sec: 104.66k  
Alpha: 0.012503  Progress: 50.17%  Words/thread/sec: 104.68k  
Alpha: 0.012458  Progress: 50.34%  Words/thread/sec: 104.95k  
Alpha: 0.012414  Progress: 50.52%  Words/thread/sec: 104.87k  
Alpha: 0.012369  Progress: 50.70%  Words/thread/sec: 104.16k  
Alpha: 0.012325  Progress: 50.88%  Words/thread/sec: 104.29k  
Alpha: 0.012279  Progress: 51.06%  Words/thread/sec: 104.50k  
Alpha: 0.012234  Progress: 51.24%  Words/thread/sec: 104.73k  
Alpha: 0.012189  Progress: 51.42%  Words/thread/sec: 105.03k  
Alpha: 0.012145  Progress: 51.60%  Words/thread/sec: 105.24k  
Alpha: 0.012100  Progress: 51.78%  Words/thread/sec: 105.06k  
Alpha: 0.012056  Progress: 51.95%  Words/thread/sec: 104.94k  
Alpha: 0.012011  Progress: 52.13%  Words/thread/sec: 104.60k  
Alpha: 0.011967  Progress: 52.31%  Words/thread/sec: 104.50k  
Alpha: 0.011922  Progress: 52.67%  Words/thread/sec: 105.09k  
Alpha: 0.011832  Progress: 52.85%  Words/thread/sec: 105.04k  
Alpha: 0.011788  Progress: 53.03%  Words/thread/sec: 105.19k  
Alpha: 0.011743  Progress: 53.03%  Words/thread/sec: 105.73k  
Alpha: 0.011743  Progress: 53.21%  Words/thread/sec: 105.44k  
Alpha: 0.011698  Progress: 53.39%  Words/thread/sec: 105.61k  
Alpha: 0.011653  Progress: 53.57%  Words/thread/sec: 105.72k  
Alpha: 0.011608  Progress: 53.75%  Words/thread/sec: 105.65k  
Alpha: 0.011564  Progress: 53.92%  Words/thread/sec: 105.95k  
Alpha: 0.011519  Progress: 54.10%  Words/thread/sec: 106.19k  
Alpha: 0.011475  Progress: 54.28%  Words/thread/sec: 106.44k  
Alpha: 0.011430  Progress: 54.46%  Words/thread/sec: 105.99k  
Alpha: 0.011385  Progress: 54.64%  Words/thread/sec: 106.22k  
Alpha: 0.011341  Progress: 54.81%  Words/thread/sec: 106.21k  
Alpha: 0.011296  Progress: 54.99%  Words/thread/sec: 105.57k  
Alpha: 0.011252  Progress: 55.17%  Words/thread/sec: 105.89k  
Alpha: 0.011207  Progress: 55.35%  Words/thread/sec: 105.94k  
Alpha: 0.011163  Progress: 55.53%  Words/thread/sec: 106.13k  
Alpha: 0.011117  Progress: 55.71%  Words/thread/sec: 106.18k  
Alpha: 0.011072  Progress: 55.89%  Words/thread/sec: 106.30k  
Alpha: 0.011028  Progress: 56.07%  Words/thread/sec: 106.28k  
Alpha: 0.010983  Progress: 56.25%  Words/thread/sec: 106.33k  
Alpha: 0.010938  Progress: 56.42%  Words/thread/sec: 105.93k  
Alpha: 0.010894  Progress: 56.60%  Words/thread/sec: 105.57k  
Alpha: 0.010849  Progress: 56.78%  Words/thread/sec: 105.87k  
Alpha: 0.010805  Progress: 56.96%  Words/thread/sec: 105.99k  
Alpha: 0.010760  Progress: 57.14%  Words/thread/sec: 106.18k  
Alpha: 0.010715  Progress: 57.32%  Words/thread/sec: 106.47k  
Alpha: 0.010670  Progress: 57.50%  Words/thread/sec: 106.66k  
Alpha: 0.010626  Progress: 57.67%  Words/thread/sec: 106.56k  
Alpha: 0.010581  Progress: 58.03%  Words/thread/sec: 106.59k  
Alpha: 0.010492  Progress: 58.21%  Words/thread/sec: 106.79k  
Alpha: 0.010448  Progress: 58.21%  Words/thread/sec: 106.97k  
Alpha: 0.010448  Progress: 58.39%  Words/thread/sec: 106.65k  
Alpha: 0.010403  Progress: 58.57%  Words/thread/sec: 106.93k  
Alpha: 0.010359  Progress: 58.74%  Words/thread/sec: 106.70k  
Alpha: 0.010314  Progress: 58.92%  Words/thread/sec: 106.69k  
Alpha: 0.010269  Progress: 59.10%  Words/thread/sec: 106.19k  
Alpha: 0.010225  Progress: 59.28%  Words/thread/sec: 106.49k  
Alpha: 0.010180  Progress: 59.46%  Words/thread/sec: 106.77k  
Alpha: 0.010136  Progress: 59.64%  Words/thread/sec: 106.53k  
Alpha: 0.010091  Progress: 59.81%  Words/thread/sec: 106.50k  
Alpha: 0.010047  Progress: 59.99%  Words/thread/sec: 106.53k  
Alpha: 0.010002  Progress: 60.17%  Words/thread/sec: 106.70k  
Alpha: 0.009958  Progress: 60.35%  Words/thread/sec: 106.50k  
Alpha: 0.009913  Progress: 60.53%  Words/thread/sec: 106.69k  
Alpha: 0.009868  Progress: 60.70%  Words/thread/sec: 106.67k  
Alpha: 0.009824  Progress: 60.88%  Words/thread/sec: 106.37k  
Alpha: 0.009779  Progress: 61.06%  Words/thread/sec: 106.60k  
Alpha: 0.009735  Progress: 61.24%  Words/thread/sec: 106.89k  
Alpha: 0.009690  Progress: 61.42%  Words/thread/sec: 107.08k  
Alpha: 0.009645  Progress: 61.60%  Words/thread/sec: 107.39k  
Alpha: 0.009600  Progress: 61.78%  Words/thread/sec: 107.52k  
Alpha: 0.009556  Progress: 61.95%  Words/thread/sec: 107.81k  
Alpha: 0.009511  Progress: 62.13%  Words/thread/sec: 107.40k  
Alpha: 0.009467  Progress: 62.31%  Words/thread/sec: 107.58k  
Alpha: 0.009422  Progress: 62.49%  Words/thread/sec: 107.21k  
Alpha: 0.009377  Progress: 62.67%  Words/thread/sec: 107.45k  
Alpha: 0.009288  Progress: 63.03%  Words/thread/sec: 107.61k  
Alpha: 0.009243  Progress: 63.03%  Words/thread/sec: 107.93k  
Alpha: 0.009243  Progress: 63.21%  Words/thread/sec: 107.12k  
Alpha: 0.009198  Progress: 63.38%  Words/thread/sec: 107.38k  
Alpha: 0.009154  Progress: 63.56%  Words/thread/sec: 107.59k  
Alpha: 0.009109  Progress: 63.74%  Words/thread/sec: 107.60k  
Alpha: 0.009065  Progress: 63.92%  Words/thread/sec: 107.24k  
Alpha: 0.009020  Progress: 64.10%  Words/thread/sec: 107.27k  
Alpha: 0.008976  Progress: 64.28%  Words/thread/sec: 107.55k  
Alpha: 0.008931  Progress: 64.45%  Words/thread/sec: 107.24k  
Alpha: 0.008887  Progress: 64.63%  Words/thread/sec: 106.83k  
Alpha: 0.008842  Progress: 64.81%  Words/thread/sec: 106.92k  
Alpha: 0.008798  Progress: 64.99%  Words/thread/sec: 107.09k  
Alpha: 0.008753  Progress: 65.17%  Words/thread/sec: 107.15k  
Alpha: 0.008708  Progress: 65.34%  Words/thread/sec: 107.33k  
Alpha: 0.008664  Progress: 65.52%  Words/thread/sec: 107.52k  
Alpha: 0.008619  Progress: 65.70%  Words/thread/sec: 107.70k  
Alpha: 0.008574  Progress: 65.88%  Words/thread/sec: 107.68k  
Alpha: 0.008530  Progress: 66.06%  Words/thread/sec: 107.75k  
Alpha: 0.008485  Progress: 66.24%  Words/thread/sec: 107.59k  
Alpha: 0.008441  Progress: 66.42%  Words/thread/sec: 107.79k  
Alpha: 0.008396  Progress: 66.59%  Words/thread/sec: 107.55k  
Alpha: 0.008351  Progress: 66.77%  Words/thread/sec: 107.60k  
Alpha: 0.008307  Progress: 66.95%  Words/thread/sec: 107.86k  
Alpha: 0.008262  Progress: 67.13%  Words/thread/sec: 108.02k  
Alpha: 0.008217  Progress: 67.31%  Words/thread/sec: 108.27k  
Alpha: 0.008173  Progress: 67.49%  Words/thread/sec: 108.46k  
Alpha: 0.008128  Progress: 67.67%  Words/thread/sec: 108.62k  
Alpha: 0.008082  Progress: 67.85%  Words/thread/sec: 108.45k  
Alpha: 0.008038  Progress: 68.03%  Words/thread/sec: 108.59k  
Alpha: 0.007993  Progress: 68.21%  Words/thread/sec: 108.64k  
Alpha: 0.007949  Progress: 68.38%  Words/thread/sec: 108.12k  
Alpha: 0.007904  Progress: 68.56%  Words/thread/sec: 107.94k  
Alpha: 0.007859  Progress: 68.74%  Words/thread/sec: 107.55k  
Alpha: 0.007815  Progress: 68.92%  Words/thread/sec: 107.57k  
Alpha: 0.007770  Progress: 69.10%  Words/thread/sec: 107.72k  
Alpha: 0.007726  Progress: 69.27%  Words/thread/sec: 107.41k  
Alpha: 0.007726  Progress: 69.45%  Words/thread/sec: 107.68k  
Alpha: 0.007637  Progress: 69.63%  Words/thread/sec: 107.82k  
Alpha: 0.007592  Progress: 69.81%  Words/thread/sec: 108.00k  
Alpha: 0.007548  Progress: 69.99%  Words/thread/sec: 107.93k  
Alpha: 0.007503  Progress: 70.17%  Words/thread/sec: 107.81k  
Alpha: 0.007458  Progress: 70.35%  Words/thread/sec: 108.01k  
Alpha: 0.007413  Progress: 70.53%  Words/thread/sec: 108.11k  
Alpha: 0.007368  Progress: 70.71%  Words/thread/sec: 108.31k  
Alpha: 0.007323  Progress: 70.89%  Words/thread/sec: 108.46k  
Alpha: 0.007279  Progress: 71.06%  Words/thread/sec: 108.72k  
Alpha: 0.007234  Progress: 71.24%  Words/thread/sec: 108.95k  
Alpha: 0.007190  Progress: 71.42%  Words/thread/sec: 108.72k  
Alpha: 0.007145  Progress: 71.60%  Words/thread/sec: 108.93k  
Alpha: 0.007100  Progress: 71.78%  Words/thread/sec: 108.98k  
Alpha: 0.007055  Progress: 71.96%  Words/thread/sec: 108.80k  
Alpha: 0.007011  Progress: 72.14%  Words/thread/sec: 108.89k  
Alpha: 0.006966  Progress: 72.31%  Words/thread/sec: 108.96k  
Alpha: 0.006921  Progress: 72.50%  Words/thread/sec: 109.01k  
Alpha: 0.006876  Progress: 72.68%  Words/thread/sec: 109.10k  
Alpha: 0.006831  Progress: 72.85%  Words/thread/sec: 109.26k  
