 Resolving package versions...
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:237
┌ Warning: `haskey(df::AbstractDataFrame, key::Integer)` is deprecated, use `key in 1:ncol(df)` instead.
│   caller = top-level scope at deprecated.jl:238
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:238
┌ Warning: `haskey(df::AbstractDataFrame, key::Integer)` is deprecated, use `key in 1:ncol(df)` instead.
│   caller = top-level scope at deprecated.jl:239
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:239
┌ Warning: `haskey(df::AbstractDataFrame, key::Integer)` is deprecated, use `key in 1:ncol(df)` instead.
│   caller = top-level scope at deprecated.jl:240
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:240
┌ Warning: `haskey(df::AbstractDataFrame, key::Symbol)` is deprecated, use `hasproperty(df, key)` instead.
│   caller = top-level scope at deprecated.jl:241
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:241
┌ Warning: `haskey(df::AbstractDataFrame, key::Symbol)` is deprecated, use `hasproperty(df, key)` instead.
│   caller = top-level scope at deprecated.jl:242
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:242
┌ Warning: `haskey(df::AbstractDataFrame, key::Any)` is deprecated, use `key in 1:ncol(df) || key in names(df)` instead.
│   caller = top-level scope at deprecated.jl:243
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:243
Test Summary: | Pass  Total
haskey        |    7      7
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:249
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:249
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:250
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:250
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:251
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:251
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:252
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:252
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:253
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:253
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:254
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:254
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:255
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:255
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:256
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:256
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:257
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:257
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:258
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:258
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:259
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:259
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:260
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:260
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:261
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:261
┌ Warning: `getindex(df::DataFrame, ::Colon)` is deprecated, use `df[:, :]` instead.
│   caller = top-level scope at deprecated.jl:262
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:262
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:263
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:263
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:264
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:264
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:265
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:265
┌ Warning: `getindex(df::DataFrame, ::Colon)` is deprecated, use `df[:, :]` instead.
│   caller = top-level scope at deprecated.jl:266
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:266
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:267
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:267
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:268
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:268
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:269
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:269
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:270
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:270
┌ Warning: `getindex(df::DataFrame, ::Colon)` is deprecated, use `df[:, :]` instead.
│   caller = top-level scope at deprecated.jl:271
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:271
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:272
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:272
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:273
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:273
┌ Warning: `getindex(df::DataFrame, ::Colon)` is deprecated, use `df[:, :]` instead.
│   caller = top-level scope at deprecated.jl:274
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:274
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:275
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:275
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:276
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:276
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at deprecated.jl:281
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:281
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:282
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:282
┌ Warning: `getindex(df::DataFrame, ::Colon)` is deprecated, use `df[:, :]` instead.
│   caller = top-level scope at deprecated.jl:283
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:283
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:284
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:284
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:285
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:285
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:286
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:286
┌ Warning: `view(adf::AbstractDataFrame, colind::ColumnIndex)` is deprecated, use `view(adf, :, colind)` instead.
│   caller = top-level scope at deprecated.jl:290
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:290
┌ Warning: `view(adf::AbstractDataFrame, colind::ColumnIndex)` is deprecated, use `view(adf, :, colind)` instead.
│   caller = top-level scope at deprecated.jl:291
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:291
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:292
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:292
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:293
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:293
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:293
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:293
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:294
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:294
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:295
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:295
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:295
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:295
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:296
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:296
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:297
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:297
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = top-level scope at deprecated.jl:297
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:297
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:298
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:298
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:299
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:299
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:300
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:300
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:301
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:301
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:302
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:302
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:303
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:303
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:304
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:304
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:305
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:305
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:306
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:306
┌ Warning: `getindex(sdf::SubDataFrame, colind::ColumnIndex)` is deprecated, use `sdf[!, colind]` instead.
│   caller = top-level scope at deprecated.jl:311
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:311
┌ Warning: `getindex(sdf::SubDataFrame, colind::ColumnIndex)` is deprecated, use `sdf[!, colind]` instead.
│   caller = top-level scope at deprecated.jl:312
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:312
┌ Warning: `getindex(sdf::SubDataFrame, colinds::Union{AbstractVector, Regex, Not})` is deprecated, use `sdf[!, colinds]` instead.
│   caller = top-level scope at deprecated.jl:313
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:313
┌ Warning: `getindex(sdf::SubDataFrame, colinds::Union{AbstractVector, Regex, Not})` is deprecated, use `sdf[!, colinds]` instead.
│   caller = top-level scope at deprecated.jl:314
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:314
┌ Warning: `getindex(sdf::SubDataFrame, colinds::Union{AbstractVector, Regex, Not})` is deprecated, use `sdf[!, colinds]` instead.
│   caller = top-level scope at deprecated.jl:315
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:315
┌ Warning: `getindex(sdf::SubDataFrame, colinds::Union{AbstractVector, Regex, Not})` is deprecated, use `sdf[!, colinds]` instead.
│   caller = top-level scope at deprecated.jl:316
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:316
┌ Warning: `getindex(sdf::SubDataFrame, colinds::Union{AbstractVector, Regex, Not})` is deprecated, use `sdf[!, colinds]` instead.
│   caller = top-level scope at deprecated.jl:317
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:317
┌ Warning: `getindex(sdf::SubDataFrame, colinds::Union{AbstractVector, Regex, Not})` is deprecated, use `sdf[!, colinds]` instead.
│   caller = top-level scope at deprecated.jl:318
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:318
┌ Warning: `getindex(sdf::SubDataFrame, ::Colon)` is deprecated, use `sdf[!, :]` instead.
│   caller = top-level scope at deprecated.jl:319
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:319
┌ Warning: `getindex(sdf::SubDataFrame, ::Colon)` is deprecated, use `sdf[!, :]` instead.
│   caller = top-level scope at deprecated.jl:320
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:320
┌ Warning: `getindex(sdf::SubDataFrame, colinds::Union{AbstractVector, Regex, Not})` is deprecated, use `sdf[!, colinds]` instead.
│   caller = top-level scope at deprecated.jl:321
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:321
┌ Warning: `getindex(sdf::SubDataFrame, colinds::Union{AbstractVector, Regex, Not})` is deprecated, use `sdf[!, colinds]` instead.
│   caller = top-level scope at deprecated.jl:322
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:322
┌ Warning: `getindex(sdf::SubDataFrame, colinds::Union{AbstractVector, Regex, Not})` is deprecated, use `sdf[!, colinds]` instead.
│   caller = top-level scope at deprecated.jl:323
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:323
┌ Warning: `getindex(sdf::SubDataFrame, colinds::Union{AbstractVector, Regex, Not})` is deprecated, use `sdf[!, colinds]` instead.
│   caller = top-level scope at deprecated.jl:324
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:324
┌ Warning: `getindex(sdf::SubDataFrame, ::Colon)` is deprecated, use `sdf[!, :]` instead.
│   caller = top-level scope at deprecated.jl:325
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:325
┌ Warning: `getindex(sdf::SubDataFrame, colinds::Union{AbstractVector, Regex, Not})` is deprecated, use `sdf[!, colinds]` instead.
│   caller = top-level scope at deprecated.jl:326
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:326
┌ Warning: `getindex(sdf::SubDataFrame, colinds::Union{AbstractVector, Regex, Not})` is deprecated, use `sdf[!, colinds]` instead.
│   caller = top-level scope at deprecated.jl:327
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:327
┌ Warning: `view(adf::AbstractDataFrame, colind::ColumnIndex)` is deprecated, use `view(adf, :, colind)` instead.
│   caller = top-level scope at deprecated.jl:332
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:332
┌ Warning: `view(adf::AbstractDataFrame, colind::ColumnIndex)` is deprecated, use `view(adf, :, colind)` instead.
│   caller = top-level scope at deprecated.jl:333
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:333
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:334
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:334
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:335
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:335
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:336
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:336
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:337
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:337
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:338
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:338
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:339
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:339
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:340
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:340
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:341
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:341
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:342
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:342
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:343
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:343
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:344
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:344
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:345
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:345
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:346
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:346
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:347
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:347
┌ Warning: `view(adf::AbstractDataFrame, colinds)` is deprecated, use `view(adf, :, colinds)` instead.
│   caller = top-level scope at deprecated.jl:348
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:348
┌ Warning: implicit vector broadcasting in setindex! is deprecated; use `df[row_inds, col_inds] .= Ref(v)` broadcasting assignment
│   caller = top-level scope at deprecated.jl:356
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:356
┌ Warning: `setindex!(df::DataFrame, new_df::DataFrame, row_ind::Integer, col_inds::AbstractVector{<:ColumnIndex})` is deprecated, use `begin
│     foreach((((i, c),)->begin
│                 df[row_ind, c] = new_df[1, i]
│             end), enumerate(col_inds))
│     df
│ end` instead.
│   caller = setindex!(::DataFrame, ::DataFrame, ::Int64, ::Colon) at deprecated.jl:1576
└ @ DataFrames ~/.julia/packages/DataFrames/yH0f6/src/deprecated.jl:1576
┌ Warning: implicit vector broadcasting in setindex! is deprecated; use `df[row_inds, col_inds] .= Ref(v)` broadcasting assignment
│   caller = top-level scope at deprecated.jl:357
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:357
┌ Warning: implicit vector broadcasting in setindex! is deprecated; use `df[row_inds, col_inds] .= Ref(v)` broadcasting assignment
│   caller = top-level scope at deprecated.jl:358
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:358
┌ Warning: implicit vector broadcasting in setindex! is deprecated; use `df[row_inds, col_inds] .= Ref(v)` broadcasting assignment
│   caller = top-level scope at deprecated.jl:361
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:361
┌ Warning: `setindex!(df::DataFrame, v::Any, row_ind::Integer, col_inds::AbstractVector{<:ColumnIndex})` is deprecated, use `begin
│     df[row_ind, col_inds] .= Ref(v)
│     df
│ end` instead.
│   caller = setindex!(::DataFrame, ::Int64, ::Int64, ::Colon) at deprecated.jl:1576
└ @ DataFrames ~/.julia/packages/DataFrames/yH0f6/src/deprecated.jl:1576
┌ Warning: implicit vector broadcasting in setindex! is deprecated; use `df[row_inds, col_inds] .= Ref(v)` broadcasting assignment
│   caller = top-level scope at deprecated.jl:362
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:362
┌ Warning: implicit vector broadcasting in setindex! is deprecated; use `df[row_inds, col_inds] .= Ref(v)` broadcasting assignment to change the columns in place
│   caller = setindex!(::DataFrame, ::Int64, ::UnitRange{Int64}, ::Colon) at deprecated.jl:1576
└ @ DataFrames ~/.julia/packages/DataFrames/yH0f6/src/deprecated.jl:1576
┌ Warning: implicit vector broadcasting in setindex! is deprecated; use `df[row_inds, col_inds] .= Ref(v)` broadcasting assignment
│   caller = top-level scope at deprecated.jl:363
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:363
┌ Warning: implicit vector broadcasting in setindex! is deprecated; use `df[row_inds, col_inds] .= Ref(v)` broadcasting assignment to change the columns in place
│   caller = setindex! at deprecated.jl:1544 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/src/deprecated.jl:1544
┌ Warning: implicit vector broadcasting in setindex! is deprecated; use `df[row_inds, col_inds] .= Ref(v)` broadcasting assignment
│   caller = top-level scope at deprecated.jl:366
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:366
┌ Warning: implicit vector broadcasting in setindex! is deprecated; use `df[row_inds, col_inds] .= v` broadcasting assignment to change the columns in place
│   caller = setindex!(::DataFrame, ::Array{Int64,1}, ::UnitRange{Int64}, ::Colon) at deprecated.jl:1576
└ @ DataFrames ~/.julia/packages/DataFrames/yH0f6/src/deprecated.jl:1576
┌ Warning: implicit vector broadcasting in setindex! is deprecated; use `df[row_inds, col_inds] .= Ref(v)` broadcasting assignment
│   caller = top-level scope at deprecated.jl:367
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:367
┌ Warning: implicit vector broadcasting in setindex! is deprecated; use `df[row_inds, col_inds] .= v` broadcasting assignment to change the columns in place
│   caller = setindex! at deprecated.jl:1513 [inlined]
└ @ Core ~/.julia/packages/DataFrames/yH0f6/src/deprecated.jl:1513
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, ::Colon, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at deprecated.jl:370
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:370
┌ Warning: implicit vector broadcasting in setindex! is deprecated; use `df[:, col_inds] .= Ref(v)` broadcasting assignment to change the columns in place
│   caller = top-level scope at deprecated.jl:373
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:373
┌ Warning: Implicit broadcasting to an existing column in DataFrame assignment is deprecated.Use an explicit broadcast with `df[:, col_ind] .= v`
│   caller = setindex!(::DataFrame, ::Int64, ::Colon, ::Int64) at deprecated.jl:1584
└ @ DataFrames ~/.julia/packages/DataFrames/yH0f6/src/deprecated.jl:1584
┌ Warning: Implicit broadcasting to an existing column in DataFrame assignment is deprecated.Use an explicit broadcast with `df[:, col_ind] .= v`
│   caller = top-level scope at deprecated.jl:374
└ @ Core ~/.julia/packages/DataFrames/yH0f6/test/deprecated.jl:374
┌ Warning: `setindex!(df::DataFrame, new_df::DataFrame, row_ind::Integer, col_inds::AbstractVector{<:ColumnIndex})` is deprecated, use `begin
│     foreach((((i, c),)->begin
│                 df[row_ind, c] = new_df[1, i]
│             end), enumerate(col_inds))
│     df
│ end` instead.
│   caller = top-level scope at deprecated.jl:377
