Julia Version 1.6.0-DEV.918
Commit 8bdf5695e2 (2020-09-15 16:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_PkmdEO/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_PkmdEO/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 166.135997981307, ‖∇f‖ = 1.0333e+02
[ Info: GD: iter    1: f = 7.899804795058, ‖∇f‖ = 1.4487e+01, α = 2.96e-02, nfg = 3
[ Info: GD: iter  199: f = 0.000823836204, ‖∇f‖ = 2.5966e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  200: f = 0.000823695783, ‖∇f‖ = 2.1445e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  201: f = 0.000823555516, ‖∇f‖ = 2.5937e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  202: f = 0.000823415399, ‖∇f‖ = 2.1422e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  203: f = 0.000823275426, ‖∇f‖ = 2.5911e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  204: f = 0.000823135593, ‖∇f‖ = 2.1401e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  205: f = 0.000822995893, ‖∇f‖ = 2.5886e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  206: f = 0.000822856324, ‖∇f‖ = 2.1381e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  207: f = 0.000822716880, ‖∇f‖ = 2.5863e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  208: f = 0.000822577557, ‖∇f‖ = 2.1363e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  209: f = 0.000822438350, ‖∇f‖ = 2.5842e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  210: f = 0.000822299257, ‖∇f‖ = 2.1345e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  211: f = 0.000822160272, ‖∇f‖ = 2.5822e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  212: f = 0.000822021393, ‖∇f‖ = 2.1329e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  213: f = 0.000821882616, ‖∇f‖ = 2.5803e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  214: f = 0.000821743938, ‖∇f‖ = 2.1314e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  215: f = 0.000821605355, ‖∇f‖ = 2.5785e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  216: f = 0.000821466865, ‖∇f‖ = 2.1300e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  217: f = 0.000821328464, ‖∇f‖ = 2.5769e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  218: f = 0.000821190150, ‖∇f‖ = 2.1287e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  219: f = 0.000821051920, ‖∇f‖ = 2.5753e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  220: f = 0.000820913773, ‖∇f‖ = 2.1274e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  221: f = 0.000820775704, ‖∇f‖ = 2.5739e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  222: f = 0.000820637712, ‖∇f‖ = 2.1263e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  223: f = 0.000820499794, ‖∇f‖ = 2.5725e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  224: f = 0.000820361950, ‖∇f‖ = 2.1251e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  225: f = 0.000820224175, ‖∇f‖ = 2.5712e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  226: f = 0.000820086469, ‖∇f‖ = 2.1241e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  227: f = 0.000819948830, ‖∇f‖ = 2.5699e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  228: f = 0.000819811255, ‖∇f‖ = 2.1231e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  229: f = 0.000819673743, ‖∇f‖ = 2.5688e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  230: f = 0.000819536293, ‖∇f‖ = 2.1222e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  231: f = 0.000819398902, ‖∇f‖ = 2.5677e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  232: f = 0.000819261570, ‖∇f‖ = 2.1213e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  233: f = 0.000819124294, ‖∇f‖ = 2.5666e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  234: f = 0.000818987074, ‖∇f‖ = 2.1204e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  235: f = 0.000818849908, ‖∇f‖ = 2.5656e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  236: f = 0.000818712794, ‖∇f‖ = 2.1196e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  237: f = 0.000818575732, ‖∇f‖ = 2.5646e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  238: f = 0.000818438721, ‖∇f‖ = 2.1188e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  239: f = 0.000818301758, ‖∇f‖ = 2.5637e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  240: f = 0.000818164844, ‖∇f‖ = 2.1181e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  241: f = 0.000818027977, ‖∇f‖ = 2.5629e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  242: f = 0.000817891156, ‖∇f‖ = 2.1174e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  243: f = 0.000817754379, ‖∇f‖ = 2.5620e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  244: f = 0.000817617648, ‖∇f‖ = 2.1167e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  245: f = 0.000817480959, ‖∇f‖ = 2.5612e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  246: f = 0.000817344313, ‖∇f‖ = 2.1160e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  247: f = 0.000817207708, ‖∇f‖ = 2.5604e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  248: f = 0.000817071145, ‖∇f‖ = 2.1154e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  249: f = 0.000816934621, ‖∇f‖ = 2.5597e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  250: f = 0.000816798137, ‖∇f‖ = 2.1148e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  251: f = 0.000816661692, ‖∇f‖ = 2.5590e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  252: f = 0.000816525285, ‖∇f‖ = 2.1142e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  253: f = 0.000816388915, ‖∇f‖ = 2.5583e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  254: f = 0.000816252582, ‖∇f‖ = 2.1136e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  255: f = 0.000816116286, ‖∇f‖ = 2.5576e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  256: f = 0.000815980025, ‖∇f‖ = 2.1131e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  257: f = 0.000815843799, ‖∇f‖ = 2.5569e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  258: f = 0.000815707608, ‖∇f‖ = 2.1125e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  259: f = 0.000815571451, ‖∇f‖ = 2.5563e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  260: f = 0.000815435328, ‖∇f‖ = 2.1120e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  261: f = 0.000815299239, ‖∇f‖ = 2.5557e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  262: f = 0.000815163182, ‖∇f‖ = 2.1115e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  263: f = 0.000815027157, ‖∇f‖ = 2.5551e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  264: f = 0.000814891164, ‖∇f‖ = 2.1110e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  265: f = 0.000814755203, ‖∇f‖ = 2.5545e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  266: f = 0.000814619274, ‖∇f‖ = 2.1105e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  267: f = 0.000814483375, ‖∇f‖ = 2.5539e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  268: f = 0.000814347507, ‖∇f‖ = 2.1101e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  269: f = 0.000814211669, ‖∇f‖ = 2.5533e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  270: f = 0.000814075861, ‖∇f‖ = 2.1096e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  271: f = 0.000813940082, ‖∇f‖ = 2.5528e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  272: f = 0.000813804333, ‖∇f‖ = 2.1091e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  273: f = 0.000813668613, ‖∇f‖ = 2.5522e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  274: f = 0.000813532922, ‖∇f‖ = 2.1087e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  275: f = 0.000813397260, ‖∇f‖ = 2.5517e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  276: f = 0.000813261625, ‖∇f‖ = 2.1083e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  277: f = 0.000813126019, ‖∇f‖ = 2.5512e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  278: f = 0.000812990441, ‖∇f‖ = 2.1078e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  279: f = 0.000812854890, ‖∇f‖ = 2.5506e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  280: f = 0.000812719367, ‖∇f‖ = 2.1074e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  281: f = 0.000812583871, ‖∇f‖ = 2.5501e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  282: f = 0.000812448402, ‖∇f‖ = 2.1070e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  283: f = 0.000812312959, ‖∇f‖ = 2.5496e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  284: f = 0.000812177544, ‖∇f‖ = 2.1066e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  285: f = 0.000812042155, ‖∇f‖ = 2.5491e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  286: f = 0.000811906792, ‖∇f‖ = 2.1062e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  287: f = 0.000811771456, ‖∇f‖ = 2.5486e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  288: f = 0.000811636145, ‖∇f‖ = 2.1058e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  289: f = 0.000811500861, ‖∇f‖ = 2.5481e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  290: f = 0.000811365602, ‖∇f‖ = 2.1054e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  291: f = 0.000811230369, ‖∇f‖ = 2.5477e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  292: f = 0.000811095161, ‖∇f‖ = 2.1050e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  293: f = 0.000810959979, ‖∇f‖ = 2.5472e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  294: f = 0.000810824822, ‖∇f‖ = 2.1046e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  295: f = 0.000810689690, ‖∇f‖ = 2.5467e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  296: f = 0.000810554583, ‖∇f‖ = 2.1042e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  297: f = 0.000810419502, ‖∇f‖ = 2.5462e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  298: f = 0.000810284445, ‖∇f‖ = 2.1038e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  299: f = 0.000810149412, ‖∇f‖ = 2.5458e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  300: f = 0.000810014404, ‖∇f‖ = 2.1034e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  301: f = 0.000809879421, ‖∇f‖ = 2.5453e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  302: f = 0.000809744463, ‖∇f‖ = 2.1030e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  303: f = 0.000809609528, ‖∇f‖ = 2.5449e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  304: f = 0.000809474618, ‖∇f‖ = 2.1026e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  305: f = 0.000809339733, ‖∇f‖ = 2.5444e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  306: f = 0.000809204871, ‖∇f‖ = 2.1023e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  307: f = 0.000809070033, ‖∇f‖ = 2.5439e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000808935220, ‖∇f‖ = 2.1019e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  309: f = 0.000808800430, ‖∇f‖ = 2.5435e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000808665664, ‖∇f‖ = 2.1015e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  311: f = 0.000808530922, ‖∇f‖ = 2.5430e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000808396204, ‖∇f‖ = 2.1012e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  313: f = 0.000808261510, ‖∇f‖ = 2.5426e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000808126839, ‖∇f‖ = 2.1008e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  315: f = 0.000807992192, ‖∇f‖ = 2.5422e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000807857568, ‖∇f‖ = 2.1004e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  317: f = 0.000807722968, ‖∇f‖ = 2.5417e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000807588391, ‖∇f‖ = 2.1000e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  319: f = 0.000807453838, ‖∇f‖ = 2.5413e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000807319308, ‖∇f‖ = 2.0997e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  321: f = 0.000807184802, ‖∇f‖ = 2.5408e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000807050318, ‖∇f‖ = 2.0993e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  323: f = 0.000806915858, ‖∇f‖ = 2.5404e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000806781421, ‖∇f‖ = 2.0990e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  325: f = 0.000806647008, ‖∇f‖ = 2.5399e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000806512617, ‖∇f‖ = 2.0986e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  327: f = 0.000806378250, ‖∇f‖ = 2.5395e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000806243905, ‖∇f‖ = 2.0982e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  329: f = 0.000806109584, ‖∇f‖ = 2.5391e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000805975285, ‖∇f‖ = 2.0979e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  331: f = 0.000805841010, ‖∇f‖ = 2.5386e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000805706758, ‖∇f‖ = 2.0975e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  333: f = 0.000805572528, ‖∇f‖ = 2.5382e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000805438322, ‖∇f‖ = 2.0972e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  335: f = 0.000805304138, ‖∇f‖ = 2.5378e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000805169977, ‖∇f‖ = 2.0968e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  337: f = 0.000805035839, ‖∇f‖ = 2.5373e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000804901724, ‖∇f‖ = 2.0964e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  339: f = 0.000804767631, ‖∇f‖ = 2.5369e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000804633562, ‖∇f‖ = 2.0961e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  341: f = 0.000804499515, ‖∇f‖ = 2.5365e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000804365490, ‖∇f‖ = 2.0957e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  343: f = 0.000804231489, ‖∇f‖ = 2.5361e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000804097510, ‖∇f‖ = 2.0954e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  345: f = 0.000803963554, ‖∇f‖ = 2.5356e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000803829620, ‖∇f‖ = 2.0950e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  347: f = 0.000803695709, ‖∇f‖ = 2.5352e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000803561821, ‖∇f‖ = 2.0947e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  349: f = 0.000803427955, ‖∇f‖ = 2.5348e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000803294112, ‖∇f‖ = 2.0943e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  351: f = 0.000803160292, ‖∇f‖ = 2.5343e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000803026494, ‖∇f‖ = 2.0940e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  353: f = 0.000802892718, ‖∇f‖ = 2.5339e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000802758965, ‖∇f‖ = 2.0936e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  355: f = 0.000802625235, ‖∇f‖ = 2.5335e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000802491527, ‖∇f‖ = 2.0933e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  357: f = 0.000802357842, ‖∇f‖ = 2.5331e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000802224179, ‖∇f‖ = 2.0929e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  359: f = 0.000802090538, ‖∇f‖ = 2.5326e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000801956920, ‖∇f‖ = 2.0926e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  361: f = 0.000801823325, ‖∇f‖ = 2.5322e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000801689751, ‖∇f‖ = 2.0922e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  363: f = 0.000801556201, ‖∇f‖ = 2.5318e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000801422672, ‖∇f‖ = 2.0919e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  365: f = 0.000801289166, ‖∇f‖ = 2.5314e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000801155683, ‖∇f‖ = 2.0915e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  367: f = 0.000801022222, ‖∇f‖ = 2.5309e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000800888783, ‖∇f‖ = 2.0912e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  369: f = 0.000800755366, ‖∇f‖ = 2.5305e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000800621972, ‖∇f‖ = 2.0908e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  371: f = 0.000800488600, ‖∇f‖ = 2.5301e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000800355251, ‖∇f‖ = 2.0905e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  373: f = 0.000800221924, ‖∇f‖ = 2.5297e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000800088619, ‖∇f‖ = 2.0901e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  375: f = 0.000799955337, ‖∇f‖ = 2.5292e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000799822076, ‖∇f‖ = 2.0898e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  377: f = 0.000799688838, ‖∇f‖ = 2.5288e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000799555623, ‖∇f‖ = 2.0894e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  379: f = 0.000799422429, ‖∇f‖ = 2.5284e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000799289258, ‖∇f‖ = 2.0891e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  381: f = 0.000799156110, ‖∇f‖ = 2.5280e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000799022983, ‖∇f‖ = 2.0887e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000798889879, ‖∇f‖ = 2.5276e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000798756797, ‖∇f‖ = 2.0884e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000798623737, ‖∇f‖ = 2.5271e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000798490699, ‖∇f‖ = 2.0880e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000798357684, ‖∇f‖ = 2.5267e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000798224691, ‖∇f‖ = 2.0877e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000798091720, ‖∇f‖ = 2.5263e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000797958771, ‖∇f‖ = 2.0873e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000797825845, ‖∇f‖ = 2.5259e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000797692940, ‖∇f‖ = 2.0870e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000797560058, ‖∇f‖ = 2.5254e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000797427198, ‖∇f‖ = 2.0866e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000797294361, ‖∇f‖ = 2.5250e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000797161545, ‖∇f‖ = 2.0863e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000797028752, ‖∇f‖ = 2.5246e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000796895980, ‖∇f‖ = 2.0859e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000796763231, ‖∇f‖ = 2.5242e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000796630504, ‖∇f‖ = 2.0856e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000796497800, ‖∇f‖ = 2.5238e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000796365117, ‖∇f‖ = 2.0852e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000796232456, ‖∇f‖ = 2.5233e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000796099818, ‖∇f‖ = 2.0849e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000795967202, ‖∇f‖ = 2.5229e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000795834608, ‖∇f‖ = 2.0845e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000795702035, ‖∇f‖ = 2.5225e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000795569486, ‖∇f‖ = 2.0842e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000795436958, ‖∇f‖ = 2.5221e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000795304452, ‖∇f‖ = 2.0838e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000795171968, ‖∇f‖ = 2.5217e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000795039507, ‖∇f‖ = 2.0835e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000794907067, ‖∇f‖ = 2.5212e-03, α = 6.10e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000794774650, ‖∇f‖ = 2.0831e-03, α = 4.17e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000794642255, ‖∇f‖ = 2.5208e-03, α = 6.10e-02, nfg = 2
