Julia Version 1.6.0-DEV.913
Commit 4c805d2310 (2020-09-14 14:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_YX2btk/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_YX2btk/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 265.047460634527, ‖∇f‖ = 1.2900e+02
[ Info: GD: iter    1: f = 14.737214836751, ‖∇f‖ = 1.6527e+01, α = 3.01e-02, nfg = 3
[ Info: GD: iter  199: f = 0.010297425789, ‖∇f‖ = 7.9529e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  200: f = 0.010115423257, ‖∇f‖ = 8.0008e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  201: f = 0.009936760317, ‖∇f‖ = 7.8070e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  202: f = 0.009761374224, ‖∇f‖ = 7.8541e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  203: f = 0.009589203474, ‖∇f‖ = 7.6639e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  204: f = 0.009420187690, ‖∇f‖ = 7.7102e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  205: f = 0.009254267686, ‖∇f‖ = 7.5236e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  206: f = 0.009091385363, ‖∇f‖ = 7.5690e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  207: f = 0.008931483765, ‖∇f‖ = 7.3859e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  208: f = 0.008774506983, ‖∇f‖ = 7.4306e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  209: f = 0.008620400209, ‖∇f‖ = 7.2509e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  210: f = 0.008469109640, ‖∇f‖ = 7.2948e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  211: f = 0.008320582532, ‖∇f‖ = 7.1184e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  212: f = 0.008174767109, ‖∇f‖ = 7.1617e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  213: f = 0.008031612615, ‖∇f‖ = 6.9886e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  214: f = 0.007891069223, ‖∇f‖ = 7.0311e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  215: f = 0.007753088088, ‖∇f‖ = 6.8612e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  216: f = 0.007617621257, ‖∇f‖ = 6.9029e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  217: f = 0.007484621727, ‖∇f‖ = 6.7362e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  218: f = 0.007354043347, ‖∇f‖ = 6.7773e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  219: f = 0.007225840882, ‖∇f‖ = 6.6137e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  220: f = 0.007099969920, ‖∇f‖ = 6.6541e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  221: f = 0.006976386925, ‖∇f‖ = 6.4935e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  222: f = 0.006855049156, ‖∇f‖ = 6.5332e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  223: f = 0.006735914714, ‖∇f‖ = 6.3756e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  224: f = 0.006618942464, ‖∇f‖ = 6.4146e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  225: f = 0.006504092083, ‖∇f‖ = 6.2599e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  226: f = 0.006391323980, ‖∇f‖ = 6.2983e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  227: f = 0.006280599349, ‖∇f‖ = 6.1465e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  228: f = 0.006171880086, ‖∇f‖ = 6.1843e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  229: f = 0.006065128842, ‖∇f‖ = 6.0353e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  230: f = 0.005960308942, ‖∇f‖ = 6.0724e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  231: f = 0.005857384442, ‖∇f‖ = 5.9261e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  232: f = 0.005756320044, ‖∇f‖ = 5.9627e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  233: f = 0.005657081150, ‖∇f‖ = 5.8191e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  234: f = 0.005559633787, ‖∇f‖ = 5.8551e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  235: f = 0.005463944658, ‖∇f‖ = 5.7141e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  236: f = 0.005369981062, ‖∇f‖ = 5.7495e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  237: f = 0.005277710950, ‖∇f‖ = 5.6112e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  238: f = 0.005187102849, ‖∇f‖ = 5.6459e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  239: f = 0.005098125910, ‖∇f‖ = 5.5102e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  240: f = 0.005010749839, ‖∇f‖ = 5.5444e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  241: f = 0.004924944944, ‖∇f‖ = 5.4111e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  242: f = 0.004840682066, ‖∇f‖ = 5.4448e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  243: f = 0.004757932625, ‖∇f‖ = 5.3139e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  244: f = 0.004676668553, ‖∇f‖ = 5.3470e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  245: f = 0.004596862340, ‖∇f‖ = 5.2186e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  246: f = 0.004518486969, ‖∇f‖ = 5.2512e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  247: f = 0.004441515960, ‖∇f‖ = 5.1251e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  248: f = 0.004365923307, ‖∇f‖ = 5.1572e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  249: f = 0.004291683519, ‖∇f‖ = 5.0334e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  250: f = 0.004218771564, ‖∇f‖ = 5.0649e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  251: f = 0.004147162904, ‖∇f‖ = 4.9434e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  252: f = 0.004076833441, ‖∇f‖ = 4.9745e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  253: f = 0.004007759555, ‖∇f‖ = 4.8552e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  254: f = 0.003939918050, ‖∇f‖ = 4.8857e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  255: f = 0.003873286187, ‖∇f‖ = 4.7687e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  256: f = 0.003807841636, ‖∇f‖ = 4.7987e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  257: f = 0.003743562507, ‖∇f‖ = 4.6837e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  258: f = 0.003680427303, ‖∇f‖ = 4.7133e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  259: f = 0.003618414954, ‖∇f‖ = 4.6005e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  260: f = 0.003557504761, ‖∇f‖ = 4.6295e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  261: f = 0.003497676442, ‖∇f‖ = 4.5188e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  262: f = 0.003438910071, ‖∇f‖ = 4.5474e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  263: f = 0.003381186120, ‖∇f‖ = 4.4386e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  264: f = 0.003324485407, ‖∇f‖ = 4.4668e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  265: f = 0.003268789131, ‖∇f‖ = 4.3600e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  266: f = 0.003214078825, ‖∇f‖ = 4.3877e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  267: f = 0.003160336389, ‖∇f‖ = 4.2829e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  268: f = 0.003107544043, ‖∇f‖ = 4.3102e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  269: f = 0.003055684360, ‖∇f‖ = 4.2072e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  270: f = 0.003004740223, ‖∇f‖ = 4.2341e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  271: f = 0.002954694853, ‖∇f‖ = 4.1330e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  272: f = 0.002905531770, ‖∇f‖ = 4.1595e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  273: f = 0.002857234818, ‖∇f‖ = 4.0602e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  274: f = 0.002809788130, ‖∇f‖ = 4.0862e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  275: f = 0.002763176152, ‖∇f‖ = 3.9888e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  276: f = 0.002717383605, ‖∇f‖ = 4.0144e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  277: f = 0.002672395513, ‖∇f‖ = 3.9187e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  278: f = 0.002628197165, ‖∇f‖ = 3.9440e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  279: f = 0.002584774141, ‖∇f‖ = 3.8500e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  280: f = 0.002542112275, ‖∇f‖ = 3.8748e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  281: f = 0.002500197683, ‖∇f‖ = 3.7826e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  282: f = 0.002459016725, ‖∇f‖ = 3.8070e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  283: f = 0.002418556031, ‖∇f‖ = 3.7164e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  284: f = 0.002378802467, ‖∇f‖ = 3.7405e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  285: f = 0.002339743158, ‖∇f‖ = 3.6516e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  286: f = 0.002301365457, ‖∇f‖ = 3.6753e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  287: f = 0.002263656967, ‖∇f‖ = 3.5879e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  288: f = 0.002226605508, ‖∇f‖ = 3.6112e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  289: f = 0.002190199142, ‖∇f‖ = 3.5254e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  290: f = 0.002154426141, ‖∇f‖ = 3.5484e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  291: f = 0.002119275007, ‖∇f‖ = 3.4642e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  292: f = 0.002084734446, ‖∇f‖ = 3.4868e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  293: f = 0.002050793388, ‖∇f‖ = 3.4041e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  294: f = 0.002017440952, ‖∇f‖ = 3.4263e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  295: f = 0.001984666480, ‖∇f‖ = 3.3451e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  296: f = 0.001952459492, ‖∇f‖ = 3.3670e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  297: f = 0.001920809724, ‖∇f‖ = 3.2872e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  298: f = 0.001889707083, ‖∇f‖ = 3.3088e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  299: f = 0.001859141682, ‖∇f‖ = 3.2304e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  300: f = 0.001829103803, ‖∇f‖ = 3.2517e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  301: f = 0.001799583922, ‖∇f‖ = 3.1747e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  302: f = 0.001770572680, ‖∇f‖ = 3.1957e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  303: f = 0.001742060904, ‖∇f‖ = 3.1201e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  304: f = 0.001714039579, ‖∇f‖ = 3.1408e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  305: f = 0.001686499870, ‖∇f‖ = 3.0665e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  306: f = 0.001659433095, ‖∇f‖ = 3.0868e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  307: f = 0.001632830744, ‖∇f‖ = 3.0139e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  308: f = 0.001606684453, ‖∇f‖ = 3.0339e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  309: f = 0.001580986025, ‖∇f‖ = 2.9623e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  310: f = 0.001555727406, ‖∇f‖ = 2.9820e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  311: f = 0.001530900699, ‖∇f‖ = 2.9116e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  312: f = 0.001506498144, ‖∇f‖ = 2.9311e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  313: f = 0.001482512136, ‖∇f‖ = 2.8619e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  314: f = 0.001458935200, ‖∇f‖ = 2.8811e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  315: f = 0.001435760010, ‖∇f‖ = 2.8132e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  316: f = 0.001412979365, ‖∇f‖ = 2.8321e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  317: f = 0.001390586207, ‖∇f‖ = 2.7653e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  318: f = 0.001368573599, ‖∇f‖ = 2.7839e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  319: f = 0.001346934743, ‖∇f‖ = 2.7184e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  320: f = 0.001325662956, ‖∇f‖ = 2.7367e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  321: f = 0.001304751687, ‖∇f‖ = 2.6723e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  322: f = 0.001284194499, ‖∇f‖ = 2.6904e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  323: f = 0.001263985081, ‖∇f‖ = 2.6271e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  324: f = 0.001244117230, ‖∇f‖ = 2.6449e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  325: f = 0.001224584868, ‖∇f‖ = 2.5828e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  326: f = 0.001205382017, ‖∇f‖ = 2.6003e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  327: f = 0.001186502822, ‖∇f‖ = 2.5393e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  328: f = 0.001167941522, ‖∇f‖ = 2.5565e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  329: f = 0.001149692476, ‖∇f‖ = 2.4966e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  330: f = 0.001131750136, ‖∇f‖ = 2.5136e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  331: f = 0.001114109063, ‖∇f‖ = 2.4546e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  332: f = 0.001096763912, ‖∇f‖ = 2.4714e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  333: f = 0.001079709444, ‖∇f‖ = 2.4135e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  334: f = 0.001062940507, ‖∇f‖ = 2.4301e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  335: f = 0.001046452053, ‖∇f‖ = 2.3732e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  336: f = 0.001030239119, ‖∇f‖ = 2.3895e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  337: f = 0.001014296840, ‖∇f‖ = 2.3336e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000998620432, ‖∇f‖ = 2.3496e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  339: f = 0.000983205208, ‖∇f‖ = 2.2947e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000968046557, ‖∇f‖ = 2.3105e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  341: f = 0.000953139964, ‖∇f‖ = 2.2565e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000938480985, ‖∇f‖ = 2.2722e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  343: f = 0.000924065267, ‖∇f‖ = 2.2191e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000909888528, ‖∇f‖ = 2.2345e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  345: f = 0.000895946573, ‖∇f‖ = 2.1824e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000882235276, ‖∇f‖ = 2.1975e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  347: f = 0.000868750593, ‖∇f‖ = 2.1463e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000855488548, ‖∇f‖ = 2.1613e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  349: f = 0.000842445243, ‖∇f‖ = 2.1109e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000829616845, ‖∇f‖ = 2.1257e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  351: f = 0.000816999597, ‖∇f‖ = 2.0762e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000804589806, ‖∇f‖ = 2.0907e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  353: f = 0.000792383850, ‖∇f‖ = 2.0421e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000780378169, ‖∇f‖ = 2.0564e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  355: f = 0.000768569272, ‖∇f‖ = 2.0086e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000756953726, ‖∇f‖ = 2.0228e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  357: f = 0.000745528168, ‖∇f‖ = 1.9758e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000734289288, ‖∇f‖ = 1.9897e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  359: f = 0.000723233843, ‖∇f‖ = 1.9435e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000712358643, ‖∇f‖ = 1.9573e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  361: f = 0.000701660562, ‖∇f‖ = 1.9119e-02, α = 5.58e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000691136524, ‖∇f‖ = 1.9255e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  363: f = 0.000680783516, ‖∇f‖ = 1.8808e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000670598572, ‖∇f‖ = 1.8942e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  365: f = 0.000660578787, ‖∇f‖ = 1.8503e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000650721302, ‖∇f‖ = 1.8635e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  367: f = 0.000641023316, ‖∇f‖ = 1.8204e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000631482072, ‖∇f‖ = 1.8334e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  369: f = 0.000622094869, ‖∇f‖ = 1.7910e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000612859050, ‖∇f‖ = 1.8039e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  371: f = 0.000603772011, ‖∇f‖ = 1.7622e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000594831188, ‖∇f‖ = 1.7749e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  373: f = 0.000586034071, ‖∇f‖ = 1.7339e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000577378188, ‖∇f‖ = 1.7464e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  375: f = 0.000568861118, ‖∇f‖ = 1.7061e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000560480478, ‖∇f‖ = 1.7184e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  377: f = 0.000552233933, ‖∇f‖ = 1.6788e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000544119185, ‖∇f‖ = 1.6909e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  379: f = 0.000536133982, ‖∇f‖ = 1.6520e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000528276107, ‖∇f‖ = 1.6640e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  381: f = 0.000520543390, ‖∇f‖ = 1.6257e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000512933691, ‖∇f‖ = 1.6375e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000505444918, ‖∇f‖ = 1.5999e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000498075008, ‖∇f‖ = 1.6115e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000490821942, ‖∇f‖ = 1.5745e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000483683730, ‖∇f‖ = 1.5860e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000476658424, ‖∇f‖ = 1.5496e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000469744106, ‖∇f‖ = 1.5610e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000462938897, ‖∇f‖ = 1.5252e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000456240947, ‖∇f‖ = 1.5364e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000449648442, ‖∇f‖ = 1.5012e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000443159598, ‖∇f‖ = 1.5122e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000436772666, ‖∇f‖ = 1.4776e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000430485924, ‖∇f‖ = 1.4885e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000424297685, ‖∇f‖ = 1.4544e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000418206288, ‖∇f‖ = 1.4652e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000412210105, ‖∇f‖ = 1.4317e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000406307533, ‖∇f‖ = 1.4424e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000400497002, ‖∇f‖ = 1.4094e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000394776966, ‖∇f‖ = 1.4199e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000389145909, ‖∇f‖ = 1.3875e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000383602340, ‖∇f‖ = 1.3979e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000378144796, ‖∇f‖ = 1.3660e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000372771837, ‖∇f‖ = 1.3762e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000367482054, ‖∇f‖ = 1.3448e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000362274057, ‖∇f‖ = 1.3549e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000357146483, ‖∇f‖ = 1.3241e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000352097993, ‖∇f‖ = 1.3340e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000347127274, ‖∇f‖ = 1.3037e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000342233030, ‖∇f‖ = 1.3135e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000337413994, ‖∇f‖ = 1.2836e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000332668917, ‖∇f‖ = 1.2934e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000327996576, ‖∇f‖ = 1.2640e-02, α = 5.59e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000323395765, ‖∇f‖ = 1.2736e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000318865303, ‖∇f‖ = 1.2446e-02, α = 5.59e-02, nfg = 2
