Julia Version 1.6.0-DEV.754
Commit c9b2cab1a7 (2020-08-28 17:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ERXnOG/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ERXnOG/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 148.032103572622, ‖∇f‖ = 6.6837e+01
[ Info: GD: iter  952: f = 0.000000000000, ‖∇f‖ = 1.3209e-07, step size = 1.24e-01
[ Info: GD: iter  953: f = 0.000000000000, ‖∇f‖ = 1.0739e-07, step size = 8.47e-02
[ Info: GD: iter  954: f = 0.000000000000, ‖∇f‖ = 1.2795e-07, step size = 1.24e-01
[ Info: GD: iter  955: f = 0.000000000000, ‖∇f‖ = 1.0402e-07, step size = 8.47e-02
[ Info: GD: iter  956: f = 0.000000000000, ‖∇f‖ = 1.2393e-07, step size = 1.24e-01
[ Info: GD: iter  957: f = 0.000000000000, ‖∇f‖ = 1.0075e-07, step size = 8.47e-02
[ Info: GD: iter  958: f = 0.000000000000, ‖∇f‖ = 1.2004e-07, step size = 1.24e-01
[ Info: GD: iter  959: f = 0.000000000000, ‖∇f‖ = 9.7588e-08, step size = 8.47e-02
[ Info: GD: iter  960: f = 0.000000000000, ‖∇f‖ = 1.1627e-07, step size = 1.24e-01
[ Info: GD: iter  961: f = 0.000000000000, ‖∇f‖ = 9.4524e-08, step size = 8.47e-02
[ Info: GD: iter  962: f = 0.000000000000, ‖∇f‖ = 1.1262e-07, step size = 1.24e-01
[ Info: GD: iter  963: f = 0.000000000000, ‖∇f‖ = 9.1556e-08, step size = 8.47e-02
[ Info: GD: iter  964: f = 0.000000000000, ‖∇f‖ = 1.0908e-07, step size = 1.24e-01
[ Info: GD: iter  965: f = 0.000000000000, ‖∇f‖ = 8.8681e-08, step size = 8.47e-02
[ Info: GD: iter  966: f = 0.000000000000, ‖∇f‖ = 1.0566e-07, step size = 1.24e-01
[ Info: GD: iter  967: f = 0.000000000000, ‖∇f‖ = 8.5896e-08, step size = 8.47e-02
[ Info: GD: iter  968: f = 0.000000000000, ‖∇f‖ = 1.0234e-07, step size = 1.24e-01
[ Info: GD: iter  969: f = 0.000000000000, ‖∇f‖ = 8.3199e-08, step size = 8.47e-02
[ Info: GD: iter  970: f = 0.000000000000, ‖∇f‖ = 9.9124e-08, step size = 1.24e-01
[ Info: GD: iter  971: f = 0.000000000000, ‖∇f‖ = 8.0586e-08, step size = 8.47e-02
[ Info: GD: iter  972: f = 0.000000000000, ‖∇f‖ = 9.6012e-08, step size = 1.24e-01
[ Info: GD: iter  973: f = 0.000000000000, ‖∇f‖ = 7.8056e-08, step size = 8.47e-02
[ Info: GD: iter  974: f = 0.000000000000, ‖∇f‖ = 9.2997e-08, step size = 1.24e-01
[ Info: GD: iter  975: f = 0.000000000000, ‖∇f‖ = 7.5605e-08, step size = 8.47e-02
[ Info: GD: iter  976: f = 0.000000000000, ‖∇f‖ = 9.0076e-08, step size = 1.24e-01
[ Info: GD: iter  977: f = 0.000000000000, ‖∇f‖ = 7.3231e-08, step size = 8.47e-02
[ Info: GD: iter  978: f = 0.000000000000, ‖∇f‖ = 8.7248e-08, step size = 1.24e-01
[ Info: GD: iter  979: f = 0.000000000000, ‖∇f‖ = 7.0931e-08, step size = 8.47e-02
[ Info: GD: iter  980: f = 0.000000000000, ‖∇f‖ = 8.4508e-08, step size = 1.24e-01
[ Info: GD: iter  981: f = 0.000000000000, ‖∇f‖ = 6.8704e-08, step size = 8.47e-02
[ Info: GD: iter  982: f = 0.000000000000, ‖∇f‖ = 8.1855e-08, step size = 1.24e-01
[ Info: GD: iter  983: f = 0.000000000000, ‖∇f‖ = 6.6546e-08, step size = 8.47e-02
[ Info: GD: iter  984: f = 0.000000000000, ‖∇f‖ = 7.9284e-08, step size = 1.24e-01
[ Info: GD: iter  985: f = 0.000000000000, ‖∇f‖ = 6.4457e-08, step size = 8.47e-02
[ Info: GD: iter  986: f = 0.000000000000, ‖∇f‖ = 7.6795e-08, step size = 1.24e-01
[ Info: GD: iter  987: f = 0.000000000000, ‖∇f‖ = 6.2433e-08, step size = 8.47e-02
[ Info: GD: iter  988: f = 0.000000000000, ‖∇f‖ = 7.4383e-08, step size = 1.24e-01
[ Info: GD: iter  989: f = 0.000000000000, ‖∇f‖ = 6.0472e-08, step size = 8.47e-02
[ Info: GD: iter  990: f = 0.000000000000, ‖∇f‖ = 7.2048e-08, step size = 1.24e-01
[ Info: GD: iter  991: f = 0.000000000000, ‖∇f‖ = 5.8573e-08, step size = 8.47e-02
[ Info: GD: iter  992: f = 0.000000000000, ‖∇f‖ = 6.9785e-08, step size = 1.24e-01
[ Info: GD: iter  993: f = 0.000000000000, ‖∇f‖ = 5.6734e-08, step size = 8.47e-02
[ Info: GD: iter  994: f = 0.000000000000, ‖∇f‖ = 6.7594e-08, step size = 1.24e-01
[ Info: GD: iter  995: f = 0.000000000000, ‖∇f‖ = 5.4953e-08, step size = 8.47e-02
[ Info: GD: iter  996: f = 0.000000000000, ‖∇f‖ = 6.5471e-08, step size = 1.24e-01
[ Info: GD: iter  997: f = 0.000000000000, ‖∇f‖ = 5.3227e-08, step size = 8.47e-02
[ Info: GD: iter  998: f = 0.000000000000, ‖∇f‖ = 6.3415e-08, step size = 1.24e-01
[ Info: GD: iter  999: f = 0.000000000000, ‖∇f‖ = 5.1556e-08, step size = 8.47e-02
[ Info: GD: iter 1000: f = 0.000000000000, ‖∇f‖ = 6.1424e-08, step size = 1.24e-01
[ Info: GD: iter 1001: f = 0.000000000000, ‖∇f‖ = 4.9937e-08, step size = 8.47e-02
[ Info: GD: iter 1002: f = 0.000000000000, ‖∇f‖ = 5.9495e-08, step size = 1.24e-01
[ Info: GD: iter 1003: f = 0.000000000000, ‖∇f‖ = 4.8369e-08, step size = 8.47e-02
[ Info: GD: iter 1004: f = 0.000000000000, ‖∇f‖ = 5.7627e-08, step size = 1.24e-01
[ Info: GD: iter 1005: f = 0.000000000000, ‖∇f‖ = 4.6850e-08, step size = 8.47e-02
[ Info: GD: iter 1006: f = 0.000000000000, ‖∇f‖ = 5.5818e-08, step size = 1.24e-01
[ Info: GD: iter 1007: f = 0.000000000000, ‖∇f‖ = 4.5379e-08, step size = 8.47e-02
[ Info: GD: iter 1008: f = 0.000000000000, ‖∇f‖ = 5.4065e-08, step size = 1.24e-01
[ Info: GD: iter 1009: f = 0.000000000000, ‖∇f‖ = 4.3954e-08, step size = 8.47e-02
[ Info: GD: iter 1010: f = 0.000000000000, ‖∇f‖ = 5.2367e-08, step size = 1.24e-01
[ Info: GD: iter 1011: f = 0.000000000000, ‖∇f‖ = 4.2574e-08, step size = 8.47e-02
[ Info: GD: iter 1012: f = 0.000000000000, ‖∇f‖ = 5.0723e-08, step size = 1.24e-01
[ Info: GD: iter 1013: f = 0.000000000000, ‖∇f‖ = 4.1237e-08, step size = 8.47e-02
[ Info: GD: iter 1014: f = 0.000000000000, ‖∇f‖ = 4.9130e-08, step size = 1.24e-01
[ Info: GD: iter 1015: f = 0.000000000000, ‖∇f‖ = 3.9942e-08, step size = 8.47e-02
[ Info: GD: iter 1016: f = 0.000000000000, ‖∇f‖ = 4.7587e-08, step size = 1.24e-01
[ Info: GD: iter 1017: f = 0.000000000000, ‖∇f‖ = 3.8688e-08, step size = 8.47e-02
[ Info: GD: iter 1018: f = 0.000000000000, ‖∇f‖ = 4.6093e-08, step size = 1.24e-01
[ Info: GD: iter 1019: f = 0.000000000000, ‖∇f‖ = 3.7473e-08, step size = 8.47e-02
[ Info: GD: iter 1020: f = 0.000000000000, ‖∇f‖ = 4.4646e-08, step size = 1.24e-01
[ Info: GD: iter 1021: f = 0.000000000000, ‖∇f‖ = 3.6296e-08, step size = 8.47e-02
[ Info: GD: iter 1022: f = 0.000000000000, ‖∇f‖ = 4.3244e-08, step size = 1.24e-01
[ Info: GD: iter 1023: f = 0.000000000000, ‖∇f‖ = 3.5156e-08, step size = 8.47e-02
[ Info: GD: iter 1024: f = 0.000000000000, ‖∇f‖ = 4.1886e-08, step size = 1.24e-01
[ Info: GD: iter 1025: f = 0.000000000000, ‖∇f‖ = 3.4053e-08, step size = 8.47e-02
[ Info: GD: iter 1026: f = 0.000000000000, ‖∇f‖ = 4.0571e-08, step size = 1.24e-01
[ Info: GD: iter 1027: f = 0.000000000000, ‖∇f‖ = 3.2983e-08, step size = 8.47e-02
[ Info: GD: iter 1028: f = 0.000000000000, ‖∇f‖ = 3.9297e-08, step size = 1.24e-01
[ Info: GD: iter 1029: f = 0.000000000000, ‖∇f‖ = 3.1948e-08, step size = 8.47e-02
[ Info: GD: iter 1030: f = 0.000000000000, ‖∇f‖ = 3.8063e-08, step size = 1.24e-01
[ Info: GD: iter 1031: f = 0.000000000000, ‖∇f‖ = 3.0944e-08, step size = 8.47e-02
[ Info: GD: iter 1032: f = 0.000000000000, ‖∇f‖ = 3.6867e-08, step size = 1.24e-01
[ Info: GD: iter 1033: f = 0.000000000000, ‖∇f‖ = 2.9973e-08, step size = 8.47e-02
[ Info: GD: iter 1034: f = 0.000000000000, ‖∇f‖ = 3.5710e-08, step size = 1.24e-01
[ Info: GD: iter 1035: f = 0.000000000000, ‖∇f‖ = 2.9031e-08, step size = 8.47e-02
[ Info: GD: iter 1036: f = 0.000000000000, ‖∇f‖ = 3.4588e-08, step size = 1.24e-01
[ Info: GD: iter 1037: f = 0.000000000000, ‖∇f‖ = 2.8120e-08, step size = 8.47e-02
[ Info: GD: iter 1038: f = 0.000000000000, ‖∇f‖ = 3.3502e-08, step size = 1.24e-01
[ Info: GD: iter 1039: f = 0.000000000000, ‖∇f‖ = 2.7237e-08, step size = 8.47e-02
[ Info: GD: iter 1040: f = 0.000000000000, ‖∇f‖ = 3.2450e-08, step size = 1.24e-01
[ Info: GD: iter 1041: f = 0.000000000000, ‖∇f‖ = 2.6382e-08, step size = 8.47e-02
[ Info: GD: iter 1042: f = 0.000000000000, ‖∇f‖ = 3.1431e-08, step size = 1.24e-01
[ Info: GD: iter 1043: f = 0.000000000000, ‖∇f‖ = 2.5553e-08, step size = 8.47e-02
[ Info: GD: iter 1044: f = 0.000000000000, ‖∇f‖ = 3.0444e-08, step size = 1.24e-01
[ Info: GD: iter 1045: f = 0.000000000000, ‖∇f‖ = 2.4751e-08, step size = 8.47e-02
[ Info: GD: iter 1046: f = 0.000000000000, ‖∇f‖ = 2.9488e-08, step size = 1.24e-01
[ Info: GD: iter 1047: f = 0.000000000000, ‖∇f‖ = 2.3974e-08, step size = 8.47e-02
[ Info: GD: iter 1048: f = 0.000000000000, ‖∇f‖ = 2.8562e-08, step size = 1.24e-01
[ Info: GD: iter 1049: f = 0.000000000000, ‖∇f‖ = 2.3221e-08, step size = 8.47e-02
[ Info: GD: iter 1050: f = 0.000000000000, ‖∇f‖ = 2.7666e-08, step size = 1.24e-01
[ Info: GD: iter 1051: f = 0.000000000000, ‖∇f‖ = 2.2492e-08, step size = 8.47e-02
[ Info: GD: iter 1052: f = 0.000000000000, ‖∇f‖ = 2.6797e-08, step size = 1.24e-01
[ Info: GD: iter 1053: f = 0.000000000000, ‖∇f‖ = 2.1785e-08, step size = 8.47e-02
[ Info: GD: iter 1054: f = 0.000000000000, ‖∇f‖ = 2.5955e-08, step size = 1.24e-01
[ Info: GD: iter 1055: f = 0.000000000000, ‖∇f‖ = 2.1101e-08, step size = 8.47e-02
[ Info: GD: iter 1056: f = 0.000000000000, ‖∇f‖ = 2.5140e-08, step size = 1.24e-01
[ Info: GD: iter 1057: f = 0.000000000000, ‖∇f‖ = 2.0439e-08, step size = 8.47e-02
[ Info: GD: iter 1058: f = 0.000000000000, ‖∇f‖ = 2.4351e-08, step size = 1.24e-01
[ Info: GD: iter 1059: f = 0.000000000000, ‖∇f‖ = 1.9797e-08, step size = 8.47e-02
[ Info: GD: iter 1060: f = 0.000000000000, ‖∇f‖ = 2.3586e-08, step size = 1.24e-01
[ Info: GD: iter 1061: f = 0.000000000000, ‖∇f‖ = 1.9175e-08, step size = 8.47e-02
[ Info: GD: iter 1062: f = 0.000000000000, ‖∇f‖ = 2.2846e-08, step size = 1.24e-01
[ Info: GD: iter 1063: f = 0.000000000000, ‖∇f‖ = 1.8573e-08, step size = 8.47e-02
[ Info: GD: iter 1064: f = 0.000000000000, ‖∇f‖ = 2.2128e-08, step size = 1.24e-01
[ Info: GD: iter 1065: f = 0.000000000000, ‖∇f‖ = 1.7990e-08, step size = 8.47e-02
[ Info: GD: iter 1066: f = 0.000000000000, ‖∇f‖ = 2.1433e-08, step size = 1.24e-01
[ Info: GD: iter 1067: f = 0.000000000000, ‖∇f‖ = 1.7425e-08, step size = 8.47e-02
[ Info: GD: iter 1068: f = 0.000000000000, ‖∇f‖ = 2.0760e-08, step size = 1.24e-01
[ Info: GD: iter 1069: f = 0.000000000000, ‖∇f‖ = 1.6878e-08, step size = 8.47e-02
[ Info: GD: iter 1070: f = 0.000000000000, ‖∇f‖ = 2.0109e-08, step size = 1.24e-01
[ Info: GD: iter 1071: f = 0.000000000000, ‖∇f‖ = 1.6348e-08, step size = 8.47e-02
[ Info: GD: iter 1072: f = 0.000000000000, ‖∇f‖ = 1.9477e-08, step size = 1.24e-01
[ Info: GD: iter 1073: f = 0.000000000000, ‖∇f‖ = 1.5835e-08, step size = 8.47e-02
[ Info: GD: iter 1074: f = 0.000000000000, ‖∇f‖ = 1.8865e-08, step size = 1.24e-01
[ Info: GD: iter 1075: f = 0.000000000000, ‖∇f‖ = 1.5337e-08, step size = 8.47e-02
[ Info: GD: iter 1076: f = 0.000000000000, ‖∇f‖ = 1.8273e-08, step size = 1.24e-01
[ Info: GD: iter 1077: f = 0.000000000000, ‖∇f‖ = 1.4856e-08, step size = 8.47e-02
[ Info: GD: iter 1078: f = 0.000000000000, ‖∇f‖ = 1.7699e-08, step size = 1.24e-01
[ Info: GD: iter 1079: f = 0.000000000000, ‖∇f‖ = 1.4389e-08, step size = 8.47e-02
[ Info: GD: iter 1080: f = 0.000000000000, ‖∇f‖ = 1.7144e-08, step size = 1.24e-01
[ Info: GD: iter 1081: f = 0.000000000000, ‖∇f‖ = 1.3937e-08, step size = 8.47e-02
[ Info: GD: iter 1082: f = 0.000000000000, ‖∇f‖ = 1.6605e-08, step size = 1.24e-01
[ Info: GD: iter 1083: f = 0.000000000000, ‖∇f‖ = 1.3500e-08, step size = 8.47e-02
[ Info: GD: iter 1084: f = 0.000000000000, ‖∇f‖ = 1.6084e-08, step size = 1.24e-01
[ Info: GD: iter 1085: f = 0.000000000000, ‖∇f‖ = 1.3076e-08, step size = 8.47e-02
[ Info: GD: iter 1086: f = 0.000000000000, ‖∇f‖ = 1.5579e-08, step size = 1.24e-01
[ Info: GD: iter 1087: f = 0.000000000000, ‖∇f‖ = 1.2665e-08, step size = 8.47e-02
[ Info: GD: iter 1088: f = 0.000000000000, ‖∇f‖ = 1.5090e-08, step size = 1.24e-01
[ Info: GD: iter 1089: f = 0.000000000000, ‖∇f‖ = 1.2268e-08, step size = 8.47e-02
[ Info: GD: iter 1090: f = 0.000000000000, ‖∇f‖ = 1.4616e-08, step size = 1.24e-01
[ Info: GD: iter 1091: f = 0.000000000000, ‖∇f‖ = 1.1882e-08, step size = 8.47e-02
[ Info: GD: iter 1092: f = 0.000000000000, ‖∇f‖ = 1.4157e-08, step size = 1.24e-01
[ Info: GD: iter 1093: f = 0.000000000000, ‖∇f‖ = 1.1509e-08, step size = 8.47e-02
[ Info: GD: iter 1094: f = 0.000000000000, ‖∇f‖ = 1.3712e-08, step size = 1.24e-01
[ Info: GD: iter 1095: f = 0.000000000000, ‖∇f‖ = 1.1148e-08, step size = 8.47e-02
[ Info: GD: iter 1096: f = 0.000000000000, ‖∇f‖ = 1.3282e-08, step size = 1.24e-01
[ Info: GD: iter 1097: f = 0.000000000000, ‖∇f‖ = 1.0798e-08, step size = 8.47e-02
[ Info: GD: iter 1098: f = 0.000000000000, ‖∇f‖ = 1.2865e-08, step size = 1.24e-01
[ Info: GD: iter 1099: f = 0.000000000000, ‖∇f‖ = 1.0459e-08, step size = 8.47e-02
[ Info: GD: iter 1100: f = 0.000000000000, ‖∇f‖ = 1.2461e-08, step size = 1.24e-01
[ Info: GD: iter 1101: f = 0.000000000000, ‖∇f‖ = 1.0130e-08, step size = 8.47e-02
[ Info: GD: iter 1102: f = 0.000000000000, ‖∇f‖ = 1.2069e-08, step size = 1.24e-01
[ Info: GD: iter 1103: f = 0.000000000000, ‖∇f‖ = 9.8122e-09, step size = 8.47e-02
[ Info: GD: iter 1104: f = 0.000000000000, ‖∇f‖ = 1.1690e-08, step size = 1.24e-01
[ Info: GD: iter 1105: f = 0.000000000000, ‖∇f‖ = 9.5041e-09, step size = 8.47e-02
[ Info: GD: iter 1106: f = 0.000000000000, ‖∇f‖ = 1.1323e-08, step size = 1.24e-01
[ Info: GD: iter 1107: f = 0.000000000000, ‖∇f‖ = 9.2056e-09, step size = 8.47e-02
[ Info: GD: iter 1108: f = 0.000000000000, ‖∇f‖ = 1.0968e-08, step size = 1.24e-01
[ Info: GD: iter 1109: f = 0.000000000000, ‖∇f‖ = 8.9166e-09, step size = 8.47e-02
[ Info: GD: iter 1110: f = 0.000000000000, ‖∇f‖ = 1.0623e-08, step size = 1.24e-01
[ Info: GD: iter 1111: f = 0.000000000000, ‖∇f‖ = 8.6366e-09, step size = 8.47e-02
[ Info: GD: iter 1112: f = 0.000000000000, ‖∇f‖ = 1.0290e-08, step size = 1.24e-01
[ Info: GD: iter 1113: f = 0.000000000000, ‖∇f‖ = 8.3654e-09, step size = 8.47e-02
[ Info: GD: iter 1114: f = 0.000000000000, ‖∇f‖ = 9.9666e-09, step size = 1.24e-01
[ Info: GD: iter 1115: f = 0.000000000000, ‖∇f‖ = 8.1027e-09, step size = 8.47e-02
[ Info: GD: iter 1116: f = 0.000000000000, ‖∇f‖ = 9.6537e-09, step size = 1.24e-01
[ Info: GD: iter 1117: f = 0.000000000000, ‖∇f‖ = 7.8483e-09, step size = 8.47e-02
[ Info: GD: iter 1118: f = 0.000000000000, ‖∇f‖ = 9.3505e-09, step size = 1.24e-01
[ Info: GD: iter 1119: f = 0.000000000000, ‖∇f‖ = 7.6018e-09, step size = 8.47e-02
[ Info: GD: iter 1120: f = 0.000000000000, ‖∇f‖ = 9.0569e-09, step size = 1.24e-01
[ Info: GD: iter 1121: f = 0.000000000000, ‖∇f‖ = 7.3631e-09, step size = 8.47e-02
[ Info: GD: iter 1122: f = 0.000000000000, ‖∇f‖ = 8.7725e-09, step size = 1.24e-01
[ Info: GD: iter 1123: f = 0.000000000000, ‖∇f‖ = 7.1319e-09, step size = 8.47e-02
[ Info: GD: iter 1124: f = 0.000000000000, ‖∇f‖ = 8.4971e-09, step size = 1.24e-01
[ Info: GD: iter 1125: f = 0.000000000000, ‖∇f‖ = 6.9080e-09, step size = 8.47e-02
[ Info: GD: iter 1126: f = 0.000000000000, ‖∇f‖ = 8.2302e-09, step size = 1.24e-01
[ Info: GD: iter 1127: f = 0.000000000000, ‖∇f‖ = 6.6910e-09, step size = 8.47e-02
[ Info: GD: iter 1128: f = 0.000000000000, ‖∇f‖ = 7.9718e-09, step size = 1.24e-01
[ Info: GD: iter 1129: f = 0.000000000000, ‖∇f‖ = 6.4809e-09, step size = 8.47e-02
[ Info: GD: iter 1130: f = 0.000000000000, ‖∇f‖ = 7.7215e-09, step size = 1.24e-01
[ Info: GD: iter 1131: f = 0.000000000000, ‖∇f‖ = 6.2774e-09, step size = 8.47e-02
[ Info: GD: iter 1132: f = 0.000000000000, ‖∇f‖ = 7.4790e-09, step size = 1.24e-01
[ Info: GD: iter 1133: f = 0.000000000000, ‖∇f‖ = 6.0803e-09, step size = 8.47e-02
[ Info: GD: iter 1134: f = 0.000000000000, ‖∇f‖ = 7.2442e-09, step size = 1.24e-01
[ Info: GD: iter 1135: f = 0.000000000000, ‖∇f‖ = 5.8894e-09, step size = 8.47e-02
[ Info: GD: iter 1136: f = 0.000000000000, ‖∇f‖ = 7.0167e-09, step size = 1.24e-01
[ Info: GD: iter 1137: f = 0.000000000000, ‖∇f‖ = 5.7044e-09, step size = 8.47e-02
[ Info: GD: iter 1138: f = 0.000000000000, ‖∇f‖ = 6.7964e-09, step size = 1.24e-01
[ Info: GD: iter 1139: f = 0.000000000000, ‖∇f‖ = 5.5253e-09, step size = 8.47e-02
[ Info: GD: iter 1140: f = 0.000000000000, ‖∇f‖ = 6.5829e-09, step size = 1.24e-01
[ Info: GD: iter 1141: f = 0.000000000000, ‖∇f‖ = 5.3518e-09, step size = 8.47e-02
[ Info: GD: iter 1142: f = 0.000000000000, ‖∇f‖ = 6.3762e-09, step size = 1.24e-01
[ Info: GD: iter 1143: f = 0.000000000000, ‖∇f‖ = 5.1838e-09, step size = 8.47e-02
[ Info: GD: iter 1144: f = 0.000000000000, ‖∇f‖ = 6.1760e-09, step size = 1.24e-01
[ Info: GD: iter 1145: f = 0.000000000000, ‖∇f‖ = 5.0210e-09, step size = 8.47e-02
[ Info: GD: iter 1146: f = 0.000000000000, ‖∇f‖ = 5.9821e-09, step size = 1.24e-01
[ Info: GD: iter 1147: f = 0.000000000000, ‖∇f‖ = 4.8633e-09, step size = 8.47e-02
[ Info: GD: iter 1148: f = 0.000000000000, ‖∇f‖ = 5.7942e-09, step size = 1.24e-01
[ Info: GD: iter 1149: f = 0.000000000000, ‖∇f‖ = 4.7106e-09, step size = 8.47e-02
[ Info: GD: iter 1150: f = 0.000000000000, ‖∇f‖ = 5.6123e-09, step size = 1.24e-01
[ Info: GD: iter 1151: f = 0.000000000000, ‖∇f‖ = 4.5627e-09, step size = 8.47e-02
[ Info: GD: iter 1152: f = 0.000000000000, ‖∇f‖ = 5.4361e-09, step size = 1.24e-01
[ Info: GD: iter 1153: f = 0.000000000000, ‖∇f‖ = 4.4194e-09, step size = 8.47e-02
[ Info: GD: iter 1154: f = 0.000000000000, ‖∇f‖ = 5.2654e-09, step size = 1.24e-01
[ Info: GD: iter 1155: f = 0.000000000000, ‖∇f‖ = 4.2807e-09, step size = 8.47e-02
[ Info: GD: iter 1156: f = 0.000000000000, ‖∇f‖ = 5.1000e-09, step size = 1.24e-01
[ Info: GD: iter 1157: f = 0.000000000000, ‖∇f‖ = 4.1462e-09, step size = 8.47e-02
[ Info: GD: iter 1158: f = 0.000000000000, ‖∇f‖ = 4.9399e-09, step size = 1.24e-01
[ Info: GD: iter 1159: f = 0.000000000000, ‖∇f‖ = 4.0160e-09, step size = 8.47e-02
[ Info: GD: iter 1160: f = 0.000000000000, ‖∇f‖ = 4.7848e-09, step size = 1.24e-01
[ Info: GD: iter 1161: f = 0.000000000000, ‖∇f‖ = 3.8899e-09, step size = 8.47e-02
[ Info: GD: iter 1162: f = 0.000000000000, ‖∇f‖ = 4.6345e-09, step size = 1.24e-01
[ Info: GD: iter 1163: f = 0.000000000000, ‖∇f‖ = 3.7678e-09, step size = 8.47e-02
[ Info: GD: iter 1164: f = 0.000000000000, ‖∇f‖ = 4.4890e-09, step size = 1.24e-01
[ Info: GD: iter 1165: f = 0.000000000000, ‖∇f‖ = 3.6495e-09, step size = 8.47e-02
[ Info: GD: iter 1166: f = 0.000000000000, ‖∇f‖ = 4.3480e-09, step size = 1.24e-01
[ Info: GD: iter 1167: f = 0.000000000000, ‖∇f‖ = 3.5349e-09, step size = 8.47e-02
[ Info: GD: iter 1168: f = 0.000000000000, ‖∇f‖ = 4.2115e-09, step size = 1.24e-01
[ Info: GD: iter 1169: f = 0.000000000000, ‖∇f‖ = 3.4239e-09, step size = 8.47e-02
[ Info: GD: iter 1170: f = 0.000000000000, ‖∇f‖ = 4.0793e-09, step size = 1.24e-01
[ Info: GD: iter 1171: f = 0.000000000000, ‖∇f‖ = 3.3164e-09, step size = 8.47e-02
[ Info: GD: iter 1172: f = 0.000000000000, ‖∇f‖ = 3.9512e-09, step size = 1.24e-01
[ Info: GD: iter 1173: f = 0.000000000000, ‖∇f‖ = 3.2122e-09, step size = 8.47e-02
[ Info: GD: iter 1174: f = 0.000000000000, ‖∇f‖ = 3.8271e-09, step size = 1.24e-01
[ Info: GD: iter 1175: f = 0.000000000000, ‖∇f‖ = 3.1114e-09, step size = 8.47e-02
[ Info: GD: iter 1176: f = 0.000000000000, ‖∇f‖ = 3.7069e-09, step size = 1.24e-01
[ Info: GD: iter 1177: f = 0.000000000000, ‖∇f‖ = 3.0137e-09, step size = 8.47e-02
[ Info: GD: iter 1178: f = 0.000000000000, ‖∇f‖ = 3.5905e-09, step size = 1.24e-01
[ Info: GD: iter 1179: f = 0.000000000000, ‖∇f‖ = 2.9190e-09, step size = 8.47e-02
[ Info: GD: iter 1180: f = 0.000000000000, ‖∇f‖ = 3.4778e-09, step size = 1.24e-01
[ Info: GD: iter 1181: f = 0.000000000000, ‖∇f‖ = 2.8274e-09, step size = 8.47e-02
[ Info: GD: iter 1182: f = 0.000000000000, ‖∇f‖ = 3.3686e-09, step size = 1.24e-01
[ Info: GD: iter 1183: f = 0.000000000000, ‖∇f‖ = 2.7386e-09, step size = 8.47e-02
[ Info: GD: iter 1184: f = 0.000000000000, ‖∇f‖ = 3.2628e-09, step size = 1.24e-01
[ Info: GD: iter 1185: f = 0.000000000000, ‖∇f‖ = 2.6526e-09, step size = 8.47e-02
[ Info: GD: iter 1186: f = 0.000000000000, ‖∇f‖ = 3.1603e-09, step size = 1.24e-01
[ Info: GD: iter 1187: f = 0.000000000000, ‖∇f‖ = 2.5693e-09, step size = 8.47e-02
[ Info: GD: iter 1188: f = 0.000000000000, ‖∇f‖ = 3.0611e-09, step size = 1.24e-01
[ Info: GD: iter 1189: f = 0.000000000000, ‖∇f‖ = 2.4886e-09, step size = 8.47e-02
[ Info: GD: iter 1190: f = 0.000000000000, ‖∇f‖ = 2.9650e-09, step size = 1.24e-01
