Julia Version 1.6.0-DEV.767
Commit 54074bce09 (2020-08-29 17:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_uF7hK1/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_uF7hK1/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 144.999648518391, ‖∇f‖ = 7.2341e+01
[ Info: GD: iter  223: f = 0.013516848096, ‖∇f‖ = 6.5070e-02, step size = 7.47e-02
[ Info: GD: iter  224: f = 0.013360632882, ‖∇f‖ = 6.4303e-02, step size = 7.38e-02
[ Info: GD: iter  225: f = 0.013206225607, ‖∇f‖ = 6.4317e-02, step size = 7.47e-02
[ Info: GD: iter  226: f = 0.013053605203, ‖∇f‖ = 6.3559e-02, step size = 7.38e-02
[ Info: GD: iter  227: f = 0.012902750855, ‖∇f‖ = 6.3573e-02, step size = 7.47e-02
[ Info: GD: iter  228: f = 0.012753642000, ‖∇f‖ = 6.2823e-02, step size = 7.38e-02
[ Info: GD: iter  229: f = 0.012606258318, ‖∇f‖ = 6.2838e-02, step size = 7.47e-02
[ Info: GD: iter  230: f = 0.012460579737, ‖∇f‖ = 6.2096e-02, step size = 7.38e-02
[ Info: GD: iter  231: f = 0.012316586422, ‖∇f‖ = 6.2111e-02, step size = 7.47e-02
[ Info: GD: iter  232: f = 0.012174258776, ‖∇f‖ = 6.1378e-02, step size = 7.38e-02
[ Info: GD: iter  233: f = 0.012033577434, ‖∇f‖ = 6.1392e-02, step size = 7.47e-02
[ Info: GD: iter  234: f = 0.011894523263, ‖∇f‖ = 6.0668e-02, step size = 7.38e-02
[ Info: GD: iter  235: f = 0.011757077358, ‖∇f‖ = 6.0682e-02, step size = 7.47e-02
[ Info: GD: iter  236: f = 0.011621221038, ‖∇f‖ = 5.9967e-02, step size = 7.38e-02
[ Info: GD: iter  237: f = 0.011486935842, ‖∇f‖ = 5.9980e-02, step size = 7.47e-02
[ Info: GD: iter  238: f = 0.011354203530, ‖∇f‖ = 5.9273e-02, step size = 7.38e-02
[ Info: GD: iter  239: f = 0.011223006076, ‖∇f‖ = 5.9287e-02, step size = 7.47e-02
[ Info: GD: iter  240: f = 0.011093325668, ‖∇f‖ = 5.8588e-02, step size = 7.38e-02
[ Info: GD: iter  241: f = 0.010965144704, ‖∇f‖ = 5.8601e-02, step size = 7.47e-02
[ Info: GD: iter  242: f = 0.010838445790, ‖∇f‖ = 5.7910e-02, step size = 7.38e-02
[ Info: GD: iter  243: f = 0.010713211737, ‖∇f‖ = 5.7924e-02, step size = 7.47e-02
[ Info: GD: iter  244: f = 0.010589425557, ‖∇f‖ = 5.7241e-02, step size = 7.38e-02
[ Info: GD: iter  245: f = 0.010467070464, ‖∇f‖ = 5.7254e-02, step size = 7.47e-02
[ Info: GD: iter  246: f = 0.010346129869, ‖∇f‖ = 5.6579e-02, step size = 7.38e-02
[ Info: GD: iter  247: f = 0.010226587375, ‖∇f‖ = 5.6592e-02, step size = 7.47e-02
[ Info: GD: iter  248: f = 0.010108426781, ‖∇f‖ = 5.5925e-02, step size = 7.38e-02
[ Info: GD: iter  249: f = 0.009991632074, ‖∇f‖ = 5.5938e-02, step size = 7.47e-02
[ Info: GD: iter  250: f = 0.009876187430, ‖∇f‖ = 5.5279e-02, step size = 7.38e-02
[ Info: GD: iter  251: f = 0.009762077210, ‖∇f‖ = 5.5292e-02, step size = 7.47e-02
[ Info: GD: iter  252: f = 0.009649285956, ‖∇f‖ = 5.4640e-02, step size = 7.38e-02
[ Info: GD: iter  253: f = 0.009537798394, ‖∇f‖ = 5.4652e-02, step size = 7.47e-02
[ Info: GD: iter  254: f = 0.009427599426, ‖∇f‖ = 5.4008e-02, step size = 7.38e-02
[ Info: GD: iter  255: f = 0.009318674133, ‖∇f‖ = 5.4021e-02, step size = 7.47e-02
[ Info: GD: iter  256: f = 0.009211007768, ‖∇f‖ = 5.3384e-02, step size = 7.38e-02
[ Info: GD: iter  257: f = 0.009104585756, ‖∇f‖ = 5.3396e-02, step size = 7.47e-02
[ Info: GD: iter  258: f = 0.008999393695, ‖∇f‖ = 5.2767e-02, step size = 7.38e-02
[ Info: GD: iter  259: f = 0.008895417347, ‖∇f‖ = 5.2779e-02, step size = 7.47e-02
[ Info: GD: iter  260: f = 0.008792642644, ‖∇f‖ = 5.2157e-02, step size = 7.38e-02
[ Info: GD: iter  261: f = 0.008691055678, ‖∇f‖ = 5.2169e-02, step size = 7.47e-02
[ Info: GD: iter  262: f = 0.008590642707, ‖∇f‖ = 5.1554e-02, step size = 7.38e-02
[ Info: GD: iter  263: f = 0.008491390145, ‖∇f‖ = 5.1567e-02, step size = 7.47e-02
[ Info: GD: iter  264: f = 0.008393284567, ‖∇f‖ = 5.0959e-02, step size = 7.38e-02
[ Info: GD: iter  265: f = 0.008296312704, ‖∇f‖ = 5.0971e-02, step size = 7.47e-02
[ Info: GD: iter  266: f = 0.008200461439, ‖∇f‖ = 5.0370e-02, step size = 7.38e-02
[ Info: GD: iter  267: f = 0.008105717811, ‖∇f‖ = 5.0382e-02, step size = 7.47e-02
[ Info: GD: iter  268: f = 0.008012069007, ‖∇f‖ = 4.9788e-02, step size = 7.38e-02
[ Info: GD: iter  269: f = 0.007919502364, ‖∇f‖ = 4.9799e-02, step size = 7.47e-02
[ Info: GD: iter  270: f = 0.007828005365, ‖∇f‖ = 4.9212e-02, step size = 7.38e-02
[ Info: GD: iter  271: f = 0.007737565641, ‖∇f‖ = 4.9224e-02, step size = 7.47e-02
[ Info: GD: iter  272: f = 0.007648170964, ‖∇f‖ = 4.8644e-02, step size = 7.38e-02
[ Info: GD: iter  273: f = 0.007559809249, ‖∇f‖ = 4.8655e-02, step size = 7.47e-02
[ Info: GD: iter  274: f = 0.007472468552, ‖∇f‖ = 4.8082e-02, step size = 7.38e-02
[ Info: GD: iter  275: f = 0.007386137066, ‖∇f‖ = 4.8093e-02, step size = 7.47e-02
[ Info: GD: iter  276: f = 0.007300803122, ‖∇f‖ = 4.7526e-02, step size = 7.38e-02
[ Info: GD: iter  277: f = 0.007216455186, ‖∇f‖ = 4.7537e-02, step size = 7.47e-02
[ Info: GD: iter  278: f = 0.007133081859, ‖∇f‖ = 4.6977e-02, step size = 7.38e-02
[ Info: GD: iter  279: f = 0.007050671872, ‖∇f‖ = 4.6988e-02, step size = 7.47e-02
[ Info: GD: iter  280: f = 0.006969214088, ‖∇f‖ = 4.6434e-02, step size = 7.38e-02
[ Info: GD: iter  281: f = 0.006888697500, ‖∇f‖ = 4.6445e-02, step size = 7.47e-02
[ Info: GD: iter  282: f = 0.006809111227, ‖∇f‖ = 4.5898e-02, step size = 7.38e-02
[ Info: GD: iter  283: f = 0.006730444514, ‖∇f‖ = 4.5908e-02, step size = 7.47e-02
[ Info: GD: iter  284: f = 0.006652686731, ‖∇f‖ = 4.5367e-02, step size = 7.38e-02
[ Info: GD: iter  285: f = 0.006575827373, ‖∇f‖ = 4.5378e-02, step size = 7.47e-02
[ Info: GD: iter  286: f = 0.006499856054, ‖∇f‖ = 4.4843e-02, step size = 7.38e-02
[ Info: GD: iter  287: f = 0.006424762510, ‖∇f‖ = 4.4854e-02, step size = 7.47e-02
[ Info: GD: iter  288: f = 0.006350536594, ‖∇f‖ = 4.4325e-02, step size = 7.38e-02
[ Info: GD: iter  289: f = 0.006277168280, ‖∇f‖ = 4.4335e-02, step size = 7.47e-02
[ Info: GD: iter  290: f = 0.006204647653, ‖∇f‖ = 4.3813e-02, step size = 7.38e-02
[ Info: GD: iter  291: f = 0.006132964918, ‖∇f‖ = 4.3823e-02, step size = 7.47e-02
[ Info: GD: iter  292: f = 0.006062110390, ‖∇f‖ = 4.3307e-02, step size = 7.38e-02
[ Info: GD: iter  293: f = 0.005992074497, ‖∇f‖ = 4.3317e-02, step size = 7.47e-02
[ Info: GD: iter  294: f = 0.005922847779, ‖∇f‖ = 4.2806e-02, step size = 7.38e-02
[ Info: GD: iter  295: f = 0.005854420883, ‖∇f‖ = 4.2816e-02, step size = 7.47e-02
[ Info: GD: iter  296: f = 0.005786784567, ‖∇f‖ = 4.2312e-02, step size = 7.38e-02
[ Info: GD: iter  297: f = 0.005719929694, ‖∇f‖ = 4.2322e-02, step size = 7.47e-02
[ Info: GD: iter  298: f = 0.005653847233, ‖∇f‖ = 4.1823e-02, step size = 7.38e-02
[ Info: GD: iter  299: f = 0.005588528259, ‖∇f‖ = 4.1833e-02, step size = 7.47e-02
[ Info: GD: iter  300: f = 0.005523963947, ‖∇f‖ = 4.1340e-02, step size = 7.38e-02
[ Info: GD: iter  301: f = 0.005460145579, ‖∇f‖ = 4.1349e-02, step size = 7.47e-02
[ Info: GD: iter  302: f = 0.005397064532, ‖∇f‖ = 4.0862e-02, step size = 7.38e-02
[ Info: GD: iter  303: f = 0.005334712288, ‖∇f‖ = 4.0872e-02, step size = 7.47e-02
[ Info: GD: iter  304: f = 0.005273080425, ‖∇f‖ = 4.0390e-02, step size = 7.38e-02
[ Info: GD: iter  305: f = 0.005212160618, ‖∇f‖ = 4.0400e-02, step size = 7.47e-02
[ Info: GD: iter  306: f = 0.005151944639, ‖∇f‖ = 3.9923e-02, step size = 7.38e-02
[ Info: GD: iter  307: f = 0.005092424355, ‖∇f‖ = 3.9933e-02, step size = 7.47e-02
[ Info: GD: iter  308: f = 0.005033591728, ‖∇f‖ = 3.9462e-02, step size = 7.38e-02
[ Info: GD: iter  309: f = 0.004975438812, ‖∇f‖ = 3.9471e-02, step size = 7.47e-02
[ Info: GD: iter  310: f = 0.004917957753, ‖∇f‖ = 3.9006e-02, step size = 7.38e-02
[ Info: GD: iter  311: f = 0.004861140787, ‖∇f‖ = 3.9015e-02, step size = 7.47e-02
[ Info: GD: iter  312: f = 0.004804980241, ‖∇f‖ = 3.8556e-02, step size = 7.38e-02
[ Info: GD: iter  313: f = 0.004749468531, ‖∇f‖ = 3.8565e-02, step size = 7.47e-02
[ Info: GD: iter  314: f = 0.004694598159, ‖∇f‖ = 3.8110e-02, step size = 7.38e-02
[ Info: GD: iter  315: f = 0.004640361715, ‖∇f‖ = 3.8119e-02, step size = 7.47e-02
[ Info: GD: iter  316: f = 0.004586751875, ‖∇f‖ = 3.7670e-02, step size = 7.38e-02
[ Info: GD: iter  317: f = 0.004533761398, ‖∇f‖ = 3.7679e-02, step size = 7.47e-02
[ Info: GD: iter  318: f = 0.004481383128, ‖∇f‖ = 3.7235e-02, step size = 7.38e-02
[ Info: GD: iter  319: f = 0.004429609993, ‖∇f‖ = 3.7243e-02, step size = 7.47e-02
[ Info: GD: iter  320: f = 0.004378434998, ‖∇f‖ = 3.6804e-02, step size = 7.38e-02
[ Info: GD: iter  321: f = 0.004327851235, ‖∇f‖ = 3.6813e-02, step size = 7.47e-02
[ Info: GD: iter  322: f = 0.004277851872, ‖∇f‖ = 3.6379e-02, step size = 7.38e-02
[ Info: GD: iter  323: f = 0.004228430156, ‖∇f‖ = 3.6388e-02, step size = 7.47e-02
[ Info: GD: iter  324: f = 0.004179579414, ‖∇f‖ = 3.5959e-02, step size = 7.38e-02
[ Info: GD: iter  325: f = 0.004131293048, ‖∇f‖ = 3.5967e-02, step size = 7.47e-02
[ Info: GD: iter  326: f = 0.004083564538, ‖∇f‖ = 3.5543e-02, step size = 7.38e-02
[ Info: GD: iter  327: f = 0.004036387439, ‖∇f‖ = 3.5552e-02, step size = 7.47e-02
[ Info: GD: iter  328: f = 0.003989755379, ‖∇f‖ = 3.5133e-02, step size = 7.38e-02
[ Info: GD: iter  329: f = 0.003943662062, ‖∇f‖ = 3.5141e-02, step size = 7.47e-02
[ Info: GD: iter  330: f = 0.003898101262, ‖∇f‖ = 3.4727e-02, step size = 7.38e-02
[ Info: GD: iter  331: f = 0.003853066828, ‖∇f‖ = 3.4735e-02, step size = 7.47e-02
[ Info: GD: iter  332: f = 0.003808552678, ‖∇f‖ = 3.4326e-02, step size = 7.38e-02
[ Info: GD: iter  333: f = 0.003764552801, ‖∇f‖ = 3.4334e-02, step size = 7.47e-02
[ Info: GD: iter  334: f = 0.003721061255, ‖∇f‖ = 3.3929e-02, step size = 7.38e-02
[ Info: GD: iter  335: f = 0.003678072168, ‖∇f‖ = 3.3937e-02, step size = 7.47e-02
[ Info: GD: iter  336: f = 0.003635579733, ‖∇f‖ = 3.3537e-02, step size = 7.38e-02
[ Info: GD: iter  337: f = 0.003593578213, ‖∇f‖ = 3.3545e-02, step size = 7.47e-02
[ Info: GD: iter  338: f = 0.003552061937, ‖∇f‖ = 3.3150e-02, step size = 7.38e-02
[ Info: GD: iter  339: f = 0.003511025298, ‖∇f‖ = 3.3158e-02, step size = 7.47e-02
[ Info: GD: iter  340: f = 0.003470462754, ‖∇f‖ = 3.2767e-02, step size = 7.38e-02
[ Info: GD: iter  341: f = 0.003430368828, ‖∇f‖ = 3.2775e-02, step size = 7.47e-02
[ Info: GD: iter  342: f = 0.003390738107, ‖∇f‖ = 3.2388e-02, step size = 7.38e-02
[ Info: GD: iter  343: f = 0.003351565238, ‖∇f‖ = 3.2396e-02, step size = 7.47e-02
[ Info: GD: iter  344: f = 0.003312844932, ‖∇f‖ = 3.2014e-02, step size = 7.38e-02
[ Info: GD: iter  345: f = 0.003274571960, ‖∇f‖ = 3.2022e-02, step size = 7.47e-02
[ Info: GD: iter  346: f = 0.003236741154, ‖∇f‖ = 3.1644e-02, step size = 7.38e-02
[ Info: GD: iter  347: f = 0.003199347406, ‖∇f‖ = 3.1652e-02, step size = 7.47e-02
[ Info: GD: iter  348: f = 0.003162385666, ‖∇f‖ = 3.1279e-02, step size = 7.38e-02
[ Info: GD: iter  349: f = 0.003125850944, ‖∇f‖ = 3.1286e-02, step size = 7.47e-02
[ Info: GD: iter  350: f = 0.003089738305, ‖∇f‖ = 3.0917e-02, step size = 7.38e-02
[ Info: GD: iter  351: f = 0.003054042873, ‖∇f‖ = 3.0925e-02, step size = 7.47e-02
[ Info: GD: iter  352: f = 0.003018759829, ‖∇f‖ = 3.0560e-02, step size = 7.38e-02
[ Info: GD: iter  353: f = 0.002983884407, ‖∇f‖ = 3.0567e-02, step size = 7.47e-02
[ Info: GD: iter  354: f = 0.002949411899, ‖∇f‖ = 3.0207e-02, step size = 7.38e-02
[ Info: GD: iter  355: f = 0.002915337650, ‖∇f‖ = 3.0214e-02, step size = 7.47e-02
[ Info: GD: iter  356: f = 0.002881657058, ‖∇f‖ = 2.9858e-02, step size = 7.38e-02
[ Info: GD: iter  357: f = 0.002848365576, ‖∇f‖ = 2.9865e-02, step size = 7.47e-02
[ Info: GD: iter  358: f = 0.002815458707, ‖∇f‖ = 2.9513e-02, step size = 7.38e-02
[ Info: GD: iter  359: f = 0.002782932010, ‖∇f‖ = 2.9520e-02, step size = 7.47e-02
[ Info: GD: iter  360: f = 0.002750781091, ‖∇f‖ = 2.9172e-02, step size = 7.38e-02
[ Info: GD: iter  361: f = 0.002719001609, ‖∇f‖ = 2.9179e-02, step size = 7.47e-02
[ Info: GD: iter  362: f = 0.002687589273, ‖∇f‖ = 2.8835e-02, step size = 7.38e-02
[ Info: GD: iter  363: f = 0.002656539841, ‖∇f‖ = 2.8842e-02, step size = 7.47e-02
[ Info: GD: iter  364: f = 0.002625849120, ‖∇f‖ = 2.8502e-02, step size = 7.38e-02
[ Info: GD: iter  365: f = 0.002595512967, ‖∇f‖ = 2.8509e-02, step size = 7.47e-02
[ Info: GD: iter  366: f = 0.002565527285, ‖∇f‖ = 2.8173e-02, step size = 7.38e-02
[ Info: GD: iter  367: f = 0.002535888025, ‖∇f‖ = 2.8179e-02, step size = 7.47e-02
[ Info: GD: iter  368: f = 0.002506591185, ‖∇f‖ = 2.7847e-02, step size = 7.38e-02
[ Info: GD: iter  369: f = 0.002477632808, ‖∇f‖ = 2.7854e-02, step size = 7.47e-02
[ Info: GD: iter  370: f = 0.002449008985, ‖∇f‖ = 2.7525e-02, step size = 7.38e-02
[ Info: GD: iter  371: f = 0.002420715851, ‖∇f‖ = 2.7532e-02, step size = 7.47e-02
[ Info: GD: iter  372: f = 0.002392749585, ‖∇f‖ = 2.7207e-02, step size = 7.38e-02
[ Info: GD: iter  373: f = 0.002365106410, ‖∇f‖ = 2.7214e-02, step size = 7.47e-02
[ Info: GD: iter  374: f = 0.002337782594, ‖∇f‖ = 2.6893e-02, step size = 7.38e-02
[ Info: GD: iter  375: f = 0.002310774448, ‖∇f‖ = 2.6900e-02, step size = 7.47e-02
[ Info: GD: iter  376: f = 0.002284078324, ‖∇f‖ = 2.6582e-02, step size = 7.38e-02
[ Info: GD: iter  377: f = 0.002257690618, ‖∇f‖ = 2.6589e-02, step size = 7.47e-02
[ Info: GD: iter  378: f = 0.002231607766, ‖∇f‖ = 2.6275e-02, step size = 7.38e-02
[ Info: GD: iter  379: f = 0.002205826248, ‖∇f‖ = 2.6282e-02, step size = 7.47e-02
[ Info: GD: iter  380: f = 0.002180342580, ‖∇f‖ = 2.5972e-02, step size = 7.38e-02
[ Info: GD: iter  381: f = 0.002155153323, ‖∇f‖ = 2.5978e-02, step size = 7.47e-02
[ Info: GD: iter  382: f = 0.002130255075, ‖∇f‖ = 2.5672e-02, step size = 7.38e-02
[ Info: GD: iter  383: f = 0.002105644474, ‖∇f‖ = 2.5678e-02, step size = 7.47e-02
[ Info: GD: iter  384: f = 0.002081318197, ‖∇f‖ = 2.5375e-02, step size = 7.38e-02
[ Info: GD: iter  385: f = 0.002057272958, ‖∇f‖ = 2.5381e-02, step size = 7.47e-02
[ Info: GD: iter  386: f = 0.002033505512, ‖∇f‖ = 2.5082e-02, step size = 7.38e-02
[ Info: GD: iter  387: f = 0.002010012649, ‖∇f‖ = 2.5088e-02, step size = 7.47e-02
[ Info: GD: iter  388: f = 0.001986791196, ‖∇f‖ = 2.4792e-02, step size = 7.38e-02
[ Info: GD: iter  389: f = 0.001963838018, ‖∇f‖ = 2.4798e-02, step size = 7.47e-02
[ Info: GD: iter  390: f = 0.001941150016, ‖∇f‖ = 2.4506e-02, step size = 7.38e-02
[ Info: GD: iter  391: f = 0.001918724127, ‖∇f‖ = 2.4512e-02, step size = 7.47e-02
[ Info: GD: iter  392: f = 0.001896557321, ‖∇f‖ = 2.4223e-02, step size = 7.38e-02
[ Info: GD: iter  393: f = 0.001874646606, ‖∇f‖ = 2.4228e-02, step size = 7.47e-02
[ Info: GD: iter  394: f = 0.001852989023, ‖∇f‖ = 2.3943e-02, step size = 7.38e-02
[ Info: GD: iter  395: f = 0.001831581648, ‖∇f‖ = 2.3949e-02, step size = 7.47e-02
[ Info: GD: iter  396: f = 0.001810421590, ‖∇f‖ = 2.3666e-02, step size = 7.38e-02
[ Info: GD: iter  397: f = 0.001789505991, ‖∇f‖ = 2.3672e-02, step size = 7.47e-02
[ Info: GD: iter  398: f = 0.001768832029, ‖∇f‖ = 2.3393e-02, step size = 7.38e-02
[ Info: GD: iter  399: f = 0.001748396911, ‖∇f‖ = 2.3398e-02, step size = 7.47e-02
[ Info: GD: iter  400: f = 0.001728197877, ‖∇f‖ = 2.3123e-02, step size = 7.38e-02
[ Info: GD: iter  401: f = 0.001708232201, ‖∇f‖ = 2.3128e-02, step size = 7.47e-02
[ Info: GD: iter  402: f = 0.001688497186, ‖∇f‖ = 2.2855e-02, step size = 7.38e-02
[ Info: GD: iter  403: f = 0.001668990167, ‖∇f‖ = 2.2861e-02, step size = 7.47e-02
[ Info: GD: iter  404: f = 0.001649708511, ‖∇f‖ = 2.2591e-02, step size = 7.38e-02
[ Info: GD: iter  405: f = 0.001630649614, ‖∇f‖ = 2.2597e-02, step size = 7.47e-02
[ Info: GD: iter  406: f = 0.001611810902, ‖∇f‖ = 2.2330e-02, step size = 7.38e-02
[ Info: GD: iter  407: f = 0.001593189832, ‖∇f‖ = 2.2336e-02, step size = 7.47e-02
[ Info: GD: iter  408: f = 0.001574783889, ‖∇f‖ = 2.2072e-02, step size = 7.38e-02
[ Info: GD: iter  409: f = 0.001556590587, ‖∇f‖ = 2.2078e-02, step size = 7.47e-02
[ Info: GD: iter  410: f = 0.001538607471, ‖∇f‖ = 2.1817e-02, step size = 7.38e-02
[ Info: GD: iter  411: f = 0.001520832112, ‖∇f‖ = 2.1823e-02, step size = 7.47e-02
[ Info: GD: iter  412: f = 0.001503262110, ‖∇f‖ = 2.1565e-02, step size = 7.38e-02
[ Info: GD: iter  413: f = 0.001485895092, ‖∇f‖ = 2.1570e-02, step size = 7.47e-02
[ Info: GD: iter  414: f = 0.001468728713, ‖∇f‖ = 2.1316e-02, step size = 7.38e-02
[ Info: GD: iter  415: f = 0.001451760656, ‖∇f‖ = 2.1321e-02, step size = 7.47e-02
[ Info: GD: iter  416: f = 0.001434988629, ‖∇f‖ = 2.1070e-02, step size = 7.38e-02
[ Info: GD: iter  417: f = 0.001418410367, ‖∇f‖ = 2.1075e-02, step size = 7.47e-02
[ Info: GD: iter  418: f = 0.001402023631, ‖∇f‖ = 2.0827e-02, step size = 7.38e-02
[ Info: GD: iter  419: f = 0.001385826210, ‖∇f‖ = 2.0831e-02, step size = 7.47e-02
[ Info: GD: iter  420: f = 0.001369815916, ‖∇f‖ = 2.0586e-02, step size = 7.38e-02
[ Info: GD: iter  421: f = 0.001353990588, ‖∇f‖ = 2.0591e-02, step size = 7.47e-02
[ Info: GD: iter  422: f = 0.001338348087, ‖∇f‖ = 2.0348e-02, step size = 7.38e-02
[ Info: GD: iter  423: f = 0.001322886303, ‖∇f‖ = 2.0353e-02, step size = 7.47e-02
[ Info: GD: iter  424: f = 0.001307603146, ‖∇f‖ = 2.0113e-02, step size = 7.38e-02
[ Info: GD: iter  425: f = 0.001292496555, ‖∇f‖ = 2.0118e-02, step size = 7.47e-02
[ Info: GD: iter  426: f = 0.001277564488, ‖∇f‖ = 1.9881e-02, step size = 7.38e-02
[ Info: GD: iter  427: f = 0.001262804929, ‖∇f‖ = 1.9885e-02, step size = 7.47e-02
[ Info: GD: iter  428: f = 0.001248215887, ‖∇f‖ = 1.9651e-02, step size = 7.38e-02
[ Info: GD: iter  429: f = 0.001233795389, ‖∇f‖ = 1.9656e-02, step size = 7.47e-02
[ Info: GD: iter  430: f = 0.001219541491, ‖∇f‖ = 1.9424e-02, step size = 7.38e-02
[ Info: GD: iter  431: f = 0.001205452265, ‖∇f‖ = 1.9429e-02, step size = 7.47e-02
[ Info: GD: iter  432: f = 0.001191525812, ‖∇f‖ = 1.9200e-02, step size = 7.38e-02
[ Info: GD: iter  433: f = 0.001177760248, ‖∇f‖ = 1.9204e-02, step size = 7.47e-02
[ Info: GD: iter  434: f = 0.001164153717, ‖∇f‖ = 1.8978e-02, step size = 7.38e-02
[ Info: GD: iter  435: f = 0.001150704381, ‖∇f‖ = 1.8982e-02, step size = 7.47e-02
[ Info: GD: iter  436: f = 0.001137410423, ‖∇f‖ = 1.8758e-02, step size = 7.38e-02
[ Info: GD: iter  437: f = 0.001124270049, ‖∇f‖ = 1.8763e-02, step size = 7.47e-02
[ Info: GD: iter  438: f = 0.001111281484, ‖∇f‖ = 1.8542e-02, step size = 7.38e-02
[ Info: GD: iter  439: f = 0.001098442975, ‖∇f‖ = 1.8546e-02, step size = 7.47e-02
[ Info: GD: iter  440: f = 0.001085752787, ‖∇f‖ = 1.8328e-02, step size = 7.38e-02
[ Info: GD: iter  441: f = 0.001073209208, ‖∇f‖ = 1.8332e-02, step size = 7.47e-02
[ Info: GD: iter  442: f = 0.001060810543, ‖∇f‖ = 1.8116e-02, step size = 7.38e-02
[ Info: GD: iter  443: f = 0.001048555119, ‖∇f‖ = 1.8120e-02, step size = 7.47e-02
[ Info: GD: iter  444: f = 0.001036441280, ‖∇f‖ = 1.7907e-02, step size = 7.38e-02
[ Info: GD: iter  445: f = 0.001024467391, ‖∇f‖ = 1.7911e-02, step size = 7.47e-02
[ Info: GD: iter  446: f = 0.001012631835, ‖∇f‖ = 1.7700e-02, step size = 7.38e-02
[ Info: GD: iter  447: f = 0.001000933014, ‖∇f‖ = 1.7704e-02, step size = 7.47e-02
[ Info: GD: iter  448: f = 0.000989369348, ‖∇f‖ = 1.7495e-02, step size = 7.38e-02
[ Info: GD: iter  449: f = 0.000977939276, ‖∇f‖ = 1.7499e-02, step size = 7.47e-02
[ Info: GD: iter  450: f = 0.000966641254, ‖∇f‖ = 1.7293e-02, step size = 7.38e-02
[ Info: GD: iter  451: f = 0.000955473757, ‖∇f‖ = 1.7297e-02, step size = 7.47e-02
[ Info: GD: iter  452: f = 0.000944435277, ‖∇f‖ = 1.7093e-02, step size = 7.38e-02
[ Info: GD: iter  453: f = 0.000933524323, ‖∇f‖ = 1.7097e-02, step size = 7.47e-02
[ Info: GD: iter  454: f = 0.000922739422, ‖∇f‖ = 1.6896e-02, step size = 7.38e-02
[ Info: GD: iter  455: f = 0.000912079118, ‖∇f‖ = 1.6900e-02, step size = 7.47e-02
[ Info: GD: iter  456: f = 0.000901541971, ‖∇f‖ = 1.6701e-02, step size = 7.38e-02
[ Info: GD: iter  457: f = 0.000891126558, ‖∇f‖ = 1.6705e-02, step size = 7.47e-02
[ Info: GD: iter  458: f = 0.000880831474, ‖∇f‖ = 1.6508e-02, step size = 7.38e-02
[ Info: GD: iter  459: f = 0.000870655328, ‖∇f‖ = 1.6512e-02, step size = 7.47e-02
[ Info: GD: iter  460: f = 0.000860596745, ‖∇f‖ = 1.6317e-02, step size = 7.38e-02
[ Info: GD: iter  461: f = 0.000850654368, ‖∇f‖ = 1.6321e-02, step size = 7.47e-02
[ Info: GD: iter  462: f = 0.000840826854, ‖∇f‖ = 1.6128e-02, step size = 7.38e-02
[ Info: GD: iter  463: f = 0.000831112877, ‖∇f‖ = 1.6132e-02, step size = 7.47e-02
[ Info: GD: iter  464: f = 0.000821511124, ‖∇f‖ = 1.5942e-02, step size = 7.38e-02
[ Info: GD: iter  465: f = 0.000812020299, ‖∇f‖ = 1.5946e-02, step size = 7.47e-02
