Julia Version 1.6.0-DEV.1139
Commit be1f3abcc6 (2020-10-06 02:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_Oj8FZZ/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Oj8FZZ/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308938
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18432
Words in train file: 1105652

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 21.98k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 37.65k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 52.70k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 61.50k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 74.80k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 86.49k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 66.31k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 71.77k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 77.29k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 73.37k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 74.10k  
Alpha: 0.024502  Progress: 2.17%  Words/thread/sec: 79.19k  
Alpha: 0.024457  Progress: 2.35%  Words/thread/sec: 83.34k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 87.75k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 82.86k  
Alpha: 0.024321  Progress: 2.90%  Words/thread/sec: 82.37k  
Alpha: 0.024276  Progress: 3.08%  Words/thread/sec: 85.30k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 88.12k  
Alpha: 0.024185  Progress: 3.44%  Words/thread/sec: 86.69k  
Alpha: 0.024140  Progress: 3.62%  Words/thread/sec: 84.15k  
Alpha: 0.024094  Progress: 3.80%  Words/thread/sec: 87.74k  
Alpha: 0.024049  Progress: 3.99%  Words/thread/sec: 89.36k  
Alpha: 0.024004  Progress: 4.17%  Words/thread/sec: 90.17k  
Alpha: 0.023958  Progress: 4.35%  Words/thread/sec: 87.90k  
Alpha: 0.023913  Progress: 4.53%  Words/thread/sec: 87.41k  
Alpha: 0.023868  Progress: 4.71%  Words/thread/sec: 89.99k  
Alpha: 0.023823  Progress: 4.89%  Words/thread/sec: 87.40k  
Alpha: 0.023777  Progress: 5.07%  Words/thread/sec: 85.12k  
Alpha: 0.023732  Progress: 5.25%  Words/thread/sec: 86.74k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 89.60k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 92.06k  
Alpha: 0.023596  Progress: 5.80%  Words/thread/sec: 86.80k  
Alpha: 0.023551  Progress: 5.98%  Words/thread/sec: 88.49k  
Alpha: 0.023505  Progress: 6.16%  Words/thread/sec: 86.82k  
Alpha: 0.023460  Progress: 6.34%  Words/thread/sec: 87.14k  
Alpha: 0.023415  Progress: 6.52%  Words/thread/sec: 88.53k  
Alpha: 0.023369  Progress: 6.70%  Words/thread/sec: 86.58k  
Alpha: 0.023324  Progress: 6.89%  Words/thread/sec: 88.19k  
Alpha: 0.023278  Progress: 7.07%  Words/thread/sec: 87.62k  
Alpha: 0.023233  Progress: 7.25%  Words/thread/sec: 88.07k  
Alpha: 0.023188  Progress: 7.43%  Words/thread/sec: 85.41k  
Alpha: 0.023142  Progress: 7.61%  Words/thread/sec: 84.71k  
Alpha: 0.023097  Progress: 7.79%  Words/thread/sec: 84.01k  
Alpha: 0.023052  Progress: 7.97%  Words/thread/sec: 85.32k  
Alpha: 0.023007  Progress: 8.15%  Words/thread/sec: 86.70k  
Alpha: 0.022961  Progress: 8.34%  Words/thread/sec: 85.54k  
Alpha: 0.022916  Progress: 8.52%  Words/thread/sec: 87.12k  
Alpha: 0.022871  Progress: 8.70%  Words/thread/sec: 85.03k  
Alpha: 0.022826  Progress: 8.88%  Words/thread/sec: 84.63k  
Alpha: 0.022780  Progress: 9.06%  Words/thread/sec: 85.77k  
Alpha: 0.022735  Progress: 9.24%  Words/thread/sec: 85.69k  
Alpha: 0.022690  Progress: 9.42%  Words/thread/sec: 86.63k  
Alpha: 0.022644  Progress: 9.60%  Words/thread/sec: 85.58k  
Alpha: 0.022599  Progress: 9.78%  Words/thread/sec: 86.45k  
Alpha: 0.022554  Progress: 9.97%  Words/thread/sec: 84.94k  
Alpha: 0.022509  Progress: 10.15%  Words/thread/sec: 85.76k  
Alpha: 0.022463  Progress: 10.33%  Words/thread/sec: 84.24k  
Alpha: 0.022418  Progress: 10.51%  Words/thread/sec: 85.69k  
Alpha: 0.022373  Progress: 10.69%  Words/thread/sec: 85.97k  
Alpha: 0.022328  Progress: 10.87%  Words/thread/sec: 86.71k  
Alpha: 0.022282  Progress: 11.05%  Words/thread/sec: 85.83k  
Alpha: 0.022237  Progress: 11.23%  Words/thread/sec: 85.25k  
Alpha: 0.023143  Progress: 7.61%  Words/thread/sec: 93.46k  
Alpha: 0.023098  Progress: 7.79%  Words/thread/sec: 93.27k  
Alpha: 0.023053  Progress: 7.97%  Words/thread/sec: 87.83k  
Alpha: 0.023007  Progress: 8.15%  Words/thread/sec: 89.26k  
Alpha: 0.022962  Progress: 8.33%  Words/thread/sec: 89.71k  
Alpha: 0.022917  Progress: 8.51%  Words/thread/sec: 90.43k  
Alpha: 0.022871  Progress: 8.70%  Words/thread/sec: 91.00k  
Alpha: 0.022826  Progress: 8.88%  Words/thread/sec: 92.34k  
Alpha: 0.022781  Progress: 9.06%  Words/thread/sec: 91.69k  
Alpha: 0.022736  Progress: 9.24%  Words/thread/sec: 89.64k  
Alpha: 0.022690  Progress: 9.42%  Words/thread/sec: 87.44k  
Alpha: 0.022645  Progress: 9.60%  Words/thread/sec: 88.44k  
Alpha: 0.022599  Progress: 9.78%  Words/thread/sec: 89.58k  
Alpha: 0.022554  Progress: 9.96%  Words/thread/sec: 90.51k  
Alpha: 0.022509  Progress: 10.15%  Words/thread/sec: 91.21k  
Alpha: 0.022464  Progress: 10.33%  Words/thread/sec: 88.90k  
Alpha: 0.022418  Progress: 10.51%  Words/thread/sec: 88.80k  
Alpha: 0.022373  Progress: 10.69%  Words/thread/sec: 88.64k  
Alpha: 0.022328  Progress: 10.87%  Words/thread/sec: 89.50k  
Alpha: 0.022282  Progress: 11.05%  Words/thread/sec: 90.20k  
Alpha: 0.022237  Progress: 11.23%  Words/thread/sec: 89.47k  
Alpha: 0.022192  Progress: 11.41%  Words/thread/sec: 89.34k  
Alpha: 0.022146  Progress: 11.60%  Words/thread/sec: 88.95k  
Alpha: 0.022101  Progress: 11.78%  Words/thread/sec: 89.83k  
Alpha: 0.022056  Progress: 11.96%  Words/thread/sec: 88.23k  
Alpha: 0.022010  Progress: 12.14%  Words/thread/sec: 88.93k  
Alpha: 0.021965  Progress: 12.32%  Words/thread/sec: 89.97k  
Alpha: 0.021920  Progress: 12.50%  Words/thread/sec: 90.63k  
Alpha: 0.021875  Progress: 12.68%  Words/thread/sec: 89.20k  
Alpha: 0.021829  Progress: 12.86%  Words/thread/sec: 90.28k  
Alpha: 0.021784  Progress: 13.04%  Words/thread/sec: 89.63k  
Alpha: 0.021739  Progress: 13.22%  Words/thread/sec: 90.73k  
Alpha: 0.021694  Progress: 13.41%  Words/thread/sec: 90.05k  
Alpha: 0.021649  Progress: 13.59%  Words/thread/sec: 90.15k  
Alpha: 0.021603  Progress: 13.77%  Words/thread/sec: 89.53k  
Alpha: 0.021558  Progress: 13.95%  Words/thread/sec: 90.03k  
Alpha: 0.021513  Progress: 14.13%  Words/thread/sec: 89.90k  
Alpha: 0.021468  Progress: 14.31%  Words/thread/sec: 89.05k  
Alpha: 0.021422  Progress: 14.49%  Words/thread/sec: 89.82k  
Alpha: 0.021377  Progress: 14.67%  Words/thread/sec: 90.15k  
Alpha: 0.021332  Progress: 14.85%  Words/thread/sec: 90.67k  
Alpha: 0.021287  Progress: 15.03%  Words/thread/sec: 91.66k  
Alpha: 0.021241  Progress: 15.22%  Words/thread/sec: 89.88k  
Alpha: 0.021196  Progress: 15.40%  Words/thread/sec: 89.82k  
Alpha: 0.021151  Progress: 15.58%  Words/thread/sec: 90.65k  
Alpha: 0.021106  Progress: 15.76%  Words/thread/sec: 89.94k  
Alpha: 0.021060  Progress: 15.94%  Words/thread/sec: 90.35k  
Alpha: 0.021015  Progress: 16.12%  Words/thread/sec: 90.58k  
Alpha: 0.020970  Progress: 16.30%  Words/thread/sec: 90.54k  
Alpha: 0.020925  Progress: 16.48%  Words/thread/sec: 91.22k  
Alpha: 0.020879  Progress: 16.66%  Words/thread/sec: 90.52k  
Alpha: 0.020834  Progress: 16.84%  Words/thread/sec: 90.08k  
Alpha: 0.020789  Progress: 17.03%  Words/thread/sec: 90.07k  
Alpha: 0.020744  Progress: 17.21%  Words/thread/sec: 91.00k  
Alpha: 0.020698  Progress: 17.39%  Words/thread/sec: 90.68k  
Alpha: 0.020653  Progress: 17.64%  Words/thread/sec: 91.21k  
Alpha: 0.020589  Progress: 17.83%  Words/thread/sec: 91.66k  
Alpha: 0.020544  Progress: 18.01%  Words/thread/sec: 92.52k  
Alpha: 0.020498  Progress: 18.26%  Words/thread/sec: 91.08k  
Alpha: 0.020434  Progress: 18.44%  Words/thread/sec: 91.88k  
Alpha: 0.020389  Progress: 18.62%  Words/thread/sec: 90.93k  
Alpha: 0.020344  Progress: 18.81%  Words/thread/sec: 91.74k  
Alpha: 0.020299  Progress: 18.99%  Words/thread/sec: 92.15k  
Alpha: 0.020253  Progress: 19.17%  Words/thread/sec: 92.86k  
Alpha: 0.020208  Progress: 19.42%  Words/thread/sec: 92.46k  
Alpha: 0.020144  Progress: 19.61%  Words/thread/sec: 91.67k  
Alpha: 0.020099  Progress: 19.79%  Words/thread/sec: 91.78k  
Alpha: 0.020053  Progress: 19.97%  Words/thread/sec: 92.04k  
Alpha: 0.020008  Progress: 20.15%  Words/thread/sec: 92.78k  
Alpha: 0.019963  Progress: 20.48%  Words/thread/sec: 92.91k  
Alpha: 0.019880  Progress: 20.66%  Words/thread/sec: 92.08k  
Alpha: 0.019835  Progress: 20.84%  Words/thread/sec: 91.90k  
Alpha: 0.019789  Progress: 21.02%  Words/thread/sec: 91.94k  
Alpha: 0.019744  Progress: 21.20%  Words/thread/sec: 91.44k  
Alpha: 0.019699  Progress: 21.39%  Words/thread/sec: 91.23k  
Alpha: 0.019654  Progress: 21.57%  Words/thread/sec: 91.20k  
Alpha: 0.019608  Progress: 21.75%  Words/thread/sec: 91.84k  
Alpha: 0.019563  Progress: 21.93%  Words/thread/sec: 92.44k  
Alpha: 0.019518  Progress: 22.11%  Words/thread/sec: 92.45k  
Alpha: 0.019473  Progress: 22.29%  Words/thread/sec: 91.64k  
Alpha: 0.019427  Progress: 22.47%  Words/thread/sec: 92.22k  
Alpha: 0.019382  Progress: 22.65%  Words/thread/sec: 91.81k  
Alpha: 0.019337  Progress: 22.83%  Words/thread/sec: 91.54k  
Alpha: 0.019292  Progress: 23.01%  Words/thread/sec: 92.08k  
Alpha: 0.019246  Progress: 23.20%  Words/thread/sec: 92.47k  
Alpha: 0.019201  Progress: 23.38%  Words/thread/sec: 91.39k  
Alpha: 0.019156  Progress: 23.56%  Words/thread/sec: 91.66k  
Alpha: 0.019111  Progress: 23.74%  Words/thread/sec: 92.10k  
Alpha: 0.019065  Progress: 23.92%  Words/thread/sec: 92.05k  
Alpha: 0.019020  Progress: 24.10%  Words/thread/sec: 92.45k  
Alpha: 0.018975  Progress: 24.28%  Words/thread/sec: 92.22k  
Alpha: 0.018930  Progress: 24.53%  Words/thread/sec: 91.95k  
Alpha: 0.018868  Progress: 24.71%  Words/thread/sec: 91.65k  
Alpha: 0.018823  Progress: 24.89%  Words/thread/sec: 92.03k  
Alpha: 0.018778  Progress: 25.07%  Words/thread/sec: 92.55k  
Alpha: 0.018733  Progress: 25.25%  Words/thread/sec: 93.12k  
Alpha: 0.018687  Progress: 25.43%  Words/thread/sec: 91.89k  
Alpha: 0.018642  Progress: 25.61%  Words/thread/sec: 92.13k  
Alpha: 0.018597  Progress: 25.79%  Words/thread/sec: 92.46k  
Alpha: 0.018552  Progress: 25.98%  Words/thread/sec: 91.21k  
Alpha: 0.018506  Progress: 26.16%  Words/thread/sec: 91.62k  
Alpha: 0.018461  Progress: 26.34%  Words/thread/sec: 92.08k  
Alpha: 0.018416  Progress: 26.52%  Words/thread/sec: 91.80k  
Alpha: 0.018370  Progress: 26.70%  Words/thread/sec: 92.25k  
Alpha: 0.018325  Progress: 26.88%  Words/thread/sec: 92.67k  
Alpha: 0.018280  Progress: 27.06%  Words/thread/sec: 92.51k  
Alpha: 0.018235  Progress: 27.24%  Words/thread/sec: 91.72k  
Alpha: 0.018189  Progress: 27.42%  Words/thread/sec: 92.28k  
Alpha: 0.018144  Progress: 27.61%  Words/thread/sec: 91.93k  
Alpha: 0.018098  Progress: 27.79%  Words/thread/sec: 91.13k  
Alpha: 0.018052  Progress: 27.97%  Words/thread/sec: 91.69k  
Alpha: 0.018007  Progress: 28.15%  Words/thread/sec: 92.14k  
Alpha: 0.017962  Progress: 28.33%  Words/thread/sec: 92.47k  
Alpha: 0.017917  Progress: 28.51%  Words/thread/sec: 91.64k  
Alpha: 0.017871  Progress: 28.70%  Words/thread/sec: 91.57k  
Alpha: 0.017826  Progress: 28.88%  Words/thread/sec: 91.33k  
Alpha: 0.017781  Progress: 29.06%  Words/thread/sec: 91.82k  
Alpha: 0.017736  Progress: 29.24%  Words/thread/sec: 92.17k  
Alpha: 0.017690  Progress: 29.42%  Words/thread/sec: 92.54k  
Alpha: 0.017645  Progress: 29.60%  Words/thread/sec: 91.67k  
Alpha: 0.017600  Progress: 29.78%  Words/thread/sec: 91.79k  
Alpha: 0.017555  Progress: 29.96%  Words/thread/sec: 91.83k  
Alpha: 0.017509  Progress: 30.14%  Words/thread/sec: 92.06k  
Alpha: 0.017464  Progress: 30.32%  Words/thread/sec: 92.19k  
Alpha: 0.017419  Progress: 30.51%  Words/thread/sec: 91.29k  
Alpha: 0.017374  Progress: 30.69%  Words/thread/sec: 91.53k  
Alpha: 0.017328  Progress: 30.87%  Words/thread/sec: 91.83k  
Alpha: 0.017283  Progress: 31.05%  Words/thread/sec: 91.54k  
Alpha: 0.017238  Progress: 31.23%  Words/thread/sec: 91.75k  
Alpha: 0.017193  Progress: 31.41%  Words/thread/sec: 91.92k  
Alpha: 0.017147  Progress: 31.59%  Words/thread/sec: 91.36k  
Alpha: 0.017102  Progress: 31.77%  Words/thread/sec: 90.77k  
Alpha: 0.017057  Progress: 31.95%  Words/thread/sec: 91.02k  
Alpha: 0.017012  Progress: 32.13%  Words/thread/sec: 91.47k  
Alpha: 0.016966  Progress: 32.32%  Words/thread/sec: 91.88k  
Alpha: 0.016921  Progress: 32.50%  Words/thread/sec: 91.89k  
Alpha: 0.016876  Progress: 32.68%  Words/thread/sec: 91.35k  
Alpha: 0.016831  Progress: 32.86%  Words/thread/sec: 90.89k  
Alpha: 0.016785  Progress: 33.04%  Words/thread/sec: 91.20k  
Alpha: 0.016740  Progress: 33.22%  Words/thread/sec: 91.46k  
Alpha: 0.016695  Progress: 33.40%  Words/thread/sec: 91.53k  
Alpha: 0.016650  Progress: 33.58%  Words/thread/sec: 91.99k  
Alpha: 0.016604  Progress: 33.76%  Words/thread/sec: 91.27k  
Alpha: 0.016559  Progress: 33.94%  Words/thread/sec: 91.48k  
Alpha: 0.016514  Progress: 34.13%  Words/thread/sec: 91.25k  
Alpha: 0.016469  Progress: 34.31%  Words/thread/sec: 91.55k  
Alpha: 0.016423  Progress: 34.67%  Words/thread/sec: 92.34k  
Alpha: 0.016332  Progress: 34.67%  Words/thread/sec: 92.39k  
Alpha: 0.016332  Progress: 34.85%  Words/thread/sec: 92.21k  
Alpha: 0.016287  Progress: 35.03%  Words/thread/sec: 92.10k  
Alpha: 0.016242  Progress: 35.21%  Words/thread/sec: 91.23k  
Alpha: 0.016197  Progress: 35.39%  Words/thread/sec: 91.22k  
Alpha: 0.016151  Progress: 35.58%  Words/thread/sec: 91.62k  
Alpha: 0.016106  Progress: 35.76%  Words/thread/sec: 92.08k  
Alpha: 0.016060  Progress: 35.94%  Words/thread/sec: 91.95k  
Alpha: 0.016015  Progress: 36.12%  Words/thread/sec: 91.76k  
Alpha: 0.015970  Progress: 36.38%  Words/thread/sec: 91.92k  
Alpha: 0.015906  Progress: 36.56%  Words/thread/sec: 91.13k  
Alpha: 0.015861  Progress: 36.74%  Words/thread/sec: 91.51k  
Alpha: 0.015815  Progress: 36.92%  Words/thread/sec: 91.88k  
Alpha: 0.015770  Progress: 37.10%  Words/thread/sec: 92.01k  
Alpha: 0.015724  Progress: 37.28%  Words/thread/sec: 92.31k  
Alpha: 0.015679  Progress: 37.54%  Words/thread/sec: 91.96k  
Alpha: 0.015615  Progress: 37.72%  Words/thread/sec: 92.39k  
Alpha: 0.015570  Progress: 37.90%  Words/thread/sec: 92.14k  
Alpha: 0.015525  Progress: 38.16%  Words/thread/sec: 91.78k  
Alpha: 0.015460  Progress: 38.34%  Words/thread/sec: 91.94k  
Alpha: 0.015415  Progress: 38.52%  Words/thread/sec: 92.36k  
Alpha: 0.015370  Progress: 38.70%  Words/thread/sec: 92.24k  
Alpha: 0.015325  Progress: 38.88%  Words/thread/sec: 92.48k  
Alpha: 0.015279  Progress: 39.14%  Words/thread/sec: 92.46k  
Alpha: 0.015215  Progress: 39.32%  Words/thread/sec: 92.59k  
Alpha: 0.015170  Progress: 39.50%  Words/thread/sec: 92.55k  
Alpha: 0.015125  Progress: 39.68%  Words/thread/sec: 92.07k  
Alpha: 0.015079  Progress: 39.86%  Words/thread/sec: 91.93k  
Alpha: 0.015034  Progress: 40.04%  Words/thread/sec: 91.86k  
Alpha: 0.014989  Progress: 40.41%  Words/thread/sec: 92.43k  
Alpha: 0.014898  Progress: 40.41%  Words/thread/sec: 92.43k  
Alpha: 0.014898  Progress: 40.59%  Words/thread/sec: 92.75k  
Alpha: 0.014853  Progress: 40.84%  Words/thread/sec: 92.34k  
Alpha: 0.014789  Progress: 41.02%  Words/thread/sec: 92.16k  
Alpha: 0.014744  Progress: 41.21%  Words/thread/sec: 92.41k  
Alpha: 0.014699  Progress: 41.39%  Words/thread/sec: 92.54k  
Alpha: 0.014653  Progress: 41.57%  Words/thread/sec: 92.39k  
Alpha: 0.014608  Progress: 41.75%  Words/thread/sec: 92.19k  
Alpha: 0.014563  Progress: 41.93%  Words/thread/sec: 92.40k  
Alpha: 0.014518  Progress: 42.11%  Words/thread/sec: 92.37k  
Alpha: 0.014472  Progress: 42.29%  Words/thread/sec: 92.04k  
Alpha: 0.014427  Progress: 42.47%  Words/thread/sec: 92.21k  
Alpha: 0.014382  Progress: 42.65%  Words/thread/sec: 92.54k  
Alpha: 0.014337  Progress: 42.83%  Words/thread/sec: 91.99k  
Alpha: 0.014291  Progress: 43.02%  Words/thread/sec: 91.95k  
Alpha: 0.014246  Progress: 43.20%  Words/thread/sec: 92.18k  
Alpha: 0.014246  Progress: 43.38%  Words/thread/sec: 92.56k  
Alpha: 0.014156  Progress: 43.56%  Words/thread/sec: 91.98k  
Alpha: 0.014110  Progress: 43.74%  Words/thread/sec: 91.97k  
Alpha: 0.014065  Progress: 43.92%  Words/thread/sec: 91.95k  
Alpha: 0.014020  Progress: 44.10%  Words/thread/sec: 92.28k  
Alpha: 0.013975  Progress: 44.28%  Words/thread/sec: 92.08k  
Alpha: 0.013929  Progress: 44.46%  Words/thread/sec: 92.17k  
Alpha: 0.013884  Progress: 44.65%  Words/thread/sec: 92.49k  
Alpha: 0.013839  Progress: 44.83%  Words/thread/sec: 92.33k  
Alpha: 0.013794  Progress: 45.01%  Words/thread/sec: 92.34k  
Alpha: 0.013748  Progress: 45.19%  Words/thread/sec: 91.97k  
Alpha: 0.013703  Progress: 45.37%  Words/thread/sec: 91.89k  
Alpha: 0.013658  Progress: 45.55%  Words/thread/sec: 92.25k  
Alpha: 0.013613  Progress: 45.73%  Words/thread/sec: 92.24k  
Alpha: 0.013567  Progress: 45.91%  Words/thread/sec: 92.23k  
Alpha: 0.013522  Progress: 46.09%  Words/thread/sec: 92.42k  
Alpha: 0.013477  Progress: 46.34%  Words/thread/sec: 92.74k  
Alpha: 0.013416  Progress: 46.52%  Words/thread/sec: 92.07k  
Alpha: 0.013370  Progress: 46.70%  Words/thread/sec: 92.30k  
Alpha: 0.013325  Progress: 46.88%  Words/thread/sec: 92.13k  
Alpha: 0.013280  Progress: 47.06%  Words/thread/sec: 92.30k  
Alpha: 0.013235  Progress: 47.24%  Words/thread/sec: 92.46k  
Alpha: 0.013189  Progress: 47.42%  Words/thread/sec: 92.38k  
Alpha: 0.013144  Progress: 47.61%  Words/thread/sec: 92.39k  
Alpha: 0.013099  Progress: 47.79%  Words/thread/sec: 92.30k  
Alpha: 0.013054  Progress: 47.97%  Words/thread/sec: 92.11k  
Alpha: 0.013008  Progress: 48.15%  Words/thread/sec: 92.45k  
Alpha: 0.012963  Progress: 48.33%  Words/thread/sec: 92.75k  
Alpha: 0.012918  Progress: 48.51%  Words/thread/sec: 92.78k  
Alpha: 0.012872  Progress: 48.69%  Words/thread/sec: 92.59k  
Alpha: 0.012827  Progress: 48.87%  Words/thread/sec: 92.44k  
Alpha: 0.012782  Progress: 49.06%  Words/thread/sec: 92.47k  
Alpha: 0.012735  Progress: 49.24%  Words/thread/sec: 92.66k  
Alpha: 0.012690  Progress: 49.42%  Words/thread/sec: 92.96k  
Alpha: 0.012645  Progress: 49.60%  Words/thread/sec: 92.22k  
Alpha: 0.012600  Progress: 49.78%  Words/thread/sec: 92.32k  
Alpha: 0.012554  Progress: 49.96%  Words/thread/sec: 92.49k  
Alpha: 0.012509  Progress: 50.14%  Words/thread/sec: 92.54k  
Alpha: 0.012464  Progress: 50.33%  Words/thread/sec: 92.33k  
Alpha: 0.012419  Progress: 50.51%  Words/thread/sec: 92.58k  
Alpha: 0.012373  Progress: 50.69%  Words/thread/sec: 92.71k  
Alpha: 0.012328  Progress: 50.87%  Words/thread/sec: 92.30k  
Alpha: 0.012283  Progress: 51.05%  Words/thread/sec: 92.34k  
Alpha: 0.012238  Progress: 51.23%  Words/thread/sec: 92.44k  
Alpha: 0.012192  Progress: 51.41%  Words/thread/sec: 92.49k  
Alpha: 0.012147  Progress: 51.59%  Words/thread/sec: 92.41k  
Alpha: 0.012102  Progress: 51.77%  Words/thread/sec: 92.52k  
Alpha: 0.012057  Progress: 51.95%  Words/thread/sec: 92.65k  
Alpha: 0.012011  Progress: 52.14%  Words/thread/sec: 92.61k  
Alpha: 0.011966  Progress: 52.32%  Words/thread/sec: 92.84k  
Alpha: 0.011921  Progress: 52.50%  Words/thread/sec: 92.92k  
Alpha: 0.011876  Progress: 52.68%  Words/thread/sec: 92.63k  
Alpha: 0.011830  Progress: 52.86%  Words/thread/sec: 92.34k  
Alpha: 0.011785  Progress: 53.04%  Words/thread/sec: 92.25k  
Alpha: 0.011740  Progress: 53.22%  Words/thread/sec: 92.43k  
Alpha: 0.011695  Progress: 53.40%  Words/thread/sec: 92.43k  
Alpha: 0.011649  Progress: 53.58%  Words/thread/sec: 92.59k  
Alpha: 0.011604  Progress: 53.76%  Words/thread/sec: 92.83k  
Alpha: 0.011559  Progress: 53.95%  Words/thread/sec: 92.74k  
Alpha: 0.011514  Progress: 54.13%  Words/thread/sec: 92.35k  
Alpha: 0.011468  Progress: 54.31%  Words/thread/sec: 92.43k  
Alpha: 0.011423  Progress: 54.49%  Words/thread/sec: 92.72k  
Alpha: 0.011378  Progress: 54.67%  Words/thread/sec: 92.56k  
Alpha: 0.011333  Progress: 54.85%  Words/thread/sec: 92.74k  
Alpha: 0.011287  Progress: 55.03%  Words/thread/sec: 92.92k  
Alpha: 0.011242  Progress: 55.21%  Words/thread/sec: 93.15k  
Alpha: 0.011197  Progress: 55.39%  Words/thread/sec: 93.41k  
Alpha: 0.011152  Progress: 55.65%  Words/thread/sec: 92.88k  
Alpha: 0.011088  Progress: 55.83%  Words/thread/sec: 93.11k  
Alpha: 0.011042  Progress: 56.01%  Words/thread/sec: 92.93k  
Alpha: 0.010997  Progress: 56.19%  Words/thread/sec: 93.04k  
Alpha: 0.010952  Progress: 56.38%  Words/thread/sec: 93.05k  
Alpha: 0.010906  Progress: 56.63%  Words/thread/sec: 93.11k  
Alpha: 0.010842  Progress: 56.81%  Words/thread/sec: 93.31k  
Alpha: 0.010797  Progress: 56.99%  Words/thread/sec: 93.55k  
Alpha: 0.010751  Progress: 57.18%  Words/thread/sec: 92.86k  
Alpha: 0.010706  Progress: 57.36%  Words/thread/sec: 92.97k  
Alpha: 0.010661  Progress: 57.54%  Words/thread/sec: 93.25k  
Alpha: 0.010616  Progress: 57.72%  Words/thread/sec: 93.32k  
Alpha: 0.010570  Progress: 57.90%  Words/thread/sec: 92.88k  
Alpha: 0.010525  Progress: 58.08%  Words/thread/sec: 92.98k  
Alpha: 0.010479  Progress: 58.26%  Words/thread/sec: 92.96k  
Alpha: 0.010434  Progress: 58.45%  Words/thread/sec: 93.09k  
Alpha: 0.010389  Progress: 58.63%  Words/thread/sec: 93.29k  
Alpha: 0.010343  Progress: 58.81%  Words/thread/sec: 92.98k  
Alpha: 0.010298  Progress: 58.99%  Words/thread/sec: 93.13k  
Alpha: 0.010253  Progress: 59.17%  Words/thread/sec: 93.31k  
Alpha: 0.010208  Progress: 59.43%  Words/thread/sec: 93.23k  
Alpha: 0.010124  Progress: 59.68%  Words/thread/sec: 93.29k  
Alpha: 0.010079  Progress: 59.86%  Words/thread/sec: 93.47k  
Alpha: 0.010034  Progress: 60.12%  Words/thread/sec: 93.29k  
Alpha: 0.009970  Progress: 60.30%  Words/thread/sec: 93.35k  
Alpha: 0.009925  Progress: 60.48%  Words/thread/sec: 92.80k  
Alpha: 0.009879  Progress: 60.66%  Words/thread/sec: 92.88k  
