Julia Version 1.5.0-DEV.11
Commit 18783434e9 (2020-01-04 00:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed ForwardDiff ────────── v0.10.8
 Installed StaticArrays ───────── v0.12.1
 Installed CommonSubexpressions ─ v0.2.0
 Installed NaNMath ────────────── v0.3.3
 Installed SpecialFunctions ───── v0.9.0
 Installed DiffResults ────────── v1.0.2
 Installed DiffRules ──────────── v1.0.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
  Updating `/tmp/jl_BFmuLo/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_BFmuLo/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_BFmuLo/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:01:20:47.461  iter:1  elapsed-time:5.65  pmap-time:1.37  grad-time:0.00  ls-time:0.46 ls-dec:0.00e+00
fcount:3969  fval:5.12e+03  fmin:4.89e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:193.71GB
time:01:26:06.066  iter:148  elapsed-time:0.18  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:5.08e+03  fmin:4.86e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:193.80GB
time:01:26:06.18  iter:149  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:5.04e+03  fmin:4.83e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:193.69GB
time:01:26:06.244  iter:150  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:5.04e+03  fmin:4.82e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:193.95GB
time:01:26:06.461  iter:151  elapsed-time:0.21  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:5.03e+03  fmin:4.80e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:193.95GB
time:01:26:06.525  iter:152  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:5.02e+03  fmin:4.79e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:193.88GB
time:01:26:13.061  iter:153  elapsed-time:6.53  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:5.02e+03  fmin:4.78e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:193.91GB
time:01:26:13.253  iter:154  elapsed-time:0.19  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:5.00e+03  fmin:4.77e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:194.06GB
time:01:26:13.478  iter:155  elapsed-time:0.22  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:4.97e+03  fmin:4.76e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:194.01GB
time:01:26:13.657  iter:156  elapsed-time:0.16  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:4.96e+03  fmin:4.76e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:194.03GB
time:01:26:13.757  iter:157  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:4.98e+03  fmin:4.75e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:193.99GB
time:01:26:13.95  iter:158  elapsed-time:0.19  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:4.97e+03  fmin:4.74e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:193.94GB
time:01:26:14.202  iter:159  elapsed-time:0.24  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:4.97e+03  fmin:4.74e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:193.98GB
time:01:26:14.643  iter:160  elapsed-time:0.41  pmap-time:0.00  grad-time:0.30  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:4.95e+03  fmin:4.73e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:194.23GB
time:01:26:15.098  iter:161  elapsed-time:0.44  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:4.93e+03  fmin:4.70e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:193.95GB
time:01:26:15.267  iter:162  elapsed-time:0.16  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:4.90e+03  fmin:4.68e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:193.75GB
time:01:26:15.476  iter:163  elapsed-time:0.20  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:4.89e+03  fmin:4.66e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:193.92GB
time:01:26:15.582  iter:164  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:4.88e+03  fmin:4.64e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:193.98GB
time:01:26:15.813  iter:165  elapsed-time:0.21  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:4.87e+03  fmin:4.64e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:193.87GB
time:01:26:18.482  iter:166  elapsed-time:2.66  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.84e+03  fmin:4.62e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:194.00GB
time:01:26:25.899  iter:167  elapsed-time:7.41  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.81e+03  fmin:4.60e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:194.74GB
time:01:26:26.175  iter:168  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.83e+03  fmin:4.60e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:194.64GB
time:01:26:26.32  iter:169  elapsed-time:0.14  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.81e+03  fmin:4.58e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:194.68GB
time:01:26:26.498  iter:170  elapsed-time:0.18  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.79e+03  fmin:4.57e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:194.70GB
time:01:26:26.635  iter:171  elapsed-time:0.14  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.73e+03  fmin:4.53e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:194.60GB
time:01:26:26.762  iter:172  elapsed-time:0.13  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.71e+03  fmin:4.50e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:194.56GB
time:01:26:26.982  iter:173  elapsed-time:0.22  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.73e+03  fmin:4.50e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:194.77GB
time:01:26:27.071  iter:174  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.71e+03  fmin:4.48e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:194.69GB
time:01:26:27.154  iter:175  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.71e+03  fmin:4.47e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:194.67GB
time:01:26:27.221  iter:176  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.69e+03  fmin:4.46e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:194.78GB
time:01:26:27.415  iter:177  elapsed-time:0.19  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.67e+03  fmin:4.45e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:194.63GB
time:01:26:27.762  iter:178  elapsed-time:0.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.65e+03  fmin:4.43e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:194.66GB
time:01:26:27.833  iter:179  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.62e+03  fmin:4.41e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:194.65GB
time:01:26:27.935  iter:180  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.63e+03  fmin:4.40e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:194.62GB
time:01:26:34.854  iter:181  elapsed-time:6.92  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.61e+03  fmin:4.39e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:194.33GB
time:01:26:35.169  iter:182  elapsed-time:0.30  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.61e+03  fmin:4.38e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:194.26GB
time:01:26:35.417  iter:183  elapsed-time:0.25  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.61e+03  fmin:4.37e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:194.27GB
time:01:26:35.54  iter:184  elapsed-time:0.11  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.57e+03  fmin:4.35e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:194.41GB
time:01:26:35.66  iter:185  elapsed-time:0.11  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.56e+03  fmin:4.34e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:194.44GB
time:01:26:35.814  iter:186  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.54e+03  fmin:4.30e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:194.60GB
time:01:26:36.124  iter:187  elapsed-time:0.29  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.53e+03  fmin:4.29e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:194.46GB
time:01:26:36.479  iter:188  elapsed-time:0.35  pmap-time:0.00  grad-time:0.27  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.49e+03  fmin:4.26e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:194.52GB
time:01:26:36.672  iter:189  elapsed-time:0.19  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.48e+03  fmin:4.24e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:194.56GB
time:01:26:36.78  iter:190  elapsed-time:0.10  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.44e+03  fmin:4.22e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:194.53GB
time:01:26:36.869  iter:191  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.42e+03  fmin:4.20e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:194.51GB
time:01:26:37.198  iter:192  elapsed-time:0.32  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.39e+03  fmin:4.18e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:195.16GB
time:01:26:37.399  iter:193  elapsed-time:0.19  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.38e+03  fmin:4.17e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:195.35GB
time:01:26:37.673  iter:194  elapsed-time:0.27  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.36e+03  fmin:4.14e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:195.57GB
time:01:26:50.017  iter:195  elapsed-time:12.34  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.33e+03  fmin:4.12e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:195.74GB
time:01:26:50.383  iter:196  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.28e+03  fmin:4.08e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:195.70GB
time:01:26:50.574  iter:197  elapsed-time:0.19  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.24e+03  fmin:4.05e+03  norm:9.22e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:195.59GB
time:01:26:50.959  iter:198  elapsed-time:0.38  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.25e+03  fmin:4.02e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:195.52GB
time:01:26:51.312  iter:199  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.24e+03  fmin:4.01e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:195.41GB
time:01:26:51.586  iter:200  elapsed-time:0.27  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.24e+03  fmin:4.01e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:195.55GB
   Testing GCMAES tests passed 
