Julia Version 1.5.0-DEV.13
Commit dfcba8768f (2020-01-06 06:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed DiffResults ────────── v1.0.2
 Installed NaNMath ────────────── v0.3.3
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed StaticArrays ───────── v0.12.1
 Installed CommonSubexpressions ─ v0.2.0
 Installed SpecialFunctions ───── v0.9.0
 Installed ForwardDiff ────────── v0.10.8
 Installed DiffRules ──────────── v1.0.0
  Updating `/tmp/jl_bi0jXQ/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_bi0jXQ/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_bi0jXQ/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:21:02:35.331  iter:1  elapsed-time:6.11  pmap-time:1.22  grad-time:0.00  ls-time:0.50 ls-dec:0.00e+00
fcount:3969  fval:4.94e+03  fmin:4.72e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:190.27GB
time:21:09:36.525  iter:148  elapsed-time:0.20  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:4.95e+03  fmin:4.72e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:190.24GB
time:21:09:36.657  iter:149  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:4.90e+03  fmin:4.69e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:190.42GB
time:21:09:36.786  iter:150  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:4.85e+03  fmin:4.65e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:190.49GB
time:21:09:36.969  iter:151  elapsed-time:0.17  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:4.86e+03  fmin:4.64e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:190.52GB
time:21:09:37.206  iter:152  elapsed-time:0.22  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:4.84e+03  fmin:4.63e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:190.37GB
time:21:09:50.005  iter:153  elapsed-time:12.80  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:4.83e+03  fmin:4.61e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:193.20GB
time:21:09:50.35  iter:154  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:4.79e+03  fmin:4.57e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:193.68GB
time:21:09:50.665  iter:155  elapsed-time:0.30  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:4.78e+03  fmin:4.55e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:193.49GB
time:21:09:50.99  iter:156  elapsed-time:0.32  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:4.77e+03  fmin:4.55e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:193.29GB
time:21:09:51.285  iter:157  elapsed-time:0.29  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:4.78e+03  fmin:4.54e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:193.02GB
time:21:09:51.801  iter:158  elapsed-time:0.51  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:4.71e+03  fmin:4.52e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:193.30GB
time:21:09:52.289  iter:159  elapsed-time:0.47  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:4.75e+03  fmin:4.51e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:193.36GB
time:21:09:52.708  iter:160  elapsed-time:0.42  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:4.69e+03  fmin:4.48e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:193.53GB
time:21:09:53.002  iter:161  elapsed-time:0.29  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:4.67e+03  fmin:4.47e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:193.56GB
time:21:09:53.275  iter:162  elapsed-time:0.27  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:4.67e+03  fmin:4.47e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:193.43GB
time:21:09:53.701  iter:163  elapsed-time:0.43  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:4.68e+03  fmin:4.46e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:193.42GB
time:21:09:54.046  iter:164  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:4.68e+03  fmin:4.45e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:193.69GB
time:21:09:54.45  iter:165  elapsed-time:0.40  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:4.66e+03  fmin:4.44e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:193.40GB
time:21:09:54.624  iter:166  elapsed-time:0.17  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.67e+03  fmin:4.44e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:193.35GB
time:21:10:05.621  iter:167  elapsed-time:11.00  pmap-time:0.00  grad-time:0.23  ls-time:0.04 ls-dec:0.00e+00
fcount:4509  fval:4.66e+03  fmin:4.44e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:193.26GB
time:21:10:05.866  iter:168  elapsed-time:0.24  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.66e+03  fmin:4.43e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:193.24GB
time:21:10:05.997  iter:169  elapsed-time:0.12  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.63e+03  fmin:4.42e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:193.18GB
time:21:10:06.284  iter:170  elapsed-time:0.28  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.58e+03  fmin:4.38e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:193.05GB
time:21:10:06.571  iter:171  elapsed-time:0.29  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.55e+03  fmin:4.35e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:192.97GB
time:21:10:06.781  iter:172  elapsed-time:0.21  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.56e+03  fmin:4.33e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:193.00GB
time:21:10:06.961  iter:173  elapsed-time:0.18  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.53e+03  fmin:4.31e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:192.92GB
time:21:10:07.125  iter:174  elapsed-time:0.16  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.49e+03  fmin:4.29e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:192.86GB
time:21:10:07.301  iter:175  elapsed-time:0.18  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.50e+03  fmin:4.29e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:192.81GB
time:21:10:07.449  iter:176  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.46e+03  fmin:4.26e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:192.76GB
time:21:10:07.65  iter:177  elapsed-time:0.20  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.42e+03  fmin:4.23e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:192.77GB
time:21:10:07.914  iter:178  elapsed-time:0.26  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.42e+03  fmin:4.21e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:192.82GB
time:21:10:08.118  iter:179  elapsed-time:0.20  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.38e+03  fmin:4.18e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:193.18GB
time:21:10:08.394  iter:180  elapsed-time:0.27  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.41e+03  fmin:4.18e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:193.28GB
time:21:10:26.82  iter:181  elapsed-time:18.43  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.40e+03  fmin:4.18e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:191.33GB
time:21:10:29.626  iter:182  elapsed-time:2.80  pmap-time:0.00  grad-time:0.29  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.37e+03  fmin:4.16e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:192.30GB
time:21:10:29.861  iter:183  elapsed-time:0.23  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.36e+03  fmin:4.14e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:192.38GB
time:21:10:30.136  iter:184  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.36e+03  fmin:4.13e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:192.49GB
time:21:10:30.509  iter:185  elapsed-time:0.37  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.33e+03  fmin:4.11e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:192.38GB
time:21:10:30.85  iter:186  elapsed-time:0.34  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.33e+03  fmin:4.10e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:192.40GB
time:21:10:31.303  iter:187  elapsed-time:0.45  pmap-time:0.00  grad-time:0.35  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.31e+03  fmin:4.09e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:192.28GB
time:21:10:31.717  iter:188  elapsed-time:0.41  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.32e+03  fmin:4.09e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:192.35GB
time:21:10:31.993  iter:189  elapsed-time:0.27  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.32e+03  fmin:4.09e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:192.40GB
time:21:10:32.241  iter:190  elapsed-time:0.25  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.29e+03  fmin:4.08e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:192.27GB
time:21:10:32.506  iter:191  elapsed-time:0.26  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.30e+03  fmin:4.07e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:192.29GB
time:21:10:32.747  iter:192  elapsed-time:0.24  pmap-time:0.02  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.24e+03  fmin:4.04e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:192.22GB
time:21:10:32.938  iter:193  elapsed-time:0.19  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.22e+03  fmin:4.02e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:192.35GB
time:21:10:33.304  iter:194  elapsed-time:0.37  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.24e+03  fmin:4.02e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:192.54GB
time:21:10:44.038  iter:195  elapsed-time:10.72  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.24e+03  fmin:4.02e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:192.21GB
time:21:10:44.543  iter:196  elapsed-time:0.50  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.22e+03  fmin:3.99e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:192.14GB
time:21:10:44.965  iter:197  elapsed-time:0.42  pmap-time:0.01  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.17e+03  fmin:3.96e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:192.37GB
time:21:10:45.21  iter:198  elapsed-time:0.24  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.18e+03  fmin:3.95e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:192.21GB
time:21:10:45.348  iter:199  elapsed-time:0.14  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.16e+03  fmin:3.94e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:192.09GB
time:21:10:45.494  iter:200  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.10e+03  fmin:3.91e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:192.02GB
   Testing GCMAES tests passed 
