Julia Version 1.4.0-DEV.674
Commit 082f446f52 (2020-01-02 16:59 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 5.547552170976536 (tracked)
Current loss is: 5.351198259181732 (tracked)
Current loss is: 5.14509195718135 (tracked)
Current loss is: 4.948737227527472 (tracked)
Current loss is: 4.756437373859513 (tracked)
Current loss is: 4.5493205024818755 (tracked)
Current loss is: 4.31811751733518 (tracked)
Current loss is: 4.077473106205461 (tracked)
Current loss is: 3.8415454636764 (tracked)
Current loss is: 3.6090078853752647 (tracked)
Current loss is: 3.3703539773933704 (tracked)
Current loss is: 3.119810479860051 (tracked)
Current loss is: 2.8647569255109637 (tracked)
Current loss is: 2.6168040858960997 (tracked)
Current loss is: 2.3781571557846766 (tracked)
Current loss is: 2.141484822462597 (tracked)
Current loss is: 1.9064963730825188 (tracked)
Current loss is: 1.6795917202092485 (tracked)
Current loss is: 1.4671758489464193 (tracked)
Current loss is: 1.2705371481956784 (tracked)
Current loss is: 1.0878008941970592 (tracked)
Current loss is: 0.9181348559139912 (tracked)
Current loss is: 0.7641116898545228 (tracked)
Current loss is: 0.6292971310778425 (tracked)
Current loss is: 0.5128553564007474 (tracked)
Current loss is: 0.413275082012991 (tracked)
Current loss is: 0.3281716524522218 (tracked)
Current loss is: 0.256887264755468 (tracked)
Current loss is: 0.198551446611745 (tracked)
Current loss is: 0.15382102712014004 (tracked)
Current loss is: 0.12042400142366011 (tracked)
Current loss is: 0.0967005948663439 (tracked)
Current loss is: 0.08069707383490263 (tracked)
Current loss is: 0.07037263699463538 (tracked)
Current loss is: 0.06390961561100568 (tracked)
Current loss is: 0.059305402305327215 (tracked)
Current loss is: 0.05546467050085171 (tracked)
Current loss is: 0.05210314946333868 (tracked)
Current loss is: 0.04966866711831597 (tracked)
Current loss is: 0.04853706405919967 (tracked)
Current loss is: 0.04819667738241118 (tracked)
Current loss is: 0.04756280365108844 (tracked)
Current loss is: 0.04542371984102464 (tracked)
Current loss is: 0.0414987665375949 (tracked)
Current loss is: 0.03660031106824089 (tracked)
Current loss is: 0.03187109167153934 (tracked)
Current loss is: 0.028019218047114516 (tracked)
Current loss is: 0.024968444723726103 (tracked)
Current loss is: 0.022360618869414206 (tracked)
Current loss is: 0.019727310137541504 (tracked)
Current loss is: 0.016917617107040928 (tracked)
Current loss is: 0.014050759414414865 (tracked)
Current loss is: 0.011346533723517264 (tracked)
Current loss is: 0.00900479550222698 (tracked)
Current loss is: 0.007100763925296371 (tracked)
Current loss is: 0.005646409874032174 (tracked)
Current loss is: 0.004564927367501475 (tracked)
Current loss is: 0.003747889435218623 (tracked)
Current loss is: 0.0031231460360962218 (tracked)
Current loss is: 0.002628058656612869 (tracked)
Current loss is: 0.0022732111224820087 (tracked)
Current loss is: 0.0020367270716688647 (tracked)
Current loss is: 0.0019068089234494745 (tracked)
Current loss is: 0.001865602638843888 (tracked)
Current loss is: 0.0018783622294188684 (tracked)
Current loss is: 0.0018831735758103973 (tracked)
Current loss is: 0.0018661173511860135 (tracked)
Current loss is: 0.0017920512799614137 (tracked)
Current loss is: 0.0016933386531991443 (tracked)
Current loss is: 0.0015848107138781975 (tracked)
Current loss is: 0.001506745441280818 (tracked)
Current loss is: 0.0014907119522749588 (tracked)
Current loss is: 0.0015366713960852023 (tracked)
Current loss is: 0.0016220561252551086 (tracked)
Current loss is: 0.0017340570117824207 (tracked)
Current loss is: 0.001830950443570596 (tracked)
Current loss is: 0.0018857910886593589 (tracked)
Current loss is: 0.0019044281490107856 (tracked)
Current loss is: 0.0018484077253645677 (tracked)
Current loss is: 0.0017904471800475744 (tracked)
Current loss is: 0.001711946781467097 (tracked)
Current loss is: 0.0016950743273108251 (tracked)
Current loss is: 0.001682446512481733 (tracked)
Current loss is: 0.0017042186143673248 (tracked)
Current loss is: 0.0017430327025393507 (tracked)
Current loss is: 0.001749525294584173 (tracked)
Current loss is: 0.0017362023491682352 (tracked)
Current loss is: 0.0017128690732695542 (tracked)
Current loss is: 0.0016742966037155932 (tracked)
Current loss is: 0.0016374525176691 (tracked)
Current loss is: 0.0016163445174587703 (tracked)
Current loss is: 0.0016115973963840848 (tracked)
Current loss is: 0.0016210108591057273 (tracked)
Current loss is: 0.0016192766140541064 (tracked)
Current loss is: 0.0015859389728297326 (tracked)
Current loss is: 0.0015586523122905005 (tracked)
Current loss is: 0.00152044156902531 (tracked)
Current loss is: 0.0014792396630534648 (tracked)
Current loss is: 0.0014520784834489513 (tracked)
Current loss is: 0.0014238801315216707 (tracked)
Current loss is: 0.0014180978414239502 (tracked)
Current loss is: 0.0014079386789253375 (tracked)
Current loss is: 0.001392925516125988 (tracked)
Current loss is: 0.0013590327558595672 (tracked)
Current loss is: 0.0013338567527289768 (tracked)
Current loss is: 0.001316304153620715 (tracked)
Current loss is: 0.0012831771893159344 (tracked)
Current loss is: 0.0012737287233370608 (tracked)
Current loss is: 0.0012616762569254117 (tracked)
Current loss is: 0.0012403966906465345 (tracked)
Current loss is: 0.0012166428366141625 (tracked)
Current loss is: 0.0011928897804412211 (tracked)
Current loss is: 0.001170539954018241 (tracked)
Current loss is: 0.0011539047149871388 (tracked)
Current loss is: 0.0011368247536523994 (tracked)
Current loss is: 0.0011255079170216817 (tracked)
Current loss is: 0.0011043409719359153 (tracked)
Current loss is: 0.001091312753091884 (tracked)
Current loss is: 0.0010778838262038076 (tracked)
Current loss is: 0.0010641378137125797 (tracked)
Current loss is: 0.001043393883501247 (tracked)
Current loss is: 0.001031738204765483 (tracked)
Current loss is: 0.0010214528645576693 (tracked)
Current loss is: 0.00101163950477153 (tracked)
Current loss is: 0.0009934112514148566 (tracked)
Current loss is: 0.0009815253077654013 (tracked)
Current loss is: 0.0009701200518417166 (tracked)
Current loss is: 0.0009593234985116974 (tracked)
Current loss is: 0.0009439909628039478 (tracked)
Current loss is: 0.0009409866039055752 (tracked)
Current loss is: 0.0009268742868009724 (tracked)
Current loss is: 0.000919164132477941 (tracked)
Current loss is: 0.0009096338933899367 (tracked)
Current loss is: 0.0009061266069649871 (tracked)
Current loss is: 0.0008924847319296697 (tracked)
Current loss is: 0.0008882886124502131 (tracked)
Current loss is: 0.0008803603522954621 (tracked)
Current loss is: 0.0008717213175836996 (tracked)
Current loss is: 0.0008633687005872316 (tracked)
Current loss is: 0.0008567756360477594 (tracked)
Current loss is: 0.0008533809962348704 (tracked)
Current loss is: 0.0008427751652249385 (tracked)
Current loss is: 0.0008358201660906918 (tracked)
Current loss is: 0.0008259835859334174 (tracked)
Current loss is: 0.0008249584028752596 (tracked)
Current loss is: 0.0008120834417896705 (tracked)
Current loss is: 0.000807273856042153 (tracked)
Current loss is: 5.278405f0 (tracked)
Current loss is: 13.776873f0 (tracked)
Current loss is: 18.525156f0 (tracked)
Current loss is: 14.655348f0 (tracked)
Current loss is: 8.928976f0 (tracked)
Current loss is: 5.038707f0 (tracked)
Current loss is: 3.7322586f0 (tracked)
Current loss is: 5.123471f0 (tracked)
Current loss is: 7.5681148f0 (tracked)
Current loss is: 8.004539f0 (tracked)
Current loss is: 6.1210084f0 (tracked)
Current loss is: 3.9594865f0 (tracked)
Current loss is: 2.8376985f0 (tracked)
Current loss is: 2.7447233f0 (tracked)
Current loss is: 3.1971312f0 (tracked)
Current loss is: 3.7509975f0 (tracked)
Current loss is: 4.1053805f0 (tracked)
Current loss is: 4.1032143f0 (tracked)
Current loss is: 3.7419233f0 (tracked)
Current loss is: 3.1485014f0 (tracked)
Current loss is: 2.5001543f0 (tracked)
Current loss is: 1.9558218f0 (tracked)
Current loss is: 1.6275852f0 (tracked)
Current loss is: 1.5622745f0 (tracked)
Current loss is: 1.7042526f0 (tracked)
Current loss is: 1.8923874f0 (tracked)
Current loss is: 1.9253736f0 (tracked)
Current loss is: 1.7257075f0 (tracked)
Current loss is: 1.3935647f0 (tracked)
Current loss is: 1.0879714f0 (tracked)
Current loss is: 0.9018974f0 (tracked)
Current loss is: 0.83666945f0 (tracked)
Current loss is: 0.84712887f0 (tracked)
Current loss is: 0.8771932f0 (tracked)
Current loss is: 0.8841508f0 (tracked)
Current loss is: 0.84520537f0 (tracked)
Current loss is: 0.7597974f0 (tracked)
Current loss is: 0.6427464f0 (tracked)
Current loss is: 0.5186159f0 (tracked)
Current loss is: 0.4128332f0 (tracked)
Current loss is: 0.34041417f0 (tracked)
Current loss is: 0.30661476f0 (tracked)
Current loss is: 0.3025967f0 (tracked)
Current loss is: 0.31015852f0 (tracked)
Current loss is: 0.30671814f0 (tracked)
Current loss is: 0.28115603f0 (tracked)
Current loss is: 0.23644724f0 (tracked)
Current loss is: 0.1859338f0 (tracked)
Current loss is: 0.14377467f0 (tracked)
Current loss is: 0.11719662f0 (tracked)
Current loss is: 0.104895085f0 (tracked)
Current loss is: 0.10185925f0 (tracked)
Current loss is: 0.10245469f0 (tracked)
Current loss is: 0.10163482f0 (tracked)
Current loss is: 0.09651749f0 (tracked)
Current loss is: 0.08653229f0 (tracked)
Current loss is: 0.07313752f0 (tracked)
Current loss is: 0.05891175f0 (tracked)
Current loss is: 0.046446715f0 (tracked)
Current loss is: 0.037468586f0 (tracked)
Current loss is: 0.032429725f0 (tracked)
Current loss is: 0.03113855f0 (tracked)
Current loss is: 0.031774357f0 (tracked)
Current loss is: 0.03293395f0 (tracked)
Current loss is: 0.032788776f0 (tracked)
Current loss is: 0.030635705f0 (tracked)
Current loss is: 0.026856203f0 (tracked)
Current loss is: 0.022305073f0 (tracked)
Current loss is: 0.018130274f0 (tracked)
Current loss is: 0.015108242f0 (tracked)
Current loss is: 0.013500476f0 (tracked)
Current loss is: 0.013035252f0 (tracked)
Current loss is: 0.0132326875f0 (tracked)
Current loss is: 0.013557809f0 (tracked)
Current loss is: 0.013596118f0 (tracked)
Current loss is: 0.013110314f0 (tracked)
Current loss is: 0.012057408f0 (tracked)
Current loss is: 0.010682654f0 (tracked)
Current loss is: 0.009234351f0 (tracked)
Current loss is: 0.007992132f0 (tracked)
Current loss is: 0.0071354015f0 (tracked)
Current loss is: 0.0067057624f0 (tracked)
Current loss is: 0.0066224965f0 (tracked)
Current loss is: 0.006742592f0 (tracked)
Current loss is: 0.006805736f0 (tracked)
Current loss is: 0.0067250524f0 (tracked)
Current loss is: 0.0063866726f0 (tracked)
Current loss is: 0.005867223f0 (tracked)
Current loss is: 0.00523173f0 (tracked)
Current loss is: 0.004720958f0 (tracked)
Current loss is: 0.004352631f0 (tracked)
Current loss is: 0.004142344f0 (tracked)
Current loss is: 0.0040978906f0 (tracked)
Current loss is: 0.0041089607f0 (tracked)
Current loss is: 0.004069479f0 (tracked)
Current loss is: 0.0039729443f0 (tracked)
Current loss is: 0.003789056f0 (tracked)
Current loss is: 0.003544501f0 (tracked)
Current loss is: 0.0032896874f0 (tracked)
Current loss is: 0.0030627097f0 (tracked)
Current loss is: 0.007400648f0 (tracked)
Current loss is: 0.0062775183f0 (tracked)
Current loss is: 0.00656866f0 (tracked)
Current loss is: 0.0074949358f0 (tracked)
Current loss is: 0.007797991f0 (tracked)
Current loss is: 0.006963199f0 (tracked)
Current loss is: 0.005753996f0 (tracked)
Current loss is: 0.0051146783f0 (tracked)
Current loss is: 0.005314928f0 (tracked)
Current loss is: 0.0058064163f0 (tracked)
Current loss is: 0.0058356524f0 (tracked)
Current loss is: 0.005270699f0 (tracked)
Current loss is: 0.004592687f0 (tracked)
Current loss is: 0.0043551074f0 (tracked)
Current loss is: 0.004577304f0 (tracked)
Current loss is: 0.0047969464f0 (tracked)
Current loss is: 0.0046854187f0 (tracked)
Current loss is: 0.0042806105f0 (tracked)
Current loss is: 0.003942666f0 (tracked)
Current loss is: 0.0038994371f0 (tracked)
Current loss is: 0.0040465165f0 (tracked)
Current loss is: 0.0040853415f0 (tracked)
Current loss is: 0.0038805504f0 (tracked)
Current loss is: 0.0036058945f0 (tracked)
Current loss is: 0.00348324f0 (tracked)
Current loss is: 0.003514757f0 (tracked)
Current loss is: 0.0035561887f0 (tracked)
Current loss is: 0.0034355232f0 (tracked)
Current loss is: 0.003216366f0 (tracked)
Current loss is: 0.0030736208f0 (tracked)
Current loss is: 0.003068506f0 (tracked)
Current loss is: 0.0030614643f0 (tracked)
Current loss is: 0.0029595955f0 (tracked)
Current loss is: 0.0027884436f0 (tracked)
Current loss is: 0.002687747f0 (tracked)
Current loss is: 0.0026706592f0 (tracked)
Current loss is: 0.0026342627f0 (tracked)
Current loss is: 0.0025306072f0 (tracked)
Current loss is: 0.0024153073f0 (tracked)
Current loss is: 0.0023517953f0 (tracked)
Current loss is: 0.0023248943f0 (tracked)
Current loss is: 0.0022754217f0 (tracked)
Current loss is: 0.0021960952f0 (tracked)
Current loss is: 0.0021120661f0 (tracked)
Current loss is: 0.0020815632f0 (tracked)
Current loss is: 0.002050528f0 (tracked)
Current loss is: 0.0019830246f0 (tracked)
Current loss is: 0.0019166586f0 (tracked)
Current loss is: 0.0018792865f0 (tracked)
Current loss is: 0.0018487922f0 (tracked)
Current loss is: 0.0017958308f0 (tracked)
Current loss is: 0.0017257644f0 (tracked)
Current loss is: 0.0016871865f0 (tracked)
Current loss is: 0.0016563409f0 (tracked)
Current loss is: 0.0016164121f0 (tracked)
Current loss is: 0.0015647816f0 (tracked)
Current loss is: 0.001519015f0 (tracked)
Current loss is: 0.0014872424f0 (tracked)
Current loss is: 0.0014436493f0 (tracked)
Current loss is: 0.0014000259f0 (tracked)
Current loss is: 0.0013646922f0 (tracked)
Current loss is: 0.0013315585f0 (tracked)
Current loss is: 0.0012922516f0 (tracked)
Current loss is: 0.0012492847f0 (tracked)
Current loss is: 0.0012253548f0 (tracked)
Current loss is: 0.0011903495f0 (tracked)
Current loss is: 0.0011536961f0 (tracked)
Current loss is: 0.0011185675f0 (tracked)
Current loss is: 0.0010939772f0 (tracked)
Current loss is: 0.001068525f0 (tracked)
Current loss is: 0.0010334103f0 (tracked)
Current loss is: 0.0010073313f0 (tracked)
Current loss is: 0.0009765825f0 (tracked)
Current loss is: 0.0009523445f0 (tracked)
Current loss is: 0.0009227686f0 (tracked)
Current loss is: 0.00090036064f0 (tracked)
Current loss is: 0.0008717852f0 (tracked)
Current loss is: 0.0008452985f0 (tracked)
Current loss is: 0.0008261823f0 (tracked)
Current loss is: 0.0008050853f0 (tracked)
Current loss is: 0.00077944243f0 (tracked)
Current loss is: 0.00075210445f0 (tracked)
Current loss is: 0.000733702f0 (tracked)
Current loss is: 0.00071206037f0 (tracked)
Current loss is: 0.0006943514f0 (tracked)
Current loss is: 0.00067447266f0 (tracked)
Current loss is: 0.00065479556f0 (tracked)
Current loss is: 0.00063535676f0 (tracked)
