Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed Word2Vec ─ v0.5.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
    Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/91309e12ac9e9d4185d92f6599852b415e431f75/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mWord2Vec
1 dependency successfully precompiled
     Testing Word2Vec
Status `/tmp/jl_AVIR6Y/Project.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_AVIR6Y/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
     Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358433
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42289
Words in train file: 1143145

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 681.13k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 1072.93k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 999.14k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 998.16k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 1143.96k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 1063.42k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 1118.15k  
Alpha: 0.024693  Progress: 1.40%  Words/thread/sec: 1112.03k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 1127.27k  
Alpha: 0.024605  Progress: 1.75%  Words/thread/sec: 1143.93k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 1084.05k  
Alpha: 0.024518  Progress: 2.10%  Words/thread/sec: 1167.70k  
Alpha: 0.024474  Progress: 2.28%  Words/thread/sec: 1152.25k  
Alpha: 0.024430  Progress: 2.46%  Words/thread/sec: 1179.55k  
Alpha: 0.024385  Progress: 2.63%  Words/thread/sec: 1174.14k  
Alpha: 0.024341  Progress: 2.81%  Words/thread/sec: 1173.73k  
Alpha: 0.024297  Progress: 2.99%  Words/thread/sec: 1190.76k  
Alpha: 0.024253  Progress: 3.16%  Words/thread/sec: 1139.25k  
Alpha: 0.024209  Progress: 3.34%  Words/thread/sec: 1186.02k  
Alpha: 0.024166  Progress: 3.51%  Words/thread/sec: 1155.69k  
Alpha: 0.024122  Progress: 3.69%  Words/thread/sec: 1189.62k  
Alpha: 0.024078  Progress: 3.86%  Words/thread/sec: 1194.02k  
Alpha: 0.024034  Progress: 4.04%  Words/thread/sec: 1156.41k  
Alpha: 0.023990  Progress: 4.21%  Words/thread/sec: 1184.30k  
Alpha: 0.023947  Progress: 4.39%  Words/thread/sec: 1140.67k  
Alpha: 0.023903  Progress: 4.56%  Words/thread/sec: 1178.45k  
Alpha: 0.023859  Progress: 4.74%  Words/thread/sec: 1165.95k  
Alpha: 0.023815  Progress: 4.91%  Words/thread/sec: 1150.27k  
Alpha: 0.023772  Progress: 5.09%  Words/thread/sec: 1179.61k  
Alpha: 0.023728  Progress: 5.26%  Words/thread/sec: 1157.90k  
Alpha: 0.023684  Progress: 5.44%  Words/thread/sec: 1178.23k  
Alpha: 0.023640  Progress: 5.61%  Words/thread/sec: 1149.42k  
Alpha: 0.023596  Progress: 5.79%  Words/thread/sec: 1179.89k  
Alpha: 0.023553  Progress: 5.96%  Words/thread/sec: 1155.97k  
Alpha: 0.023553  Progress: 6.14%  Words/thread/sec: 1176.61k  
Alpha: 0.023465  Progress: 6.31%  Words/thread/sec: 1164.63k  
Alpha: 0.023421  Progress: 6.49%  Words/thread/sec: 1168.00k  
Alpha: 0.023378  Progress: 6.66%  Words/thread/sec: 1171.19k  
Alpha: 0.023334  Progress: 6.84%  Words/thread/sec: 1147.81k  
Alpha: 0.023334  Progress: 7.01%  Words/thread/sec: 1166.62k  
Alpha: 0.023246  Progress: 7.19%  Words/thread/sec: 1154.59k  
Alpha: 0.023203  Progress: 7.36%  Words/thread/sec: 1170.86k  
Alpha: 0.023159  Progress: 7.54%  Words/thread/sec: 1161.90k  
Alpha: 0.023115  Progress: 7.71%  Words/thread/sec: 1160.29k  
Alpha: 0.023071  Progress: 7.89%  Words/thread/sec: 1172.98k  
Alpha: 0.023028  Progress: 8.07%  Words/thread/sec: 1166.11k  
Alpha: 0.022984  Progress: 8.24%  Words/thread/sec: 1157.10k  
Alpha: 0.022940  Progress: 8.42%  Words/thread/sec: 1175.31k  
Alpha: 0.022896  Progress: 8.59%  Words/thread/sec: 1163.57k  
Alpha: 0.022852  Progress: 8.77%  Words/thread/sec: 1179.25k  
Alpha: 0.022809  Progress: 8.94%  Words/thread/sec: 1180.34k  
Alpha: 0.022765  Progress: 9.12%  Words/thread/sec: 1171.93k  
Alpha: 0.022721  Progress: 9.29%  Words/thread/sec: 1187.62k  
Alpha: 0.022677  Progress: 9.47%  Words/thread/sec: 1174.13k  
Alpha: 0.022634  Progress: 9.64%  Words/thread/sec: 1176.35k  
Alpha: 0.022590  Progress: 9.82%  Words/thread/sec: 1178.35k  
Alpha: 0.022546  Progress: 9.99%  Words/thread/sec: 1145.32k  
Alpha: 0.023686  Progress: 5.43%  Words/thread/sec: 1057.90k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 1085.17k  
Alpha: 0.023599  Progress: 5.78%  Words/thread/sec: 1060.84k  
Alpha: 0.023555  Progress: 5.96%  Words/thread/sec: 1079.76k  
Alpha: 0.023511  Progress: 6.13%  Words/thread/sec: 1069.05k  
Alpha: 0.023467  Progress: 6.31%  Words/thread/sec: 1075.78k  
Alpha: 0.023423  Progress: 6.48%  Words/thread/sec: 1075.18k  
Alpha: 0.023380  Progress: 6.66%  Words/thread/sec: 1071.11k  
Alpha: 0.023336  Progress: 6.83%  Words/thread/sec: 1056.05k  
Alpha: 0.023292  Progress: 7.01%  Words/thread/sec: 1050.67k  
Alpha: 0.023248  Progress: 7.18%  Words/thread/sec: 1058.38k  
Alpha: 0.023205  Progress: 7.36%  Words/thread/sec: 1046.11k  
Alpha: 0.023161  Progress: 7.53%  Words/thread/sec: 1051.22k  
Alpha: 0.023117  Progress: 7.71%  Words/thread/sec: 1034.82k  
Alpha: 0.023073  Progress: 7.88%  Words/thread/sec: 1055.16k  
Alpha: 0.023030  Progress: 8.06%  Words/thread/sec: 1042.13k  
Alpha: 0.022986  Progress: 8.23%  Words/thread/sec: 1055.98k  
Alpha: 0.022942  Progress: 8.41%  Words/thread/sec: 1047.78k  
Alpha: 0.022898  Progress: 8.58%  Words/thread/sec: 1051.91k  
Alpha: 0.022854  Progress: 8.76%  Words/thread/sec: 1053.81k  
Alpha: 0.022811  Progress: 8.93%  Words/thread/sec: 1041.96k  
Alpha: 0.022767  Progress: 9.11%  Words/thread/sec: 1055.69k  
Alpha: 0.022723  Progress: 9.28%  Words/thread/sec: 1043.89k  
Alpha: 0.022679  Progress: 9.46%  Words/thread/sec: 1053.21k  
Alpha: 0.022636  Progress: 9.63%  Words/thread/sec: 1050.39k  
Alpha: 0.022592  Progress: 9.81%  Words/thread/sec: 1043.94k  
Alpha: 0.022548  Progress: 9.98%  Words/thread/sec: 1033.32k  
Alpha: 0.022504  Progress: 10.16%  Words/thread/sec: 1049.33k  
Alpha: 0.022460  Progress: 10.33%  Words/thread/sec: 1032.33k  
Alpha: 0.022417  Progress: 10.51%  Words/thread/sec: 1044.39k  
Alpha: 0.022373  Progress: 10.68%  Words/thread/sec: 1031.75k  
Alpha: 0.022329  Progress: 10.86%  Words/thread/sec: 1040.29k  
Alpha: 0.022285  Progress: 11.03%  Words/thread/sec: 1028.18k  
Alpha: 0.022242  Progress: 11.21%  Words/thread/sec: 1039.44k  
Alpha: 0.022198  Progress: 11.38%  Words/thread/sec: 1031.84k  
Alpha: 0.022154  Progress: 11.56%  Words/thread/sec: 1035.31k  
Alpha: 0.022110  Progress: 11.73%  Words/thread/sec: 1029.29k  
Alpha: 0.022067  Progress: 11.91%  Words/thread/sec: 1028.05k  
Alpha: 0.022023  Progress: 12.08%  Words/thread/sec: 1034.55k  
Alpha: 0.021979  Progress: 12.26%  Words/thread/sec: 1024.04k  
Alpha: 0.021935  Progress: 12.43%  Words/thread/sec: 1036.40k  
Alpha: 0.021892  Progress: 12.61%  Words/thread/sec: 1029.99k  
Alpha: 0.021848  Progress: 12.78%  Words/thread/sec: 1031.51k  
Alpha: 0.021804  Progress: 12.96%  Words/thread/sec: 1040.10k  
Alpha: 0.021760  Progress: 13.13%  Words/thread/sec: 1034.28k  
Alpha: 0.021717  Progress: 13.31%  Words/thread/sec: 1040.28k  
Alpha: 0.021673  Progress: 13.48%  Words/thread/sec: 1031.10k  
Alpha: 0.021629  Progress: 13.66%  Words/thread/sec: 1043.03k  
Alpha: 0.021585  Progress: 13.83%  Words/thread/sec: 1033.24k  
Alpha: 0.021541  Progress: 14.01%  Words/thread/sec: 1043.37k  
Alpha: 0.021498  Progress: 14.18%  Words/thread/sec: 1037.53k  
Alpha: 0.021454  Progress: 14.36%  Words/thread/sec: 1042.26k  
Alpha: 0.021410  Progress: 14.53%  Words/thread/sec: 1041.71k  
Alpha: 0.021366  Progress: 14.71%  Words/thread/sec: 1043.76k  
Alpha: 0.021323  Progress: 14.88%  Words/thread/sec: 1044.72k  
Alpha: 0.021279  Progress: 15.06%  Words/thread/sec: 1039.75k  
Alpha: 0.021235  Progress: 15.24%  Words/thread/sec: 1042.79k  
Alpha: 0.021191  Progress: 15.41%  Words/thread/sec: 1042.38k  
Alpha: 0.021147  Progress: 15.59%  Words/thread/sec: 1046.06k  
Alpha: 0.021104  Progress: 15.76%  Words/thread/sec: 1039.48k  
Alpha: 0.021060  Progress: 15.94%  Words/thread/sec: 1047.46k  
Alpha: 0.021016  Progress: 16.11%  Words/thread/sec: 1040.13k  
Alpha: 0.020972  Progress: 16.29%  Words/thread/sec: 1045.87k  
Alpha: 0.020929  Progress: 16.46%  Words/thread/sec: 1037.21k  
Alpha: 0.020885  Progress: 16.64%  Words/thread/sec: 1046.20k  
Alpha: 0.020841  Progress: 16.81%  Words/thread/sec: 1039.88k  
Alpha: 0.020797  Progress: 16.99%  Words/thread/sec: 1046.50k  
Alpha: 0.020754  Progress: 17.16%  Words/thread/sec: 1043.40k  
Alpha: 0.020710  Progress: 17.34%  Words/thread/sec: 1045.80k  
Alpha: 0.020666  Progress: 17.51%  Words/thread/sec: 1045.76k  
Alpha: 0.020622  Progress: 17.69%  Words/thread/sec: 1041.70k  
Alpha: 0.020579  Progress: 17.86%  Words/thread/sec: 1043.83k  
Alpha: 0.020535  Progress: 18.04%  Words/thread/sec: 1042.44k  
Alpha: 0.020491  Progress: 18.21%  Words/thread/sec: 1046.03k  
Alpha: 0.020447  Progress: 18.41%  Words/thread/sec: 1039.93k  
Alpha: 0.020398  Progress: 18.58%  Words/thread/sec: 1043.47k  
Alpha: 0.020354  Progress: 18.76%  Words/thread/sec: 1036.68k  
Alpha: 0.020311  Progress: 18.93%  Words/thread/sec: 1044.36k  
Alpha: 0.020267  Progress: 19.11%  Words/thread/sec: 1038.39k  
Alpha: 0.020223  Progress: 19.28%  Words/thread/sec: 1044.60k  
Alpha: 0.020179  Progress: 19.46%  Words/thread/sec: 1035.77k  
Alpha: 0.020136  Progress: 19.63%  Words/thread/sec: 1044.03k  
Alpha: 0.020092  Progress: 19.81%  Words/thread/sec: 1037.20k  
Alpha: 0.020048  Progress: 19.98%  Words/thread/sec: 1043.34k  
Alpha: 0.020004  Progress: 20.16%  Words/thread/sec: 1034.51k  
Alpha: 0.019960  Progress: 20.33%  Words/thread/sec: 1042.20k  
Alpha: 0.019917  Progress: 20.51%  Words/thread/sec: 1035.90k  
Alpha: 0.019873  Progress: 20.68%  Words/thread/sec: 1041.67k  
Alpha: 0.019829  Progress: 20.86%  Words/thread/sec: 1033.34k  
Alpha: 0.019785  Progress: 21.03%  Words/thread/sec: 1041.29k  
Alpha: 0.019742  Progress: 21.21%  Words/thread/sec: 1035.34k  
Alpha: 0.019698  Progress: 21.38%  Words/thread/sec: 1041.67k  
Alpha: 0.019654  Progress: 21.56%  Words/thread/sec: 1037.34k  
Alpha: 0.019610  Progress: 21.73%  Words/thread/sec: 1042.88k  
Alpha: 0.019567  Progress: 21.93%  Words/thread/sec: 1035.80k  
Alpha: 0.019518  Progress: 22.10%  Words/thread/sec: 1037.80k  
Alpha: 0.019475  Progress: 22.28%  Words/thread/sec: 1037.15k  
Alpha: 0.019431  Progress: 22.45%  Words/thread/sec: 1033.33k  
Alpha: 0.019387  Progress: 22.63%  Words/thread/sec: 1035.21k  
Alpha: 0.019343  Progress: 22.80%  Words/thread/sec: 1029.53k  
Alpha: 0.019299  Progress: 22.98%  Words/thread/sec: 1036.19k  
Alpha: 0.019256  Progress: 23.15%  Words/thread/sec: 1032.15k  
Alpha: 0.019212  Progress: 23.33%  Words/thread/sec: 1036.99k  
Alpha: 0.019168  Progress: 23.50%  Words/thread/sec: 1035.27k  
Alpha: 0.019124  Progress: 23.68%  Words/thread/sec: 1035.66k  
Alpha: 0.019080  Progress: 23.85%  Words/thread/sec: 1040.33k  
Alpha: 0.019037  Progress: 24.03%  Words/thread/sec: 1032.86k  
Alpha: 0.018993  Progress: 24.20%  Words/thread/sec: 1038.64k  
Alpha: 0.018949  Progress: 24.38%  Words/thread/sec: 1033.80k  
Alpha: 0.018905  Progress: 24.55%  Words/thread/sec: 1035.13k  
Alpha: 0.018862  Progress: 24.73%  Words/thread/sec: 1032.84k  
Alpha: 0.018818  Progress: 24.90%  Words/thread/sec: 1027.60k  
Alpha: 0.018774  Progress: 25.08%  Words/thread/sec: 1033.49k  
Alpha: 0.018730  Progress: 25.25%  Words/thread/sec: 1028.67k  
Alpha: 0.018687  Progress: 25.43%  Words/thread/sec: 1031.00k  
Alpha: 0.018643  Progress: 25.60%  Words/thread/sec: 1027.00k  
Alpha: 0.018599  Progress: 25.78%  Words/thread/sec: 1027.77k  
Alpha: 0.018555  Progress: 25.96%  Words/thread/sec: 1028.73k  
Alpha: 0.018511  Progress: 26.13%  Words/thread/sec: 1024.41k  
Alpha: 0.018467  Progress: 26.31%  Words/thread/sec: 1029.78k  
Alpha: 0.018423  Progress: 26.48%  Words/thread/sec: 1026.86k  
Alpha: 0.018380  Progress: 26.66%  Words/thread/sec: 1029.17k  
Alpha: 0.018336  Progress: 26.83%  Words/thread/sec: 1029.78k  
Alpha: 0.018292  Progress: 27.01%  Words/thread/sec: 1029.69k  
Alpha: 0.018248  Progress: 27.18%  Words/thread/sec: 1032.29k  
Alpha: 0.018205  Progress: 27.36%  Words/thread/sec: 1028.21k  
Alpha: 0.018161  Progress: 27.53%  Words/thread/sec: 1033.53k  
Alpha: 0.018117  Progress: 27.71%  Words/thread/sec: 1029.25k  
Alpha: 0.018073  Progress: 27.88%  Words/thread/sec: 1031.42k  
Alpha: 0.018029  Progress: 28.06%  Words/thread/sec: 1027.52k  
Alpha: 0.017986  Progress: 28.23%  Words/thread/sec: 1031.44k  
Alpha: 0.017942  Progress: 28.41%  Words/thread/sec: 1029.26k  
Alpha: 0.017898  Progress: 28.58%  Words/thread/sec: 1029.58k  
Alpha: 0.017854  Progress: 28.76%  Words/thread/sec: 1030.40k  
Alpha: 0.017811  Progress: 28.93%  Words/thread/sec: 1027.19k  
Alpha: 0.017767  Progress: 29.11%  Words/thread/sec: 1029.27k  
Alpha: 0.017723  Progress: 29.28%  Words/thread/sec: 1024.87k  
Alpha: 0.017679  Progress: 29.46%  Words/thread/sec: 1029.90k  
Alpha: 0.017636  Progress: 29.63%  Words/thread/sec: 1025.95k  
Alpha: 0.017592  Progress: 29.81%  Words/thread/sec: 1028.08k  
Alpha: 0.017548  Progress: 29.98%  Words/thread/sec: 1024.88k  
Alpha: 0.017504  Progress: 30.16%  Words/thread/sec: 1025.58k  
Alpha: 0.017461  Progress: 30.33%  Words/thread/sec: 1026.71k  
Alpha: 0.017417  Progress: 30.51%  Words/thread/sec: 1026.28k  
Alpha: 0.017373  Progress: 30.68%  Words/thread/sec: 1028.10k  
Alpha: 0.017329  Progress: 30.86%  Words/thread/sec: 1024.32k  
Alpha: 0.017285  Progress: 31.03%  Words/thread/sec: 1028.56k  
Alpha: 0.017242  Progress: 31.21%  Words/thread/sec: 1025.32k  
Alpha: 0.017198  Progress: 31.38%  Words/thread/sec: 1027.71k  
Alpha: 0.017154  Progress: 31.56%  Words/thread/sec: 1024.18k  
Alpha: 0.017110  Progress: 31.73%  Words/thread/sec: 1021.32k  
Alpha: 0.017067  Progress: 31.91%  Words/thread/sec: 1025.13k  
Alpha: 0.017023  Progress: 32.08%  Words/thread/sec: 1019.58k  
Alpha: 0.016979  Progress: 32.26%  Words/thread/sec: 1020.95k  
Alpha: 0.016935  Progress: 32.43%  Words/thread/sec: 1020.97k  
Alpha: 0.016892  Progress: 32.61%  Words/thread/sec: 1020.94k  
Alpha: 0.016848  Progress: 32.78%  Words/thread/sec: 1023.06k  
Alpha: 0.016804  Progress: 32.96%  Words/thread/sec: 1019.64k  
Alpha: 0.016760  Progress: 33.13%  Words/thread/sec: 1023.27k  
Alpha: 0.016716  Progress: 33.31%  Words/thread/sec: 1021.20k  
Alpha: 0.016673  Progress: 33.48%  Words/thread/sec: 1022.24k  
Alpha: 0.016629  Progress: 33.66%  Words/thread/sec: 1020.13k  
Alpha: 0.016585  Progress: 33.83%  Words/thread/sec: 1020.59k  
Alpha: 0.016541  Progress: 34.01%  Words/thread/sec: 1021.89k  
Alpha: 0.016498  Progress: 34.18%  Words/thread/sec: 1021.24k  
Alpha: 0.016454  Progress: 34.36%  Words/thread/sec: 1023.82k  
Alpha: 0.016410  Progress: 34.53%  Words/thread/sec: 1020.98k  
Alpha: 0.016366  Progress: 34.71%  Words/thread/sec: 1024.55k  
Alpha: 0.016323  Progress: 34.88%  Words/thread/sec: 1019.74k  
Alpha: 0.016279  Progress: 35.06%  Words/thread/sec: 1022.68k  
Alpha: 0.016235  Progress: 35.23%  Words/thread/sec: 1021.42k  
Alpha: 0.016191  Progress: 35.41%  Words/thread/sec: 1014.95k  
Alpha: 0.016148  Progress: 35.58%  Words/thread/sec: 1016.23k  
Alpha: 0.016104  Progress: 35.76%  Words/thread/sec: 1012.53k  
Alpha: 0.016060  Progress: 35.94%  Words/thread/sec: 1012.92k  
Alpha: 0.016016  Progress: 36.11%  Words/thread/sec: 1010.60k  
Alpha: 0.015972  Progress: 36.31%  Words/thread/sec: 1011.46k  
Alpha: 0.015923  Progress: 36.48%  Words/thread/sec: 1009.02k  
Alpha: 0.015880  Progress: 36.66%  Words/thread/sec: 1010.31k  
Alpha: 0.015836  Progress: 36.83%  Words/thread/sec: 1007.64k  
Alpha: 0.015792  Progress: 37.01%  Words/thread/sec: 1010.80k  
Alpha: 0.015748  Progress: 37.18%  Words/thread/sec: 1008.96k  
Alpha: 0.015704  Progress: 37.36%  Words/thread/sec: 1009.17k  
Alpha: 0.015661  Progress: 37.53%  Words/thread/sec: 1007.69k  
Alpha: 0.015617  Progress: 37.71%  Words/thread/sec: 1007.93k  
Alpha: 0.015573  Progress: 37.88%  Words/thread/sec: 1006.34k  
Alpha: 0.015529  Progress: 38.06%  Words/thread/sec: 1006.03k  
Alpha: 0.015486  Progress: 38.23%  Words/thread/sec: 1007.11k  
Alpha: 0.015442  Progress: 38.41%  Words/thread/sec: 1003.96k  
Alpha: 0.015398  Progress: 38.58%  Words/thread/sec: 1006.15k  
Alpha: 0.015354  Progress: 38.76%  Words/thread/sec: 1002.93k  
Alpha: 0.015311  Progress: 38.93%  Words/thread/sec: 1004.59k  
Alpha: 0.015267  Progress: 39.11%  Words/thread/sec: 1004.15k  
Alpha: 0.015223  Progress: 39.28%  Words/thread/sec: 1004.97k  
Alpha: 0.015179  Progress: 39.46%  Words/thread/sec: 1003.20k  
Alpha: 0.015135  Progress: 39.63%  Words/thread/sec: 1003.84k  
Alpha: 0.015092  Progress: 39.81%  Words/thread/sec: 1004.13k  
Alpha: 0.015048  Progress: 39.98%  Words/thread/sec: 1004.82k  
Alpha: 0.015004  Progress: 40.16%  Words/thread/sec: 1003.54k  
Alpha: 0.014960  Progress: 40.33%  Words/thread/sec: 1003.97k  
Alpha: 0.014917  Progress: 40.51%  Words/thread/sec: 1004.62k  
Alpha: 0.014873  Progress: 40.68%  Words/thread/sec: 1002.80k  
Alpha: 0.014829  Progress: 40.86%  Words/thread/sec: 1004.09k  
Alpha: 0.014785  Progress: 41.03%  Words/thread/sec: 1004.30k  
Alpha: 0.014742  Progress: 41.21%  Words/thread/sec: 1005.19k  
Alpha: 0.014698  Progress: 41.38%  Words/thread/sec: 1003.16k  
Alpha: 0.014654  Progress: 41.56%  Words/thread/sec: 1004.36k  
Alpha: 0.014610  Progress: 41.73%  Words/thread/sec: 1002.03k  
Alpha: 0.014567  Progress: 41.91%  Words/thread/sec: 1005.40k  
Alpha: 0.014523  Progress: 42.08%  Words/thread/sec: 1002.76k  
Alpha: 0.014479  Progress: 42.26%  Words/thread/sec: 1005.42k  
Alpha: 0.014435  Progress: 42.43%  Words/thread/sec: 1001.91k  
Alpha: 0.014391  Progress: 42.61%  Words/thread/sec: 1005.56k  
Alpha: 0.014348  Progress: 42.78%  Words/thread/sec: 1002.86k  
Alpha: 0.014304  Progress: 42.96%  Words/thread/sec: 1005.66k  
Alpha: 0.014260  Progress: 43.13%  Words/thread/sec: 1003.98k  
Alpha: 0.014216  Progress: 43.31%  Words/thread/sec: 1005.61k  
Alpha: 0.014173  Progress: 43.48%  Words/thread/sec: 1005.48k  
Alpha: 0.014129  Progress: 43.66%  Words/thread/sec: 1006.64k  
Alpha: 0.014085  Progress: 43.83%  Words/thread/sec: 1005.25k  
Alpha: 0.014041  Progress: 44.01%  Words/thread/sec: 1007.77k  
Alpha: 0.013998  Progress: 44.20%  Words/thread/sec: 1007.08k  
Alpha: 0.013950  Progress: 44.38%  Words/thread/sec: 1004.34k  
Alpha: 0.013906  Progress: 44.55%  Words/thread/sec: 1007.23k  
Alpha: 0.013862  Progress: 44.73%  Words/thread/sec: 1005.22k  
Alpha: 0.013818  Progress: 44.90%  Words/thread/sec: 1006.18k  
Alpha: 0.013774  Progress: 45.08%  Words/thread/sec: 1004.76k  
Alpha: 0.013730  Progress: 45.25%  Words/thread/sec: 1002.41k  
Alpha: 0.013687  Progress: 45.43%  Words/thread/sec: 1005.27k  
Alpha: 0.013643  Progress: 45.60%  Words/thread/sec: 1003.31k  
Alpha: 0.013599  Progress: 45.78%  Words/thread/sec: 1004.60k  
Alpha: 0.013555  Progress: 45.95%  Words/thread/sec: 1004.98k  
Alpha: 0.013511  Progress: 46.13%  Words/thread/sec: 1003.00k  
Alpha: 0.013468  Progress: 46.30%  Words/thread/sec: 1006.02k  
Alpha: 0.013424  Progress: 46.48%  Words/thread/sec: 1004.97k  
Alpha: 0.013380  Progress: 46.65%  Words/thread/sec: 1007.39k  
Alpha: 0.013336  Progress: 46.83%  Words/thread/sec: 1008.49k  
Alpha: 0.013293  Progress: 47.00%  Words/thread/sec: 1006.83k  
Alpha: 0.013249  Progress: 47.18%  Words/thread/sec: 1010.08k  
Alpha: 0.013205  Progress: 47.35%  Words/thread/sec: 1010.37k  
Alpha: 0.013161  Progress: 47.53%  Words/thread/sec: 1011.46k  
Alpha: 0.013118  Progress: 47.70%  Words/thread/sec: 1012.06k  
Alpha: 0.013074  Progress: 47.88%  Words/thread/sec: 1010.47k  
Alpha: 0.013030  Progress: 48.06%  Words/thread/sec: 1001.93k  
Alpha: 0.012986  Progress: 48.23%  Words/thread/sec: 1002.75k  
Alpha: 0.012942  Progress: 48.41%  Words/thread/sec: 1000.11k  
Alpha: 0.012898  Progress: 48.58%  Words/thread/sec: 995.92k  
Alpha: 0.012854  Progress: 48.76%  Words/thread/sec: 993.59k  
Alpha: 0.012811  Progress: 48.93%  Words/thread/sec: 995.82k  
Alpha: 0.012767  Progress: 49.11%  Words/thread/sec: 992.38k  
Alpha: 0.012723  Progress: 49.28%  Words/thread/sec: 993.06k  
Alpha: 0.012679  Progress: 49.46%  Words/thread/sec: 992.97k  
Alpha: 0.012636  Progress: 49.63%  Words/thread/sec: 991.44k  
Alpha: 0.012592  Progress: 49.81%  Words/thread/sec: 992.16k  
Alpha: 0.012548  Progress: 49.98%  Words/thread/sec: 990.38k  
Alpha: 0.012504  Progress: 50.16%  Words/thread/sec: 991.66k  
Alpha: 0.012460  Progress: 50.33%  Words/thread/sec: 989.22k  
Alpha: 0.012417  Progress: 50.51%  Words/thread/sec: 992.07k  
Alpha: 0.012373  Progress: 50.68%  Words/thread/sec: 989.92k  
Alpha: 0.012329  Progress: 50.86%  Words/thread/sec: 991.47k  
Alpha: 0.012285  Progress: 51.03%  Words/thread/sec: 989.42k  
Alpha: 0.012242  Progress: 51.21%  Words/thread/sec: 990.37k  
Alpha: 0.012198  Progress: 51.38%  Words/thread/sec: 990.48k  
Alpha: 0.012154  Progress: 51.56%  Words/thread/sec: 989.21k  
Alpha: 0.012110  Progress: 51.73%  Words/thread/sec: 990.09k  
Alpha: 0.012067  Progress: 51.91%  Words/thread/sec: 988.02k  
Alpha: 0.012023  Progress: 52.08%  Words/thread/sec: 990.24k  
Alpha: 0.011979  Progress: 52.26%  Words/thread/sec: 986.78k  
Alpha: 0.011935  Progress: 52.43%  Words/thread/sec: 989.61k  
Alpha: 0.011892  Progress: 52.78%  Words/thread/sec: 990.62k  
Alpha: 0.011892  Progress: 52.78%  Words/thread/sec: 989.42k  
Alpha: 0.011804  Progress: 52.96%  Words/thread/sec: 986.92k  
Alpha: 0.011760  Progress: 53.13%  Words/thread/sec: 989.14k  
Alpha: 0.011716  Progress: 53.31%  Words/thread/sec: 987.87k  
Alpha: 0.011673  Progress: 53.48%  Words/thread/sec: 988.87k  
Alpha: 0.011629  Progress: 53.66%  Words/thread/sec: 989.08k  
Alpha: 0.011585  Progress: 53.83%  Words/thread/sec: 988.17k  
Alpha: 0.011541  Progress: 54.01%  Words/thread/sec: 988.75k  
Alpha: 0.011498  Progress: 54.18%  Words/thread/sec: 988.78k  
Alpha: 0.011454  Progress: 54.36%  Words/thread/sec: 989.58k  
Alpha: 0.011410  Progress: 54.53%  Words/thread/sec: 987.64k  
Alpha: 0.011366  Progress: 54.71%  Words/thread/sec: 989.58k  
Alpha: 0.011323  Progress: 54.91%  Words/thread/sec: 986.91k  
Alpha: 0.011273  Progress: 55.08%  Words/thread/sec: 988.42k  
