Julia Version 1.6.0-DEV.1139
Commit be1f3abcc6 (2020-10-06 02:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
0x7f9c785a26f0: Queued root: 0x7f9c9b5f81f0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2708: Queued root: 0x7f9ceb702120 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2720: Queued root: 0x7f9c9bc4e250 :: 0x7f9ce75a65e0 (bits: 3)
        of type Core.MethodInstance
0x7f9c785a2738: Queued root: 0x7f9ce97af380 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2750: Queued root: 0x7f9ce9d302b0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2768: Queued root: 0x7f9cead92d90 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2780: Queued root: 0x1c45100 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2798: Queued root: 0x12b4280 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a27b0: Queued root: 0x7f9ce2f35c30 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c785a27c8: Queued root: 0x200b840 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a27e0: Queued root: 0x7f9c9e013820 :: 0x7f9ce752ff10 (bits: 3)
        of type Module
0x7f9c785a27f8: Queued root: 0x7f9cea4221c0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2810: Queued root: 0x7f9c9a7e77f0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2828: Queued root: 0x1b85540 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c785a2840: Queued root: 0x7f9ca01a9ff0 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c785a2858: Queued root: 0x7f9ca1461b70 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c785a2870: Queued root: 0x7f9ce9bf1d40 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2888: Queued root: 0x1c24d00 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a28a0: Queued root: 0x1e368c0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a28b8: Queued root: 0x7f9ca0439210 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a28d0: Queued root: 0x7f9c9ae3dd50 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a28e8: Queued root: 0x7f9ce9f42e30 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2900: Queued root: 0x7f9ce91c0840 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c785a2918: Queued root: 0x7f9ce95615e0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2930: Queued root: 0x7f9ce9562430 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2948: Queued root: 0x7f9c9a93df90 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c785a2960: Queued root: 0x1f82f80 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2978: Queued root: 0x1c18f40 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c785a2990: Queued root: 0x7f9c9aeffb20 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c785a29a8: Queued root: 0x7f9c9aefd3c0 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c785a29c0: Queued root: 0x7f9c9f1d30d0 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c785a29d8: Queued root: 0x7f9c9d145f90 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c785a29f0: Queued root: 0x7f9ce8d90b00 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2a08: Queued root: 0x7f9c9a7b0760 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2a20: Queued root: 0x7f9c9b57c010 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c785a2a38: Queued root: 0x7f9c9c1c6860 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c785a2a50: Queued root: 0x7f9ce9560360 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2a68: Queued root: 0x7f9c9b57e4e0 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c785a2a80: Queued root: 0x7f9c9eaa5d20 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c785a2a98: Queued root: 0x7f9ce951a060 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2ab0: Queued root: 0x7f9ce9549240 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2ac8: Queued root: 0x7f9ce950af90 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2ae0: Queued root: 0x7f9ce95167b0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2af8: Queued root: 0x7f9ce95164f0 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c785a2b10: Queued root: 0x7f9ce9509a30 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2b28: Queued root: 0x7f9ce79f3930 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2b40: Queued root: 0x7f9ce987af10 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c785a2b58: Queued root: 0x7f9ce986d640 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2b70: Queued root: 0x7f9c9f091270 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c785a2b88: Queued root: 0x7f9c9d0b6b60 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c785a2ba0: Queued root: 0x7f9ce8c54a10 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2bb8: Queued root: 0x7f9ce8c49740 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2bd0: Queued root: 0x7f9ceb054340 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2be8: Queued root: 0x7f9ceb03d4e0 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c785a2c00: Queued root: 0x7f9ce8c49d30 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2c18: Queued root: 0x1a252c0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2c30: Queued root: 0x7f9c9bbb3240 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c785a2c48: Queued root: 0x7f9ce8c8b360 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2c60: Queued root: 0x7f9c9d7476d0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2c78: Queued root: 0x7f9c9d055f90 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c785a2c90: Queued root: 0x7f9ce8c5dab0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2ca8: Queued root: 0x7f9c9e840a90 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c785a2cc0: Queued root: 0x7f9cea21d600 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2cd8: Queued root: 0x7f9ce99d8190 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2cf0: Queued root: 0x7f9ce876c180 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2d08: Queued root: 0x7f9ce8c6abd0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2d20: Queued root: 0x7f9ce8c71e20 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2d38: Queued root: 0x7f9ce8c83d10 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2d50: Queued root: 0x7f9ce9e21480 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2d68: Queued root: 0x7f9ce8ca19c0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2d80: Queued root: 0x7f9c9bb8b6d0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2d98: Queued root: 0x7f9c9bd79270 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2db0: Queued root: 0x7f9ce9e61df0 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c785a2dc8: Queued root: 0x7f9c9de19430 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c785a2de0: Queued root: 0x1769500 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2df8: Queued root: 0x7f9c9aebbb50 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2e10: Queued root: 0x7f9c9e16b080 :: 0x7f9ce752ffd0 (bits: 3)
        of type Core.SimpleVector
0x7f9c785a2e28: Queued root: 0x7f9ce951fc00 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2e40: Queued root: 0x7f9ce951d8e0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2e58: Queued root: 0x7f9ce7b95b30 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2e70: Queued root: 0x7f9ce90f21a0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2e88: Queued root: 0x7f9ce93cefd0 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2ea0: Queued root: 0x1998240 :: 0x7f9ce7530690 (bits: 3)
        of type Array{Any, 1}
0x7f9c785a2eb8:  r-- Stack frame 0x7fff25bd5000 -- 0 of 14 (direct)
Unknown pc 0x7f9cf4097e28 --- ABORTING !!!

signal (6): Aborted
in expression starting at /home/pkgeval/.julia/packages/KrigingModel/4F8WL/test/optimizer.jl:1
gsignal at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
abort at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
gc_assert_datatype_fail at /buildworker/worker/package_linux64/build/src/gc.c:1588
gc_mark_loop at /buildworker/worker/package_linux64/build/src/gc.c:2651
_jl_gc_collect at /buildworker/worker/package_linux64/build/src/gc.c:2972
jl_gc_collect at /buildworker/worker/package_linux64/build/src/gc.c:3178
maybe_collect at /buildworker/worker/package_linux64/build/src/gc.c:827 [inlined]
jl_gc_pool_alloc at /buildworker/worker/package_linux64/build/src/gc.c:1142
matching_cache_argtypes at ./compiler/inferenceresult.jl:50
inflate_ir at ./compiler/ssair/legacy.jl:6
InliningTodo at ./compiler/ssair/inlining.jl:771
jfptr_InliningTodo_7668.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2192 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2374
resolve_todo at ./compiler/ssair/inlining.jl:704
analyze_method! at ./compiler/ssair/inlining.jl:758
analyze_single_call! at ./compiler/ssair/inlining.jl:1099
assemble_inline_todo! at ./compiler/ssair/inlining.jl:1199
ssa_inlining_pass! at ./compiler/ssair/inlining.jl:68
jfptr_ssa_inlining_passNOT._12862.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2192 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2374
run_passes at ./compiler/ssair/driver.jl:127
optimize at ./compiler/optimize.jl:186
typeinf at ./compiler/typeinfer.jl:35
abstract_call_method_with_const_args at ./compiler/abstractinterpretation.jl:307
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:154
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1386
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
abstract_call_method_with_const_args at ./compiler/abstractinterpretation.jl:307
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:154
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1386
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
abstract_call_method_with_const_args at ./compiler/abstractinterpretation.jl:307
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:154
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1371
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:541
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1386
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:541
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1386
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:541
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1386
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:541
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1386
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:541
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1386
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:541
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1386
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:541
abstract_call_method at ./compiler/abstractinterpretation.jl:466
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:130
abstract_call_known at ./compiler/abstractinterpretation.jl:1003
abstract_call at ./compiler/abstractinterpretation.jl:1026
abstract_call at ./compiler/abstractinterpretation.jl:1010
abstract_eval_statement at ./compiler/abstractinterpretation.jl:1132
typeinf_local at ./compiler/abstractinterpretation.jl:1386
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1442
typeinf at ./compiler/typeinfer.jl:12
typeinf_ext at ./compiler/typeinfer.jl:631
typeinf_ext_toplevel at ./compiler/typeinfer.jl:664
typeinf_ext_toplevel at ./compiler/typeinfer.jl:660
jfptr_typeinf_ext_toplevel_11582.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2192 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2374
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1687 [inlined]
jl_type_infer at /buildworker/worker/package_linux64/build/src/gf.c:300
jl_generate_fptr at /buildworker/worker/package_linux64/build/src/jitlayers.cpp:313
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:1924
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:2191 [inlined]
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2184 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2374
show_exception_stack at ./errorshow.jl:885
unknown function (ip: 0x7f9cbfe3cd35)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2192 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2374
#sprint#373 at ./strings/io.jl:103
sprint##kw at ./strings/io.jl:101
unknown function (ip: 0x7f9cbfe3c85c)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2192 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2374
Error at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:157
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2192 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2374
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1687 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:115
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:204
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:155 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:561
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:489
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:489
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:489
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:669
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:837
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:785
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:880
eval at ./boot.jl:360 [inlined]
include_string at ./loading.jl:1051
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2192 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2374
_include at ./loading.jl:1105
include at ./client.jl:444
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2192 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2374
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1687 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:115
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:204
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:155 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:561
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:669
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:837
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:785
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:880
eval at ./boot.jl:360 [inlined]
include_string at ./loading.jl:1051
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2192 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2374
_include at ./loading.jl:1105
include at ./client.jl:444
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2192 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2374
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1687 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:115
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:204
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:155 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:561
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:669
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:837
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:785
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:880
eval at ./boot.jl:360
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2192 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2374
exec_options at ./client.jl:261
_start at ./client.jl:485
jfptr__start_19981.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2192 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2374
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1687 [inlined]
true_main at /buildworker/worker/package_linux64/build/src/jlapi.c:553
repl_entrypoint at /buildworker/worker/package_linux64/build/src/jlapi.c:672
main at /buildworker/worker/package_linux64/build/cli/loader_exe.c:46
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
Allocations: 22152107 (Pool: 22146961; Big: 5146); GC: 20
ERROR: Package KrigingModel errored during testing (received signal: 6)
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1609
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:331
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:318
  [5] #test#62
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [6] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [7] #test#61
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:19
