Julia Version 1.6.0-DEV.754
Commit c9b2cab1a7 (2020-08-28 17:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_u6zB7T/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_u6zB7T/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 95880
Words in train file: 1165605

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 19.74k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 27.81k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 25.97k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 30.87k  
Alpha: 0.024828  Progress: 0.86%  Words/thread/sec: 35.36k  
Alpha: 0.024785  Progress: 1.03%  Words/thread/sec: 40.99k  
Alpha: 0.024742  Progress: 1.20%  Words/thread/sec: 45.42k  
Alpha: 0.024699  Progress: 1.37%  Words/thread/sec: 46.50k  
Alpha: 0.024656  Progress: 1.55%  Words/thread/sec: 52.26k  
Alpha: 0.024613  Progress: 1.72%  Words/thread/sec: 42.44k  
Alpha: 0.024570  Progress: 1.89%  Words/thread/sec: 45.82k  
Alpha: 0.024528  Progress: 2.06%  Words/thread/sec: 49.38k  
Alpha: 0.024485  Progress: 2.23%  Words/thread/sec: 52.65k  
Alpha: 0.024442  Progress: 2.40%  Words/thread/sec: 49.79k  
Alpha: 0.024399  Progress: 2.58%  Words/thread/sec: 50.15k  
Alpha: 0.024355  Progress: 2.75%  Words/thread/sec: 51.80k  
Alpha: 0.024312  Progress: 2.92%  Words/thread/sec: 52.21k  
Alpha: 0.024269  Progress: 3.09%  Words/thread/sec: 54.14k  
Alpha: 0.024226  Progress: 3.27%  Words/thread/sec: 55.09k  
Alpha: 0.024183  Progress: 3.44%  Words/thread/sec: 52.83k  
Alpha: 0.024140  Progress: 3.61%  Words/thread/sec: 54.16k  
Alpha: 0.024097  Progress: 3.79%  Words/thread/sec: 55.86k  
Alpha: 0.024054  Progress: 3.96%  Words/thread/sec: 53.45k  
Alpha: 0.024011  Progress: 4.13%  Words/thread/sec: 52.83k  
Alpha: 0.023968  Progress: 4.30%  Words/thread/sec: 54.75k  
Alpha: 0.023925  Progress: 4.47%  Words/thread/sec: 54.12k  
Alpha: 0.023882  Progress: 4.65%  Words/thread/sec: 53.48k  
Alpha: 0.023839  Progress: 4.82%  Words/thread/sec: 51.43k  
Alpha: 0.023796  Progress: 4.99%  Words/thread/sec: 51.49k  
Alpha: 0.023753  Progress: 5.16%  Words/thread/sec: 53.00k  
Alpha: 0.023710  Progress: 5.33%  Words/thread/sec: 52.85k  
Alpha: 0.023667  Progress: 5.50%  Words/thread/sec: 53.22k  
Alpha: 0.023624  Progress: 5.68%  Words/thread/sec: 52.50k  
Alpha: 0.023581  Progress: 5.85%  Words/thread/sec: 51.93k  
Alpha: 0.023581  Progress: 6.02%  Words/thread/sec: 53.12k  
Alpha: 0.023495  Progress: 6.19%  Words/thread/sec: 52.26k  
Alpha: 0.023452  Progress: 6.36%  Words/thread/sec: 50.44k  
Alpha: 0.023409  Progress: 6.53%  Words/thread/sec: 51.26k  
Alpha: 0.023366  Progress: 6.71%  Words/thread/sec: 52.57k  
Alpha: 0.023323  Progress: 6.88%  Words/thread/sec: 52.64k  
Alpha: 0.023280  Progress: 7.05%  Words/thread/sec: 51.74k  
Alpha: 0.023238  Progress: 7.22%  Words/thread/sec: 52.05k  
Alpha: 0.023195  Progress: 7.39%  Words/thread/sec: 52.94k  
Alpha: 0.023152  Progress: 7.56%  Words/thread/sec: 50.98k  
Alpha: 0.023109  Progress: 7.74%  Words/thread/sec: 51.89k  
Alpha: 0.023066  Progress: 7.91%  Words/thread/sec: 52.03k  
Alpha: 0.023023  Progress: 8.08%  Words/thread/sec: 52.61k  
Alpha: 0.022980  Progress: 8.25%  Words/thread/sec: 53.71k  
Alpha: 0.022937  Progress: 8.42%  Words/thread/sec: 53.95k  
Alpha: 0.022894  Progress: 8.60%  Words/thread/sec: 53.32k  
Alpha: 0.022851  Progress: 8.77%  Words/thread/sec: 52.11k  
Alpha: 0.022808  Progress: 8.94%  Words/thread/sec: 52.31k  
Alpha: 0.022765  Progress: 9.11%  Words/thread/sec: 52.55k  
Alpha: 0.022722  Progress: 9.28%  Words/thread/sec: 53.48k  
Alpha: 0.022679  Progress: 9.45%  Words/thread/sec: 54.07k  
Alpha: 0.022637  Progress: 9.63%  Words/thread/sec: 54.33k  
Alpha: 0.022594  Progress: 9.80%  Words/thread/sec: 54.55k  
Alpha: 0.022551  Progress: 9.97%  Words/thread/sec: 52.99k  
Alpha: 0.022508  Progress: 10.14%  Words/thread/sec: 52.76k  
Alpha: 0.022465  Progress: 10.31%  Words/thread/sec: 52.65k  
Alpha: 0.022422  Progress: 10.49%  Words/thread/sec: 52.88k  
Alpha: 0.022378  Progress: 10.66%  Words/thread/sec: 53.60k  
Alpha: 0.022335  Progress: 10.83%  Words/thread/sec: 54.39k  
Alpha: 0.022767  Progress: 9.10%  Words/thread/sec: 52.84k  
Alpha: 0.022724  Progress: 9.27%  Words/thread/sec: 52.52k  
Alpha: 0.022682  Progress: 9.45%  Words/thread/sec: 52.63k  
Alpha: 0.022639  Progress: 9.62%  Words/thread/sec: 50.84k  
Alpha: 0.022596  Progress: 9.79%  Words/thread/sec: 51.01k  
Alpha: 0.022553  Progress: 9.96%  Words/thread/sec: 51.79k  
Alpha: 0.022510  Progress: 10.13%  Words/thread/sec: 52.38k  
Alpha: 0.022467  Progress: 10.31%  Words/thread/sec: 52.51k  
Alpha: 0.022424  Progress: 10.48%  Words/thread/sec: 53.00k  
Alpha: 0.022381  Progress: 10.65%  Words/thread/sec: 53.06k  
Alpha: 0.022338  Progress: 10.82%  Words/thread/sec: 53.04k  
Alpha: 0.022295  Progress: 10.99%  Words/thread/sec: 52.05k  
Alpha: 0.022252  Progress: 11.16%  Words/thread/sec: 52.79k  
Alpha: 0.022209  Progress: 11.34%  Words/thread/sec: 53.47k  
Alpha: 0.022166  Progress: 11.51%  Words/thread/sec: 52.19k  
Alpha: 0.022123  Progress: 11.68%  Words/thread/sec: 52.75k  
Alpha: 0.022080  Progress: 11.85%  Words/thread/sec: 52.55k  
Alpha: 0.022037  Progress: 12.02%  Words/thread/sec: 53.25k  
Alpha: 0.021994  Progress: 12.19%  Words/thread/sec: 52.89k  
Alpha: 0.021952  Progress: 12.37%  Words/thread/sec: 53.50k  
Alpha: 0.021909  Progress: 12.54%  Words/thread/sec: 53.28k  
Alpha: 0.021866  Progress: 12.71%  Words/thread/sec: 53.43k  
Alpha: 0.021823  Progress: 12.88%  Words/thread/sec: 52.87k  
Alpha: 0.021780  Progress: 13.05%  Words/thread/sec: 52.60k  
Alpha: 0.021737  Progress: 13.22%  Words/thread/sec: 52.79k  
Alpha: 0.021694  Progress: 13.40%  Words/thread/sec: 53.10k  
Alpha: 0.021651  Progress: 13.57%  Words/thread/sec: 53.02k  
Alpha: 0.021608  Progress: 13.74%  Words/thread/sec: 53.15k  
Alpha: 0.021565  Progress: 13.91%  Words/thread/sec: 53.02k  
Alpha: 0.021522  Progress: 14.08%  Words/thread/sec: 52.13k  
Alpha: 0.021479  Progress: 14.25%  Words/thread/sec: 52.69k  
Alpha: 0.021436  Progress: 14.43%  Words/thread/sec: 53.00k  
Alpha: 0.021393  Progress: 14.60%  Words/thread/sec: 53.32k  
Alpha: 0.021351  Progress: 14.77%  Words/thread/sec: 53.69k  
Alpha: 0.021308  Progress: 14.94%  Words/thread/sec: 53.46k  
Alpha: 0.021265  Progress: 15.11%  Words/thread/sec: 53.43k  
Alpha: 0.021222  Progress: 15.29%  Words/thread/sec: 53.18k  
Alpha: 0.021179  Progress: 15.46%  Words/thread/sec: 53.60k  
Alpha: 0.021136  Progress: 15.63%  Words/thread/sec: 52.77k  
Alpha: 0.021136  Progress: 15.80%  Words/thread/sec: 53.33k  
Alpha: 0.021050  Progress: 15.97%  Words/thread/sec: 53.58k  
Alpha: 0.021007  Progress: 16.14%  Words/thread/sec: 54.02k  
Alpha: 0.020964  Progress: 16.32%  Words/thread/sec: 54.18k  
Alpha: 0.020921  Progress: 16.49%  Words/thread/sec: 54.24k  
Alpha: 0.020878  Progress: 16.66%  Words/thread/sec: 53.75k  
Alpha: 0.020835  Progress: 16.83%  Words/thread/sec: 54.11k  
Alpha: 0.020792  Progress: 17.11%  Words/thread/sec: 53.89k  
Alpha: 0.020722  Progress: 17.28%  Words/thread/sec: 54.02k  
Alpha: 0.020679  Progress: 17.46%  Words/thread/sec: 54.14k  
Alpha: 0.020636  Progress: 17.85%  Words/thread/sec: 53.78k  
Alpha: 0.020538  Progress: 18.02%  Words/thread/sec: 54.09k  
Alpha: 0.020495  Progress: 18.19%  Words/thread/sec: 54.42k  
Alpha: 0.020452  Progress: 18.36%  Words/thread/sec: 54.37k  
Alpha: 0.020410  Progress: 18.53%  Words/thread/sec: 54.50k  
Alpha: 0.020367  Progress: 18.82%  Words/thread/sec: 54.02k  
Alpha: 0.020296  Progress: 18.99%  Words/thread/sec: 54.32k  
Alpha: 0.020253  Progress: 19.16%  Words/thread/sec: 53.75k  
Alpha: 0.020210  Progress: 19.33%  Words/thread/sec: 53.96k  
Alpha: 0.020167  Progress: 19.50%  Words/thread/sec: 54.16k  
Alpha: 0.020124  Progress: 19.67%  Words/thread/sec: 54.31k  
Alpha: 0.020081  Progress: 19.85%  Words/thread/sec: 54.63k  
Alpha: 0.020038  Progress: 20.02%  Words/thread/sec: 55.04k  
Alpha: 0.019996  Progress: 20.30%  Words/thread/sec: 55.04k  
Alpha: 0.019925  Progress: 20.47%  Words/thread/sec: 55.38k  
Alpha: 0.019882  Progress: 20.64%  Words/thread/sec: 55.20k  
Alpha: 0.019839  Progress: 20.82%  Words/thread/sec: 54.83k  
Alpha: 0.019796  Progress: 20.99%  Words/thread/sec: 55.27k  
Alpha: 0.019753  Progress: 21.16%  Words/thread/sec: 55.45k  
Alpha: 0.019710  Progress: 21.33%  Words/thread/sec: 55.56k  
Alpha: 0.019668  Progress: 21.50%  Words/thread/sec: 55.26k  
Alpha: 0.019625  Progress: 21.67%  Words/thread/sec: 55.59k  
Alpha: 0.019582  Progress: 21.85%  Words/thread/sec: 55.28k  
Alpha: 0.019539  Progress: 22.02%  Words/thread/sec: 55.51k  
Alpha: 0.019496  Progress: 22.19%  Words/thread/sec: 55.63k  
Alpha: 0.019453  Progress: 22.36%  Words/thread/sec: 55.57k  
Alpha: 0.019410  Progress: 22.53%  Words/thread/sec: 55.61k  
Alpha: 0.019367  Progress: 22.70%  Words/thread/sec: 55.88k  
Alpha: 0.019324  Progress: 22.88%  Words/thread/sec: 55.77k  
Alpha: 0.019281  Progress: 23.16%  Words/thread/sec: 55.74k  
Alpha: 0.019211  Progress: 23.33%  Words/thread/sec: 55.64k  
Alpha: 0.019168  Progress: 23.50%  Words/thread/sec: 55.90k  
Alpha: 0.019125  Progress: 23.67%  Words/thread/sec: 56.12k  
Alpha: 0.019082  Progress: 23.84%  Words/thread/sec: 56.00k  
Alpha: 0.019039  Progress: 24.02%  Words/thread/sec: 55.96k  
Alpha: 0.018996  Progress: 24.19%  Words/thread/sec: 55.78k  
Alpha: 0.018953  Progress: 24.36%  Words/thread/sec: 56.00k  
Alpha: 0.018910  Progress: 24.53%  Words/thread/sec: 56.04k  
Alpha: 0.018867  Progress: 24.70%  Words/thread/sec: 56.28k  
Alpha: 0.018824  Progress: 24.87%  Words/thread/sec: 56.11k  
Alpha: 0.018781  Progress: 25.05%  Words/thread/sec: 55.65k  
Alpha: 0.018738  Progress: 25.32%  Words/thread/sec: 56.11k  
Alpha: 0.018669  Progress: 25.50%  Words/thread/sec: 56.13k  
Alpha: 0.018626  Progress: 25.67%  Words/thread/sec: 56.19k  
Alpha: 0.018583  Progress: 25.84%  Words/thread/sec: 56.26k  
Alpha: 0.018540  Progress: 26.01%  Words/thread/sec: 56.56k  
Alpha: 0.018497  Progress: 26.18%  Words/thread/sec: 56.73k  
Alpha: 0.018454  Progress: 26.35%  Words/thread/sec: 55.72k  
Alpha: 0.018412  Progress: 26.70%  Words/thread/sec: 56.35k  
Alpha: 0.018326  Progress: 26.70%  Words/thread/sec: 56.35k  
Alpha: 0.018326  Progress: 26.87%  Words/thread/sec: 56.49k  
Alpha: 0.018283  Progress: 27.04%  Words/thread/sec: 56.51k  
Alpha: 0.018240  Progress: 27.21%  Words/thread/sec: 56.47k  
Alpha: 0.018197  Progress: 27.38%  Words/thread/sec: 56.80k  
Alpha: 0.018154  Progress: 27.56%  Words/thread/sec: 56.19k  
Alpha: 0.018111  Progress: 27.73%  Words/thread/sec: 56.42k  
Alpha: 0.018068  Progress: 27.90%  Words/thread/sec: 56.74k  
Alpha: 0.018025  Progress: 28.07%  Words/thread/sec: 56.41k  
Alpha: 0.017982  Progress: 28.24%  Words/thread/sec: 56.27k  
Alpha: 0.017939  Progress: 28.41%  Words/thread/sec: 56.14k  
Alpha: 0.017896  Progress: 28.59%  Words/thread/sec: 56.42k  
Alpha: 0.017853  Progress: 28.76%  Words/thread/sec: 56.53k  
Alpha: 0.017810  Progress: 28.93%  Words/thread/sec: 56.45k  
Alpha: 0.017768  Progress: 29.10%  Words/thread/sec: 56.63k  
Alpha: 0.017725  Progress: 29.27%  Words/thread/sec: 56.34k  
Alpha: 0.017682  Progress: 29.44%  Words/thread/sec: 56.53k  
Alpha: 0.017639  Progress: 29.62%  Words/thread/sec: 56.18k  
Alpha: 0.017596  Progress: 29.79%  Words/thread/sec: 56.34k  
Alpha: 0.017553  Progress: 29.96%  Words/thread/sec: 56.53k  
Alpha: 0.017510  Progress: 30.13%  Words/thread/sec: 56.62k  
Alpha: 0.017467  Progress: 30.31%  Words/thread/sec: 56.61k  
Alpha: 0.017424  Progress: 30.48%  Words/thread/sec: 56.70k  
Alpha: 0.017381  Progress: 30.65%  Words/thread/sec: 56.60k  
Alpha: 0.017338  Progress: 30.82%  Words/thread/sec: 56.31k  
Alpha: 0.017295  Progress: 30.99%  Words/thread/sec: 56.60k  
Alpha: 0.017252  Progress: 31.16%  Words/thread/sec: 56.51k  
Alpha: 0.017209  Progress: 31.34%  Words/thread/sec: 56.60k  
Alpha: 0.017166  Progress: 31.51%  Words/thread/sec: 56.71k  
Alpha: 0.017123  Progress: 31.68%  Words/thread/sec: 57.02k  
Alpha: 0.017080  Progress: 31.85%  Words/thread/sec: 56.62k  
Alpha: 0.017037  Progress: 32.02%  Words/thread/sec: 56.35k  
Alpha: 0.016994  Progress: 32.19%  Words/thread/sec: 56.58k  
Alpha: 0.016951  Progress: 32.37%  Words/thread/sec: 56.65k  
Alpha: 0.016908  Progress: 32.54%  Words/thread/sec: 56.77k  
Alpha: 0.016866  Progress: 32.71%  Words/thread/sec: 56.79k  
Alpha: 0.016823  Progress: 32.88%  Words/thread/sec: 57.06k  
Alpha: 0.016780  Progress: 33.05%  Words/thread/sec: 56.73k  
Alpha: 0.016737  Progress: 33.22%  Words/thread/sec: 56.80k  
Alpha: 0.016694  Progress: 33.40%  Words/thread/sec: 56.81k  
Alpha: 0.016651  Progress: 33.57%  Words/thread/sec: 56.86k  
Alpha: 0.016608  Progress: 33.74%  Words/thread/sec: 56.84k  
Alpha: 0.016565  Progress: 33.91%  Words/thread/sec: 56.66k  
Alpha: 0.016522  Progress: 34.08%  Words/thread/sec: 56.33k  
Alpha: 0.016479  Progress: 34.26%  Words/thread/sec: 56.58k  
Alpha: 0.016436  Progress: 34.54%  Words/thread/sec: 57.00k  
Alpha: 0.016366  Progress: 34.71%  Words/thread/sec: 57.03k  
Alpha: 0.016323  Progress: 34.88%  Words/thread/sec: 57.13k  
Alpha: 0.016280  Progress: 35.05%  Words/thread/sec: 56.98k  
Alpha: 0.016237  Progress: 35.22%  Words/thread/sec: 56.72k  
Alpha: 0.016194  Progress: 35.40%  Words/thread/sec: 56.38k  
Alpha: 0.016151  Progress: 35.57%  Words/thread/sec: 56.53k  
Alpha: 0.016108  Progress: 35.74%  Words/thread/sec: 56.71k  
Alpha: 0.016065  Progress: 35.91%  Words/thread/sec: 56.89k  
Alpha: 0.016022  Progress: 36.08%  Words/thread/sec: 57.11k  
Alpha: 0.015979  Progress: 36.25%  Words/thread/sec: 57.05k  
Alpha: 0.015937  Progress: 36.43%  Words/thread/sec: 56.69k  
Alpha: 0.015894  Progress: 36.60%  Words/thread/sec: 56.57k  
Alpha: 0.015851  Progress: 36.77%  Words/thread/sec: 56.83k  
Alpha: 0.015808  Progress: 36.94%  Words/thread/sec: 56.86k  
Alpha: 0.015765  Progress: 37.11%  Words/thread/sec: 57.09k  
Alpha: 0.015722  Progress: 37.28%  Words/thread/sec: 57.11k  
Alpha: 0.015679  Progress: 37.46%  Words/thread/sec: 57.32k  
Alpha: 0.015636  Progress: 37.85%  Words/thread/sec: 56.94k  
Alpha: 0.015538  Progress: 38.02%  Words/thread/sec: 57.12k  
Alpha: 0.015495  Progress: 38.19%  Words/thread/sec: 57.16k  
Alpha: 0.015452  Progress: 38.36%  Words/thread/sec: 57.06k  
Alpha: 0.015409  Progress: 38.53%  Words/thread/sec: 56.96k  
Alpha: 0.015366  Progress: 38.71%  Words/thread/sec: 56.98k  
Alpha: 0.015323  Progress: 38.88%  Words/thread/sec: 57.11k  
Alpha: 0.015280  Progress: 39.05%  Words/thread/sec: 57.11k  
Alpha: 0.015237  Progress: 39.33%  Words/thread/sec: 57.12k  
Alpha: 0.015167  Progress: 39.50%  Words/thread/sec: 56.87k  
Alpha: 0.015124  Progress: 39.68%  Words/thread/sec: 56.89k  
Alpha: 0.015081  Progress: 39.85%  Words/thread/sec: 56.99k  
Alpha: 0.015038  Progress: 40.02%  Words/thread/sec: 57.11k  
Alpha: 0.014995  Progress: 40.19%  Words/thread/sec: 57.17k  
Alpha: 0.014952  Progress: 40.36%  Words/thread/sec: 57.40k  
Alpha: 0.014910  Progress: 40.64%  Words/thread/sec: 57.73k  
Alpha: 0.014839  Progress: 40.82%  Words/thread/sec: 57.82k  
Alpha: 0.014796  Progress: 41.10%  Words/thread/sec: 57.46k  
Alpha: 0.014726  Progress: 41.27%  Words/thread/sec: 57.40k  
Alpha: 0.014683  Progress: 41.44%  Words/thread/sec: 57.50k  
Alpha: 0.014640  Progress: 41.61%  Words/thread/sec: 57.60k  
Alpha: 0.014597  Progress: 41.78%  Words/thread/sec: 57.65k  
Alpha: 0.014554  Progress: 41.96%  Words/thread/sec: 57.73k  
Alpha: 0.014511  Progress: 42.13%  Words/thread/sec: 57.41k  
Alpha: 0.014468  Progress: 42.30%  Words/thread/sec: 57.58k  
Alpha: 0.014425  Progress: 42.47%  Words/thread/sec: 57.78k  
Alpha: 0.014382  Progress: 42.64%  Words/thread/sec: 57.56k  
Alpha: 0.014339  Progress: 42.81%  Words/thread/sec: 57.65k  
Alpha: 0.014296  Progress: 42.99%  Words/thread/sec: 57.71k  
Alpha: 0.014253  Progress: 43.16%  Words/thread/sec: 57.79k  
Alpha: 0.014210  Progress: 43.33%  Words/thread/sec: 57.82k  
Alpha: 0.014167  Progress: 43.50%  Words/thread/sec: 57.92k  
Alpha: 0.014125  Progress: 43.67%  Words/thread/sec: 57.93k  
Alpha: 0.014082  Progress: 43.84%  Words/thread/sec: 57.74k  
Alpha: 0.014039  Progress: 44.02%  Words/thread/sec: 57.51k  
Alpha: 0.013996  Progress: 44.19%  Words/thread/sec: 57.73k  
Alpha: 0.013953  Progress: 44.36%  Words/thread/sec: 57.65k  
Alpha: 0.013910  Progress: 44.53%  Words/thread/sec: 57.76k  
Alpha: 0.013867  Progress: 44.70%  Words/thread/sec: 57.74k  
Alpha: 0.013824  Progress: 44.88%  Words/thread/sec: 57.88k  
Alpha: 0.013781  Progress: 45.05%  Words/thread/sec: 58.05k  
Alpha: 0.013738  Progress: 45.22%  Words/thread/sec: 57.75k  
Alpha: 0.013695  Progress: 45.39%  Words/thread/sec: 57.74k  
Alpha: 0.013652  Progress: 45.56%  Words/thread/sec: 57.72k  
Alpha: 0.013609  Progress: 45.73%  Words/thread/sec: 57.89k  
Alpha: 0.013567  Progress: 45.91%  Words/thread/sec: 57.87k  
Alpha: 0.013524  Progress: 46.08%  Words/thread/sec: 57.98k  
Alpha: 0.013481  Progress: 46.25%  Words/thread/sec: 57.76k  
Alpha: 0.013438  Progress: 46.42%  Words/thread/sec: 57.96k  
Alpha: 0.013395  Progress: 46.59%  Words/thread/sec: 57.90k  
Alpha: 0.013352  Progress: 46.76%  Words/thread/sec: 58.04k  
Alpha: 0.013309  Progress: 46.94%  Words/thread/sec: 58.24k  
Alpha: 0.013266  Progress: 47.11%  Words/thread/sec: 58.22k  
Alpha: 0.013223  Progress: 47.28%  Words/thread/sec: 58.24k  
Alpha: 0.013180  Progress: 47.45%  Words/thread/sec: 58.20k  
Alpha: 0.013137  Progress: 47.62%  Words/thread/sec: 58.20k  
Alpha: 0.013094  Progress: 47.79%  Words/thread/sec: 58.00k  
Alpha: 0.013051  Progress: 47.97%  Words/thread/sec: 58.19k  
Alpha: 0.013009  Progress: 48.14%  Words/thread/sec: 58.34k  
Alpha: 0.012966  Progress: 48.31%  Words/thread/sec: 58.16k  
Alpha: 0.012923  Progress: 48.48%  Words/thread/sec: 58.09k  
Alpha: 0.012880  Progress: 48.65%  Words/thread/sec: 58.15k  
Alpha: 0.012837  Progress: 48.93%  Words/thread/sec: 58.08k  
Alpha: 0.012768  Progress: 49.10%  Words/thread/sec: 58.22k  
Alpha: 0.012725  Progress: 49.27%  Words/thread/sec: 58.27k  
Alpha: 0.012682  Progress: 49.44%  Words/thread/sec: 58.38k  
Alpha: 0.012682  Progress: 49.62%  Words/thread/sec: 58.59k  
Alpha: 0.012596  Progress: 49.79%  Words/thread/sec: 58.08k  
Alpha: 0.012553  Progress: 49.96%  Words/thread/sec: 58.07k  
Alpha: 0.012510  Progress: 50.13%  Words/thread/sec: 58.24k  
Alpha: 0.012467  Progress: 50.30%  Words/thread/sec: 58.42k  
Alpha: 0.012424  Progress: 50.48%  Words/thread/sec: 58.32k  
Alpha: 0.012381  Progress: 50.65%  Words/thread/sec: 58.33k  
Alpha: 0.012338  Progress: 50.82%  Words/thread/sec: 58.15k  
Alpha: 0.012295  Progress: 50.99%  Words/thread/sec: 58.30k  
Alpha: 0.012252  Progress: 51.16%  Words/thread/sec: 58.47k  
Alpha: 0.012209  Progress: 51.44%  Words/thread/sec: 58.35k  
Alpha: 0.012139  Progress: 51.62%  Words/thread/sec: 58.51k  
Alpha: 0.012096  Progress: 51.79%  Words/thread/sec: 58.04k  
Alpha: 0.012053  Progress: 51.96%  Words/thread/sec: 58.23k  
Alpha: 0.012010  Progress: 52.13%  Words/thread/sec: 58.28k  
Alpha: 0.011967  Progress: 52.30%  Words/thread/sec: 58.13k  
Alpha: 0.011924  Progress: 52.47%  Words/thread/sec: 58.10k  
Alpha: 0.011881  Progress: 52.65%  Words/thread/sec: 58.15k  
Alpha: 0.011838  Progress: 52.82%  Words/thread/sec: 58.19k  
Alpha: 0.011795  Progress: 52.99%  Words/thread/sec: 58.37k  
Alpha: 0.011753  Progress: 53.16%  Words/thread/sec: 58.22k  
Alpha: 0.011710  Progress: 53.34%  Words/thread/sec: 58.28k  
Alpha: 0.011666  Progress: 53.51%  Words/thread/sec: 58.37k  
Alpha: 0.011623  Progress: 53.68%  Words/thread/sec: 58.50k  
Alpha: 0.011580  Progress: 53.85%  Words/thread/sec: 58.30k  
Alpha: 0.011538  Progress: 54.02%  Words/thread/sec: 58.39k  
Alpha: 0.011495  Progress: 54.19%  Words/thread/sec: 58.25k  
Alpha: 0.011452  Progress: 54.37%  Words/thread/sec: 58.02k  
Alpha: 0.011409  Progress: 54.54%  Words/thread/sec: 58.12k  
Alpha: 0.011366  Progress: 54.71%  Words/thread/sec: 58.28k  
Alpha: 0.011323  Progress: 54.88%  Words/thread/sec: 58.42k  
Alpha: 0.011280  Progress: 55.05%  Words/thread/sec: 58.55k  
Alpha: 0.011237  Progress: 55.22%  Words/thread/sec: 58.54k  
Alpha: 0.011194  Progress: 55.50%  Words/thread/sec: 58.15k  
Alpha: 0.011124  Progress: 55.68%  Words/thread/sec: 58.26k  
Alpha: 0.011038  Progress: 55.85%  Words/thread/sec: 58.32k  
Alpha: 0.011038  Progress: 56.02%  Words/thread/sec: 58.32k  
Alpha: 0.010995  Progress: 56.19%  Words/thread/sec: 58.41k  
Alpha: 0.010952  Progress: 56.36%  Words/thread/sec: 58.16k  
Alpha: 0.010909  Progress: 56.53%  Words/thread/sec: 58.27k  
Alpha: 0.010866  Progress: 56.71%  Words/thread/sec: 58.28k  
Alpha: 0.010823  Progress: 56.88%  Words/thread/sec: 58.43k  
Alpha: 0.010780  Progress: 57.05%  Words/thread/sec: 58.54k  
Alpha: 0.010738  Progress: 57.22%  Words/thread/sec: 58.65k  
Alpha: 0.010695  Progress: 57.39%  Words/thread/sec: 58.29k  
Alpha: 0.010652  Progress: 57.56%  Words/thread/sec: 58.20k  
Alpha: 0.010609  Progress: 57.74%  Words/thread/sec: 58.24k  
Alpha: 0.010566  Progress: 57.91%  Words/thread/sec: 58.34k  
Alpha: 0.010523  Progress: 58.08%  Words/thread/sec: 58.39k  
Alpha: 0.010480  Progress: 58.25%  Words/thread/sec: 58.47k  
Alpha: 0.010437  Progress: 58.42%  Words/thread/sec: 58.51k  
Alpha: 0.010394  Progress: 58.82%  Words/thread/sec: 58.73k  
Alpha: 0.010296  Progress: 58.99%  Words/thread/sec: 58.57k  
Alpha: 0.010253  Progress: 59.16%  Words/thread/sec: 58.73k  
Alpha: 0.010210  Progress: 59.33%  Words/thread/sec: 58.49k  
Alpha: 0.010167  Progress: 59.50%  Words/thread/sec: 58.48k  
