Julia Version 1.5.0-DEV.80
Commit ce211b9af9 (2020-01-16 21:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed NaNMath ────────────── v0.3.3
 Installed SpecialFunctions ───── v0.9.0
 Installed DiffResults ────────── v1.0.2
 Installed StaticArrays ───────── v0.12.1
 Installed CommonSubexpressions ─ v0.2.0
 Installed ForwardDiff ────────── v0.10.9
 Installed DiffRules ──────────── v1.0.0
  Updating `/tmp/jl_dOf5qy/Project.toml`
  [f6369f11] + ForwardDiff v0.10.9
  [8dfed614] + Test 
  Updating `/tmp/jl_dOf5qy/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.9
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_dOf5qy/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.9
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:13:33:34.188  iter:1  elapsed-time:4.93  pmap-time:1.00  grad-time:0.00  ls-time:0.53 ls-dec:0.00e+00
time:13:45:49.708  iter:146  elapsed-time:0.21  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:4.90e+03  fmin:4.67e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:157.15GB
time:13:45:50.009  iter:147  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3969  fval:4.87e+03  fmin:4.64e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:157.21GB
time:13:45:50.305  iter:148  elapsed-time:0.29  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:4.86e+03  fmin:4.64e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:157.03GB
time:13:45:50.537  iter:149  elapsed-time:0.23  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:4.86e+03  fmin:4.63e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:157.09GB
time:13:45:50.699  iter:150  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.01 ls-dec:0.00e+00
fcount:4050  fval:4.87e+03  fmin:4.63e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:157.01GB
time:13:45:50.955  iter:151  elapsed-time:0.24  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:4.82e+03  fmin:4.60e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.80GB
time:13:45:51.188  iter:152  elapsed-time:0.23  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:4.82e+03  fmin:4.60e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.93GB
time:13:46:18.72  iter:153  elapsed-time:27.53  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:4.79e+03  fmin:4.57e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.04GB
time:13:46:19.036  iter:154  elapsed-time:0.32  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:4.73e+03  fmin:4.53e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.15GB
time:13:46:19.404  iter:155  elapsed-time:0.37  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:4.69e+03  fmin:4.49e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.25GB
time:13:46:19.607  iter:156  elapsed-time:0.20  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:4.72e+03  fmin:4.48e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.09GB
time:13:46:19.746  iter:157  elapsed-time:0.14  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:4.68e+03  fmin:4.45e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:155.99GB
time:13:46:20.119  iter:158  elapsed-time:0.37  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:4.67e+03  fmin:4.44e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:155.91GB
time:13:46:20.567  iter:159  elapsed-time:0.45  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:4.67e+03  fmin:4.43e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:156.00GB
time:13:46:20.896  iter:160  elapsed-time:0.33  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:4.68e+03  fmin:4.43e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:155.83GB
time:13:46:21.12  iter:161  elapsed-time:0.22  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:4.63e+03  fmin:4.42e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:155.73GB
time:13:46:21.48  iter:162  elapsed-time:0.34  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:4.61e+03  fmin:4.41e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:155.85GB
time:13:46:21.853  iter:163  elapsed-time:0.37  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:4.63e+03  fmin:4.41e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:155.76GB
time:13:46:22.037  iter:164  elapsed-time:0.18  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:4.65e+03  fmin:4.41e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:155.70GB
time:13:46:22.363  iter:165  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:4.61e+03  fmin:4.38e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:155.70GB
time:13:46:22.776  iter:166  elapsed-time:0.41  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.59e+03  fmin:4.37e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:155.82GB
time:13:46:44.608  iter:167  elapsed-time:21.83  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.59e+03  fmin:4.35e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:152.66GB
time:13:46:44.929  iter:168  elapsed-time:0.30  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.58e+03  fmin:4.35e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:152.73GB
time:13:46:45.318  iter:169  elapsed-time:0.38  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.56e+03  fmin:4.33e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:152.92GB
time:13:46:45.604  iter:170  elapsed-time:0.29  pmap-time:0.02  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.53e+03  fmin:4.32e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:153.17GB
time:13:46:45.917  iter:171  elapsed-time:0.31  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.49e+03  fmin:4.28e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:153.35GB
time:13:46:46.086  iter:172  elapsed-time:0.17  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.46e+03  fmin:4.26e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:153.31GB
time:13:46:46.269  iter:173  elapsed-time:0.18  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.46e+03  fmin:4.25e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:153.39GB
time:13:46:46.47  iter:174  elapsed-time:0.20  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.47e+03  fmin:4.25e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:153.28GB
time:13:46:46.806  iter:175  elapsed-time:0.33  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.43e+03  fmin:4.23e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:153.37GB
time:13:46:47.137  iter:176  elapsed-time:0.33  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.45e+03  fmin:4.23e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:153.17GB
time:13:46:47.461  iter:177  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.44e+03  fmin:4.21e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:153.37GB
time:13:46:47.712  iter:178  elapsed-time:0.25  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.43e+03  fmin:4.20e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:153.75GB
time:13:46:50.488  iter:179  elapsed-time:2.77  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.41e+03  fmin:4.19e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:154.38GB
time:13:46:50.92  iter:180  elapsed-time:0.43  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.38e+03  fmin:4.17e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:154.47GB
time:13:47:11.527  iter:181  elapsed-time:20.61  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.40e+03  fmin:4.17e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:151.86GB
time:13:47:12.069  iter:182  elapsed-time:0.53  pmap-time:0.01  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.36e+03  fmin:4.14e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:151.98GB
time:13:47:12.47  iter:183  elapsed-time:0.39  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.31e+03  fmin:4.12e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:152.33GB
time:13:47:12.876  iter:184  elapsed-time:0.40  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.31e+03  fmin:4.10e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:152.59GB
time:13:47:13.195  iter:185  elapsed-time:0.31  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.33e+03  fmin:4.10e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:152.57GB
time:13:47:13.53  iter:186  elapsed-time:0.31  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.28e+03  fmin:4.09e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:152.41GB
time:13:47:13.978  iter:187  elapsed-time:0.45  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.26e+03  fmin:4.05e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:152.27GB
time:13:47:14.248  iter:188  elapsed-time:0.27  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.26e+03  fmin:4.04e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:152.09GB
time:13:47:14.576  iter:189  elapsed-time:0.33  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.24e+03  fmin:4.01e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:152.22GB
time:13:47:14.898  iter:190  elapsed-time:0.30  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.20e+03  fmin:3.99e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:152.41GB
time:13:47:15.271  iter:191  elapsed-time:0.37  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.21e+03  fmin:3.98e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:152.20GB
time:13:47:15.661  iter:192  elapsed-time:0.38  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.15e+03  fmin:3.95e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:152.42GB
time:13:47:16.007  iter:193  elapsed-time:0.34  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.17e+03  fmin:3.94e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:152.05GB
time:13:47:16.576  iter:194  elapsed-time:0.57  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.12e+03  fmin:3.93e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:152.51GB
time:13:47:42.036  iter:195  elapsed-time:25.46  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.16e+03  fmin:3.92e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:156.57GB
time:13:47:42.499  iter:196  elapsed-time:0.46  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.10e+03  fmin:3.89e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:157.00GB
time:13:47:42.892  iter:197  elapsed-time:0.38  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.11e+03  fmin:3.89e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:156.83GB
time:13:47:43.266  iter:198  elapsed-time:0.37  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.13e+03  fmin:3.89e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:156.94GB
time:13:47:43.556  iter:199  elapsed-time:0.29  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.08e+03  fmin:3.88e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:156.99GB
time:13:47:43.77  iter:200  elapsed-time:0.21  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.05e+03  fmin:3.85e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:157.04GB
   Testing GCMAES tests passed 
