Julia Version 1.6.0-DEV.740
Commit 813500df77 (2020-08-27 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
BoundsError(a=Array{UInt64, (274,)}[0x0000000000000001, 0x0000000000000002, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000003, 0x0000000000000004, 0x0000000000000005, 0x0000000000000006, 0x0000000000000007, 0x0000000000000000, 0x0000000000000008, 0x0000000000000009, 0x000000000000000a, 0x0000000000000000, 0x000000000000000b, 0x000000000000000c, 0x000000000000000d, 0x000000000000000e, 0x000000000000000f, 0x0000000000000010, 0x0000000000000011, 0x0000000000000012, 0x0000000000000013, 0x0000000000000000, 0x0000000000000014, 0x0000000000000015, 0x0000000000000016, 0x0000000000000017, 0x0000000000000018, 0x0000000000000019, 0x000000000000001a, 0x0000000000000000, 0x000000000000001b, 0x000000000000001c, 0x000000000000001d, 0x000000000000001e, 0x000000000000001f, 0x0000000000000020, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000021, 0x0000000000000022, 0x0000000000000023, 0x0000000000000000, 0x0000000000000024, 0x0000000000000025, 0x0000000000000026, 0x0000000000000027, 0x0000000000000028, 0x0000000000000029, 0x0000000000000000, 0x000000000000002a, 0x000000000000002b, 0x000000000000002c, 0x000000000000002d, 0x000000000000002e, 0x000000000000002f, 0x0000000000000000, 0x0000000000000030, 0x0000000000000031, 0x0000000000000032, 0x0000000000000033, 0x0000000000000034, 0x0000000000000035, 0x0000000000000036, 0x0000000000000037, 0x0000000000000038, 0x0000000000000039, 0x000000000000003a, 0x0000000000000000, 0x0000000000000000, 0x000000000000003b, 0x000000000000003c, 0x000000000000003d, 0x0000000000000000, 0x000000000000003e, 0x000000000000003f, 0x0000000000000040, 0x0000000000000041, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000042, 0x0000000000000043, 0x0000000000000000, 0x0000000000000044, 0x0000000000000045, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000046, 0x0000000000000047, 0x0000000000000048, 0x0000000000000049, 0x000000000000004a, 0x000000000000004b, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x000000000000004c, 0x000000000000004d, 0x0000000000000000, 0x000000000000004e, 0x000000000000004f, 0x0000000000000050, 0x0000000000000051, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000052, 0x0000000000000053, 0x0000000000000054, 0x0000000000000055, 0x0000000000000056, 0x0000000000000057, 0x0000000000000058, 0x0000000000000059, 0x000000000000005a, 0x000000000000005b, 0x000000000000005c, 0x000000000000006c, 0x000000000000005d, 0x000000000000005e, 0x000000000000005f, 0x0000000000000060, 0x0000000000000061, 0x000000000000006b, 0x0000000000000062, 0x0000000000000063, 0x0000000000000064, 0x0000000000000065, 0x0000000000000066, 0x0000000000000067, 0x0000000000000068, 0x0000000000000069, 0x000000000000006a, 0x000000000000006d, 0x000000000000006e, 0x0000000000000000, 0x000000000000006f, 0x0000000000000070, 0x0000000000000071, 0x0000000000000072, 0x0000000000000073, 0x0000000000000000, 0x0000000000000074, 0x0000000000000075, 0x0000000000000076, 0x0000000000000000, 0x0000000000000077, 0x0000000000000078, 0x0000000000000079, 0x0000000000000000, 0x000000000000007a, 0x000000000000007b, 0x000000000000007c, 0x0000000000000000, 0x000000000000007d, 0x000000000000007e, 0x000000000000007f, 0x0000000000000080, 0x0000000000000000, 0x0000000000000081, 0x0000000000000082, 0x0000000000000083, 0x0000000000000084, 0x0000000000000000, 0x0000000000000085, 0x0000000000000086, 0x0000000000000087, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000088, 0x0000000000000089, 0x0000000000000000, 0x000000000000008a, 0x000000000000008b, 0x000000000000008c, 0x0000000000000000, 0x000000000000008d, 0x000000000000008e, 0x000000000000008f, 0x0000000000000000, 0x0000000000000090, 0x0000000000000091, 0x0000000000000092, 0x0000000000000093], i=(276,))
jl_bounds_error_ints at /workspace/srcdir/src/rtutils.c:183
getindex at ./array.jl:809 [inlined]
getindex at ./abstractarray.jl:1122 [inlined]
DFS at ./compiler/ssair/domtree.jl:197
SNCA at ./compiler/ssair/domtree.jl:269
construct_domtree at ./compiler/ssair/domtree.jl:121
getfield_elim_pass! at ./compiler/ssair/passes.jl:729
run_passes at ./compiler/ssair/driver.jl:131
optimize at ./compiler/optimize.jl:172
typeinf at ./compiler/typeinfer.jl:35
typeinf_ext at ./compiler/typeinfer.jl:623
typeinf_ext_toplevel at ./compiler/typeinfer.jl:656
typeinf_ext_toplevel at ./compiler/typeinfer.jl:652
jfptr_typeinf_ext_toplevel_8433.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
jl_apply at /workspace/srcdir/src/julia.h:1753 [inlined]
jl_type_infer at /workspace/srcdir/src/gf.c:300
jl_generate_fptr at /workspace/srcdir/src/jitlayers.cpp:301
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1888
jl_compile_method_internal at /workspace/srcdir/src/gf.c:1839 [inlined]
_jl_invoke at /workspace/srcdir/src/gf.c:2143 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2334
jl_apply at /workspace/srcdir/src/julia.h:1753 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:117
eval_value at /workspace/srcdir/src/interpreter.c:206
eval_body at /workspace/srcdir/src/interpreter.c:436
eval_body at /workspace/srcdir/src/interpreter.c:491
eval_body at /workspace/srcdir/src/interpreter.c:491
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:659
macro expansion at /home/pkgeval/.julia/packages/DFTK/lZgfX/test/interpolation.jl:25 [inlined]
macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
top-level scope at /home/pkgeval/.julia/packages/DFTK/lZgfX/test/interpolation.jl:5
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:838
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:788
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:881
eval at ./boot.jl:344 [inlined]
include_string at ./loading.jl:1104
_include at ./loading.jl:1158
include at ./client.jl:443
jl_apply at /workspace/srcdir/src/julia.h:1753 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:117
eval_value at /workspace/srcdir/src/interpreter.c:206
eval_stmt_value at /workspace/srcdir/src/interpreter.c:157 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:551
eval_body at /workspace/srcdir/src/interpreter.c:491
eval_body at /workspace/srcdir/src/interpreter.c:491
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:659
macro expansion at /home/pkgeval/.julia/packages/DFTK/lZgfX/test/runtests.jl:49 [inlined]
macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
top-level scope at /home/pkgeval/.julia/packages/DFTK/lZgfX/test/runtests.jl:37
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:838
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:788
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:881
eval at ./boot.jl:344 [inlined]
include_string at ./loading.jl:1104
_include at ./loading.jl:1158
include at ./client.jl:443
jl_apply at /workspace/srcdir/src/julia.h:1753 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:117
eval_value at /workspace/srcdir/src/interpreter.c:206
eval_stmt_value at /workspace/srcdir/src/interpreter.c:157 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:551
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:659
top-level scope at none:6
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:838
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:788
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:881
eval at ./boot.jl:344
exec_options at ./client.jl:260
_start at ./client.jl:484
jfptr__start_27803.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
jl_apply at /workspace/srcdir/ui/../src/julia.h:1753 [inlined]
true_main at /workspace/srcdir/ui/repl.c:106
main at /workspace/srcdir/ui/repl.c:227
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
bzmesh_ir_wedge is correct reduction: Error During Test at /home/pkgeval/.julia/packages/DFTK/lZgfX/test/bzmesh.jl:36
  Got exception outside of a @test
  PyError (PyImport_ImportModule
  
  The Python package pymatgen could not be found by pyimport. Usually this means
  that you did not install pymatgen in the Python version being used by PyCall.
  
  PyCall is currently configured to use the Python version at:
  
  /usr/bin/python3
  
  and you should use whatever mechanism you usually use (apt-get, pip, conda,
  etcetera) to install the Python package containing the pymatgen module.
  
  One alternative is to re-configure PyCall to use a different Python
  version on your system: set ENV["PYTHON"] to the path/name of the python
  executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
  
  Another alternative is to configure PyCall to use a Julia-specific Python
  distribution via the Conda.jl package (which installs a private Anaconda
  Python distribution), which has the advantage that packages can be installed
  and kept up-to-date via Julia.  As explained in the PyCall documentation,
  set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
  To install the pymatgen module, you can use `pyimport_conda("pymatgen", PKG)`,
  where PKG is the Anaconda package the contains the module pymatgen,
  or alternatively you can use the Conda package directly (via
  `using Conda` followed by `Conda.add` etcetera).
  
  ) <class 'ModuleNotFoundError'>
  ModuleNotFoundError("No module named 'pymatgen'",)
  
  Stacktrace:
    [1] pyimport(name::String)
      @ PyCall ~/.julia/packages/PyCall/zqDXB/src/PyCall.jl:536
    [2] pymatgen_structure(model_or_lattice::Matrix{Float64}, atoms::Vector{Pair{ElementCoulomb,Vector{Vector{Float64}}}})
      @ DFTK ~/.julia/packages/DFTK/lZgfX/src/external/pymatgen.jl:15
    [3] (::var"#test_reduction#46"{var"#test_reduction#41#47"})(system::NamedTuple{(:lattice, :atnum, :n_electrons, :Tsmear, :psp, :positions, :kcoords, :ksymops),Tuple{Matrix{Float64},Int64,Int64,Nothing,String,Vector{Vector{Float64}},Vector{Vector{Float64}},Vector{Vector{Tuple{StaticArrays.SMatrix{3,3,Int64,9},StaticArrays.SVector{3,Float64}}}}}}, kgrid_size::Vector{Int64}; supercell::Vector{Int64}, kshift::Vector{Int64})
      @ Main ~/.julia/packages/DFTK/lZgfX/test/bzmesh.jl:41
    [4] top-level scope
      @ ~/.julia/packages/DFTK/lZgfX/test/bzmesh.jl:72
    [5] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
    [6] top-level scope
      @ ~/.julia/packages/DFTK/lZgfX/test/bzmesh.jl:37
    [7] include(fname::String)
      @ Base.MainInclude ./client.jl:443
    [8] top-level scope
      @ ~/.julia/packages/DFTK/lZgfX/test/runtests.jl:53
    [9] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [10] top-level scope
      @ ~/.julia/packages/DFTK/lZgfX/test/runtests.jl:37
   [11] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [12] top-level scope
      @ none:6
   [13] eval(m::Module, e::Any)
      @ Core ./boot.jl:344
   [14] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [15] _start()
      @ Base ./client.jl:484
  
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.862493206250         NaN   1.93e-01    3.9 
  2   -7.867176029631   -4.68e-03   2.96e-02    2.0 
  3   -7.867257838727   -8.18e-05   2.79e-03    1.0 
  4   -7.867265478803   -7.64e-06   5.35e-04    1.6 
  5   -7.867265804026   -3.25e-07   1.17e-04    1.9 
  6   -7.867265831587   -2.76e-08   2.19e-05    1.8 
  7   -7.867265832350   -7.64e-10   6.00e-06    2.0 
  8   -7.867265832404   -5.31e-11   9.15e-07    1.5 
  9   -7.867265832405   -1.88e-12   2.64e-07    1.8 
 10   -7.867265832405   -4.88e-14   4.18e-08    1.1 
 11   -7.867265832405   -8.88e-16   1.57e-08    2.0 
 12   -7.867265832405   -8.88e-16   3.45e-09    1.1 
 13   -7.867265832405   -8.88e-16   7.94e-10    2.0 
 14   -7.867265832405    0.00e+00   1.89e-10    1.4 
 15   -7.867265832405    1.78e-15   5.93e-11    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.862669781586         NaN   1.93e-01    4.5 
  2   -7.867175277200   -4.51e-03   2.89e-02    2.0 
  3   -7.867258919681   -8.36e-05   2.57e-03    1.0 
  4   -7.867265150008   -6.23e-06   4.91e-04    1.5 
  5   -7.867265824618   -6.75e-07   9.35e-05    2.0 
  6   -7.867265832181   -7.56e-09   1.40e-05    1.5 
  7   -7.867265832393   -2.12e-10   4.58e-06    2.0 
  8   -7.867265832404   -1.13e-11   3.12e-07    1.0 
  9   -7.867265832405   -1.17e-12   2.32e-07    3.0 
 10   -7.867265832405   -3.82e-14   4.84e-08    1.0 
 11   -7.867265832405   -3.55e-15   1.91e-08    2.0 
 12   -7.867265832405    2.66e-15   1.34e-09    2.0 
 13   -7.867265832405   -4.44e-15   5.29e-10    2.0 
 14   -7.867265832405    8.88e-16   1.83e-10    1.0 
 15   -7.867265832405    8.88e-16   1.55e-11    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.889126383598         NaN   1.87e-01    4.0 
  2   -7.893569296394   -4.44e-03   2.88e-02    2.1 
  3   -7.893660426637   -9.11e-05   2.71e-03    1.0 
  4   -7.893670653179   -1.02e-05   5.80e-04    1.9 
  5   -7.893671086117   -4.33e-07   1.30e-04    1.6 
  6   -7.893671114761   -2.86e-08   2.13e-05    1.4 
  7   -7.893671115890   -1.13e-09   5.17e-06    1.9 
  8   -7.893671115927   -3.70e-11   1.40e-06    1.9 
  9   -7.893671115929   -2.81e-12   3.15e-07    1.3 
 10   -7.893671115930   -1.51e-13   4.59e-08    1.6 
 11   -7.893671115930   -1.78e-15   8.71e-09    2.0 
 12   -7.893671115930    3.55e-15   1.32e-09    1.8 
 13   -7.893671115930   -5.33e-15   3.67e-10    2.0 
 14   -7.893671115930    3.55e-15   8.91e-11    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.889099363792         NaN   1.87e-01    4.3 
  2   -7.893556640055   -4.46e-03   2.86e-02    2.0 
  3   -7.893657829251   -1.01e-04   2.73e-03    1.0 
  4   -7.893670758312   -1.29e-05   7.30e-04    2.0 
  5   -7.893671071545   -3.13e-07   1.88e-04    1.0 
  6   -7.893671115258   -4.37e-08   1.09e-05    2.0 
  7   -7.893671115922   -6.64e-10   3.84e-06    1.3 
  8   -7.893671115929   -6.96e-12   8.16e-07    1.3 
  9   -7.893671115930   -6.18e-13   5.69e-08    1.7 
 10   -7.893671115930   -2.58e-14   2.12e-08    2.3 
 11   -7.893671115930   -2.66e-15   3.14e-09    1.0 
 12   -7.893671115930    1.78e-15   4.09e-10    1.7 
 13   -7.893671115930    1.78e-15   4.17e-11    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775753666256         NaN   2.17e-01    4.3 
  2   -7.782587545112   -6.83e-03   3.08e-02    2.0 
  3   -7.782695960319   -1.08e-04   2.73e-03    1.0 
  4   -7.782707202126   -1.12e-05   7.38e-04    2.0 
  5   -7.782707554122   -3.52e-07   1.65e-04    1.4 
  6   -7.782707594270   -4.01e-08   2.90e-05    1.4 
  7   -7.782707596284   -2.01e-09   9.89e-06    2.1 
  8   -7.782707596418   -1.34e-10   2.65e-06    1.1 
  9   -7.782707596429   -1.08e-11   5.85e-07    1.6 
 10   -7.782707596429   -4.34e-13   1.75e-07    1.3 
 11   -7.782707596429   -3.82e-14   5.01e-08    2.0 
 12   -7.782707596429   -1.78e-15   7.95e-09    1.5 
 13   -7.782707596429   -5.33e-15   2.65e-09    2.0 
 14   -7.782707596429    3.55e-15   2.89e-10    1.5 
 15   -7.782707596429   -1.78e-15   1.32e-10    2.3 
 16   -7.782707596429    8.88e-16   4.01e-11    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.776289535323         NaN   2.16e-01    4.7 
  2   -7.782620265947   -6.33e-03   3.08e-02    2.3 
  3   -7.782699665492   -7.94e-05   2.76e-03    1.0 
  4   -7.782707205792   -7.54e-06   6.10e-04    2.0 
  5   -7.782707579764   -3.74e-07   9.14e-05    1.3 
  6   -7.782707596075   -1.63e-08   1.46e-05    1.7 
  7   -7.782707596404   -3.29e-10   5.07e-06    2.3 
  8   -7.782707596427   -2.29e-11   9.58e-07    1.7 
  9   -7.782707596429   -1.84e-12   1.39e-07    2.0 
 10   -7.782707596429   -3.55e-14   2.44e-08    2.3 
 11   -7.782707596429    8.88e-16   4.44e-09    1.7 
 12   -7.782707596429   -1.78e-15   6.08e-10    1.3 
 13   -7.782707596429    0.00e+00   1.30e-10    2.3 
 14   -7.782707596429   -8.88e-16   1.91e-11    1.3 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.840882886052         NaN   1.97e-01    3.1 
  2   -7.845914532031   -5.03e-03   2.95e-02    2.0 
  3   -7.846014310496   -9.98e-05   2.54e-03    1.0 
  4   -7.846024783470   -1.05e-05   7.20e-04    1.9 
  5   -7.846025017783   -2.34e-07   2.05e-04    1.1 
  6   -7.846025050581   -3.28e-08   1.91e-05    1.3 
  7   -7.846025052276   -1.69e-09   4.92e-06    2.1 
  8   -7.846025052299   -2.27e-11   1.00e-06    1.5 
  9   -7.846025052300   -1.31e-12   3.29e-07    1.8 
 10   -7.846025052300   -9.77e-14   9.04e-08    1.3 
 11   -7.846025052300   -1.07e-14   2.40e-08    2.0 
 12   -7.846025052300   -1.78e-15   9.45e-09    1.2 
 13   -7.846025052300    0.00e+00   1.81e-09    1.7 
 14   -7.846025052300    1.78e-15   5.56e-10    1.6 
 15   -7.846025052300   -1.78e-15   4.16e-11    1.7 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.840848804385         NaN   1.97e-01    3.6 
  2   -7.845947216683   -5.10e-03   2.93e-02    2.0 
  3   -7.846017582010   -7.04e-05   2.59e-03    1.0 
  4   -7.846024650154   -7.07e-06   5.52e-04    1.9 
  5   -7.846025032786   -3.83e-07   1.11e-04    1.9 
  6   -7.846025051454   -1.87e-08   1.87e-05    1.5 
  7   -7.846025052276   -8.22e-10   4.31e-06    1.8 
  8   -7.846025052299   -2.33e-11   8.79e-07    2.1 
  9   -7.846025052300   -8.07e-13   2.82e-07    1.5 
 10   -7.846025052300   -7.64e-14   3.16e-08    1.6 
 11   -7.846025052300   -5.33e-15   1.12e-08    2.1 
 12   -7.846025052300    0.00e+00   1.55e-09    1.3 
 13   -7.846025052300    0.00e+00   6.53e-10    2.0 
 14   -7.846025052300    1.78e-15   4.40e-11    1.6 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.884166394307         NaN   1.84e-01    3.4 
  2   -7.888024229763   -3.86e-03   2.80e-02    1.9 
  3   -7.888122648608   -9.84e-05   2.52e-03    1.0 
  4   -7.888136084136   -1.34e-05   7.72e-04    2.0 
  5   -7.888136415724   -3.32e-07   2.49e-04    1.1 
  6   -7.888136470500   -5.48e-08   3.50e-05    1.2 
  7   -7.888136473909   -3.41e-09   5.69e-06    1.9 
  8   -7.888136473948   -3.93e-11   1.03e-06    1.7 
  9   -7.888136473949   -1.41e-12   1.43e-07    1.7 
 10   -7.888136473950   -6.22e-14   4.96e-08    2.1 
 11   -7.888136473950   -3.55e-15   8.46e-09    1.1 
 12   -7.888136473950    8.88e-16   1.63e-09    1.7 
 13   -7.888136473950    1.78e-15   4.40e-10    1.9 
 14   -7.888136473950   -8.88e-16   6.53e-11    1.6 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.883824249893         NaN   1.84e-01    3.6 
  2   -7.888026061080   -4.20e-03   2.80e-02    2.0 
  3   -7.888123647027   -9.76e-05   2.65e-03    1.0 
  4   -7.888136091366   -1.24e-05   7.07e-04    2.0 
  5   -7.888136434051   -3.43e-07   1.78e-04    1.2 
  6   -7.888136472635   -3.86e-08   1.44e-05    1.4 
  7   -7.888136473931   -1.30e-09   3.74e-06    2.0 
  8   -7.888136473949   -1.80e-11   8.78e-07    2.0 
  9   -7.888136473950   -5.55e-13   1.83e-07    1.2 
 10   -7.888136473950   -3.91e-14   4.04e-08    1.7 
 11   -7.888136473950   -1.78e-15   5.20e-09    1.3 
 12   -7.888136473950   -8.88e-16   1.46e-09    1.9 
 13   -7.888136473950    8.88e-16   1.25e-10    1.3 
 14   -7.888136473950    8.88e-16   2.91e-11    2.1 
DFTK.jl: Error During Test at /home/pkgeval/.julia/packages/DFTK/lZgfX/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: PyError ($(Expr(:escape, :(ccall(#= /home/pkgeval/.julia/packages/PyCall/zqDXB/src/pyeval.jl:38 =# @pysym(:PyEval_EvalCode), PyPtr, (PyPtr, PyPtr, PyPtr), o, globals, locals))))) <class 'ModuleNotFoundError'>
  ModuleNotFoundError("No module named 'pymatgen'",)
    File "/home/pkgeval/.julia/packages/PyCall/zqDXB/src/pyeval.jl", line 2, in <module>
      const Py_file_input = 257
  
  Stacktrace:
    [1] pyerr_check
      @ ~/.julia/packages/PyCall/zqDXB/src/exception.jl:60 [inlined]
    [2] pyerr_check(msg::String)
      @ PyCall ~/.julia/packages/PyCall/zqDXB/src/exception.jl:64
    [3] _handle_error(msg::String)
      @ PyCall ~/.julia/packages/PyCall/zqDXB/src/exception.jl:81
    [4] macro expansion
      @ ~/.julia/packages/PyCall/zqDXB/src/exception.jl:95 [inlined]
    [5] #120
      @ ~/.julia/packages/PyCall/zqDXB/src/pyeval.jl:38 [inlined]
    [6] disable_sigint
      @ ./c.jl:458 [inlined]
    [7] pyeval_(s::String, globals::PyDict{String,PyObject,true}, locals::PyDict{String,PyObject,true}, input_type::Int64, fname::String)
      @ PyCall ~/.julia/packages/PyCall/zqDXB/src/pyeval.jl:37
    [8] top-level scope
      @ ~/.julia/packages/PyCall/zqDXB/src/pyeval.jl:230
    [9] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [10] top-level scope
      @ ~/.julia/packages/DFTK/lZgfX/test/runtests.jl:55
   [11] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [12] top-level scope
      @ ~/.julia/packages/DFTK/lZgfX/test/runtests.jl:37
   [13] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [14] top-level scope
      @ none:6
   [15] eval(m::Module, e::Any)
      @ Core ./boot.jl:344
   [16] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [17] _start()
      @ Base ./client.jl:484
  in expression starting at /home/pkgeval/.julia/packages/DFTK/lZgfX/test/external_pymatgen.jl:6
  
Test Summary:                                                              | Pass  Error  Total
DFTK.jl                                                                    | 6086      2   6088
  Hydrogen anion all electron                                              |    2             2
  SCF of silicon without exchange-correlation (small)                      |   12            12
  Silicon LDA (small, Double32)                                            |   12            12
  Silicon LDA (small, Float64)                                             |   14            14
  Silicon LDA (small, Float32)                                             |   14            14
  Silicon PBE (small, Float64)                                             |   14            14
  Compare different SCF algorithms                                         |   11            11
  Test determine_grid_size on Silicon                                      |    8             8
  Test determine_grid_size on skewed lattice                               |    2             2
  FFT and IFFT are an identity                                             |    8             8
  PlaneWaveBasis: Check struct construction                                |  286           286
  PlaneWaveBasis: Energy cutoff is respected                               | 1105          1105
  PlaneWaveBasis: Check cubic basis and cubic index                        | 3377          3377
  PlaneWaveBasis: Check index for kpoints                                  |  283           283
  Interpolation of density                                                 |    3             3
  Check reading all HGH pseudos                                            |  474           474
  Check load_psp routine selectively                                       |    5             5
  Check reading 'C-lda-q4'                                                 |   10            10
  Check reading 'Ni-lda-q18'                                               |   11            11
  Check evaluating 'Si-lda-q4'                                             |   11            11
  Check qcut routines                                                      |    7             7
  Agreement of polynomial implementation and eval functions                |  180           180
  Numerical integration to obtain fourier-space projectors                 |  170           170
  Check constructing ElementCoulomb                                        |   12            12
  Check constructing ElementPsp                                            |   14            14
  Check constructing ElementCohenBergstresser                              |    9             9
  bzmesh_uniform agrees with spglib                                        |    5             5
  bzmesh_ir_wedge is correct reduction                                     |    7      1      8
  standardize_atoms                                                        |   10            10
  Symmetrization and not symmetrization yields the same density and energy |   10            10
ERROR: LoadError: Some tests did not pass: 6086 passed, 0 failed, 2 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DFTK/lZgfX/test/runtests.jl:34
ERROR: Package DFTK errored during testing
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String,N} where N)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1580
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:328
