Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  Word2Vec[32m ✓[39m
1 dependency successfully precompiled

    Testing Word2Vec
Status `/tmp/jl_VsgV7Y/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_VsgV7Y/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358433
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43388
Words in train file: 1129785

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 31.69k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 55.47k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 67.95k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 77.82k  
Alpha: 0.024823  Progress: 0.89%  Words/thread/sec: 90.13k  
Alpha: 0.024779  Progress: 1.06%  Words/thread/sec: 97.67k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 102.71k  
Alpha: 0.024690  Progress: 1.42%  Words/thread/sec: 95.96k  
Alpha: 0.024646  Progress: 1.77%  Words/thread/sec: 100.26k  
Alpha: 0.024557  Progress: 1.77%  Words/thread/sec: 101.79k  
Alpha: 0.024557  Progress: 1.95%  Words/thread/sec: 106.78k  
Alpha: 0.024513  Progress: 2.13%  Words/thread/sec: 114.51k  
Alpha: 0.024468  Progress: 2.30%  Words/thread/sec: 104.30k  
Alpha: 0.024424  Progress: 2.48%  Words/thread/sec: 95.49k  
Alpha: 0.024380  Progress: 2.66%  Words/thread/sec: 99.45k  
Alpha: 0.024335  Progress: 2.84%  Words/thread/sec: 105.11k  
Alpha: 0.024291  Progress: 3.01%  Words/thread/sec: 110.00k  
Alpha: 0.024246  Progress: 3.19%  Words/thread/sec: 108.40k  
Alpha: 0.024202  Progress: 3.37%  Words/thread/sec: 107.58k  
Alpha: 0.024158  Progress: 3.55%  Words/thread/sec: 100.41k  
Alpha: 0.024114  Progress: 3.72%  Words/thread/sec: 104.19k  
Alpha: 0.024069  Progress: 3.90%  Words/thread/sec: 102.73k  
Alpha: 0.024025  Progress: 4.08%  Words/thread/sec: 106.00k  
Alpha: 0.023981  Progress: 4.25%  Words/thread/sec: 105.06k  
Alpha: 0.023936  Progress: 4.43%  Words/thread/sec: 109.35k  
Alpha: 0.023892  Progress: 4.61%  Words/thread/sec: 108.79k  
Alpha: 0.023848  Progress: 4.79%  Words/thread/sec: 107.28k  
Alpha: 0.023803  Progress: 4.96%  Words/thread/sec: 105.20k  
Alpha: 0.023759  Progress: 5.14%  Words/thread/sec: 104.19k  
Alpha: 0.023715  Progress: 5.32%  Words/thread/sec: 106.75k  
Alpha: 0.023670  Progress: 5.50%  Words/thread/sec: 107.82k  
Alpha: 0.023626  Progress: 5.67%  Words/thread/sec: 104.54k  
Alpha: 0.023582  Progress: 5.85%  Words/thread/sec: 104.25k  
Alpha: 0.023538  Progress: 6.03%  Words/thread/sec: 107.34k  
Alpha: 0.023493  Progress: 6.21%  Words/thread/sec: 107.43k  
Alpha: 0.023448  Progress: 6.38%  Words/thread/sec: 109.13k  
Alpha: 0.023404  Progress: 6.56%  Words/thread/sec: 107.40k  
Alpha: 0.023360  Progress: 6.74%  Words/thread/sec: 104.10k  
Alpha: 0.023315  Progress: 6.92%  Words/thread/sec: 105.32k  
Alpha: 0.023271  Progress: 7.09%  Words/thread/sec: 107.93k  
Alpha: 0.023227  Progress: 7.45%  Words/thread/sec: 110.79k  
Alpha: 0.023138  Progress: 7.62%  Words/thread/sec: 113.02k  
Alpha: 0.023094  Progress: 7.62%  Words/thread/sec: 113.48k  
Alpha: 0.023094  Progress: 7.80%  Words/thread/sec: 105.47k  
Alpha: 0.023050  Progress: 7.98%  Words/thread/sec: 106.69k  
Alpha: 0.023006  Progress: 8.16%  Words/thread/sec: 108.60k  
Alpha: 0.022961  Progress: 8.33%  Words/thread/sec: 108.92k  
Alpha: 0.022917  Progress: 8.51%  Words/thread/sec: 106.89k  
Alpha: 0.022873  Progress: 8.69%  Words/thread/sec: 107.58k  
Alpha: 0.022828  Progress: 8.87%  Words/thread/sec: 108.64k  
Alpha: 0.022783  Progress: 9.04%  Words/thread/sec: 108.60k  
Alpha: 0.022739  Progress: 9.22%  Words/thread/sec: 110.46k  
Alpha: 0.022695  Progress: 9.40%  Words/thread/sec: 110.93k  
Alpha: 0.022650  Progress: 9.58%  Words/thread/sec: 105.34k  
Alpha: 0.022606  Progress: 9.75%  Words/thread/sec: 107.10k  
Alpha: 0.022562  Progress: 9.93%  Words/thread/sec: 107.20k  
Alpha: 0.022518  Progress: 10.11%  Words/thread/sec: 109.07k  
Alpha: 0.022473  Progress: 10.28%  Words/thread/sec: 106.37k  
Alpha: 0.022429  Progress: 10.46%  Words/thread/sec: 105.29k  
Alpha: 0.022385  Progress: 10.64%  Words/thread/sec: 103.54k  
Alpha: 0.022340  Progress: 10.82%  Words/thread/sec: 103.94k  
Alpha: 0.022296  Progress: 10.99%  Words/thread/sec: 104.79k  
Alpha: 0.022252  Progress: 11.17%  Words/thread/sec: 103.39k  
Alpha: 0.022431  Progress: 10.45%  Words/thread/sec: 114.49k  
Alpha: 0.022387  Progress: 10.63%  Words/thread/sec: 115.25k  
Alpha: 0.022343  Progress: 10.81%  Words/thread/sec: 112.66k  
Alpha: 0.022298  Progress: 10.99%  Words/thread/sec: 113.18k  
Alpha: 0.022298  Progress: 11.16%  Words/thread/sec: 114.83k  
Alpha: 0.022209  Progress: 11.34%  Words/thread/sec: 115.79k  
Alpha: 0.022165  Progress: 11.52%  Words/thread/sec: 113.21k  
Alpha: 0.022121  Progress: 11.69%  Words/thread/sec: 114.38k  
Alpha: 0.022076  Progress: 11.87%  Words/thread/sec: 112.75k  
Alpha: 0.022032  Progress: 12.05%  Words/thread/sec: 113.66k  
Alpha: 0.021988  Progress: 12.23%  Words/thread/sec: 113.45k  
Alpha: 0.021943  Progress: 12.40%  Words/thread/sec: 114.99k  
Alpha: 0.021899  Progress: 12.58%  Words/thread/sec: 116.31k  
Alpha: 0.021855  Progress: 12.76%  Words/thread/sec: 116.52k  
Alpha: 0.021811  Progress: 12.93%  Words/thread/sec: 113.20k  
Alpha: 0.021766  Progress: 13.11%  Words/thread/sec: 114.54k  
Alpha: 0.021722  Progress: 13.29%  Words/thread/sec: 114.20k  
Alpha: 0.021678  Progress: 13.47%  Words/thread/sec: 113.90k  
Alpha: 0.021633  Progress: 13.64%  Words/thread/sec: 113.82k  
Alpha: 0.021589  Progress: 13.82%  Words/thread/sec: 114.82k  
Alpha: 0.021545  Progress: 14.00%  Words/thread/sec: 115.88k  
Alpha: 0.021501  Progress: 14.17%  Words/thread/sec: 116.28k  
Alpha: 0.021456  Progress: 14.35%  Words/thread/sec: 114.38k  
Alpha: 0.021412  Progress: 14.53%  Words/thread/sec: 115.51k  
Alpha: 0.021368  Progress: 14.71%  Words/thread/sec: 116.30k  
Alpha: 0.021324  Progress: 15.06%  Words/thread/sec: 115.31k  
Alpha: 0.021235  Progress: 15.06%  Words/thread/sec: 115.35k  
Alpha: 0.021235  Progress: 15.24%  Words/thread/sec: 115.86k  
Alpha: 0.021191  Progress: 15.41%  Words/thread/sec: 116.87k  
Alpha: 0.021146  Progress: 15.59%  Words/thread/sec: 118.01k  
Alpha: 0.021102  Progress: 15.77%  Words/thread/sec: 118.29k  
Alpha: 0.021058  Progress: 15.95%  Words/thread/sec: 114.87k  
Alpha: 0.021014  Progress: 16.12%  Words/thread/sec: 115.72k  
Alpha: 0.020969  Progress: 16.30%  Words/thread/sec: 116.98k  
Alpha: 0.020925  Progress: 16.48%  Words/thread/sec: 117.68k  
Alpha: 0.020881  Progress: 16.65%  Words/thread/sec: 117.92k  
Alpha: 0.020836  Progress: 16.83%  Words/thread/sec: 116.29k  
Alpha: 0.020792  Progress: 17.01%  Words/thread/sec: 116.13k  
Alpha: 0.020748  Progress: 17.19%  Words/thread/sec: 117.25k  
Alpha: 0.020704  Progress: 17.36%  Words/thread/sec: 118.31k  
Alpha: 0.020659  Progress: 17.69%  Words/thread/sec: 120.13k  
Alpha: 0.020579  Progress: 17.86%  Words/thread/sec: 120.29k  
Alpha: 0.020534  Progress: 18.04%  Words/thread/sec: 119.48k  
Alpha: 0.020490  Progress: 18.22%  Words/thread/sec: 120.40k  
Alpha: 0.020446  Progress: 18.39%  Words/thread/sec: 118.60k  
Alpha: 0.020402  Progress: 18.72%  Words/thread/sec: 118.51k  
Alpha: 0.020321  Progress: 18.89%  Words/thread/sec: 119.43k  
Alpha: 0.020277  Progress: 19.07%  Words/thread/sec: 120.02k  
Alpha: 0.020232  Progress: 19.25%  Words/thread/sec: 119.32k  
Alpha: 0.020188  Progress: 19.42%  Words/thread/sec: 119.99k  
Alpha: 0.020144  Progress: 19.74%  Words/thread/sec: 119.01k  
Alpha: 0.020064  Progress: 20.21%  Words/thread/sec: 120.79k  
Alpha: 0.019947  Progress: 20.39%  Words/thread/sec: 117.98k  
Alpha: 0.019903  Progress: 20.71%  Words/thread/sec: 119.54k  
Alpha: 0.019823  Progress: 20.89%  Words/thread/sec: 120.11k  
Alpha: 0.019778  Progress: 21.06%  Words/thread/sec: 120.74k  
Alpha: 0.019734  Progress: 21.24%  Words/thread/sec: 121.54k  
Alpha: 0.019690  Progress: 21.42%  Words/thread/sec: 118.79k  
Alpha: 0.019646  Progress: 21.60%  Words/thread/sec: 119.46k  
Alpha: 0.019601  Progress: 21.77%  Words/thread/sec: 119.45k  
Alpha: 0.019557  Progress: 21.95%  Words/thread/sec: 119.49k  
Alpha: 0.019513  Progress: 22.13%  Words/thread/sec: 119.46k  
Alpha: 0.019468  Progress: 22.30%  Words/thread/sec: 120.33k  
Alpha: 0.019424  Progress: 22.48%  Words/thread/sec: 119.07k  
Alpha: 0.019380  Progress: 22.66%  Words/thread/sec: 119.93k  
Alpha: 0.019335  Progress: 22.84%  Words/thread/sec: 120.01k  
Alpha: 0.019291  Progress: 23.01%  Words/thread/sec: 119.88k  
Alpha: 0.019247  Progress: 23.19%  Words/thread/sec: 119.62k  
Alpha: 0.019203  Progress: 23.37%  Words/thread/sec: 119.86k  
Alpha: 0.019158  Progress: 23.54%  Words/thread/sec: 119.73k  
Alpha: 0.019114  Progress: 23.72%  Words/thread/sec: 120.48k  
Alpha: 0.019070  Progress: 23.90%  Words/thread/sec: 120.49k  
Alpha: 0.019025  Progress: 24.08%  Words/thread/sec: 119.54k  
Alpha: 0.018981  Progress: 24.25%  Words/thread/sec: 119.22k  
Alpha: 0.018937  Progress: 24.43%  Words/thread/sec: 120.07k  
Alpha: 0.018893  Progress: 24.61%  Words/thread/sec: 120.33k  
Alpha: 0.018848  Progress: 24.78%  Words/thread/sec: 119.84k  
Alpha: 0.018804  Progress: 24.96%  Words/thread/sec: 120.53k  
Alpha: 0.018760  Progress: 25.14%  Words/thread/sec: 120.32k  
Alpha: 0.018715  Progress: 25.32%  Words/thread/sec: 120.27k  
Alpha: 0.018671  Progress: 25.49%  Words/thread/sec: 120.68k  
Alpha: 0.018627  Progress: 25.67%  Words/thread/sec: 120.52k  
Alpha: 0.018583  Progress: 25.85%  Words/thread/sec: 120.34k  
Alpha: 0.018538  Progress: 26.02%  Words/thread/sec: 119.09k  
Alpha: 0.018494  Progress: 26.20%  Words/thread/sec: 119.20k  
Alpha: 0.018450  Progress: 26.38%  Words/thread/sec: 119.09k  
Alpha: 0.018405  Progress: 26.56%  Words/thread/sec: 119.25k  
Alpha: 0.018361  Progress: 26.73%  Words/thread/sec: 119.35k  
Alpha: 0.018317  Progress: 26.91%  Words/thread/sec: 119.98k  
Alpha: 0.018272  Progress: 27.09%  Words/thread/sec: 120.06k  
Alpha: 0.018228  Progress: 27.26%  Words/thread/sec: 119.33k  
Alpha: 0.018184  Progress: 27.44%  Words/thread/sec: 119.36k  
Alpha: 0.018140  Progress: 27.62%  Words/thread/sec: 119.22k  
Alpha: 0.018095  Progress: 27.80%  Words/thread/sec: 119.61k  
Alpha: 0.018051  Progress: 27.97%  Words/thread/sec: 120.28k  
Alpha: 0.018007  Progress: 28.15%  Words/thread/sec: 120.38k  
Alpha: 0.017962  Progress: 28.33%  Words/thread/sec: 120.26k  
Alpha: 0.017918  Progress: 28.50%  Words/thread/sec: 118.26k  
Alpha: 0.017874  Progress: 28.68%  Words/thread/sec: 118.55k  
Alpha: 0.017830  Progress: 28.86%  Words/thread/sec: 118.80k  
Alpha: 0.017785  Progress: 29.04%  Words/thread/sec: 119.40k  
Alpha: 0.017741  Progress: 29.21%  Words/thread/sec: 119.78k  
Alpha: 0.017697  Progress: 29.39%  Words/thread/sec: 119.36k  
Alpha: 0.017652  Progress: 29.57%  Words/thread/sec: 119.70k  
Alpha: 0.017608  Progress: 29.74%  Words/thread/sec: 119.02k  
Alpha: 0.017564  Progress: 29.92%  Words/thread/sec: 119.09k  
Alpha: 0.017519  Progress: 30.10%  Words/thread/sec: 119.29k  
Alpha: 0.017475  Progress: 30.28%  Words/thread/sec: 119.18k  
Alpha: 0.017431  Progress: 30.63%  Words/thread/sec: 120.13k  
Alpha: 0.017342  Progress: 30.63%  Words/thread/sec: 120.30k  
Alpha: 0.017342  Progress: 30.81%  Words/thread/sec: 119.81k  
Alpha: 0.017298  Progress: 30.99%  Words/thread/sec: 119.42k  
Alpha: 0.017253  Progress: 31.16%  Words/thread/sec: 119.72k  
Alpha: 0.017209  Progress: 31.34%  Words/thread/sec: 119.89k  
Alpha: 0.017165  Progress: 31.52%  Words/thread/sec: 119.39k  
Alpha: 0.017121  Progress: 31.70%  Words/thread/sec: 119.65k  
Alpha: 0.017076  Progress: 31.87%  Words/thread/sec: 120.31k  
Alpha: 0.017032  Progress: 32.05%  Words/thread/sec: 120.21k  
Alpha: 0.016988  Progress: 32.23%  Words/thread/sec: 120.49k  
Alpha: 0.016943  Progress: 32.40%  Words/thread/sec: 119.64k  
Alpha: 0.016899  Progress: 32.58%  Words/thread/sec: 120.11k  
Alpha: 0.016855  Progress: 32.76%  Words/thread/sec: 119.75k  
Alpha: 0.016811  Progress: 32.94%  Words/thread/sec: 120.32k  
Alpha: 0.016766  Progress: 33.11%  Words/thread/sec: 120.84k  
Alpha: 0.016722  Progress: 33.29%  Words/thread/sec: 120.33k  
Alpha: 0.016678  Progress: 33.47%  Words/thread/sec: 120.65k  
Alpha: 0.016633  Progress: 33.64%  Words/thread/sec: 120.95k  
Alpha: 0.016589  Progress: 33.82%  Words/thread/sec: 120.80k  
Alpha: 0.016545  Progress: 34.00%  Words/thread/sec: 119.82k  
Alpha: 0.016501  Progress: 34.18%  Words/thread/sec: 120.27k  
Alpha: 0.016456  Progress: 34.35%  Words/thread/sec: 120.72k  
Alpha: 0.016412  Progress: 34.53%  Words/thread/sec: 121.14k  
Alpha: 0.016368  Progress: 34.71%  Words/thread/sec: 121.34k  
Alpha: 0.016323  Progress: 34.88%  Words/thread/sec: 121.02k  
Alpha: 0.016279  Progress: 35.06%  Words/thread/sec: 121.16k  
Alpha: 0.016235  Progress: 35.24%  Words/thread/sec: 120.62k  
Alpha: 0.016191  Progress: 35.42%  Words/thread/sec: 121.08k  
Alpha: 0.016146  Progress: 35.59%  Words/thread/sec: 120.64k  
Alpha: 0.016102  Progress: 35.77%  Words/thread/sec: 120.83k  
Alpha: 0.016058  Progress: 35.95%  Words/thread/sec: 121.41k  
Alpha: 0.016013  Progress: 36.12%  Words/thread/sec: 121.09k  
Alpha: 0.015969  Progress: 36.30%  Words/thread/sec: 121.21k  
Alpha: 0.015925  Progress: 36.48%  Words/thread/sec: 120.41k  
Alpha: 0.015881  Progress: 36.66%  Words/thread/sec: 120.71k  
Alpha: 0.015836  Progress: 36.83%  Words/thread/sec: 121.06k  
Alpha: 0.015756  Progress: 37.15%  Words/thread/sec: 121.65k  
Alpha: 0.015712  Progress: 37.33%  Words/thread/sec: 121.92k  
Alpha: 0.015667  Progress: 37.51%  Words/thread/sec: 122.01k  
Alpha: 0.015623  Progress: 37.69%  Words/thread/sec: 121.09k  
Alpha: 0.015579  Progress: 37.86%  Words/thread/sec: 121.25k  
Alpha: 0.015534  Progress: 38.04%  Words/thread/sec: 121.80k  
Alpha: 0.015490  Progress: 38.22%  Words/thread/sec: 121.89k  
Alpha: 0.015446  Progress: 38.39%  Words/thread/sec: 122.04k  
Alpha: 0.015401  Progress: 38.57%  Words/thread/sec: 121.84k  
Alpha: 0.015357  Progress: 38.89%  Words/thread/sec: 122.26k  
Alpha: 0.015277  Progress: 39.07%  Words/thread/sec: 122.41k  
Alpha: 0.015232  Progress: 39.25%  Words/thread/sec: 122.55k  
Alpha: 0.015188  Progress: 39.43%  Words/thread/sec: 122.15k  
Alpha: 0.015144  Progress: 39.60%  Words/thread/sec: 122.41k  
Alpha: 0.015099  Progress: 39.78%  Words/thread/sec: 122.59k  
Alpha: 0.015055  Progress: 39.96%  Words/thread/sec: 122.78k  
Alpha: 0.015011  Progress: 40.28%  Words/thread/sec: 122.60k  
Alpha: 0.014930  Progress: 40.75%  Words/thread/sec: 122.81k  
Alpha: 0.014814  Progress: 41.06%  Words/thread/sec: 123.26k  
Alpha: 0.014734  Progress: 41.24%  Words/thread/sec: 123.29k  
Alpha: 0.014690  Progress: 41.42%  Words/thread/sec: 122.69k  
Alpha: 0.014645  Progress: 41.60%  Words/thread/sec: 122.63k  
Alpha: 0.014601  Progress: 41.77%  Words/thread/sec: 123.07k  
Alpha: 0.014557  Progress: 41.95%  Words/thread/sec: 122.68k  
Alpha: 0.014512  Progress: 42.13%  Words/thread/sec: 123.19k  
Alpha: 0.014468  Progress: 42.30%  Words/thread/sec: 122.84k  
Alpha: 0.014424  Progress: 42.48%  Words/thread/sec: 123.12k  
Alpha: 0.014379  Progress: 42.66%  Words/thread/sec: 123.49k  
Alpha: 0.014335  Progress: 42.84%  Words/thread/sec: 122.86k  
Alpha: 0.014291  Progress: 43.01%  Words/thread/sec: 123.28k  
Alpha: 0.014247  Progress: 43.19%  Words/thread/sec: 122.69k  
Alpha: 0.014202  Progress: 43.37%  Words/thread/sec: 123.15k  
Alpha: 0.014202  Progress: 43.54%  Words/thread/sec: 123.62k  
Alpha: 0.014114  Progress: 43.72%  Words/thread/sec: 123.29k  
Alpha: 0.014069  Progress: 43.90%  Words/thread/sec: 123.32k  
Alpha: 0.014025  Progress: 44.08%  Words/thread/sec: 122.35k  
Alpha: 0.013981  Progress: 44.25%  Words/thread/sec: 122.56k  
Alpha: 0.013937  Progress: 44.43%  Words/thread/sec: 122.83k  
Alpha: 0.013892  Progress: 44.61%  Words/thread/sec: 123.25k  
Alpha: 0.013848  Progress: 44.78%  Words/thread/sec: 123.67k  
Alpha: 0.013804  Progress: 44.96%  Words/thread/sec: 122.52k  
Alpha: 0.013759  Progress: 45.14%  Words/thread/sec: 122.62k  
Alpha: 0.013715  Progress: 45.32%  Words/thread/sec: 122.26k  
Alpha: 0.013671  Progress: 45.49%  Words/thread/sec: 122.73k  
Alpha: 0.013627  Progress: 45.67%  Words/thread/sec: 122.98k  
Alpha: 0.013582  Progress: 45.85%  Words/thread/sec: 123.14k  
Alpha: 0.013538  Progress: 46.03%  Words/thread/sec: 123.52k  
Alpha: 0.013494  Progress: 46.20%  Words/thread/sec: 123.18k  
Alpha: 0.013449  Progress: 46.38%  Words/thread/sec: 122.29k  
Alpha: 0.013405  Progress: 46.56%  Words/thread/sec: 122.62k  
Alpha: 0.013361  Progress: 46.73%  Words/thread/sec: 122.94k  
Alpha: 0.013317  Progress: 46.91%  Words/thread/sec: 123.10k  
Alpha: 0.013272  Progress: 47.09%  Words/thread/sec: 122.84k  
Alpha: 0.013228  Progress: 47.27%  Words/thread/sec: 123.03k  
Alpha: 0.013184  Progress: 47.44%  Words/thread/sec: 122.62k  
Alpha: 0.013139  Progress: 47.62%  Words/thread/sec: 122.27k  
Alpha: 0.013095  Progress: 47.80%  Words/thread/sec: 122.32k  
Alpha: 0.013051  Progress: 47.97%  Words/thread/sec: 122.74k  
Alpha: 0.013007  Progress: 48.15%  Words/thread/sec: 122.92k  
Alpha: 0.012962  Progress: 48.33%  Words/thread/sec: 122.96k  
Alpha: 0.012918  Progress: 48.51%  Words/thread/sec: 122.26k  
Alpha: 0.012874  Progress: 48.68%  Words/thread/sec: 122.43k  
Alpha: 0.012829  Progress: 48.86%  Words/thread/sec: 122.81k  
Alpha: 0.012785  Progress: 49.04%  Words/thread/sec: 123.04k  
Alpha: 0.012741  Progress: 49.21%  Words/thread/sec: 123.26k  
Alpha: 0.012696  Progress: 49.39%  Words/thread/sec: 123.06k  
Alpha: 0.012652  Progress: 49.57%  Words/thread/sec: 122.84k  
Alpha: 0.012652  Progress: 49.75%  Words/thread/sec: 123.11k  
Alpha: 0.012563  Progress: 49.92%  Words/thread/sec: 122.85k  
Alpha: 0.012519  Progress: 50.10%  Words/thread/sec: 123.20k  
Alpha: 0.012475  Progress: 50.28%  Words/thread/sec: 123.13k  
Alpha: 0.012430  Progress: 50.46%  Words/thread/sec: 122.59k  
Alpha: 0.012386  Progress: 50.63%  Words/thread/sec: 122.95k  
Alpha: 0.012342  Progress: 50.81%  Words/thread/sec: 123.31k  
Alpha: 0.012297  Progress: 50.99%  Words/thread/sec: 123.18k  
Alpha: 0.012253  Progress: 51.16%  Words/thread/sec: 123.09k  
Alpha: 0.012209  Progress: 51.34%  Words/thread/sec: 123.42k  
Alpha: 0.012165  Progress: 51.52%  Words/thread/sec: 123.11k  
Alpha: 0.012120  Progress: 51.70%  Words/thread/sec: 123.03k  
Alpha: 0.012076  Progress: 51.87%  Words/thread/sec: 123.31k  
Alpha: 0.012032  Progress: 52.05%  Words/thread/sec: 123.43k  
Alpha: 0.011987  Progress: 52.23%  Words/thread/sec: 123.51k  
Alpha: 0.011943  Progress: 52.40%  Words/thread/sec: 123.77k  
Alpha: 0.011899  Progress: 52.58%  Words/thread/sec: 123.48k  
Alpha: 0.011855  Progress: 52.76%  Words/thread/sec: 123.22k  
Alpha: 0.011810  Progress: 52.94%  Words/thread/sec: 123.45k  
Alpha: 0.011766  Progress: 53.11%  Words/thread/sec: 123.85k  
Alpha: 0.011722  Progress: 53.29%  Words/thread/sec: 123.70k  
Alpha: 0.011677  Progress: 53.47%  Words/thread/sec: 123.85k  
Alpha: 0.011633  Progress: 53.64%  Words/thread/sec: 123.65k  
Alpha: 0.011589  Progress: 53.82%  Words/thread/sec: 123.34k  
Alpha: 0.011545  Progress: 54.00%  Words/thread/sec: 123.58k  
Alpha: 0.011500  Progress: 54.18%  Words/thread/sec: 123.47k  
Alpha: 0.011456  Progress: 54.35%  Words/thread/sec: 123.77k  
Alpha: 0.011412  Progress: 54.53%  Words/thread/sec: 124.01k  
Alpha: 0.011368  Progress: 54.71%  Words/thread/sec: 124.15k  
Alpha: 0.011323  Progress: 54.88%  Words/thread/sec: 123.38k  
Alpha: 0.011279  Progress: 55.06%  Words/thread/sec: 123.57k  
Alpha: 0.011235  Progress: 55.24%  Words/thread/sec: 123.92k  
Alpha: 0.011190  Progress: 55.42%  Words/thread/sec: 124.14k  
Alpha: 0.011146  Progress: 55.59%  Words/thread/sec: 124.02k  
Alpha: 0.011102  Progress: 55.95%  Words/thread/sec: 123.90k  
Alpha: 0.011013  Progress: 55.95%  Words/thread/sec: 123.94k  
Alpha: 0.011013  Progress: 56.12%  Words/thread/sec: 123.99k  
Alpha: 0.010969  Progress: 56.30%  Words/thread/sec: 124.14k  
Alpha: 0.010925  Progress: 56.48%  Words/thread/sec: 124.51k  
Alpha: 0.010880  Progress: 56.66%  Words/thread/sec: 123.78k  
Alpha: 0.010836  Progress: 56.83%  Words/thread/sec: 123.67k  
Alpha: 0.010792  Progress: 57.01%  Words/thread/sec: 123.96k  
Alpha: 0.010748  Progress: 57.19%  Words/thread/sec: 124.32k  
Alpha: 0.010703  Progress: 57.36%  Words/thread/sec: 124.23k  
Alpha: 0.010659  Progress: 57.54%  Words/thread/sec: 124.44k  
Alpha: 0.010615  Progress: 57.72%  Words/thread/sec: 123.97k  
Alpha: 0.010570  Progress: 57.90%  Words/thread/sec: 124.27k  
Alpha: 0.010526  Progress: 58.07%  Words/thread/sec: 124.28k  
Alpha: 0.010482  Progress: 58.25%  Words/thread/sec: 124.20k  
Alpha: 0.010438  Progress: 58.57%  Words/thread/sec: 124.61k  
Alpha: 0.010357  Progress: 58.75%  Words/thread/sec: 124.94k  
Alpha: 0.010313  Progress: 58.93%  Words/thread/sec: 124.71k  
Alpha: 0.010268  Progress: 59.39%  Words/thread/sec: 124.67k  
Alpha: 0.010116  Progress: 59.71%  Words/thread/sec: 124.92k  
Alpha: 0.010072  Progress: 59.89%  Words/thread/sec: 125.15k  
Alpha: 0.010028  Progress: 60.07%  Words/thread/sec: 125.30k  
Alpha: 0.009983  Progress: 60.24%  Words/thread/sec: 124.79k  
Alpha: 0.009939  Progress: 60.71%  Words/thread/sec: 124.84k  
Alpha: 0.009822  Progress: 60.89%  Words/thread/sec: 124.85k  
Alpha: 0.009778  Progress: 61.07%  Words/thread/sec: 125.09k  
Alpha: 0.009734  Progress: 61.24%  Words/thread/sec: 125.03k  
Alpha: 0.009689  Progress: 61.42%  Words/thread/sec: 124.91k  
Alpha: 0.009645  Progress: 61.60%  Words/thread/sec: 125.26k  
Alpha: 0.009601  Progress: 61.77%  Words/thread/sec: 125.02k  
Alpha: 0.009557  Progress: 61.95%  Words/thread/sec: 125.29k  
Alpha: 0.009512  Progress: 62.13%  Words/thread/sec: 124.78k  
Alpha: 0.009468  Progress: 62.30%  Words/thread/sec: 124.73k  
Alpha: 0.009424  Progress: 62.48%  Words/thread/sec: 124.99k  
Alpha: 0.009380  Progress: 62.66%  Words/thread/sec: 125.19k  
Alpha: 0.009335  Progress: 62.84%  Words/thread/sec: 125.46k  
Alpha: 0.009291  Progress: 63.01%  Words/thread/sec: 125.68k  
Alpha: 0.009247  Progress: 63.19%  Words/thread/sec: 125.05k  
