Julia Version 1.6.0-DEV.1177
Commit 113afd9309 (2020-10-10 16:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
[Iteration 61  ] residual:       8.39 | iteration runtime:      1.785 ms, (        13 s total)
[Iteration 62  ] residual:       8.61 | iteration runtime:      1.669 ms, (        13 s total)
[Iteration 63  ] residual:       9.11 | iteration runtime:      1.815 ms, (        13 s total)
[Iteration 64  ] residual:       9.09 | iteration runtime:      1.861 ms, (        13 s total)
[Iteration 65  ] residual:       8.32 | iteration runtime:      2.011 ms, (        13 s total)
[Iteration 66  ] residual:       8.52 | iteration runtime:      1.442 ms, (        13 s total)
[Iteration 67  ] residual:       7.73 | iteration runtime:      1.621 ms, (        13 s total)
[Iteration 68  ] residual:       8.47 | iteration runtime:      1.484 ms, (        13 s total)
[Iteration 69  ] residual:       8.03 | iteration runtime:      1.533 ms, (        13 s total)
[Iteration 70  ] residual:       6.99 | iteration runtime:      1.475 ms, (        13 s total)
[Iteration 71  ] residual:       8.98 | iteration runtime:      1.569 ms, (      13.1 s total)
[Iteration 72  ] residual:       7.94 | iteration runtime:      2.161 ms, (      13.1 s total)
[Iteration 73  ] residual:       8.36 | iteration runtime:      2.258 ms, (      13.1 s total)
[Iteration 74  ] residual:       8.34 | iteration runtime:      1.778 ms, (      13.1 s total)
[Iteration 75  ] residual:       8.21 | iteration runtime:      1.979 ms, (      13.1 s total)
[Iteration 76  ] residual:        8.9 | iteration runtime:      1.922 ms, (      13.1 s total)
[Iteration 77  ] residual:       8.88 | iteration runtime:      2.019 ms, (      13.1 s total)
[Iteration 78  ] residual:       8.24 | iteration runtime:      2.049 ms, (      13.1 s total)
[Iteration 79  ] residual:       8.07 | iteration runtime:      1.943 ms, (      13.1 s total)
[Iteration 80  ] residual:       8.83 | iteration runtime:      1.706 ms, (      13.1 s total)
[Iteration 81  ] residual:       8.17 | iteration runtime:      1.863 ms, (      13.1 s total)
[Iteration 82  ] residual:       8.14 | iteration runtime:      2.318 ms, (      13.1 s total)
[Iteration 83  ] residual:          8 | iteration runtime:      2.483 ms, (      13.1 s total)
[Iteration 84  ] residual:       7.98 | iteration runtime:      2.006 ms, (      13.1 s total)
[Iteration 85  ] residual:       7.53 | iteration runtime:      1.823 ms, (      13.1 s total)
[Iteration 86  ] residual:       8.05 | iteration runtime:      1.918 ms, (      13.1 s total)
[Iteration 87  ] residual:       8.72 | iteration runtime:      1.697 ms, (      13.1 s total)
[Iteration 88  ] residual:          8 | iteration runtime:      1.938 ms, (      13.1 s total)
[Iteration 89  ] residual:       8.69 | iteration runtime:     17.936 ms, (      13.1 s total)
[Iteration 90  ] residual:       8.67 | iteration runtime:      2.284 ms, (      13.1 s total)
[Iteration 91  ] residual:       7.92 | iteration runtime:      1.930 ms, (      13.1 s total)
[Iteration 92  ] residual:       8.63 | iteration runtime:      1.872 ms, (      13.1 s total)
[Iteration 93  ] residual:       8.61 | iteration runtime:      1.698 ms, (      13.1 s total)
[Iteration 94  ] residual:       7.84 | iteration runtime:      1.508 ms, (      13.1 s total)
[Iteration 95  ] residual:       8.58 | iteration runtime:      1.968 ms, (      13.1 s total)
[Iteration 96  ] residual:       8.56 | iteration runtime:      1.892 ms, (      13.1 s total)
[Iteration 97  ] residual:       8.54 | iteration runtime:      1.976 ms, (      13.1 s total)
[Iteration 98  ] residual:       8.53 | iteration runtime:      1.662 ms, (      13.1 s total)
[Iteration 99  ] residual:       8.51 | iteration runtime:      1.985 ms, (      13.1 s total)
[Iteration 100 ] residual:       7.69 | iteration runtime:      1.809 ms, (      13.1 s total)
[Iteration 1   ] residual:        9.9 | iteration runtime:     13.877 ms, (    0.0139 s total)
[Iteration 2   ] residual:       9.89 | iteration runtime:     13.691 ms, (    0.0276 s total)
[Iteration 3   ] residual:       9.89 | iteration runtime:     17.558 ms, (    0.0451 s total)
[Iteration 4   ] residual:       9.88 | iteration runtime:     24.705 ms, (    0.0698 s total)
[Iteration 5   ] residual:       9.87 | iteration runtime:     14.461 ms, (    0.0843 s total)
[Iteration 6   ] residual:       9.87 | iteration runtime:     14.090 ms, (    0.0984 s total)
[Iteration 7   ] residual:       9.86 | iteration runtime:     13.667 ms, (     0.112 s total)
[Iteration 8   ] residual:       9.85 | iteration runtime:     22.130 ms, (     0.134 s total)
[Iteration 9   ] residual:       9.84 | iteration runtime:     14.139 ms, (     0.148 s total)
[Iteration 10  ] residual:       9.84 | iteration runtime:     14.226 ms, (     0.163 s total)
[Iteration 11  ] residual:       9.83 | iteration runtime:     15.042 ms, (     0.178 s total)
[Iteration 12  ] residual:       9.82 | iteration runtime:     13.198 ms, (     0.191 s total)
[Iteration 13  ] residual:       9.82 | iteration runtime:     24.198 ms, (     0.215 s total)
[Iteration 14  ] residual:       9.81 | iteration runtime:     12.944 ms, (     0.228 s total)
[Iteration 15  ] residual:        9.8 | iteration runtime:     13.067 ms, (     0.241 s total)
[Iteration 16  ] residual:        9.8 | iteration runtime:     13.289 ms, (     0.254 s total)
[Iteration 17  ] residual:       9.79 | iteration runtime:     24.237 ms, (     0.279 s total)
[Iteration 18  ] residual:       9.78 | iteration runtime:     12.918 ms, (     0.291 s total)
[Iteration 19  ] residual:       9.78 | iteration runtime:     13.403 ms, (     0.305 s total)
[Iteration 20  ] residual:       9.77 | iteration runtime:     13.300 ms, (     0.318 s total)
[Iteration 21  ] residual:       9.76 | iteration runtime:     22.314 ms, (      0.34 s total)
[Iteration 22  ] residual:       9.75 | iteration runtime:     13.434 ms, (     0.354 s total)
[Iteration 23  ] residual:       9.75 | iteration runtime:     12.658 ms, (     0.367 s total)
[Iteration 24  ] residual:       9.74 | iteration runtime:     12.383 ms, (     0.379 s total)
[Iteration 25  ] residual:       9.73 | iteration runtime:     14.499 ms, (     0.393 s total)
[Iteration 26  ] residual:       9.73 | iteration runtime:     22.915 ms, (     0.416 s total)
[Iteration 27  ] residual:       9.72 | iteration runtime:     14.210 ms, (     0.431 s total)
[Iteration 28  ] residual:       9.71 | iteration runtime:     13.117 ms, (     0.444 s total)
[Iteration 29  ] residual:        9.7 | iteration runtime:     14.614 ms, (     0.458 s total)
[Iteration 30  ] residual:        9.7 | iteration runtime:     25.343 ms, (     0.484 s total)
[Iteration 31  ] residual:       9.69 | iteration runtime:     14.334 ms, (     0.498 s total)
[Iteration 32  ] residual:       9.68 | iteration runtime:     15.010 ms, (     0.513 s total)
[Iteration 33  ] residual:       9.67 | iteration runtime:     15.041 ms, (     0.528 s total)
[Iteration 34  ] residual:       9.66 | iteration runtime:     17.221 ms, (     0.545 s total)
[Iteration 35  ] residual:       9.66 | iteration runtime:     23.499 ms, (     0.569 s total)
[Iteration 36  ] residual:       9.65 | iteration runtime:     14.052 ms, (     0.583 s total)
[Iteration 37  ] residual:       9.64 | iteration runtime:     13.524 ms, (     0.596 s total)
[Iteration 38  ] residual:       9.63 | iteration runtime:     19.284 ms, (     0.616 s total)
[Iteration 39  ] residual:       9.62 | iteration runtime:     23.217 ms, (     0.639 s total)
[Iteration 40  ] residual:       9.62 | iteration runtime:     13.135 ms, (     0.652 s total)
[Iteration 41  ] residual:       9.61 | iteration runtime:     13.960 ms, (     0.666 s total)
[Iteration 42  ] residual:        9.6 | iteration runtime:     14.172 ms, (      0.68 s total)
[Iteration 43  ] residual:       9.59 | iteration runtime:     23.251 ms, (     0.703 s total)
[Iteration 44  ] residual:       9.58 | iteration runtime:     14.031 ms, (     0.717 s total)
[Iteration 45  ] residual:       9.57 | iteration runtime:     13.177 ms, (     0.731 s total)
[Iteration 46  ] residual:       9.57 | iteration runtime:     12.589 ms, (     0.743 s total)
[Iteration 47  ] residual:       9.56 | iteration runtime:      9.269 ms, (     0.752 s total)
[Iteration 48  ] residual:       9.55 | iteration runtime:     19.385 ms, (     0.772 s total)
[Iteration 49  ] residual:       9.54 | iteration runtime:     10.006 ms, (     0.782 s total)
[Iteration 50  ] residual:       9.53 | iteration runtime:     12.648 ms, (     0.794 s total)
[Iteration 51  ] residual:       9.52 | iteration runtime:     14.340 ms, (     0.809 s total)
[Iteration 52  ] residual:       9.51 | iteration runtime:     23.871 ms, (     0.833 s total)
[Iteration 53  ] residual:       9.51 | iteration runtime:     12.158 ms, (     0.845 s total)
[Iteration 54  ] residual:        9.5 | iteration runtime:     13.407 ms, (     0.858 s total)
[Iteration 55  ] residual:       9.49 | iteration runtime:     13.006 ms, (     0.871 s total)
[Iteration 56  ] residual:       9.48 | iteration runtime:     25.256 ms, (     0.896 s total)
[Iteration 57  ] residual:       9.48 | iteration runtime:     16.346 ms, (     0.913 s total)
[Iteration 58  ] residual:       9.47 | iteration runtime:     11.998 ms, (     0.925 s total)
[Iteration 59  ] residual:       9.46 | iteration runtime:     12.570 ms, (     0.937 s total)
[Iteration 60  ] residual:       9.45 | iteration runtime:     11.844 ms, (     0.949 s total)
[Iteration 61  ] residual:       9.45 | iteration runtime:     19.233 ms, (     0.968 s total)
[Iteration 62  ] residual:       9.44 | iteration runtime:      9.099 ms, (     0.978 s total)
[Iteration 63  ] residual:       9.43 | iteration runtime:     10.790 ms, (     0.988 s total)
[Iteration 64  ] residual:       9.42 | iteration runtime:     12.675 ms, (         1 s total)
[Iteration 65  ] residual:       9.42 | iteration runtime:     31.638 ms, (      1.03 s total)
[Iteration 66  ] residual:       9.41 | iteration runtime:     16.827 ms, (      1.05 s total)
[Iteration 67  ] residual:        9.4 | iteration runtime:     11.794 ms, (      1.06 s total)
[Iteration 68  ] residual:       9.39 | iteration runtime:     15.614 ms, (      1.08 s total)
[Iteration 69  ] residual:       9.38 | iteration runtime:     15.073 ms, (      1.09 s total)
[Iteration 70  ] residual:       9.38 | iteration runtime:     28.519 ms, (      1.12 s total)
[Iteration 71  ] residual:       9.37 | iteration runtime:     13.598 ms, (      1.13 s total)
[Iteration 72  ] residual:       9.36 | iteration runtime:     13.939 ms, (      1.15 s total)
[Iteration 73  ] residual:       9.35 | iteration runtime:      9.866 ms, (      1.16 s total)
[Iteration 74  ] residual:       9.34 | iteration runtime:     20.550 ms, (      1.18 s total)
[Iteration 75  ] residual:       9.33 | iteration runtime:     13.536 ms, (      1.19 s total)
[Iteration 76  ] residual:       9.32 | iteration runtime:     12.410 ms, (       1.2 s total)
[Iteration 77  ] residual:       9.32 | iteration runtime:     13.866 ms, (      1.22 s total)
[Iteration 78  ] residual:       9.31 | iteration runtime:     23.741 ms, (      1.24 s total)
[Iteration 79  ] residual:        9.3 | iteration runtime:     12.822 ms, (      1.25 s total)
[Iteration 80  ] residual:       9.29 | iteration runtime:     11.455 ms, (      1.27 s total)
[Iteration 81  ] residual:       9.28 | iteration runtime:     11.106 ms, (      1.28 s total)
[Iteration 82  ] residual:       9.02 | iteration runtime:     13.553 ms, (      1.29 s total)
[Iteration 83  ] residual:       9.26 | iteration runtime:     24.544 ms, (      1.32 s total)
[Iteration 84  ] residual:       9.25 | iteration runtime:     13.824 ms, (      1.33 s total)
[Iteration 85  ] residual:       9.24 | iteration runtime:     13.702 ms, (      1.34 s total)
[Iteration 86  ] residual:       9.23 | iteration runtime:     12.932 ms, (      1.36 s total)
[Iteration 87  ] residual:       9.22 | iteration runtime:     22.744 ms, (      1.38 s total)
[Iteration 88  ] residual:       9.21 | iteration runtime:     17.583 ms, (       1.4 s total)
[Iteration 89  ] residual:        9.2 | iteration runtime:     13.838 ms, (      1.41 s total)
[Iteration 90  ] residual:       9.19 | iteration runtime:     14.390 ms, (      1.42 s total)
[Iteration 91  ] residual:       9.18 | iteration runtime:     13.782 ms, (      1.44 s total)
[Iteration 92  ] residual:       9.17 | iteration runtime:     23.207 ms, (      1.46 s total)
[Iteration 93  ] residual:       9.16 | iteration runtime:     13.537 ms, (      1.48 s total)
[Iteration 94  ] residual:       9.15 | iteration runtime:     13.832 ms, (      1.49 s total)
[Iteration 95  ] residual:       9.14 | iteration runtime:     13.850 ms, (       1.5 s total)
[Iteration 96  ] residual:       9.13 | iteration runtime:     21.616 ms, (      1.52 s total)
[Iteration 97  ] residual:       9.12 | iteration runtime:     12.769 ms, (      1.54 s total)
[Iteration 98  ] residual:       9.11 | iteration runtime:     13.693 ms, (      1.55 s total)
[Iteration 99  ] residual:        9.1 | iteration runtime:      9.575 ms, (      1.56 s total)
[Iteration 100 ] residual:       9.09 | iteration runtime:      9.624 ms, (      1.57 s total)
[Iteration 1   ] residual:         10 | iteration runtime:      0.254 ms, (  0.000254 s total)
[Iteration 2   ] residual:       6.02 | iteration runtime:      0.255 ms, (  0.000509 s total)
[Iteration 3   ] residual:       3.25 | iteration runtime:      0.263 ms, (  0.000772 s total)
[Iteration 4   ] residual:       0.96 | iteration runtime:      0.254 ms, (   0.00103 s total)
[Iteration 5   ] residual:      0.273 | iteration runtime:      0.255 ms, (   0.00128 s total)
[Iteration 6   ] residual:     0.0744 | iteration runtime:      0.265 ms, (   0.00155 s total)
[Iteration 7   ] residual:       0.02 | iteration runtime:      0.266 ms, (   0.00181 s total)
[Iteration 8   ] residual:    0.00555 | iteration runtime:      0.261 ms, (   0.00207 s total)
[Iteration 9   ] residual:    0.00194 | iteration runtime:      0.262 ms, (   0.00234 s total)
[Iteration 10  ] residual:   0.000668 | iteration runtime:      0.259 ms, (   0.00259 s total)
avg_err_low = 3.1286672396786295
avg_err_hi = 5.717977631626309
Test Summary: | Pass  Broken  Total
all           |    1       1      2
    Testing GlobalApproximationValueIteration tests passed 
