Julia Version 1.6.0-DEV.1175
Commit 7f7ab69fd3 (2020-10-09 21:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
[Iteration 63  ] residual:       9.11 | iteration runtime:      2.082 ms, (      15.9 s total)
[Iteration 64  ] residual:       9.09 | iteration runtime:      2.279 ms, (      15.9 s total)
[Iteration 65  ] residual:       8.32 | iteration runtime:      2.293 ms, (      15.9 s total)
[Iteration 66  ] residual:       8.52 | iteration runtime:      1.829 ms, (      15.9 s total)
[Iteration 67  ] residual:       7.73 | iteration runtime:      2.099 ms, (      15.9 s total)
[Iteration 68  ] residual:       8.47 | iteration runtime:      2.032 ms, (      15.9 s total)
[Iteration 69  ] residual:       8.03 | iteration runtime:      2.085 ms, (      15.9 s total)
[Iteration 70  ] residual:       6.99 | iteration runtime:      2.108 ms, (      15.9 s total)
[Iteration 71  ] residual:       8.98 | iteration runtime:      2.186 ms, (      15.9 s total)
[Iteration 72  ] residual:       7.94 | iteration runtime:      2.011 ms, (      15.9 s total)
[Iteration 73  ] residual:       8.36 | iteration runtime:      1.951 ms, (      15.9 s total)
[Iteration 74  ] residual:       8.34 | iteration runtime:      1.691 ms, (      15.9 s total)
[Iteration 75  ] residual:       8.21 | iteration runtime:      1.801 ms, (      15.9 s total)
[Iteration 76  ] residual:        8.9 | iteration runtime:      1.806 ms, (      15.9 s total)
[Iteration 77  ] residual:       8.88 | iteration runtime:      1.964 ms, (      15.9 s total)
[Iteration 78  ] residual:       8.24 | iteration runtime:      2.012 ms, (      15.9 s total)
[Iteration 79  ] residual:       8.07 | iteration runtime:      2.273 ms, (      15.9 s total)
[Iteration 80  ] residual:       8.83 | iteration runtime:      2.000 ms, (      15.9 s total)
[Iteration 81  ] residual:       8.17 | iteration runtime:     18.121 ms, (        16 s total)
[Iteration 82  ] residual:       8.14 | iteration runtime:      2.360 ms, (        16 s total)
[Iteration 83  ] residual:          8 | iteration runtime:      1.951 ms, (        16 s total)
[Iteration 84  ] residual:       7.98 | iteration runtime:      2.389 ms, (        16 s total)
[Iteration 85  ] residual:       7.53 | iteration runtime:      1.835 ms, (        16 s total)
[Iteration 86  ] residual:       8.05 | iteration runtime:      1.935 ms, (        16 s total)
[Iteration 87  ] residual:       8.72 | iteration runtime:      1.766 ms, (        16 s total)
[Iteration 88  ] residual:          8 | iteration runtime:      2.028 ms, (        16 s total)
[Iteration 89  ] residual:       8.69 | iteration runtime:      1.758 ms, (        16 s total)
[Iteration 90  ] residual:       8.67 | iteration runtime:      2.154 ms, (        16 s total)
[Iteration 91  ] residual:       7.92 | iteration runtime:      1.626 ms, (        16 s total)
[Iteration 92  ] residual:       8.63 | iteration runtime:      1.723 ms, (        16 s total)
[Iteration 93  ] residual:       8.61 | iteration runtime:      1.855 ms, (        16 s total)
[Iteration 94  ] residual:       7.84 | iteration runtime:      1.631 ms, (        16 s total)
[Iteration 95  ] residual:       8.58 | iteration runtime:      1.993 ms, (        16 s total)
[Iteration 96  ] residual:       8.56 | iteration runtime:      1.944 ms, (        16 s total)
[Iteration 97  ] residual:       8.54 | iteration runtime:      1.828 ms, (        16 s total)
[Iteration 98  ] residual:       8.53 | iteration runtime:      1.862 ms, (        16 s total)
[Iteration 99  ] residual:       8.51 | iteration runtime:      2.086 ms, (        16 s total)
[Iteration 100 ] residual:       7.69 | iteration runtime:      1.899 ms, (        16 s total)
[Iteration 1   ] residual:        9.9 | iteration runtime:     15.078 ms, (    0.0151 s total)
[Iteration 2   ] residual:       9.89 | iteration runtime:     13.777 ms, (    0.0289 s total)
[Iteration 3   ] residual:       9.89 | iteration runtime:     28.040 ms, (    0.0569 s total)
[Iteration 4   ] residual:       9.88 | iteration runtime:     27.970 ms, (    0.0849 s total)
[Iteration 5   ] residual:       9.87 | iteration runtime:     16.535 ms, (     0.101 s total)
[Iteration 6   ] residual:       9.87 | iteration runtime:     13.725 ms, (     0.115 s total)
[Iteration 7   ] residual:       9.86 | iteration runtime:     22.641 ms, (     0.138 s total)
[Iteration 8   ] residual:       9.85 | iteration runtime:     13.153 ms, (     0.151 s total)
[Iteration 9   ] residual:       9.84 | iteration runtime:     18.042 ms, (     0.169 s total)
[Iteration 10  ] residual:       9.84 | iteration runtime:     14.289 ms, (     0.183 s total)
[Iteration 11  ] residual:       9.83 | iteration runtime:     17.017 ms, (       0.2 s total)
[Iteration 12  ] residual:       9.82 | iteration runtime:     22.882 ms, (     0.223 s total)
[Iteration 13  ] residual:       9.82 | iteration runtime:     13.900 ms, (     0.237 s total)
[Iteration 14  ] residual:       9.81 | iteration runtime:     13.411 ms, (      0.25 s total)
[Iteration 15  ] residual:        9.8 | iteration runtime:     14.626 ms, (     0.265 s total)
[Iteration 16  ] residual:        9.8 | iteration runtime:     22.816 ms, (     0.288 s total)
[Iteration 17  ] residual:       9.79 | iteration runtime:     11.842 ms, (       0.3 s total)
[Iteration 18  ] residual:       9.78 | iteration runtime:     12.293 ms, (     0.312 s total)
[Iteration 19  ] residual:       9.78 | iteration runtime:     13.506 ms, (     0.326 s total)
[Iteration 20  ] residual:       9.77 | iteration runtime:     35.555 ms, (     0.361 s total)
[Iteration 21  ] residual:       9.76 | iteration runtime:     14.364 ms, (     0.375 s total)
[Iteration 22  ] residual:       9.75 | iteration runtime:     14.238 ms, (      0.39 s total)
[Iteration 23  ] residual:       9.75 | iteration runtime:     13.623 ms, (     0.403 s total)
[Iteration 24  ] residual:       9.74 | iteration runtime:     14.386 ms, (     0.418 s total)
[Iteration 25  ] residual:       9.73 | iteration runtime:     23.666 ms, (     0.441 s total)
[Iteration 26  ] residual:       9.73 | iteration runtime:     13.804 ms, (     0.455 s total)
[Iteration 27  ] residual:       9.72 | iteration runtime:     12.904 ms, (     0.468 s total)
[Iteration 28  ] residual:       9.71 | iteration runtime:     13.505 ms, (     0.482 s total)
[Iteration 29  ] residual:        9.7 | iteration runtime:     21.773 ms, (     0.503 s total)
[Iteration 30  ] residual:        9.7 | iteration runtime:     13.380 ms, (     0.517 s total)
[Iteration 31  ] residual:       9.69 | iteration runtime:     12.415 ms, (     0.529 s total)
[Iteration 32  ] residual:       9.68 | iteration runtime:     12.958 ms, (     0.542 s total)
[Iteration 33  ] residual:       9.67 | iteration runtime:     12.679 ms, (     0.555 s total)
[Iteration 34  ] residual:       9.66 | iteration runtime:     24.044 ms, (     0.579 s total)
[Iteration 35  ] residual:       9.66 | iteration runtime:     14.526 ms, (     0.593 s total)
[Iteration 36  ] residual:       9.65 | iteration runtime:     17.293 ms, (     0.611 s total)
[Iteration 37  ] residual:       9.64 | iteration runtime:     16.058 ms, (     0.627 s total)
[Iteration 38  ] residual:       9.63 | iteration runtime:     25.086 ms, (     0.652 s total)
[Iteration 39  ] residual:       9.62 | iteration runtime:     17.004 ms, (     0.669 s total)
[Iteration 40  ] residual:       9.62 | iteration runtime:     12.624 ms, (     0.681 s total)
[Iteration 41  ] residual:       9.61 | iteration runtime:     10.204 ms, (     0.692 s total)
[Iteration 42  ] residual:        9.6 | iteration runtime:     20.275 ms, (     0.712 s total)
[Iteration 43  ] residual:       9.59 | iteration runtime:     12.139 ms, (     0.724 s total)
[Iteration 44  ] residual:       9.58 | iteration runtime:     13.709 ms, (     0.738 s total)
[Iteration 45  ] residual:       9.57 | iteration runtime:     13.303 ms, (     0.751 s total)
[Iteration 46  ] residual:       9.57 | iteration runtime:     10.782 ms, (     0.762 s total)
[Iteration 47  ] residual:       9.56 | iteration runtime:     24.173 ms, (     0.786 s total)
[Iteration 48  ] residual:       9.55 | iteration runtime:     12.152 ms, (     0.798 s total)
[Iteration 49  ] residual:       9.54 | iteration runtime:     15.125 ms, (     0.813 s total)
[Iteration 50  ] residual:       9.53 | iteration runtime:     14.612 ms, (     0.828 s total)
[Iteration 51  ] residual:       9.52 | iteration runtime:     22.284 ms, (      0.85 s total)
[Iteration 52  ] residual:       9.51 | iteration runtime:     15.488 ms, (     0.866 s total)
[Iteration 53  ] residual:       9.51 | iteration runtime:     14.770 ms, (      0.88 s total)
[Iteration 54  ] residual:        9.5 | iteration runtime:     14.294 ms, (     0.895 s total)
[Iteration 55  ] residual:       9.49 | iteration runtime:     11.203 ms, (     0.906 s total)
[Iteration 56  ] residual:       9.48 | iteration runtime:     20.158 ms, (     0.926 s total)
[Iteration 57  ] residual:       9.48 | iteration runtime:     12.374 ms, (     0.938 s total)
[Iteration 58  ] residual:       9.47 | iteration runtime:     12.456 ms, (     0.951 s total)
[Iteration 59  ] residual:       9.46 | iteration runtime:     14.340 ms, (     0.965 s total)
[Iteration 60  ] residual:       9.45 | iteration runtime:     23.542 ms, (     0.989 s total)
[Iteration 61  ] residual:       9.45 | iteration runtime:     15.669 ms, (         1 s total)
[Iteration 62  ] residual:       9.44 | iteration runtime:     22.410 ms, (      1.03 s total)
[Iteration 63  ] residual:       9.43 | iteration runtime:     15.089 ms, (      1.04 s total)
[Iteration 64  ] residual:       9.42 | iteration runtime:     23.204 ms, (      1.07 s total)
[Iteration 65  ] residual:       9.42 | iteration runtime:     13.966 ms, (      1.08 s total)
[Iteration 66  ] residual:       9.41 | iteration runtime:     12.850 ms, (      1.09 s total)
[Iteration 67  ] residual:        9.4 | iteration runtime:     13.254 ms, (      1.11 s total)
[Iteration 68  ] residual:       9.39 | iteration runtime:     13.721 ms, (      1.12 s total)
[Iteration 69  ] residual:       9.38 | iteration runtime:     22.763 ms, (      1.14 s total)
[Iteration 70  ] residual:       9.38 | iteration runtime:     13.449 ms, (      1.16 s total)
[Iteration 71  ] residual:       9.37 | iteration runtime:     14.282 ms, (      1.17 s total)
[Iteration 72  ] residual:       9.36 | iteration runtime:     14.778 ms, (      1.18 s total)
[Iteration 73  ] residual:       9.35 | iteration runtime:     22.969 ms, (      1.21 s total)
[Iteration 74  ] residual:       9.34 | iteration runtime:     14.069 ms, (      1.22 s total)
[Iteration 75  ] residual:       9.33 | iteration runtime:     13.639 ms, (      1.23 s total)
[Iteration 76  ] residual:       9.32 | iteration runtime:     18.133 ms, (      1.25 s total)
[Iteration 77  ] residual:       9.32 | iteration runtime:     18.913 ms, (      1.27 s total)
[Iteration 78  ] residual:       9.31 | iteration runtime:     24.128 ms, (       1.3 s total)
[Iteration 79  ] residual:        9.3 | iteration runtime:     13.885 ms, (      1.31 s total)
[Iteration 80  ] residual:       9.29 | iteration runtime:     13.771 ms, (      1.32 s total)
[Iteration 81  ] residual:       9.28 | iteration runtime:     13.665 ms, (      1.34 s total)
[Iteration 82  ] residual:       9.02 | iteration runtime:     23.498 ms, (      1.36 s total)
[Iteration 83  ] residual:       9.26 | iteration runtime:     13.618 ms, (      1.37 s total)
[Iteration 84  ] residual:       9.25 | iteration runtime:     14.358 ms, (      1.39 s total)
[Iteration 85  ] residual:       9.24 | iteration runtime:     14.073 ms, (       1.4 s total)
[Iteration 86  ] residual:       9.23 | iteration runtime:     23.346 ms, (      1.43 s total)
[Iteration 87  ] residual:       9.22 | iteration runtime:     13.491 ms, (      1.44 s total)
[Iteration 88  ] residual:       9.21 | iteration runtime:     13.597 ms, (      1.45 s total)
[Iteration 89  ] residual:        9.2 | iteration runtime:     14.371 ms, (      1.47 s total)
[Iteration 90  ] residual:       9.19 | iteration runtime:     14.957 ms, (      1.48 s total)
[Iteration 91  ] residual:       9.18 | iteration runtime:     23.403 ms, (      1.51 s total)
[Iteration 92  ] residual:       9.17 | iteration runtime:     13.866 ms, (      1.52 s total)
[Iteration 93  ] residual:       9.16 | iteration runtime:     13.361 ms, (      1.53 s total)
[Iteration 94  ] residual:       9.15 | iteration runtime:     14.232 ms, (      1.55 s total)
[Iteration 95  ] residual:       9.14 | iteration runtime:     22.655 ms, (      1.57 s total)
[Iteration 96  ] residual:       9.13 | iteration runtime:     13.775 ms, (      1.58 s total)
[Iteration 97  ] residual:       9.12 | iteration runtime:     14.592 ms, (       1.6 s total)
[Iteration 98  ] residual:       9.11 | iteration runtime:     13.830 ms, (      1.61 s total)
[Iteration 99  ] residual:        9.1 | iteration runtime:     14.093 ms, (      1.63 s total)
[Iteration 100 ] residual:       9.09 | iteration runtime:     29.803 ms, (      1.66 s total)
[Iteration 1   ] residual:         10 | iteration runtime:      0.354 ms, (  0.000354 s total)
[Iteration 2   ] residual:       6.02 | iteration runtime:      0.364 ms, (  0.000719 s total)
[Iteration 3   ] residual:       3.25 | iteration runtime:      0.355 ms, (   0.00107 s total)
[Iteration 4   ] residual:       0.96 | iteration runtime:      0.354 ms, (   0.00143 s total)
[Iteration 5   ] residual:      0.273 | iteration runtime:      0.354 ms, (   0.00178 s total)
[Iteration 6   ] residual:     0.0744 | iteration runtime:      0.384 ms, (   0.00217 s total)
[Iteration 7   ] residual:       0.02 | iteration runtime:      0.364 ms, (   0.00253 s total)
[Iteration 8   ] residual:    0.00555 | iteration runtime:      0.357 ms, (   0.00289 s total)
[Iteration 9   ] residual:    0.00194 | iteration runtime:      0.357 ms, (   0.00324 s total)
[Iteration 10  ] residual:   0.000668 | iteration runtime:      0.363 ms, (   0.00361 s total)
avg_err_low = 3.1286672396786295
avg_err_hi = 5.717977631626309
Test Summary: | Pass  Broken  Total
all           |    1       1      2
    Testing GlobalApproximationValueIteration tests passed 
