Julia Version 1.6.0-DEV.1175
Commit 7f7ab69fd3 (2020-10-09 21:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
[Iteration 60  ] residual:       7.55 | iteration runtime:      1.205 ms, (      33.5 s total)
[Iteration 61  ] residual:       8.39 | iteration runtime:      1.312 ms, (      33.5 s total)
[Iteration 62  ] residual:       8.61 | iteration runtime:      1.599 ms, (      33.5 s total)
[Iteration 63  ] residual:       9.11 | iteration runtime:      1.872 ms, (      33.5 s total)
[Iteration 64  ] residual:       9.09 | iteration runtime:      1.503 ms, (      33.5 s total)
[Iteration 65  ] residual:       8.32 | iteration runtime:     14.907 ms, (      33.5 s total)
[Iteration 66  ] residual:       8.52 | iteration runtime:      2.081 ms, (      33.5 s total)
[Iteration 67  ] residual:       7.73 | iteration runtime:      2.103 ms, (      33.5 s total)
[Iteration 68  ] residual:       8.47 | iteration runtime:      2.022 ms, (      33.5 s total)
[Iteration 69  ] residual:       8.03 | iteration runtime:      1.739 ms, (      33.5 s total)
[Iteration 70  ] residual:       6.99 | iteration runtime:      1.330 ms, (      33.5 s total)
[Iteration 71  ] residual:       8.98 | iteration runtime:      1.289 ms, (      33.5 s total)
[Iteration 72  ] residual:       7.94 | iteration runtime:      1.319 ms, (      33.5 s total)
[Iteration 73  ] residual:       8.36 | iteration runtime:      1.144 ms, (      33.5 s total)
[Iteration 74  ] residual:       8.34 | iteration runtime:      1.009 ms, (      33.5 s total)
[Iteration 75  ] residual:       8.21 | iteration runtime:      1.063 ms, (      33.5 s total)
[Iteration 76  ] residual:        8.9 | iteration runtime:      1.157 ms, (      33.5 s total)
[Iteration 77  ] residual:       8.88 | iteration runtime:      1.157 ms, (      33.5 s total)
[Iteration 78  ] residual:       8.24 | iteration runtime:      1.252 ms, (      33.5 s total)
[Iteration 79  ] residual:       8.07 | iteration runtime:      1.206 ms, (      33.5 s total)
[Iteration 80  ] residual:       8.83 | iteration runtime:      0.980 ms, (      33.5 s total)
[Iteration 81  ] residual:       8.17 | iteration runtime:      1.081 ms, (      33.5 s total)
[Iteration 82  ] residual:       8.14 | iteration runtime:      1.293 ms, (      33.5 s total)
[Iteration 83  ] residual:          8 | iteration runtime:      1.214 ms, (      33.5 s total)
[Iteration 84  ] residual:       7.98 | iteration runtime:      1.159 ms, (      33.5 s total)
[Iteration 85  ] residual:       7.53 | iteration runtime:      0.941 ms, (      33.5 s total)
[Iteration 86  ] residual:       8.05 | iteration runtime:      1.044 ms, (      33.5 s total)
[Iteration 87  ] residual:       8.72 | iteration runtime:      0.911 ms, (      33.5 s total)
[Iteration 88  ] residual:          8 | iteration runtime:      1.061 ms, (      33.5 s total)
[Iteration 89  ] residual:       8.69 | iteration runtime:      0.919 ms, (      33.5 s total)
[Iteration 90  ] residual:       8.67 | iteration runtime:      1.161 ms, (      33.5 s total)
[Iteration 91  ] residual:       7.92 | iteration runtime:      0.960 ms, (      33.5 s total)
[Iteration 92  ] residual:       8.63 | iteration runtime:      1.048 ms, (      33.5 s total)
[Iteration 93  ] residual:       8.61 | iteration runtime:      1.152 ms, (      33.5 s total)
[Iteration 94  ] residual:       7.84 | iteration runtime:      1.033 ms, (      33.5 s total)
[Iteration 95  ] residual:       8.58 | iteration runtime:      1.142 ms, (      33.5 s total)
[Iteration 96  ] residual:       8.56 | iteration runtime:      1.035 ms, (      33.5 s total)
[Iteration 97  ] residual:       8.54 | iteration runtime:      1.014 ms, (      33.5 s total)
[Iteration 98  ] residual:       8.53 | iteration runtime:      0.959 ms, (      33.5 s total)
[Iteration 99  ] residual:       8.51 | iteration runtime:      1.069 ms, (      33.5 s total)
[Iteration 100 ] residual:       7.69 | iteration runtime:      1.042 ms, (      33.5 s total)
[Iteration 1   ] residual:        9.9 | iteration runtime:     19.978 ms, (      0.02 s total)
[Iteration 2   ] residual:       9.89 | iteration runtime:      7.973 ms, (     0.028 s total)
[Iteration 3   ] residual:       9.89 | iteration runtime:     10.140 ms, (    0.0381 s total)
[Iteration 4   ] residual:       9.88 | iteration runtime:     12.954 ms, (     0.051 s total)
[Iteration 5   ] residual:       9.87 | iteration runtime:     21.021 ms, (    0.0721 s total)
[Iteration 6   ] residual:       9.87 | iteration runtime:      8.581 ms, (    0.0806 s total)
[Iteration 7   ] residual:       9.86 | iteration runtime:      8.356 ms, (     0.089 s total)
[Iteration 8   ] residual:       9.85 | iteration runtime:      8.028 ms, (     0.097 s total)
[Iteration 9   ] residual:       9.84 | iteration runtime:      8.014 ms, (     0.105 s total)
[Iteration 10  ] residual:       9.84 | iteration runtime:     16.421 ms, (     0.121 s total)
[Iteration 11  ] residual:       9.83 | iteration runtime:      8.608 ms, (      0.13 s total)
[Iteration 12  ] residual:       9.82 | iteration runtime:     10.565 ms, (     0.141 s total)
[Iteration 13  ] residual:       9.82 | iteration runtime:     13.961 ms, (     0.155 s total)
[Iteration 14  ] residual:       9.81 | iteration runtime:     34.616 ms, (     0.189 s total)
[Iteration 15  ] residual:        9.8 | iteration runtime:      8.597 ms, (     0.198 s total)
[Iteration 16  ] residual:        9.8 | iteration runtime:      9.263 ms, (     0.207 s total)
[Iteration 17  ] residual:       9.79 | iteration runtime:     12.371 ms, (     0.219 s total)
[Iteration 18  ] residual:       9.78 | iteration runtime:    119.350 ms, (     0.339 s total)
[Iteration 19  ] residual:       9.78 | iteration runtime:     24.781 ms, (     0.364 s total)
[Iteration 20  ] residual:       9.77 | iteration runtime:     13.397 ms, (     0.377 s total)
[Iteration 21  ] residual:       9.76 | iteration runtime:     12.352 ms, (     0.389 s total)
[Iteration 22  ] residual:       9.75 | iteration runtime:     11.887 ms, (     0.401 s total)
[Iteration 23  ] residual:       9.75 | iteration runtime:     17.638 ms, (     0.419 s total)
[Iteration 24  ] residual:       9.74 | iteration runtime:      8.548 ms, (     0.427 s total)
[Iteration 25  ] residual:       9.73 | iteration runtime:     19.903 ms, (     0.447 s total)
[Iteration 26  ] residual:       9.73 | iteration runtime:     14.615 ms, (     0.462 s total)
[Iteration 27  ] residual:       9.72 | iteration runtime:     13.954 ms, (     0.476 s total)
[Iteration 28  ] residual:       9.71 | iteration runtime:     23.913 ms, (       0.5 s total)
[Iteration 29  ] residual:        9.7 | iteration runtime:     12.911 ms, (     0.513 s total)
[Iteration 30  ] residual:        9.7 | iteration runtime:     12.442 ms, (     0.525 s total)
[Iteration 31  ] residual:       9.69 | iteration runtime:     29.963 ms, (     0.555 s total)
[Iteration 32  ] residual:       9.68 | iteration runtime:     23.691 ms, (     0.579 s total)
[Iteration 33  ] residual:       9.67 | iteration runtime:     11.917 ms, (     0.591 s total)
[Iteration 34  ] residual:       9.66 | iteration runtime:     10.323 ms, (     0.601 s total)
[Iteration 35  ] residual:       9.66 | iteration runtime:      8.679 ms, (      0.61 s total)
[Iteration 36  ] residual:       9.65 | iteration runtime:     16.597 ms, (     0.626 s total)
[Iteration 37  ] residual:       9.64 | iteration runtime:     16.116 ms, (     0.642 s total)
[Iteration 38  ] residual:       9.63 | iteration runtime:     12.596 ms, (     0.655 s total)
[Iteration 39  ] residual:       9.62 | iteration runtime:     12.301 ms, (     0.667 s total)
[Iteration 40  ] residual:       9.62 | iteration runtime:     11.909 ms, (     0.679 s total)
[Iteration 41  ] residual:       9.61 | iteration runtime:     21.802 ms, (     0.701 s total)
[Iteration 42  ] residual:        9.6 | iteration runtime:     10.911 ms, (     0.712 s total)
[Iteration 43  ] residual:       9.59 | iteration runtime:      8.231 ms, (      0.72 s total)
[Iteration 44  ] residual:       9.58 | iteration runtime:      8.236 ms, (     0.728 s total)
[Iteration 45  ] residual:       9.57 | iteration runtime:     34.650 ms, (     0.763 s total)
[Iteration 46  ] residual:       9.57 | iteration runtime:      8.554 ms, (     0.772 s total)
[Iteration 47  ] residual:       9.56 | iteration runtime:      8.266 ms, (      0.78 s total)
[Iteration 48  ] residual:       9.55 | iteration runtime:      8.115 ms, (     0.788 s total)
[Iteration 49  ] residual:       9.54 | iteration runtime:      8.886 ms, (     0.797 s total)
[Iteration 50  ] residual:       9.53 | iteration runtime:     19.425 ms, (     0.816 s total)
[Iteration 51  ] residual:       9.52 | iteration runtime:      9.489 ms, (     0.826 s total)
[Iteration 52  ] residual:       9.51 | iteration runtime:    112.305 ms, (     0.938 s total)
[Iteration 53  ] residual:       9.51 | iteration runtime:     13.226 ms, (     0.951 s total)
[Iteration 54  ] residual:        9.5 | iteration runtime:     19.580 ms, (     0.971 s total)
[Iteration 55  ] residual:       9.49 | iteration runtime:      9.237 ms, (      0.98 s total)
[Iteration 56  ] residual:       9.48 | iteration runtime:      8.171 ms, (     0.988 s total)
[Iteration 57  ] residual:       9.48 | iteration runtime:     12.126 ms, (         1 s total)
[Iteration 58  ] residual:       9.47 | iteration runtime:     19.444 ms, (      1.02 s total)
[Iteration 59  ] residual:       9.46 | iteration runtime:    210.463 ms, (      1.23 s total)
[Iteration 60  ] residual:       9.45 | iteration runtime:    110.098 ms, (      1.34 s total)
[Iteration 61  ] residual:       9.45 | iteration runtime:     12.235 ms, (      1.35 s total)
[Iteration 62  ] residual:       9.44 | iteration runtime:     13.001 ms, (      1.37 s total)
[Iteration 63  ] residual:       9.43 | iteration runtime:     22.964 ms, (      1.39 s total)
[Iteration 64  ] residual:       9.42 | iteration runtime:      9.955 ms, (       1.4 s total)
[Iteration 65  ] residual:       9.42 | iteration runtime:      8.102 ms, (      1.41 s total)
[Iteration 66  ] residual:       9.41 | iteration runtime:      8.345 ms, (      1.42 s total)
[Iteration 67  ] residual:        9.4 | iteration runtime:     20.023 ms, (      1.44 s total)
[Iteration 68  ] residual:       9.39 | iteration runtime:     12.085 ms, (      1.45 s total)
[Iteration 69  ] residual:       9.38 | iteration runtime:      9.676 ms, (      1.46 s total)
[Iteration 70  ] residual:       9.38 | iteration runtime:     12.507 ms, (      1.47 s total)
[Iteration 71  ] residual:       9.37 | iteration runtime:     22.046 ms, (      1.49 s total)
[Iteration 72  ] residual:       9.36 | iteration runtime:      9.703 ms, (       1.5 s total)
[Iteration 73  ] residual:       9.35 | iteration runtime:      8.526 ms, (      1.51 s total)
[Iteration 74  ] residual:       9.34 | iteration runtime:      8.437 ms, (      1.52 s total)
[Iteration 75  ] residual:       9.33 | iteration runtime:      8.076 ms, (      1.53 s total)
[Iteration 76  ] residual:       9.32 | iteration runtime:     20.726 ms, (      1.55 s total)
[Iteration 77  ] residual:       9.32 | iteration runtime:      9.411 ms, (      1.56 s total)
[Iteration 78  ] residual:       9.31 | iteration runtime:      8.837 ms, (      1.57 s total)
[Iteration 79  ] residual:        9.3 | iteration runtime:      8.187 ms, (      1.57 s total)
[Iteration 80  ] residual:       9.29 | iteration runtime:     16.809 ms, (      1.59 s total)
[Iteration 81  ] residual:       9.28 | iteration runtime:      8.441 ms, (       1.6 s total)
[Iteration 82  ] residual:       9.02 | iteration runtime:      8.377 ms, (      1.61 s total)
[Iteration 83  ] residual:       9.26 | iteration runtime:      8.358 ms, (      1.62 s total)
[Iteration 84  ] residual:       9.25 | iteration runtime:      8.467 ms, (      1.62 s total)
[Iteration 85  ] residual:       9.24 | iteration runtime:     24.045 ms, (      1.65 s total)
[Iteration 86  ] residual:       9.23 | iteration runtime:     12.941 ms, (      1.66 s total)
[Iteration 87  ] residual:       9.22 | iteration runtime:     12.906 ms, (      1.67 s total)
[Iteration 88  ] residual:       9.21 | iteration runtime:     13.070 ms, (      1.69 s total)
[Iteration 89  ] residual:        9.2 | iteration runtime:     26.962 ms, (      1.71 s total)
[Iteration 90  ] residual:       9.19 | iteration runtime:     14.009 ms, (      1.73 s total)
[Iteration 91  ] residual:       9.18 | iteration runtime:     13.443 ms, (      1.74 s total)
[Iteration 92  ] residual:       9.17 | iteration runtime:     13.777 ms, (      1.75 s total)
[Iteration 93  ] residual:       9.16 | iteration runtime:     14.448 ms, (      1.77 s total)
[Iteration 94  ] residual:       9.15 | iteration runtime:     21.310 ms, (      1.79 s total)
[Iteration 95  ] residual:       9.14 | iteration runtime:      8.552 ms, (       1.8 s total)
[Iteration 96  ] residual:       9.13 | iteration runtime:      8.321 ms, (      1.81 s total)
[Iteration 97  ] residual:       9.12 | iteration runtime:      8.705 ms, (      1.82 s total)
[Iteration 98  ] residual:       9.11 | iteration runtime:     18.871 ms, (      1.84 s total)
[Iteration 99  ] residual:        9.1 | iteration runtime:      9.687 ms, (      1.84 s total)
[Iteration 100 ] residual:       9.09 | iteration runtime:     11.453 ms, (      1.86 s total)
[Iteration 1   ] residual:         10 | iteration runtime:      0.340 ms, (   0.00034 s total)
[Iteration 2   ] residual:       6.02 | iteration runtime:      0.341 ms, (  0.000681 s total)
[Iteration 3   ] residual:       3.25 | iteration runtime:      0.340 ms, (   0.00102 s total)
[Iteration 4   ] residual:       0.96 | iteration runtime:      0.340 ms, (   0.00136 s total)
[Iteration 5   ] residual:      0.273 | iteration runtime:      0.351 ms, (   0.00171 s total)
[Iteration 6   ] residual:     0.0744 | iteration runtime:      0.340 ms, (   0.00205 s total)
[Iteration 7   ] residual:       0.02 | iteration runtime:      0.338 ms, (   0.00239 s total)
[Iteration 8   ] residual:    0.00555 | iteration runtime:      0.337 ms, (   0.00273 s total)
[Iteration 9   ] residual:    0.00194 | iteration runtime:      0.503 ms, (   0.00323 s total)
[Iteration 10  ] residual:   0.000668 | iteration runtime:      0.360 ms, (   0.00359 s total)
avg_err_low = 3.1286672396786295
avg_err_hi = 5.717977631626309
Test Summary: | Pass  Broken  Total
all           |    1       1      2
    Testing GlobalApproximationValueIteration tests passed 
