Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CMakeWrapper ─────── v0.2.3
  Installed URIParser ────────── v0.4.0
  Installed Blosc ────────────── v0.5.1
  Installed OrderedCollections ─ v1.1.0
  Installed Parameters ───────── v0.12.0
  Installed CMake ────────────── v1.2.0
  Installed BinDeps ──────────── v1.0.0
  Installed HDF5 ─────────────── v0.12.5
  Installed BinaryProvider ───── v0.5.8
  Installed AsterReader ──────── v0.2.3
  Installed Compat ───────────── v2.2.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [cb1a753d] + AsterReader v0.2.3
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [cb1a753d] + AsterReader v0.2.3
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [a74b3585] + Blosc v0.5.1
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.3
  [34da2185] + Compat v2.2.0
  [f67ccb44] + HDF5 v0.12.5
  [bac558e1] + OrderedCollections v1.1.0
  [d96e819e] + Parameters v0.12.0
  [30578b45] + URIParser v0.4.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building CMake → `~/.julia/packages/CMake/ULbyn/deps/build.log`
┌ Error: Error building `CMake`: 
│   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
│                                  Dload  Upload   Total   Spent    Left  Speed
│ 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100   620  100   620    0     0   3333      0 --:--:-- --:--:-- --:--:--  3333
│ 
  0 37.1M    0 69180    0     0  55970      0  0:11:36  0:00:01  0:11:35 55970
  0 37.1M    0  169k    0     0  94826      0  0:06:51  0:00:01  0:06:50  171k
  0 37.1M    0  339k    0     0   116k      0  0:05:25  0:00:02  0:05:23  162k
  1 37.1M    1  492k    0     0   123k      0  0:05:08  0:00:03  0:05:05  153k
  1 37.1M    1  526k    0     0   101k      0  0:06:16  0:00:05  0:06:11  115k
  1 37.1M    1  594k    0     0   101k      0  0:06:13  0:00:05  0:06:08  114k
  1 37.1M    1  679k    0     0  92993      0  0:06:59  0:00:07  0:06:52 92399
  1 37.1M    1  679k    0     0  85414      0  0:07:36  0:00:08  0:07:28 66442
  1 37.1M    1  730k    0     0  84740      0  0:07:40  0:00:08  0:07:32 50437
  2 37.1M    2  832k    0     0  86852      0  0:07:29  0:00:09  0:07:20 67970
  2 37.1M    2 1036k    0     0  98072      0  0:06:37  0:00:10  0:06:27 90721
  2 37.1M    2 1104k    0     0  95634      0  0:06:47  0:00:11  0:06:36   97k
  3 37.1M    3 1155k    0     0  90833      0  0:07:09  0:00:13  0:06:56 99881
  3 37.1M    3 1273k    0     0  94363      0  0:06:53  0:00:13  0:06:40  108k
  3 37.1M    3 1308k    0     0  86482      0  0:07:30  0:00:15  0:07:15 85844
  3 37.1M    3 1308k    0     0  82990      0  0:07:49  0:00:16  0:07:33 52325
  3 37.1M    3 1325k    0     0  80384      0  0:08:05  0:00:16  0:07:49 44732
  3 37.1M    3 1444k    0     0  83037      0  0:07:49  0:00:17  0:07:32 61807
  4 37.1M    4 1529k    0     0  83148      0  0:07:49  0:00:18  0:07:31 52266
  4 37.1M    4 1665k    0     0  85765      0  0:07:34  0:00:19  0:07:15 83216
  4 37.1M    4 1716k    0     0  84454      0  0:07:41  0:00:20  0:07:21 89520
  4 37.1M    4 1784k    0     0  83610      0  0:07:46  0:00:21  0:07:25 94551
  5 37.1M    5 1988k    0     0  89205      0  0:07:17  0:00:22  0:06:55  108k
  5 37.1M    5 2209k    0     0  94724      0  0:06:51  0:00:23  0:06:28  134k
  6 37.1M    6 2413k    0     0  99436      0  0:06:32  0:00:24  0:06:08  150k
  6 37.1M    6 2532k    0     0  98767      0  0:06:34  0:00:26  0:06:08  149k
  7 37.1M    7 2667k    0     0    99k      0  0:06:22  0:00:26  0:05:56  177k
  7 37.1M    7 2769k    0     0    99k      0  0:06:22  0:00:27  0:05:55  155k
  7 37.1M    7 2906k    0     0   100k      0  0:06:17  0:00:28  0:05:49  141k
  8 37.1M    8 3076k    0     0   103k      0  0:06:09  0:00:29  0:05:40  133k
  8 37.1M    8 3195k    0     0   102k      0  0:06:09  0:00:31  0:05:38  138k
  8 37.1M    8 3297k    0     0   102k      0  0:06:10  0:00:32  0:05:38  120k
  8 37.1M    8 3381k    0     0   103k      0  0:06:09  0:00:32  0:05:37  122k
  8 37.1M    8 3399k    0     0   100k      0  0:06:18  0:00:33  0:05:45   98k
  9 37.1M    9 3552k    0     0   102k      0  0:06:13  0:00:34  0:05:39 97484
  9 37.1M    9 3637k    0     0   101k      0  0:06:15  0:00:35  0:05:40 94490
  9 37.1M    9 3722k    0     0    99k      0  0:06:21  0:00:37  0:05:44 83212
  9 37.1M    9 3756k    0     0    98k      0  0:06:25  0:00:37  0:05:48 74264
 10 37.1M   10 3908k    0     0   100k      0  0:06:18  0:00:38  0:05:40  101k
 10 37.1M   10 4062k    0     0   102k      0  0:06:13  0:00:39  0:05:34  101k
 11 37.1M   11 4248k    0     0   104k      0  0:06:06  0:00:40  0:05:26  121k
 11 37.1M   11 4300k    0     0   102k      0  0:06:11  0:00:41  0:05:30  124k
 11 37.1M   11 4385k    0     0   102k      0  0:06:11  0:00:42  0:05:29  129k
 11 37.1M   11 4555k    0     0   103k      0  0:06:06  0:00:43  0:05:23  129k
 12 37.1M   12 4707k    0     0   104k      0  0:06:02  0:00:44  0:05:18  128k
 13 37.1M   13 4963k    0     0   107k      0  0:05:53  0:00:46  0:05:07  138k
 13 37.1M   13 4996k    0     0   106k      0  0:05:57  0:00:46  0:05:11  140k
 13 37.1M   13 5048k    0     0   105k      0  0:06:00  0:00:47  0:05:13  132k
 13 37.1M   13 5150k    0     0   104k      0  0:06:04  0:00:49  0:05:15  107k
 13 37.1M   13 5167k    0     0   103k      0  0:06:09  0:00:50  0:05:19 89624
 13 37.1M   13 5218k    0     0   101k      0  0:06:16  0:00:51  0:05:25 46947
 13 37.1M   13 5234k    0     0   100k      0  0:06:19  0:00:52  0:05:27 45553
 13 37.1M   13 5303k    0     0   100k      0  0:06:20  0:00:52  0:05:28 50890
 14 37.1M   14 5337k    0     0    99k      0  0:06:24  0:00:53  0:05:31 42915
 14 37.1M   14 5404k    0     0    98k      0  0:06:26  0:00:54  0:05:32 51097
 14 37.1M   14 5540k    0     0    99k      0  0:06:23  0:00:55  0:05:28 77504
 14 37.1M   14 5608k    0     0    98k      0  0:06:25  0:00:56  0:05:29 82967
 14 37.1M   14 5693k    0     0    98k      0  0:06:26  0:00:57  0:05:29 82016
 15 37.1M   15 5779k    0     0    98k      0  0:06:27  0:00:58  0:05:29 90539
 15 37.1M   15 5966k    0     0    99k      0  0:06:21  0:00:59  0:05:22  113k
 15 37.1M   15 6051k    0     0    99k      0  0:06:23  0:01:00  0:05:23  101k
 16 37.1M   16 6119k    0     0    98k      0  0:06:24  0:01:01  0:05:23  101k
 16 37.1M   16 6187k    0     0    98k      0  0:06:26  0:01:02  0:05:24   98k
 16 37.1M   16 6289k    0     0    98k      0  0:06:26  0:01:03  0:05:23  101k
 16 37.1M   16 6306k    0     0  99410      0  0:06:32  0:01:04  0:05:28 67709
 44 37.1M   44 16.5M    0     0  16819      0  0:38:38  0:17:11  0:21:27 10241
 44 37.1M   44 16.5M    0     0  16803      0  0:38:40  0:17:12  0:21:28  6999
 44 37.1M   44 16.5M    0     0  16786      0  0:38:43  0:17:13  0:21:30  6927
 44 37.1M   44 16.5M    0     0  16771      0  0:38:45  0:17:14  0:21:31  3482
 44 37.1M   44 16.5M    0     0  16771      0  0:38:45  0:17:15  0:21:30  6956
 44 37.1M   44 16.5M    0     0  16755      0  0:38:47  0:17:16  0:21:31  3695
 44 37.1M   44 16.5M    0     0  16756      0  0:38:47  0:17:17  0:21:30  6963
 44 37.1M   44 16.5M    0     0  16739      0  0:38:49  0:17:18  0:21:31  6970
 44 37.1M   44 16.5M    0     0  16724      0  0:38:51  0:17:19  0:21:32  6961
 44 37.1M   44 16.6M    0     0  16723      0  0:38:52  0:17:20  0:21:32  6842
 44 37.1M   44 16.6M    0     0  16708      0  0:38:54  0:17:21  0:21:33  6957
 44 37.1M   44 16.6M    0     0  16685      0  0:38:57  0:17:23  0:21:34  3180
 44 37.1M   44 16.6M    0     0  16676      0  0:38:58  0:17:23  0:21:35  3484
 44 37.1M   44 16.6M    0     0  16677      0  0:38:58  0:17:24  0:21:34  6964
 44 37.1M   44 16.6M    0     0  16661      0  0:39:00  0:17:25  0:21:35  3547
 44 37.1M   44 16.6M    0     0  16662      0  0:39:00  0:17:26  0:21:34  6957
 44 37.1M   44 16.6M    0     0  16646      0  0:39:02  0:17:27  0:21:35  7707
 44 37.1M   44 16.6M    0     0  16646      0  0:39:02  0:17:28  0:21:34 10438
 44 37.1M   44 16.6M    0     0  16631      0  0:39:04  0:17:29  0:21:35  6967
 44 37.1M   44 16.6M    0     0  16627      0  0:39:05  0:17:31  0:21:34  9854
 44 37.1M   44 16.6M    0     0  16616      0  0:39:07  0:17:31  0:21:36  6965
 44 37.1M   44 16.6M    0     0  16600      0  0:39:09  0:17:32  0:21:37  6959
 44 37.1M   44 16.6M    0     0  16584      0  0:39:11  0:17:33  0:21:38  3506
 44 37.1M   44 16.6M    0     0  16584      0  0:39:11  0:17:34  0:21:37  6863
 44 37.1M   44 16.6M    0     0  16569      0  0:39:13  0:17:35  0:21:38  3821
 44 37.1M   44 16.7M    0     0  16570      0  0:39:13  0:17:36  0:21:37  6968
 44 37.1M   44 16.7M    0     0  16553      0  0:39:16  0:17:37  0:21:39  6840
 44 37.1M   44 16.7M    0     0  16538      0  0:39:18  0:17:38  0:21:40  6939
 44 37.1M   44 16.7M    0     0  16540      0  0:39:17  0:17:39  0:21:38  7070
 44 37.1M   44 16.7M    0     0  16524      0  0:39:20  0:17:40  0:21:40  6996
 44 37.1M   44 16.7M    0     0  16521      0  0:39:20  0:17:42  0:21:38  6640
 44 37.1M   44 16.7M    0     0  16509      0  0:39:22  0:17:42  0:21:40  7098
 45 37.1M   45 16.7M    0     0  16509      0  0:39:22  0:17:43  0:21:39 10220
 45 37.1M   45 16.7M    0     0  16491      0  0:39:24  0:17:45  0:21:39  6629
 45 37.1M   45 16.7M    0     0  16475      0  0:39:27  0:17:46  0:21:41  6627
 45 37.1M   45 16.7M    0     0  16480      0  0:39:26  0:17:46  0:21:40  7318
 45 37.1M   45 16.7M    0     0  16464      0  0:39:28  0:17:47  0:21:41  6947
 45 37.1M   45 16.7M    0     0  16465      0  0:39:28  0:17:48  0:21:40  7192
 45 37.1M   45 16.7M    0     0  16450      0  0:39:30  0:17:49  0:21:41  7337
 45 37.1M   45 16.8M    0     0  16451      0  0:39:30  0:17:50  0:21:40 10976
 45 37.1M   45 16.8M    0     0  16434      0  0:39:33  0:17:51  0:21:42  6863
 45 37.1M   45 16.8M    0     0  16417      0  0:39:35  0:17:53  0:21:42  6714
 45 37.1M   45 16.8M    0     0  16405      0  0:39:37  0:17:53  0:21:44  3480
 45 37.1M   45 16.8M    0     0  16406      0  0:39:37  0:17:54  0:21:43  6940
 45 37.1M   45 16.8M    0     0  16391      0  0:39:39  0:17:55  0:21:44  3487
 45 37.1M   45 16.8M    0     0  16392      0  0:39:39  0:17:56  0:21:43  7063
 45 37.1M   45 16.8M    0     0  16376      0  0:39:41  0:17:57  0:21:44  7242
 45 37.1M   45 16.8M    0     0  16377      0  0:39:41  0:17:58  0:21:43 10446
 45 37.1M   45 16.8M    0     0  16362      0  0:39:43  0:17:59  0:21:44  6974
 45 37.1M   45 16.8M    0     0  16363      0  0:39:43  0:18:00  0:21:43 10438
 45 37.1M   45 16.8M    0     0  16345      0  0:39:45  0:18:01  0:21:44  6721
 45 37.1M   45 16.8M    0     0  16349      0  0:39:45  0:18:02  0:21:43 10436
 45 37.1M   45 16.8M    0     0  16334      0  0:39:47  0:18:03  0:21:44  6968
 45 37.1M   45 16.8M    0     0  16335      0  0:39:47  0:18:04  0:21:43 10444
 45 37.1M   45 16.8M    0     0  16319      0  0:39:49  0:18:05  0:21:44  6858
 45 37.1M   45 16.9M    0     0  16321      0  0:39:49  0:18:06  0:21:43 10825
 45 37.1M   45 16.9M    0     0  16301      0  0:39:52  0:18:08  0:21:44  6567
 45 37.1M   45 16.9M    0     0  16286      0  0:39:54  0:18:09  0:21:45  6566
 45 37.1M   45 16.9M    0     0  16271      0  0:39:56  0:18:10  0:21:46  3282
 45 37.1M   45 16.9M    0     0  16256      0  0:39:59  0:18:11  0:21:48  3330
 45 37.1M   45 16.9M    0     0  16241      0  0:40:01  0:18:12  0:21:49     0
 45 37.1M   45 16.9M    0     0  16227      0  0:40:03  0:18:13  0:21:50     0
 45 37.1M   45 16.9M    0     0  16212      0  0:40:05  0:18:14  0:21:51     0
 45 37.1M   45 16.9M    0     0  16197      0  0:40:07  0:18:15  0:21:52     0
 45 37.1M   45 16.9M    0     0  16182      0  0:40:10  0:18:16  0:21:54     0
 45 37.1M   45 16.9M    0     0  16167      0  0:40:12  0:18:17  0:21:55     0
 45 37.1M   45 16.9M    0     0  16153      0  0:40:14  0:18:18  0:21:56     0
 45 37.1M   45 16.9M    0     0  16138      0  0:40:16  0:18:19  0:21:57     0
 45 37.1M   45 16.9M    0     0  16123      0  0:40:18  0:18:20  0:21:58     0
 45 37.1M   45 16.9M    0     0  16109      0  0:40:20  0:18:21  0:21:59     0
 45 37.1M   45 16.9M    0     0  16094      0  0:40:23  0:18:22  0:22:01     0
 45 37.1M   45 16.9M    0     0  16079      0  0:40:25  0:18:23  0:22:02     0
 45 37.1M   45 16.9M    0     0  16065      0  0:40:27  0:18:24  0:22:03     0
 45 37.1M   45 16.9M    0     0  16050      0  0:40:29  0:18:25  0:22:04     0
 45 37.1M   45 16.9M    0     0  16036      0  0:40:31  0:18:26  0:22:05     0
 45 37.1M   45 16.9M    0     0  16021      0  0:40:34  0:18:27  0:22:07     0
 45 37.1M   45 16.9M    0     0  16007      0  0:40:36  0:18:28  0:22:08     0
 45 37.1M   45 16.9M    0     0  15992      0  0:40:38  0:18:29  0:22:09     0
 45 37.1M   45 16.9M    0     0  15978      0  0:40:40  0:18:30  0:22:10     0
 45 37.1M   45 16.9M    0     0  15963      0  0:40:43  0:18:31  0:22:12     0
 45 37.1M   45 16.9M    0     0  15949      0  0:40:45  0:18:32  0:22:13     0
 45 37.1M   45 16.9M    0     0  15935      0  0:40:47  0:18:33  0:22:14     0
 45 37.1M   45 16.9M    0     0  15920      0  0:40:49  0:18:34  0:22:15     0
 45 37.1M   45 16.9M    0     0  15906      0  0:40:51  0:18:35  0:22:16     0
 45 37.1M   45 16.9M    0     0  15892      0  0:40:54  0:18:36  0:22:18     0
 45 37.1M   45 16.9M    0     0  15873      0  0:40:56  0:18:37  0:22:19     0
 45 37.1M   45 16.9M    0     0  15859      0  0:40:59  0:18:38  0:22:21     0
 45 37.1M   45 16.9M    0     0  15845      0  0:41:01  0:18:39  0:22:22     0
 45 37.1M   45 16.9M    0     0  15831      0  0:41:03  0:18:40  0:22:23     0
 45 37.1M   45 16.9M    0     0  15817      0  0:41:05  0:18:41  0:22:24     0
 45 37.1M   45 16.9M    0     0  15802      0  0:41:07  0:18:42  0:22:25     0
 45 37.1M   45 16.9M    0     0  15788      0  0:41:10  0:18:43  0:22:27     0
 45 37.1M   45 16.9M    0     0  15774      0  0:41:12  0:18:44  0:22:28     0
 45 37.1M   45 16.9M    0     0  15760      0  0:41:14  0:18:45  0:22:29     0
 45 37.1M   45 16.9M    0     0  15746      0  0:41:16  0:18:46  0:22:30     0
 45 37.1M   45 16.9M    0     0  15732      0  0:41:18  0:18:47  0:22:31     0
 45 37.1M   45 16.9M    0     0  15718      0  0:41:21  0:18:48  0:22:33     0
 45 37.1M   45 16.9M    0     0  15704      0  0:41:23  0:18:49  0:22:34     0
 45 37.1M   45 16.9M    0     0  15691      0  0:41:25  0:18:50  0:22:35     0
 45 37.1M   45 16.9M    0     0  15677      0  0:41:27  0:18:51  0:22:36     0
 45 37.1M   45 16.9M    0     0  15663      0  0:41:29  0:18:52  0:22:37     0
 45 37.1M   45 16.9M    0     0  15649      0  0:41:32  0:18:53  0:22:39     0
 45 37.1M   45 16.9M    0     0  15635      0  0:41:34  0:18:54  0:22:40     0
 45 37.1M   45 16.9M    0     0  15621      0  0:41:36  0:18:55  0:22:41     0
 45 37.1M   45 16.9M    0     0  15608      0  0:41:38  0:18:56  0:22:42     0
 45 37.1M   45 16.9M    0     0  15594      0  0:41:40  0:18:57  0:22:43     0
 45 37.1M   45 16.9M    0     0  15580      0  0:41:43  0:18:58  0:22:45     0
 45 37.1M   45 16.9M    0     0  15566      0  0:41:45  0:18:59  0:22:46     0
 45 37.1M   45 16.9M    0     0  15553      0  0:41:47  0:19:00  0:22:47     0
 45 37.1M   45 16.9M    0     0  15539      0  0:41:49  0:19:01  0:22:48     0
 45 37.1M   45 16.9M    0     0  15526      0  0:41:51  0:19:02  0:22:49     0
 45 37.1M   45 16.9M    0     0  15512      0  0:41:54  0:19:03  0:22:51     0
 45 37.1M   45 16.9M    0     0  15498      0  0:41:56  0:19:04  0:22:52     0
 45 37.1M   45 16.9M    0     0  15485      0  0:41:58  0:19:05  0:22:53     0
 45 37.1M   45 16.9M    0     0  15471      0  0:42:00  0:19:06  0:22:54     0
 45 37.1M   45 16.9M    0     0  15458      0  0:42:02  0:19:07  0:22:55     0
 45 37.1M   45 16.9M    0     0  15444      0  0:42:05  0:19:08  0:22:57     0
 45 37.1M   45 16.9M    0     0  15431      0  0:42:07  0:19:09  0:22:58     0
 45 37.1M   45 16.9M    0     0  15417      0  0:42:09  0:19:10  0:22:59     0
 45 37.1M   45 16.9M    0     0  15404      0  0:42:11  0:19:11  0:23:00     0
 45 37.1M   45 16.9M    0     0  15391      0  0:42:13  0:19:12  0:23:01     0
 45 37.1M   45 16.9M    0     0  15377      0  0:42:16  0:19:13  0:23:03     0
 45 37.1M   45 16.9M    0     0  15364      0  0:42:18  0:19:14  0:23:04     0
 45 37.1M   45 16.9M    0     0  15351      0  0:42:20  0:19:15  0:23:05     0
 45 37.1M   45 16.9M    0     0  15337      0  0:42:22  0:19:16  0:23:06     0
 45 37.1M   45 16.9M    0     0  15324      0  0:42:24  0:19:17  0:23:07     0
 45 37.1M   45 16.9M    0     0  15311      0  0:42:27  0:19:18  0:23:09     0
 45 37.1M   45 16.9M    0     0  15298      0  0:42:29  0:19:19  0:23:10     0
 45 37.1M   45 16.9M    0     0  15284      0  0:42:31  0:19:20  0:23:11     0
 45 37.1M   45 16.9M    0     0  15271      0  0:42:33  0:19:21  0:23:12     0
 45 37.1M   45 16.9M    0     0  15258      0  0:42:35  0:19:22  0:23:13     0
 45 37.1M   45 16.9M    0     0  15245      0  0:42:38  0:19:23  0:23:15     0
 45 37.1M   45 16.9M    0     0  15232      0  0:42:40  0:19:24  0:23:16     0
 45 37.1M   45 16.9M    0     0  15219      0  0:42:42  0:19:25  0:23:17     0
 45 37.1M   45 16.9M    0     0  15206      0  0:42:44  0:19:26  0:23:18     0
 45 37.1M   45 16.9M    0     0  15193      0  0:42:46  0:19:27  0:23:19     0
 45 37.1M   45 16.9M    0     0  15180      0  0:42:49  0:19:28  0:23:21     0
 45 37.1M   45 16.9M    0     0  15167      0  0:42:51  0:19:29  0:23:22     0
 45 37.1M   45 16.9M    0     0  15154      0  0:42:53  0:19:30  0:23:23     0
 45 37.1M   45 16.9M    0     0  15141      0  0:42:55  0:19:31  0:23:24     0
 45 37.1M   45 16.9M    0     0  15128      0  0:42:57  0:19:32  0:23:25     0
 45 37.1M   45 16.9M    0     0  15115      0  0:43:00  0:19:33  0:23:27     0
 45 37.1M   45 16.9M    0     0  15102      0  0:43:02  0:19:34  0:23:28     0
 45 37.1M   45 16.9M    0     0  15089      0  0:43:04  0:19:35  0:23:29     0
 45 37.1M   45 16.9M    0     0  15076      0  0:43:06  0:19:36  0:23:30     0
 45 37.1M   45 16.9M    0     0  15064      0  0:43:08  0:19:37  0:23:31     0
 45 37.1M   45 16.9M    0     0  15051      0  0:43:11  0:19:38  0:23:33     0
 45 37.1M   45 16.9M    0     0  15038      0  0:43:13  0:19:39  0:23:34     0
 45 37.1M   45 16.9M    0     0  15025      0  0:43:15  0:19:40  0:23:35     0
 45 37.1M   45 16.9M    0     0  15013      0  0:43:17  0:19:41  0:23:36     0
 45 37.1M   45 16.9M    0     0  15000      0  0:43:19  0:19:42  0:23:37     0
 45 37.1M   45 16.9M    0     0  14987      0  0:43:22  0:19:43  0:23:39     0
 45 37.1M   45 16.9M    0     0  14974      0  0:43:24  0:19:44  0:23:40     0
 45 37.1M   45 16.9M    0     0  14962      0  0:43:26  0:19:45  0:23:41     0
 45 37.1M   45 16.9M    0     0  14949      0  0:43:28  0:19:46  0:23:42     0
 45 37.1M   45 16.9M    0     0  14937      0  0:43:30  0:19:47  0:23:43     0
 45 37.1M   45 16.9M    0     0  14924      0  0:43:33  0:19:48  0:23:45     0
 45 37.1M   45 16.9M    0     0  14911      0  0:43:35  0:19:49  0:23:46     0
 45 37.1M   45 16.9M    0     0  14899      0  0:43:37  0:19:50  0:23:47     0
 45 37.1M   45 16.9M    0     0  14886      0  0:43:39  0:19:51  0:23:48     0
 45 37.1M   45 16.9M    0     0  14874      0  0:43:41  0:19:52  0:23:49     0
 45 37.1M   45 16.9M    0     0  14861      0  0:43:44  0:19:53  0:23:51     0
 45 37.1M   45 16.9M    0     0  14849      0  0:43:46  0:19:54  0:23:52     0
 45 37.1M   45 16.9M    0     0  14837      0  0:43:48  0:19:55  0:23:53     0
 45 37.1M   45 16.9M    0     0  14824      0  0:43:50  0:19:56  0:23:54     0
 45 37.1M   45 16.9M    0     0  14812      0  0:43:52  0:19:57  0:23:55     0
 45 37.1M   45 16.9M    0     0  14799      0  0:43:55  0:19:58  0:23:57     0
 45 37.1M   45 16.9M    0     0  14787      0  0:43:57  0:19:59  0:23:58     0
 45 37.1M   45 16.9M    0     0  14775      0  0:43:59  0:20:00  0:23:59     0
 45 37.1M   45 16.9M    0     0  14762      0  0:44:01  0:20:01  0:24:00     0
 45 37.1M   45 16.9M    0     0  14750      0  0:44:04  0:20:02  0:24:02     0
 45 37.1M   45 16.9M    0     0  14738      0  0:44:06  0:20:03  0:24:03     0
 45 37.1M   45 16.9M    0     0  14726      0  0:44:08  0:20:04  0:24:04     0
 45 37.1M   45 16.9M    0     0  14713      0  0:44:10  0:20:05  0:24:05     0
 45 37.1M   45 16.9M    0     0  14701      0  0:44:12  0:20:06  0:24:06     0
 45 37.1M   45 16.9M    0     0  14689      0  0:44:14  0:20:07  0:24:07     0
 45 37.1M   45 16.9M    0     0  14677      0  0:44:17  0:20:08  0:24:09     0
 45 37.1M   45 16.9M    0     0  14665      0  0:44:19  0:20:09  0:24:10     0
 45 37.1M   45 16.9M    0     0  14653      0  0:44:21  0:20:10  0:24:11     0
 45 37.1M   45 16.9M    0     0  14640      0  0:44:23  0:20:11  0:24:12     0
 45 37.1M   45 16.9M    0     0  14628      0  0:44:26  0:20:12  0:24:14     0
 45 37.1M   45 16.9M    0     0  14616      0  0:44:28  0:20:13  0:24:15     0
 45 37.1M   45 16.9M    0     0  14604      0  0:44:30  0:20:14  0:24:16     0
 45 37.1M   45 16.9M    0     0  14592      0  0:44:32  0:20:15  0:24:17     0
 45 37.1M   45 16.9M    0     0  14580      0  0:44:34  0:20:16  0:24:18     0
 45 37.1M   45 16.9M    0     0  14568      0  0:44:37  0:20:17  0:24:20     0
 45 37.1M   45 16.9M    0     0  14556      0  0:44:39  0:20:18  0:24:21     0
 45 37.1M   45 16.9M    0     0  14544      0  0:44:41  0:20:19  0:24:22     0
 45 37.1M   45 16.9M    0     0  14532      0  0:44:43  0:20:20  0:24:23     0
 45 37.1M   45 16.9M    0     0  14520      0  0:44:45  0:20:21  0:24:24     0
 45 37.1M   45 16.9M    0     0  14509      0  0:44:47  0:20:22  0:24:25     0
 45 37.1M   45 16.9M    0     0  14497      0  0:44:50  0:20:23  0:24:27     0
 45 37.1M   45 16.9M    0     0  14485      0  0:44:52  0:20:24  0:24:28     0
 45 37.1M   45 16.9M    0     0  14473      0  0:44:54  0:20:25  0:24:29     0
 45 37.1M   45 16.9M    0     0  14461      0  0:44:56  0:20:26  0:24:30     0
 45 37.1M   45 16.9M    0     0  14449      0  0:44:59  0:20:27  0:24:32     0
 45 37.1M   45 16.9M    0     0  14438      0  0:45:01  0:20:28  0:24:33     0
 45 37.1M   45 16.9M    0     0  14426      0  0:45:03  0:20:29  0:24:34     0
 45 37.1M   45 16.9M    0     0  14414      0  0:45:05  0:20:30  0:24:35     0
 45 37.1M   45 16.9M    0     0  14402      0  0:45:07  0:20:31  0:24:36     0
 45 37.1M   45 16.9M    0     0  14391      0  0:45:09  0:20:32  0:24:37     0
 45 37.1M   45 16.9M    0     0  14379      0  0:45:12  0:20:33  0:24:39     0
 45 37.1M   45 16.9M    0     0  14367      0  0:45:14  0:20:34  0:24:40     0
 45 37.1M   45 16.9M    0     0  14356      0  0:45:16  0:20:35  0:24:41     0
 45 37.1M   45 16.9M    0     0  14344      0  0:45:18  0:20:36  0:24:42     0
 45 37.1M   45 16.9M    0     0  14332      0  0:45:21  0:20:37  0:24:44     0
 45 37.1M   45 16.9M    0     0  14321      0  0:45:23  0:20:38  0:24:45     0
 45 37.1M   45 16.9M    0     0  14309      0  0:45:25  0:20:39  0:24:46     0
 45 37.1M   45 16.9M    0     0  14298      0  0:45:27  0:20:40  0:24:47     0
 45 37.1M   45 16.9M    0     0  14286      0  0:45:29  0:20:41  0:24:48     0
 45 37.1M   45 16.9M    0     0  14275      0  0:45:31  0:20:42  0:24:49     0
 45 37.1M   45 16.9M    0     0  14263      0  0:45:34  0:20:43  0:24:51     0
 45 37.1M   45 16.9M    0     0  14252      0  0:45:36  0:20:44  0:24:52     0
 45 37.1M   45 16.9M    0     0  14240      0  0:45:38  0:20:45  0:24:53     0
 45 37.1M   45 16.9M    0     0  14229      0  0:45:40  0:20:46  0:24:54     0
 45 37.1M   45 16.9M    0     0  14217      0  0:45:43  0:20:47  0:24:56     0
 45 37.1M   45 16.9M    0     0  14206      0  0:45:45  0:20:48  0:24:57     0
 45 37.1M   45 16.9M    0     0  14195      0  0:45:47  0:20:49  0:24:58     0
 45 37.1M   45 16.9M    0     0  14183      0  0:45:49  0:20:50  0:24:59     0
 45 37.1M   45 16.9M    0     0  14172      0  0:45:51  0:20:51  0:25:00     0
 45 37.1M   45 16.9M    0     0  14161      0  0:45:53  0:20:52  0:25:01     0
