Julia Version 1.6.0-DEV.1063
Commit 93bbe0833b (2020-09-26 14:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000244
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.17
│   estimated_seconds_left = 13.0
└   ϵ = 0.000244
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0066
│   estimated_seconds_left = 0.16
└   ϵ = 0.000268
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.014247986652991134, 0.014523264291689623, 0.014154165512344122, 0.10470267936368174, 0.20040980184548704]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.15
│   estimated_seconds_left = 7.4
└   ϵ = 0.000199
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.010152783555462275, 0.010553329239122713, 0.010016877225182805, 0.22155466054458797, 0.21543588206464884]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.029
│   estimated_seconds_left = 2.9
└   ϵ = 0.0117
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.0072425543565542054, 0.007866042063250332, 0.007095437673006111, 0.2801299806949705, 0.30193528428417216]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0091
│   estimated_seconds_left = 1.8
└   ϵ = 0.021
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.031
│   estimated_seconds_left = 3.1
└   ϵ = 0.0432
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.005420724800343432, 0.006234870115494357, 0.005046486256944441, 0.3452879265407935, 0.26075197775843734]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.014
│   estimated_seconds_left = 5.5
└   ϵ = 0.03
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.027
│   estimated_seconds_left = 8.1
└   ϵ = 0.0594
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.016
│   estimated_seconds_left = 3.2
└   ϵ = 0.0538
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.014
│   estimated_seconds_left = 1.4
└   ϵ = 0.0549
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.003994966487392314, 0.0052215149489688575, 0.003587426735651026, 0.2670645810075414, 0.25947577360517676]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0076
│   estimated_seconds_left = 0.37
└   ϵ = 0.0427
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.018
└   estimated_seconds_left = 18.0
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.019
└   estimated_seconds_left = 17.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.02
└   estimated_seconds_left = 16.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.02
└   estimated_seconds_left = 14.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.022
└   estimated_seconds_left = 13.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.019
└   estimated_seconds_left = 9.4
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.018
└   estimated_seconds_left = 7.4
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.018
└   estimated_seconds_left = 5.4
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.02
└   estimated_seconds_left = 4.0
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.019
└   estimated_seconds_left = 1.9
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000366
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.012
│   estimated_seconds_left = 0.86
└   ϵ = 0.000366
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00027
│   estimated_seconds_left = 0.0066
└   ϵ = 0.000154
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.0406172207962395, 0.12184982901927009]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.011
│   estimated_seconds_left = 0.56
└   ϵ = 0.000153
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.04366676604525577, 0.19033621842782159]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.061
│   estimated_seconds_left = 6.0
└   ϵ = 0.00496
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.04524498976621198, 0.28255065583525274]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.029
│   estimated_seconds_left = 5.8
└   ϵ = 0.006
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.057
│   estimated_seconds_left = 5.6
└   ϵ = 0.0105
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.026087100665853766, 0.23186184949504052]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0021
│   estimated_seconds_left = 0.84
└   ϵ = 0.00502
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.034
│   estimated_seconds_left = 10.0
└   ϵ = 0.00934
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.032
│   estimated_seconds_left = 6.3
└   ϵ = 0.00526
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.037
│   estimated_seconds_left = 3.6
└   ϵ = 0.00971
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.0197937929244998, 0.24957818206695342]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00046
│   estimated_seconds_left = 0.023
└   ϵ = 0.00975
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00057
└   estimated_seconds_left = 0.57
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.03
└   estimated_seconds_left = 27.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.04
└   estimated_seconds_left = 32.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.025
└   estimated_seconds_left = 18.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.026
└   estimated_seconds_left = 16.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.024
└   estimated_seconds_left = 12.0
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.038
└   estimated_seconds_left = 15.0
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.026
└   estimated_seconds_left = 7.7
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.03
└   estimated_seconds_left = 5.9
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.027
└   estimated_seconds_left = 2.7
[ Info: finding initial optimum
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/7uPDi/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/7uPDi/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/7uPDi/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:323
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000366
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.006
│   estimated_seconds_left = 0.45
└   ϵ = 0.000366
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.024
│   estimated_seconds_left = 0.57
└   ϵ = 0.000172
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.014152232151935657, 0.014143451204199835, 0.14956603677729532]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.05
│   estimated_seconds_left = 2.4
└   ϵ = 0.000135
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.010030738604378866, 0.010004215776863893, 0.2773805838320163]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.013
│   estimated_seconds_left = 1.2
└   ϵ = 0.0148
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.007122939108802597, 0.0070780221227528806, 0.23780650734051317]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0039
│   estimated_seconds_left = 0.77
└   ϵ = 0.0192
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0057
│   estimated_seconds_left = 0.56
└   ϵ = 0.0354
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.005072452635808397, 0.005009381810898663, 0.2555714609968442]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0025
│   estimated_seconds_left = 0.98
└   ϵ = 0.0272
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0045
│   estimated_seconds_left = 1.3
└   ϵ = 0.0198
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0027
│   estimated_seconds_left = 0.54
└   ϵ = 0.0285
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0036
│   estimated_seconds_left = 0.36
└   ϵ = 0.0394
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.003620478482674255, 0.003548175275236502, 0.3259689380573573]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0018
│   estimated_seconds_left = 0.089
└   ϵ = 0.0456
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00085
└   estimated_seconds_left = 0.84
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0027
└   estimated_seconds_left = 2.4
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0032
└   estimated_seconds_left = 2.5
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0035
└   estimated_seconds_left = 2.5
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.0035
└   estimated_seconds_left = 2.1
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.0031
└   estimated_seconds_left = 1.6
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.0031
└   estimated_seconds_left = 1.2
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.0028
└   estimated_seconds_left = 0.85
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.003
└   estimated_seconds_left = 0.6
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.0024
└   estimated_seconds_left = 0.24
┌ Warning: Assignment to `bayesian_result` in soft scope is ambiguous because a global variable by the same name exists: `bayesian_result` will be treated as a new local. Disambiguate by using `local bayesian_result` to suppress this warning or `global bayesian_result` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqBayes/HGGkn/test/dynamicHMC.jl:66
[ Info: finding initial optimum
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/7uPDi/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/7uPDi/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:323
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/zXRWE/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
