Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [9f7883ad] Tracker v0.2.12
  [84d833dd] TransformVariables v0.3.10
  [a2a6695c] TreeViews v0.3.0
  [fce5fe82] Turing v0.14.10
  [3a884ed6] UnPack v1.0.2
  [1986cc42] Unitful v1.4.1
  [3d5dd08c] VectorizationBase v0.12.33
  [19fa3120] VertexSafeGraphs v0.1.2
  [700de1a5] ZygoteRules v0.2.0
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000244
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0065
│   estimated_seconds_left = 0.48
└   ϵ = 0.000244
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.11
│   estimated_seconds_left = 2.5
└   ϵ = 0.000104
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.0177574762879944, 0.039706551488091255, 0.09965886219594779]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.11
│   estimated_seconds_left = 5.3
└   ϵ = 9.33e-5
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.08157889909672762, 0.2925858741190099, 0.2579746980469475]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00025
│   estimated_seconds_left = 0.024
└   ϵ = 0.00841
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.05000510858279046, 0.34207088595075114, 0.22362856029914985]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.13
│   estimated_seconds_left = 27.0
└   ϵ = 0.00221
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.084
│   estimated_seconds_left = 8.3
└   ϵ = 0.00615
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.036667245909894314, 0.27052364042280796, 0.23190221039665923]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.072
│   estimated_seconds_left = 29.0
└   ϵ = 0.00322
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.08
│   estimated_seconds_left = 24.0
└   ϵ = 0.00442
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.082
│   estimated_seconds_left = 16.0
└   ϵ = 0.0039
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.075
│   estimated_seconds_left = 7.5
└   ϵ = 0.0059
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.02597157839652882, 0.3014341657299253, 0.23229193769277656]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.054
│   estimated_seconds_left = 2.7
└   ϵ = 0.00458
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.016
└   estimated_seconds_left = 16.0
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.047
└   estimated_seconds_left = 42.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.045
└   estimated_seconds_left = 36.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.052
└   estimated_seconds_left = 36.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.05
└   estimated_seconds_left = 30.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.047
└   estimated_seconds_left = 24.0
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.048
└   estimated_seconds_left = 19.0
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.05
└   estimated_seconds_left = 15.0
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.047
└   estimated_seconds_left = 9.3
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.043
└   estimated_seconds_left = 4.2
[ Info: finding initial optimum
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:323
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000122
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.02
│   estimated_seconds_left = 1.5
└   ϵ = 0.000122
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0053
│   estimated_seconds_left = 0.13
└   ϵ = 0.00014
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.014175650395439016, 0.014593331281023527, 0.014147375177138948, 0.034038945705086414, 0.06073450762476675]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.11
│   estimated_seconds_left = 5.4
└   ϵ = 0.00011
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.01008709949794322, 0.010443681701347369, 0.010011108458569054, 0.15875201907971562, 0.2527378953919309]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0033
│   estimated_seconds_left = 0.32
└   ϵ = 0.01
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.007240871050848046, 0.007651665876244432, 0.0070919152388294, 0.22594486574661996, 0.28712826266887703]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.024
│   estimated_seconds_left = 4.7
└   ϵ = 0.0148
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.025
│   estimated_seconds_left = 2.5
└   ϵ = 0.0189
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.005209664791105079, 0.005985946069342961, 0.005025226856022955, 0.28962541004756104, 0.26525185973395027]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0053
│   estimated_seconds_left = 2.1
└   ϵ = 0.0253
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.014
│   estimated_seconds_left = 4.1
└   ϵ = 0.0647
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.013
│   estimated_seconds_left = 2.6
└   ϵ = 0.0328
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.013
│   estimated_seconds_left = 1.3
└   ϵ = 0.0506
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.0038434030554287684, 0.005223601054743264, 0.003574833424588059, 0.28843552025037683, 0.3011133894285484]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0052
│   estimated_seconds_left = 0.26
└   ϵ = 0.0362
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0056
└   estimated_seconds_left = 5.6
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.012
└   estimated_seconds_left = 11.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.012
└   estimated_seconds_left = 10.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.013
└   estimated_seconds_left = 8.8
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.013
└   estimated_seconds_left = 7.5
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.012
└   estimated_seconds_left = 5.9
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.012
└   estimated_seconds_left = 4.9
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.014
└   estimated_seconds_left = 4.2
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.015
└   estimated_seconds_left = 3.0
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.012
└   estimated_seconds_left = 1.2
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000366
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.023
│   estimated_seconds_left = 1.7
└   ϵ = 0.000366
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.095
│   estimated_seconds_left = 2.3
└   ϵ = 0.000207
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.041437112273039665, 0.12431069132479147]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.002
│   estimated_seconds_left = 0.1
└   ϵ = 0.000135
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.039306723449823555, 0.1713329700574395]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0037
│   estimated_seconds_left = 0.36
└   ϵ = 0.00321
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.04406162013026152, 0.27516293845474477]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.011
│   estimated_seconds_left = 2.2
└   ϵ = 0.00377
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.038
│   estimated_seconds_left = 3.8
└   ϵ = 0.00841
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.034548039839428224, 0.3070665981171983]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00093
│   estimated_seconds_left = 0.37
└   ϵ = 0.00381
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.036
│   estimated_seconds_left = 11.0
└   ϵ = 0.00726
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.035
│   estimated_seconds_left = 7.0
└   ϵ = 0.00291
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.028
│   estimated_seconds_left = 2.8
└   ϵ = 0.00788
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.015676530959575306, 0.1976632737387153]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00074
│   estimated_seconds_left = 0.036
└   ϵ = 0.00521
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.023
└   estimated_seconds_left = 23.0
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.023
└   estimated_seconds_left = 20.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.018
└   estimated_seconds_left = 14.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.02
└   estimated_seconds_left = 14.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.019
└   estimated_seconds_left = 12.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.02
└   estimated_seconds_left = 10.0
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.018
└   estimated_seconds_left = 7.1
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.018
└   estimated_seconds_left = 5.5
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.021
└   estimated_seconds_left = 4.1
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.025
└   estimated_seconds_left = 2.5
[ Info: finding initial optimum
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/HO8vN/src/solve.jl:481
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:323
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/gLFRA/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000183
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.032
│   estimated_seconds_left = 2.4
└   ϵ = 0.000183
