Julia Version 1.6.0-DEV.580
Commit 8a6656016b (2020-08-04 16:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Fvgscj/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Fvgscj/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 61.894896796370, ‖∇f‖ = 5.2798e+01
[ Info: GD: iter  223: f = 0.027144515001, ‖∇f‖ = 5.0756e-02, step size = 5.26e-02
[ Info: GD: iter  224: f = 0.027041284594, ‖∇f‖ = 6.2509e-02, step size = 8.01e-02
[ Info: GD: iter  225: f = 0.026938446790, ‖∇f‖ = 5.0563e-02, step size = 5.26e-02
[ Info: GD: iter  226: f = 0.026836000094, ‖∇f‖ = 6.2271e-02, step size = 8.01e-02
[ Info: GD: iter  227: f = 0.026733943017, ‖∇f‖ = 5.0370e-02, step size = 5.26e-02
[ Info: GD: iter  228: f = 0.026632274077, ‖∇f‖ = 6.2034e-02, step size = 8.01e-02
[ Info: GD: iter  229: f = 0.026530991796, ‖∇f‖ = 5.0179e-02, step size = 5.26e-02
[ Info: GD: iter  230: f = 0.026430094703, ‖∇f‖ = 6.1798e-02, step size = 8.01e-02
[ Info: GD: iter  231: f = 0.026329581332, ‖∇f‖ = 4.9988e-02, step size = 5.26e-02
[ Info: GD: iter  232: f = 0.026229450223, ‖∇f‖ = 6.1563e-02, step size = 8.01e-02
[ Info: GD: iter  233: f = 0.026129699921, ‖∇f‖ = 4.9798e-02, step size = 5.26e-02
[ Info: GD: iter  234: f = 0.026030328978, ‖∇f‖ = 6.1329e-02, step size = 8.01e-02
[ Info: GD: iter  235: f = 0.025931335949, ‖∇f‖ = 4.9608e-02, step size = 5.26e-02
[ Info: GD: iter  236: f = 0.025832719398, ‖∇f‖ = 6.1096e-02, step size = 8.01e-02
[ Info: GD: iter  237: f = 0.025734477891, ‖∇f‖ = 4.9420e-02, step size = 5.26e-02
[ Info: GD: iter  238: f = 0.025636610002, ‖∇f‖ = 6.0863e-02, step size = 8.01e-02
[ Info: GD: iter  239: f = 0.025539114310, ‖∇f‖ = 4.9232e-02, step size = 5.26e-02
[ Info: GD: iter  240: f = 0.025441989398, ‖∇f‖ = 6.0632e-02, step size = 8.01e-02
[ Info: GD: iter  241: f = 0.025345233856, ‖∇f‖ = 4.9045e-02, step size = 5.26e-02
[ Info: GD: iter  242: f = 0.025248846279, ‖∇f‖ = 6.0401e-02, step size = 8.01e-02
[ Info: GD: iter  243: f = 0.025152825268, ‖∇f‖ = 4.8858e-02, step size = 5.26e-02
[ Info: GD: iter  244: f = 0.025057169427, ‖∇f‖ = 6.0172e-02, step size = 8.01e-02
[ Info: GD: iter  245: f = 0.024961877368, ‖∇f‖ = 4.8672e-02, step size = 5.26e-02
[ Info: GD: iter  246: f = 0.024866947707, ‖∇f‖ = 5.9943e-02, step size = 8.01e-02
[ Info: GD: iter  247: f = 0.024772379065, ‖∇f‖ = 4.8487e-02, step size = 5.26e-02
[ Info: GD: iter  248: f = 0.024678170070, ‖∇f‖ = 5.9715e-02, step size = 8.01e-02
[ Info: GD: iter  249: f = 0.024584319353, ‖∇f‖ = 4.8303e-02, step size = 5.26e-02
[ Info: GD: iter  250: f = 0.024490825552, ‖∇f‖ = 5.9488e-02, step size = 8.01e-02
[ Info: GD: iter  251: f = 0.024397687309, ‖∇f‖ = 4.8119e-02, step size = 5.26e-02
[ Info: GD: iter  252: f = 0.024304903271, ‖∇f‖ = 5.9262e-02, step size = 8.01e-02
[ Info: GD: iter  253: f = 0.024212472092, ‖∇f‖ = 4.7936e-02, step size = 5.26e-02
[ Info: GD: iter  254: f = 0.024120392429, ‖∇f‖ = 5.9036e-02, step size = 8.01e-02
[ Info: GD: iter  255: f = 0.024028662945, ‖∇f‖ = 4.7754e-02, step size = 5.26e-02
[ Info: GD: iter  256: f = 0.023937282309, ‖∇f‖ = 5.8812e-02, step size = 8.01e-02
[ Info: GD: iter  257: f = 0.023846249194, ‖∇f‖ = 4.7572e-02, step size = 5.26e-02
[ Info: GD: iter  258: f = 0.023755562278, ‖∇f‖ = 5.8588e-02, step size = 8.01e-02
[ Info: GD: iter  259: f = 0.023665220244, ‖∇f‖ = 4.7391e-02, step size = 5.26e-02
[ Info: GD: iter  260: f = 0.023575221780, ‖∇f‖ = 5.8365e-02, step size = 8.01e-02
[ Info: GD: iter  261: f = 0.023485565581, ‖∇f‖ = 4.7211e-02, step size = 5.26e-02
[ Info: GD: iter  262: f = 0.023396250343, ‖∇f‖ = 5.8143e-02, step size = 8.01e-02
[ Info: GD: iter  263: f = 0.023307274772, ‖∇f‖ = 4.7031e-02, step size = 5.26e-02
[ Info: GD: iter  264: f = 0.023218637573, ‖∇f‖ = 5.7922e-02, step size = 8.01e-02
[ Info: GD: iter  265: f = 0.023130337462, ‖∇f‖ = 4.6853e-02, step size = 5.26e-02
[ Info: GD: iter  266: f = 0.023042373155, ‖∇f‖ = 5.7702e-02, step size = 8.01e-02
[ Info: GD: iter  267: f = 0.022954743376, ‖∇f‖ = 4.6674e-02, step size = 5.26e-02
[ Info: GD: iter  268: f = 0.022867446852, ‖∇f‖ = 5.7482e-02, step size = 8.01e-02
[ Info: GD: iter  269: f = 0.022780482316, ‖∇f‖ = 4.6497e-02, step size = 5.26e-02
[ Info: GD: iter  270: f = 0.022693848506, ‖∇f‖ = 5.7264e-02, step size = 8.01e-02
[ Info: GD: iter  271: f = 0.022607544162, ‖∇f‖ = 4.6320e-02, step size = 5.26e-02
[ Info: GD: iter  272: f = 0.022521568034, ‖∇f‖ = 5.7046e-02, step size = 8.01e-02
[ Info: GD: iter  273: f = 0.022435918872, ‖∇f‖ = 4.6144e-02, step size = 5.26e-02
[ Info: GD: iter  274: f = 0.022350595432, ‖∇f‖ = 5.6829e-02, step size = 8.01e-02
[ Info: GD: iter  275: f = 0.022265596477, ‖∇f‖ = 4.5968e-02, step size = 5.26e-02
[ Info: GD: iter  276: f = 0.022180920772, ‖∇f‖ = 5.6613e-02, step size = 8.01e-02
[ Info: GD: iter  277: f = 0.022096567087, ‖∇f‖ = 4.5794e-02, step size = 5.26e-02
[ Info: GD: iter  278: f = 0.022012534199, ‖∇f‖ = 5.6398e-02, step size = 8.01e-02
[ Info: GD: iter  279: f = 0.021928820886, ‖∇f‖ = 4.5619e-02, step size = 5.26e-02
[ Info: GD: iter  280: f = 0.021845425934, ‖∇f‖ = 5.6183e-02, step size = 8.01e-02
[ Info: GD: iter  281: f = 0.021762348132, ‖∇f‖ = 4.5446e-02, step size = 5.26e-02
[ Info: GD: iter  282: f = 0.021679586274, ‖∇f‖ = 5.5970e-02, step size = 8.01e-02
[ Info: GD: iter  283: f = 0.021597139158, ‖∇f‖ = 4.5273e-02, step size = 5.26e-02
[ Info: GD: iter  284: f = 0.021515005587, ‖∇f‖ = 5.5757e-02, step size = 8.01e-02
[ Info: GD: iter  285: f = 0.021433184369, ‖∇f‖ = 4.5101e-02, step size = 5.26e-02
[ Info: GD: iter  286: f = 0.021351674316, ‖∇f‖ = 5.5545e-02, step size = 8.01e-02
[ Info: GD: iter  287: f = 0.021270474245, ‖∇f‖ = 4.4929e-02, step size = 5.26e-02
[ Info: GD: iter  288: f = 0.021189582976, ‖∇f‖ = 5.5333e-02, step size = 8.01e-02
[ Info: GD: iter  289: f = 0.021108999336, ‖∇f‖ = 4.4759e-02, step size = 5.26e-02
[ Info: GD: iter  290: f = 0.021028722154, ‖∇f‖ = 5.5123e-02, step size = 8.01e-02
[ Info: GD: iter  291: f = 0.020948750265, ‖∇f‖ = 4.4588e-02, step size = 5.26e-02
[ Info: GD: iter  292: f = 0.020869082508, ‖∇f‖ = 5.4913e-02, step size = 8.01e-02
[ Info: GD: iter  293: f = 0.020789717726, ‖∇f‖ = 4.4419e-02, step size = 5.26e-02
[ Info: GD: iter  294: f = 0.020710654767, ‖∇f‖ = 5.4704e-02, step size = 8.01e-02
[ Info: GD: iter  295: f = 0.020631892483, ‖∇f‖ = 4.4250e-02, step size = 5.26e-02
[ Info: GD: iter  296: f = 0.020553429732, ‖∇f‖ = 5.4496e-02, step size = 8.01e-02
[ Info: GD: iter  297: f = 0.020475265372, ‖∇f‖ = 4.4082e-02, step size = 5.26e-02
[ Info: GD: iter  298: f = 0.020397398271, ‖∇f‖ = 5.4289e-02, step size = 8.01e-02
[ Info: GD: iter  299: f = 0.020319827297, ‖∇f‖ = 4.3914e-02, step size = 5.26e-02
[ Info: GD: iter  300: f = 0.020242551325, ‖∇f‖ = 5.4083e-02, step size = 8.01e-02
[ Info: GD: iter  301: f = 0.020165569231, ‖∇f‖ = 4.3747e-02, step size = 5.26e-02
[ Info: GD: iter  302: f = 0.020088879900, ‖∇f‖ = 5.3877e-02, step size = 8.01e-02
[ Info: GD: iter  303: f = 0.020012482216, ‖∇f‖ = 4.3581e-02, step size = 5.26e-02
[ Info: GD: iter  304: f = 0.019936375072, ‖∇f‖ = 5.3672e-02, step size = 8.01e-02
[ Info: GD: iter  305: f = 0.019860557362, ‖∇f‖ = 4.3415e-02, step size = 5.26e-02
[ Info: GD: iter  306: f = 0.019785027986, ‖∇f‖ = 5.3468e-02, step size = 8.01e-02
[ Info: GD: iter  307: f = 0.019709785847, ‖∇f‖ = 4.3250e-02, step size = 5.26e-02
[ Info: GD: iter  308: f = 0.019634829852, ‖∇f‖ = 5.3265e-02, step size = 8.01e-02
[ Info: GD: iter  309: f = 0.019560158914, ‖∇f‖ = 4.3085e-02, step size = 5.26e-02
[ Info: GD: iter  310: f = 0.019485771948, ‖∇f‖ = 5.3062e-02, step size = 8.01e-02
[ Info: GD: iter  311: f = 0.019411667875, ‖∇f‖ = 4.2921e-02, step size = 5.26e-02
[ Info: GD: iter  312: f = 0.019337845618, ‖∇f‖ = 5.2860e-02, step size = 8.01e-02
[ Info: GD: iter  313: f = 0.019264304106, ‖∇f‖ = 4.2758e-02, step size = 5.26e-02
[ Info: GD: iter  314: f = 0.019191042271, ‖∇f‖ = 5.2659e-02, step size = 8.01e-02
[ Info: GD: iter  315: f = 0.019118059050, ‖∇f‖ = 4.2596e-02, step size = 5.26e-02
[ Info: GD: iter  316: f = 0.019045353383, ‖∇f‖ = 5.2459e-02, step size = 8.01e-02
[ Info: GD: iter  317: f = 0.018972924215, ‖∇f‖ = 4.2434e-02, step size = 5.26e-02
[ Info: GD: iter  318: f = 0.018900770493, ‖∇f‖ = 5.2260e-02, step size = 8.01e-02
[ Info: GD: iter  319: f = 0.018828891171, ‖∇f‖ = 4.2272e-02, step size = 5.26e-02
[ Info: GD: iter  320: f = 0.018757285205, ‖∇f‖ = 5.2061e-02, step size = 8.01e-02
[ Info: GD: iter  321: f = 0.018685951555, ‖∇f‖ = 4.2111e-02, step size = 5.26e-02
[ Info: GD: iter  322: f = 0.018614889185, ‖∇f‖ = 5.1863e-02, step size = 8.01e-02
[ Info: GD: iter  323: f = 0.018544097065, ‖∇f‖ = 4.1951e-02, step size = 5.26e-02
[ Info: GD: iter  324: f = 0.018473574166, ‖∇f‖ = 5.1666e-02, step size = 8.01e-02
[ Info: GD: iter  325: f = 0.018403319465, ‖∇f‖ = 4.1792e-02, step size = 5.26e-02
[ Info: GD: iter  326: f = 0.018333331941, ‖∇f‖ = 5.1469e-02, step size = 8.01e-02
[ Info: GD: iter  327: f = 0.018263610578, ‖∇f‖ = 4.1633e-02, step size = 5.26e-02
[ Info: GD: iter  328: f = 0.018194154365, ‖∇f‖ = 5.1273e-02, step size = 8.01e-02
[ Info: GD: iter  329: f = 0.018124962292, ‖∇f‖ = 4.1474e-02, step size = 5.26e-02
[ Info: GD: iter  330: f = 0.018056033356, ‖∇f‖ = 5.1078e-02, step size = 8.01e-02
[ Info: GD: iter  331: f = 0.017987366556, ‖∇f‖ = 4.1317e-02, step size = 5.26e-02
[ Info: GD: iter  332: f = 0.017918960894, ‖∇f‖ = 5.0884e-02, step size = 8.01e-02
[ Info: GD: iter  333: f = 0.017850815378, ‖∇f‖ = 4.1160e-02, step size = 5.26e-02
[ Info: GD: iter  334: f = 0.017782929018, ‖∇f‖ = 5.0691e-02, step size = 8.01e-02
[ Info: GD: iter  335: f = 0.017715300829, ‖∇f‖ = 4.1003e-02, step size = 5.26e-02
[ Info: GD: iter  336: f = 0.017647929829, ‖∇f‖ = 5.0498e-02, step size = 8.01e-02
[ Info: GD: iter  337: f = 0.017580815039, ‖∇f‖ = 4.0847e-02, step size = 5.26e-02
[ Info: GD: iter  338: f = 0.017513955486, ‖∇f‖ = 5.0306e-02, step size = 8.01e-02
[ Info: GD: iter  339: f = 0.017447350199, ‖∇f‖ = 4.0692e-02, step size = 5.26e-02
[ Info: GD: iter  340: f = 0.017380998211, ‖∇f‖ = 5.0115e-02, step size = 8.01e-02
[ Info: GD: iter  341: f = 0.017314898558, ‖∇f‖ = 4.0537e-02, step size = 5.26e-02
[ Info: GD: iter  342: f = 0.017249050281, ‖∇f‖ = 4.9924e-02, step size = 8.01e-02
[ Info: GD: iter  343: f = 0.017183452424, ‖∇f‖ = 4.0383e-02, step size = 5.26e-02
[ Info: GD: iter  344: f = 0.017118104034, ‖∇f‖ = 4.9734e-02, step size = 8.01e-02
[ Info: GD: iter  345: f = 0.017053004164, ‖∇f‖ = 4.0229e-02, step size = 5.26e-02
[ Info: GD: iter  346: f = 0.016988151867, ‖∇f‖ = 4.9545e-02, step size = 8.01e-02
[ Info: GD: iter  347: f = 0.016923546203, ‖∇f‖ = 4.0076e-02, step size = 5.26e-02
[ Info: GD: iter  348: f = 0.016859186232, ‖∇f‖ = 4.9357e-02, step size = 8.01e-02
[ Info: GD: iter  349: f = 0.016795071022, ‖∇f‖ = 3.9924e-02, step size = 5.26e-02
[ Info: GD: iter  350: f = 0.016731199641, ‖∇f‖ = 4.9169e-02, step size = 8.01e-02
[ Info: GD: iter  351: f = 0.016667571161, ‖∇f‖ = 3.9772e-02, step size = 5.26e-02
[ Info: GD: iter  352: f = 0.016604184660, ‖∇f‖ = 4.8982e-02, step size = 8.01e-02
[ Info: GD: iter  353: f = 0.016541039216, ‖∇f‖ = 3.9621e-02, step size = 5.26e-02
[ Info: GD: iter  354: f = 0.016478133914, ‖∇f‖ = 4.8796e-02, step size = 8.01e-02
[ Info: GD: iter  355: f = 0.016415467839, ‖∇f‖ = 3.9470e-02, step size = 5.26e-02
[ Info: GD: iter  356: f = 0.016353040083, ‖∇f‖ = 4.8610e-02, step size = 8.01e-02
[ Info: GD: iter  357: f = 0.016290849738, ‖∇f‖ = 3.9320e-02, step size = 5.26e-02
[ Info: GD: iter  358: f = 0.016228895902, ‖∇f‖ = 4.8425e-02, step size = 8.01e-02
[ Info: GD: iter  359: f = 0.016167177675, ‖∇f‖ = 3.9171e-02, step size = 5.26e-02
[ Info: GD: iter  360: f = 0.016105694162, ‖∇f‖ = 4.8241e-02, step size = 8.01e-02
[ Info: GD: iter  361: f = 0.016044444470, ‖∇f‖ = 3.9022e-02, step size = 5.26e-02
[ Info: GD: iter  362: f = 0.015983427709, ‖∇f‖ = 4.8057e-02, step size = 8.01e-02
[ Info: GD: iter  363: f = 0.015922642994, ‖∇f‖ = 3.8873e-02, step size = 5.26e-02
[ Info: GD: iter  364: f = 0.015862089443, ‖∇f‖ = 4.7875e-02, step size = 8.01e-02
[ Info: GD: iter  365: f = 0.015801766175, ‖∇f‖ = 3.8725e-02, step size = 5.26e-02
[ Info: GD: iter  366: f = 0.015741672316, ‖∇f‖ = 4.7693e-02, step size = 8.01e-02
[ Info: GD: iter  367: f = 0.015681806993, ‖∇f‖ = 3.8578e-02, step size = 5.26e-02
[ Info: GD: iter  368: f = 0.015622169337, ‖∇f‖ = 4.7511e-02, step size = 8.01e-02
[ Info: GD: iter  369: f = 0.015562758481, ‖∇f‖ = 3.8431e-02, step size = 5.26e-02
[ Info: GD: iter  370: f = 0.015503573565, ‖∇f‖ = 4.7331e-02, step size = 8.01e-02
[ Info: GD: iter  371: f = 0.015444613727, ‖∇f‖ = 3.8285e-02, step size = 5.26e-02
[ Info: GD: iter  372: f = 0.015385878113, ‖∇f‖ = 4.7151e-02, step size = 8.01e-02
[ Info: GD: iter  373: f = 0.015327365869, ‖∇f‖ = 3.8140e-02, step size = 5.26e-02
[ Info: GD: iter  374: f = 0.015269076147, ‖∇f‖ = 4.6971e-02, step size = 8.01e-02
[ Info: GD: iter  375: f = 0.015211008099, ‖∇f‖ = 3.7995e-02, step size = 5.26e-02
[ Info: GD: iter  376: f = 0.015153160883, ‖∇f‖ = 4.6793e-02, step size = 8.01e-02
[ Info: GD: iter  377: f = 0.015095533660, ‖∇f‖ = 3.7850e-02, step size = 5.26e-02
[ Info: GD: iter  378: f = 0.015038125591, ‖∇f‖ = 4.6615e-02, step size = 8.01e-02
[ Info: GD: iter  379: f = 0.014980935845, ‖∇f‖ = 3.7706e-02, step size = 5.26e-02
[ Info: GD: iter  380: f = 0.014923963590, ‖∇f‖ = 4.6437e-02, step size = 8.01e-02
[ Info: GD: iter  381: f = 0.014867208000, ‖∇f‖ = 3.7563e-02, step size = 5.26e-02
[ Info: GD: iter  382: f = 0.014810668250, ‖∇f‖ = 4.6261e-02, step size = 8.01e-02
[ Info: GD: iter  383: f = 0.014754343520, ‖∇f‖ = 3.7420e-02, step size = 5.26e-02
[ Info: GD: iter  384: f = 0.014698232993, ‖∇f‖ = 4.6085e-02, step size = 8.01e-02
[ Info: GD: iter  385: f = 0.014642335852, ‖∇f‖ = 3.7278e-02, step size = 5.26e-02
[ Info: GD: iter  386: f = 0.014586651288, ‖∇f‖ = 4.5910e-02, step size = 8.01e-02
[ Info: GD: iter  387: f = 0.014531178491, ‖∇f‖ = 3.7136e-02, step size = 5.26e-02
[ Info: GD: iter  388: f = 0.014475916656, ‖∇f‖ = 4.5735e-02, step size = 8.01e-02
[ Info: GD: iter  389: f = 0.014420864981, ‖∇f‖ = 3.6995e-02, step size = 5.26e-02
[ Info: GD: iter  390: f = 0.014366022666, ‖∇f‖ = 4.5561e-02, step size = 8.01e-02
[ Info: GD: iter  391: f = 0.014311388916, ‖∇f‖ = 3.6854e-02, step size = 5.26e-02
[ Info: GD: iter  392: f = 0.014256962938, ‖∇f‖ = 4.5388e-02, step size = 8.01e-02
[ Info: GD: iter  393: f = 0.014202743940, ‖∇f‖ = 3.6714e-02, step size = 5.26e-02
[ Info: GD: iter  394: f = 0.014148731137, ‖∇f‖ = 4.5215e-02, step size = 8.01e-02
[ Info: GD: iter  395: f = 0.014094923743, ‖∇f‖ = 3.6574e-02, step size = 5.26e-02
[ Info: GD: iter  396: f = 0.014041320978, ‖∇f‖ = 4.5043e-02, step size = 8.01e-02
[ Info: GD: iter  397: f = 0.013987922063, ‖∇f‖ = 3.6435e-02, step size = 5.26e-02
[ Info: GD: iter  398: f = 0.013934726223, ‖∇f‖ = 4.4872e-02, step size = 8.01e-02
[ Info: GD: iter  399: f = 0.013881732687, ‖∇f‖ = 3.6296e-02, step size = 5.26e-02
[ Info: GD: iter  400: f = 0.013828940684, ‖∇f‖ = 4.4701e-02, step size = 8.01e-02
[ Info: GD: iter  401: f = 0.013776349448, ‖∇f‖ = 3.6158e-02, step size = 5.26e-02
[ Info: GD: iter  402: f = 0.013723958215, ‖∇f‖ = 4.4531e-02, step size = 8.01e-02
[ Info: GD: iter  403: f = 0.013671766226, ‖∇f‖ = 3.6021e-02, step size = 5.26e-02
[ Info: GD: iter  404: f = 0.013619772722, ‖∇f‖ = 4.4362e-02, step size = 8.01e-02
[ Info: GD: iter  405: f = 0.013567976948, ‖∇f‖ = 3.5884e-02, step size = 5.26e-02
[ Info: GD: iter  406: f = 0.013516378153, ‖∇f‖ = 4.4193e-02, step size = 8.01e-02
[ Info: GD: iter  407: f = 0.013464975588, ‖∇f‖ = 3.5747e-02, step size = 5.26e-02
[ Info: GD: iter  408: f = 0.013413768505, ‖∇f‖ = 4.4025e-02, step size = 8.01e-02
[ Info: GD: iter  409: f = 0.013362756162, ‖∇f‖ = 3.5611e-02, step size = 5.26e-02
[ Info: GD: iter  410: f = 0.013311937818, ‖∇f‖ = 4.3858e-02, step size = 8.01e-02
[ Info: GD: iter  411: f = 0.013261312736, ‖∇f‖ = 3.5476e-02, step size = 5.26e-02
[ Info: GD: iter  412: f = 0.013210880180, ‖∇f‖ = 4.3691e-02, step size = 8.01e-02
[ Info: GD: iter  413: f = 0.013160639418, ‖∇f‖ = 3.5341e-02, step size = 5.26e-02
[ Info: GD: iter  414: f = 0.013110589721, ‖∇f‖ = 4.3525e-02, step size = 8.01e-02
[ Info: GD: iter  415: f = 0.013060730362, ‖∇f‖ = 3.5207e-02, step size = 5.26e-02
[ Info: GD: iter  416: f = 0.013011060617, ‖∇f‖ = 4.3359e-02, step size = 8.01e-02
[ Info: GD: iter  417: f = 0.012961579766, ‖∇f‖ = 3.5073e-02, step size = 5.26e-02
[ Info: GD: iter  418: f = 0.012912287089, ‖∇f‖ = 4.3194e-02, step size = 8.01e-02
[ Info: GD: iter  419: f = 0.012863181872, ‖∇f‖ = 3.4939e-02, step size = 5.26e-02
[ Info: GD: iter  420: f = 0.012814263401, ‖∇f‖ = 4.3030e-02, step size = 8.01e-02
[ Info: GD: iter  421: f = 0.012765530966, ‖∇f‖ = 3.4807e-02, step size = 5.26e-02
[ Info: GD: iter  422: f = 0.012716983860, ‖∇f‖ = 4.2867e-02, step size = 8.01e-02
[ Info: GD: iter  423: f = 0.012668621378, ‖∇f‖ = 3.4674e-02, step size = 5.26e-02
[ Info: GD: iter  424: f = 0.012620442817, ‖∇f‖ = 4.2703e-02, step size = 8.01e-02
[ Info: GD: iter  425: f = 0.012572447479, ‖∇f‖ = 3.4542e-02, step size = 5.26e-02
[ Info: GD: iter  426: f = 0.012524634666, ‖∇f‖ = 4.2541e-02, step size = 8.01e-02
[ Info: GD: iter  427: f = 0.012477003685, ‖∇f‖ = 3.4411e-02, step size = 5.26e-02
[ Info: GD: iter  428: f = 0.012429553843, ‖∇f‖ = 4.2379e-02, step size = 8.01e-02
[ Info: GD: iter  429: f = 0.012382284453, ‖∇f‖ = 3.4280e-02, step size = 5.26e-02
[ Info: GD: iter  430: f = 0.012335194827, ‖∇f‖ = 4.2218e-02, step size = 8.01e-02
[ Info: GD: iter  431: f = 0.012288284282, ‖∇f‖ = 3.4150e-02, step size = 5.26e-02
[ Info: GD: iter  432: f = 0.012241552137, ‖∇f‖ = 4.2058e-02, step size = 8.01e-02
[ Info: GD: iter  433: f = 0.012194997714, ‖∇f‖ = 3.4020e-02, step size = 5.26e-02
[ Info: GD: iter  434: f = 0.012148620337, ‖∇f‖ = 4.1898e-02, step size = 8.01e-02
[ Info: GD: iter  435: f = 0.012102419332, ‖∇f‖ = 3.3891e-02, step size = 5.26e-02
[ Info: GD: iter  436: f = 0.012056394028, ‖∇f‖ = 4.1738e-02, step size = 8.01e-02
[ Info: GD: iter  437: f = 0.012010543758, ‖∇f‖ = 3.3762e-02, step size = 5.26e-02
[ Info: GD: iter  438: f = 0.011964867856, ‖∇f‖ = 4.1580e-02, step size = 8.01e-02
[ Info: GD: iter  439: f = 0.011919365659, ‖∇f‖ = 3.3633e-02, step size = 5.26e-02
[ Info: GD: iter  440: f = 0.011874036506, ‖∇f‖ = 4.1421e-02, step size = 8.01e-02
[ Info: GD: iter  441: f = 0.011828879738, ‖∇f‖ = 3.3505e-02, step size = 5.26e-02
[ Info: GD: iter  442: f = 0.011783894702, ‖∇f‖ = 4.1264e-02, step size = 8.01e-02
[ Info: GD: iter  443: f = 0.011739080742, ‖∇f‖ = 3.3378e-02, step size = 5.26e-02
[ Info: GD: iter  444: f = 0.011694437210, ‖∇f‖ = 4.1107e-02, step size = 8.01e-02
[ Info: GD: iter  445: f = 0.011649963456, ‖∇f‖ = 3.3251e-02, step size = 5.26e-02
[ Info: GD: iter  446: f = 0.011605658834, ‖∇f‖ = 4.0951e-02, step size = 8.01e-02
[ Info: GD: iter  447: f = 0.011561522703, ‖∇f‖ = 3.3125e-02, step size = 5.26e-02
[ Info: GD: iter  448: f = 0.011517554421, ‖∇f‖ = 4.0795e-02, step size = 8.01e-02
[ Info: GD: iter  449: f = 0.011473753349, ‖∇f‖ = 3.2999e-02, step size = 5.26e-02
[ Info: GD: iter  450: f = 0.011430118852, ‖∇f‖ = 4.0640e-02, step size = 8.01e-02
[ Info: GD: iter  451: f = 0.011386650297, ‖∇f‖ = 3.2873e-02, step size = 5.26e-02
[ Info: GD: iter  452: f = 0.011343347051, ‖∇f‖ = 4.0485e-02, step size = 8.01e-02
[ Info: GD: iter  453: f = 0.011300208487, ‖∇f‖ = 3.2748e-02, step size = 5.26e-02
[ Info: GD: iter  454: f = 0.011257233979, ‖∇f‖ = 4.0331e-02, step size = 8.01e-02
[ Info: GD: iter  455: f = 0.011214422901, ‖∇f‖ = 3.2624e-02, step size = 5.26e-02
[ Info: GD: iter  456: f = 0.011171774634, ‖∇f‖ = 4.0178e-02, step size = 8.01e-02
[ Info: GD: iter  457: f = 0.011129288557, ‖∇f‖ = 3.2499e-02, step size = 5.26e-02
[ Info: GD: iter  458: f = 0.011086964054, ‖∇f‖ = 4.0025e-02, step size = 8.01e-02
[ Info: GD: iter  459: f = 0.011044800511, ‖∇f‖ = 3.2376e-02, step size = 5.26e-02
[ Info: GD: iter  460: f = 0.011002797315, ‖∇f‖ = 3.9873e-02, step size = 8.01e-02
[ Info: GD: iter  461: f = 0.010960953856, ‖∇f‖ = 3.2253e-02, step size = 5.26e-02
[ Info: GD: iter  462: f = 0.010919269527, ‖∇f‖ = 3.9721e-02, step size = 8.01e-02
[ Info: GD: iter  463: f = 0.010877743723, ‖∇f‖ = 3.2130e-02, step size = 5.26e-02
[ Info: GD: iter  464: f = 0.010836375841, ‖∇f‖ = 3.9570e-02, step size = 8.01e-02
[ Info: GD: iter  465: f = 0.010795165280, ‖∇f‖ = 3.2008e-02, step size = 5.26e-02
