Julia Version 1.6.0-DEV.572
Commit 1888e3161c (2020-08-02 15:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_0oLDeN/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_0oLDeN/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 19.074534336973, ‖∇f‖ = 2.5653e+01
[ Info: GD: iter  223: f = 0.000984754914, ‖∇f‖ = 1.1069e-02, step size = 6.17e-02
[ Info: GD: iter  224: f = 0.000977219300, ‖∇f‖ = 1.5572e-02, step size = 1.23e-01
[ Info: GD: iter  225: f = 0.000969741351, ‖∇f‖ = 1.0984e-02, step size = 6.17e-02
[ Info: GD: iter  226: f = 0.000962320625, ‖∇f‖ = 1.5453e-02, step size = 1.23e-01
[ Info: GD: iter  227: f = 0.000954956685, ‖∇f‖ = 1.0900e-02, step size = 6.17e-02
[ Info: GD: iter  228: f = 0.000947649096, ‖∇f‖ = 1.5335e-02, step size = 1.23e-01
[ Info: GD: iter  229: f = 0.000940397426, ‖∇f‖ = 1.0817e-02, step size = 6.17e-02
[ Info: GD: iter  230: f = 0.000933201248, ‖∇f‖ = 1.5217e-02, step size = 1.23e-01
[ Info: GD: iter  231: f = 0.000926060137, ‖∇f‖ = 1.0734e-02, step size = 6.17e-02
[ Info: GD: iter  232: f = 0.000918973672, ‖∇f‖ = 1.5101e-02, step size = 1.23e-01
[ Info: GD: iter  233: f = 0.000911941435, ‖∇f‖ = 1.0652e-02, step size = 6.17e-02
[ Info: GD: iter  234: f = 0.000904963010, ‖∇f‖ = 1.4985e-02, step size = 1.23e-01
[ Info: GD: iter  235: f = 0.000898037986, ‖∇f‖ = 1.0570e-02, step size = 6.17e-02
[ Info: GD: iter  236: f = 0.000891165954, ‖∇f‖ = 1.4871e-02, step size = 1.23e-01
[ Info: GD: iter  237: f = 0.000884346509, ‖∇f‖ = 1.0489e-02, step size = 6.17e-02
[ Info: GD: iter  238: f = 0.000877579248, ‖∇f‖ = 1.4757e-02, step size = 1.23e-01
[ Info: GD: iter  239: f = 0.000870863772, ‖∇f‖ = 1.0409e-02, step size = 6.17e-02
[ Info: GD: iter  240: f = 0.000864199684, ‖∇f‖ = 1.4644e-02, step size = 1.23e-01
[ Info: GD: iter  241: f = 0.000857586592, ‖∇f‖ = 1.0329e-02, step size = 6.17e-02
[ Info: GD: iter  242: f = 0.000851024105, ‖∇f‖ = 1.4532e-02, step size = 1.23e-01
[ Info: GD: iter  243: f = 0.000844511836, ‖∇f‖ = 1.0250e-02, step size = 6.17e-02
[ Info: GD: iter  244: f = 0.000838049401, ‖∇f‖ = 1.4421e-02, step size = 1.23e-01
[ Info: GD: iter  245: f = 0.000831636418, ‖∇f‖ = 1.0172e-02, step size = 6.17e-02
[ Info: GD: iter  246: f = 0.000825272509, ‖∇f‖ = 1.4310e-02, step size = 1.23e-01
[ Info: GD: iter  247: f = 0.000818957299, ‖∇f‖ = 1.0094e-02, step size = 6.17e-02
[ Info: GD: iter  248: f = 0.000812690414, ‖∇f‖ = 1.4201e-02, step size = 1.23e-01
[ Info: GD: iter  249: f = 0.000806471485, ‖∇f‖ = 1.0017e-02, step size = 6.17e-02
[ Info: GD: iter  250: f = 0.000800300145, ‖∇f‖ = 1.4092e-02, step size = 1.23e-01
[ Info: GD: iter  251: f = 0.000794176030, ‖∇f‖ = 9.9402e-03, step size = 6.17e-02
[ Info: GD: iter  252: f = 0.000788098778, ‖∇f‖ = 1.3984e-02, step size = 1.23e-01
[ Info: GD: iter  253: f = 0.000782068031, ‖∇f‖ = 9.8642e-03, step size = 6.17e-02
[ Info: GD: iter  254: f = 0.000776083432, ‖∇f‖ = 1.3877e-02, step size = 1.23e-01
[ Info: GD: iter  255: f = 0.000770144630, ‖∇f‖ = 9.7887e-03, step size = 6.17e-02
[ Info: GD: iter  256: f = 0.000764251273, ‖∇f‖ = 1.3771e-02, step size = 1.23e-01
[ Info: GD: iter  257: f = 0.000758403014, ‖∇f‖ = 9.7138e-03, step size = 6.17e-02
[ Info: GD: iter  258: f = 0.000752599507, ‖∇f‖ = 1.3666e-02, step size = 1.23e-01
[ Info: GD: iter  259: f = 0.000746840410, ‖∇f‖ = 9.6395e-03, step size = 6.17e-02
[ Info: GD: iter  260: f = 0.000741125383, ‖∇f‖ = 1.3561e-02, step size = 1.23e-01
[ Info: GD: iter  261: f = 0.000735454089, ‖∇f‖ = 9.5657e-03, step size = 6.17e-02
[ Info: GD: iter  262: f = 0.000729826193, ‖∇f‖ = 1.3457e-02, step size = 1.23e-01
[ Info: GD: iter  263: f = 0.000724241364, ‖∇f‖ = 9.4925e-03, step size = 6.17e-02
[ Info: GD: iter  264: f = 0.000718699271, ‖∇f‖ = 1.3355e-02, step size = 1.23e-01
[ Info: GD: iter  265: f = 0.000713199588, ‖∇f‖ = 9.4199e-03, step size = 6.17e-02
[ Info: GD: iter  266: f = 0.000707741990, ‖∇f‖ = 1.3252e-02, step size = 1.23e-01
[ Info: GD: iter  267: f = 0.000702326155, ‖∇f‖ = 9.3478e-03, step size = 6.17e-02
[ Info: GD: iter  268: f = 0.000696951764, ‖∇f‖ = 1.3151e-02, step size = 1.23e-01
[ Info: GD: iter  269: f = 0.000691618499, ‖∇f‖ = 9.2762e-03, step size = 6.17e-02
[ Info: GD: iter  270: f = 0.000686326045, ‖∇f‖ = 1.3050e-02, step size = 1.23e-01
[ Info: GD: iter  271: f = 0.000681074091, ‖∇f‖ = 9.2053e-03, step size = 6.17e-02
[ Info: GD: iter  272: f = 0.000675862326, ‖∇f‖ = 1.2950e-02, step size = 1.23e-01
[ Info: GD: iter  273: f = 0.000670690443, ‖∇f‖ = 9.1348e-03, step size = 6.17e-02
[ Info: GD: iter  274: f = 0.000665558136, ‖∇f‖ = 1.2851e-02, step size = 1.23e-01
[ Info: GD: iter  275: f = 0.000660465103, ‖∇f‖ = 9.0649e-03, step size = 6.17e-02
[ Info: GD: iter  276: f = 0.000655411044, ‖∇f‖ = 1.2753e-02, step size = 1.23e-01
[ Info: GD: iter  277: f = 0.000650395660, ‖∇f‖ = 8.9955e-03, step size = 6.17e-02
[ Info: GD: iter  278: f = 0.000645418655, ‖∇f‖ = 1.2655e-02, step size = 1.23e-01
[ Info: GD: iter  279: f = 0.000640479735, ‖∇f‖ = 8.9267e-03, step size = 6.17e-02
[ Info: GD: iter  280: f = 0.000635578609, ‖∇f‖ = 1.2559e-02, step size = 1.23e-01
[ Info: GD: iter  281: f = 0.000630714988, ‖∇f‖ = 8.8584e-03, step size = 6.17e-02
[ Info: GD: iter  282: f = 0.000625888585, ‖∇f‖ = 1.2462e-02, step size = 1.23e-01
[ Info: GD: iter  283: f = 0.000621099114, ‖∇f‖ = 8.7906e-03, step size = 6.17e-02
[ Info: GD: iter  284: f = 0.000616346294, ‖∇f‖ = 1.2367e-02, step size = 1.23e-01
[ Info: GD: iter  285: f = 0.000611629844, ‖∇f‖ = 8.7233e-03, step size = 6.17e-02
[ Info: GD: iter  286: f = 0.000606949485, ‖∇f‖ = 1.2272e-02, step size = 1.23e-01
[ Info: GD: iter  287: f = 0.000602304942, ‖∇f‖ = 8.6566e-03, step size = 6.17e-02
[ Info: GD: iter  288: f = 0.000597695940, ‖∇f‖ = 1.2179e-02, step size = 1.23e-01
[ Info: GD: iter  289: f = 0.000593122208, ‖∇f‖ = 8.5904e-03, step size = 6.17e-02
[ Info: GD: iter  290: f = 0.000588583475, ‖∇f‖ = 1.2085e-02, step size = 1.23e-01
[ Info: GD: iter  291: f = 0.000584079473, ‖∇f‖ = 8.5246e-03, step size = 6.17e-02
[ Info: GD: iter  292: f = 0.000579609937, ‖∇f‖ = 1.1993e-02, step size = 1.23e-01
[ Info: GD: iter  293: f = 0.000575174604, ‖∇f‖ = 8.4594e-03, step size = 6.17e-02
[ Info: GD: iter  294: f = 0.000570773211, ‖∇f‖ = 1.1901e-02, step size = 1.23e-01
[ Info: GD: iter  295: f = 0.000566405498, ‖∇f‖ = 8.3946e-03, step size = 6.17e-02
[ Info: GD: iter  296: f = 0.000562071209, ‖∇f‖ = 1.1810e-02, step size = 1.23e-01
[ Info: GD: iter  297: f = 0.000557770086, ‖∇f‖ = 8.3304e-03, step size = 6.17e-02
[ Info: GD: iter  298: f = 0.000553501877, ‖∇f‖ = 1.1720e-02, step size = 1.23e-01
[ Info: GD: iter  299: f = 0.000549266330, ‖∇f‖ = 8.2667e-03, step size = 6.17e-02
[ Info: GD: iter  300: f = 0.000545063194, ‖∇f‖ = 1.1630e-02, step size = 1.23e-01
[ Info: GD: iter  301: f = 0.000540892221, ‖∇f‖ = 8.2034e-03, step size = 6.17e-02
[ Info: GD: iter  302: f = 0.000536753166, ‖∇f‖ = 1.1541e-02, step size = 1.23e-01
[ Info: GD: iter  303: f = 0.000532645785, ‖∇f‖ = 8.1406e-03, step size = 6.17e-02
[ Info: GD: iter  304: f = 0.000528569834, ‖∇f‖ = 1.1453e-02, step size = 1.23e-01
[ Info: GD: iter  305: f = 0.000524525073, ‖∇f‖ = 8.0783e-03, step size = 6.17e-02
[ Info: GD: iter  306: f = 0.000520511264, ‖∇f‖ = 1.1365e-02, step size = 1.23e-01
[ Info: GD: iter  307: f = 0.000516528169, ‖∇f‖ = 8.0165e-03, step size = 6.17e-02
[ Info: GD: iter  308: f = 0.000512575555, ‖∇f‖ = 1.1278e-02, step size = 1.23e-01
[ Info: GD: iter  309: f = 0.000508653187, ‖∇f‖ = 7.9552e-03, step size = 6.17e-02
[ Info: GD: iter  310: f = 0.000504760834, ‖∇f‖ = 1.1192e-02, step size = 1.23e-01
[ Info: GD: iter  311: f = 0.000500898266, ‖∇f‖ = 7.8943e-03, step size = 6.17e-02
[ Info: GD: iter  312: f = 0.000497065255, ‖∇f‖ = 1.1106e-02, step size = 1.23e-01
[ Info: GD: iter  313: f = 0.000493261576, ‖∇f‖ = 7.8339e-03, step size = 6.17e-02
[ Info: GD: iter  314: f = 0.000489487004, ‖∇f‖ = 1.1021e-02, step size = 1.23e-01
[ Info: GD: iter  315: f = 0.000485741316, ‖∇f‖ = 7.7739e-03, step size = 6.17e-02
[ Info: GD: iter  316: f = 0.000482024291, ‖∇f‖ = 1.0937e-02, step size = 1.23e-01
[ Info: GD: iter  317: f = 0.000478335709, ‖∇f‖ = 7.7145e-03, step size = 6.17e-02
[ Info: GD: iter  318: f = 0.000474675354, ‖∇f‖ = 1.0853e-02, step size = 1.23e-01
[ Info: GD: iter  319: f = 0.000471043008, ‖∇f‖ = 7.6554e-03, step size = 6.17e-02
[ Info: GD: iter  320: f = 0.000467438458, ‖∇f‖ = 1.0770e-02, step size = 1.23e-01
[ Info: GD: iter  321: f = 0.000463861492, ‖∇f‖ = 7.5968e-03, step size = 6.17e-02
[ Info: GD: iter  322: f = 0.000460311897, ‖∇f‖ = 1.0688e-02, step size = 1.23e-01
[ Info: GD: iter  323: f = 0.000456789465, ‖∇f‖ = 7.5387e-03, step size = 6.17e-02
[ Info: GD: iter  324: f = 0.000453293987, ‖∇f‖ = 1.0606e-02, step size = 1.23e-01
[ Info: GD: iter  325: f = 0.000449825257, ‖∇f‖ = 7.4810e-03, step size = 6.17e-02
[ Info: GD: iter  326: f = 0.000446383072, ‖∇f‖ = 1.0525e-02, step size = 1.23e-01
[ Info: GD: iter  327: f = 0.000442967227, ‖∇f‖ = 7.4238e-03, step size = 6.17e-02
[ Info: GD: iter  328: f = 0.000439577520, ‖∇f‖ = 1.0444e-02, step size = 1.23e-01
[ Info: GD: iter  329: f = 0.000436213753, ‖∇f‖ = 7.3670e-03, step size = 6.17e-02
[ Info: GD: iter  330: f = 0.000432875726, ‖∇f‖ = 1.0364e-02, step size = 1.23e-01
[ Info: GD: iter  331: f = 0.000429563243, ‖∇f‖ = 7.3106e-03, step size = 6.17e-02
[ Info: GD: iter  332: f = 0.000426276108, ‖∇f‖ = 1.0285e-02, step size = 1.23e-01
[ Info: GD: iter  333: f = 0.000423014127, ‖∇f‖ = 7.2546e-03, step size = 6.17e-02
[ Info: GD: iter  334: f = 0.000419777107, ‖∇f‖ = 1.0206e-02, step size = 1.23e-01
[ Info: GD: iter  335: f = 0.000416564858, ‖∇f‖ = 7.1991e-03, step size = 6.17e-02
[ Info: GD: iter  336: f = 0.000413377190, ‖∇f‖ = 1.0128e-02, step size = 1.23e-01
[ Info: GD: iter  337: f = 0.000410213915, ‖∇f‖ = 7.1440e-03, step size = 6.17e-02
[ Info: GD: iter  338: f = 0.000407074846, ‖∇f‖ = 1.0051e-02, step size = 1.23e-01
[ Info: GD: iter  339: f = 0.000403959798, ‖∇f‖ = 7.0894e-03, step size = 6.17e-02
[ Info: GD: iter  340: f = 0.000400868587, ‖∇f‖ = 9.9737e-03, step size = 1.23e-01
[ Info: GD: iter  341: f = 0.000397801031, ‖∇f‖ = 7.0351e-03, step size = 6.17e-02
[ Info: GD: iter  342: f = 0.000394756949, ‖∇f‖ = 9.8974e-03, step size = 1.23e-01
[ Info: GD: iter  343: f = 0.000391736161, ‖∇f‖ = 6.9813e-03, step size = 6.17e-02
[ Info: GD: iter  344: f = 0.000388738489, ‖∇f‖ = 9.8216e-03, step size = 1.23e-01
[ Info: GD: iter  345: f = 0.000385763756, ‖∇f‖ = 6.9279e-03, step size = 6.17e-02
[ Info: GD: iter  346: f = 0.000382811786, ‖∇f‖ = 9.7465e-03, step size = 1.23e-01
[ Info: GD: iter  347: f = 0.000379882406, ‖∇f‖ = 6.8749e-03, step size = 6.17e-02
[ Info: GD: iter  348: f = 0.000376975442, ‖∇f‖ = 9.6719e-03, step size = 1.23e-01
[ Info: GD: iter  349: f = 0.000374090723, ‖∇f‖ = 6.8222e-03, step size = 6.17e-02
[ Info: GD: iter  350: f = 0.000371228079, ‖∇f‖ = 9.5979e-03, step size = 1.23e-01
[ Info: GD: iter  351: f = 0.000368387340, ‖∇f‖ = 6.7700e-03, step size = 6.17e-02
[ Info: GD: iter  352: f = 0.000365568340, ‖∇f‖ = 9.5244e-03, step size = 1.23e-01
[ Info: GD: iter  353: f = 0.000362770911, ‖∇f‖ = 6.7182e-03, step size = 6.17e-02
[ Info: GD: iter  354: f = 0.000359994889, ‖∇f‖ = 9.4515e-03, step size = 1.23e-01
[ Info: GD: iter  355: f = 0.000357240110, ‖∇f‖ = 6.6668e-03, step size = 6.17e-02
[ Info: GD: iter  356: f = 0.000354506411, ‖∇f‖ = 9.3792e-03, step size = 1.23e-01
[ Info: GD: iter  357: f = 0.000351793631, ‖∇f‖ = 6.6158e-03, step size = 6.17e-02
[ Info: GD: iter  358: f = 0.000349101610, ‖∇f‖ = 9.3074e-03, step size = 1.23e-01
[ Info: GD: iter  359: f = 0.000346430189, ‖∇f‖ = 6.5652e-03, step size = 6.17e-02
[ Info: GD: iter  360: f = 0.000343779211, ‖∇f‖ = 9.2362e-03, step size = 1.23e-01
[ Info: GD: iter  361: f = 0.000341148518, ‖∇f‖ = 6.5149e-03, step size = 6.17e-02
[ Info: GD: iter  362: f = 0.000338537957, ‖∇f‖ = 9.1655e-03, step size = 1.23e-01
[ Info: GD: iter  363: f = 0.000335947372, ‖∇f‖ = 6.4651e-03, step size = 6.17e-02
[ Info: GD: iter  364: f = 0.000333376611, ‖∇f‖ = 9.0954e-03, step size = 1.23e-01
[ Info: GD: iter  365: f = 0.000330825522, ‖∇f‖ = 6.4156e-03, step size = 6.17e-02
[ Info: GD: iter  366: f = 0.000328293955, ‖∇f‖ = 9.0258e-03, step size = 1.23e-01
[ Info: GD: iter  367: f = 0.000325781760, ‖∇f‖ = 6.3665e-03, step size = 6.17e-02
[ Info: GD: iter  368: f = 0.000323288789, ‖∇f‖ = 8.9567e-03, step size = 1.23e-01
[ Info: GD: iter  369: f = 0.000320814894, ‖∇f‖ = 6.3178e-03, step size = 6.17e-02
[ Info: GD: iter  370: f = 0.000318359931, ‖∇f‖ = 8.8882e-03, step size = 1.23e-01
[ Info: GD: iter  371: f = 0.000315923754, ‖∇f‖ = 6.2695e-03, step size = 6.17e-02
[ Info: GD: iter  372: f = 0.000313506219, ‖∇f‖ = 8.8202e-03, step size = 1.23e-01
[ Info: GD: iter  373: f = 0.000311107184, ‖∇f‖ = 6.2215e-03, step size = 6.17e-02
[ Info: GD: iter  374: f = 0.000308726507, ‖∇f‖ = 8.7527e-03, step size = 1.23e-01
[ Info: GD: iter  375: f = 0.000306364047, ‖∇f‖ = 6.1739e-03, step size = 6.17e-02
[ Info: GD: iter  376: f = 0.000304019666, ‖∇f‖ = 8.6857e-03, step size = 1.23e-01
[ Info: GD: iter  377: f = 0.000301693224, ‖∇f‖ = 6.1266e-03, step size = 6.17e-02
[ Info: GD: iter  378: f = 0.000299384586, ‖∇f‖ = 8.6192e-03, step size = 1.23e-01
[ Info: GD: iter  379: f = 0.000297093613, ‖∇f‖ = 6.0797e-03, step size = 6.17e-02
[ Info: GD: iter  380: f = 0.000294820171, ‖∇f‖ = 8.5533e-03, step size = 1.23e-01
[ Info: GD: iter  381: f = 0.000292564127, ‖∇f‖ = 6.0332e-03, step size = 6.17e-02
[ Info: GD: iter  382: f = 0.000290325346, ‖∇f‖ = 8.4878e-03, step size = 1.23e-01
[ Info: GD: iter  383: f = 0.000288103698, ‖∇f‖ = 5.9871e-03, step size = 6.17e-02
[ Info: GD: iter  384: f = 0.000285899049, ‖∇f‖ = 8.4229e-03, step size = 1.23e-01
[ Info: GD: iter  385: f = 0.000283711272, ‖∇f‖ = 5.9412e-03, step size = 6.17e-02
[ Info: GD: iter  386: f = 0.000281540236, ‖∇f‖ = 8.3584e-03, step size = 1.23e-01
[ Info: GD: iter  387: f = 0.000279385813, ‖∇f‖ = 5.8958e-03, step size = 6.17e-02
[ Info: GD: iter  388: f = 0.000277247876, ‖∇f‖ = 8.2945e-03, step size = 1.23e-01
[ Info: GD: iter  389: f = 0.000275126300, ‖∇f‖ = 5.8507e-03, step size = 6.17e-02
[ Info: GD: iter  390: f = 0.000273020958, ‖∇f‖ = 8.2310e-03, step size = 1.23e-01
[ Info: GD: iter  391: f = 0.000270931727, ‖∇f‖ = 5.8059e-03, step size = 6.17e-02
[ Info: GD: iter  392: f = 0.000268858484, ‖∇f‖ = 8.1680e-03, step size = 1.23e-01
[ Info: GD: iter  393: f = 0.000266801105, ‖∇f‖ = 5.7615e-03, step size = 6.17e-02
[ Info: GD: iter  394: f = 0.000264759470, ‖∇f‖ = 8.1055e-03, step size = 1.23e-01
[ Info: GD: iter  395: f = 0.000262733459, ‖∇f‖ = 5.7174e-03, step size = 6.17e-02
[ Info: GD: iter  396: f = 0.000260722950, ‖∇f‖ = 8.0435e-03, step size = 1.23e-01
[ Info: GD: iter  397: f = 0.000258727827, ‖∇f‖ = 5.6736e-03, step size = 6.17e-02
[ Info: GD: iter  398: f = 0.000256747971, ‖∇f‖ = 7.9819e-03, step size = 1.23e-01
[ Info: GD: iter  399: f = 0.000254783266, ‖∇f‖ = 5.6302e-03, step size = 6.17e-02
[ Info: GD: iter  400: f = 0.000252833594, ‖∇f‖ = 7.9208e-03, step size = 1.23e-01
[ Info: GD: iter  401: f = 0.000250898843, ‖∇f‖ = 5.5871e-03, step size = 6.17e-02
[ Info: GD: iter  402: f = 0.000248978896, ‖∇f‖ = 7.8602e-03, step size = 1.23e-01
[ Info: GD: iter  403: f = 0.000247073642, ‖∇f‖ = 5.5444e-03, step size = 6.17e-02
[ Info: GD: iter  404: f = 0.000245182967, ‖∇f‖ = 7.8001e-03, step size = 1.23e-01
[ Info: GD: iter  405: f = 0.000243306760, ‖∇f‖ = 5.5019e-03, step size = 6.17e-02
[ Info: GD: iter  406: f = 0.000241444910, ‖∇f‖ = 7.7404e-03, step size = 1.23e-01
[ Info: GD: iter  407: f = 0.000239597308, ‖∇f‖ = 5.4598e-03, step size = 6.17e-02
[ Info: GD: iter  408: f = 0.000237763844, ‖∇f‖ = 7.6812e-03, step size = 1.23e-01
[ Info: GD: iter  409: f = 0.000235944410, ‖∇f‖ = 5.4181e-03, step size = 6.17e-02
[ Info: GD: iter  410: f = 0.000234138899, ‖∇f‖ = 7.6224e-03, step size = 1.23e-01
[ Info: GD: iter  411: f = 0.000232347204, ‖∇f‖ = 5.3766e-03, step size = 6.17e-02
[ Info: GD: iter  412: f = 0.000230569220, ‖∇f‖ = 7.5641e-03, step size = 1.23e-01
[ Info: GD: iter  413: f = 0.000228804841, ‖∇f‖ = 5.3355e-03, step size = 6.17e-02
[ Info: GD: iter  414: f = 0.000227053964, ‖∇f‖ = 7.5062e-03, step size = 1.23e-01
[ Info: GD: iter  415: f = 0.000225316485, ‖∇f‖ = 5.2946e-03, step size = 6.17e-02
[ Info: GD: iter  416: f = 0.000223592302, ‖∇f‖ = 7.4487e-03, step size = 1.23e-01
[ Info: GD: iter  417: f = 0.000221881312, ‖∇f‖ = 5.2541e-03, step size = 6.17e-02
[ Info: GD: iter  418: f = 0.000220183416, ‖∇f‖ = 7.3917e-03, step size = 1.23e-01
[ Info: GD: iter  419: f = 0.000218498512, ‖∇f‖ = 5.2139e-03, step size = 6.17e-02
[ Info: GD: iter  420: f = 0.000216826502, ‖∇f‖ = 7.3352e-03, step size = 1.23e-01
[ Info: GD: iter  421: f = 0.000215167286, ‖∇f‖ = 5.1740e-03, step size = 6.17e-02
[ Info: GD: iter  422: f = 0.000213520767, ‖∇f‖ = 7.2790e-03, step size = 1.23e-01
[ Info: GD: iter  423: f = 0.000211886848, ‖∇f‖ = 5.1344e-03, step size = 6.17e-02
[ Info: GD: iter  424: f = 0.000210265432, ‖∇f‖ = 7.2233e-03, step size = 1.23e-01
[ Info: GD: iter  425: f = 0.000208656424, ‖∇f‖ = 5.0951e-03, step size = 6.17e-02
[ Info: GD: iter  426: f = 0.000207059728, ‖∇f‖ = 7.1681e-03, step size = 1.23e-01
[ Info: GD: iter  427: f = 0.000205475250, ‖∇f‖ = 5.0561e-03, step size = 6.17e-02
[ Info: GD: iter  428: f = 0.000203902897, ‖∇f‖ = 7.1132e-03, step size = 1.23e-01
[ Info: GD: iter  429: f = 0.000202342577, ‖∇f‖ = 5.0174e-03, step size = 6.17e-02
[ Info: GD: iter  430: f = 0.000200794196, ‖∇f‖ = 7.0588e-03, step size = 1.23e-01
[ Info: GD: iter  431: f = 0.000199257664, ‖∇f‖ = 4.9790e-03, step size = 6.17e-02
[ Info: GD: iter  432: f = 0.000197732890, ‖∇f‖ = 7.0048e-03, step size = 1.23e-01
[ Info: GD: iter  433: f = 0.000196219784, ‖∇f‖ = 4.9409e-03, step size = 6.17e-02
[ Info: GD: iter  434: f = 0.000194718257, ‖∇f‖ = 6.9512e-03, step size = 1.23e-01
[ Info: GD: iter  435: f = 0.000193228219, ‖∇f‖ = 4.9031e-03, step size = 6.17e-02
[ Info: GD: iter  436: f = 0.000191749584, ‖∇f‖ = 6.8980e-03, step size = 1.23e-01
[ Info: GD: iter  437: f = 0.000190282264, ‖∇f‖ = 4.8656e-03, step size = 6.17e-02
[ Info: GD: iter  438: f = 0.000188826172, ‖∇f‖ = 6.8452e-03, step size = 1.23e-01
[ Info: GD: iter  439: f = 0.000187381223, ‖∇f‖ = 4.8284e-03, step size = 6.17e-02
[ Info: GD: iter  440: f = 0.000185947330, ‖∇f‖ = 6.7928e-03, step size = 1.23e-01
[ Info: GD: iter  441: f = 0.000184524411, ‖∇f‖ = 4.7914e-03, step size = 6.17e-02
[ Info: GD: iter  442: f = 0.000183112380, ‖∇f‖ = 6.7408e-03, step size = 1.23e-01
[ Info: GD: iter  443: f = 0.000181711154, ‖∇f‖ = 4.7548e-03, step size = 6.17e-02
[ Info: GD: iter  444: f = 0.000180320650, ‖∇f‖ = 6.6892e-03, step size = 1.23e-01
[ Info: GD: iter  445: f = 0.000178940787, ‖∇f‖ = 4.7184e-03, step size = 6.17e-02
[ Info: GD: iter  446: f = 0.000177571484, ‖∇f‖ = 6.6381e-03, step size = 1.23e-01
[ Info: GD: iter  447: f = 0.000176212658, ‖∇f‖ = 4.6823e-03, step size = 6.17e-02
[ Info: GD: iter  448: f = 0.000174864231, ‖∇f‖ = 6.5873e-03, step size = 1.23e-01
[ Info: GD: iter  449: f = 0.000173526122, ‖∇f‖ = 4.6464e-03, step size = 6.17e-02
[ Info: GD: iter  450: f = 0.000172198253, ‖∇f‖ = 6.5369e-03, step size = 1.23e-01
[ Info: GD: iter  451: f = 0.000170880545, ‖∇f‖ = 4.6109e-03, step size = 6.17e-02
[ Info: GD: iter  452: f = 0.000169572920, ‖∇f‖ = 6.4868e-03, step size = 1.23e-01
[ Info: GD: iter  453: f = 0.000168275302, ‖∇f‖ = 4.5756e-03, step size = 6.17e-02
[ Info: GD: iter  454: f = 0.000166987613, ‖∇f‖ = 6.4372e-03, step size = 1.23e-01
[ Info: GD: iter  455: f = 0.000165709778, ‖∇f‖ = 4.5406e-03, step size = 6.17e-02
[ Info: GD: iter  456: f = 0.000164441722, ‖∇f‖ = 6.3879e-03, step size = 1.23e-01
[ Info: GD: iter  457: f = 0.000163183369, ‖∇f‖ = 4.5058e-03, step size = 6.17e-02
[ Info: GD: iter  458: f = 0.000161934645, ‖∇f‖ = 6.3391e-03, step size = 1.23e-01
[ Info: GD: iter  459: f = 0.000160695477, ‖∇f‖ = 4.4714e-03, step size = 6.17e-02
[ Info: GD: iter  460: f = 0.000159465791, ‖∇f‖ = 6.2905e-03, step size = 1.23e-01
[ Info: GD: iter  461: f = 0.000158245516, ‖∇f‖ = 4.4372e-03, step size = 6.17e-02
[ Info: GD: iter  462: f = 0.000157034578, ‖∇f‖ = 6.2424e-03, step size = 1.23e-01
[ Info: GD: iter  463: f = 0.000155832906, ‖∇f‖ = 4.4032e-03, step size = 6.17e-02
[ Info: GD: iter  464: f = 0.000154640430, ‖∇f‖ = 6.1946e-03, step size = 1.23e-01
[ Info: GD: iter  465: f = 0.000153457079, ‖∇f‖ = 4.3695e-03, step size = 6.17e-02
