Julia Version 1.6.0-DEV.1222
Commit f410aaa11c (2020-10-14 16:26 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_SitnK1/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_SitnK1/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 129.078401740970, ‖∇f‖ = 6.7185e+01
[ Info: GD: iter    1: f = 9.971094898495, ‖∇f‖ = 1.6831e+01, α = 5.28e-02, nfg = 3
[ Info: GD: iter  202: f = 0.002424934569, ‖∇f‖ = 8.7094e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  203: f = 0.002421910101, ‖∇f‖ = 1.0118e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  204: f = 0.002418889414, ‖∇f‖ = 8.6985e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  205: f = 0.002415872503, ‖∇f‖ = 1.0105e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  206: f = 0.002412859363, ‖∇f‖ = 8.6877e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  207: f = 0.002409849988, ‖∇f‖ = 1.0093e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  208: f = 0.002406844373, ‖∇f‖ = 8.6768e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  209: f = 0.002403842513, ‖∇f‖ = 1.0080e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  210: f = 0.002400844402, ‖∇f‖ = 8.6660e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  211: f = 0.002397850036, ‖∇f‖ = 1.0067e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  212: f = 0.002394859409, ‖∇f‖ = 8.6551e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  213: f = 0.002391872517, ‖∇f‖ = 1.0055e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  214: f = 0.002388889354, ‖∇f‖ = 8.6443e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  215: f = 0.002385909915, ‖∇f‖ = 1.0042e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  216: f = 0.002382934196, ‖∇f‖ = 8.6335e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  217: f = 0.002379962192, ‖∇f‖ = 1.0030e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  218: f = 0.002376993897, ‖∇f‖ = 8.6228e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  219: f = 0.002374029307, ‖∇f‖ = 1.0017e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  220: f = 0.002371068417, ‖∇f‖ = 8.6120e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  221: f = 0.002368111222, ‖∇f‖ = 1.0005e-02, α = 7.97e-02, nfg = 2
[ Info: GD: iter  222: f = 0.002365157718, ‖∇f‖ = 8.6013e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  223: f = 0.002362207899, ‖∇f‖ = 9.9921e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  224: f = 0.002359261761, ‖∇f‖ = 8.5905e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  225: f = 0.002356319299, ‖∇f‖ = 9.9797e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  226: f = 0.002353380508, ‖∇f‖ = 8.5798e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  227: f = 0.002350445384, ‖∇f‖ = 9.9672e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  228: f = 0.002347513922, ‖∇f‖ = 8.5691e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  229: f = 0.002344586118, ‖∇f‖ = 9.9548e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  230: f = 0.002341661966, ‖∇f‖ = 8.5584e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  231: f = 0.002338741462, ‖∇f‖ = 9.9424e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  232: f = 0.002335824601, ‖∇f‖ = 8.5477e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  233: f = 0.002332911380, ‖∇f‖ = 9.9300e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  234: f = 0.002330001792, ‖∇f‖ = 8.5371e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  235: f = 0.002327095834, ‖∇f‖ = 9.9176e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  236: f = 0.002324193501, ‖∇f‖ = 8.5264e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  237: f = 0.002321294789, ‖∇f‖ = 9.9052e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  238: f = 0.002318399692, ‖∇f‖ = 8.5158e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  239: f = 0.002315508206, ‖∇f‖ = 9.8929e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  240: f = 0.002312620328, ‖∇f‖ = 8.5052e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  241: f = 0.002309736051, ‖∇f‖ = 9.8805e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  242: f = 0.002306855372, ‖∇f‖ = 8.4946e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  243: f = 0.002303978287, ‖∇f‖ = 9.8682e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  244: f = 0.002301104790, ‖∇f‖ = 8.4840e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  245: f = 0.002298234877, ‖∇f‖ = 9.8559e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  246: f = 0.002295368543, ‖∇f‖ = 8.4734e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  247: f = 0.002292505785, ‖∇f‖ = 9.8436e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  248: f = 0.002289646598, ‖∇f‖ = 8.4628e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  249: f = 0.002286790977, ‖∇f‖ = 9.8313e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  250: f = 0.002283938917, ‖∇f‖ = 8.4523e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  251: f = 0.002281090415, ‖∇f‖ = 9.8190e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  252: f = 0.002278245465, ‖∇f‖ = 8.4417e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  253: f = 0.002275404064, ‖∇f‖ = 9.8068e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  254: f = 0.002272566207, ‖∇f‖ = 8.4312e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  255: f = 0.002269731889, ‖∇f‖ = 9.7946e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  256: f = 0.002266901107, ‖∇f‖ = 8.4207e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  257: f = 0.002264073855, ‖∇f‖ = 9.7824e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  258: f = 0.002261250129, ‖∇f‖ = 8.4102e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  259: f = 0.002258429925, ‖∇f‖ = 9.7702e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  260: f = 0.002255613239, ‖∇f‖ = 8.3997e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  261: f = 0.002252800065, ‖∇f‖ = 9.7580e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  262: f = 0.002249990400, ‖∇f‖ = 8.3892e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  263: f = 0.002247184240, ‖∇f‖ = 9.7458e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  264: f = 0.002244381579, ‖∇f‖ = 8.3787e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  265: f = 0.002241582414, ‖∇f‖ = 9.7336e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  266: f = 0.002238786740, ‖∇f‖ = 8.3683e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  267: f = 0.002235994553, ‖∇f‖ = 9.7215e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  268: f = 0.002233205848, ‖∇f‖ = 8.3579e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  269: f = 0.002230420621, ‖∇f‖ = 9.7094e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  270: f = 0.002227638868, ‖∇f‖ = 8.3474e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  271: f = 0.002224860585, ‖∇f‖ = 9.6973e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  272: f = 0.002222085766, ‖∇f‖ = 8.3370e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  273: f = 0.002219314409, ‖∇f‖ = 9.6852e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  274: f = 0.002216546507, ‖∇f‖ = 8.3266e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  275: f = 0.002213782058, ‖∇f‖ = 9.6731e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  276: f = 0.002211021057, ‖∇f‖ = 8.3162e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  277: f = 0.002208263499, ‖∇f‖ = 9.6610e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  278: f = 0.002205509381, ‖∇f‖ = 8.3059e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  279: f = 0.002202758697, ‖∇f‖ = 9.6490e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  280: f = 0.002200011444, ‖∇f‖ = 8.2955e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  281: f = 0.002197267617, ‖∇f‖ = 9.6369e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  282: f = 0.002194527213, ‖∇f‖ = 8.2852e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  283: f = 0.002191790226, ‖∇f‖ = 9.6249e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  284: f = 0.002189056653, ‖∇f‖ = 8.2748e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  285: f = 0.002186326489, ‖∇f‖ = 9.6129e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  286: f = 0.002183599730, ‖∇f‖ = 8.2645e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  287: f = 0.002180876372, ‖∇f‖ = 9.6009e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  288: f = 0.002178156410, ‖∇f‖ = 8.2542e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  289: f = 0.002175439841, ‖∇f‖ = 9.5890e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  290: f = 0.002172726660, ‖∇f‖ = 8.2439e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  291: f = 0.002170016862, ‖∇f‖ = 9.5770e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  292: f = 0.002167310445, ‖∇f‖ = 8.2336e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  293: f = 0.002164607402, ‖∇f‖ = 9.5651e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  294: f = 0.002161907731, ‖∇f‖ = 8.2234e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  295: f = 0.002159211427, ‖∇f‖ = 9.5531e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  296: f = 0.002156518486, ‖∇f‖ = 8.2131e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  297: f = 0.002153828903, ‖∇f‖ = 9.5412e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  298: f = 0.002151142675, ‖∇f‖ = 8.2029e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  299: f = 0.002148459797, ‖∇f‖ = 9.5293e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  300: f = 0.002145780265, ‖∇f‖ = 8.1926e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  301: f = 0.002143104075, ‖∇f‖ = 9.5174e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  302: f = 0.002140431223, ‖∇f‖ = 8.1824e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  303: f = 0.002137761704, ‖∇f‖ = 9.5056e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  304: f = 0.002135095515, ‖∇f‖ = 8.1722e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  305: f = 0.002132432650, ‖∇f‖ = 9.4937e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  306: f = 0.002129773107, ‖∇f‖ = 8.1620e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  307: f = 0.002127116881, ‖∇f‖ = 9.4819e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  308: f = 0.002124463968, ‖∇f‖ = 8.1518e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  309: f = 0.002121814363, ‖∇f‖ = 9.4700e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  310: f = 0.002119168063, ‖∇f‖ = 8.1417e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  311: f = 0.002116525064, ‖∇f‖ = 9.4582e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  312: f = 0.002113885360, ‖∇f‖ = 8.1315e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  313: f = 0.002111248949, ‖∇f‖ = 9.4464e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  314: f = 0.002108615826, ‖∇f‖ = 8.1214e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  315: f = 0.002105985987, ‖∇f‖ = 9.4346e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  316: f = 0.002103359428, ‖∇f‖ = 8.1112e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  317: f = 0.002100736145, ‖∇f‖ = 9.4229e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  318: f = 0.002098116133, ‖∇f‖ = 8.1011e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  319: f = 0.002095499389, ‖∇f‖ = 9.4111e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  320: f = 0.002092885909, ‖∇f‖ = 8.0910e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  321: f = 0.002090275688, ‖∇f‖ = 9.3994e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  322: f = 0.002087668723, ‖∇f‖ = 8.0809e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  323: f = 0.002085065009, ‖∇f‖ = 9.3877e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  324: f = 0.002082464542, ‖∇f‖ = 8.0708e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  325: f = 0.002079867318, ‖∇f‖ = 9.3760e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  326: f = 0.002077273334, ‖∇f‖ = 8.0608e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  327: f = 0.002074682585, ‖∇f‖ = 9.3643e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  328: f = 0.002072095067, ‖∇f‖ = 8.0507e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  329: f = 0.002069510776, ‖∇f‖ = 9.3526e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  330: f = 0.002066929709, ‖∇f‖ = 8.0407e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  331: f = 0.002064351860, ‖∇f‖ = 9.3409e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  332: f = 0.002061777227, ‖∇f‖ = 8.0307e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  333: f = 0.002059205804, ‖∇f‖ = 9.3293e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  334: f = 0.002056637589, ‖∇f‖ = 8.0206e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  335: f = 0.002054072576, ‖∇f‖ = 9.3176e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  336: f = 0.002051510763, ‖∇f‖ = 8.0106e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  337: f = 0.002048952145, ‖∇f‖ = 9.3060e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  338: f = 0.002046396718, ‖∇f‖ = 8.0006e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  339: f = 0.002043844477, ‖∇f‖ = 9.2944e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  340: f = 0.002041295420, ‖∇f‖ = 7.9907e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  341: f = 0.002038749543, ‖∇f‖ = 9.2828e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  342: f = 0.002036206840, ‖∇f‖ = 7.9807e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  343: f = 0.002033667308, ‖∇f‖ = 9.2712e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  344: f = 0.002031130944, ‖∇f‖ = 7.9708e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  345: f = 0.002028597744, ‖∇f‖ = 9.2597e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  346: f = 0.002026067702, ‖∇f‖ = 7.9608e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  347: f = 0.002023540816, ‖∇f‖ = 9.2481e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  348: f = 0.002021017082, ‖∇f‖ = 7.9509e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  349: f = 0.002018496495, ‖∇f‖ = 9.2366e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  350: f = 0.002015979051, ‖∇f‖ = 7.9410e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  351: f = 0.002013464748, ‖∇f‖ = 9.2251e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  352: f = 0.002010953580, ‖∇f‖ = 7.9311e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  353: f = 0.002008445544, ‖∇f‖ = 9.2136e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  354: f = 0.002005940636, ‖∇f‖ = 7.9212e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  355: f = 0.002003438852, ‖∇f‖ = 9.2021e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  356: f = 0.002000940189, ‖∇f‖ = 7.9113e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  357: f = 0.001998444641, ‖∇f‖ = 9.1906e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  358: f = 0.001995952207, ‖∇f‖ = 7.9014e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  359: f = 0.001993462880, ‖∇f‖ = 9.1791e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  360: f = 0.001990976659, ‖∇f‖ = 7.8916e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  361: f = 0.001988493538, ‖∇f‖ = 9.1677e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  362: f = 0.001986013514, ‖∇f‖ = 7.8817e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  363: f = 0.001983536583, ‖∇f‖ = 9.1563e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  364: f = 0.001981062741, ‖∇f‖ = 7.8719e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  365: f = 0.001978591985, ‖∇f‖ = 9.1448e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  366: f = 0.001976124310, ‖∇f‖ = 7.8621e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  367: f = 0.001973659712, ‖∇f‖ = 9.1334e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  368: f = 0.001971198189, ‖∇f‖ = 7.8523e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  369: f = 0.001968739735, ‖∇f‖ = 9.1220e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  370: f = 0.001966284348, ‖∇f‖ = 7.8425e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  371: f = 0.001963832023, ‖∇f‖ = 9.1107e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  372: f = 0.001961382757, ‖∇f‖ = 7.8327e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  373: f = 0.001958936545, ‖∇f‖ = 9.0993e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  374: f = 0.001956493384, ‖∇f‖ = 7.8229e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  375: f = 0.001954053270, ‖∇f‖ = 9.0880e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  376: f = 0.001951616200, ‖∇f‖ = 7.8132e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  377: f = 0.001949182169, ‖∇f‖ = 9.0766e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  378: f = 0.001946751173, ‖∇f‖ = 7.8034e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  379: f = 0.001944323210, ‖∇f‖ = 9.0653e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  380: f = 0.001941898275, ‖∇f‖ = 7.7937e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  381: f = 0.001939476364, ‖∇f‖ = 9.0540e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  382: f = 0.001937057473, ‖∇f‖ = 7.7840e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  383: f = 0.001934641600, ‖∇f‖ = 9.0427e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  384: f = 0.001932228739, ‖∇f‖ = 7.7743e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  385: f = 0.001929818888, ‖∇f‖ = 9.0314e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  386: f = 0.001927412042, ‖∇f‖ = 7.7646e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  387: f = 0.001925008198, ‖∇f‖ = 9.0202e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  388: f = 0.001922607352, ‖∇f‖ = 7.7549e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  389: f = 0.001920209501, ‖∇f‖ = 9.0089e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  390: f = 0.001917814640, ‖∇f‖ = 7.7452e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  391: f = 0.001915422766, ‖∇f‖ = 8.9977e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  392: f = 0.001913033874, ‖∇f‖ = 7.7356e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  393: f = 0.001910647963, ‖∇f‖ = 8.9865e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  394: f = 0.001908265027, ‖∇f‖ = 7.7259e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  395: f = 0.001905885063, ‖∇f‖ = 8.9752e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  396: f = 0.001903508067, ‖∇f‖ = 7.7163e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  397: f = 0.001901134036, ‖∇f‖ = 8.9641e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  398: f = 0.001898762966, ‖∇f‖ = 7.7067e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  399: f = 0.001896394852, ‖∇f‖ = 8.9529e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  400: f = 0.001894029693, ‖∇f‖ = 7.6970e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  401: f = 0.001891667483, ‖∇f‖ = 8.9417e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  402: f = 0.001889308219, ‖∇f‖ = 7.6874e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  403: f = 0.001886951898, ‖∇f‖ = 8.9306e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  404: f = 0.001884598515, ‖∇f‖ = 7.6779e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  405: f = 0.001882248068, ‖∇f‖ = 8.9194e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  406: f = 0.001879900552, ‖∇f‖ = 7.6683e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  407: f = 0.001877555964, ‖∇f‖ = 8.9083e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  408: f = 0.001875214300, ‖∇f‖ = 7.6587e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  409: f = 0.001872875556, ‖∇f‖ = 8.8972e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  410: f = 0.001870539729, ‖∇f‖ = 7.6492e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  411: f = 0.001868206816, ‖∇f‖ = 8.8861e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  412: f = 0.001865876812, ‖∇f‖ = 7.6396e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  413: f = 0.001863549714, ‖∇f‖ = 8.8750e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  414: f = 0.001861225518, ‖∇f‖ = 7.6301e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  415: f = 0.001858904221, ‖∇f‖ = 8.8639e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  416: f = 0.001856585819, ‖∇f‖ = 7.6206e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  417: f = 0.001854270309, ‖∇f‖ = 8.8529e-03, α = 7.97e-02, nfg = 2
[ Info: GD: iter  418: f = 0.001851957687, ‖∇f‖ = 7.6111e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  419: f = 0.001849647948, ‖∇f‖ = 8.8418e-03, α = 7.97e-02, nfg = 2
