Julia Version 1.6.0-DEV.893
Commit 3db0493ccf (2020-09-11 16:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
   [14] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:276
   [15] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [16] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:260
   [17] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [18] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:13
modeldistance: Error During Test at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:277
  Test threw exception
  Expression: ls_loss(filtfilt(ones(10), [10], randn(1000)), filtfilt(ones(10), [10], randn(1000))) < ls_loss(filtfilt(ones(4), [4], randn(1000)), filtfilt(ones(10), [10], randn(1000)))
  Module IR does not contain specified entry function
  Stacktrace:
    [1] expect
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/llvm_utils.jl:315 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/LoopVectorization/pHMnJ/src/broadcast.jl:248 [inlined]
    [3] vmaterialize!(dest::Matrix{Float64}, bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2}, Nothing, typeof(exp), Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2}, Nothing, typeof(/), Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2}, Nothing, typeof(-), Tuple{Matrix{Float64}}}, Float64}}}}, #unused#::Val{:SpectralDistances})
      @ LoopVectorization ~/.julia/packages/LoopVectorization/pHMnJ/src/broadcast.jl:248
    [4] sinkhorn_log!(w::SpectralDistances.SinkhornLogWorkspace{Float64, Matrix{Float64}, Vector{Float64}}, C::Matrix{Float64}, a::Vector{Float64}, b::Vector{Float64}; β::Float64, τ::Float64, iters::Int64, tol::Float64, printerval::Int64, check_interval::Int64, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/sinkhorn.jl:134
    [5] #sinkhorn_log!#165
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/sinkhorn.jl:123 [inlined]
    [6] evaluate(d::OptimalTransportRootDistance{Discrete, typeof(identity), typeof(simplex_residueweight), Nothing}, e1::DiscreteRoots{ComplexF64, Vector{ComplexF64}}, e2::DiscreteRoots{ComplexF64, Vector{ComplexF64}}; solver::Function, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:520
    [7] evaluate
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:502 [inlined]
    [8] #evaluate#78
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:430 [inlined]
    [9] evaluate
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:424 [inlined]
   [10] #evaluate#90
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:576 [inlined]
   [11] evaluate
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:574 [inlined]
   [12] #_#49
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:30 [inlined]
   [13] (::ModelDistance{OptimalTransportRootDistance{Discrete, typeof(identity), typeof(simplex_residueweight), Nothing}, LS})(::Vector{Float64}, ::Vector{Float64})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:30
   [14] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:277
   [15] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [16] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:260
   [17] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [18] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:13
[ Info: Testing fitmethod TLS
Got a large imaginary part in the spectral energy 0.009668186248699676
Got a large imaginary part in the spectral energy 0.009668186248699676
Got a large imaginary part in the spectral energy 1.0457921312050713
modeldistance: Error During Test at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:276
  Test threw exception
  Expression: #= /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:276 =# @inferred(ls_loss(filtfilt(ones(10), [10], randn(1000)), filtfilt(ones(10), [10], randn(1000)))) < 0.1
  Module IR does not contain specified entry function
  Stacktrace:
    [1] expect
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/llvm_utils.jl:315 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/LoopVectorization/pHMnJ/src/broadcast.jl:248 [inlined]
    [3] vmaterialize!(dest::Matrix{Float64}, bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2}, Nothing, typeof(exp), Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2}, Nothing, typeof(/), Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2}, Nothing, typeof(-), Tuple{Matrix{Float64}}}, Float64}}}}, #unused#::Val{:SpectralDistances})
      @ LoopVectorization ~/.julia/packages/LoopVectorization/pHMnJ/src/broadcast.jl:248
    [4] sinkhorn_log!(w::SpectralDistances.SinkhornLogWorkspace{Float64, Matrix{Float64}, Vector{Float64}}, C::Matrix{Float64}, a::Vector{Float64}, b::Vector{Float64}; β::Float64, τ::Float64, iters::Int64, tol::Float64, printerval::Int64, check_interval::Int64, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/sinkhorn.jl:134
    [5] #sinkhorn_log!#165
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/sinkhorn.jl:123 [inlined]
    [6] evaluate(d::OptimalTransportRootDistance{Discrete, typeof(identity), typeof(simplex_residueweight), Nothing}, e1::DiscreteRoots{ComplexF64, Vector{ComplexF64}}, e2::DiscreteRoots{ComplexF64, Vector{ComplexF64}}; solver::Function, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:520
    [7] evaluate
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:502 [inlined]
    [8] #evaluate#78
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:430 [inlined]
    [9] evaluate
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:424 [inlined]
   [10] #evaluate#90
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:576 [inlined]
   [11] evaluate
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:574 [inlined]
   [12] #_#49
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:30 [inlined]
   [13] (::ModelDistance{OptimalTransportRootDistance{Discrete, typeof(identity), typeof(simplex_residueweight), Nothing}, TLS})(::Vector{Float64}, ::Vector{Float64})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:30
   [14] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:276
   [15] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [16] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:260
   [17] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [18] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:13
modeldistance: Error During Test at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:277
  Test threw exception
  Expression: ls_loss(filtfilt(ones(10), [10], randn(1000)), filtfilt(ones(10), [10], randn(1000))) < ls_loss(filtfilt(ones(4), [4], randn(1000)), filtfilt(ones(10), [10], randn(1000)))
  Module IR does not contain specified entry function
  Stacktrace:
    [1] expect
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/llvm_utils.jl:315 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/LoopVectorization/pHMnJ/src/broadcast.jl:248 [inlined]
    [3] vmaterialize!(dest::Matrix{Float64}, bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2}, Nothing, typeof(exp), Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2}, Nothing, typeof(/), Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2}, Nothing, typeof(-), Tuple{Matrix{Float64}}}, Float64}}}}, #unused#::Val{:SpectralDistances})
      @ LoopVectorization ~/.julia/packages/LoopVectorization/pHMnJ/src/broadcast.jl:248
    [4] sinkhorn_log!(w::SpectralDistances.SinkhornLogWorkspace{Float64, Matrix{Float64}, Vector{Float64}}, C::Matrix{Float64}, a::Vector{Float64}, b::Vector{Float64}; β::Float64, τ::Float64, iters::Int64, tol::Float64, printerval::Int64, check_interval::Int64, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/sinkhorn.jl:134
    [5] #sinkhorn_log!#165
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/sinkhorn.jl:123 [inlined]
    [6] evaluate(d::OptimalTransportRootDistance{Discrete, typeof(identity), typeof(simplex_residueweight), Nothing}, e1::DiscreteRoots{ComplexF64, Vector{ComplexF64}}, e2::DiscreteRoots{ComplexF64, Vector{ComplexF64}}; solver::Function, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:520
    [7] evaluate
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:502 [inlined]
    [8] #evaluate#78
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:430 [inlined]
    [9] evaluate
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:424 [inlined]
   [10] #evaluate#90
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:576 [inlined]
   [11] evaluate
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:574 [inlined]
   [12] #_#49
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:30 [inlined]
   [13] (::ModelDistance{OptimalTransportRootDistance{Discrete, typeof(identity), typeof(simplex_residueweight), Nothing}, TLS})(::Vector{Float64}, ::Vector{Float64})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:30
   [14] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:277
   [15] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [16] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:260
   [17] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [18] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:13
[ Info: Testing fitmethod PLR
[ Info: Creating model distance
[ Info: Calc loss
[ Info: Halfway
[ Info: Almost there
┌ Error: Model contained real poles, this produces weird results when used in an embedding
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/barycenter.jl:42
[ Info: Testing weight functions
[ Info: Testing ControlSystems interoperability
┌ Warning: Spectral integration failed, increasing precision
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:827
┌ Warning: Spectral integration failed, increasing precision
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:827
┌ Warning: Spectral integration failed, increasing precision
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:827
┌ Warning: Spectral integration failed, increasing precision
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:827
EuclideanRootDistance
EuclideanRootDistance
HungarianRootDistance
HungarianRootDistance
KernelWassersteinRootDistance
d(m,m): Error During Test at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:536
  Test threw exception
  Expression: #= /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:536 =# @inferred(d(m, m)) < eps() + 0.001 * (d isa OptimalTransportRootDistance)
  Module IR does not contain specified entry function
  Stacktrace:
    [1] expect
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/llvm_utils.jl:315 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/LoopVectorization/pHMnJ/src/broadcast.jl:248 [inlined]
    [3] vmaterialize!(dest::Matrix{Float64}, bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2}, Nothing, typeof(exp), Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2}, Nothing, typeof(*), Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{0}, Nothing, typeof(-), Tuple{Float64}}, Matrix{Float64}}}}}, #unused#::Val{:SpectralDistances})
      @ LoopVectorization ~/.julia/packages/LoopVectorization/pHMnJ/src/broadcast.jl:248
    [4] evaluate(d::KernelWassersteinRootDistance{Continuous, typeof(identity), SqEuclidean}, e1::ContinuousRoots{ComplexF64, Vector{ComplexF64}}, e2::ContinuousRoots{ComplexF64, Vector{ComplexF64}}; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:556
    [5] evaluate
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:550 [inlined]
    [6] #evaluate#78
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:430 [inlined]
    [7] evaluate
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:424 [inlined]
    [8] #_#49
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:30 [inlined]
    [9] (::KernelWassersteinRootDistance{Continuous, typeof(identity), SqEuclidean})(::AR{Vector{Float64}, DiscreteRoots{ComplexF64, Vector{ComplexF64}}, ContinuousRoots{ComplexF64, Vector{ComplexF64}}}, ::AR{Vector{Float64}, DiscreteRoots{ComplexF64, Vector{ComplexF64}}, ContinuousRoots{ComplexF64, Vector{ComplexF64}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:30
   [10] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:536
   [11] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [12] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:528
   [13] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [14] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:13
KernelWassersteinRootDistance
d(m,m): Error During Test at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:540
  Test threw exception
  Expression: d(m, m) < eps() + 0.001 * (d isa OptimalTransportRootDistance)
  Module IR does not contain specified entry function
  Stacktrace:
    [1] expect
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/llvm_utils.jl:315 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/LoopVectorization/pHMnJ/src/broadcast.jl:248 [inlined]
    [3] vmaterialize!(dest::Matrix{Float64}, bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2}, Nothing, typeof(exp), Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2}, Nothing, typeof(*), Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{0}, Nothing, typeof(-), Tuple{Float64}}, Matrix{Float64}}}}}, #unused#::Val{:SpectralDistances})
      @ LoopVectorization ~/.julia/packages/LoopVectorization/pHMnJ/src/broadcast.jl:248
    [4] evaluate(d::KernelWassersteinRootDistance{Discrete, typeof(identity), SqEuclidean}, e1::DiscreteRoots{ComplexF64, Vector{ComplexF64}}, e2::DiscreteRoots{ComplexF64, Vector{ComplexF64}}; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:556
    [5] evaluate
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:550 [inlined]
    [6] #evaluate#78
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:430 [inlined]
    [7] evaluate
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:424 [inlined]
    [8] #_#49
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:30 [inlined]
    [9] (::KernelWassersteinRootDistance{Discrete, typeof(identity), SqEuclidean})(::AR{Vector{Float64}, DiscreteRoots{ComplexF64, Vector{ComplexF64}}, ContinuousRoots{ComplexF64, Vector{ComplexF64}}}, ::AR{Vector{Float64}, DiscreteRoots{ComplexF64, Vector{ComplexF64}}, ContinuousRoots{ComplexF64, Vector{ComplexF64}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:30
   [10] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:540
   [11] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [12] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:528
   [13] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [14] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:13
OptimalTransportRootDistance
d(m,m): Error During Test at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:536
  Test threw exception
  Expression: #= /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:536 =# @inferred(d(m, m)) < eps() + 0.001 * (d isa OptimalTransportRootDistance)
  Module IR does not contain specified entry function
  Stacktrace:
    [1] expect
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/llvm_utils.jl:315 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/LoopVectorization/pHMnJ/src/broadcast.jl:248 [inlined]
    [3] vmaterialize!(dest::Matrix{Float64}, bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2}, Nothing, typeof(exp), Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2}, Nothing, typeof(/), Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2}, Nothing, typeof(-), Tuple{Matrix{Float64}}}, Float64}}}}, #unused#::Val{:SpectralDistances})
      @ LoopVectorization ~/.julia/packages/LoopVectorization/pHMnJ/src/broadcast.jl:248
    [4] sinkhorn_log!(w::SpectralDistances.SinkhornLogWorkspace{Float64, Matrix{Float64}, Vector{Float64}}, C::Matrix{Float64}, a::Vector{Float64}, b::Vector{Float64}; β::Float64, τ::Float64, iters::Int64, tol::Float64, printerval::Int64, check_interval::Int64, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/sinkhorn.jl:134
    [5] #sinkhorn_log!#165
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/sinkhorn.jl:123 [inlined]
    [6] evaluate(d::OptimalTransportRootDistance{Continuous, typeof(identity), typeof(simplex_residueweight), Nothing}, e1::ContinuousRoots{ComplexF64, Vector{ComplexF64}}, e2::ContinuousRoots{ComplexF64, Vector{ComplexF64}}; solver::Function, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:520
    [7] evaluate
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:502 [inlined]
    [8] #evaluate#78
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:430 [inlined]
    [9] evaluate
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:424 [inlined]
   [10] #_#49
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:30 [inlined]
   [11] (::OptimalTransportRootDistance{Continuous, typeof(identity), typeof(simplex_residueweight), Nothing})(::AR{Vector{Float64}, DiscreteRoots{ComplexF64, Vector{ComplexF64}}, ContinuousRoots{ComplexF64, Vector{ComplexF64}}}, ::AR{Vector{Float64}, DiscreteRoots{ComplexF64, Vector{ComplexF64}}, ContinuousRoots{ComplexF64, Vector{ComplexF64}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:30
   [12] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:536
   [13] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [14] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:528
   [15] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [16] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:13
OptimalTransportRootDistance
d(m,m): Error During Test at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:540
  Test threw exception
  Expression: d(m, m) < eps() + 0.001 * (d isa OptimalTransportRootDistance)
  Module IR does not contain specified entry function
  Stacktrace:
    [1] expect
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/llvm_utils.jl:315 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/LoopVectorization/pHMnJ/src/broadcast.jl:248 [inlined]
    [3] vmaterialize!(dest::Matrix{Float64}, bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2}, Nothing, typeof(exp), Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2}, Nothing, typeof(/), Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2}, Nothing, typeof(-), Tuple{Matrix{Float64}}}, Float64}}}}, #unused#::Val{:SpectralDistances})
      @ LoopVectorization ~/.julia/packages/LoopVectorization/pHMnJ/src/broadcast.jl:248
    [4] sinkhorn_log!(w::SpectralDistances.SinkhornLogWorkspace{Float64, Matrix{Float64}, Vector{Float64}}, C::Matrix{Float64}, a::Vector{Float64}, b::Vector{Float64}; β::Float64, τ::Float64, iters::Int64, tol::Float64, printerval::Int64, check_interval::Int64, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/sinkhorn.jl:134
    [5] #sinkhorn_log!#165
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/sinkhorn.jl:123 [inlined]
    [6] evaluate(d::OptimalTransportRootDistance{Discrete, typeof(identity), typeof(simplex_residueweight), Nothing}, e1::DiscreteRoots{ComplexF64, Vector{ComplexF64}}, e2::DiscreteRoots{ComplexF64, Vector{ComplexF64}}; solver::Function, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:520
    [7] evaluate
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:502 [inlined]
    [8] #evaluate#78
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:430 [inlined]
    [9] evaluate
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:424 [inlined]
   [10] #_#49
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:30 [inlined]
   [11] (::OptimalTransportRootDistance{Discrete, typeof(identity), typeof(simplex_residueweight), Nothing})(::AR{Vector{Float64}, DiscreteRoots{ComplexF64, Vector{ComplexF64}}, ContinuousRoots{ComplexF64, Vector{ComplexF64}}}, ::AR{Vector{Float64}, DiscreteRoots{ComplexF64, Vector{ComplexF64}}, ContinuousRoots{ComplexF64, Vector{ComplexF64}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:30
   [12] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:540
   [13] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [14] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:528
   [15] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [16] top-level scope
      @ ~/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:13
CoefficientDistance
CoefficientDistance
EuclideanRootDistance
EuclideanRootDistance
HungarianRootDistance
HungarianRootDistance
KernelWassersteinRootDistance
d(m,m̃): Error During Test at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:556
  Test threw exception
  Expression: #= /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:556 =# @inferred(d(m1, m2)) > 1.0e-10
  Module IR does not contain specified entry function
  Stacktrace:
    [1] expect
      @ ~/.julia/packages/SIMDPirates/EVSvY/src/llvm_utils.jl:315 [inlined]
    [2] macro expansion
      @ ~/.julia/packages/LoopVectorization/pHMnJ/src/broadcast.jl:248 [inlined]
    [3] vmaterialize!(dest::Matrix{Float64}, bc::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2}, Nothing, typeof(exp), Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{2}, Nothing, typeof(*), Tuple{Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{0}, Nothing, typeof(-), Tuple{Float64}}, Matrix{Float64}}}}}, #unused#::Val{:SpectralDistances})
      @ LoopVectorization ~/.julia/packages/LoopVectorization/pHMnJ/src/broadcast.jl:248
    [4] evaluate(d::KernelWassersteinRootDistance{Continuous, typeof(identity), SqEuclidean}, e1::ContinuousRoots{ComplexF64, Vector{ComplexF64}}, e2::ContinuousRoots{ComplexF64, Vector{ComplexF64}}; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:556
    [5] evaluate
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:550 [inlined]
    [6] #evaluate#78
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:430 [inlined]
    [7] evaluate
      @ ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:424 [inlined]
    [8] #_#49
