Julia Version 1.6.0-DEV.476
Commit 6c5527ce64 (2020-07-16 17:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_to2EO0/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_to2EO0/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 55.891953592193, ‖∇f‖ = 4.9006e+01
[ Info: GD: iter  229: f = 0.001604985767, ‖∇f‖ = 3.6415e-02, step size = 5.17e-02
[ Info: GD: iter  230: f = 0.001567851185, ‖∇f‖ = 3.7445e-02, step size = 5.60e-02
[ Info: GD: iter  231: f = 0.001531579091, ‖∇f‖ = 3.5569e-02, step size = 5.17e-02
[ Info: GD: iter  232: f = 0.001496149326, ‖∇f‖ = 3.6576e-02, step size = 5.60e-02
[ Info: GD: iter  233: f = 0.001461542219, ‖∇f‖ = 3.4743e-02, step size = 5.17e-02
[ Info: GD: iter  234: f = 0.001427738551, ‖∇f‖ = 3.5727e-02, step size = 5.60e-02
[ Info: GD: iter  235: f = 0.001394719567, ‖∇f‖ = 3.3937e-02, step size = 5.17e-02
[ Info: GD: iter  236: f = 0.001362466944, ‖∇f‖ = 3.4897e-02, step size = 5.60e-02
[ Info: GD: iter  237: f = 0.001330962798, ‖∇f‖ = 3.3149e-02, step size = 5.17e-02
[ Info: GD: iter  238: f = 0.001300189661, ‖∇f‖ = 3.4088e-02, step size = 5.60e-02
[ Info: GD: iter  239: f = 0.001270130481, ‖∇f‖ = 3.2380e-02, step size = 5.17e-02
[ Info: GD: iter  240: f = 0.001240768601, ‖∇f‖ = 3.3297e-02, step size = 5.60e-02
[ Info: GD: iter  241: f = 0.001212087762, ‖∇f‖ = 3.1629e-02, step size = 5.17e-02
[ Info: GD: iter  242: f = 0.001184072083, ‖∇f‖ = 3.2525e-02, step size = 5.60e-02
[ Info: GD: iter  243: f = 0.001156706060, ‖∇f‖ = 3.0896e-02, step size = 5.17e-02
[ Info: GD: iter  244: f = 0.001129974549, ‖∇f‖ = 3.1771e-02, step size = 5.60e-02
[ Info: GD: iter  245: f = 0.001103862766, ‖∇f‖ = 3.0180e-02, step size = 5.17e-02
[ Info: GD: iter  246: f = 0.001078356270, ‖∇f‖ = 3.1034e-02, step size = 5.60e-02
[ Info: GD: iter  247: f = 0.001053440965, ‖∇f‖ = 2.9480e-02, step size = 5.17e-02
[ Info: GD: iter  248: f = 0.001029103078, ‖∇f‖ = 3.0315e-02, step size = 5.60e-02
[ Info: GD: iter  249: f = 0.001005329168, ‖∇f‖ = 2.8797e-02, step size = 5.17e-02
[ Info: GD: iter  250: f = 0.000982106100, ‖∇f‖ = 2.9613e-02, step size = 5.60e-02
[ Info: GD: iter  251: f = 0.000959421056, ‖∇f‖ = 2.8130e-02, step size = 5.17e-02
[ Info: GD: iter  252: f = 0.000937261512, ‖∇f‖ = 2.8927e-02, step size = 5.60e-02
[ Info: GD: iter  253: f = 0.000915615242, ‖∇f‖ = 2.7478e-02, step size = 5.17e-02
[ Info: GD: iter  254: f = 0.000894470302, ‖∇f‖ = 2.8257e-02, step size = 5.60e-02
[ Info: GD: iter  255: f = 0.000873815032, ‖∇f‖ = 2.6842e-02, step size = 5.17e-02
[ Info: GD: iter  256: f = 0.000853638042, ‖∇f‖ = 2.7602e-02, step size = 5.60e-02
[ Info: GD: iter  257: f = 0.000833928212, ‖∇f‖ = 2.6221e-02, step size = 5.17e-02
[ Info: GD: iter  258: f = 0.000814674678, ‖∇f‖ = 2.6963e-02, step size = 5.60e-02
[ Info: GD: iter  259: f = 0.000795866836, ‖∇f‖ = 2.5614e-02, step size = 5.17e-02
[ Info: GD: iter  260: f = 0.000777494323, ‖∇f‖ = 2.6339e-02, step size = 5.60e-02
[ Info: GD: iter  261: f = 0.000759547025, ‖∇f‖ = 2.5021e-02, step size = 5.17e-02
[ Info: GD: iter  262: f = 0.000742015060, ‖∇f‖ = 2.5730e-02, step size = 5.60e-02
[ Info: GD: iter  263: f = 0.000724888781, ‖∇f‖ = 2.4442e-02, step size = 5.17e-02
[ Info: GD: iter  264: f = 0.000708158761, ‖∇f‖ = 2.5135e-02, step size = 5.60e-02
[ Info: GD: iter  265: f = 0.000691815800, ‖∇f‖ = 2.3876e-02, step size = 5.17e-02
[ Info: GD: iter  266: f = 0.000675850907, ‖∇f‖ = 2.4553e-02, step size = 5.60e-02
[ Info: GD: iter  267: f = 0.000660255305, ‖∇f‖ = 2.3324e-02, step size = 5.17e-02
[ Info: GD: iter  268: f = 0.000645020420, ‖∇f‖ = 2.3985e-02, step size = 5.60e-02
[ Info: GD: iter  269: f = 0.000630137880, ‖∇f‖ = 2.2785e-02, step size = 5.17e-02
[ Info: GD: iter  270: f = 0.000615599505, ‖∇f‖ = 2.3431e-02, step size = 5.60e-02
[ Info: GD: iter  271: f = 0.000601397310, ‖∇f‖ = 2.2258e-02, step size = 5.17e-02
[ Info: GD: iter  272: f = 0.000587523494, ‖∇f‖ = 2.2889e-02, step size = 5.60e-02
[ Info: GD: iter  273: f = 0.000573970438, ‖∇f‖ = 2.1743e-02, step size = 5.17e-02
[ Info: GD: iter  274: f = 0.000560730701, ‖∇f‖ = 2.2360e-02, step size = 5.60e-02
[ Info: GD: iter  275: f = 0.000547797017, ‖∇f‖ = 2.1241e-02, step size = 5.17e-02
[ Info: GD: iter  276: f = 0.000535162287, ‖∇f‖ = 2.1843e-02, step size = 5.60e-02
[ Info: GD: iter  277: f = 0.000522819579, ‖∇f‖ = 2.0750e-02, step size = 5.17e-02
[ Info: GD: iter  278: f = 0.000510762122, ‖∇f‖ = 2.1338e-02, step size = 5.60e-02
[ Info: GD: iter  279: f = 0.000498983304, ‖∇f‖ = 2.0270e-02, step size = 5.17e-02
[ Info: GD: iter  280: f = 0.000487476664, ‖∇f‖ = 2.0845e-02, step size = 5.60e-02
[ Info: GD: iter  281: f = 0.000476235895, ‖∇f‖ = 1.9802e-02, step size = 5.17e-02
[ Info: GD: iter  282: f = 0.000465254835, ‖∇f‖ = 2.0363e-02, step size = 5.60e-02
[ Info: GD: iter  283: f = 0.000454527466, ‖∇f‖ = 1.9344e-02, step size = 5.17e-02
[ Info: GD: iter  284: f = 0.000444047909, ‖∇f‖ = 1.9893e-02, step size = 5.60e-02
[ Info: GD: iter  285: f = 0.000433810425, ‖∇f‖ = 1.8898e-02, step size = 5.17e-02
[ Info: GD: iter  286: f = 0.000423809404, ‖∇f‖ = 1.9434e-02, step size = 5.60e-02
[ Info: GD: iter  287: f = 0.000414039370, ‖∇f‖ = 1.8461e-02, step size = 5.17e-02
[ Info: GD: iter  288: f = 0.000404494974, ‖∇f‖ = 1.8985e-02, step size = 5.60e-02
[ Info: GD: iter  289: f = 0.000395170990, ‖∇f‖ = 1.8035e-02, step size = 5.17e-02
[ Info: GD: iter  290: f = 0.000386062314, ‖∇f‖ = 1.8546e-02, step size = 5.60e-02
[ Info: GD: iter  291: f = 0.000377163961, ‖∇f‖ = 1.7618e-02, step size = 5.17e-02
[ Info: GD: iter  292: f = 0.000368471063, ‖∇f‖ = 1.8118e-02, step size = 5.60e-02
[ Info: GD: iter  293: f = 0.000359978863, ‖∇f‖ = 1.7212e-02, step size = 5.17e-02
[ Info: GD: iter  294: f = 0.000351682715, ‖∇f‖ = 1.7700e-02, step size = 5.60e-02
[ Info: GD: iter  295: f = 0.000343578083, ‖∇f‖ = 1.6814e-02, step size = 5.17e-02
[ Info: GD: iter  296: f = 0.000335660535, ‖∇f‖ = 1.7291e-02, step size = 5.60e-02
[ Info: GD: iter  297: f = 0.000327925741, ‖∇f‖ = 1.6426e-02, step size = 5.17e-02
[ Info: GD: iter  298: f = 0.000320369473, ‖∇f‖ = 1.6892e-02, step size = 5.60e-02
[ Info: GD: iter  299: f = 0.000312987600, ‖∇f‖ = 1.6047e-02, step size = 5.17e-02
[ Info: GD: iter  300: f = 0.000305776089, ‖∇f‖ = 1.6502e-02, step size = 5.60e-02
[ Info: GD: iter  301: f = 0.000298730998, ‖∇f‖ = 1.5677e-02, step size = 5.17e-02
[ Info: GD: iter  302: f = 0.000291848478, ‖∇f‖ = 1.6122e-02, step size = 5.60e-02
[ Info: GD: iter  303: f = 0.000285124770, ‖∇f‖ = 1.5315e-02, step size = 5.17e-02
[ Info: GD: iter  304: f = 0.000278556201, ‖∇f‖ = 1.5750e-02, step size = 5.60e-02
[ Info: GD: iter  305: f = 0.000272139183, ‖∇f‖ = 1.4962e-02, step size = 5.17e-02
[ Info: GD: iter  306: f = 0.000265870213, ‖∇f‖ = 1.5386e-02, step size = 5.60e-02
[ Info: GD: iter  307: f = 0.000259745867, ‖∇f‖ = 1.4617e-02, step size = 5.17e-02
[ Info: GD: iter  308: f = 0.000253762803, ‖∇f‖ = 1.5031e-02, step size = 5.60e-02
[ Info: GD: iter  309: f = 0.000247917754, ‖∇f‖ = 1.4279e-02, step size = 5.17e-02
[ Info: GD: iter  310: f = 0.000242207529, ‖∇f‖ = 1.4685e-02, step size = 5.60e-02
[ Info: GD: iter  311: f = 0.000236629014, ‖∇f‖ = 1.3950e-02, step size = 5.17e-02
[ Info: GD: iter  312: f = 0.000231179163, ‖∇f‖ = 1.4346e-02, step size = 5.60e-02
[ Info: GD: iter  313: f = 0.000225855005, ‖∇f‖ = 1.3628e-02, step size = 5.17e-02
[ Info: GD: iter  314: f = 0.000220653633, ‖∇f‖ = 1.4015e-02, step size = 5.60e-02
[ Info: GD: iter  315: f = 0.000215572212, ‖∇f‖ = 1.3314e-02, step size = 5.17e-02
[ Info: GD: iter  316: f = 0.000210607969, ‖∇f‖ = 1.3692e-02, step size = 5.60e-02
[ Info: GD: iter  317: f = 0.000205758198, ‖∇f‖ = 1.3007e-02, step size = 5.17e-02
[ Info: GD: iter  318: f = 0.000201020254, ‖∇f‖ = 1.3376e-02, step size = 5.60e-02
[ Info: GD: iter  319: f = 0.000196391555, ‖∇f‖ = 1.2707e-02, step size = 5.17e-02
[ Info: GD: iter  320: f = 0.000191869576, ‖∇f‖ = 1.3068e-02, step size = 5.60e-02
[ Info: GD: iter  321: f = 0.000187451852, ‖∇f‖ = 1.2414e-02, step size = 5.17e-02
[ Info: GD: iter  322: f = 0.000183135977, ‖∇f‖ = 1.2766e-02, step size = 5.60e-02
[ Info: GD: iter  323: f = 0.000178919598, ‖∇f‖ = 1.2128e-02, step size = 5.17e-02
[ Info: GD: iter  324: f = 0.000174800418, ‖∇f‖ = 1.2472e-02, step size = 5.60e-02
[ Info: GD: iter  325: f = 0.000170776191, ‖∇f‖ = 1.1848e-02, step size = 5.17e-02
[ Info: GD: iter  326: f = 0.000166844726, ‖∇f‖ = 1.2185e-02, step size = 5.60e-02
[ Info: GD: iter  327: f = 0.000163003882, ‖∇f‖ = 1.1575e-02, step size = 5.17e-02
[ Info: GD: iter  328: f = 0.000159251565, ‖∇f‖ = 1.1904e-02, step size = 5.60e-02
[ Info: GD: iter  329: f = 0.000155585732, ‖∇f‖ = 1.1308e-02, step size = 5.17e-02
[ Info: GD: iter  330: f = 0.000152004388, ‖∇f‖ = 1.1629e-02, step size = 5.60e-02
[ Info: GD: iter  331: f = 0.000148505581, ‖∇f‖ = 1.1048e-02, step size = 5.17e-02
[ Info: GD: iter  332: f = 0.000145087407, ‖∇f‖ = 1.1361e-02, step size = 5.60e-02
[ Info: GD: iter  333: f = 0.000141748004, ‖∇f‖ = 1.0793e-02, step size = 5.17e-02
[ Info: GD: iter  334: f = 0.000138485555, ‖∇f‖ = 1.1100e-02, step size = 5.60e-02
[ Info: GD: iter  335: f = 0.000135298284, ‖∇f‖ = 1.0545e-02, step size = 5.17e-02
[ Info: GD: iter  336: f = 0.000132184456, ‖∇f‖ = 1.0844e-02, step size = 5.60e-02
[ Info: GD: iter  337: f = 0.000129142377, ‖∇f‖ = 1.0302e-02, step size = 5.17e-02
[ Info: GD: iter  338: f = 0.000126170390, ‖∇f‖ = 1.0594e-02, step size = 5.60e-02
[ Info: GD: iter  339: f = 0.000123266879, ‖∇f‖ = 1.0064e-02, step size = 5.17e-02
[ Info: GD: iter  340: f = 0.000120430264, ‖∇f‖ = 1.0350e-02, step size = 5.60e-02
[ Info: GD: iter  341: f = 0.000117659001, ‖∇f‖ = 9.8324e-03, step size = 5.17e-02
[ Info: GD: iter  342: f = 0.000114951584, ‖∇f‖ = 1.0112e-02, step size = 5.60e-02
[ Info: GD: iter  343: f = 0.000112306538, ‖∇f‖ = 9.6059e-03, step size = 5.17e-02
[ Info: GD: iter  344: f = 0.000109722426, ‖∇f‖ = 9.8786e-03, step size = 5.60e-02
[ Info: GD: iter  345: f = 0.000107197842, ‖∇f‖ = 9.3846e-03, step size = 5.17e-02
[ Info: GD: iter  346: f = 0.000104731412, ‖∇f‖ = 9.6510e-03, step size = 5.60e-02
[ Info: GD: iter  347: f = 0.000102321797, ‖∇f‖ = 9.1684e-03, step size = 5.17e-02
[ Info: GD: iter  348: f = 0.000099967684, ‖∇f‖ = 9.4287e-03, step size = 5.60e-02
[ Info: GD: iter  349: f = 0.000097667795, ‖∇f‖ = 8.9572e-03, step size = 5.17e-02
[ Info: GD: iter  350: f = 0.000095420880, ‖∇f‖ = 9.2116e-03, step size = 5.60e-02
[ Info: GD: iter  351: f = 0.000093225715, ‖∇f‖ = 8.7509e-03, step size = 5.17e-02
[ Info: GD: iter  352: f = 0.000091081109, ‖∇f‖ = 8.9994e-03, step size = 5.60e-02
[ Info: GD: iter  353: f = 0.000088985895, ‖∇f‖ = 8.5494e-03, step size = 5.17e-02
[ Info: GD: iter  354: f = 0.000086938934, ‖∇f‖ = 8.7922e-03, step size = 5.60e-02
[ Info: GD: iter  355: f = 0.000084939115, ‖∇f‖ = 8.3525e-03, step size = 5.17e-02
[ Info: GD: iter  356: f = 0.000082985350, ‖∇f‖ = 8.5897e-03, step size = 5.60e-02
[ Info: GD: iter  357: f = 0.000081076577, ‖∇f‖ = 8.1601e-03, step size = 5.17e-02
[ Info: GD: iter  358: f = 0.000079211760, ‖∇f‖ = 8.3919e-03, step size = 5.60e-02
[ Info: GD: iter  359: f = 0.000077389884, ‖∇f‖ = 7.9722e-03, step size = 5.17e-02
[ Info: GD: iter  360: f = 0.000075609961, ‖∇f‖ = 8.1986e-03, step size = 5.60e-02
[ Info: GD: iter  361: f = 0.000073871023, ‖∇f‖ = 7.7887e-03, step size = 5.17e-02
[ Info: GD: iter  362: f = 0.000072172125, ‖∇f‖ = 8.0099e-03, step size = 5.60e-02
[ Info: GD: iter  363: f = 0.000070512345, ‖∇f‖ = 7.6093e-03, step size = 5.17e-02
[ Info: GD: iter  364: f = 0.000068890780, ‖∇f‖ = 7.8254e-03, step size = 5.60e-02
[ Info: GD: iter  365: f = 0.000067306551, ‖∇f‖ = 7.4341e-03, step size = 5.17e-02
[ Info: GD: iter  366: f = 0.000065758797, ‖∇f‖ = 7.6453e-03, step size = 5.60e-02
[ Info: GD: iter  367: f = 0.000064246676, ‖∇f‖ = 7.2630e-03, step size = 5.17e-02
[ Info: GD: iter  368: f = 0.000062769369, ‖∇f‖ = 7.4693e-03, step size = 5.60e-02
[ Info: GD: iter  369: f = 0.000061326073, ‖∇f‖ = 7.0958e-03, step size = 5.17e-02
[ Info: GD: iter  370: f = 0.000059916003, ‖∇f‖ = 7.2973e-03, step size = 5.60e-02
[ Info: GD: iter  371: f = 0.000058538395, ‖∇f‖ = 6.9324e-03, step size = 5.17e-02
[ Info: GD: iter  372: f = 0.000057192500, ‖∇f‖ = 7.1293e-03, step size = 5.60e-02
[ Info: GD: iter  373: f = 0.000055877588, ‖∇f‖ = 6.7728e-03, step size = 5.17e-02
[ Info: GD: iter  374: f = 0.000054592945, ‖∇f‖ = 6.9652e-03, step size = 5.60e-02
[ Info: GD: iter  375: f = 0.000053337874, ‖∇f‖ = 6.6169e-03, step size = 5.17e-02
[ Info: GD: iter  376: f = 0.000052111692, ‖∇f‖ = 6.8049e-03, step size = 5.60e-02
[ Info: GD: iter  377: f = 0.000050913736, ‖∇f‖ = 6.4646e-03, step size = 5.17e-02
[ Info: GD: iter  378: f = 0.000049743353, ‖∇f‖ = 6.6482e-03, step size = 5.60e-02
[ Info: GD: iter  379: f = 0.000048599910, ‖∇f‖ = 6.3158e-03, step size = 5.17e-02
[ Info: GD: iter  380: f = 0.000047482785, ‖∇f‖ = 6.4952e-03, step size = 5.60e-02
[ Info: GD: iter  381: f = 0.000046391373, ‖∇f‖ = 6.1705e-03, step size = 5.17e-02
[ Info: GD: iter  382: f = 0.000045325081, ‖∇f‖ = 6.3457e-03, step size = 5.60e-02
[ Info: GD: iter  383: f = 0.000044283330, ‖∇f‖ = 6.0284e-03, step size = 5.17e-02
[ Info: GD: iter  384: f = 0.000043265555, ‖∇f‖ = 6.1997e-03, step size = 5.60e-02
[ Info: GD: iter  385: f = 0.000042271204, ‖∇f‖ = 5.8897e-03, step size = 5.17e-02
[ Info: GD: iter  386: f = 0.000041299738, ‖∇f‖ = 6.0570e-03, step size = 5.60e-02
[ Info: GD: iter  387: f = 0.000040350629, ‖∇f‖ = 5.7542e-03, step size = 5.17e-02
[ Info: GD: iter  388: f = 0.000039423362, ‖∇f‖ = 5.9176e-03, step size = 5.60e-02
[ Info: GD: iter  389: f = 0.000038517434, ‖∇f‖ = 5.6217e-03, step size = 5.17e-02
[ Info: GD: iter  390: f = 0.000037632355, ‖∇f‖ = 5.7814e-03, step size = 5.60e-02
[ Info: GD: iter  391: f = 0.000036767643, ‖∇f‖ = 5.4924e-03, step size = 5.17e-02
[ Info: GD: iter  392: f = 0.000035922830, ‖∇f‖ = 5.6484e-03, step size = 5.60e-02
[ Info: GD: iter  393: f = 0.000035097457, ‖∇f‖ = 5.3660e-03, step size = 5.17e-02
[ Info: GD: iter  394: f = 0.000034291078, ‖∇f‖ = 5.5184e-03, step size = 5.60e-02
[ Info: GD: iter  395: f = 0.000033503253, ‖∇f‖ = 5.2425e-03, step size = 5.17e-02
[ Info: GD: iter  396: f = 0.000032733557, ‖∇f‖ = 5.3914e-03, step size = 5.60e-02
[ Info: GD: iter  397: f = 0.000031981572, ‖∇f‖ = 5.1219e-03, step size = 5.17e-02
[ Info: GD: iter  398: f = 0.000031246889, ‖∇f‖ = 5.2674e-03, step size = 5.60e-02
[ Info: GD: iter  399: f = 0.000030529111, ‖∇f‖ = 5.0040e-03, step size = 5.17e-02
[ Info: GD: iter  400: f = 0.000029827849, ‖∇f‖ = 5.1462e-03, step size = 5.60e-02
[ Info: GD: iter  401: f = 0.000029142721, ‖∇f‖ = 4.8889e-03, step size = 5.17e-02
[ Info: GD: iter  402: f = 0.000028473357, ‖∇f‖ = 5.0278e-03, step size = 5.60e-02
[ Info: GD: iter  403: f = 0.000027819394, ‖∇f‖ = 4.7764e-03, step size = 5.17e-02
[ Info: GD: iter  404: f = 0.000027180476, ‖∇f‖ = 4.9121e-03, step size = 5.60e-02
[ Info: GD: iter  405: f = 0.000026556259, ‖∇f‖ = 4.6665e-03, step size = 5.17e-02
[ Info: GD: iter  406: f = 0.000025946402, ‖∇f‖ = 4.7991e-03, step size = 5.60e-02
[ Info: GD: iter  407: f = 0.000025350577, ‖∇f‖ = 4.5592e-03, step size = 5.17e-02
[ Info: GD: iter  408: f = 0.000024768458, ‖∇f‖ = 4.6887e-03, step size = 5.60e-02
[ Info: GD: iter  409: f = 0.000024199732, ‖∇f‖ = 4.4543e-03, step size = 5.17e-02
[ Info: GD: iter  410: f = 0.000023644090, ‖∇f‖ = 4.5808e-03, step size = 5.60e-02
[ Info: GD: iter  411: f = 0.000023101230, ‖∇f‖ = 4.3518e-03, step size = 5.17e-02
[ Info: GD: iter  412: f = 0.000022570859, ‖∇f‖ = 4.4754e-03, step size = 5.60e-02
[ Info: GD: iter  413: f = 0.000022052688, ‖∇f‖ = 4.2517e-03, step size = 5.17e-02
[ Info: GD: iter  414: f = 0.000021546438, ‖∇f‖ = 4.3725e-03, step size = 5.60e-02
[ Info: GD: iter  415: f = 0.000021051833, ‖∇f‖ = 4.1539e-03, step size = 5.17e-02
[ Info: GD: iter  416: f = 0.000020568606, ‖∇f‖ = 4.2719e-03, step size = 5.60e-02
[ Info: GD: iter  417: f = 0.000020096494, ‖∇f‖ = 4.0583e-03, step size = 5.17e-02
[ Info: GD: iter  418: f = 0.000019635242, ‖∇f‖ = 4.1736e-03, step size = 5.60e-02
[ Info: GD: iter  419: f = 0.000019184600, ‖∇f‖ = 3.9650e-03, step size = 5.17e-02
[ Info: GD: iter  420: f = 0.000018744324, ‖∇f‖ = 4.0776e-03, step size = 5.60e-02
[ Info: GD: iter  421: f = 0.000018314175, ‖∇f‖ = 3.8738e-03, step size = 5.17e-02
[ Info: GD: iter  422: f = 0.000017893920, ‖∇f‖ = 3.9838e-03, step size = 5.60e-02
[ Info: GD: iter  423: f = 0.000017483331, ‖∇f‖ = 3.7847e-03, step size = 5.17e-02
[ Info: GD: iter  424: f = 0.000017082187, ‖∇f‖ = 3.8922e-03, step size = 5.60e-02
[ Info: GD: iter  425: f = 0.000016690268, ‖∇f‖ = 3.6976e-03, step size = 5.17e-02
[ Info: GD: iter  426: f = 0.000016307364, ‖∇f‖ = 3.8027e-03, step size = 5.60e-02
[ Info: GD: iter  427: f = 0.000015933267, ‖∇f‖ = 3.6126e-03, step size = 5.17e-02
[ Info: GD: iter  428: f = 0.000015567773, ‖∇f‖ = 3.7152e-03, step size = 5.60e-02
[ Info: GD: iter  429: f = 0.000015210686, ‖∇f‖ = 3.5295e-03, step size = 5.17e-02
[ Info: GD: iter  430: f = 0.000014861811, ‖∇f‖ = 3.6298e-03, step size = 5.60e-02
[ Info: GD: iter  431: f = 0.000014520960, ‖∇f‖ = 3.4483e-03, step size = 5.17e-02
[ Info: GD: iter  432: f = 0.000014187947, ‖∇f‖ = 3.5463e-03, step size = 5.60e-02
[ Info: GD: iter  433: f = 0.000013862594, ‖∇f‖ = 3.3690e-03, step size = 5.17e-02
[ Info: GD: iter  434: f = 0.000013544722, ‖∇f‖ = 3.4648e-03, step size = 5.60e-02
[ Info: GD: iter  435: f = 0.000013234161, ‖∇f‖ = 3.2915e-03, step size = 5.17e-02
[ Info: GD: iter  436: f = 0.000012930742, ‖∇f‖ = 3.3851e-03, step size = 5.60e-02
[ Info: GD: iter  437: f = 0.000012634300, ‖∇f‖ = 3.2158e-03, step size = 5.17e-02
[ Info: GD: iter  438: f = 0.000012344675, ‖∇f‖ = 3.3072e-03, step size = 5.60e-02
[ Info: GD: iter  439: f = 0.000012061711, ‖∇f‖ = 3.1419e-03, step size = 5.17e-02
[ Info: GD: iter  440: f = 0.000011785253, ‖∇f‖ = 3.2312e-03, step size = 5.60e-02
[ Info: GD: iter  441: f = 0.000011515153, ‖∇f‖ = 3.0697e-03, step size = 5.17e-02
[ Info: GD: iter  442: f = 0.000011251264, ‖∇f‖ = 3.1569e-03, step size = 5.60e-02
[ Info: GD: iter  443: f = 0.000010993442, ‖∇f‖ = 2.9991e-03, step size = 5.17e-02
[ Info: GD: iter  444: f = 0.000010741549, ‖∇f‖ = 3.0843e-03, step size = 5.60e-02
[ Info: GD: iter  445: f = 0.000010495448, ‖∇f‖ = 2.9301e-03, step size = 5.17e-02
[ Info: GD: iter  446: f = 0.000010255006, ‖∇f‖ = 3.0134e-03, step size = 5.60e-02
[ Info: GD: iter  447: f = 0.000010020092, ‖∇f‖ = 2.8627e-03, step size = 5.17e-02
[ Info: GD: iter  448: f = 0.000009790580, ‖∇f‖ = 2.9441e-03, step size = 5.60e-02
[ Info: GD: iter  449: f = 0.000009566345, ‖∇f‖ = 2.7969e-03, step size = 5.17e-02
[ Info: GD: iter  450: f = 0.000009347265, ‖∇f‖ = 2.8764e-03, step size = 5.60e-02
[ Info: GD: iter  451: f = 0.000009133222, ‖∇f‖ = 2.7326e-03, step size = 5.17e-02
[ Info: GD: iter  452: f = 0.000008924101, ‖∇f‖ = 2.8103e-03, step size = 5.60e-02
[ Info: GD: iter  453: f = 0.000008719788, ‖∇f‖ = 2.6698e-03, step size = 5.17e-02
[ Info: GD: iter  454: f = 0.000008520171, ‖∇f‖ = 2.7457e-03, step size = 5.60e-02
[ Info: GD: iter  455: f = 0.000008325145, ‖∇f‖ = 2.6084e-03, step size = 5.17e-02
[ Info: GD: iter  456: f = 0.000008134601, ‖∇f‖ = 2.6825e-03, step size = 5.60e-02
[ Info: GD: iter  457: f = 0.000007948439, ‖∇f‖ = 2.5484e-03, step size = 5.17e-02
[ Info: GD: iter  458: f = 0.000007766556, ‖∇f‖ = 2.6209e-03, step size = 5.60e-02
[ Info: GD: iter  459: f = 0.000007588854, ‖∇f‖ = 2.4898e-03, step size = 5.17e-02
[ Info: GD: iter  460: f = 0.000007415238, ‖∇f‖ = 2.5606e-03, step size = 5.60e-02
[ Info: GD: iter  461: f = 0.000007245613, ‖∇f‖ = 2.4326e-03, step size = 5.17e-02
[ Info: GD: iter  462: f = 0.000007079887, ‖∇f‖ = 2.5017e-03, step size = 5.60e-02
[ Info: GD: iter  463: f = 0.000006917971, ‖∇f‖ = 2.3767e-03, step size = 5.17e-02
[ Info: GD: iter  464: f = 0.000006759776, ‖∇f‖ = 2.4442e-03, step size = 5.60e-02
[ Info: GD: iter  465: f = 0.000006605218, ‖∇f‖ = 2.3221e-03, step size = 5.17e-02
[ Info: GD: iter  466: f = 0.000006454213, ‖∇f‖ = 2.3881e-03, step size = 5.60e-02
[ Info: GD: iter  467: f = 0.000006306679, ‖∇f‖ = 2.2687e-03, step size = 5.17e-02
[ Info: GD: iter  468: f = 0.000006162536, ‖∇f‖ = 2.3332e-03, step size = 5.60e-02
[ Info: GD: iter  469: f = 0.000006021706, ‖∇f‖ = 2.2165e-03, step size = 5.17e-02
[ Info: GD: iter  470: f = 0.000005884113, ‖∇f‖ = 2.2795e-03, step size = 5.60e-02
[ Info: GD: iter  471: f = 0.000005749683, ‖∇f‖ = 2.1656e-03, step size = 5.17e-02
[ Info: GD: iter  472: f = 0.000005618342, ‖∇f‖ = 2.2271e-03, step size = 5.60e-02
[ Info: GD: iter  473: f = 0.000005490020, ‖∇f‖ = 2.1158e-03, step size = 5.17e-02
[ Info: GD: iter  474: f = 0.000005364647, ‖∇f‖ = 2.1760e-03, step size = 5.60e-02
