Julia Version 1.6.0-DEV.466
Commit 6f6236349a (2020-07-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Ny0DJU/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Ny0DJU/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 83.420399706084, ‖∇f‖ = 4.4505e+01
[ Info: GD: iter  229: f = 0.003652204732, ‖∇f‖ = 3.7896e-02, step size = 5.54e-02
[ Info: GD: iter  230: f = 0.003608650680, ‖∇f‖ = 3.9336e-02, step size = 6.07e-02
[ Info: GD: iter  231: f = 0.003565805710, ‖∇f‖ = 3.7279e-02, step size = 5.54e-02
[ Info: GD: iter  232: f = 0.003523657309, ‖∇f‖ = 3.8697e-02, step size = 6.07e-02
[ Info: GD: iter  233: f = 0.003482193269, ‖∇f‖ = 3.6674e-02, step size = 5.54e-02
[ Info: GD: iter  234: f = 0.003441401518, ‖∇f‖ = 3.8070e-02, step size = 6.07e-02
[ Info: GD: iter  235: f = 0.003401270283, ‖∇f‖ = 3.6080e-02, step size = 5.54e-02
[ Info: GD: iter  236: f = 0.003361787917, ‖∇f‖ = 3.7454e-02, step size = 6.07e-02
[ Info: GD: iter  237: f = 0.003322943065, ‖∇f‖ = 3.5498e-02, step size = 5.54e-02
[ Info: GD: iter  238: f = 0.003284724491, ‖∇f‖ = 3.6851e-02, step size = 6.07e-02
[ Info: GD: iter  239: f = 0.003247121242, ‖∇f‖ = 3.4927e-02, step size = 5.54e-02
[ Info: GD: iter  240: f = 0.003210122480, ‖∇f‖ = 3.6259e-02, step size = 6.07e-02
[ Info: GD: iter  241: f = 0.003173717639, ‖∇f‖ = 3.4366e-02, step size = 5.54e-02
[ Info: GD: iter  242: f = 0.003137896264, ‖∇f‖ = 3.5678e-02, step size = 6.07e-02
[ Info: GD: iter  243: f = 0.003102648165, ‖∇f‖ = 3.3816e-02, step size = 5.54e-02
[ Info: GD: iter  244: f = 0.003067963254, ‖∇f‖ = 3.5108e-02, step size = 6.07e-02
[ Info: GD: iter  245: f = 0.003033831703, ‖∇f‖ = 3.3277e-02, step size = 5.54e-02
[ Info: GD: iter  246: f = 0.003000243779, ‖∇f‖ = 3.4549e-02, step size = 6.07e-02
[ Info: GD: iter  247: f = 0.002967190004, ‖∇f‖ = 3.2748e-02, step size = 5.54e-02
[ Info: GD: iter  248: f = 0.002934660988, ‖∇f‖ = 3.4001e-02, step size = 6.07e-02
[ Info: GD: iter  249: f = 0.002902647588, ‖∇f‖ = 3.2229e-02, step size = 5.54e-02
[ Info: GD: iter  250: f = 0.002871140746, ‖∇f‖ = 3.3463e-02, step size = 6.07e-02
[ Info: GD: iter  251: f = 0.002840131643, ‖∇f‖ = 3.1720e-02, step size = 5.54e-02
[ Info: GD: iter  252: f = 0.002809611540, ‖∇f‖ = 3.2935e-02, step size = 6.07e-02
[ Info: GD: iter  253: f = 0.002779571931, ‖∇f‖ = 3.1221e-02, step size = 5.54e-02
[ Info: GD: iter  254: f = 0.002750004386, ‖∇f‖ = 3.2418e-02, step size = 6.07e-02
[ Info: GD: iter  255: f = 0.002720900698, ‖∇f‖ = 3.0732e-02, step size = 5.54e-02
[ Info: GD: iter  256: f = 0.002692252736, ‖∇f‖ = 3.1911e-02, step size = 6.07e-02
[ Info: GD: iter  257: f = 0.002664052584, ‖∇f‖ = 3.0252e-02, step size = 5.54e-02
[ Info: GD: iter  258: f = 0.002636292396, ‖∇f‖ = 3.1413e-02, step size = 6.07e-02
[ Info: GD: iter  259: f = 0.002608964539, ‖∇f‖ = 2.9781e-02, step size = 5.54e-02
[ Info: GD: iter  260: f = 0.002582061441, ‖∇f‖ = 3.0925e-02, step size = 6.07e-02
[ Info: GD: iter  261: f = 0.002555575739, ‖∇f‖ = 2.9319e-02, step size = 5.54e-02
[ Info: GD: iter  262: f = 0.002529500131, ‖∇f‖ = 3.0446e-02, step size = 6.07e-02
[ Info: GD: iter  263: f = 0.002503827513, ‖∇f‖ = 2.8866e-02, step size = 5.54e-02
[ Info: GD: iter  264: f = 0.002478550840, ‖∇f‖ = 2.9977e-02, step size = 6.07e-02
[ Info: GD: iter  265: f = 0.002453663260, ‖∇f‖ = 2.8422e-02, step size = 5.54e-02
[ Info: GD: iter  266: f = 0.002429157975, ‖∇f‖ = 2.9517e-02, step size = 6.07e-02
[ Info: GD: iter  267: f = 0.002405028377, ‖∇f‖ = 2.7986e-02, step size = 5.54e-02
[ Info: GD: iter  268: f = 0.002381267907, ‖∇f‖ = 2.9065e-02, step size = 6.07e-02
[ Info: GD: iter  269: f = 0.002357870192, ‖∇f‖ = 2.7559e-02, step size = 5.54e-02
[ Info: GD: iter  270: f = 0.002334828902, ‖∇f‖ = 2.8623e-02, step size = 6.07e-02
[ Info: GD: iter  271: f = 0.002312137891, ‖∇f‖ = 2.7141e-02, step size = 5.54e-02
[ Info: GD: iter  272: f = 0.002289791051, ‖∇f‖ = 2.8189e-02, step size = 6.07e-02
[ Info: GD: iter  273: f = 0.002267782453, ‖∇f‖ = 2.6730e-02, step size = 5.54e-02
[ Info: GD: iter  274: f = 0.002246106206, ‖∇f‖ = 2.7764e-02, step size = 6.07e-02
[ Info: GD: iter  275: f = 0.002224756590, ‖∇f‖ = 2.6327e-02, step size = 5.54e-02
[ Info: GD: iter  276: f = 0.002203727920, ‖∇f‖ = 2.7346e-02, step size = 6.07e-02
[ Info: GD: iter  277: f = 0.002183014680, ‖∇f‖ = 2.5933e-02, step size = 5.54e-02
[ Info: GD: iter  278: f = 0.002162611385, ‖∇f‖ = 2.6937e-02, step size = 6.07e-02
[ Info: GD: iter  279: f = 0.002142512712, ‖∇f‖ = 2.5546e-02, step size = 5.54e-02
[ Info: GD: iter  280: f = 0.002122713371, ‖∇f‖ = 2.6537e-02, step size = 6.07e-02
[ Info: GD: iter  281: f = 0.002103208228, ‖∇f‖ = 2.5167e-02, step size = 5.54e-02
[ Info: GD: iter  282: f = 0.002083992177, ‖∇f‖ = 2.6143e-02, step size = 6.07e-02
[ Info: GD: iter  283: f = 0.002065060266, ‖∇f‖ = 2.4795e-02, step size = 5.54e-02
[ Info: GD: iter  284: f = 0.002046407569, ‖∇f‖ = 2.5758e-02, step size = 6.07e-02
[ Info: GD: iter  285: f = 0.002028029309, ‖∇f‖ = 2.4430e-02, step size = 5.54e-02
[ Info: GD: iter  286: f = 0.002009920733, ‖∇f‖ = 2.5380e-02, step size = 6.07e-02
[ Info: GD: iter  287: f = 0.001992077234, ‖∇f‖ = 2.4073e-02, step size = 5.54e-02
[ Info: GD: iter  288: f = 0.001974494224, ‖∇f‖ = 2.5010e-02, step size = 6.07e-02
[ Info: GD: iter  289: f = 0.001957167260, ‖∇f‖ = 2.3722e-02, step size = 5.54e-02
[ Info: GD: iter  290: f = 0.001940091916, ‖∇f‖ = 2.4647e-02, step size = 6.07e-02
[ Info: GD: iter  291: f = 0.001923263904, ‖∇f‖ = 2.3379e-02, step size = 5.54e-02
[ Info: GD: iter  292: f = 0.001906678955, ‖∇f‖ = 2.4291e-02, step size = 6.07e-02
[ Info: GD: iter  293: f = 0.001890332932, ‖∇f‖ = 2.3042e-02, step size = 5.54e-02
[ Info: GD: iter  294: f = 0.001874221715, ‖∇f‖ = 2.3943e-02, step size = 6.07e-02
[ Info: GD: iter  295: f = 0.001858341316, ‖∇f‖ = 2.2713e-02, step size = 5.54e-02
[ Info: GD: iter  296: f = 0.001842687756, ‖∇f‖ = 2.3601e-02, step size = 6.07e-02
[ Info: GD: iter  297: f = 0.001827257190, ‖∇f‖ = 2.2389e-02, step size = 5.54e-02
[ Info: GD: iter  298: f = 0.001812045779, ‖∇f‖ = 2.3266e-02, step size = 6.07e-02
[ Info: GD: iter  299: f = 0.001797049812, ‖∇f‖ = 2.2072e-02, step size = 5.54e-02
[ Info: GD: iter  300: f = 0.001782265586, ‖∇f‖ = 2.2938e-02, step size = 6.07e-02
[ Info: GD: iter  301: f = 0.001767689521, ‖∇f‖ = 2.1762e-02, step size = 5.54e-02
[ Info: GD: iter  302: f = 0.001753318043, ‖∇f‖ = 2.2616e-02, step size = 6.07e-02
[ Info: GD: iter  303: f = 0.001739147698, ‖∇f‖ = 2.1458e-02, step size = 5.54e-02
[ Info: GD: iter  304: f = 0.001725175040, ‖∇f‖ = 2.2301e-02, step size = 6.07e-02
[ Info: GD: iter  305: f = 0.001711396735, ‖∇f‖ = 2.1159e-02, step size = 5.54e-02
[ Info: GD: iter  306: f = 0.001697809456, ‖∇f‖ = 2.1992e-02, step size = 6.07e-02
[ Info: GD: iter  307: f = 0.001684409990, ‖∇f‖ = 2.0867e-02, step size = 5.54e-02
[ Info: GD: iter  308: f = 0.001671195124, ‖∇f‖ = 2.1689e-02, step size = 6.07e-02
[ Info: GD: iter  309: f = 0.001658161760, ‖∇f‖ = 2.0581e-02, step size = 5.54e-02
[ Info: GD: iter  310: f = 0.001645306798, ‖∇f‖ = 2.1392e-02, step size = 6.07e-02
[ Info: GD: iter  311: f = 0.001632627246, ‖∇f‖ = 2.0300e-02, step size = 5.54e-02
[ Info: GD: iter  312: f = 0.001620120115, ‖∇f‖ = 2.1102e-02, step size = 6.07e-02
[ Info: GD: iter  313: f = 0.001607782520, ‖∇f‖ = 2.0025e-02, step size = 5.54e-02
[ Info: GD: iter  314: f = 0.001595611574, ‖∇f‖ = 2.0817e-02, step size = 6.07e-02
[ Info: GD: iter  315: f = 0.001583604493, ‖∇f‖ = 1.9756e-02, step size = 5.54e-02
[ Info: GD: iter  316: f = 0.001571758493, ‖∇f‖ = 2.0538e-02, step size = 6.07e-02
[ Info: GD: iter  317: f = 0.001560070888, ‖∇f‖ = 1.9492e-02, step size = 5.54e-02
[ Info: GD: iter  318: f = 0.001548538991, ‖∇f‖ = 2.0264e-02, step size = 6.07e-02
[ Info: GD: iter  319: f = 0.001537160211, ‖∇f‖ = 1.9233e-02, step size = 5.54e-02
[ Info: GD: iter  320: f = 0.001525931953, ‖∇f‖ = 1.9997e-02, step size = 6.07e-02
[ Info: GD: iter  321: f = 0.001514851719, ‖∇f‖ = 1.8980e-02, step size = 5.54e-02
[ Info: GD: iter  322: f = 0.001503917005, ‖∇f‖ = 1.9734e-02, step size = 6.07e-02
[ Info: GD: iter  323: f = 0.001493125400, ‖∇f‖ = 1.8732e-02, step size = 5.54e-02
[ Info: GD: iter  324: f = 0.001482474488, ‖∇f‖ = 1.9477e-02, step size = 6.07e-02
[ Info: GD: iter  325: f = 0.001471961942, ‖∇f‖ = 1.8489e-02, step size = 5.54e-02
[ Info: GD: iter  326: f = 0.001461585432, ‖∇f‖ = 1.9225e-02, step size = 6.07e-02
[ Info: GD: iter  327: f = 0.001451342711, ‖∇f‖ = 1.8251e-02, step size = 5.54e-02
[ Info: GD: iter  328: f = 0.001441231530, ‖∇f‖ = 1.8979e-02, step size = 6.07e-02
[ Info: GD: iter  329: f = 0.001431249724, ‖∇f‖ = 1.8017e-02, step size = 5.54e-02
[ Info: GD: iter  330: f = 0.001421395120, ‖∇f‖ = 1.8737e-02, step size = 6.07e-02
[ Info: GD: iter  331: f = 0.001411665630, ‖∇f‖ = 1.7789e-02, step size = 5.54e-02
[ Info: GD: iter  332: f = 0.001402059156, ‖∇f‖ = 1.8500e-02, step size = 6.07e-02
[ Info: GD: iter  333: f = 0.001392573684, ‖∇f‖ = 1.7565e-02, step size = 5.54e-02
[ Info: GD: iter  334: f = 0.001383207189, ‖∇f‖ = 1.8269e-02, step size = 6.07e-02
[ Info: GD: iter  335: f = 0.001373957728, ‖∇f‖ = 1.7346e-02, step size = 5.54e-02
[ Info: GD: iter  336: f = 0.001364823346, ‖∇f‖ = 1.8041e-02, step size = 6.07e-02
[ Info: GD: iter  337: f = 0.001355802168, ‖∇f‖ = 1.7131e-02, step size = 5.54e-02
[ Info: GD: iter  338: f = 0.001346892308, ‖∇f‖ = 1.7819e-02, step size = 6.07e-02
[ Info: GD: iter  339: f = 0.001338091956, ‖∇f‖ = 1.6921e-02, step size = 5.54e-02
[ Info: GD: iter  340: f = 0.001329399293, ‖∇f‖ = 1.7601e-02, step size = 6.07e-02
[ Info: GD: iter  341: f = 0.001320812571, ‖∇f‖ = 1.6715e-02, step size = 5.54e-02
[ Info: GD: iter  342: f = 0.001312330035, ‖∇f‖ = 1.7388e-02, step size = 6.07e-02
[ Info: GD: iter  343: f = 0.001303949998, ‖∇f‖ = 1.6513e-02, step size = 5.54e-02
[ Info: GD: iter  344: f = 0.001295670765, ‖∇f‖ = 1.7179e-02, step size = 6.07e-02
[ Info: GD: iter  345: f = 0.001287490710, ‖∇f‖ = 1.6315e-02, step size = 5.54e-02
[ Info: GD: iter  346: f = 0.001279408197, ‖∇f‖ = 1.6974e-02, step size = 6.07e-02
[ Info: GD: iter  347: f = 0.001271421655, ‖∇f‖ = 1.6122e-02, step size = 5.54e-02
[ Info: GD: iter  348: f = 0.001263529506, ‖∇f‖ = 1.6774e-02, step size = 6.07e-02
[ Info: GD: iter  349: f = 0.001255730235, ‖∇f‖ = 1.5932e-02, step size = 5.54e-02
[ Info: GD: iter  350: f = 0.001248022317, ‖∇f‖ = 1.6578e-02, step size = 6.07e-02
[ Info: GD: iter  351: f = 0.001240404291, ‖∇f‖ = 1.5747e-02, step size = 5.54e-02
[ Info: GD: iter  352: f = 0.001232874684, ‖∇f‖ = 1.6385e-02, step size = 6.07e-02
[ Info: GD: iter  353: f = 0.001225432087, ‖∇f‖ = 1.5565e-02, step size = 5.54e-02
[ Info: GD: iter  354: f = 0.001218075078, ‖∇f‖ = 1.6197e-02, step size = 6.07e-02
[ Info: GD: iter  355: f = 0.001210802297, ‖∇f‖ = 1.5387e-02, step size = 5.54e-02
[ Info: GD: iter  356: f = 0.001203612371, ‖∇f‖ = 1.6013e-02, step size = 6.07e-02
[ Info: GD: iter  357: f = 0.001196503988, ‖∇f‖ = 1.5213e-02, step size = 5.54e-02
[ Info: GD: iter  358: f = 0.001189475823, ‖∇f‖ = 1.5832e-02, step size = 6.07e-02
[ Info: GD: iter  359: f = 0.001182526609, ‖∇f‖ = 1.5042e-02, step size = 5.54e-02
[ Info: GD: iter  360: f = 0.001175655067, ‖∇f‖ = 1.5656e-02, step size = 6.07e-02
[ Info: GD: iter  361: f = 0.001168859974, ‖∇f‖ = 1.4875e-02, step size = 5.54e-02
[ Info: GD: iter  362: f = 0.001162140096, ‖∇f‖ = 1.5483e-02, step size = 6.07e-02
[ Info: GD: iter  363: f = 0.001155494252, ‖∇f‖ = 1.4711e-02, step size = 5.54e-02
[ Info: GD: iter  364: f = 0.001148921250, ‖∇f‖ = 1.5313e-02, step size = 6.07e-02
[ Info: GD: iter  365: f = 0.001142419952, ‖∇f‖ = 1.4551e-02, step size = 5.55e-02
[ Info: GD: iter  366: f = 0.001135989207, ‖∇f‖ = 1.5147e-02, step size = 6.07e-02
[ Info: GD: iter  367: f = 0.001129627915, ‖∇f‖ = 1.4394e-02, step size = 5.55e-02
[ Info: GD: iter  368: f = 0.001123334965, ‖∇f‖ = 1.4985e-02, step size = 6.07e-02
[ Info: GD: iter  369: f = 0.001117109296, ‖∇f‖ = 1.4240e-02, step size = 5.55e-02
[ Info: GD: iter  370: f = 0.001110949836, ‖∇f‖ = 1.4825e-02, step size = 6.07e-02
[ Info: GD: iter  371: f = 0.001104855560, ‖∇f‖ = 1.4090e-02, step size = 5.55e-02
[ Info: GD: iter  372: f = 0.001098825432, ‖∇f‖ = 1.4670e-02, step size = 6.07e-02
[ Info: GD: iter  373: f = 0.001092858464, ‖∇f‖ = 1.3943e-02, step size = 5.55e-02
[ Info: GD: iter  374: f = 0.001086953656, ‖∇f‖ = 1.4517e-02, step size = 6.08e-02
[ Info: GD: iter  375: f = 0.001081110053, ‖∇f‖ = 1.3798e-02, step size = 5.55e-02
[ Info: GD: iter  376: f = 0.001075326690, ‖∇f‖ = 1.4367e-02, step size = 6.08e-02
[ Info: GD: iter  377: f = 0.001069602646, ‖∇f‖ = 1.3657e-02, step size = 5.55e-02
[ Info: GD: iter  378: f = 0.001063936987, ‖∇f‖ = 1.4221e-02, step size = 6.08e-02
[ Info: GD: iter  379: f = 0.001058328826, ‖∇f‖ = 1.3518e-02, step size = 5.55e-02
[ Info: GD: iter  380: f = 0.001052777262, ‖∇f‖ = 1.4078e-02, step size = 6.08e-02
[ Info: GD: iter  381: f = 0.001047281435, ‖∇f‖ = 1.3383e-02, step size = 5.55e-02
[ Info: GD: iter  382: f = 0.001041840478, ‖∇f‖ = 1.3937e-02, step size = 6.08e-02
[ Info: GD: iter  383: f = 0.001036453560, ‖∇f‖ = 1.3250e-02, step size = 5.55e-02
[ Info: GD: iter  384: f = 0.001031119842, ‖∇f‖ = 1.3800e-02, step size = 6.08e-02
[ Info: GD: iter  385: f = 0.001025838526, ‖∇f‖ = 1.3120e-02, step size = 5.55e-02
[ Info: GD: iter  386: f = 0.001020608798, ‖∇f‖ = 1.3665e-02, step size = 6.08e-02
[ Info: GD: iter  387: f = 0.001015429887, ‖∇f‖ = 1.2993e-02, step size = 5.55e-02
[ Info: GD: iter  388: f = 0.001010301010, ‖∇f‖ = 1.3533e-02, step size = 6.08e-02
[ Info: GD: iter  389: f = 0.001005221422, ‖∇f‖ = 1.2868e-02, step size = 5.55e-02
[ Info: GD: iter  390: f = 0.001000190365, ‖∇f‖ = 1.3404e-02, step size = 6.08e-02
[ Info: GD: iter  391: f = 0.000995207120, ‖∇f‖ = 1.2746e-02, step size = 5.55e-02
[ Info: GD: iter  392: f = 0.000990270956, ‖∇f‖ = 1.3278e-02, step size = 6.08e-02
[ Info: GD: iter  393: f = 0.000985381179, ‖∇f‖ = 1.2626e-02, step size = 5.55e-02
[ Info: GD: iter  394: f = 0.000980537082, ‖∇f‖ = 1.3154e-02, step size = 6.08e-02
[ Info: GD: iter  395: f = 0.000975737995, ‖∇f‖ = 1.2509e-02, step size = 5.55e-02
[ Info: GD: iter  396: f = 0.000970983236, ‖∇f‖ = 1.3033e-02, step size = 6.08e-02
[ Info: GD: iter  397: f = 0.000966272156, ‖∇f‖ = 1.2395e-02, step size = 5.55e-02
[ Info: GD: iter  398: f = 0.000961604098, ‖∇f‖ = 1.2914e-02, step size = 6.08e-02
[ Info: GD: iter  399: f = 0.000956978435, ‖∇f‖ = 1.2282e-02, step size = 5.55e-02
[ Info: GD: iter  400: f = 0.000952394532, ‖∇f‖ = 1.2797e-02, step size = 6.08e-02
[ Info: GD: iter  401: f = 0.000947851785, ‖∇f‖ = 1.2172e-02, step size = 5.55e-02
[ Info: GD: iter  402: f = 0.000943349578, ‖∇f‖ = 1.2683e-02, step size = 6.08e-02
[ Info: GD: iter  403: f = 0.000938887329, ‖∇f‖ = 1.2064e-02, step size = 5.55e-02
[ Info: GD: iter  404: f = 0.000934464443, ‖∇f‖ = 1.2572e-02, step size = 6.08e-02
[ Info: GD: iter  405: f = 0.000930080359, ‖∇f‖ = 1.1959e-02, step size = 5.55e-02
[ Info: GD: iter  406: f = 0.000925734500, ‖∇f‖ = 1.2462e-02, step size = 6.08e-02
[ Info: GD: iter  407: f = 0.000921426325, ‖∇f‖ = 1.1855e-02, step size = 5.55e-02
[ Info: GD: iter  408: f = 0.000917155278, ‖∇f‖ = 1.2355e-02, step size = 6.08e-02
[ Info: GD: iter  409: f = 0.000912920834, ‖∇f‖ = 1.1754e-02, step size = 5.55e-02
[ Info: GD: iter  410: f = 0.000908722458, ‖∇f‖ = 1.2250e-02, step size = 6.08e-02
[ Info: GD: iter  411: f = 0.000904559642, ‖∇f‖ = 1.1654e-02, step size = 5.55e-02
[ Info: GD: iter  412: f = 0.000900431868, ‖∇f‖ = 1.2147e-02, step size = 6.08e-02
[ Info: GD: iter  413: f = 0.000896338647, ‖∇f‖ = 1.1557e-02, step size = 5.55e-02
[ Info: GD: iter  414: f = 0.000892279478, ‖∇f‖ = 1.2046e-02, step size = 6.08e-02
[ Info: GD: iter  415: f = 0.000888253888, ‖∇f‖ = 1.1461e-02, step size = 5.55e-02
[ Info: GD: iter  416: f = 0.000884261394, ‖∇f‖ = 1.1947e-02, step size = 6.08e-02
[ Info: GD: iter  417: f = 0.000880301539, ‖∇f‖ = 1.1368e-02, step size = 5.55e-02
[ Info: GD: iter  418: f = 0.000876373855, ‖∇f‖ = 1.1850e-02, step size = 6.08e-02
[ Info: GD: iter  419: f = 0.000872477900, ‖∇f‖ = 1.1276e-02, step size = 5.55e-02
[ Info: GD: iter  420: f = 0.000868613224, ‖∇f‖ = 1.1755e-02, step size = 6.08e-02
[ Info: GD: iter  421: f = 0.000864779399, ‖∇f‖ = 1.1186e-02, step size = 5.55e-02
[ Info: GD: iter  422: f = 0.000860975990, ‖∇f‖ = 1.1662e-02, step size = 6.08e-02
[ Info: GD: iter  423: f = 0.000857202584, ‖∇f‖ = 1.1098e-02, step size = 5.55e-02
[ Info: GD: iter  424: f = 0.000853458759, ‖∇f‖ = 1.1571e-02, step size = 6.08e-02
[ Info: GD: iter  425: f = 0.000849744118, ‖∇f‖ = 1.1012e-02, step size = 5.55e-02
[ Info: GD: iter  426: f = 0.000846058251, ‖∇f‖ = 1.1481e-02, step size = 6.08e-02
[ Info: GD: iter  427: f = 0.000842400776, ‖∇f‖ = 1.0927e-02, step size = 5.55e-02
[ Info: GD: iter  428: f = 0.000838771297, ‖∇f‖ = 1.1393e-02, step size = 6.08e-02
[ Info: GD: iter  429: f = 0.000835169443, ‖∇f‖ = 1.0844e-02, step size = 5.55e-02
[ Info: GD: iter  430: f = 0.000831594833, ‖∇f‖ = 1.1307e-02, step size = 6.08e-02
[ Info: GD: iter  431: f = 0.000828047107, ‖∇f‖ = 1.0763e-02, step size = 5.55e-02
[ Info: GD: iter  432: f = 0.000824525898, ‖∇f‖ = 1.1223e-02, step size = 6.08e-02
[ Info: GD: iter  433: f = 0.000821030858, ‖∇f‖ = 1.0683e-02, step size = 5.55e-02
[ Info: GD: iter  434: f = 0.000817561631, ‖∇f‖ = 1.1140e-02, step size = 6.08e-02
[ Info: GD: iter  435: f = 0.000814117881, ‖∇f‖ = 1.0604e-02, step size = 5.55e-02
[ Info: GD: iter  436: f = 0.000810699264, ‖∇f‖ = 1.1059e-02, step size = 6.08e-02
[ Info: GD: iter  437: f = 0.000807305457, ‖∇f‖ = 1.0528e-02, step size = 5.55e-02
[ Info: GD: iter  438: f = 0.000803936125, ‖∇f‖ = 1.0979e-02, step size = 6.08e-02
[ Info: GD: iter  439: f = 0.000800590956, ‖∇f‖ = 1.0452e-02, step size = 5.55e-02
[ Info: GD: iter  440: f = 0.000797269627, ‖∇f‖ = 1.0901e-02, step size = 6.08e-02
[ Info: GD: iter  441: f = 0.000793971836, ‖∇f‖ = 1.0378e-02, step size = 5.55e-02
[ Info: GD: iter  442: f = 0.000790697271, ‖∇f‖ = 1.0825e-02, step size = 6.08e-02
[ Info: GD: iter  443: f = 0.000787445639, ‖∇f‖ = 1.0306e-02, step size = 5.55e-02
[ Info: GD: iter  444: f = 0.000784216640, ‖∇f‖ = 1.0749e-02, step size = 6.08e-02
[ Info: GD: iter  445: f = 0.000781009990, ‖∇f‖ = 1.0234e-02, step size = 5.55e-02
[ Info: GD: iter  446: f = 0.000777825397, ‖∇f‖ = 1.0675e-02, step size = 6.08e-02
[ Info: GD: iter  447: f = 0.000774662589, ‖∇f‖ = 1.0165e-02, step size = 5.55e-02
[ Info: GD: iter  448: f = 0.000771521283, ‖∇f‖ = 1.0603e-02, step size = 6.08e-02
[ Info: GD: iter  449: f = 0.000768401215, ‖∇f‖ = 1.0096e-02, step size = 5.55e-02
[ Info: GD: iter  450: f = 0.000765302111, ‖∇f‖ = 1.0532e-02, step size = 6.08e-02
[ Info: GD: iter  451: f = 0.000762223717, ‖∇f‖ = 1.0029e-02, step size = 5.55e-02
[ Info: GD: iter  452: f = 0.000759165769, ‖∇f‖ = 1.0462e-02, step size = 6.08e-02
[ Info: GD: iter  453: f = 0.000756128018, ‖∇f‖ = 9.9624e-03, step size = 5.55e-02
[ Info: GD: iter  454: f = 0.000753110211, ‖∇f‖ = 1.0393e-02, step size = 6.08e-02
[ Info: GD: iter  455: f = 0.000750112107, ‖∇f‖ = 9.8975e-03, step size = 5.55e-02
[ Info: GD: iter  456: f = 0.000747133460, ‖∇f‖ = 1.0326e-02, step size = 6.08e-02
[ Info: GD: iter  457: f = 0.000744174038, ‖∇f‖ = 9.8337e-03, step size = 5.55e-02
[ Info: GD: iter  458: f = 0.000741233603, ‖∇f‖ = 1.0260e-02, step size = 6.08e-02
[ Info: GD: iter  459: f = 0.000738311930, ‖∇f‖ = 9.7710e-03, step size = 5.55e-02
[ Info: GD: iter  460: f = 0.000735408788, ‖∇f‖ = 1.0195e-02, step size = 6.08e-02
[ Info: GD: iter  461: f = 0.000732523962, ‖∇f‖ = 9.7095e-03, step size = 5.55e-02
[ Info: GD: iter  462: f = 0.000729657226, ‖∇f‖ = 1.0131e-02, step size = 6.08e-02
[ Info: GD: iter  463: f = 0.000726808372, ‖∇f‖ = 9.6490e-03, step size = 5.55e-02
[ Info: GD: iter  464: f = 0.000723977183, ‖∇f‖ = 1.0068e-02, step size = 6.08e-02
[ Info: GD: iter  465: f = 0.000721163456, ‖∇f‖ = 9.5896e-03, step size = 5.55e-02
[ Info: GD: iter  466: f = 0.000718366982, ‖∇f‖ = 1.0007e-02, step size = 6.08e-02
[ Info: GD: iter  467: f = 0.000715587564, ‖∇f‖ = 9.5312e-03, step size = 5.55e-02
[ Info: GD: iter  468: f = 0.000712825000, ‖∇f‖ = 9.9461e-03, step size = 6.08e-02
[ Info: GD: iter  469: f = 0.000710079100, ‖∇f‖ = 9.4738e-03, step size = 5.55e-02
[ Info: GD: iter  470: f = 0.000707349667, ‖∇f‖ = 9.8865e-03, step size = 6.08e-02
[ Info: GD: iter  471: f = 0.000704636517, ‖∇f‖ = 9.4173e-03, step size = 5.55e-02
[ Info: GD: iter  472: f = 0.000701939461, ‖∇f‖ = 9.8279e-03, step size = 6.08e-02
[ Info: GD: iter  473: f = 0.000699258321, ‖∇f‖ = 9.3618e-03, step size = 5.55e-02
[ Info: GD: iter  474: f = 0.000696592912, ‖∇f‖ = 9.7703e-03, step size = 6.08e-02
