Julia Version 1.6.0-DEV.8
Commit b828bbc426 (2020-05-08 23:24 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
0x7f3f6b47a6c0: Queued root: 0x7f3f94647a40 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b47a6d8: Queued root: 0x7f3f957a2750 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b47a6f0: Queued root: 0x7f3f707def50 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b47a708: Queued root: 0x7f3f7077aad0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b47a720: Queued root: 0x7f3f95a3bef0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b47a738: Queued root: 0x7f3f95a3d4a0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b47a750: Queued root: 0x1e2ee40 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b47a768: Queued root: 0x7f3f957445a0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b47a780: Queued root: 0x7f3f97b83cc0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b47a798: Queued root: 0x7f3f96f92f20 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b47a7b0: Queued root: 0x7f3f97b5dd40 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b47a7c8: Queued root: 0x7f3f9442bc60 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b47a7e0: Queued root: 0x7f3f9640f6d0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b47a7f8: Queued root: 0x7f3f965e22c0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b47a810: Queued root: 0x7f3f9672dc60 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b47a828: Queued root: 0x7f3f953161b0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b47a840: Queued root: 0x7f3f95b09390 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b47a858: Queued root: 0x7f3f9682f500 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b47a870: Queued root: 0x7f3f962ed5d0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b47a888: Queued root: 0x7f3f96ef1f40 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b47a8a0: Queued root: 0x7f3f96340b60 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b47a8b8: Queued root: 0x7f3f96268840 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b47a8d0: Queued root: 0x7f3f9626aae0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b47a8e8: Queued root: 0x7f3f9626ce50 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b47a900: Queued root: 0x7f3f96aa7f80 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b47a918: Queued root: 0x7f3f96f8fdb0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b47a930: Queued root: 0x7f3f96f8e0b0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b47a948: Queued root: 0x7f3f97ac6140 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b47a960: Queued root: 0x7f3f96ae18a0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b47a978: Queued root: 0x7f3f96ca8c60 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b47a990: Queued root: 0x7f3f963d0840 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b47a9a8: Queued root: 0x2b2a340 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b47a9c0: Queued root: 0x7f3f6e10ce70 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b47a9d8: Queued root: 0x7f3f94587d90 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b47a9f0: Queued root: 0x7f3f95b8dd90 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b47aa08: Queued root: 0x7f3f9571e740 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b47aa20: Queued root: 0x7f3f978013e0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b47aa38: Queued root: 0x7f3f93e02e20 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b47aa50: Queued root: 0x7f3f96c89570 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b47aa68: Queued root: 0x7f3f96f0d410 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b47aa80: Queued root: 0x7f3f95098f70 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b47aa98: Queued root: 0x7f3f9458ba60 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b47aab0: Queued root: 0x2de4d00 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b47aac8: Queued root: 0x29bdb40 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b47aae0: Queued root: 0x7f3f970f70c0 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b47aaf8: Queued root: 0x1cd2d40 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b47ab10: Queued root: 0x7f3f93dec430 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b47ab28: Queued root: 0x7f3f94ca9f50 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b47ab40: Queued root: 0x7f3f8e113d00 :: 0x7f3f93b14750 (bits: 3)
        of type Task
0x7f3f6b47ab58: Queued root: 0x7f3f93846b60 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b47ab70: Queued root: 0x7f3f93856ca0 :: 0x7f3f93835d30 (bits: 3)
        of type Module
0x7f3f6b47ab88: Queued root: 0x7f3f93875c10 :: 0x7f3f93835e00 (bits: 3)
        of type Core.SimpleVector
0x7f3f6b47aba0: Queued root: 0x7f3f8e1f8010 :: 0x7f3f93b14750 (bits: 3)
        of type Task
0x7f3f6b47abb8: Queued root: 0x7f3f6e280710 :: 0x7f3f93a48290 (bits: 3)
        of type Core.CodeInfo
0x7f3f6b47abd0: Queued root: 0x7f3f6e280790 :: 0x7f3f93a48290 (bits: 3)
        of type Core.CodeInfo
0x7f3f6b47abe8: Queued root: 0x7f3f6e280910 :: 0x7f3f93a48290 (bits: 3)
        of type Core.CodeInfo
0x7f3f6b47ac00: Queued root: 0x7f3f6ed06690 :: 0x7f3f93a48290 (bits: 3)
        of type Core.CodeInfo
0x7f3f6b47ac18: Queued root: 0x7f3f6ed06710 :: 0x7f3f93a48290 (bits: 3)
        of type Core.CodeInfo
0x7f3f6b47ac30: Queued root: 0x7f3f6ed06790 :: 0x7f3f93a48290 (bits: 3)
        of type Core.CodeInfo
0x7f3f6b47ac48: Queued root: 0x7f3f6ed06810 :: 0x7f3f93a48290 (bits: 3)
        of type Core.CodeInfo
0x7f3f6b47ac60: Queued root: 0x7f3f707cacb0 :: 0x7f3f93a48120 (bits: 3)
        of type Core.Compiler.InferenceResult
0x7f3f6b47ac78: Queued root: 0x7f3f6ed07390 :: 0x7f3f93a48290 (bits: 3)
        of type Core.CodeInfo
0x7f3f6b47ac90: Queued root: 0x7f3f707e1d50 :: 0x7f3f93a48120 (bits: 3)
        of type Core.Compiler.InferenceResult
0x7f3f6b47aca8: Queued root: 0x7f3f6ed65010 :: 0x7f3f93a48290 (bits: 3)
        of type Core.CodeInfo
0x7f3f6b47acc0: Queued root: 0x7f3f8f146390 :: 0x7f3f93a48290 (bits: 3)
        of type Core.CodeInfo
0x7f3f6b47acd8: Queued root: 0x7f3f8f1c9690 :: 0x7f3f93a48290 (bits: 3)
        of type Core.CodeInfo
0x7f3f6b47acf0: Queued root: 0x7f3f6f832250 :: 0x7f3f939b4f50 (bits: 3)
        of type Core.MethodInstance
0x7f3f6b47ad08: Queued root: 0x7f3f6f832310 :: 0x7f3f939b4f50 (bits: 3)
        of type Core.MethodInstance
0x7f3f6b47ad20: Queued root: 0x7f3f8f260090 :: 0x7f3f93a48290 (bits: 3)
        of type Core.CodeInfo
0x7f3f6b47ad38: Queued root: 0x7f3f90675630 :: 0x7f3f93a48120 (bits: 3)
        of type Core.Compiler.InferenceResult
0x7f3f6b47ad50: Queued root: 0x7f3f6d52b710 :: 0x7f3f93a47fe0 (bits: 3)
        of type Array{Core.Compiler.InferenceResult, 1}
0x7f3f6b47ad68: Queued root: 0x7f3f8fb01d90 :: 0x7f3f93a48290 (bits: 3)
        of type Core.CodeInfo
0x7f3f6b47ad80: Queued root: 0x7f3f8fc3cb50 :: 0x7f3f93a48120 (bits: 3)
        of type Core.Compiler.InferenceResult
0x7f3f6b47ad98: Queued root: 0x7f3f8f1cac10 :: 0x7f3f93a48290 (bits: 3)
        of type Core.CodeInfo
0x7f3f6b47adb0: Queued root: 0x7f3f8f2c6b00 :: 0x7f3f93a48120 (bits: 3)
        of type Core.Compiler.InferenceResult
0x7f3f6b47adc8: Queued root: 0x7f3f8f1c9290 :: 0x7f3f93a48290 (bits: 3)
        of type Core.CodeInfo
0x7f3f6b47ade0: Queued root: 0x7f3f8f1a4730 :: 0x7f3f93a48120 (bits: 3)
        of type Core.Compiler.InferenceResult
0x7f3f6b47adf8: Queued root: 0x7f3f8f1c8f10 :: 0x7f3f93a48290 (bits: 3)
        of type Core.CodeInfo
0x7f3f6b47ae10: Queued root: 0x7f3f8f1a4520 :: 0x7f3f93a48120 (bits: 3)
        of type Core.Compiler.InferenceResult
0x7f3f6b47ae28: Queued root: 0x7f3f8f1c8c90 :: 0x7f3f93a48290 (bits: 3)
        of type Core.CodeInfo
0x7f3f6b47ae40: Queued root: 0x7f3f8f139cc0 :: 0x7f3f93a48120 (bits: 3)
        of type Core.Compiler.InferenceResult
0x7f3f6b47ae58: Queued root: 0x7f3f8f1c8c10 :: 0x7f3f93a48290 (bits: 3)
        of type Core.CodeInfo
0x7f3f6b47ae70: Queued root: 0x7f3f8f139630 :: 0x7f3f93a48120 (bits: 3)
        of type Core.Compiler.InferenceResult
0x7f3f6b47ae88: Queued root: 0x7f3f912c1120 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b47aea0: Queued root: 0x7f3f6e9a50b0 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b47aeb8: Queued root: 0x7f3f6e9a5190 :: 0x7f3f938364d0 (bits: 3)
        of type Array{Any, 1}
0x7f3f6b47aed0:  r-- Stack frame 0x7fff16a68e00 -- 0 of 16 (direct)
Unknown pc 0x7f3fa0b39f98 --- ABORTING !!!

signal (6): Aborted
in expression starting at /home/pkgeval/.julia/packages/RHEOS/mcjIN/test/base.jl:568
gsignal at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
abort at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
gc_assert_datatype_fail at /buildworker/worker/package_linux64/build/src/gc.c:1588
gc_mark_loop at /buildworker/worker/package_linux64/build/src/gc.c:2578
_jl_gc_collect at /buildworker/worker/package_linux64/build/src/gc.c:2901
jl_gc_collect at /buildworker/worker/package_linux64/build/src/gc.c:3107
maybe_collect at /buildworker/worker/package_linux64/build/src/gc.c:827 [inlined]
jl_gc_pool_alloc at /buildworker/worker/package_linux64/build/src/gc.c:1142
jl_gc_alloc_ at /buildworker/worker/package_linux64/build/src/julia_internal.h:277 [inlined]
jl_gc_alloc at /buildworker/worker/package_linux64/build/src/gc.c:3149
jl_gc_alloc_buf at /buildworker/worker/package_linux64/build/src/julia_internal.h:304 [inlined]
array_resize_buffer at /buildworker/worker/package_linux64/build/src/array.c:686
jl_array_grow_at_end at /buildworker/worker/package_linux64/build/src/array.c:875 [inlined]
jl_array_grow_end at /buildworker/worker/package_linux64/build/src/array.c:939
_growend! at ./array.jl:882 [inlined]
push! at ./array.jl:925 [inlined]
compute_live_ins at ./compiler/ssair/slot2ssa.jl:517
construct_ssa! at ./compiler/ssair/slot2ssa.jl:626
slot2reg at ./compiler/ssair/driver.jl:127 [inlined]
run_passes at ./compiler/ssair/driver.jl:134
optimize at ./compiler/optimize.jl:174
typeinf at ./compiler/typeinfer.jl:33
abstract_call_method_with_const_args at ./compiler/abstractinterpretation.jl:265
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:134
abstract_call_known at ./compiler/abstractinterpretation.jl:887
abstract_call at ./compiler/abstractinterpretation.jl:909
abstract_call at ./compiler/abstractinterpretation.jl:894
abstract_eval at ./compiler/abstractinterpretation.jl:988
typeinf_local at ./compiler/abstractinterpretation.jl:1242
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1298
typeinf at ./compiler/typeinfer.jl:12
abstract_call_method_with_const_args at ./compiler/abstractinterpretation.jl:265
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:134
abstract_call at ./compiler/abstractinterpretation.jl:907
abstract_call at ./compiler/abstractinterpretation.jl:894
abstract_eval at ./compiler/abstractinterpretation.jl:988
typeinf_local at ./compiler/abstractinterpretation.jl:1242
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1298
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:418
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:887
abstract_call at ./compiler/abstractinterpretation.jl:909
abstract_call at ./compiler/abstractinterpretation.jl:894
abstract_eval at ./compiler/abstractinterpretation.jl:988
typeinf_local at ./compiler/abstractinterpretation.jl:1227
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1298
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:418
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:887
abstract_call at ./compiler/abstractinterpretation.jl:909
abstract_call at ./compiler/abstractinterpretation.jl:894
abstract_eval at ./compiler/abstractinterpretation.jl:988
typeinf_local at ./compiler/abstractinterpretation.jl:1242
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1298
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:418
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:887
abstract_call at ./compiler/abstractinterpretation.jl:909
abstract_call at ./compiler/abstractinterpretation.jl:894
abstract_eval at ./compiler/abstractinterpretation.jl:988
typeinf_local at ./compiler/abstractinterpretation.jl:1227
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1298
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:418
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:887
abstract_call at ./compiler/abstractinterpretation.jl:909
abstract_call at ./compiler/abstractinterpretation.jl:894
abstract_eval at ./compiler/abstractinterpretation.jl:988
typeinf_local at ./compiler/abstractinterpretation.jl:1242
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1298
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:418
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:887
abstract_call at ./compiler/abstractinterpretation.jl:909
abstract_call at ./compiler/abstractinterpretation.jl:894
abstract_eval at ./compiler/abstractinterpretation.jl:988
typeinf_local at ./compiler/abstractinterpretation.jl:1242
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1298
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:484
abstract_call_method at ./compiler/abstractinterpretation.jl:418
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:111
abstract_call_known at ./compiler/abstractinterpretation.jl:887
abstract_call at ./compiler/abstractinterpretation.jl:909
abstract_call at ./compiler/abstractinterpretation.jl:894
abstract_eval at ./compiler/abstractinterpretation.jl:988
typeinf_local at ./compiler/abstractinterpretation.jl:1242
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1298
typeinf at ./compiler/typeinfer.jl:12
typeinf_ext at ./compiler/typeinfer.jl:570
typeinf_ext at ./compiler/typeinfer.jl:601
jfptr_typeinf_ext_22469.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1689 [inlined]
jl_type_infer at /buildworker/worker/package_linux64/build/src/gf.c:296
jl_generate_fptr at /buildworker/worker/package_linux64/build/src/jitlayers.cpp:290
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:1964
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:1919 [inlined]
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2224 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1689 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:117
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:206
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:157 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:566
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:660
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:840
jl_parse_eval_all at /buildworker/worker/package_linux64/build/src/ast.c:913
jl_load_rewrite at /buildworker/worker/package_linux64/build/src/toplevel.c:914
include at ./client.jl:457
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1689 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:117
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:206
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:157 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:566
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:660
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:840
jl_parse_eval_all at /buildworker/worker/package_linux64/build/src/ast.c:913
jl_load_rewrite at /buildworker/worker/package_linux64/build/src/toplevel.c:914
include at ./client.jl:457
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1689 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:117
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:206
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:157 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:566
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:660
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:840
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:790
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:883
eval at ./boot.jl:331
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
exec_options at ./client.jl:272
_start at ./client.jl:506
jfptr__start_43386.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2214 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2398
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1689 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:106
main at /buildworker/worker/package_linux64/build/ui/repl.c:227
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
Allocations: 44333262 (Pool: 44165956; Big: 167306); GC: 672
ERROR: Package RHEOS errored during testing (received signal: 6)
Stacktrace:
 [1] pkgerror(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1557
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
 [5] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope at none:16
