Julia Version 1.6.0-DEV.338
Commit bb9361f2f7 (2020-07-01 07:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   [4] gbmv!(::Char, ::Int64, ::Int64, ::Int64, ::Float64, ::SubArray{Float64,2,BlockArrays.PseudoBlockArray{Float64,2,Array{Float64,2},Tuple{BlockArrays.BlockedUnitRange{Array{Int64,1}},BlockArrays.BlockedUnitRange{Array{Int64,1}}}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},UnitRange{Int64}},BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},UnitRange{Int64}}},false}, ::SubArray{Float64,1,BlockArrays.PseudoBlockArray{Float64,1,Array{Float64,1},Tuple{BlockArrays.BlockedUnitRange{Array{Int64,1}}}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},UnitRange{Int64}}},false}, ::Float64, ::SubArray{Float64,1,BlockArrays.PseudoBlockArray{Float64,1,Array{Float64,1},Tuple{Base.OneTo{Int64}}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},Base.OneTo{Int64}}},false}) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/LinearAlgebra/src/blas.jl:780
   [5] banded_gbmv!(::Char, ::Float64, ::SubArray{Float64,2,BlockBandedMatrices.BandedBlockBandedMatrix{Float64,BlockArrays.PseudoBlockArray{Float64,2,Array{Float64,2},Tuple{BlockArrays.BlockedUnitRange{Array{Int64,1}},BlockArrays.BlockedUnitRange{Array{Int64,1}}}},Base.OneTo{Int64}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},Base.OneTo{Int64}},BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},UnitRange{Int64}}},false}, ::SubArray{Float64,1,BlockArrays.PseudoBlockArray{Float64,1,Array{Float64,1},Tuple{BlockArrays.BlockedUnitRange{Array{Int64,1}}}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},UnitRange{Int64}}},false}, ::Float64, ::SubArray{Float64,1,BlockArrays.PseudoBlockArray{Float64,1,Array{Float64,1},Tuple{Base.OneTo{Int64}}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},Base.OneTo{Int64}}},false}) at /home/pkgeval/.julia/packages/BandedMatrices/JW3gn/src/generic/matmul.jl:20
   [6] _banded_gbmv! at /home/pkgeval/.julia/packages/BandedMatrices/JW3gn/src/generic/matmul.jl:29 [inlined]
   [7] _banded_muladd!(::Float64, ::SubArray{Float64,2,BlockBandedMatrices.BandedBlockBandedMatrix{Float64,BlockArrays.PseudoBlockArray{Float64,2,Array{Float64,2},Tuple{BlockArrays.BlockedUnitRange{Array{Int64,1}},BlockArrays.BlockedUnitRange{Array{Int64,1}}}},Base.OneTo{Int64}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},Base.OneTo{Int64}},BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},UnitRange{Int64}}},false}, ::SubArray{Float64,1,BlockArrays.PseudoBlockArray{Float64,1,Array{Float64,1},Tuple{BlockArrays.BlockedUnitRange{Array{Int64,1}}}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},UnitRange{Int64}}},false}, ::Float64, ::SubArray{Float64,1,BlockArrays.PseudoBlockArray{Float64,1,Array{Float64,1},Tuple{Base.OneTo{Int64}}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},Base.OneTo{Int64}}},false}) at /home/pkgeval/.julia/packages/BandedMatrices/JW3gn/src/generic/matmul.jl:50
   [8] materialize! at /home/pkgeval/.julia/packages/BandedMatrices/JW3gn/src/generic/matmul.jl:54 [inlined]
   [9] muladd! at /home/pkgeval/.julia/packages/ArrayLayouts/vlcZk/src/muladd.jl:80 [inlined]
   [10] materialize!(::ArrayLayouts.MulAdd{BlockBandedMatrices.BandedBlockBandedColumns{ArrayLayouts.ColumnMajor},ArrayLayouts.DenseColumnMajor,ArrayLayouts.DenseColumnMajor,Float64,BlockBandedMatrices.BandedBlockBandedMatrix{Float64,BlockArrays.PseudoBlockArray{Float64,2,Array{Float64,2},Tuple{BlockArrays.BlockedUnitRange{Array{Int64,1}},BlockArrays.BlockedUnitRange{Array{Int64,1}}}},Base.OneTo{Int64}},Array{Float64,1},Array{Float64,1}}) at /home/pkgeval/.julia/packages/BlockArrays/C4I7e/src/blocklinalg.jl:91
   [11] muladd! at /home/pkgeval/.julia/packages/ArrayLayouts/vlcZk/src/muladd.jl:80 [inlined]
   [12] copyto! at /home/pkgeval/.julia/packages/ArrayLayouts/vlcZk/src/muladd.jl:94 [inlined]
   [13] copy at /home/pkgeval/.julia/packages/ArrayLayouts/vlcZk/src/muladd.jl:82 [inlined]
   [14] materialize(::ArrayLayouts.MulAdd{BlockBandedMatrices.BandedBlockBandedColumns{ArrayLayouts.ColumnMajor},ArrayLayouts.DenseColumnMajor,ArrayLayouts.ZerosLayout,Float64,BlockBandedMatrices.BandedBlockBandedMatrix{Float64,BlockArrays.PseudoBlockArray{Float64,2,Array{Float64,2},Tuple{BlockArrays.BlockedUnitRange{Array{Int64,1}},BlockArrays.BlockedUnitRange{Array{Int64,1}}}},Base.OneTo{Int64}},Array{Float64,1},FillArrays.Zeros{Float64,1,Tuple{Base.OneTo{Int64}}}}) at /home/pkgeval/.julia/packages/ArrayLayouts/vlcZk/src/muladd.jl:81
   [15] mul at /home/pkgeval/.julia/packages/ArrayLayouts/vlcZk/src/muladd.jl:447 [inlined]
   [16] *(::BlockBandedMatrices.BandedBlockBandedMatrix{Float64,BlockArrays.PseudoBlockArray{Float64,2,Array{Float64,2},Tuple{BlockArrays.BlockedUnitRange{Array{Int64,1}},BlockArrays.BlockedUnitRange{Array{Int64,1}}}},Base.OneTo{Int64}}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/ArrayLayouts/vlcZk/src/muladd.jl:461
   [17] top-level scope at /home/pkgeval/.julia/packages/DiffEqOperators/QiB3a/test/concretization.jl:19
   [18] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [19] top-level scope at /home/pkgeval/.julia/packages/DiffEqOperators/QiB3a/test/concretization.jl:12
  
First Dimension: Error During Test at /home/pkgeval/.julia/packages/DiffEqOperators/QiB3a/test/concretization.jl:20
  Test threw exception
  Expression: L3 * M ≈ Array(L3, size(M)) * vec(M) ≈ sparse(L3, size(M)) * M ≈ BandedMatrix(L3, size(M)) * M ≈ BandedBlockBandedMatrix(L3, size(M)) * M
  MethodError: no method matching elsize(::Type{BlockArrays.PseudoBlockArray{Float64,1,Array{Float64,1},Tuple{Base.OneTo{Int64}}}})
  Closest candidates are:
    elsize(!Matched::Type{var"#s71"} where var"#s71"<:(Array{T,N} where N)) where T at array.jl:222
    elsize(!Matched::Base.CodeUnits{T,S} where S<:AbstractString) where T at strings/basic.jl:738
    elsize(!Matched::Random.UnsafeView{T}) where T at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Random/src/RNGs.jl:440
    ...
  Stacktrace:
   [1] elsize(::BlockArrays.PseudoBlockArray{Float64,1,Array{Float64,1},Tuple{Base.OneTo{Int64}}}) at ./abstractarray.jl:153
   [2] _memory_offset(::BlockArrays.PseudoBlockArray{Float64,1,Array{Float64,1},Tuple{Base.OneTo{Int64}}}, ::Int64) at ./abstractarray.jl:1021
   [3] unsafe_convert(::Type{Ptr{Float64}}, ::SubArray{Float64,1,BlockArrays.PseudoBlockArray{Float64,1,Array{Float64,1},Tuple{Base.OneTo{Int64}}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},Base.OneTo{Int64}}},false}) at ./subarray.jl:402
   [4] gbmv!(::Char, ::Int64, ::Int64, ::Int64, ::Float64, ::SubArray{Float64,2,BlockArrays.PseudoBlockArray{Float64,2,Array{Float64,2},Tuple{BlockArrays.BlockedUnitRange{Array{Int64,1}},BlockArrays.BlockedUnitRange{Array{Int64,1}}}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},UnitRange{Int64}},BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},UnitRange{Int64}}},false}, ::SubArray{Float64,1,BlockArrays.PseudoBlockArray{Float64,1,Array{Float64,1},Tuple{BlockArrays.BlockedUnitRange{Array{Int64,1}}}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},UnitRange{Int64}}},false}, ::Float64, ::SubArray{Float64,1,BlockArrays.PseudoBlockArray{Float64,1,Array{Float64,1},Tuple{Base.OneTo{Int64}}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},Base.OneTo{Int64}}},false}) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/LinearAlgebra/src/blas.jl:780
   [5] banded_gbmv!(::Char, ::Float64, ::SubArray{Float64,2,BlockBandedMatrices.BandedBlockBandedMatrix{Float64,BlockArrays.PseudoBlockArray{Float64,2,Array{Float64,2},Tuple{BlockArrays.BlockedUnitRange{Array{Int64,1}},BlockArrays.BlockedUnitRange{Array{Int64,1}}}},Base.OneTo{Int64}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},Base.OneTo{Int64}},BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},UnitRange{Int64}}},false}, ::SubArray{Float64,1,BlockArrays.PseudoBlockArray{Float64,1,Array{Float64,1},Tuple{BlockArrays.BlockedUnitRange{Array{Int64,1}}}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},UnitRange{Int64}}},false}, ::Float64, ::SubArray{Float64,1,BlockArrays.PseudoBlockArray{Float64,1,Array{Float64,1},Tuple{Base.OneTo{Int64}}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},Base.OneTo{Int64}}},false}) at /home/pkgeval/.julia/packages/BandedMatrices/JW3gn/src/generic/matmul.jl:20
   [6] _banded_gbmv! at /home/pkgeval/.julia/packages/BandedMatrices/JW3gn/src/generic/matmul.jl:29 [inlined]
   [7] _banded_muladd!(::Float64, ::SubArray{Float64,2,BlockBandedMatrices.BandedBlockBandedMatrix{Float64,BlockArrays.PseudoBlockArray{Float64,2,Array{Float64,2},Tuple{BlockArrays.BlockedUnitRange{Array{Int64,1}},BlockArrays.BlockedUnitRange{Array{Int64,1}}}},Base.OneTo{Int64}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},Base.OneTo{Int64}},BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},UnitRange{Int64}}},false}, ::SubArray{Float64,1,BlockArrays.PseudoBlockArray{Float64,1,Array{Float64,1},Tuple{BlockArrays.BlockedUnitRange{Array{Int64,1}}}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},UnitRange{Int64}}},false}, ::Float64, ::SubArray{Float64,1,BlockArrays.PseudoBlockArray{Float64,1,Array{Float64,1},Tuple{Base.OneTo{Int64}}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},Base.OneTo{Int64}}},false}) at /home/pkgeval/.julia/packages/BandedMatrices/JW3gn/src/generic/matmul.jl:50
   [8] materialize! at /home/pkgeval/.julia/packages/BandedMatrices/JW3gn/src/generic/matmul.jl:54 [inlined]
   [9] muladd! at /home/pkgeval/.julia/packages/ArrayLayouts/vlcZk/src/muladd.jl:80 [inlined]
   [10] materialize!(::ArrayLayouts.MulAdd{BlockBandedMatrices.BandedBlockBandedColumns{ArrayLayouts.ColumnMajor},ArrayLayouts.DenseColumnMajor,ArrayLayouts.DenseColumnMajor,Float64,BlockBandedMatrices.BandedBlockBandedMatrix{Float64,BlockArrays.PseudoBlockArray{Float64,2,Array{Float64,2},Tuple{BlockArrays.BlockedUnitRange{Array{Int64,1}},BlockArrays.BlockedUnitRange{Array{Int64,1}}}},Base.OneTo{Int64}},Array{Float64,1},Array{Float64,1}}) at /home/pkgeval/.julia/packages/BlockArrays/C4I7e/src/blocklinalg.jl:91
   [11] muladd! at /home/pkgeval/.julia/packages/ArrayLayouts/vlcZk/src/muladd.jl:80 [inlined]
   [12] copyto! at /home/pkgeval/.julia/packages/ArrayLayouts/vlcZk/src/muladd.jl:94 [inlined]
   [13] copy at /home/pkgeval/.julia/packages/ArrayLayouts/vlcZk/src/muladd.jl:82 [inlined]
   [14] materialize(::ArrayLayouts.MulAdd{BlockBandedMatrices.BandedBlockBandedColumns{ArrayLayouts.ColumnMajor},ArrayLayouts.DenseColumnMajor,ArrayLayouts.ZerosLayout,Float64,BlockBandedMatrices.BandedBlockBandedMatrix{Float64,BlockArrays.PseudoBlockArray{Float64,2,Array{Float64,2},Tuple{BlockArrays.BlockedUnitRange{Array{Int64,1}},BlockArrays.BlockedUnitRange{Array{Int64,1}}}},Base.OneTo{Int64}},Array{Float64,1},FillArrays.Zeros{Float64,1,Tuple{Base.OneTo{Int64}}}}) at /home/pkgeval/.julia/packages/ArrayLayouts/vlcZk/src/muladd.jl:81
   [15] mul at /home/pkgeval/.julia/packages/ArrayLayouts/vlcZk/src/muladd.jl:447 [inlined]
   [16] *(::BlockBandedMatrices.BandedBlockBandedMatrix{Float64,BlockArrays.PseudoBlockArray{Float64,2,Array{Float64,2},Tuple{BlockArrays.BlockedUnitRange{Array{Int64,1}},BlockArrays.BlockedUnitRange{Array{Int64,1}}}},Base.OneTo{Int64}}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/ArrayLayouts/vlcZk/src/muladd.jl:461
   [17] top-level scope at /home/pkgeval/.julia/packages/DiffEqOperators/QiB3a/test/concretization.jl:20
   [18] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [19] top-level scope at /home/pkgeval/.julia/packages/DiffEqOperators/QiB3a/test/concretization.jl:12
  
First Dimension: Error During Test at /home/pkgeval/.julia/packages/DiffEqOperators/QiB3a/test/concretization.jl:24
  Test threw exception
  Expression: vec(L1 * M) ≈ Array(L1, size(M)) * vec(M) ≈ sparse(L1, size(M)) * vec(M) ≈ BandedMatrix(L1, size(M)) * vec(M) ≈ BandedBlockBandedMatrix(L1, size(M)) * vec(M)
  MethodError: no method matching elsize(::Type{BlockArrays.PseudoBlockArray{Float64,1,Array{Float64,1},Tuple{Base.OneTo{Int64}}}})
  Closest candidates are:
    elsize(!Matched::Type{var"#s71"} where var"#s71"<:(Array{T,N} where N)) where T at array.jl:222
    elsize(!Matched::Base.CodeUnits{T,S} where S<:AbstractString) where T at strings/basic.jl:738
    elsize(!Matched::Random.UnsafeView{T}) where T at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Random/src/RNGs.jl:440
    ...
  Stacktrace:
   [1] elsize(::BlockArrays.PseudoBlockArray{Float64,1,Array{Float64,1},Tuple{Base.OneTo{Int64}}}) at ./abstractarray.jl:153
   [2] _memory_offset(::BlockArrays.PseudoBlockArray{Float64,1,Array{Float64,1},Tuple{Base.OneTo{Int64}}}, ::Int64) at ./abstractarray.jl:1021
   [3] unsafe_convert(::Type{Ptr{Float64}}, ::SubArray{Float64,1,BlockArrays.PseudoBlockArray{Float64,1,Array{Float64,1},Tuple{Base.OneTo{Int64}}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},Base.OneTo{Int64}}},false}) at ./subarray.jl:402
   [4] gbmv!(::Char, ::Int64, ::Int64, ::Int64, ::Float64, ::SubArray{Float64,2,BlockArrays.PseudoBlockArray{Float64,2,Array{Float64,2},Tuple{BlockArrays.BlockedUnitRange{Array{Int64,1}},BlockArrays.BlockedUnitRange{Array{Int64,1}}}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},UnitRange{Int64}},BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},UnitRange{Int64}}},false}, ::SubArray{Float64,1,BlockArrays.PseudoBlockArray{Float64,1,Array{Float64,1},Tuple{BlockArrays.BlockedUnitRange{Array{Int64,1}}}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},UnitRange{Int64}}},false}, ::Float64, ::SubArray{Float64,1,BlockArrays.PseudoBlockArray{Float64,1,Array{Float64,1},Tuple{Base.OneTo{Int64}}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},Base.OneTo{Int64}}},false}) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/LinearAlgebra/src/blas.jl:780
   [5] banded_gbmv!(::Char, ::Float64, ::SubArray{Float64,2,BlockBandedMatrices.BandedBlockBandedMatrix{Float64,BlockArrays.PseudoBlockArray{Float64,2,Array{Float64,2},Tuple{BlockArrays.BlockedUnitRange{Array{Int64,1}},BlockArrays.BlockedUnitRange{Array{Int64,1}}}},Base.OneTo{Int64}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},Base.OneTo{Int64}},BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},UnitRange{Int64}}},false}, ::SubArray{Float64,1,BlockArrays.PseudoBlockArray{Float64,1,Array{Float64,1},Tuple{BlockArrays.BlockedUnitRange{Array{Int64,1}}}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},UnitRange{Int64}}},false}, ::Float64, ::SubArray{Float64,1,BlockArrays.PseudoBlockArray{Float64,1,Array{Float64,1},Tuple{Base.OneTo{Int64}}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},Base.OneTo{Int64}}},false}) at /home/pkgeval/.julia/packages/BandedMatrices/JW3gn/src/generic/matmul.jl:20
   [6] _banded_gbmv! at /home/pkgeval/.julia/packages/BandedMatrices/JW3gn/src/generic/matmul.jl:29 [inlined]
   [7] _banded_muladd!(::Float64, ::SubArray{Float64,2,BlockBandedMatrices.BandedBlockBandedMatrix{Float64,BlockArrays.PseudoBlockArray{Float64,2,Array{Float64,2},Tuple{BlockArrays.BlockedUnitRange{Array{Int64,1}},BlockArrays.BlockedUnitRange{Array{Int64,1}}}},Base.OneTo{Int64}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},Base.OneTo{Int64}},BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},UnitRange{Int64}}},false}, ::SubArray{Float64,1,BlockArrays.PseudoBlockArray{Float64,1,Array{Float64,1},Tuple{BlockArrays.BlockedUnitRange{Array{Int64,1}}}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},UnitRange{Int64}}},false}, ::Float64, ::SubArray{Float64,1,BlockArrays.PseudoBlockArray{Float64,1,Array{Float64,1},Tuple{Base.OneTo{Int64}}},Tuple{BlockArrays.BlockSlice{BlockArrays.Block{1,Int64},Base.OneTo{Int64}}},false}) at /home/pkgeval/.julia/packages/BandedMatrices/JW3gn/src/generic/matmul.jl:50
   [8] materialize! at /home/pkgeval/.julia/packages/BandedMatrices/JW3gn/src/generic/matmul.jl:54 [inlined]
   [9] muladd! at /home/pkgeval/.julia/packages/ArrayLayouts/vlcZk/src/muladd.jl:80 [inlined]
   [10] materialize!(::ArrayLayouts.MulAdd{BlockBandedMatrices.BandedBlockBandedColumns{ArrayLayouts.ColumnMajor},ArrayLayouts.DenseColumnMajor,ArrayLayouts.DenseColumnMajor,Float64,BlockBandedMatrices.BandedBlockBandedMatrix{Float64,BlockArrays.PseudoBlockArray{Float64,2,Array{Float64,2},Tuple{BlockArrays.BlockedUnitRange{Array{Int64,1}},BlockArrays.BlockedUnitRange{Array{Int64,1}}}},Base.OneTo{Int64}},Array{Float64,1},Array{Float64,1}}) at /home/pkgeval/.julia/packages/BlockArrays/C4I7e/src/blocklinalg.jl:91
   [11] muladd! at /home/pkgeval/.julia/packages/ArrayLayouts/vlcZk/src/muladd.jl:80 [inlined]
   [12] copyto! at /home/pkgeval/.julia/packages/ArrayLayouts/vlcZk/src/muladd.jl:94 [inlined]
   [13] copy at /home/pkgeval/.julia/packages/ArrayLayouts/vlcZk/src/muladd.jl:82 [inlined]
   [14] materialize(::ArrayLayouts.MulAdd{BlockBandedMatrices.BandedBlockBandedColumns{ArrayLayouts.ColumnMajor},ArrayLayouts.DenseColumnMajor,ArrayLayouts.ZerosLayout,Float64,BlockBandedMatrices.BandedBlockBandedMatrix{Float64,BlockArrays.PseudoBlockArray{Float64,2,Array{Float64,2},Tuple{BlockArrays.BlockedUnitRange{Array{Int64,1}},BlockArrays.BlockedUnitRange{Array{Int64,1}}}},Base.OneTo{Int64}},Array{Float64,1},FillArrays.Zeros{Float64,1,Tuple{Base.OneTo{Int64}}}}) at /home/pkgeval/.julia/packages/ArrayLayouts/vlcZk/src/muladd.jl:81
   [15] mul at /home/pkgeval/.julia/packages/ArrayLayouts/vlcZk/src/muladd.jl:447 [inlined]
   [16] *(::BlockBandedMatrices.BandedBlockBandedMatrix{Float64,BlockArrays.PseudoBlockArray{Float64,2,Array{Float64,2},Tuple{BlockArrays.BlockedUnitRange{Array{Int64,1}},BlockArrays.BlockedUnitRange{Array{Int64,1}}}},Base.OneTo{Int64}}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/ArrayLayouts/vlcZk/src/muladd.jl:461
   [17] top-level scope at /home/pkgeval/.julia/packages/DiffEqOperators/QiB3a/test/concretization.jl:24
   [18] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [19] top-level scope at /home/pkgeval/.julia/packages/DiffEqOperators/QiB3a/test/concretization.jl:12
  
First Dimension: Error During Test at /home/pkgeval/.julia/packages/DiffEqOperators/QiB3a/test/concretization.jl:25
  Test threw exception
  Expression: vec(L2 * M) ≈ Array(L2, size(M)) * vec(M) ≈ sparse(L2, size(M)) * vec(M) ≈ BandedMatrix(L2, size(M)) * vec(M) ≈ BandedBlockBandedMatrix(L2, size(M)) * vec(M)
  MethodError: no method matching elsize(::Type{BlockArrays.PseudoBlockArray{Float64,1,Array{Float64,1},Tuple{Base.OneTo{Int64}}}})
  Closest candidates are:
    elsize(!Matched::Type{var"#s71"} where var"#s71"<:(Array{T,N} where N)) where T at array.jl:222
    elsize(!Matched::Base.CodeUnits{T,S} where S<:AbstractString) where T at strings/basic.jl:738
    elsize(!Matched::Random.UnsafeView{T}) where T at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Random/src/RNGs.jl:440
    ...
  Stacktrace:
   [1] elsize(::BlockArrays.PseudoBlockArray{Float64,1,Array{Float64,1},Tuple{Base.OneTo{Int64}}}) at ./abstractarray.jl:153
   [2] _memory_offset(::BlockArrays.PseudoBlockArray{Float64,1,Array{Float64,1},Tuple{Base.OneTo{Int64}}}, ::Int64) at ./abstractarray.jl:1021
