Julia Version 1.5.0-DEV.142
Commit 6d86384ead (2020-01-23 18:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_JU7CLH/Project.toml`
 [no changes]
  Updating `/tmp/jl_JU7CLH/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_m7CXRc/Project.toml`
 [no changes]
  Updating `/tmp/jl_m7CXRc/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_m7CXRc/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 94968
Words in train file: 1169870

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 109.70k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 182.90k  
Alpha: 0.024914  Progress: 0.51%  Words/thread/sec: 204.74k  
Alpha: 0.024872  Progress: 0.68%  Words/thread/sec: 227.78k  
Alpha: 0.024829  Progress: 0.86%  Words/thread/sec: 278.78k  
Alpha: 0.024786  Progress: 1.03%  Words/thread/sec: 306.17k  
Alpha: 0.024743  Progress: 1.20%  Words/thread/sec: 347.07k  
Alpha: 0.024701  Progress: 1.37%  Words/thread/sec: 388.28k  
Alpha: 0.024658  Progress: 1.54%  Words/thread/sec: 422.41k  
Alpha: 0.024615  Progress: 1.71%  Words/thread/sec: 457.56k  
Alpha: 0.024572  Progress: 1.88%  Words/thread/sec: 413.42k  
Alpha: 0.024530  Progress: 2.05%  Words/thread/sec: 402.84k  
Alpha: 0.024487  Progress: 2.23%  Words/thread/sec: 414.65k  
Alpha: 0.024443  Progress: 2.57%  Words/thread/sec: 430.08k  
Alpha: 0.024358  Progress: 2.74%  Words/thread/sec: 435.86k  
Alpha: 0.024315  Progress: 2.91%  Words/thread/sec: 450.90k  
Alpha: 0.024272  Progress: 3.08%  Words/thread/sec: 476.23k  
Alpha: 0.024230  Progress: 3.25%  Words/thread/sec: 487.98k  
Alpha: 0.024187  Progress: 3.42%  Words/thread/sec: 478.10k  
Alpha: 0.024144  Progress: 3.42%  Words/thread/sec: 628.69k  
Alpha: 0.024144  Progress: 3.60%  Words/thread/sec: 466.57k  
Alpha: 0.024101  Progress: 3.77%  Words/thread/sec: 473.90k  
Alpha: 0.024058  Progress: 4.28%  Words/thread/sec: 492.85k  
Alpha: 0.023930  Progress: 4.45%  Words/thread/sec: 484.59k  
Alpha: 0.024058  Progress: 4.28%  Words/thread/sec: 485.81k  
Alpha: 0.023887  Progress: 4.62%  Words/thread/sec: 477.66k  
Alpha: 0.023802  Progress: 4.79%  Words/thread/sec: 522.53k  
Alpha: 0.023802  Progress: 4.96%  Words/thread/sec: 493.25k  
Alpha: 0.023759  Progress: 5.14%  Words/thread/sec: 505.67k  
Alpha: 0.023887  Progress: 4.79%  Words/thread/sec: 491.95k  
Alpha: 0.023716  Progress: 5.31%  Words/thread/sec: 497.94k  
Alpha: 0.023673  Progress: 5.48%  Words/thread/sec: 509.72k  
Alpha: 0.023631  Progress: 5.65%  Words/thread/sec: 497.00k  
Alpha: 0.023588  Progress: 5.82%  Words/thread/sec: 500.49k  
Alpha: 0.023545  Progress: 5.99%  Words/thread/sec: 514.11k  
Alpha: 0.023501  Progress: 6.17%  Words/thread/sec: 514.44k  
Alpha: 0.023459  Progress: 6.51%  Words/thread/sec: 532.62k  
Alpha: 0.023373  Progress: 6.68%  Words/thread/sec: 536.64k  
Alpha: 0.023330  Progress: 6.85%  Words/thread/sec: 537.01k  
Alpha: 0.023287  Progress: 6.85%  Words/thread/sec: 566.89k  
Alpha: 0.023287  Progress: 7.02%  Words/thread/sec: 516.59k  
Alpha: 0.023287  Progress: 7.19%  Words/thread/sec: 527.79k  
Alpha: 0.023287  Progress: 7.36%  Words/thread/sec: 538.30k  
Alpha: 0.023159  Progress: 7.53%  Words/thread/sec: 529.94k  
Alpha: 0.023116  Progress: 7.71%  Words/thread/sec: 535.73k  
Alpha: 0.023074  Progress: 7.88%  Words/thread/sec: 531.63k  
Alpha: 0.023031  Progress: 8.05%  Words/thread/sec: 515.70k  
Alpha: 0.022988  Progress: 8.22%  Words/thread/sec: 525.05k  
Alpha: 0.022945  Progress: 8.39%  Words/thread/sec: 524.48k  
Alpha: 0.022903  Progress: 8.56%  Words/thread/sec: 532.24k  
Alpha: 0.022860  Progress: 8.73%  Words/thread/sec: 526.26k  
Alpha: 0.022817  Progress: 8.90%  Words/thread/sec: 531.25k  
Alpha: 0.022774  Progress: 9.07%  Words/thread/sec: 539.19k  
Alpha: 0.022731  Progress: 9.25%  Words/thread/sec: 546.21k  
Alpha: 0.022688  Progress: 9.42%  Words/thread/sec: 548.12k  
Alpha: 0.019975  Progress: 20.27%  Words/thread/sec: 462.13k  
Alpha: 0.019975  Progress: 20.44%  Words/thread/sec: 465.21k  
Alpha: 0.019762  Progress: 21.13%  Words/thread/sec: 471.96k  
Alpha: 0.019975  Progress: 20.61%  Words/thread/sec: 466.59k  
Alpha: 0.019719  Progress: 21.30%  Words/thread/sec: 474.53k  
Alpha: 0.019975  Progress: 20.95%  Words/thread/sec: 472.26k  
Alpha: 0.019975  Progress: 20.78%  Words/thread/sec: 469.23k  
Alpha: 0.019676  Progress: 21.59%  Words/thread/sec: 467.30k  
Alpha: 0.019604  Progress: 21.76%  Words/thread/sec: 469.90k  
Alpha: 0.019561  Progress: 21.93%  Words/thread/sec: 467.80k  
Alpha: 0.019488  Progress: 22.22%  Words/thread/sec: 467.14k  
Alpha: 0.019446  Progress: 22.39%  Words/thread/sec: 468.68k  
Alpha: 0.019360  Progress: 22.73%  Words/thread/sec: 473.25k  
Alpha: 0.019446  Progress: 22.56%  Words/thread/sec: 472.24k  
Alpha: 0.019317  Progress: 22.90%  Words/thread/sec: 472.26k  
Alpha: 0.019275  Progress: 23.07%  Words/thread/sec: 472.86k  
Alpha: 0.019232  Progress: 23.24%  Words/thread/sec: 473.03k  
Alpha: 0.019189  Progress: 23.41%  Words/thread/sec: 473.37k  
Alpha: 0.019146  Progress: 23.59%  Words/thread/sec: 472.24k  
Alpha: 0.019104  Progress: 23.76%  Words/thread/sec: 473.21k  
Alpha: 0.019104  Progress: 23.93%  Words/thread/sec: 476.20k  
Alpha: 0.019104  Progress: 24.22%  Words/thread/sec: 478.24k  
Alpha: 0.018903  Progress: 24.56%  Words/thread/sec: 475.74k  
Alpha: 0.019104  Progress: 24.39%  Words/thread/sec: 478.94k  
Alpha: 0.018860  Progress: 24.73%  Words/thread/sec: 471.78k  
Alpha: 0.018860  Progress: 24.90%  Words/thread/sec: 473.74k  
Alpha: 0.018860  Progress: 25.19%  Words/thread/sec: 477.93k  
Alpha: 0.018860  Progress: 25.36%  Words/thread/sec: 479.81k  
Alpha: 0.018617  Progress: 25.70%  Words/thread/sec: 481.32k  
Alpha: 0.018574  Progress: 25.88%  Words/thread/sec: 480.71k  
Alpha: 0.018860  Progress: 25.53%  Words/thread/sec: 481.73k  
Alpha: 0.018531  Progress: 26.05%  Words/thread/sec: 471.34k  
Alpha: 0.018488  Progress: 26.22%  Words/thread/sec: 472.19k  
Alpha: 0.018360  Progress: 26.73%  Words/thread/sec: 477.40k  
Alpha: 0.018488  Progress: 26.56%  Words/thread/sec: 475.14k  
Alpha: 0.018360  Progress: 26.90%  Words/thread/sec: 479.91k  
Alpha: 0.018232  Progress: 27.24%  Words/thread/sec: 484.04k  
Alpha: 0.018189  Progress: 27.42%  Words/thread/sec: 484.62k  
Alpha: 0.018360  Progress: 27.07%  Words/thread/sec: 482.66k  
Alpha: 0.018488  Progress: 26.39%  Words/thread/sec: 472.25k  
Alpha: 0.018146  Progress: 27.71%  Words/thread/sec: 482.31k  
Alpha: 0.018074  Progress: 28.05%  Words/thread/sec: 482.13k  
Alpha: 0.017988  Progress: 28.22%  Words/thread/sec: 481.17k  
Alpha: 0.017988  Progress: 28.22%  Words/thread/sec: 486.67k  
Alpha: 0.017988  Progress: 28.50%  Words/thread/sec: 484.73k  
Alpha: 0.017874  Progress: 28.67%  Words/thread/sec: 478.79k  
Alpha: 0.017832  Progress: 28.85%  Words/thread/sec: 480.10k  
Alpha: 0.017789  Progress: 29.02%  Words/thread/sec: 481.40k  
Alpha: 0.017746  Progress: 29.19%  Words/thread/sec: 483.83k  
Alpha: 0.017703  Progress: 29.36%  Words/thread/sec: 484.96k  
Alpha: 0.017660  Progress: 29.53%  Words/thread/sec: 486.19k  
Alpha: 0.017575  Progress: 29.87%  Words/thread/sec: 486.02k  
Alpha: 0.017660  Progress: 29.70%  Words/thread/sec: 485.93k  
Alpha: 0.017532  Progress: 30.04%  Words/thread/sec: 484.89k  
Alpha: 0.017489  Progress: 30.21%  Words/thread/sec: 478.32k  
Alpha: 0.017447  Progress: 30.38%  Words/thread/sec: 477.87k  
Alpha: 0.017404  Progress: 30.56%  Words/thread/sec: 479.52k  
Alpha: 0.017361  Progress: 30.73%  Words/thread/sec: 481.30k  
Alpha: 0.017318  Progress: 30.90%  Words/thread/sec: 483.02k  
Alpha: 0.017275  Progress: 31.07%  Words/thread/sec: 485.07k  
Alpha: 0.017275  Progress: 31.24%  Words/thread/sec: 487.58k  
Alpha: 0.017190  Progress: 31.41%  Words/thread/sec: 486.91k  
Alpha: 0.017147  Progress: 31.58%  Words/thread/sec: 482.44k  
Alpha: 0.017104  Progress: 31.75%  Words/thread/sec: 483.81k  
Alpha: 0.016976  Progress: 32.27%  Words/thread/sec: 486.37k  
Alpha: 0.017104  Progress: 32.10%  Words/thread/sec: 485.27k  
Alpha: 0.017104  Progress: 31.92%  Words/thread/sec: 484.03k  
Alpha: 0.016848  Progress: 32.78%  Words/thread/sec: 489.56k  
Alpha: 0.016976  Progress: 32.61%  Words/thread/sec: 491.23k  
Alpha: 0.016976  Progress: 32.44%  Words/thread/sec: 488.79k  
Alpha: 0.016805  Progress: 32.95%  Words/thread/sec: 485.11k  
Alpha: 0.016805  Progress: 33.12%  Words/thread/sec: 486.45k  
Alpha: 0.016719  Progress: 33.29%  Words/thread/sec: 486.79k  
Alpha: 0.016677  Progress: 33.46%  Words/thread/sec: 488.59k  
Alpha: 0.016634  Progress: 33.64%  Words/thread/sec: 484.44k  
Alpha: 0.016591  Progress: 33.81%  Words/thread/sec: 486.49k  
Alpha: 0.016591  Progress: 33.98%  Words/thread/sec: 486.25k  
Alpha: 0.016505  Progress: 34.27%  Words/thread/sec: 487.19k  
Alpha: 0.016433  Progress: 34.44%  Words/thread/sec: 489.09k  
Alpha: 0.016433  Progress: 34.61%  Words/thread/sec: 491.01k  
Alpha: 0.016433  Progress: 34.78%  Words/thread/sec: 493.26k  
Alpha: 0.016305  Progress: 35.07%  Words/thread/sec: 489.02k  
Alpha: 0.016233  Progress: 35.24%  Words/thread/sec: 488.74k  
Alpha: 0.016190  Progress: 35.41%  Words/thread/sec: 482.90k  
Alpha: 0.016147  Progress: 35.58%  Words/thread/sec: 485.06k  
Alpha: 0.016104  Progress: 35.75%  Words/thread/sec: 483.19k  
Alpha: 0.016061  Progress: 35.93%  Words/thread/sec: 483.45k  
Alpha: 0.016019  Progress: 36.10%  Words/thread/sec: 485.45k  
Alpha: 0.015976  Progress: 36.27%  Words/thread/sec: 486.03k  
Alpha: 0.015890  Progress: 36.44%  Words/thread/sec: 488.28k  
Alpha: 0.015890  Progress: 36.61%  Words/thread/sec: 488.91k  
Alpha: 0.015848  Progress: 36.78%  Words/thread/sec: 489.30k  
Alpha: 0.015848  Progress: 36.95%  Words/thread/sec: 491.04k  
Alpha: 0.015762  Progress: 37.12%  Words/thread/sec: 480.40k  
Alpha: 0.015762  Progress: 37.29%  Words/thread/sec: 482.20k  
Alpha: 0.015634  Progress: 37.64%  Words/thread/sec: 484.27k  
Alpha: 0.015762  Progress: 37.46%  Words/thread/sec: 483.79k  
Alpha: 0.015561  Progress: 37.93%  Words/thread/sec: 487.32k  
Alpha: 0.015561  Progress: 38.10%  Words/thread/sec: 488.44k  
Alpha: 0.015561  Progress: 38.44%  Words/thread/sec: 488.71k  
Alpha: 0.015360  Progress: 38.73%  Words/thread/sec: 487.01k  
Alpha: 0.015561  Progress: 38.27%  Words/thread/sec: 490.07k  
Alpha: 0.015317  Progress: 38.90%  Words/thread/sec: 485.93k  
Alpha: 0.015275  Progress: 39.07%  Words/thread/sec: 487.16k  
Alpha: 0.015232  Progress: 39.24%  Words/thread/sec: 485.51k  
Alpha: 0.015189  Progress: 39.41%  Words/thread/sec: 486.17k  
Alpha: 0.015189  Progress: 39.59%  Words/thread/sec: 487.39k  
Alpha: 0.015074  Progress: 39.88%  Words/thread/sec: 487.79k  
Alpha: 0.015074  Progress: 40.05%  Words/thread/sec: 487.32k  
Alpha: 0.014988  Progress: 40.22%  Words/thread/sec: 487.26k  
Alpha: 0.014946  Progress: 40.51%  Words/thread/sec: 488.27k  
Alpha: 0.014873  Progress: 40.68%  Words/thread/sec: 489.69k  
Alpha: 0.014831  Progress: 40.85%  Words/thread/sec: 488.07k  
Alpha: 0.014831  Progress: 41.02%  Words/thread/sec: 489.58k  
Alpha: 0.014617  Progress: 41.70%  Words/thread/sec: 492.78k  
Alpha: 0.014831  Progress: 41.19%  Words/thread/sec: 490.29k  
Alpha: 0.014831  Progress: 41.36%  Words/thread/sec: 491.87k  
Alpha: 0.014574  Progress: 41.88%  Words/thread/sec: 488.90k  
Alpha: 0.014831  Progress: 41.53%  Words/thread/sec: 491.55k  
Alpha: 0.014531  Progress: 42.05%  Words/thread/sec: 489.42k  
Alpha: 0.014488  Progress: 42.22%  Words/thread/sec: 489.76k  
Alpha: 0.014446  Progress: 42.39%  Words/thread/sec: 490.09k  
Alpha: 0.014403  Progress: 42.56%  Words/thread/sec: 487.68k  
Alpha: 0.014360  Progress: 42.73%  Words/thread/sec: 488.76k  
Alpha: 0.014317  Progress: 42.90%  Words/thread/sec: 489.22k  
Alpha: 0.014275  Progress: 43.19%  Words/thread/sec: 489.59k  
Alpha: 0.014202  Progress: 43.36%  Words/thread/sec: 490.27k  
Alpha: 0.014159  Progress: 43.53%  Words/thread/sec: 490.13k  
Alpha: 0.014117  Progress: 43.70%  Words/thread/sec: 490.42k  
Alpha: 0.014074  Progress: 43.88%  Words/thread/sec: 492.18k  
Alpha: 0.014031  Progress: 44.05%  Words/thread/sec: 492.56k  
Alpha: 0.013988  Progress: 44.22%  Words/thread/sec: 490.89k  
Alpha: 0.013946  Progress: 44.39%  Words/thread/sec: 487.17k  
Alpha: 0.013903  Progress: 44.56%  Words/thread/sec: 487.51k  
Alpha: 0.013860  Progress: 44.73%  Words/thread/sec: 488.82k  
Alpha: 0.013817  Progress: 44.90%  Words/thread/sec: 489.37k  
Alpha: 0.013774  Progress: 45.07%  Words/thread/sec: 490.94k  
Alpha: 0.013731  Progress: 45.25%  Words/thread/sec: 491.67k  
Alpha: 0.013689  Progress: 45.42%  Words/thread/sec: 492.55k  
Alpha: 0.013646  Progress: 45.59%  Words/thread/sec: 493.08k  
Alpha: 0.013603  Progress: 45.76%  Words/thread/sec: 493.75k  
Alpha: 0.013603  Progress: 45.93%  Words/thread/sec: 492.88k  
Alpha: 0.013517  Progress: 46.10%  Words/thread/sec: 491.26k  
Alpha: 0.013475  Progress: 46.27%  Words/thread/sec: 492.17k  
Alpha: 0.013475  Progress: 46.44%  Words/thread/sec: 493.96k  
Alpha: 0.013389  Progress: 46.61%  Words/thread/sec: 494.94k  
Alpha: 0.013346  Progress: 46.79%  Words/thread/sec: 493.12k  
Alpha: 0.013304  Progress: 46.96%  Words/thread/sec: 491.05k  
Alpha: 0.013261  Progress: 47.13%  Words/thread/sec: 491.75k  
Alpha: 0.013218  Progress: 47.30%  Words/thread/sec: 493.02k  
Alpha: 0.013175  Progress: 47.76%  Words/thread/sec: 493.84k  
Alpha: 0.013060  Progress: 47.93%  Words/thread/sec: 494.00k  
Alpha: 0.013018  Progress: 48.10%  Words/thread/sec: 495.43k  
Alpha: 0.012975  Progress: 48.27%  Words/thread/sec: 496.90k  
Alpha: 0.012932  Progress: 48.27%  Words/thread/sec: 500.38k  
Alpha: 0.012932  Progress: 48.44%  Words/thread/sec: 494.60k  
Alpha: 0.012889  Progress: 48.61%  Words/thread/sec: 495.06k  
Alpha: 0.012846  Progress: 48.79%  Words/thread/sec: 495.58k  
Alpha: 0.012804  Progress: 48.96%  Words/thread/sec: 497.00k  
Alpha: 0.012761  Progress: 49.13%  Words/thread/sec: 493.11k  
Alpha: 0.012718  Progress: 49.30%  Words/thread/sec: 494.62k  
Alpha: 0.012675  Progress: 49.47%  Words/thread/sec: 496.02k  
Alpha: 0.012632  Progress: 49.64%  Words/thread/sec: 496.60k  
Alpha: 0.012590  Progress: 49.81%  Words/thread/sec: 498.01k  
Alpha: 0.012547  Progress: 50.10%  Words/thread/sec: 494.93k  
Alpha: 0.012475  Progress: 50.27%  Words/thread/sec: 493.98k  
Alpha: 0.012432  Progress: 50.44%  Words/thread/sec: 494.56k  
Alpha: 0.012389  Progress: 50.62%  Words/thread/sec: 495.44k  
Alpha: 0.012346  Progress: 50.90%  Words/thread/sec: 493.75k  
Alpha: 0.012274  Progress: 51.25%  Words/thread/sec: 495.64k  
Alpha: 0.012188  Progress: 51.25%  Words/thread/sec: 495.83k  
Alpha: 0.012188  Progress: 51.42%  Words/thread/sec: 495.71k  
Alpha: 0.012146  Progress: 51.59%  Words/thread/sec: 496.13k  
Alpha: 0.012103  Progress: 51.88%  Words/thread/sec: 496.38k  
Alpha: 0.012031  Progress: 52.05%  Words/thread/sec: 497.30k  
Alpha: 0.011988  Progress: 52.22%  Words/thread/sec: 498.13k  
Alpha: 0.011945  Progress: 52.39%  Words/thread/sec: 498.99k  
Alpha: 0.011902  Progress: 52.56%  Words/thread/sec: 498.79k  
Alpha: 0.011859  Progress: 52.73%  Words/thread/sec: 496.87k  
Alpha: 0.011817  Progress: 52.90%  Words/thread/sec: 498.16k  
Alpha: 0.011774  Progress: 53.08%  Words/thread/sec: 496.09k  
Alpha: 0.011731  Progress: 53.25%  Words/thread/sec: 494.45k  
Alpha: 0.011688  Progress: 53.42%  Words/thread/sec: 495.38k  
Alpha: 0.011646  Progress: 53.59%  Words/thread/sec: 496.03k  
Alpha: 0.011603  Progress: 53.76%  Words/thread/sec: 496.72k  
Alpha: 0.011560  Progress: 53.93%  Words/thread/sec: 498.27k  
Alpha: 0.011517  Progress: 54.10%  Words/thread/sec: 498.21k  
Alpha: 0.011475  Progress: 54.27%  Words/thread/sec: 496.26k  
Alpha: 0.011432  Progress: 54.56%  Words/thread/sec: 496.43k  
Alpha: 0.011359  Progress: 54.73%  Words/thread/sec: 497.13k  
Alpha: 0.011317  Progress: 54.90%  Words/thread/sec: 498.13k  
Alpha: 0.011274  Progress: 55.25%  Words/thread/sec: 498.47k  
Alpha: 0.011188  Progress: 55.42%  Words/thread/sec: 497.87k  
Alpha: 0.011145  Progress: 55.59%  Words/thread/sec: 498.65k  
Alpha: 0.011103  Progress: 55.76%  Words/thread/sec: 499.20k  
Alpha: 0.011060  Progress: 55.76%  Words/thread/sec: 504.81k  
Alpha: 0.011060  Progress: 55.93%  Words/thread/sec: 499.88k  
Alpha: 0.011017  Progress: 56.10%  Words/thread/sec: 500.35k  
Alpha: 0.010974  Progress: 56.27%  Words/thread/sec: 501.57k  
Alpha: 0.010932  Progress: 56.44%  Words/thread/sec: 501.00k  
Alpha: 0.010889  Progress: 56.62%  Words/thread/sec: 500.49k  
Alpha: 0.010846  Progress: 56.79%  Words/thread/sec: 499.02k  
Alpha: 0.010803  Progress: 56.96%  Words/thread/sec: 497.31k  
Alpha: 0.010761  Progress: 57.13%  Words/thread/sec: 498.20k  
Alpha: 0.010718  Progress: 57.42%  Words/thread/sec: 499.38k  
Alpha: 0.010646  Progress: 57.59%  Words/thread/sec: 500.00k  
Alpha: 0.010603  Progress: 57.76%  Words/thread/sec: 500.04k  
Alpha: 0.010560  Progress: 57.93%  Words/thread/sec: 499.70k  
Alpha: 0.010517  Progress: 58.10%  Words/thread/sec: 499.70k  
Alpha: 0.010474  Progress: 58.39%  Words/thread/sec: 497.75k  
Alpha: 0.010402  Progress: 58.56%  Words/thread/sec: 498.16k  
Alpha: 0.010359  Progress: 58.73%  Words/thread/sec: 499.04k  
Alpha: 0.010316  Progress: 58.91%  Words/thread/sec: 499.78k  
Alpha: 0.010274  Progress: 59.08%  Words/thread/sec: 496.77k  
Alpha: 0.010231  Progress: 59.37%  Words/thread/sec: 497.08k  
Alpha: 0.010158  Progress: 59.54%  Words/thread/sec: 498.41k  
Alpha: 0.010116  Progress: 59.71%  Words/thread/sec: 498.27k  
Alpha: 0.010073  Progress: 59.88%  Words/thread/sec: 498.98k  
Alpha: 0.010030  Progress: 60.05%  Words/thread/sec: 497.86k  
Alpha: 0.009987  Progress: 60.22%  Words/thread/sec: 498.26k  
Alpha: 0.009945  Progress: 60.39%  Words/thread/sec: 495.96k  
Alpha: 0.009902  Progress: 60.56%  Words/thread/sec: 496.63k  
Alpha: 0.009859  Progress: 60.73%  Words/thread/sec: 496.37k  
Alpha: 0.009816  Progress: 60.91%  Words/thread/sec: 496.79k  
Alpha: 0.009774  Progress: 61.08%  Words/thread/sec: 498.13k  
Alpha: 0.009731  Progress: 61.25%  Words/thread/sec: 499.41k  
Alpha: 0.009688  Progress: 61.42%  Words/thread/sec: 497.61k  
Alpha: 0.009645  Progress: 61.59%  Words/thread/sec: 498.37k  
Alpha: 0.009603  Progress: 61.76%  Words/thread/sec: 499.46k  
Alpha: 0.009560  Progress: 61.93%  Words/thread/sec: 497.24k  
Alpha: 0.009474  Progress: 62.39%  Words/thread/sec: 498.74k  
Alpha: 0.009403  Progress: 62.56%  Words/thread/sec: 499.23k  
Alpha: 0.009560  Progress: 62.10%  Words/thread/sec: 498.47k  
Alpha: 0.009360  Progress: 62.73%  Words/thread/sec: 499.48k  
Alpha: 0.009318  Progress: 62.90%  Words/thread/sec: 498.90k  
Alpha: 0.009275  Progress: 63.31%  Words/thread/sec: 498.58k  
Alpha: 0.009173  Progress: 63.48%  Words/thread/sec: 498.36k  
Alpha: 0.009130  Progress: 63.65%  Words/thread/sec: 498.34k  
Alpha: 0.009130  Progress: 63.82%  Words/thread/sec: 499.27k  
Alpha: 0.009130  Progress: 64.16%  Words/thread/sec: 501.39k  
Alpha: 0.009130  Progress: 63.99%  Words/thread/sec: 500.50k  
Alpha: 0.008959  Progress: 64.34%  Words/thread/sec: 499.36k  
Alpha: 0.008916  Progress: 64.51%  Words/thread/sec: 497.57k  
Alpha: 0.008873  Progress: 64.68%  Words/thread/sec: 493.56k  
Alpha: 0.008873  Progress: 64.85%  Words/thread/sec: 494.03k  
Alpha: 0.008788  Progress: 65.02%  Words/thread/sec: 491.95k  
Alpha: 0.008745  Progress: 65.19%  Words/thread/sec: 491.31k  
Alpha: 0.008702  Progress: 65.36%  Words/thread/sec: 490.98k  
Alpha: 0.008659  Progress: 65.53%  Words/thread/sec: 485.82k  
Alpha: 0.008617  Progress: 65.70%  Words/thread/sec: 481.56k  
Alpha: 0.008574  Progress: 65.87%  Words/thread/sec: 482.55k  
Alpha: 0.008531  Progress: 66.05%  Words/thread/sec: 483.57k  
Alpha: 0.008488  Progress: 66.22%  Words/thread/sec: 483.93k  
Alpha: 0.008446  Progress: 66.39%  Words/thread/sec: 485.08k  
Alpha: 0.008403  Progress: 66.56%  Words/thread/sec: 485.11k  
Alpha: 0.008360  Progress: 66.73%  Words/thread/sec: 483.66k  
Alpha: 0.008317  Progress: 66.90%  Words/thread/sec: 482.62k  
Alpha: 0.008274  Progress: 67.07%  Words/thread/sec: 481.79k  
Alpha: 0.008232  Progress: 67.24%  Words/thread/sec: 482.29k  
Alpha: 0.008189  Progress: 67.42%  Words/thread/sec: 482.26k  
Alpha: 0.008146  Progress: 68.10%  Words/thread/sec: 485.30k  
Alpha: 0.008146  Progress: 68.10%  Words/thread/sec: 484.45k  
Alpha: 0.007975  Progress: 68.27%  Words/thread/sec: 483.85k  
Alpha: 0.007932  Progress: 68.44%  Words/thread/sec: 484.43k  
Alpha: 0.007890  Progress: 68.61%  Words/thread/sec: 485.56k  
Alpha: 0.007847  Progress: 68.61%  Words/thread/sec: 488.02k  
Alpha: 0.008146  Progress: 68.10%  Words/thread/sec: 485.38k  
Alpha: 0.007847  Progress: 68.78%  Words/thread/sec: 483.84k  
Alpha: 0.007804  Progress: 68.96%  Words/thread/sec: 484.17k  
Alpha: 0.007761  Progress: 69.13%  Words/thread/sec: 483.37k  
Alpha: 0.007718  Progress: 69.30%  Words/thread/sec: 482.21k  
Alpha: 0.007676  Progress: 69.47%  Words/thread/sec: 482.57k  
Alpha: 0.007633  Progress: 69.64%  Words/thread/sec: 482.02k  
Alpha: 0.007590  Progress: 69.81%  Words/thread/sec: 481.22k  
Alpha: 0.007547  Progress: 69.98%  Words/thread/sec: 482.33k  
Alpha: 0.007505  Progress: 70.15%  Words/thread/sec: 477.57k  
Alpha: 0.007462  Progress: 70.32%  Words/thread/sec: 464.50k  
Alpha: 0.007419  Progress: 70.61%  Words/thread/sec: 465.85k  
Alpha: 0.007347  Progress: 70.78%  Words/thread/sec: 465.93k  
Alpha: 0.007304  Progress: 70.96%  Words/thread/sec: 466.66k  
Alpha: 0.007261  Progress: 71.25%  Words/thread/sec: 465.88k  
Alpha: 0.007188  Progress: 71.42%  Words/thread/sec: 457.15k  
Alpha: 0.007146  Progress: 71.59%  Words/thread/sec: 457.12k  
Alpha: 0.007103  Progress: 71.76%  Words/thread/sec: 457.82k  
Alpha: 0.007060  Progress: 71.93%  Words/thread/sec: 456.28k  
Alpha: 0.007017  Progress: 72.10%  Words/thread/sec: 455.66k  
Alpha: 0.006974  Progress: 72.27%  Words/thread/sec: 455.63k  
Alpha: 0.006932  Progress: 72.44%  Words/thread/sec: 456.50k  
Alpha: 0.006889  Progress: 72.73%  Words/thread/sec: 456.83k  
Alpha: 0.006817  Progress: 72.90%  Words/thread/sec: 457.07k  
Alpha: 0.006817  Progress: 73.08%  Words/thread/sec: 455.49k  
Alpha: 0.006817  Progress: 73.25%  Words/thread/sec: 456.41k  
Alpha: 0.006688  Progress: 73.42%  Words/thread/sec: 454.27k  
Alpha: 0.006646  Progress: 73.59%  Words/thread/sec: 452.36k  
Alpha: 0.006603  Progress: 73.76%  Words/thread/sec: 452.26k  
Alpha: 0.006560  Progress: 73.93%  Words/thread/sec: 452.94k  
Alpha: 0.006517  Progress: 74.10%  Words/thread/sec: 453.46k  
