Julia Version 1.4.0-DEV.577
Commit 1432c5a085 (2019-12-11 08:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 788.92444f0 (tracked)
Current loss is: 847.77844f0 (tracked)
Current loss is: 746.5662f0 (tracked)
Current loss is: 791.94055f0 (tracked)
Current loss is: 996.13983f0 (tracked)
Current loss is: 857.81213f0 (tracked)
Current loss is: 842.1132f0 (tracked)
Current loss is: 910.66284f0 (tracked)
Current loss is: 869.93475f0 (tracked)
Current loss is: 683.7056f0 (tracked)
Current loss is: 840.711f0 (tracked)
Current loss is: 705.6548f0 (tracked)
Current loss is: 915.5849f0 (tracked)
Current loss is: 1029.2445f0 (tracked)
Current loss is: 974.4102f0 (tracked)
Current loss is: 679.47656f0 (tracked)
Current loss is: 886.1721f0 (tracked)
Current loss is: 732.5825f0 (tracked)
Current loss is: 755.7732f0 (tracked)
Current loss is: 1021.94135f0 (tracked)
Current loss is: 903.173f0 (tracked)
Current loss is: 773.8057f0 (tracked)
Current loss is: 805.4696f0 (tracked)
Current loss is: 908.68353f0 (tracked)
Current loss is: 834.4246f0 (tracked)
Current loss is: 826.1177f0 (tracked)
Current loss is: 959.8515f0 (tracked)
Current loss is: 977.72217f0 (tracked)
Current loss is: 837.89813f0 (tracked)
Current loss is: 757.8801f0 (tracked)
Current loss is: 757.47736f0 (tracked)
Current loss is: 852.9715f0 (tracked)
Current loss is: 815.1463f0 (tracked)
Current loss is: 963.1231f0 (tracked)
Current loss is: 657.10736f0 (tracked)
Current loss is: 720.80255f0 (tracked)
Current loss is: 1052.6865f0 (tracked)
Current loss is: 1058.1187f0 (tracked)
Current loss is: 848.01843f0 (tracked)
Current loss is: 724.2136f0 (tracked)
Current loss is: 1231.0972f0 (tracked)
Current loss is: 885.317f0 (tracked)
Current loss is: 727.83765f0 (tracked)
Current loss is: 804.4428f0 (tracked)
Current loss is: 891.35175f0 (tracked)
Current loss is: 917.25336f0 (tracked)
Current loss is: 742.8672f0 (tracked)
Current loss is: 814.2275f0 (tracked)
Current loss is: 997.5471f0 (tracked)
Current loss is: 953.22076f0 (tracked)
Current loss is: 893.9051f0 (tracked)
Current loss is: 1040.8981f0 (tracked)
Current loss is: 882.24243f0 (tracked)
Current loss is: 937.46185f0 (tracked)
Current loss is: 900.85455f0 (tracked)
Current loss is: 674.6124f0 (tracked)
Current loss is: 782.98016f0 (tracked)
Current loss is: 822.3945f0 (tracked)
Current loss is: 776.89056f0 (tracked)
Current loss is: 1037.5565f0 (tracked)
Current loss is: 908.29913f0 (tracked)
Current loss is: 1053.1907f0 (tracked)
Current loss is: 903.4299f0 (tracked)
Current loss is: 946.6972f0 (tracked)
Current loss is: 781.9111f0 (tracked)
Current loss is: 1000.5655f0 (tracked)
Current loss is: 1009.552f0 (tracked)
Current loss is: 896.2958f0 (tracked)
Current loss is: 1062.0671f0 (tracked)
Current loss is: 1018.7273f0 (tracked)
Current loss is: 883.87866f0 (tracked)
high-dimensional heat equation
error_l2 = 0.00067102286

Current loss is: 5159.5205f0 (tracked)
Current loss is: 5475.785f0 (tracked)
Current loss is: 4992.5957f0 (tracked)
Current loss is: 5245.402f0 (tracked)
Current loss is: 4987.3896f0 (tracked)
Current loss is: 5052.752f0 (tracked)
Current loss is: 5003.703f0 (tracked)
Current loss is: 5096.446f0 (tracked)
Current loss is: 4857.717f0 (tracked)
Current loss is: 4841.2095f0 (tracked)
Current loss is: 4532.542f0 (tracked)
Current loss is: 4595.9756f0 (tracked)
Current loss is: 4697.878f0 (tracked)
Current loss is: 4465.5605f0 (tracked)
Current loss is: 4338.7173f0 (tracked)
Current loss is: 4458.857f0 (tracked)
Current loss is: 4147.0034f0 (tracked)
Current loss is: 4201.706f0 (tracked)
Current loss is: 3902.0444f0 (tracked)
Current loss is: 4063.9807f0 (tracked)
Current loss is: 3587.2236f0 (tracked)
Current loss is: 3648.4907f0 (tracked)
Current loss is: 3771.839f0 (tracked)
Current loss is: 3408.5437f0 (tracked)
Current loss is: 3273.5405f0 (tracked)
Current loss is: 3135.7168f0 (tracked)
Current loss is: 3198.439f0 (tracked)
Current loss is: 2824.8252f0 (tracked)
Current loss is: 2998.59f0 (tracked)
Current loss is: 2543.7747f0 (tracked)
Current loss is: 2409.742f0 (tracked)
Current loss is: 2550.867f0 (tracked)
Current loss is: 2136.4514f0 (tracked)
Current loss is: 2059.2983f0 (tracked)
Current loss is: 1642.2584f0 (tracked)
Current loss is: 1833.7673f0 (tracked)
Current loss is: 1745.3236f0 (tracked)
Current loss is: 1495.183f0 (tracked)
Current loss is: 1521.3995f0 (tracked)
Current loss is: 1256.7675f0 (tracked)
Current loss is: 1421.0415f0 (tracked)
Current loss is: 1170.9393f0 (tracked)
Current loss is: 772.3007f0 (tracked)
Current loss is: 905.8254f0 (tracked)
Current loss is: 734.366f0 (tracked)
Current loss is: 644.787f0 (tracked)
Current loss is: 595.0987f0 (tracked)
Current loss is: 503.67575f0 (tracked)
Current loss is: 429.8622f0 (tracked)
Current loss is: 284.6053f0 (tracked)
Current loss is: 270.15762f0 (tracked)
Current loss is: 163.10782f0 (tracked)
Current loss is: 148.80019f0 (tracked)
Current loss is: 103.268036f0 (tracked)
Current loss is: 83.62487f0 (tracked)
Current loss is: 49.671944f0 (tracked)
Current loss is: 41.40843f0 (tracked)
Current loss is: 34.85366f0 (tracked)
Current loss is: 36.346302f0 (tracked)
Current loss is: 43.48669f0 (tracked)
Current loss is: 47.389122f0 (tracked)
Current loss is: 48.758125f0 (tracked)
Current loss is: 41.768627f0 (tracked)
Current loss is: 55.005787f0 (tracked)
Current loss is: 58.311226f0 (tracked)
Current loss is: 69.64838f0 (tracked)
Current loss is: 68.0336f0 (tracked)
Current loss is: 58.37388f0 (tracked)
Current loss is: 56.24867f0 (tracked)
Current loss is: 61.18028f0 (tracked)
Current loss is: 57.50834f0 (tracked)
Current loss is: 49.062057f0 (tracked)
Current loss is: 42.76023f0 (tracked)
Current loss is: 42.523327f0 (tracked)
Current loss is: 32.462814f0 (tracked)
Current loss is: 36.0793f0 (tracked)
Current loss is: 28.119602f0 (tracked)
Current loss is: 25.082912f0 (tracked)
Current loss is: 27.948122f0 (tracked)
Current loss is: 26.643991f0 (tracked)
Current loss is: 28.058279f0 (tracked)
Current loss is: 32.231686f0 (tracked)
Current loss is: 31.373875f0 (tracked)
Current loss is: 29.061813f0 (tracked)
Current loss is: 25.95302f0 (tracked)
Current loss is: 26.957487f0 (tracked)
Current loss is: 25.397556f0 (tracked)
Current loss is: 22.584375f0 (tracked)
Current loss is: 33.376785f0 (tracked)
Current loss is: 21.740137f0 (tracked)
Current loss is: 22.308794f0 (tracked)
Current loss is: 17.072077f0 (tracked)
Current loss is: 14.999777f0 (tracked)
Current loss is: 17.64557f0 (tracked)
Current loss is: 14.09494f0 (tracked)
Current loss is: 18.807951f0 (tracked)
Current loss is: 18.015562f0 (tracked)
Current loss is: 15.531297f0 (tracked)
Current loss is: 19.838104f0 (tracked)
Current loss is: 15.0227785f0 (tracked)
Current loss is: 20.902622f0 (tracked)
Current loss is: 13.296989f0 (tracked)
Current loss is: 17.97379f0 (tracked)
Current loss is: 20.267105f0 (tracked)
Current loss is: 20.133583f0 (tracked)
Current loss is: 14.637281f0 (tracked)
Current loss is: 15.104737f0 (tracked)
Current loss is: 13.1751585f0 (tracked)
Current loss is: 15.309262f0 (tracked)
Current loss is: 19.471054f0 (tracked)
Current loss is: 12.985403f0 (tracked)
Current loss is: 16.016212f0 (tracked)
Current loss is: 11.74415f0 (tracked)
Current loss is: 19.28897f0 (tracked)
Current loss is: 17.888533f0 (tracked)
Current loss is: 14.302792f0 (tracked)
Current loss is: 18.506937f0 (tracked)
Current loss is: 18.002232f0 (tracked)
Current loss is: 14.633087f0 (tracked)
Current loss is: 13.672433f0 (tracked)
Current loss is: 18.459726f0 (tracked)
Current loss is: 15.202867f0 (tracked)
Current loss is: 15.624445f0 (tracked)
Current loss is: 14.716678f0 (tracked)
Current loss is: 14.02502f0 (tracked)
Current loss is: 12.290584f0 (tracked)
Current loss is: 12.726619f0 (tracked)
Current loss is: 16.614737f0 (tracked)
Current loss is: 21.898819f0 (tracked)
Current loss is: 18.114582f0 (tracked)
Current loss is: 20.166517f0 (tracked)
Current loss is: 13.723727f0 (tracked)
Current loss is: 15.250353f0 (tracked)
Current loss is: 15.54311f0 (tracked)
Current loss is: 13.498117f0 (tracked)
Current loss is: 14.08996f0 (tracked)
Current loss is: 13.845172f0 (tracked)
Current loss is: 13.129399f0 (tracked)
Current loss is: 14.133346f0 (tracked)
Current loss is: 14.588838f0 (tracked)
Current loss is: 16.607136f0 (tracked)
Current loss is: 13.451185f0 (tracked)
Current loss is: 10.776128f0 (tracked)
Current loss is: 12.7227745f0 (tracked)
Current loss is: 15.800403f0 (tracked)
Current loss is: 10.743274f0 (tracked)
Current loss is: 13.22921f0 (tracked)
Current loss is: 14.968026f0 (tracked)
Current loss is: 17.621204f0 (tracked)
Current loss is: 19.541449f0 (tracked)
Black Scholes Barenblatt equation
error_l2 = 0.039325498

Current loss is: 0.22290672961801009 (tracked)
Current loss is: 0.170542854322563 (tracked)
Current loss is: 0.2161530641513656 (tracked)
Current loss is: 0.1266170396200006 (tracked)
Current loss is: 0.11406259432397019 (tracked)
Current loss is: 0.16711672059074306 (tracked)
Current loss is: 0.10446152615094345 (tracked)
Current loss is: 0.12926056969699407 (tracked)
Current loss is: 0.13973024166339137 (tracked)
Current loss is: 0.08294033073697882 (tracked)
Current loss is: 0.09880788716765362 (tracked)
Current loss is: 0.09079452747074129 (tracked)
Current loss is: 0.07620969250674145 (tracked)
Current loss is: 0.0755952507067216 (tracked)
Current loss is: 0.09175372550515494 (tracked)
Current loss is: 0.0575474444767889 (tracked)
Current loss is: 0.058536996233098215 (tracked)
Current loss is: 0.05271841937093735 (tracked)
Current loss is: 0.05934208480953277 (tracked)
Current loss is: 0.05878773541545698 (tracked)
Current loss is: 0.052037514112275696 (tracked)
Current loss is: 0.05789725012229216 (tracked)
Current loss is: 0.04119545115069923 (tracked)
Current loss is: 0.045126976413501406 (tracked)
Current loss is: 0.04162704884987698 (tracked)
Current loss is: 0.033777176544807525 (tracked)
Current loss is: 0.025673383392307566 (tracked)
Current loss is: 0.02825987616390622 (tracked)
Current loss is: 0.027611621790343363 (tracked)
Current loss is: 0.019037992256145903 (tracked)
Current loss is: 0.027975344472929563 (tracked)
Current loss is: 0.02286814039491517 (tracked)
Current loss is: 0.035401356380351204 (tracked)
Current loss is: 0.022640543263859735 (tracked)
Current loss is: 0.021986260571159346 (tracked)
Current loss is: 0.026888940253446045 (tracked)
Current loss is: 0.03454677545308719 (tracked)
Current loss is: 0.026052052252024116 (tracked)
Current loss is: 0.022612921350069693 (tracked)
Current loss is: 0.015453347793344445 (tracked)
Current loss is: 0.022839153785387763 (tracked)
Current loss is: 0.017840306662318332 (tracked)
Current loss is: 0.02376360258881198 (tracked)
Current loss is: 0.019711207897073327 (tracked)
Current loss is: 0.015945172231295292 (tracked)
Current loss is: 0.014697186424976383 (tracked)
Current loss is: 0.01602367817633883 (tracked)
Current loss is: 0.0125441101592125 (tracked)
Current loss is: 0.016045006747242786 (tracked)
Current loss is: 0.012350547767201077 (tracked)
Current loss is: 0.0143899499296595 (tracked)
Current loss is: 0.016222100326967654 (tracked)
Current loss is: 0.01277394853611924 (tracked)
Current loss is: 0.01379328079893586 (tracked)
Current loss is: 0.01643342293941677 (tracked)
Current loss is: 0.012009494996586021 (tracked)
Current loss is: 0.015206980906999408 (tracked)
Current loss is: 0.01633454665081816 (tracked)
Current loss is: 0.011429864821083262 (tracked)
Current loss is: 0.011529831375867234 (tracked)
Current loss is: 0.014082242179825573 (tracked)
Current loss is: 0.012230756550708924 (tracked)
Current loss is: 0.012653174930441182 (tracked)
Current loss is: 0.011479041129141816 (tracked)
Current loss is: 0.009657770409498277 (tracked)
Current loss is: 0.010964602234470527 (tracked)
Current loss is: 0.011465316317786934 (tracked)
Current loss is: 0.009044243182425877 (tracked)
Current loss is: 0.007907266287928873 (tracked)
Current loss is: 0.008597104291332317 (tracked)
Current loss is: 0.009913175643550674 (tracked)
Current loss is: 0.010202956040036038 (tracked)
Current loss is: 0.007166976816464249 (tracked)
Current loss is: 0.009416109931713051 (tracked)
Current loss is: 0.011048967361397117 (tracked)
Current loss is: 0.00752022255920379 (tracked)
Current loss is: 0.007108357431984409 (tracked)
Current loss is: 0.007871430033879164 (tracked)
Current loss is: 0.008586476584057253 (tracked)
Current loss is: 0.00884353531530864 (tracked)
Current loss is: 0.008346857634228613 (tracked)
Current loss is: 0.008462918308842379 (tracked)
Current loss is: 0.006467444269086892 (tracked)
Current loss is: 0.008735216177850565 (tracked)
Current loss is: 0.006240751746936509 (tracked)
Current loss is: 0.007247374703885467 (tracked)
Current loss is: 0.005722358366062937 (tracked)
Current loss is: 0.005793257164581409 (tracked)
Current loss is: 0.006924812552465108 (tracked)
Current loss is: 0.009996122239384269 (tracked)
Current loss is: 0.006068167726108612 (tracked)
Current loss is: 0.006069864037088818 (tracked)
Current loss is: 0.0051672151502951645 (tracked)
Current loss is: 0.010526311797852225 (tracked)
Current loss is: 0.007934258693567729 (tracked)
Current loss is: 0.00477889498775112 (tracked)
Current loss is: 0.007035952616329924 (tracked)
Current loss is: 0.005521753427829672 (tracked)
Current loss is: 0.006134043111397475 (tracked)
Current loss is: 0.005290737622776098 (tracked)
Current loss is: 0.007506477820845337 (tracked)
Current loss is: 0.004677187898303476 (tracked)
Current loss is: 0.006728653585215993 (tracked)
Current loss is: 0.0072549119384081266 (tracked)
Current loss is: 0.006600844064200767 (tracked)
Current loss is: 0.006346839527211626 (tracked)
Current loss is: 0.003880749158619252 (tracked)
Current loss is: 0.004787045667225559 (tracked)
Current loss is: 0.004967939301788092 (tracked)
Current loss is: 0.006399123735143127 (tracked)
Current loss is: 0.005936003278451999 (tracked)
Current loss is: 0.005471768488626222 (tracked)
Current loss is: 0.005287265834303877 (tracked)
Current loss is: 0.005484635284447415 (tracked)
Current loss is: 0.005184906430503845 (tracked)
Current loss is: 0.006238289121530748 (tracked)
Current loss is: 0.00483658226159259 (tracked)
Current loss is: 0.0049067709531741945 (tracked)
Current loss is: 0.0044525569835418555 (tracked)
Current loss is: 0.005683945396798126 (tracked)
Current loss is: 0.005643928335515631 (tracked)
Current loss is: 0.004066377982171081 (tracked)
Current loss is: 0.003815882983646387 (tracked)
Current loss is: 0.005052062523483995 (tracked)
Current loss is: 0.004091852031284681 (tracked)
Current loss is: 0.004328546977232254 (tracked)
Current loss is: 0.006423209028812157 (tracked)
Current loss is: 0.005658750320471335 (tracked)
Current loss is: 0.004699618105081926 (tracked)
Current loss is: 0.0032974886810646898 (tracked)
Current loss is: 0.003624048647556442 (tracked)
Current loss is: 0.004727822108541243 (tracked)
Current loss is: 0.006060063275302525 (tracked)
Current loss is: 0.005998193145906208 (tracked)
Current loss is: 0.003800354912616545 (tracked)
Current loss is: 0.0032097025943197905 (tracked)
Current loss is: 0.0033569239568680964 (tracked)
Current loss is: 0.004909962628235004 (tracked)
Current loss is: 0.003085684946403934 (tracked)
Current loss is: 0.004785471747947093 (tracked)
Current loss is: 0.00393378929301901 (tracked)
Current loss is: 0.004849901698094693 (tracked)
Current loss is: 0.004994553097525377 (tracked)
Current loss is: 0.004374304320389694 (tracked)
Current loss is: 0.002865335927758089 (tracked)
Current loss is: 0.00351776025937684 (tracked)
Current loss is: 0.005733955427328088 (tracked)
Current loss is: 0.0036117008924749622 (tracked)
Current loss is: 0.004163624836831923 (tracked)
Current loss is: 0.003045755278859713 (tracked)
Current loss is: 0.003653896239520506 (tracked)
Current loss is: 0.002572193462661151 (tracked)
Current loss is: 0.0026664485544594056 (tracked)
Current loss is: 0.002894494259707275 (tracked)
Current loss is: 0.004816367411628318 (tracked)
Current loss is: 0.0035624461449481 (tracked)
Current loss is: 0.004386587669061816 (tracked)
Current loss is: 0.003443914414677472 (tracked)
Current loss is: 0.004808506176242384 (tracked)
Current loss is: 0.003121662659303503 (tracked)
Current loss is: 0.005181477652410018 (tracked)
Current loss is: 0.003037053755175917 (tracked)
Current loss is: 0.0027630072408069807 (tracked)
Current loss is: 0.003231605058367946 (tracked)
Current loss is: 0.0033387075242847187 (tracked)
Current loss is: 0.0033869373968893413 (tracked)
Current loss is: 0.003958447822142326 (tracked)
Current loss is: 0.0037060687620492833 (tracked)
Current loss is: 0.002671836653561361 (tracked)
Current loss is: 0.0038194135764360137 (tracked)
Current loss is: 0.003248807947869087 (tracked)
Current loss is: 0.003778948093226651 (tracked)
Current loss is: 0.00320243095853158 (tracked)
Current loss is: 0.0032921812764710786 (tracked)
Current loss is: 0.0027085823782652917 (tracked)
Current loss is: 0.004062258946464563 (tracked)
Current loss is: 0.0036200957629994946 (tracked)
Current loss is: 0.003609838001500796 (tracked)
Current loss is: 0.0027297136911583666 (tracked)
Current loss is: 0.0032627228572075784 (tracked)
Current loss is: 0.0025089160419385762 (tracked)
Current loss is: 0.003071923298604917 (tracked)
Current loss is: 0.0026875040181238746 (tracked)
Current loss is: 0.002980448134527051 (tracked)
Current loss is: 0.0029681509337245865 (tracked)
Current loss is: 0.003393713414881947 (tracked)
Current loss is: 0.0028054483940368074 (tracked)
Current loss is: 0.002645482639103015 (tracked)
Current loss is: 0.002166161410586885 (tracked)
Current loss is: 0.002305227862442713 (tracked)
Current loss is: 0.003111978915251788 (tracked)
Current loss is: 0.002818904594383492 (tracked)
Current loss is: 0.0028240157119263703 (tracked)
Current loss is: 0.0030195055247513665 (tracked)
Current loss is: 0.003659570439821772 (tracked)
Current loss is: 0.0034156617110926374 (tracked)
Current loss is: 0.0026393986781738867 (tracked)
Current loss is: 0.0019819036021067023 (tracked)
Current loss is: 0.002266259240908805 (tracked)
Current loss is: 0.002675551158377889 (tracked)
Allen-Cahn equation
error_l2 = 0.0045115203940898525

Current loss is: 6.49251f0 (tracked)
Current loss is: 7.3414016f0 (tracked)
Current loss is: 6.757776f0 (tracked)
Current loss is: 7.6014686f0 (tracked)
Current loss is: 6.4407635f0 (tracked)
Current loss is: 11.9784355f0 (tracked)
Current loss is: 4.6524487f0 (tracked)
Current loss is: 6.8075504f0 (tracked)
Current loss is: 9.828574f0 (tracked)
Current loss is: 5.8117104f0 (tracked)
Current loss is: 7.486777f0 (tracked)
Current loss is: 6.2467775f0 (tracked)
Current loss is: 5.527146f0 (tracked)
Current loss is: 4.55163f0 (tracked)
Current loss is: 4.932774f0 (tracked)
Current loss is: 7.7123914f0 (tracked)
Current loss is: 5.2745337f0 (tracked)
Current loss is: 5.278593f0 (tracked)
Current loss is: 3.6119137f0 (tracked)
Current loss is: 3.522453f0 (tracked)
Current loss is: 3.8823118f0 (tracked)
Current loss is: 4.079176f0 (tracked)
Current loss is: 4.1722035f0 (tracked)
Current loss is: 4.561515f0 (tracked)
Current loss is: 3.6651795f0 (tracked)
Current loss is: 3.3171103f0 (tracked)
Current loss is: 3.2734423f0 (tracked)
Current loss is: 3.625821f0 (tracked)
Current loss is: 2.7426922f0 (tracked)
Current loss is: 3.4750323f0 (tracked)
Current loss is: 3.994156f0 (tracked)
Current loss is: 2.844545f0 (tracked)
Current loss is: 2.772992f0 (tracked)
Current loss is: 2.3285134f0 (tracked)
Current loss is: 1.8149605f0 (tracked)
Current loss is: 2.1564372f0 (tracked)
Current loss is: 1.9592192f0 (tracked)
Current loss is: 1.7479581f0 (tracked)
Current loss is: 1.4811897f0 (tracked)
Current loss is: 1.5230724f0 (tracked)
Current loss is: 1.5587615f0 (tracked)
Current loss is: 1.5618516f0 (tracked)
Current loss is: 1.0060562f0 (tracked)
Current loss is: 0.9859838f0 (tracked)
Current loss is: 0.9375967f0 (tracked)
Current loss is: 0.97006315f0 (tracked)
Current loss is: 0.9364903f0 (tracked)
Current loss is: 0.6519727f0 (tracked)
Current loss is: 0.6445323f0 (tracked)
Current loss is: 0.65465856f0 (tracked)
Current loss is: 0.62063587f0 (tracked)
Current loss is: 0.43979096f0 (tracked)
Current loss is: 0.52095544f0 (tracked)
Current loss is: 0.48224366f0 (tracked)
Current loss is: 0.41633248f0 (tracked)
Current loss is: 0.4750039f0 (tracked)
Current loss is: 0.29832342f0 (tracked)
Current loss is: 0.2643841f0 (tracked)
Current loss is: 0.2922505f0 (tracked)
Current loss is: 0.32516122f0 (tracked)
Current loss is: 0.25370264f0 (tracked)
Current loss is: 0.24920325f0 (tracked)
Current loss is: 0.2627375f0 (tracked)
Current loss is: 0.2564794f0 (tracked)
Current loss is: 0.2370821f0 (tracked)
Current loss is: 0.25792494f0 (tracked)
Current loss is: 0.29512203f0 (tracked)
Current loss is: 0.20555866f0 (tracked)
Current loss is: 0.18309788f0 (tracked)
Current loss is: 0.22575536f0 (tracked)
Current loss is: 0.16731557f0 (tracked)
Current loss is: 0.17453298f0 (tracked)
Current loss is: 0.14676437f0 (tracked)
Current loss is: 0.14435032f0 (tracked)
Current loss is: 0.1431921f0 (tracked)
Current loss is: 0.13533135f0 (tracked)
Current loss is: 0.106885985f0 (tracked)
Current loss is: 0.12053223f0 (tracked)
Current loss is: 0.10109009f0 (tracked)
Current loss is: 0.11258493f0 (tracked)
Current loss is: 0.10264767f0 (tracked)
Current loss is: 0.10121173f0 (tracked)
Current loss is: 0.09257548f0 (tracked)
Current loss is: 0.08781502f0 (tracked)
Current loss is: 0.0683878f0 (tracked)
Current loss is: 0.08901594f0 (tracked)
Current loss is: 0.079136245f0 (tracked)
Current loss is: 0.099689744f0 (tracked)
Current loss is: 0.06374963f0 (tracked)
Current loss is: 0.062305894f0 (tracked)
Current loss is: 0.059123334f0 (tracked)
Current loss is: 0.082476646f0 (tracked)
Current loss is: 0.05341966f0 (tracked)
Current loss is: 0.06704402f0 (tracked)
Current loss is: 0.057971273f0 (tracked)
Current loss is: 0.05315415f0 (tracked)
Current loss is: 0.063510686f0 (tracked)
Current loss is: 0.05652393f0 (tracked)
Current loss is: 0.051801983f0 (tracked)
Current loss is: 0.051256906f0 (tracked)
 81.947751 seconds (100.47 M allocations: 28.296 GiB, 6.24% gc time)
Hamilton Jacobi Bellman Equation
error_l2 = 0.002048539372866403

Current loss is: 443631.12f0 (tracked)
Current loss is: 79209.07f0 (tracked)
Current loss is: 70182.18f0 (tracked)
Current loss is: 62082.9f0 (tracked)
Current loss is: 45508.523f0 (tracked)
Current loss is: 21649.5f0 (tracked)
Current loss is: 14759.841f0 (tracked)
Current loss is: 3515.8284f0 (tracked)
Current loss is: 914.5371f0 (tracked)
Current loss is: 2912.8303f0 (tracked)
Current loss is: 3708.2134f0 (tracked)
Current loss is: 3351.5483f0 (tracked)
Current loss is: 2357.4446f0 (tracked)
Current loss is: 1078.0845f0 (tracked)
Current loss is: 234.4198f0 (tracked)
Current loss is: 37.01067f0 (tracked)
Current loss is: 135.0264f0 (tracked)
Current loss is: 309.9632f0 (tracked)
Current loss is: 428.31775f0 (tracked)
Current loss is: 430.28754f0 (tracked)
Current loss is: 380.16638f0 (tracked)
Current loss is: 230.89992f0 (tracked)
Current loss is: 79.283554f0 (tracked)
Current loss is: 38.400185f0 (tracked)
Current loss is: 45.122208f0 (tracked)
Current loss is: 97.159225f0 (tracked)
Current loss is: 136.87851f0 (tracked)
Current loss is: 156.51187f0 (tracked)
Current loss is: 144.48499f0 (tracked)
Current loss is: 87.91773f0 (tracked)
Current loss is: 62.859962f0 (tracked)
Current loss is: 28.51463f0 (tracked)
Current loss is: 38.09576f0 (tracked)
Current loss is: 67.22823f0 (tracked)
Current loss is: 79.18914f0 (tracked)
Current loss is: 72.11743f0 (tracked)
Current loss is: 63.59475f0 (tracked)
Current loss is: 44.93068f0 (tracked)
Current loss is: 39.196556f0 (tracked)
Current loss is: 32.77815f0 (tracked)
Current loss is: 40.956276f0 (tracked)
Current loss is: 41.687637f0 (tracked)
Current loss is: 35.9653f0 (tracked)
Current loss is: 42.89806f0 (tracked)
Current loss is: 46.461693f0 (tracked)
Current loss is: 35.998417f0 (tracked)
Current loss is: 28.850271f0 (tracked)
Current loss is: 34.744595f0 (tracked)
Current loss is: 34.84346f0 (tracked)
Current loss is: 38.74112f0 (tracked)
Current loss is: 29.795078f0 (tracked)
Current loss is: 34.601246f0 (tracked)
Current loss is: 34.549725f0 (tracked)
Current loss is: 41.78632f0 (tracked)
Current loss is: 33.09718f0 (tracked)
Current loss is: 39.292454f0 (tracked)
Current loss is: 34.460995f0 (tracked)
Current loss is: 29.415874f0 (tracked)
Current loss is: 27.377441f0 (tracked)
Current loss is: 31.489416f0 (tracked)
Current loss is: 36.145527f0 (tracked)
Current loss is: 20.028145f0 (tracked)
Current loss is: 36.570694f0 (tracked)
Current loss is: 26.965796f0 (tracked)
Current loss is: 29.152359f0 (tracked)
Current loss is: 31.068602f0 (tracked)
Current loss is: 41.32657f0 (tracked)
Current loss is: 36.671234f0 (tracked)
Current loss is: 41.561447f0 (tracked)
Current loss is: 25.84917f0 (tracked)
Current loss is: 30.468193f0 (tracked)
Current loss is: 34.365677f0 (tracked)
Current loss is: 24.149883f0 (tracked)
Current loss is: 27.790922f0 (tracked)
Current loss is: 36.620255f0 (tracked)
Current loss is: 28.08519f0 (tracked)
Current loss is: 40.00243f0 (tracked)
Current loss is: 27.311378f0 (tracked)
Current loss is: 29.087412f0 (tracked)
Current loss is: 25.386152f0 (tracked)
Current loss is: 32.264698f0 (tracked)
Current loss is: 32.564125f0 (tracked)
Current loss is: 30.673529f0 (tracked)
Current loss is: 37.017628f0 (tracked)
Current loss is: 34.26967f0 (tracked)
Current loss is: 38.420944f0 (tracked)
Current loss is: 40.93423f0 (tracked)
Current loss is: 29.557802f0 (tracked)
Current loss is: 35.866882f0 (tracked)
Current loss is: 29.930452f0 (tracked)
Current loss is: 31.09312f0 (tracked)
Current loss is: 28.377142f0 (tracked)
Current loss is: 38.83049f0 (tracked)
Current loss is: 25.038877f0 (tracked)
Current loss is: 30.531582f0 (tracked)
Current loss is: 18.622442f0 (tracked)
Current loss is: 26.896004f0 (tracked)
Current loss is: 29.320042f0 (tracked)
Current loss is: 29.764063f0 (tracked)
Current loss is: 33.02937f0 (tracked)
 53.615182 seconds (84.53 M allocations: 18.669 GiB, 6.42% gc time)
Nonlinear Black-Scholes Equation with Default Risk
error_l2 = 0.023751264191067392

Test Summary: | Pass  Total
NNPDENS       |    6      6
544.120919 seconds (1.03 G allocations: 150.807 GiB, 5.61% gc time)
1717.498740 seconds (1.71 G allocations: 270.417 GiB, 3.60% gc time)
   Testing NeuralNetDiffEq tests passed 
