Julia Version 1.5.0-DEV.3
Commit 53ba0cc3c7 (2020-01-02 23:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed DiffResults ────────── v1.0.2
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed NaNMath ────────────── v0.3.3
 Installed CommonSubexpressions ─ v0.2.0
 Installed DiffRules ──────────── v1.0.0
 Installed ForwardDiff ────────── v0.10.8
 Installed StaticArrays ───────── v0.12.1
 Installed SpecialFunctions ───── v0.9.0
  Updating `/tmp/jl_8uB7gD/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_8uB7gD/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_8uB7gD/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:20:37:35.641  iter:1  elapsed-time:5.84  pmap-time:1.22  grad-time:0.00  ls-time:0.59 ls-dec:0.00e+00
fcount:3969  fval:5.21e+03  fmin:4.97e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.47GB
time:20:44:29.832  iter:148  elapsed-time:0.50  pmap-time:0.01  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:5.18e+03  fmin:4.96e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.40GB
time:20:44:30.112  iter:149  elapsed-time:0.28  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:5.16e+03  fmin:4.94e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.23GB
time:20:44:30.626  iter:150  elapsed-time:0.51  pmap-time:0.00  grad-time:0.21  ls-time:0.05 ls-dec:0.00e+00
fcount:4050  fval:5.13e+03  fmin:4.91e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:200.09GB
time:20:44:30.946  iter:151  elapsed-time:0.32  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:5.12e+03  fmin:4.90e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:199.98GB
time:20:44:31.177  iter:152  elapsed-time:0.23  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:5.09e+03  fmin:4.88e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:199.84GB
time:20:44:45.295  iter:153  elapsed-time:14.12  pmap-time:0.01  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:5.08e+03  fmin:4.86e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:200.70GB
time:20:44:48.595  iter:154  elapsed-time:3.30  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:5.00e+03  fmin:4.83e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:199.66GB
time:20:44:49.176  iter:155  elapsed-time:0.58  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:5.01e+03  fmin:4.81e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:199.52GB
time:20:44:49.694  iter:156  elapsed-time:0.52  pmap-time:0.00  grad-time:0.29  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:5.04e+03  fmin:4.81e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:199.69GB
time:20:44:49.897  iter:157  elapsed-time:0.20  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:5.03e+03  fmin:4.79e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:199.55GB
time:20:44:50.331  iter:158  elapsed-time:0.42  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:5.00e+03  fmin:4.77e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:199.82GB
time:20:44:50.611  iter:159  elapsed-time:0.27  pmap-time:0.01  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:4.99e+03  fmin:4.75e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:199.64GB
time:20:44:50.931  iter:160  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:4.97e+03  fmin:4.74e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:199.63GB
time:20:44:51.227  iter:161  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:4.90e+03  fmin:4.69e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:199.64GB
time:20:44:51.506  iter:162  elapsed-time:0.26  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:4.88e+03  fmin:4.67e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:199.67GB
time:20:44:51.86  iter:163  elapsed-time:0.34  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:4.86e+03  fmin:4.64e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:199.66GB
time:20:44:52.273  iter:164  elapsed-time:0.39  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:4.85e+03  fmin:4.62e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:199.61GB
time:20:44:52.414  iter:165  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:4.78e+03  fmin:4.58e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:199.50GB
time:20:44:52.588  iter:166  elapsed-time:0.17  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.77e+03  fmin:4.55e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:199.56GB
time:20:45:04.032  iter:167  elapsed-time:11.40  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.75e+03  fmin:4.53e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:198.26GB
time:20:45:04.536  iter:168  elapsed-time:0.50  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.72e+03  fmin:4.50e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:198.35GB
time:20:45:04.85  iter:169  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.67e+03  fmin:4.47e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:198.26GB
time:20:45:05.123  iter:170  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.63e+03  fmin:4.44e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:198.09GB
time:20:45:05.384  iter:171  elapsed-time:0.26  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.67e+03  fmin:4.43e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:197.99GB
time:20:45:05.657  iter:172  elapsed-time:0.27  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.59e+03  fmin:4.40e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:198.57GB
time:20:45:06.062  iter:173  elapsed-time:0.40  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.58e+03  fmin:4.38e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:198.10GB
time:20:45:06.39  iter:174  elapsed-time:0.33  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.57e+03  fmin:4.36e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:198.13GB
time:20:45:07.004  iter:175  elapsed-time:0.61  pmap-time:0.05  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.59e+03  fmin:4.36e+03  norm:9.06e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:198.20GB
time:20:45:07.514  iter:176  elapsed-time:0.49  pmap-time:0.00  grad-time:0.15  ls-time:0.02 ls-dec:0.00e+00
fcount:4752  fval:4.54e+03  fmin:4.33e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:197.88GB
time:20:45:07.938  iter:177  elapsed-time:0.42  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.49e+03  fmin:4.31e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:197.71GB
time:20:45:08.058  iter:178  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.48e+03  fmin:4.25e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:197.73GB
time:20:45:08.271  iter:179  elapsed-time:0.21  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.45e+03  fmin:4.24e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:198.08GB
time:20:45:08.378  iter:180  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.43e+03  fmin:4.20e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:198.04GB
time:20:45:25.234  iter:181  elapsed-time:16.84  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.36e+03  fmin:4.17e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:198.14GB
time:20:45:25.614  iter:182  elapsed-time:0.37  pmap-time:0.02  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.40e+03  fmin:4.16e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:198.36GB
time:20:45:25.688  iter:183  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.35e+03  fmin:4.15e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:198.32GB
time:20:45:25.76  iter:184  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.37e+03  fmin:4.13e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:198.35GB
time:20:45:25.905  iter:185  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.36e+03  fmin:4.13e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:198.22GB
time:20:45:26.277  iter:186  elapsed-time:0.37  pmap-time:0.00  grad-time:0.26  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.32e+03  fmin:4.09e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:198.23GB
time:20:45:26.454  iter:187  elapsed-time:0.18  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.28e+03  fmin:4.07e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:198.42GB
time:20:45:26.667  iter:188  elapsed-time:0.21  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.27e+03  fmin:4.06e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:198.38GB
time:20:45:26.949  iter:189  elapsed-time:0.28  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.25e+03  fmin:4.03e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:198.39GB
time:20:45:27.253  iter:190  elapsed-time:0.30  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.24e+03  fmin:4.01e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:198.46GB
time:20:45:27.337  iter:191  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.21e+03  fmin:4.00e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:198.43GB
time:20:45:27.473  iter:192  elapsed-time:0.13  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.19e+03  fmin:3.98e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:198.36GB
time:20:45:27.655  iter:193  elapsed-time:0.17  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.20e+03  fmin:3.97e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:198.55GB
time:20:45:27.854  iter:194  elapsed-time:0.20  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.21e+03  fmin:3.97e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:198.44GB
time:20:45:46.016  iter:195  elapsed-time:18.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.18e+03  fmin:3.96e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:195.91GB
time:20:45:46.475  iter:196  elapsed-time:0.45  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.17e+03  fmin:3.96e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:195.93GB
time:20:45:46.905  iter:197  elapsed-time:0.42  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.19e+03  fmin:3.96e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:196.17GB
time:20:45:47.339  iter:198  elapsed-time:0.43  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.17e+03  fmin:3.96e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:195.77GB
time:20:45:48.238  iter:199  elapsed-time:0.89  pmap-time:0.04  grad-time:0.45  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.20e+03  fmin:3.96e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:196.35GB
time:20:45:51.098  iter:200  elapsed-time:2.84  pmap-time:0.02  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.18e+03  fmin:3.96e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:195.08GB
   Testing GCMAES tests passed 
