Julia Version 1.5.0-DEV.49
Commit c330f8d0d5 (2020-01-10 15:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed NaNMath ────────────── v0.3.3
 Installed DiffRules ──────────── v1.0.0
 Installed DiffResults ────────── v1.0.2
 Installed CommonSubexpressions ─ v0.2.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed SpecialFunctions ───── v0.9.0
 Installed StaticArrays ───────── v0.12.1
 Installed ForwardDiff ────────── v0.10.8
  Updating `/tmp/jl_gJuxEG/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_gJuxEG/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_gJuxEG/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:20:36:59.14  iter:1  elapsed-time:4.74  pmap-time:0.99  grad-time:0.00  ls-time:0.34 ls-dec:0.00e+00
fcount:3969  fval:5.26e+03  fmin:5.04e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:305.07GB
time:20:44:52.963  iter:148  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:5.24e+03  fmin:5.03e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:305.05GB
time:20:44:53.211  iter:149  elapsed-time:0.23  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:5.19e+03  fmin:4.98e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:305.16GB
time:20:44:53.401  iter:150  elapsed-time:0.18  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:5.16e+03  fmin:4.95e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:305.03GB
time:20:44:53.625  iter:151  elapsed-time:0.22  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:5.18e+03  fmin:4.94e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:304.87GB
time:20:44:53.982  iter:152  elapsed-time:0.36  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:5.15e+03  fmin:4.93e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:305.00GB
time:20:45:20.835  iter:153  elapsed-time:26.85  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:5.12e+03  fmin:4.92e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:306.35GB
time:20:45:23.811  iter:154  elapsed-time:2.98  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:5.17e+03  fmin:4.92e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:306.06GB
time:20:45:23.983  iter:155  elapsed-time:0.16  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:5.14e+03  fmin:4.91e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:306.16GB
time:20:45:24.484  iter:156  elapsed-time:0.47  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:5.14e+03  fmin:4.90e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:305.95GB
time:20:45:24.799  iter:157  elapsed-time:0.31  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:5.14e+03  fmin:4.90e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:306.14GB
time:20:45:25.366  iter:158  elapsed-time:0.57  pmap-time:0.00  grad-time:0.29  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:5.10e+03  fmin:4.89e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:306.39GB
time:20:45:25.804  iter:159  elapsed-time:0.44  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:5.14e+03  fmin:4.89e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:306.86GB
time:20:45:26.037  iter:160  elapsed-time:0.23  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:5.05e+03  fmin:4.88e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:306.64GB
time:20:45:26.31  iter:161  elapsed-time:0.27  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:5.08e+03  fmin:4.86e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:306.33GB
time:20:45:26.534  iter:162  elapsed-time:0.22  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:5.07e+03  fmin:4.83e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:306.19GB
time:20:45:26.717  iter:163  elapsed-time:0.18  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:5.03e+03  fmin:4.81e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:306.00GB
time:20:45:26.994  iter:164  elapsed-time:0.28  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:5.02e+03  fmin:4.80e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:305.95GB
time:20:45:27.349  iter:165  elapsed-time:0.35  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:5.02e+03  fmin:4.78e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:305.82GB
time:20:45:27.662  iter:166  elapsed-time:0.31  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.98e+03  fmin:4.76e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:305.84GB
time:20:45:46.457  iter:167  elapsed-time:18.79  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.97e+03  fmin:4.75e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:302.16GB
time:20:45:46.825  iter:168  elapsed-time:0.37  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.96e+03  fmin:4.73e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:302.10GB
time:20:45:47.117  iter:169  elapsed-time:0.29  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.92e+03  fmin:4.71e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:302.08GB
time:20:45:47.441  iter:170  elapsed-time:0.32  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.94e+03  fmin:4.70e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:302.99GB
time:20:45:47.697  iter:171  elapsed-time:0.25  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.92e+03  fmin:4.69e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:303.15GB
time:20:45:47.951  iter:172  elapsed-time:0.25  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.91e+03  fmin:4.67e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:303.43GB
time:20:45:48.205  iter:173  elapsed-time:0.25  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.88e+03  fmin:4.65e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:303.48GB
time:20:45:48.485  iter:174  elapsed-time:0.28  pmap-time:0.01  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.83e+03  fmin:4.62e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:303.58GB
time:20:45:48.782  iter:175  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.80e+03  fmin:4.58e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:303.70GB
time:20:45:49.088  iter:176  elapsed-time:0.30  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.80e+03  fmin:4.57e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:304.16GB
time:20:45:49.199  iter:177  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.76e+03  fmin:4.54e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:304.44GB
time:20:45:49.326  iter:178  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.70e+03  fmin:4.50e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:304.36GB
time:20:45:49.651  iter:179  elapsed-time:0.32  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.74e+03  fmin:4.50e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:304.26GB
time:20:45:49.915  iter:180  elapsed-time:0.26  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.67e+03  fmin:4.47e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:304.25GB
time:20:46:05.042  iter:181  elapsed-time:15.13  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.66e+03  fmin:4.46e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:307.73GB
time:20:46:05.432  iter:182  elapsed-time:0.39  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.66e+03  fmin:4.44e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:307.88GB
time:20:46:05.6  iter:183  elapsed-time:0.17  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.65e+03  fmin:4.42e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:307.79GB
time:20:46:05.729  iter:184  elapsed-time:0.13  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.60e+03  fmin:4.39e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:307.78GB
time:20:46:05.882  iter:185  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.61e+03  fmin:4.38e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:307.94GB
time:20:46:06.261  iter:186  elapsed-time:0.36  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.59e+03  fmin:4.36e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:307.92GB
time:20:46:06.549  iter:187  elapsed-time:0.28  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.57e+03  fmin:4.35e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:307.91GB
time:20:46:06.716  iter:188  elapsed-time:0.17  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.55e+03  fmin:4.33e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:307.77GB
time:20:46:06.855  iter:189  elapsed-time:0.14  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.57e+03  fmin:4.33e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:307.90GB
time:20:46:07.021  iter:190  elapsed-time:0.16  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.52e+03  fmin:4.30e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:308.11GB
time:20:46:07.207  iter:191  elapsed-time:0.19  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.52e+03  fmin:4.30e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:307.97GB
time:20:46:07.357  iter:192  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.49e+03  fmin:4.27e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:307.88GB
time:20:46:07.496  iter:193  elapsed-time:0.14  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.49e+03  fmin:4.26e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:308.14GB
time:20:46:07.661  iter:194  elapsed-time:0.16  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.42e+03  fmin:4.23e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:308.12GB
time:20:46:23.137  iter:195  elapsed-time:15.47  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.44e+03  fmin:4.23e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:306.15GB
time:20:46:23.373  iter:196  elapsed-time:0.23  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.43e+03  fmin:4.20e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:306.24GB
time:20:46:23.573  iter:197  elapsed-time:0.19  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.43e+03  fmin:4.19e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:306.06GB
time:20:46:26.435  iter:198  elapsed-time:2.85  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.43e+03  fmin:4.19e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:304.61GB
time:20:46:26.824  iter:199  elapsed-time:0.36  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.39e+03  fmin:4.16e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:304.64GB
time:20:46:27.428  iter:200  elapsed-time:0.60  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.38e+03  fmin:4.15e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:304.82GB
   Testing GCMAES tests passed 
