Julia Version 1.5.0-DEV.57
Commit a2fe09e6a7 (2020-01-13 17:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed NaNMath ────────────── v0.3.3
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed DiffResults ────────── v1.0.2
 Installed DiffRules ──────────── v1.0.0
 Installed CommonSubexpressions ─ v0.2.0
 Installed StaticArrays ───────── v0.12.1
 Installed ForwardDiff ────────── v0.10.8
 Installed SpecialFunctions ───── v0.9.0
  Updating `/tmp/jl_8vg3Yo/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_8vg3Yo/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_8vg3Yo/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:03:41:20.527  iter:1  elapsed-time:4.74  pmap-time:0.94  grad-time:0.00  ls-time:0.35 ls-dec:0.00e+00
fcount:3969  fval:5.28e+03  fmin:5.04e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:308.49GB
time:03:46:09.149  iter:148  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:5.18e+03  fmin:5.01e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:308.51GB
time:03:46:09.278  iter:149  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:5.18e+03  fmin:4.98e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:308.44GB
time:03:46:09.513  iter:150  elapsed-time:0.22  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:5.23e+03  fmin:4.98e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:308.44GB
time:03:46:09.709  iter:151  elapsed-time:0.20  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:5.15e+03  fmin:4.95e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:308.66GB
time:03:46:09.804  iter:152  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:5.13e+03  fmin:4.91e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:309.07GB
time:03:46:15.638  iter:153  elapsed-time:5.83  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:5.12e+03  fmin:4.89e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:310.36GB
time:03:46:15.788  iter:154  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:5.11e+03  fmin:4.89e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:310.25GB
time:03:46:15.971  iter:155  elapsed-time:0.18  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:5.13e+03  fmin:4.89e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:310.51GB
time:03:46:16.108  iter:156  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:5.09e+03  fmin:4.87e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:310.48GB
time:03:46:16.214  iter:157  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:5.03e+03  fmin:4.83e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:310.45GB
time:03:46:16.359  iter:158  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:5.01e+03  fmin:4.80e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:310.40GB
time:03:46:16.504  iter:159  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:5.00e+03  fmin:4.78e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:310.59GB
time:03:46:16.712  iter:160  elapsed-time:0.21  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:4.97e+03  fmin:4.76e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:310.25GB
time:03:46:16.966  iter:161  elapsed-time:0.25  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:4.96e+03  fmin:4.75e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:310.20GB
time:03:46:17.058  iter:162  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:4.95e+03  fmin:4.72e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:310.19GB
time:03:46:17.245  iter:163  elapsed-time:0.19  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:4.92e+03  fmin:4.70e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:310.14GB
time:03:46:17.465  iter:164  elapsed-time:0.22  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:4.84e+03  fmin:4.65e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:310.08GB
time:03:46:17.637  iter:165  elapsed-time:0.17  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:4.83e+03  fmin:4.63e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:310.41GB
time:03:46:17.852  iter:166  elapsed-time:0.21  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.82e+03  fmin:4.61e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:310.32GB
time:03:46:24.834  iter:167  elapsed-time:6.98  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.79e+03  fmin:4.59e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:309.76GB
time:03:46:25.009  iter:168  elapsed-time:0.17  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.80e+03  fmin:4.57e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:309.74GB
time:03:46:25.141  iter:169  elapsed-time:0.13  pmap-time:0.01  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.74e+03  fmin:4.54e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:309.56GB
time:03:46:25.276  iter:170  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.76e+03  fmin:4.53e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:309.64GB
time:03:46:25.637  iter:171  elapsed-time:0.36  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.76e+03  fmin:4.53e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:309.67GB
time:03:46:25.749  iter:172  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.74e+03  fmin:4.51e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:309.61GB
time:03:46:25.849  iter:173  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.68e+03  fmin:4.49e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:309.75GB
time:03:46:26.077  iter:174  elapsed-time:0.22  pmap-time:0.00  grad-time:0.08  ls-time:0.01 ls-dec:0.00e+00
fcount:4698  fval:4.70e+03  fmin:4.49e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:309.61GB
time:03:46:26.245  iter:175  elapsed-time:0.17  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.67e+03  fmin:4.48e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:309.44GB
time:03:46:26.401  iter:176  elapsed-time:0.16  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.67e+03  fmin:4.46e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:309.49GB
time:03:46:26.616  iter:177  elapsed-time:0.21  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.64e+03  fmin:4.44e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:309.29GB
time:03:46:27.005  iter:178  elapsed-time:0.39  pmap-time:0.00  grad-time:0.21  ls-time:0.01 ls-dec:0.00e+00
fcount:4806  fval:4.63e+03  fmin:4.41e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:309.30GB
time:03:46:27.196  iter:179  elapsed-time:0.18  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.56e+03  fmin:4.37e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:309.30GB
time:03:46:27.371  iter:180  elapsed-time:0.17  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.58e+03  fmin:4.36e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:309.16GB
time:03:46:35.546  iter:181  elapsed-time:8.17  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.56e+03  fmin:4.34e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:308.18GB
time:03:46:36.072  iter:182  elapsed-time:0.52  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.58e+03  fmin:4.34e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:308.03GB
time:03:46:36.584  iter:183  elapsed-time:0.51  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.58e+03  fmin:4.34e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:307.70GB
time:03:46:37.031  iter:184  elapsed-time:0.44  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.56e+03  fmin:4.34e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:307.52GB
time:03:46:37.605  iter:185  elapsed-time:0.56  pmap-time:0.00  grad-time:0.27  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.54e+03  fmin:4.32e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:307.38GB
time:03:46:38.023  iter:186  elapsed-time:0.40  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.49e+03  fmin:4.30e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:307.66GB
time:03:46:38.359  iter:187  elapsed-time:0.31  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.49e+03  fmin:4.27e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:307.48GB
time:03:46:38.525  iter:188  elapsed-time:0.16  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.46e+03  fmin:4.26e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:307.37GB
time:03:46:38.677  iter:189  elapsed-time:0.14  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.46e+03  fmin:4.25e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:307.22GB
time:03:46:38.928  iter:190  elapsed-time:0.24  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.41e+03  fmin:4.20e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:307.40GB
time:03:46:39.256  iter:191  elapsed-time:0.33  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.41e+03  fmin:4.20e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:307.13GB
time:03:46:39.473  iter:192  elapsed-time:0.21  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.41e+03  fmin:4.20e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:307.31GB
time:03:46:39.836  iter:193  elapsed-time:0.35  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.42e+03  fmin:4.19e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:307.42GB
time:03:46:40.161  iter:194  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.37e+03  fmin:4.16e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:307.76GB
time:03:46:49.356  iter:195  elapsed-time:9.18  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.40e+03  fmin:4.16e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:308.27GB
time:03:46:49.491  iter:196  elapsed-time:0.13  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.38e+03  fmin:4.16e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:308.21GB
time:03:46:49.704  iter:197  elapsed-time:0.20  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.38e+03  fmin:4.14e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:308.67GB
time:03:46:49.922  iter:198  elapsed-time:0.22  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.33e+03  fmin:4.12e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:308.79GB
time:03:46:50.065  iter:199  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.29e+03  fmin:4.10e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:308.75GB
time:03:46:50.208  iter:200  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.32e+03  fmin:4.09e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:308.72GB
   Testing GCMAES tests passed 
