Julia Version 1.6.0-DEV.1130
Commit ff20ff072b (2020-10-05 16:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Sampling  10%%|████▎                                     |  ETA: 0:00:41
Sampling  10%%|████▎                                     |  ETA: 0:00:40
Sampling  10%%|████▎                                     |  ETA: 0:00:40
Sampling  10%%|████▎                                     |  ETA: 0:00:40
Sampling  10%%|████▍                                     |  ETA: 0:00:40
Sampling  10%%|████▍                                     |  ETA: 0:00:40
Sampling  10%%|████▍                                     |  ETA: 0:00:39
Sampling  10%%|████▍                                     |  ETA: 0:00:39
Sampling  10%%|████▍                                     |  ETA: 0:00:39
Sampling  11%%|████▍                                     |  ETA: 0:00:39
Sampling  11%%|████▌                                     |  ETA: 0:00:39
Sampling  11%%|████▌                                     |  ETA: 0:00:38
Sampling  11%%|████▌                                     |  ETA: 0:00:38
Sampling  11%%|████▌                                     |  ETA: 0:00:38
Sampling  11%%|████▌                                     |  ETA: 0:00:38
Sampling  11%%|████▌                                     |  ETA: 0:00:38
Sampling  11%%|████▋                                     |  ETA: 0:00:37
Sampling  11%%|████▋                                     |  ETA: 0:00:37
Sampling  11%%|████▋                                     |  ETA: 0:00:37
Sampling  11%%|████▋                                     |  ETA: 0:00:37
Sampling  11%%|████▋                                     |  ETA: 0:00:37
Sampling  11%%|████▋                                     |  ETA: 0:00:37
Sampling  11%%|████▊                                     |  ETA: 0:00:36
Sampling  11%%|████▊                                     |  ETA: 0:00:36
Sampling  11%%|████▊                                     |  ETA: 0:00:36
Sampling  11%%|████▊                                     |  ETA: 0:00:36
Sampling  11%%|████▊                                     |  ETA: 0:00:36
Sampling  11%%|████▊                                     |  ETA: 0:00:36
Sampling  12%%|████▉                                     |  ETA: 0:00:35
Sampling  12%%|████▉                                     |  ETA: 0:00:35
Sampling  12%%|████▉                                     |  ETA: 0:00:35
Sampling  12%%|████▉                                     |  ETA: 0:00:35
Sampling  12%%|████▉                                     |  ETA: 0:00:35
Sampling  12%%|████▉                                     |  ETA: 0:00:35
Sampling  12%%|█████                                     |  ETA: 0:00:35
Sampling  12%%|█████                                     |  ETA: 0:00:34
Sampling  12%%|█████                                     |  ETA: 0:00:34
Sampling  12%%|█████                                     |  ETA: 0:00:34
Sampling  12%%|█████                                     |  ETA: 0:00:34
Sampling  12%%|█████                                     |  ETA: 0:00:34
Sampling  12%%|█████▏                                    |  ETA: 0:00:34
Sampling  12%%|█████▏                                    |  ETA: 0:00:33
Sampling  12%%|█████▏                                    |  ETA: 0:00:33
Sampling  12%%|█████▏                                    |  ETA: 0:00:33
Sampling  12%%|█████▏                                    |  ETA: 0:00:33
Sampling  12%%|█████▏                                    |  ETA: 0:00:33
Sampling  12%%|█████▎                                    |  ETA: 0:00:33
Sampling  12%%|█████▎                                    |  ETA: 0:00:33
Sampling  12%%|█████▎                                    |  ETA: 0:00:32
Sampling  13%%|█████▎                                    |  ETA: 0:00:32
Sampling  13%%|█████▎                                    |  ETA: 0:00:32
Sampling  13%%|█████▍                                    |  ETA: 0:00:32
Sampling  13%%|█████▍                                    |  ETA: 0:00:32
Sampling  13%%|█████▍                                    |  ETA: 0:00:32
Sampling  13%%|█████▍                                    |  ETA: 0:00:32
Sampling  13%%|█████▍                                    |  ETA: 0:00:31
Sampling  13%%|█████▍                                    |  ETA: 0:00:31
Sampling  13%%|█████▌                                    |  ETA: 0:00:31
Sampling  13%%|█████▌                                    |  ETA: 0:00:31
Sampling  13%%|█████▌                                    |  ETA: 0:00:31
Sampling  13%%|█████▌                                    |  ETA: 0:00:31
Sampling  13%%|█████▌                                    |  ETA: 0:00:31
Sampling  13%%|█████▌                                    |  ETA: 0:00:31
Sampling  13%%|█████▋                                    |  ETA: 0:00:30
Sampling  13%%|█████▋                                    |  ETA: 0:00:30
Sampling  13%%|█████▋                                    |  ETA: 0:00:30
Sampling  13%%|█████▋                                    |  ETA: 0:00:30
Sampling  13%%|█████▋                                    |  ETA: 0:00:30
Sampling  14%%|█████▋                                    |  ETA: 0:00:30
Sampling  14%%|█████▊                                    |  ETA: 0:00:30
Sampling  14%%|█████▊                                    |  ETA: 0:00:30
Sampling  14%%|█████▊                                    |  ETA: 0:00:29
Sampling  14%%|█████▊                                    |  ETA: 0:00:29
Sampling  14%%|█████▊                                    |  ETA: 0:00:29
Sampling  14%%|█████▊                                    |  ETA: 0:00:29
Sampling  14%%|█████▉                                    |  ETA: 0:00:29
Sampling  14%%|█████▉                                    |  ETA: 0:00:29
Sampling  14%%|█████▉                                    |  ETA: 0:00:29
Sampling  14%%|█████▉                                    |  ETA: 0:00:29
Sampling  14%%|█████▉                                    |  ETA: 0:00:29
Sampling  14%%|█████▉                                    |  ETA: 0:00:28
Sampling  14%%|██████                                    |  ETA: 0:00:28
Sampling  14%%|██████                                    |  ETA: 0:00:28
Sampling  14%%|██████                                    |  ETA: 0:00:28
Sampling  14%%|██████                                    |  ETA: 0:00:28
Sampling  14%%|██████                                    |  ETA: 0:00:28
Sampling  14%%|██████                                    |  ETA: 0:00:28
Sampling  14%%|██████▏                                   |  ETA: 0:00:28
Sampling  14%%|██████▏                                   |  ETA: 0:00:28
Sampling  15%%|██████▏                                   |  ETA: 0:00:27
Sampling  15%%|██████▏                                   |  ETA: 0:00:27
Sampling  15%%|██████▏                                   |  ETA: 0:00:27
Sampling  15%%|██████▏                                   |  ETA: 0:00:27
Sampling  15%%|██████▎                                   |  ETA: 0:00:27
Sampling  15%%|██████▎                                   |  ETA: 0:00:27
Sampling  15%%|██████▎                                   |  ETA: 0:00:27
Sampling  15%%|██████▎                                   |  ETA: 0:00:27
Sampling  15%%|██████▎                                   |  ETA: 0:00:27
Sampling  15%%|██████▎                                   |  ETA: 0:00:27
Sampling  15%%|██████▍                                   |  ETA: 0:00:26
Sampling  15%%|██████▍                                   |  ETA: 0:00:26
Sampling  15%%|██████▍                                   |  ETA: 0:00:26
Sampling  15%%|██████▍                                   |  ETA: 0:00:26
Sampling  15%%|██████▍                                   |  ETA: 0:00:26
Sampling  15%%|██████▍                                   |  ETA: 0:00:26
Sampling  15%%|██████▌                                   |  ETA: 0:00:26
Sampling  15%%|██████▌                                   |  ETA: 0:00:26
Sampling  15%%|██████▌                                   |  ETA: 0:00:26
Sampling  16%%|██████▌                                   |  ETA: 0:00:26
Sampling  16%%|██████▌                                   |  ETA: 0:00:26
Sampling  16%%|██████▌                                   |  ETA: 0:00:25
Sampling  16%%|██████▋                                   |  ETA: 0:00:25
Sampling  16%%|██████▋                                   |  ETA: 0:00:25
Sampling  16%%|██████▋                                   |  ETA: 0:00:25
Sampling  16%%|██████▋                                   |  ETA: 0:00:25
Sampling  16%%|██████▋                                   |  ETA: 0:00:25
Sampling  16%%|██████▋                                   |  ETA: 0:00:25
Sampling  16%%|██████▊                                   |  ETA: 0:00:25
Sampling  16%%|██████▊                                   |  ETA: 0:00:25
Sampling  16%%|██████▊                                   |  ETA: 0:00:25
Sampling  16%%|██████▊                                   |  ETA: 0:00:25
Sampling  16%%|██████▊                                   |  ETA: 0:00:24
Sampling  16%%|██████▊                                   |  ETA: 0:00:24
Sampling  16%%|██████▉                                   |  ETA: 0:00:24
Sampling  16%%|██████▉                                   |  ETA: 0:00:24
Sampling  16%%|██████▉                                   |  ETA: 0:00:24
Sampling  16%%|██████▉                                   |  ETA: 0:00:24
Sampling  16%%|██████▉                                   |  ETA: 0:00:24
Sampling  16%%|██████▉                                   |  ETA: 0:00:24
Sampling  17%%|███████                                   |  ETA: 0:00:24
Sampling  17%%|███████                                   |  ETA: 0:00:24
Sampling  17%%|███████                                   |  ETA: 0:00:24
Sampling  17%%|███████                                   |  ETA: 0:00:24
Sampling  17%%|███████                                   |  ETA: 0:00:24
Sampling  17%%|███████                                   |  ETA: 0:00:23
Sampling  17%%|███████▏                                  |  ETA: 0:00:23
Sampling  17%%|███████▏                                  |  ETA: 0:00:23
Sampling  17%%|███████▏                                  |  ETA: 0:00:23
Sampling  17%%|███████▏                                  |  ETA: 0:00:23
Sampling  17%%|███████▏                                  |  ETA: 0:00:23
Sampling  17%%|███████▏                                  |  ETA: 0:00:23
