Julia Version 1.5.0-DEV.11
Commit 18783434e9 (2020-01-04 00:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.03815008769711634 (tracked)
Current loss is: 0.03250722486109519 (tracked)
Current loss is: 0.0212884063715231 (tracked)
Current loss is: 0.027494645770733715 (tracked)
Current loss is: 0.025707919277782276 (tracked)
Current loss is: 0.02540488052914633 (tracked)
Current loss is: 0.020898735855240623 (tracked)
Current loss is: 0.031970286835529715 (tracked)
Current loss is: 0.02161593392087151 (tracked)
Current loss is: 0.02431263883319553 (tracked)
Current loss is: 0.019422431434482846 (tracked)
Current loss is: 0.026336997788315716 (tracked)
Current loss is: 0.033599824486851226 (tracked)
Current loss is: 0.01893783506872008 (tracked)
Current loss is: 0.030812776491526982 (tracked)
Current loss is: 0.03363884559550573 (tracked)
Current loss is: 0.024291427573482478 (tracked)
Current loss is: 0.026094109342062657 (tracked)
Current loss is: 0.029285673335899754 (tracked)
Current loss is: 0.018811477755459133 (tracked)
Current loss is: 0.02654956624470089 (tracked)
Current loss is: 0.031249597876931122 (tracked)
Current loss is: 0.022827093027423875 (tracked)
Current loss is: 0.027473290880581078 (tracked)
Current loss is: 0.024863379491279397 (tracked)
Current loss is: 0.02537680373420793 (tracked)
Current loss is: 0.026130597194806322 (tracked)
Current loss is: 0.022490155015170668 (tracked)
Current loss is: 0.026242214524931872 (tracked)
Current loss is: 0.0213861350112157 (tracked)
Current loss is: 0.023653267090495568 (tracked)
Current loss is: 0.02562734520152311 (tracked)
Current loss is: 0.030820315360472198 (tracked)
Current loss is: 0.025792108416473968 (tracked)
Current loss is: 0.02085079020601393 (tracked)
Current loss is: 0.028357244634380573 (tracked)
Current loss is: 0.027042835529029037 (tracked)
Current loss is: 0.022231876818169946 (tracked)
Current loss is: 0.02476066195094887 (tracked)
Current loss is: 0.022328960596111103 (tracked)
Current loss is: 0.02322941122815609 (tracked)
Current loss is: 0.020623930163394793 (tracked)
Current loss is: 0.021170820953906697 (tracked)
Current loss is: 0.02271381821605285 (tracked)
Current loss is: 0.020312679817960984 (tracked)
Current loss is: 0.02307628634872096 (tracked)
Current loss is: 0.01978734722983274 (tracked)
Current loss is: 0.022098915880405374 (tracked)
Current loss is: 0.023247528162272064 (tracked)
Current loss is: 0.02065049522328845 (tracked)
Current loss is: 0.02506854486004655 (tracked)
Current loss is: 0.027065573788450186 (tracked)
Current loss is: 0.022290227786699538 (tracked)
Current loss is: 0.02196998443734747 (tracked)
Current loss is: 0.027459474498081678 (tracked)
Current loss is: 0.02749163410431995 (tracked)
Current loss is: 0.02563144974134004 (tracked)
Current loss is: 0.025832145654180228 (tracked)
Current loss is: 0.022043707806639577 (tracked)
Current loss is: 0.029471701980675075 (tracked)
Current loss is: 0.03389400054879798 (tracked)
Current loss is: 0.023233820069908484 (tracked)

signal (15): Terminated
in expression starting at none:13
