Julia Version 1.6.0-DEV.483
Commit e36194a437 (2020-07-17 16:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_8NV0LK/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_8NV0LK/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 9.791040075509, ‖∇f‖ = 1.4995e+01
[ Info: GD: iter  229: f = 0.003154659085, ‖∇f‖ = 1.2775e-02, step size = 7.08e-02
[ Info: GD: iter  230: f = 0.003148197716, ‖∇f‖ = 1.3440e-02, step size = 7.92e-02
[ Info: GD: iter  231: f = 0.003141806864, ‖∇f‖ = 1.2636e-02, step size = 7.08e-02
[ Info: GD: iter  232: f = 0.003135484962, ‖∇f‖ = 1.3296e-02, step size = 7.92e-02
[ Info: GD: iter  233: f = 0.003129230568, ‖∇f‖ = 1.2502e-02, step size = 7.08e-02
[ Info: GD: iter  234: f = 0.003123042185, ‖∇f‖ = 1.3156e-02, step size = 7.92e-02
[ Info: GD: iter  235: f = 0.003116918436, ‖∇f‖ = 1.2372e-02, step size = 7.08e-02
[ Info: GD: iter  236: f = 0.003110857891, ‖∇f‖ = 1.3020e-02, step size = 7.92e-02
[ Info: GD: iter  237: f = 0.003104859234, ‖∇f‖ = 1.2246e-02, step size = 7.08e-02
[ Info: GD: iter  238: f = 0.003098921102, ‖∇f‖ = 1.2889e-02, step size = 7.92e-02
[ Info: GD: iter  239: f = 0.003093042237, ‖∇f‖ = 1.2124e-02, step size = 7.08e-02
[ Info: GD: iter  240: f = 0.003087221336, ‖∇f‖ = 1.2763e-02, step size = 7.92e-02
[ Info: GD: iter  241: f = 0.003081457200, ‖∇f‖ = 1.2006e-02, step size = 7.08e-02
[ Info: GD: iter  242: f = 0.003075748583, ‖∇f‖ = 1.2640e-02, step size = 7.92e-02
[ Info: GD: iter  243: f = 0.003070094341, ‖∇f‖ = 1.1892e-02, step size = 7.08e-02
[ Info: GD: iter  244: f = 0.003064493283, ‖∇f‖ = 1.2522e-02, step size = 7.92e-02
[ Info: GD: iter  245: f = 0.003058944317, ‖∇f‖ = 1.1782e-02, step size = 7.08e-02
[ Info: GD: iter  246: f = 0.003053446305, ‖∇f‖ = 1.2407e-02, step size = 7.92e-02
[ Info: GD: iter  247: f = 0.003047998206, ‖∇f‖ = 1.1675e-02, step size = 7.08e-02
[ Info: GD: iter  248: f = 0.003042598932, ‖∇f‖ = 1.2296e-02, step size = 7.92e-02
[ Info: GD: iter  249: f = 0.003037247489, ‖∇f‖ = 1.1572e-02, step size = 7.08e-02
[ Info: GD: iter  250: f = 0.003031942837, ‖∇f‖ = 1.2189e-02, step size = 7.92e-02
[ Info: GD: iter  251: f = 0.003026684028, ‖∇f‖ = 1.1472e-02, step size = 7.08e-02
[ Info: GD: iter  252: f = 0.003021470068, ‖∇f‖ = 1.2085e-02, step size = 7.92e-02
[ Info: GD: iter  253: f = 0.003016300052, ‖∇f‖ = 1.1376e-02, step size = 7.08e-02
[ Info: GD: iter  254: f = 0.003011173032, ‖∇f‖ = 1.1985e-02, step size = 7.92e-02
[ Info: GD: iter  255: f = 0.003006088141, ‖∇f‖ = 1.1283e-02, step size = 7.08e-02
[ Info: GD: iter  256: f = 0.003001044475, ‖∇f‖ = 1.1888e-02, step size = 7.92e-02
[ Info: GD: iter  257: f = 0.002996041207, ‖∇f‖ = 1.1193e-02, step size = 7.08e-02
[ Info: GD: iter  258: f = 0.002991077472, ‖∇f‖ = 1.1794e-02, step size = 7.92e-02
[ Info: GD: iter  259: f = 0.002986152481, ‖∇f‖ = 1.1106e-02, step size = 7.08e-02
[ Info: GD: iter  260: f = 0.002981265407, ‖∇f‖ = 1.1704e-02, step size = 7.92e-02
[ Info: GD: iter  261: f = 0.002976415498, ‖∇f‖ = 1.1022e-02, step size = 7.08e-02
[ Info: GD: iter  262: f = 0.002971601964, ‖∇f‖ = 1.1616e-02, step size = 7.93e-02
[ Info: GD: iter  263: f = 0.002966824086, ‖∇f‖ = 1.0940e-02, step size = 7.08e-02
[ Info: GD: iter  264: f = 0.002962081109, ‖∇f‖ = 1.1532e-02, step size = 7.93e-02
[ Info: GD: iter  265: f = 0.002957372348, ‖∇f‖ = 1.0862e-02, step size = 7.08e-02
[ Info: GD: iter  266: f = 0.002952697081, ‖∇f‖ = 1.1450e-02, step size = 7.93e-02
[ Info: GD: iter  267: f = 0.002948054653, ‖∇f‖ = 1.0786e-02, step size = 7.08e-02
[ Info: GD: iter  268: f = 0.002943444375, ‖∇f‖ = 1.1371e-02, step size = 7.93e-02
[ Info: GD: iter  269: f = 0.002938865622, ‖∇f‖ = 1.0712e-02, step size = 7.08e-02
[ Info: GD: iter  270: f = 0.002934317736, ‖∇f‖ = 1.1295e-02, step size = 7.93e-02
[ Info: GD: iter  271: f = 0.002929800119, ‖∇f‖ = 1.0641e-02, step size = 7.08e-02
[ Info: GD: iter  272: f = 0.002925312144, ‖∇f‖ = 1.1221e-02, step size = 7.93e-02
[ Info: GD: iter  273: f = 0.002920853239, ‖∇f‖ = 1.0572e-02, step size = 7.08e-02
[ Info: GD: iter  274: f = 0.002916422804, ‖∇f‖ = 1.1149e-02, step size = 7.93e-02
[ Info: GD: iter  275: f = 0.002912020295, ‖∇f‖ = 1.0506e-02, step size = 7.08e-02
[ Info: GD: iter  276: f = 0.002907645138, ‖∇f‖ = 1.1080e-02, step size = 7.93e-02
[ Info: GD: iter  277: f = 0.002903296813, ‖∇f‖ = 1.0442e-02, step size = 7.08e-02
[ Info: GD: iter  278: f = 0.002898974772, ‖∇f‖ = 1.1014e-02, step size = 7.93e-02
[ Info: GD: iter  279: f = 0.002894678518, ‖∇f‖ = 1.0380e-02, step size = 7.08e-02
[ Info: GD: iter  280: f = 0.002890407528, ‖∇f‖ = 1.0949e-02, step size = 7.93e-02
[ Info: GD: iter  281: f = 0.002886161328, ‖∇f‖ = 1.0320e-02, step size = 7.08e-02
[ Info: GD: iter  282: f = 0.002881939416, ‖∇f‖ = 1.0887e-02, step size = 7.93e-02
[ Info: GD: iter  283: f = 0.002877741342, ‖∇f‖ = 1.0262e-02, step size = 7.08e-02
[ Info: GD: iter  284: f = 0.002873566626, ‖∇f‖ = 1.0826e-02, step size = 7.93e-02
[ Info: GD: iter  285: f = 0.002869414837, ‖∇f‖ = 1.0205e-02, step size = 7.08e-02
[ Info: GD: iter  286: f = 0.002865285517, ‖∇f‖ = 1.0768e-02, step size = 7.93e-02
[ Info: GD: iter  287: f = 0.002861178255, ‖∇f‖ = 1.0151e-02, step size = 7.08e-02
[ Info: GD: iter  288: f = 0.002857092613, ‖∇f‖ = 1.0711e-02, step size = 7.93e-02
[ Info: GD: iter  289: f = 0.002853028198, ‖∇f‖ = 1.0099e-02, step size = 7.09e-02
[ Info: GD: iter  290: f = 0.002848984592, ‖∇f‖ = 1.0657e-02, step size = 7.93e-02
[ Info: GD: iter  291: f = 0.002844961419, ‖∇f‖ = 1.0048e-02, step size = 7.09e-02
[ Info: GD: iter  292: f = 0.002840958281, ‖∇f‖ = 1.0604e-02, step size = 7.93e-02
[ Info: GD: iter  293: f = 0.002836974818, ‖∇f‖ = 9.9985e-03, step size = 7.09e-02
[ Info: GD: iter  294: f = 0.002833010650, ‖∇f‖ = 1.0553e-02, step size = 7.93e-02
[ Info: GD: iter  295: f = 0.002829065434, ‖∇f‖ = 9.9509e-03, step size = 7.09e-02
[ Info: GD: iter  296: f = 0.002825138805, ‖∇f‖ = 1.0503e-02, step size = 7.93e-02
[ Info: GD: iter  297: f = 0.002821230436, ‖∇f‖ = 9.9048e-03, step size = 7.09e-02
[ Info: GD: iter  298: f = 0.002817339980, ‖∇f‖ = 1.0455e-02, step size = 7.93e-02
[ Info: GD: iter  299: f = 0.002813467123, ‖∇f‖ = 9.8602e-03, step size = 7.09e-02
[ Info: GD: iter  300: f = 0.002809611533, ‖∇f‖ = 1.0409e-02, step size = 7.93e-02
[ Info: GD: iter  301: f = 0.002805772911, ‖∇f‖ = 9.8169e-03, step size = 7.09e-02
[ Info: GD: iter  302: f = 0.002801950940, ‖∇f‖ = 1.0364e-02, step size = 7.93e-02
[ Info: GD: iter  303: f = 0.002798145335, ‖∇f‖ = 9.7750e-03, step size = 7.09e-02
[ Info: GD: iter  304: f = 0.002794355792, ‖∇f‖ = 1.0320e-02, step size = 7.93e-02
[ Info: GD: iter  305: f = 0.002790582038, ‖∇f‖ = 9.7345e-03, step size = 7.09e-02
[ Info: GD: iter  306: f = 0.002786823784, ‖∇f‖ = 1.0278e-02, step size = 7.93e-02
[ Info: GD: iter  307: f = 0.002783080769, ‖∇f‖ = 9.6951e-03, step size = 7.09e-02
[ Info: GD: iter  308: f = 0.002779352715, ‖∇f‖ = 1.0237e-02, step size = 7.93e-02
[ Info: GD: iter  309: f = 0.002775639376, ‖∇f‖ = 9.6570e-03, step size = 7.09e-02
[ Info: GD: iter  310: f = 0.002771940485, ‖∇f‖ = 1.0197e-02, step size = 7.93e-02
[ Info: GD: iter  311: f = 0.002768255805, ‖∇f‖ = 9.6200e-03, step size = 7.09e-02
[ Info: GD: iter  312: f = 0.002764585083, ‖∇f‖ = 1.0159e-02, step size = 7.93e-02
[ Info: GD: iter  313: f = 0.002760928092, ‖∇f‖ = 9.5842e-03, step size = 7.09e-02
[ Info: GD: iter  314: f = 0.002757284590, ‖∇f‖ = 1.0121e-02, step size = 7.93e-02
[ Info: GD: iter  315: f = 0.002753654361, ‖∇f‖ = 9.5494e-03, step size = 7.09e-02
[ Info: GD: iter  316: f = 0.002750037173, ‖∇f‖ = 1.0085e-02, step size = 7.93e-02
[ Info: GD: iter  317: f = 0.002746432819, ‖∇f‖ = 9.5156e-03, step size = 7.09e-02
[ Info: GD: iter  318: f = 0.002742841079, ‖∇f‖ = 1.0050e-02, step size = 7.93e-02
[ Info: GD: iter  319: f = 0.002739261754, ‖∇f‖ = 9.4828e-03, step size = 7.09e-02
[ Info: GD: iter  320: f = 0.002735694634, ‖∇f‖ = 1.0016e-02, step size = 7.93e-02
[ Info: GD: iter  321: f = 0.002732139529, ‖∇f‖ = 9.4510e-03, step size = 7.09e-02
[ Info: GD: iter  322: f = 0.002728596238, ‖∇f‖ = 9.9824e-03, step size = 7.93e-02
[ Info: GD: iter  323: f = 0.002725064579, ‖∇f‖ = 9.4201e-03, step size = 7.09e-02
[ Info: GD: iter  324: f = 0.002721544361, ‖∇f‖ = 9.9502e-03, step size = 7.93e-02
[ Info: GD: iter  325: f = 0.002718035410, ‖∇f‖ = 9.3900e-03, step size = 7.09e-02
[ Info: GD: iter  326: f = 0.002714537542, ‖∇f‖ = 9.9188e-03, step size = 7.93e-02
[ Info: GD: iter  327: f = 0.002711050593, ‖∇f‖ = 9.3608e-03, step size = 7.09e-02
[ Info: GD: iter  328: f = 0.002707574385, ‖∇f‖ = 9.8884e-03, step size = 7.93e-02
[ Info: GD: iter  329: f = 0.002704108762, ‖∇f‖ = 9.3324e-03, step size = 7.09e-02
[ Info: GD: iter  330: f = 0.002700653554, ‖∇f‖ = 9.8587e-03, step size = 7.93e-02
[ Info: GD: iter  331: f = 0.002697208612, ‖∇f‖ = 9.3048e-03, step size = 7.09e-02
[ Info: GD: iter  332: f = 0.002693773775, ‖∇f‖ = 9.8299e-03, step size = 7.93e-02
[ Info: GD: iter  333: f = 0.002690348897, ‖∇f‖ = 9.2779e-03, step size = 7.09e-02
[ Info: GD: iter  334: f = 0.002686933826, ‖∇f‖ = 9.8018e-03, step size = 7.93e-02
[ Info: GD: iter  335: f = 0.002683528423, ‖∇f‖ = 9.2517e-03, step size = 7.09e-02
[ Info: GD: iter  336: f = 0.002680132542, ‖∇f‖ = 9.7745e-03, step size = 7.93e-02
[ Info: GD: iter  337: f = 0.002676746052, ‖∇f‖ = 9.2262e-03, step size = 7.09e-02
[ Info: GD: iter  338: f = 0.002673368810, ‖∇f‖ = 9.7479e-03, step size = 7.94e-02
[ Info: GD: iter  339: f = 0.002670000692, ‖∇f‖ = 9.2013e-03, step size = 7.09e-02
[ Info: GD: iter  340: f = 0.002666641563, ‖∇f‖ = 9.7219e-03, step size = 7.94e-02
[ Info: GD: iter  341: f = 0.002663291303, ‖∇f‖ = 9.1771e-03, step size = 7.09e-02
[ Info: GD: iter  342: f = 0.002659949783, ‖∇f‖ = 9.6966e-03, step size = 7.94e-02
[ Info: GD: iter  343: f = 0.002656616888, ‖∇f‖ = 9.1535e-03, step size = 7.09e-02
[ Info: GD: iter  344: f = 0.002653292495, ‖∇f‖ = 9.6720e-03, step size = 7.94e-02
[ Info: GD: iter  345: f = 0.002649976495, ‖∇f‖ = 9.1304e-03, step size = 7.09e-02
[ Info: GD: iter  346: f = 0.002646668770, ‖∇f‖ = 9.6479e-03, step size = 7.94e-02
[ Info: GD: iter  347: f = 0.002643369214, ‖∇f‖ = 9.1080e-03, step size = 7.09e-02
[ Info: GD: iter  348: f = 0.002640077715, ‖∇f‖ = 9.6244e-03, step size = 7.94e-02
[ Info: GD: iter  349: f = 0.002636794173, ‖∇f‖ = 9.0860e-03, step size = 7.09e-02
[ Info: GD: iter  350: f = 0.002633518480, ‖∇f‖ = 9.6014e-03, step size = 7.94e-02
[ Info: GD: iter  351: f = 0.002630250540, ‖∇f‖ = 9.0646e-03, step size = 7.09e-02
[ Info: GD: iter  352: f = 0.002626990250, ‖∇f‖ = 9.5790e-03, step size = 7.94e-02
[ Info: GD: iter  353: f = 0.002623737518, ‖∇f‖ = 9.0436e-03, step size = 7.09e-02
[ Info: GD: iter  354: f = 0.002620492246, ‖∇f‖ = 9.5571e-03, step size = 7.94e-02
[ Info: GD: iter  355: f = 0.002617254345, ‖∇f‖ = 9.0231e-03, step size = 7.09e-02
[ Info: GD: iter  356: f = 0.002614023722, ‖∇f‖ = 9.5357e-03, step size = 7.94e-02
[ Info: GD: iter  357: f = 0.002610800293, ‖∇f‖ = 9.0031e-03, step size = 7.09e-02
[ Info: GD: iter  358: f = 0.002607583967, ‖∇f‖ = 9.5147e-03, step size = 7.94e-02
[ Info: GD: iter  359: f = 0.002604374664, ‖∇f‖ = 8.9835e-03, step size = 7.09e-02
[ Info: GD: iter  360: f = 0.002601172297, ‖∇f‖ = 9.4942e-03, step size = 7.94e-02
[ Info: GD: iter  361: f = 0.002597976791, ‖∇f‖ = 8.9643e-03, step size = 7.09e-02
[ Info: GD: iter  362: f = 0.002594788061, ‖∇f‖ = 9.4741e-03, step size = 7.94e-02
[ Info: GD: iter  363: f = 0.002591606035, ‖∇f‖ = 8.9455e-03, step size = 7.09e-02
[ Info: GD: iter  364: f = 0.002588430634, ‖∇f‖ = 9.4544e-03, step size = 7.94e-02
[ Info: GD: iter  365: f = 0.002585261787, ‖∇f‖ = 8.9270e-03, step size = 7.09e-02
[ Info: GD: iter  366: f = 0.002582099418, ‖∇f‖ = 9.4351e-03, step size = 7.94e-02
[ Info: GD: iter  367: f = 0.002578943461, ‖∇f‖ = 8.9090e-03, step size = 7.09e-02
[ Info: GD: iter  368: f = 0.002575793842, ‖∇f‖ = 9.4162e-03, step size = 7.94e-02
[ Info: GD: iter  369: f = 0.002572650497, ‖∇f‖ = 8.8913e-03, step size = 7.09e-02
[ Info: GD: iter  370: f = 0.002569513358, ‖∇f‖ = 9.3977e-03, step size = 7.94e-02
[ Info: GD: iter  371: f = 0.002566382361, ‖∇f‖ = 8.8739e-03, step size = 7.09e-02
[ Info: GD: iter  372: f = 0.002563257442, ‖∇f‖ = 9.3795e-03, step size = 7.94e-02
[ Info: GD: iter  373: f = 0.002560138540, ‖∇f‖ = 8.8569e-03, step size = 7.09e-02
[ Info: GD: iter  374: f = 0.002557025593, ‖∇f‖ = 9.3616e-03, step size = 7.94e-02
[ Info: GD: iter  375: f = 0.002553918543, ‖∇f‖ = 8.8401e-03, step size = 7.09e-02
[ Info: GD: iter  376: f = 0.002550817329, ‖∇f‖ = 9.3440e-03, step size = 7.94e-02
[ Info: GD: iter  377: f = 0.002547721899, ‖∇f‖ = 8.8237e-03, step size = 7.09e-02
[ Info: GD: iter  378: f = 0.002544632192, ‖∇f‖ = 9.3268e-03, step size = 7.94e-02
[ Info: GD: iter  379: f = 0.002541548158, ‖∇f‖ = 8.8075e-03, step size = 7.09e-02
[ Info: GD: iter  380: f = 0.002538469740, ‖∇f‖ = 9.3098e-03, step size = 7.94e-02
[ Info: GD: iter  381: f = 0.002535396890, ‖∇f‖ = 8.7916e-03, step size = 7.09e-02
[ Info: GD: iter  382: f = 0.002532329552, ‖∇f‖ = 9.2932e-03, step size = 7.94e-02
[ Info: GD: iter  383: f = 0.002529267681, ‖∇f‖ = 8.7760e-03, step size = 7.09e-02
[ Info: GD: iter  384: f = 0.002526211223, ‖∇f‖ = 9.2768e-03, step size = 7.94e-02
[ Info: GD: iter  385: f = 0.002523160135, ‖∇f‖ = 8.7606e-03, step size = 7.09e-02
[ Info: GD: iter  386: f = 0.002520114366, ‖∇f‖ = 9.2606e-03, step size = 7.94e-02
[ Info: GD: iter  387: f = 0.002517073874, ‖∇f‖ = 8.7454e-03, step size = 7.09e-02
[ Info: GD: iter  388: f = 0.002514038610, ‖∇f‖ = 9.2447e-03, step size = 7.94e-02
[ Info: GD: iter  389: f = 0.002511008533, ‖∇f‖ = 8.7305e-03, step size = 7.09e-02
[ Info: GD: iter  390: f = 0.002507983598, ‖∇f‖ = 9.2290e-03, step size = 7.94e-02
[ Info: GD: iter  391: f = 0.002504963765, ‖∇f‖ = 8.7158e-03, step size = 7.09e-02
[ Info: GD: iter  392: f = 0.002501948990, ‖∇f‖ = 9.2136e-03, step size = 7.94e-02
[ Info: GD: iter  393: f = 0.002498939235, ‖∇f‖ = 8.7013e-03, step size = 7.09e-02
[ Info: GD: iter  394: f = 0.002495934458, ‖∇f‖ = 9.1984e-03, step size = 7.94e-02
[ Info: GD: iter  395: f = 0.002492934623, ‖∇f‖ = 8.6870e-03, step size = 7.09e-02
[ Info: GD: iter  396: f = 0.002489939690, ‖∇f‖ = 9.1834e-03, step size = 7.94e-02
[ Info: GD: iter  397: f = 0.002486949623, ‖∇f‖ = 8.6729e-03, step size = 7.09e-02
[ Info: GD: iter  398: f = 0.002483964384, ‖∇f‖ = 9.1686e-03, step size = 7.94e-02
[ Info: GD: iter  399: f = 0.002480983939, ‖∇f‖ = 8.6590e-03, step size = 7.09e-02
[ Info: GD: iter  400: f = 0.002478008252, ‖∇f‖ = 9.1540e-03, step size = 7.94e-02
[ Info: GD: iter  401: f = 0.002475037290, ‖∇f‖ = 8.6453e-03, step size = 7.09e-02
[ Info: GD: iter  402: f = 0.002472071017, ‖∇f‖ = 9.1395e-03, step size = 7.94e-02
[ Info: GD: iter  403: f = 0.002469109403, ‖∇f‖ = 8.6318e-03, step size = 7.09e-02
[ Info: GD: iter  404: f = 0.002466152413, ‖∇f‖ = 9.1253e-03, step size = 7.94e-02
[ Info: GD: iter  405: f = 0.002463200018, ‖∇f‖ = 8.6184e-03, step size = 7.09e-02
[ Info: GD: iter  406: f = 0.002460252186, ‖∇f‖ = 9.1112e-03, step size = 7.94e-02
[ Info: GD: iter  407: f = 0.002457308886, ‖∇f‖ = 8.6051e-03, step size = 7.09e-02
[ Info: GD: iter  408: f = 0.002454370090, ‖∇f‖ = 9.0973e-03, step size = 7.94e-02
[ Info: GD: iter  409: f = 0.002451435767, ‖∇f‖ = 8.5920e-03, step size = 7.09e-02
[ Info: GD: iter  410: f = 0.002448505890, ‖∇f‖ = 9.0835e-03, step size = 7.94e-02
[ Info: GD: iter  411: f = 0.002445580431, ‖∇f‖ = 8.5791e-03, step size = 7.09e-02
[ Info: GD: iter  412: f = 0.002442659361, ‖∇f‖ = 9.0699e-03, step size = 7.94e-02
[ Info: GD: iter  413: f = 0.002439742655, ‖∇f‖ = 8.5663e-03, step size = 7.09e-02
[ Info: GD: iter  414: f = 0.002436830286, ‖∇f‖ = 9.0564e-03, step size = 7.94e-02
[ Info: GD: iter  415: f = 0.002433922228, ‖∇f‖ = 8.5536e-03, step size = 7.09e-02
[ Info: GD: iter  416: f = 0.002431018456, ‖∇f‖ = 9.0431e-03, step size = 7.94e-02
[ Info: GD: iter  417: f = 0.002428118945, ‖∇f‖ = 8.5411e-03, step size = 7.09e-02
[ Info: GD: iter  418: f = 0.002425223671, ‖∇f‖ = 9.0299e-03, step size = 7.94e-02
[ Info: GD: iter  419: f = 0.002422332610, ‖∇f‖ = 8.5287e-03, step size = 7.09e-02
[ Info: GD: iter  420: f = 0.002419445738, ‖∇f‖ = 9.0168e-03, step size = 7.94e-02
[ Info: GD: iter  421: f = 0.002416563033, ‖∇f‖ = 8.5164e-03, step size = 7.09e-02
[ Info: GD: iter  422: f = 0.002413684472, ‖∇f‖ = 9.0039e-03, step size = 7.94e-02
[ Info: GD: iter  423: f = 0.002410810033, ‖∇f‖ = 8.5042e-03, step size = 7.09e-02
[ Info: GD: iter  424: f = 0.002407939694, ‖∇f‖ = 8.9910e-03, step size = 7.94e-02
[ Info: GD: iter  425: f = 0.002405073435, ‖∇f‖ = 8.4921e-03, step size = 7.09e-02
[ Info: GD: iter  426: f = 0.002402211234, ‖∇f‖ = 8.9783e-03, step size = 7.94e-02
[ Info: GD: iter  427: f = 0.002399353071, ‖∇f‖ = 8.4801e-03, step size = 7.09e-02
[ Info: GD: iter  428: f = 0.002396498926, ‖∇f‖ = 8.9657e-03, step size = 7.94e-02
[ Info: GD: iter  429: f = 0.002393648779, ‖∇f‖ = 8.4683e-03, step size = 7.09e-02
[ Info: GD: iter  430: f = 0.002390802611, ‖∇f‖ = 8.9532e-03, step size = 7.94e-02
[ Info: GD: iter  431: f = 0.002387960402, ‖∇f‖ = 8.4565e-03, step size = 7.09e-02
[ Info: GD: iter  432: f = 0.002385122135, ‖∇f‖ = 8.9408e-03, step size = 7.94e-02
[ Info: GD: iter  433: f = 0.002382287792, ‖∇f‖ = 8.4448e-03, step size = 7.09e-02
[ Info: GD: iter  434: f = 0.002379457353, ‖∇f‖ = 8.9285e-03, step size = 7.94e-02
[ Info: GD: iter  435: f = 0.002376630802, ‖∇f‖ = 8.4332e-03, step size = 7.09e-02
[ Info: GD: iter  436: f = 0.002373808121, ‖∇f‖ = 8.9163e-03, step size = 7.94e-02
[ Info: GD: iter  437: f = 0.002370989293, ‖∇f‖ = 8.4217e-03, step size = 7.09e-02
[ Info: GD: iter  438: f = 0.002368174302, ‖∇f‖ = 8.9041e-03, step size = 7.94e-02
[ Info: GD: iter  439: f = 0.002365363131, ‖∇f‖ = 8.4103e-03, step size = 7.09e-02
[ Info: GD: iter  440: f = 0.002362555764, ‖∇f‖ = 8.8921e-03, step size = 7.94e-02
[ Info: GD: iter  441: f = 0.002359752186, ‖∇f‖ = 8.3990e-03, step size = 7.09e-02
[ Info: GD: iter  442: f = 0.002356952380, ‖∇f‖ = 8.8801e-03, step size = 7.94e-02
[ Info: GD: iter  443: f = 0.002354156333, ‖∇f‖ = 8.3877e-03, step size = 7.09e-02
[ Info: GD: iter  444: f = 0.002351364027, ‖∇f‖ = 8.8683e-03, step size = 7.94e-02
[ Info: GD: iter  445: f = 0.002348575450, ‖∇f‖ = 8.3765e-03, step size = 7.09e-02
[ Info: GD: iter  446: f = 0.002345790586, ‖∇f‖ = 8.8565e-03, step size = 7.94e-02
[ Info: GD: iter  447: f = 0.002343009422, ‖∇f‖ = 8.3654e-03, step size = 7.09e-02
[ Info: GD: iter  448: f = 0.002340231942, ‖∇f‖ = 8.8447e-03, step size = 7.94e-02
[ Info: GD: iter  449: f = 0.002337458135, ‖∇f‖ = 8.3543e-03, step size = 7.09e-02
[ Info: GD: iter  450: f = 0.002334687985, ‖∇f‖ = 8.8331e-03, step size = 7.94e-02
[ Info: GD: iter  451: f = 0.002331921480, ‖∇f‖ = 8.3434e-03, step size = 7.09e-02
[ Info: GD: iter  452: f = 0.002329158607, ‖∇f‖ = 8.8215e-03, step size = 7.94e-02
[ Info: GD: iter  453: f = 0.002326399352, ‖∇f‖ = 8.3324e-03, step size = 7.09e-02
[ Info: GD: iter  454: f = 0.002323643704, ‖∇f‖ = 8.8100e-03, step size = 7.94e-02
[ Info: GD: iter  455: f = 0.002320891650, ‖∇f‖ = 8.3216e-03, step size = 7.09e-02
[ Info: GD: iter  456: f = 0.002318143177, ‖∇f‖ = 8.7985e-03, step size = 7.94e-02
[ Info: GD: iter  457: f = 0.002315398274, ‖∇f‖ = 8.3108e-03, step size = 7.09e-02
[ Info: GD: iter  458: f = 0.002312656929, ‖∇f‖ = 8.7871e-03, step size = 7.94e-02
[ Info: GD: iter  459: f = 0.002309919129, ‖∇f‖ = 8.3000e-03, step size = 7.09e-02
[ Info: GD: iter  460: f = 0.002307184865, ‖∇f‖ = 8.7758e-03, step size = 7.94e-02
[ Info: GD: iter  461: f = 0.002304454124, ‖∇f‖ = 8.2893e-03, step size = 7.09e-02
[ Info: GD: iter  462: f = 0.002301726895, ‖∇f‖ = 8.7645e-03, step size = 7.94e-02
[ Info: GD: iter  463: f = 0.002299003168, ‖∇f‖ = 8.2787e-03, step size = 7.09e-02
[ Info: GD: iter  464: f = 0.002296282931, ‖∇f‖ = 8.7533e-03, step size = 7.94e-02
[ Info: GD: iter  465: f = 0.002293566174, ‖∇f‖ = 8.2681e-03, step size = 7.09e-02
[ Info: GD: iter  466: f = 0.002290852887, ‖∇f‖ = 8.7421e-03, step size = 7.94e-02
[ Info: GD: iter  467: f = 0.002288143059, ‖∇f‖ = 8.2576e-03, step size = 7.09e-02
[ Info: GD: iter  468: f = 0.002285436681, ‖∇f‖ = 8.7310e-03, step size = 7.94e-02
[ Info: GD: iter  469: f = 0.002282733741, ‖∇f‖ = 8.2471e-03, step size = 7.09e-02
[ Info: GD: iter  470: f = 0.002280034232, ‖∇f‖ = 8.7199e-03, step size = 7.94e-02
[ Info: GD: iter  471: f = 0.002277338142, ‖∇f‖ = 8.2366e-03, step size = 7.09e-02
[ Info: GD: iter  472: f = 0.002274645462, ‖∇f‖ = 8.7089e-03, step size = 7.94e-02
[ Info: GD: iter  473: f = 0.002271956183, ‖∇f‖ = 8.2262e-03, step size = 7.09e-02
[ Info: GD: iter  474: f = 0.002269270296, ‖∇f‖ = 8.6979e-03, step size = 7.94e-02
