Julia Version 1.6.0-DEV.770
Commit 2fc3dcdaec (2020-08-29 22:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_nkrsDx/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_nkrsDx/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 150.021224983746, ‖∇f‖ = 7.6364e+01
[ Info: GD: iter  223: f = 0.000834473273, ‖∇f‖ = 1.0346e-02, step size = 6.75e-02
[ Info: GD: iter  224: f = 0.000831366636, ‖∇f‖ = 9.4343e-03, step size = 5.80e-02
[ Info: GD: iter  225: f = 0.000828361907, ‖∇f‖ = 1.0007e-02, step size = 6.75e-02
[ Info: GD: iter  226: f = 0.000825455691, ‖∇f‖ = 9.1251e-03, step size = 5.80e-02
[ Info: GD: iter  227: f = 0.000822644700, ‖∇f‖ = 9.6788e-03, step size = 6.75e-02
[ Info: GD: iter  228: f = 0.000819925762, ‖∇f‖ = 8.8263e-03, step size = 5.80e-02
[ Info: GD: iter  229: f = 0.000817295804, ‖∇f‖ = 9.3621e-03, step size = 6.75e-02
[ Info: GD: iter  230: f = 0.000814751862, ‖∇f‖ = 8.5377e-03, step size = 5.80e-02
[ Info: GD: iter  231: f = 0.000812291065, ‖∇f‖ = 9.0562e-03, step size = 6.75e-02
[ Info: GD: iter  232: f = 0.000809910645, ‖∇f‖ = 8.2589e-03, step size = 5.80e-02
[ Info: GD: iter  233: f = 0.000807607916, ‖∇f‖ = 8.7607e-03, step size = 6.75e-02
[ Info: GD: iter  234: f = 0.000805380293, ‖∇f‖ = 7.9896e-03, step size = 5.80e-02
[ Info: GD: iter  235: f = 0.000803225266, ‖∇f‖ = 8.4752e-03, step size = 6.75e-02
[ Info: GD: iter  236: f = 0.000801140421, ‖∇f‖ = 7.7294e-03, step size = 5.81e-02
[ Info: GD: iter  237: f = 0.000799123411, ‖∇f‖ = 8.1995e-03, step size = 6.75e-02
[ Info: GD: iter  238: f = 0.000797171980, ‖∇f‖ = 7.4782e-03, step size = 5.81e-02
[ Info: GD: iter  239: f = 0.000795283936, ‖∇f‖ = 7.9332e-03, step size = 6.75e-02
[ Info: GD: iter  240: f = 0.000793457170, ‖∇f‖ = 7.2355e-03, step size = 5.81e-02
[ Info: GD: iter  241: f = 0.000791689635, ‖∇f‖ = 7.6760e-03, step size = 6.75e-02
[ Info: GD: iter  242: f = 0.000789979360, ‖∇f‖ = 7.0012e-03, step size = 5.81e-02
[ Info: GD: iter  243: f = 0.000788324431, ‖∇f‖ = 7.4277e-03, step size = 6.75e-02
[ Info: GD: iter  244: f = 0.000786723007, ‖∇f‖ = 6.7749e-03, step size = 5.81e-02
[ Info: GD: iter  245: f = 0.000785173300, ‖∇f‖ = 7.1879e-03, step size = 6.75e-02
[ Info: GD: iter  246: f = 0.000783673589, ‖∇f‖ = 6.5564e-03, step size = 5.81e-02
[ Info: GD: iter  247: f = 0.000782222204, ‖∇f‖ = 6.9563e-03, step size = 6.75e-02
[ Info: GD: iter  248: f = 0.000780817536, ‖∇f‖ = 6.3454e-03, step size = 5.81e-02
[ Info: GD: iter  249: f = 0.000779458025, ‖∇f‖ = 6.7328e-03, step size = 6.75e-02
[ Info: GD: iter  250: f = 0.000778142169, ‖∇f‖ = 6.1417e-03, step size = 5.81e-02
[ Info: GD: iter  251: f = 0.000776868507, ‖∇f‖ = 6.5169e-03, step size = 6.75e-02
[ Info: GD: iter  252: f = 0.000775635638, ‖∇f‖ = 5.9451e-03, step size = 5.81e-02
[ Info: GD: iter  253: f = 0.000774442196, ‖∇f‖ = 6.3086e-03, step size = 6.75e-02
[ Info: GD: iter  254: f = 0.000773286872, ‖∇f‖ = 5.7553e-03, step size = 5.81e-02
[ Info: GD: iter  255: f = 0.000772168389, ‖∇f‖ = 6.1075e-03, step size = 6.75e-02
[ Info: GD: iter  256: f = 0.000771085525, ‖∇f‖ = 5.5721e-03, step size = 5.81e-02
[ Info: GD: iter  257: f = 0.000770037087, ‖∇f‖ = 5.9134e-03, step size = 6.75e-02
[ Info: GD: iter  258: f = 0.000769021931, ‖∇f‖ = 5.3953e-03, step size = 5.81e-02
[ Info: GD: iter  259: f = 0.000768038944, ‖∇f‖ = 5.7261e-03, step size = 6.75e-02
[ Info: GD: iter  260: f = 0.000767087056, ‖∇f‖ = 5.2247e-03, step size = 5.81e-02
[ Info: GD: iter  261: f = 0.000766165228, ‖∇f‖ = 5.5453e-03, step size = 6.75e-02
[ Info: GD: iter  262: f = 0.000765272461, ‖∇f‖ = 5.0601e-03, step size = 5.81e-02
[ Info: GD: iter  263: f = 0.000764407781, ‖∇f‖ = 5.3709e-03, step size = 6.75e-02
[ Info: GD: iter  264: f = 0.000763570256, ‖∇f‖ = 4.9012e-03, step size = 5.81e-02
[ Info: GD: iter  265: f = 0.000762758977, ‖∇f‖ = 5.2027e-03, step size = 6.75e-02
[ Info: GD: iter  266: f = 0.000761973073, ‖∇f‖ = 4.7480e-03, step size = 5.81e-02
[ Info: GD: iter  267: f = 0.000761211694, ‖∇f‖ = 5.0404e-03, step size = 6.75e-02
[ Info: GD: iter  268: f = 0.000760474026, ‖∇f‖ = 4.6002e-03, step size = 5.81e-02
[ Info: GD: iter  269: f = 0.000759759274, ‖∇f‖ = 4.8839e-03, step size = 6.75e-02
[ Info: GD: iter  270: f = 0.000759066678, ‖∇f‖ = 4.4577e-03, step size = 5.81e-02
[ Info: GD: iter  271: f = 0.000758395496, ‖∇f‖ = 4.7330e-03, step size = 6.76e-02
[ Info: GD: iter  272: f = 0.000757745017, ‖∇f‖ = 4.3203e-03, step size = 5.81e-02
[ Info: GD: iter  273: f = 0.000757114548, ‖∇f‖ = 4.5875e-03, step size = 6.76e-02
[ Info: GD: iter  274: f = 0.000756503425, ‖∇f‖ = 4.1879e-03, step size = 5.81e-02
[ Info: GD: iter  275: f = 0.000755910998, ‖∇f‖ = 4.4473e-03, step size = 6.76e-02
[ Info: GD: iter  276: f = 0.000755336650, ‖∇f‖ = 4.0602e-03, step size = 5.81e-02
[ Info: GD: iter  277: f = 0.000754779773, ‖∇f‖ = 4.3121e-03, step size = 6.76e-02
[ Info: GD: iter  278: f = 0.000754239787, ‖∇f‖ = 3.9371e-03, step size = 5.81e-02
[ Info: GD: iter  279: f = 0.000753716128, ‖∇f‖ = 4.1818e-03, step size = 6.76e-02
[ Info: GD: iter  280: f = 0.000753208253, ‖∇f‖ = 3.8185e-03, step size = 5.81e-02
[ Info: GD: iter  281: f = 0.000752715632, ‖∇f‖ = 4.0563e-03, step size = 6.76e-02
[ Info: GD: iter  282: f = 0.000752237762, ‖∇f‖ = 3.7043e-03, step size = 5.81e-02
[ Info: GD: iter  283: f = 0.000751774146, ‖∇f‖ = 3.9354e-03, step size = 6.76e-02
[ Info: GD: iter  284: f = 0.000751324313, ‖∇f‖ = 3.5943e-03, step size = 5.81e-02
[ Info: GD: iter  285: f = 0.000750887799, ‖∇f‖ = 3.8190e-03, step size = 6.76e-02
[ Info: GD: iter  286: f = 0.000750464165, ‖∇f‖ = 3.4884e-03, step size = 5.81e-02
[ Info: GD: iter  287: f = 0.000750052977, ‖∇f‖ = 3.7069e-03, step size = 6.76e-02
[ Info: GD: iter  288: f = 0.000749653823, ‖∇f‖ = 3.3864e-03, step size = 5.81e-02
[ Info: GD: iter  289: f = 0.000749266300, ‖∇f‖ = 3.5990e-03, step size = 6.76e-02
[ Info: GD: iter  290: f = 0.000748890022, ‖∇f‖ = 3.2882e-03, step size = 5.81e-02
[ Info: GD: iter  291: f = 0.000748524611, ‖∇f‖ = 3.4952e-03, step size = 6.76e-02
[ Info: GD: iter  292: f = 0.000748169710, ‖∇f‖ = 3.1938e-03, step size = 5.81e-02
[ Info: GD: iter  293: f = 0.000747824962, ‖∇f‖ = 3.3953e-03, step size = 6.76e-02
[ Info: GD: iter  294: f = 0.000747490034, ‖∇f‖ = 3.1029e-03, step size = 5.81e-02
[ Info: GD: iter  295: f = 0.000747164595, ‖∇f‖ = 3.2992e-03, step size = 6.76e-02
[ Info: GD: iter  296: f = 0.000746848332, ‖∇f‖ = 3.0156e-03, step size = 5.81e-02
[ Info: GD: iter  297: f = 0.000746540935, ‖∇f‖ = 3.2068e-03, step size = 6.76e-02
[ Info: GD: iter  298: f = 0.000746242112, ‖∇f‖ = 2.9316e-03, step size = 5.81e-02
[ Info: GD: iter  299: f = 0.000745951574, ‖∇f‖ = 3.1180e-03, step size = 6.76e-02
[ Info: GD: iter  300: f = 0.000745669048, ‖∇f‖ = 2.8509e-03, step size = 5.81e-02
[ Info: GD: iter  301: f = 0.000745394264, ‖∇f‖ = 3.0327e-03, step size = 6.76e-02
[ Info: GD: iter  302: f = 0.000745126967, ‖∇f‖ = 2.7733e-03, step size = 5.81e-02
[ Info: GD: iter  303: f = 0.000744866904, ‖∇f‖ = 2.9508e-03, step size = 6.76e-02
[ Info: GD: iter  304: f = 0.000744613836, ‖∇f‖ = 2.6988e-03, step size = 5.81e-02
[ Info: GD: iter  305: f = 0.000744367528, ‖∇f‖ = 2.8721e-03, step size = 6.76e-02
[ Info: GD: iter  306: f = 0.000744127758, ‖∇f‖ = 2.6273e-03, step size = 5.81e-02
[ Info: GD: iter  307: f = 0.000743894304, ‖∇f‖ = 2.7965e-03, step size = 6.76e-02
[ Info: GD: iter  308: f = 0.000743666959, ‖∇f‖ = 2.5587e-03, step size = 5.81e-02
[ Info: GD: iter  309: f = 0.000743445515, ‖∇f‖ = 2.7241e-03, step size = 6.76e-02
[ Info: GD: iter  310: f = 0.000743229780, ‖∇f‖ = 2.4929e-03, step size = 5.81e-02
[ Info: GD: iter  311: f = 0.000743019560, ‖∇f‖ = 2.6546e-03, step size = 6.77e-02
[ Info: GD: iter  312: f = 0.000742814674, ‖∇f‖ = 2.4298e-03, step size = 5.82e-02
[ Info: GD: iter  313: f = 0.000742614941, ‖∇f‖ = 2.5879e-03, step size = 6.77e-02
[ Info: GD: iter  314: f = 0.000742420193, ‖∇f‖ = 2.3693e-03, step size = 5.82e-02
[ Info: GD: iter  315: f = 0.000742230260, ‖∇f‖ = 2.5241e-03, step size = 6.77e-02
[ Info: GD: iter  316: f = 0.000742044984, ‖∇f‖ = 2.3113e-03, step size = 5.82e-02
[ Info: GD: iter  317: f = 0.000741864208, ‖∇f‖ = 2.4629e-03, step size = 6.77e-02
[ Info: GD: iter  318: f = 0.000741687784, ‖∇f‖ = 2.2558e-03, step size = 5.82e-02
[ Info: GD: iter  319: f = 0.000741515565, ‖∇f‖ = 2.4043e-03, step size = 6.77e-02
[ Info: GD: iter  320: f = 0.000741347413, ‖∇f‖ = 2.2027e-03, step size = 5.82e-02
[ Info: GD: iter  321: f = 0.000741183189, ‖∇f‖ = 2.3483e-03, step size = 6.77e-02
[ Info: GD: iter  322: f = 0.000741022765, ‖∇f‖ = 2.1519e-03, step size = 5.82e-02
[ Info: GD: iter  323: f = 0.000740866013, ‖∇f‖ = 2.2947e-03, step size = 6.77e-02
[ Info: GD: iter  324: f = 0.000740712811, ‖∇f‖ = 2.1033e-03, step size = 5.82e-02
[ Info: GD: iter  325: f = 0.000740563040, ‖∇f‖ = 2.2435e-03, step size = 6.77e-02
[ Info: GD: iter  326: f = 0.000740416587, ‖∇f‖ = 2.0568e-03, step size = 5.82e-02
[ Info: GD: iter  327: f = 0.000740273339, ‖∇f‖ = 2.1945e-03, step size = 6.77e-02
[ Info: GD: iter  328: f = 0.000740133192, ‖∇f‖ = 2.0124e-03, step size = 5.82e-02
[ Info: GD: iter  329: f = 0.000739996040, ‖∇f‖ = 2.1477e-03, step size = 6.77e-02
[ Info: GD: iter  330: f = 0.000739861786, ‖∇f‖ = 1.9700e-03, step size = 5.82e-02
[ Info: GD: iter  331: f = 0.000739730330, ‖∇f‖ = 2.1031e-03, step size = 6.77e-02
[ Info: GD: iter  332: f = 0.000739601582, ‖∇f‖ = 1.9296e-03, step size = 5.82e-02
[ Info: GD: iter  333: f = 0.000739475448, ‖∇f‖ = 2.0605e-03, step size = 6.78e-02
[ Info: GD: iter  334: f = 0.000739351844, ‖∇f‖ = 1.8910e-03, step size = 5.82e-02
[ Info: GD: iter  335: f = 0.000739230684, ‖∇f‖ = 2.0199e-03, step size = 6.78e-02
[ Info: GD: iter  336: f = 0.000739111888, ‖∇f‖ = 1.8543e-03, step size = 5.82e-02
[ Info: GD: iter  337: f = 0.000738995375, ‖∇f‖ = 1.9812e-03, step size = 6.78e-02
[ Info: GD: iter  338: f = 0.000738881072, ‖∇f‖ = 1.8193e-03, step size = 5.82e-02
[ Info: GD: iter  339: f = 0.000738768901, ‖∇f‖ = 1.9444e-03, step size = 6.78e-02
[ Info: GD: iter  340: f = 0.000738658795, ‖∇f‖ = 1.7859e-03, step size = 5.82e-02
[ Info: GD: iter  341: f = 0.000738550682, ‖∇f‖ = 1.9093e-03, step size = 6.78e-02
[ Info: GD: iter  342: f = 0.000738444498, ‖∇f‖ = 1.7542e-03, step size = 5.83e-02
[ Info: GD: iter  343: f = 0.000738340177, ‖∇f‖ = 1.8760e-03, step size = 6.78e-02
[ Info: GD: iter  344: f = 0.000738237658, ‖∇f‖ = 1.7240e-03, step size = 5.83e-02
[ Info: GD: iter  345: f = 0.000738136880, ‖∇f‖ = 1.8442e-03, step size = 6.78e-02
[ Info: GD: iter  346: f = 0.000738037786, ‖∇f‖ = 1.6953e-03, step size = 5.83e-02
[ Info: GD: iter  347: f = 0.000737940318, ‖∇f‖ = 1.8141e-03, step size = 6.78e-02
[ Info: GD: iter  348: f = 0.000737844424, ‖∇f‖ = 1.6681e-03, step size = 5.83e-02
[ Info: GD: iter  349: f = 0.000737750049, ‖∇f‖ = 1.7855e-03, step size = 6.78e-02
[ Info: GD: iter  350: f = 0.000737657146, ‖∇f‖ = 1.6422e-03, step size = 5.83e-02
[ Info: GD: iter  351: f = 0.000737565661, ‖∇f‖ = 1.7583e-03, step size = 6.78e-02
[ Info: GD: iter  352: f = 0.000737475552, ‖∇f‖ = 1.6177e-03, step size = 5.83e-02
[ Info: GD: iter  353: f = 0.000737386769, ‖∇f‖ = 1.7325e-03, step size = 6.79e-02
[ Info: GD: iter  354: f = 0.000737299270, ‖∇f‖ = 1.5944e-03, step size = 5.83e-02
[ Info: GD: iter  355: f = 0.000737213010, ‖∇f‖ = 1.7081e-03, step size = 6.79e-02
[ Info: GD: iter  356: f = 0.000737127951, ‖∇f‖ = 1.5723e-03, step size = 5.83e-02
[ Info: GD: iter  357: f = 0.000737044050, ‖∇f‖ = 1.6849e-03, step size = 6.79e-02
[ Info: GD: iter  358: f = 0.000736961270, ‖∇f‖ = 1.5514e-03, step size = 5.83e-02
[ Info: GD: iter  359: f = 0.000736879573, ‖∇f‖ = 1.6630e-03, step size = 6.79e-02
[ Info: GD: iter  360: f = 0.000736798923, ‖∇f‖ = 1.5316e-03, step size = 5.83e-02
[ Info: GD: iter  361: f = 0.000736719285, ‖∇f‖ = 1.6423e-03, step size = 6.79e-02
[ Info: GD: iter  362: f = 0.000736640625, ‖∇f‖ = 1.5129e-03, step size = 5.83e-02
[ Info: GD: iter  363: f = 0.000736562911, ‖∇f‖ = 1.6226e-03, step size = 6.79e-02
[ Info: GD: iter  364: f = 0.000736486112, ‖∇f‖ = 1.4952e-03, step size = 5.83e-02
[ Info: GD: iter  365: f = 0.000736410195, ‖∇f‖ = 1.6041e-03, step size = 6.79e-02
[ Info: GD: iter  366: f = 0.000736335134, ‖∇f‖ = 1.4785e-03, step size = 5.83e-02
[ Info: GD: iter  367: f = 0.000736260898, ‖∇f‖ = 1.5865e-03, step size = 6.79e-02
[ Info: GD: iter  368: f = 0.000736187460, ‖∇f‖ = 1.4627e-03, step size = 5.84e-02
[ Info: GD: iter  369: f = 0.000736114794, ‖∇f‖ = 1.5700e-03, step size = 6.79e-02
[ Info: GD: iter  370: f = 0.000736042874, ‖∇f‖ = 1.4477e-03, step size = 5.84e-02
[ Info: GD: iter  371: f = 0.000735971674, ‖∇f‖ = 1.5543e-03, step size = 6.79e-02
[ Info: GD: iter  372: f = 0.000735901172, ‖∇f‖ = 1.4336e-03, step size = 5.84e-02
[ Info: GD: iter  373: f = 0.000735831344, ‖∇f‖ = 1.5396e-03, step size = 6.79e-02
[ Info: GD: iter  374: f = 0.000735762167, ‖∇f‖ = 1.4203e-03, step size = 5.84e-02
[ Info: GD: iter  375: f = 0.000735693619, ‖∇f‖ = 1.5257e-03, step size = 6.80e-02
[ Info: GD: iter  376: f = 0.000735625681, ‖∇f‖ = 1.4078e-03, step size = 5.84e-02
[ Info: GD: iter  377: f = 0.000735558330, ‖∇f‖ = 1.5125e-03, step size = 6.80e-02
[ Info: GD: iter  378: f = 0.000735491549, ‖∇f‖ = 1.3960e-03, step size = 5.84e-02
[ Info: GD: iter  379: f = 0.000735425317, ‖∇f‖ = 1.5002e-03, step size = 6.80e-02
[ Info: GD: iter  380: f = 0.000735359617, ‖∇f‖ = 1.3848e-03, step size = 5.84e-02
[ Info: GD: iter  381: f = 0.000735294431, ‖∇f‖ = 1.4885e-03, step size = 6.80e-02
[ Info: GD: iter  382: f = 0.000735229742, ‖∇f‖ = 1.3743e-03, step size = 5.84e-02
[ Info: GD: iter  383: f = 0.000735165532, ‖∇f‖ = 1.4775e-03, step size = 6.80e-02
[ Info: GD: iter  384: f = 0.000735101787, ‖∇f‖ = 1.3645e-03, step size = 5.84e-02
[ Info: GD: iter  385: f = 0.000735038491, ‖∇f‖ = 1.4672e-03, step size = 6.80e-02
[ Info: GD: iter  386: f = 0.000734975629, ‖∇f‖ = 1.3552e-03, step size = 5.84e-02
[ Info: GD: iter  387: f = 0.000734913185, ‖∇f‖ = 1.4575e-03, step size = 6.80e-02
[ Info: GD: iter  388: f = 0.000734851148, ‖∇f‖ = 1.3464e-03, step size = 5.84e-02
[ Info: GD: iter  389: f = 0.000734789503, ‖∇f‖ = 1.4483e-03, step size = 6.80e-02
[ Info: GD: iter  390: f = 0.000734728236, ‖∇f‖ = 1.3382e-03, step size = 5.84e-02
[ Info: GD: iter  391: f = 0.000734667336, ‖∇f‖ = 1.4398e-03, step size = 6.80e-02
[ Info: GD: iter  392: f = 0.000734606790, ‖∇f‖ = 1.3305e-03, step size = 5.84e-02
[ Info: GD: iter  393: f = 0.000734546586, ‖∇f‖ = 1.4317e-03, step size = 6.80e-02
[ Info: GD: iter  394: f = 0.000734486714, ‖∇f‖ = 1.3232e-03, step size = 5.84e-02
[ Info: GD: iter  395: f = 0.000734427162, ‖∇f‖ = 1.4241e-03, step size = 6.80e-02
[ Info: GD: iter  396: f = 0.000734367919, ‖∇f‖ = 1.3164e-03, step size = 5.84e-02
[ Info: GD: iter  397: f = 0.000734308975, ‖∇f‖ = 1.4169e-03, step size = 6.80e-02
[ Info: GD: iter  398: f = 0.000734250321, ‖∇f‖ = 1.3100e-03, step size = 5.84e-02
[ Info: GD: iter  399: f = 0.000734191946, ‖∇f‖ = 1.4102e-03, step size = 6.80e-02
[ Info: GD: iter  400: f = 0.000734133842, ‖∇f‖ = 1.3039e-03, step size = 5.84e-02
[ Info: GD: iter  401: f = 0.000734075999, ‖∇f‖ = 1.4039e-03, step size = 6.80e-02
[ Info: GD: iter  402: f = 0.000734018409, ‖∇f‖ = 1.2983e-03, step size = 5.84e-02
[ Info: GD: iter  403: f = 0.000733961063, ‖∇f‖ = 1.3980e-03, step size = 6.80e-02
[ Info: GD: iter  404: f = 0.000733903954, ‖∇f‖ = 1.2930e-03, step size = 5.84e-02
[ Info: GD: iter  405: f = 0.000733847073, ‖∇f‖ = 1.3925e-03, step size = 6.81e-02
[ Info: GD: iter  406: f = 0.000733790414, ‖∇f‖ = 1.2880e-03, step size = 5.84e-02
[ Info: GD: iter  407: f = 0.000733733968, ‖∇f‖ = 1.3873e-03, step size = 6.81e-02
[ Info: GD: iter  408: f = 0.000733677728, ‖∇f‖ = 1.2833e-03, step size = 5.84e-02
[ Info: GD: iter  409: f = 0.000733621688, ‖∇f‖ = 1.3824e-03, step size = 6.81e-02
[ Info: GD: iter  410: f = 0.000733565842, ‖∇f‖ = 1.2789e-03, step size = 5.84e-02
[ Info: GD: iter  411: f = 0.000733510182, ‖∇f‖ = 1.3778e-03, step size = 6.81e-02
[ Info: GD: iter  412: f = 0.000733454703, ‖∇f‖ = 1.2748e-03, step size = 5.85e-02
[ Info: GD: iter  413: f = 0.000733399399, ‖∇f‖ = 1.3735e-03, step size = 6.81e-02
[ Info: GD: iter  414: f = 0.000733344264, ‖∇f‖ = 1.2709e-03, step size = 5.85e-02
[ Info: GD: iter  415: f = 0.000733289292, ‖∇f‖ = 1.3694e-03, step size = 6.81e-02
[ Info: GD: iter  416: f = 0.000733234478, ‖∇f‖ = 1.2673e-03, step size = 5.85e-02
[ Info: GD: iter  417: f = 0.000733179817, ‖∇f‖ = 1.3657e-03, step size = 6.81e-02
[ Info: GD: iter  418: f = 0.000733125304, ‖∇f‖ = 1.2639e-03, step size = 5.85e-02
[ Info: GD: iter  419: f = 0.000733070934, ‖∇f‖ = 1.3621e-03, step size = 6.81e-02
[ Info: GD: iter  420: f = 0.000733016702, ‖∇f‖ = 1.2607e-03, step size = 5.85e-02
[ Info: GD: iter  421: f = 0.000732962604, ‖∇f‖ = 1.3588e-03, step size = 6.81e-02
[ Info: GD: iter  422: f = 0.000732908635, ‖∇f‖ = 1.2577e-03, step size = 5.85e-02
[ Info: GD: iter  423: f = 0.000732854791, ‖∇f‖ = 1.3557e-03, step size = 6.81e-02
[ Info: GD: iter  424: f = 0.000732801069, ‖∇f‖ = 1.2549e-03, step size = 5.85e-02
[ Info: GD: iter  425: f = 0.000732747464, ‖∇f‖ = 1.3527e-03, step size = 6.81e-02
[ Info: GD: iter  426: f = 0.000732693972, ‖∇f‖ = 1.2522e-03, step size = 5.85e-02
[ Info: GD: iter  427: f = 0.000732640589, ‖∇f‖ = 1.3500e-03, step size = 6.81e-02
[ Info: GD: iter  428: f = 0.000732587313, ‖∇f‖ = 1.2498e-03, step size = 5.85e-02
[ Info: GD: iter  429: f = 0.000732534139, ‖∇f‖ = 1.3474e-03, step size = 6.81e-02
[ Info: GD: iter  430: f = 0.000732481065, ‖∇f‖ = 1.2475e-03, step size = 5.85e-02
[ Info: GD: iter  431: f = 0.000732428086, ‖∇f‖ = 1.3450e-03, step size = 6.81e-02
[ Info: GD: iter  432: f = 0.000732375200, ‖∇f‖ = 1.2453e-03, step size = 5.85e-02
[ Info: GD: iter  433: f = 0.000732322405, ‖∇f‖ = 1.3427e-03, step size = 6.81e-02
[ Info: GD: iter  434: f = 0.000732269696, ‖∇f‖ = 1.2432e-03, step size = 5.85e-02
[ Info: GD: iter  435: f = 0.000732217072, ‖∇f‖ = 1.3406e-03, step size = 6.81e-02
[ Info: GD: iter  436: f = 0.000732164529, ‖∇f‖ = 1.2413e-03, step size = 5.85e-02
[ Info: GD: iter  437: f = 0.000732112065, ‖∇f‖ = 1.3386e-03, step size = 6.81e-02
[ Info: GD: iter  438: f = 0.000732059677, ‖∇f‖ = 1.2395e-03, step size = 5.85e-02
[ Info: GD: iter  439: f = 0.000732007364, ‖∇f‖ = 1.3367e-03, step size = 6.81e-02
[ Info: GD: iter  440: f = 0.000731955121, ‖∇f‖ = 1.2379e-03, step size = 5.85e-02
[ Info: GD: iter  441: f = 0.000731902948, ‖∇f‖ = 1.3350e-03, step size = 6.81e-02
[ Info: GD: iter  442: f = 0.000731850842, ‖∇f‖ = 1.2363e-03, step size = 5.85e-02
[ Info: GD: iter  443: f = 0.000731798801, ‖∇f‖ = 1.3333e-03, step size = 6.81e-02
[ Info: GD: iter  444: f = 0.000731746823, ‖∇f‖ = 1.2348e-03, step size = 5.85e-02
[ Info: GD: iter  445: f = 0.000731694906, ‖∇f‖ = 1.3318e-03, step size = 6.81e-02
[ Info: GD: iter  446: f = 0.000731643047, ‖∇f‖ = 1.2334e-03, step size = 5.85e-02
[ Info: GD: iter  447: f = 0.000731591246, ‖∇f‖ = 1.3303e-03, step size = 6.81e-02
[ Info: GD: iter  448: f = 0.000731539500, ‖∇f‖ = 1.2321e-03, step size = 5.85e-02
[ Info: GD: iter  449: f = 0.000731487807, ‖∇f‖ = 1.3289e-03, step size = 6.81e-02
[ Info: GD: iter  450: f = 0.000731436166, ‖∇f‖ = 1.2309e-03, step size = 5.85e-02
[ Info: GD: iter  451: f = 0.000731384575, ‖∇f‖ = 1.3277e-03, step size = 6.81e-02
[ Info: GD: iter  452: f = 0.000731333033, ‖∇f‖ = 1.2297e-03, step size = 5.85e-02
[ Info: GD: iter  453: f = 0.000731281538, ‖∇f‖ = 1.3265e-03, step size = 6.81e-02
[ Info: GD: iter  454: f = 0.000731230089, ‖∇f‖ = 1.2286e-03, step size = 5.85e-02
[ Info: GD: iter  455: f = 0.000731178684, ‖∇f‖ = 1.3253e-03, step size = 6.81e-02
[ Info: GD: iter  456: f = 0.000731127321, ‖∇f‖ = 1.2276e-03, step size = 5.85e-02
[ Info: GD: iter  457: f = 0.000731076000, ‖∇f‖ = 1.3243e-03, step size = 6.81e-02
[ Info: GD: iter  458: f = 0.000731024720, ‖∇f‖ = 1.2267e-03, step size = 5.85e-02
[ Info: GD: iter  459: f = 0.000730973478, ‖∇f‖ = 1.3233e-03, step size = 6.81e-02
[ Info: GD: iter  460: f = 0.000730922275, ‖∇f‖ = 1.2258e-03, step size = 5.85e-02
[ Info: GD: iter  461: f = 0.000730871107, ‖∇f‖ = 1.3223e-03, step size = 6.81e-02
[ Info: GD: iter  462: f = 0.000730819976, ‖∇f‖ = 1.2249e-03, step size = 5.85e-02
[ Info: GD: iter  463: f = 0.000730768879, ‖∇f‖ = 1.3214e-03, step size = 6.81e-02
[ Info: GD: iter  464: f = 0.000730717815, ‖∇f‖ = 1.2241e-03, step size = 5.85e-02
[ Info: GD: iter  465: f = 0.000730666784, ‖∇f‖ = 1.3206e-03, step size = 6.81e-02
