Julia Version 1.6.0-DEV.769
Commit b630cd65bf (2020-08-29 22:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_uMfnsv/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_uMfnsv/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 280.970210040933, ‖∇f‖ = 1.4959e+02
[ Info: GD: iter  223: f = 0.114016349132, ‖∇f‖ = 1.5571e-01, step size = 4.56e-02
[ Info: GD: iter  224: f = 0.113422359496, ‖∇f‖ = 1.6105e-01, step size = 4.90e-02
[ Info: GD: iter  225: f = 0.112831471243, ‖∇f‖ = 1.5489e-01, step size = 4.56e-02
[ Info: GD: iter  226: f = 0.112243667802, ‖∇f‖ = 1.6020e-01, step size = 4.90e-02
[ Info: GD: iter  227: f = 0.111658932735, ‖∇f‖ = 1.5409e-01, step size = 4.56e-02
[ Info: GD: iter  228: f = 0.111077249687, ‖∇f‖ = 1.5937e-01, step size = 4.90e-02
[ Info: GD: iter  229: f = 0.110498602429, ‖∇f‖ = 1.5328e-01, step size = 4.56e-02
[ Info: GD: iter  230: f = 0.109922974813, ‖∇f‖ = 1.5854e-01, step size = 4.90e-02
[ Info: GD: iter  231: f = 0.109350350814, ‖∇f‖ = 1.5248e-01, step size = 4.56e-02
[ Info: GD: iter  232: f = 0.108780714488, ‖∇f‖ = 1.5771e-01, step size = 4.90e-02
[ Info: GD: iter  233: f = 0.108214050004, ‖∇f‖ = 1.5169e-01, step size = 4.56e-02
[ Info: GD: iter  234: f = 0.107650341616, ‖∇f‖ = 1.5689e-01, step size = 4.90e-02
[ Info: GD: iter  235: f = 0.107089573687, ‖∇f‖ = 1.5089e-01, step size = 4.56e-02
[ Info: GD: iter  236: f = 0.106531730658, ‖∇f‖ = 1.5607e-01, step size = 4.90e-02
[ Info: GD: iter  237: f = 0.105976797083, ‖∇f‖ = 1.5011e-01, step size = 4.56e-02
[ Info: GD: iter  238: f = 0.105424757589, ‖∇f‖ = 1.5525e-01, step size = 4.90e-02
[ Info: GD: iter  239: f = 0.104875596910, ‖∇f‖ = 1.4932e-01, step size = 4.56e-02
[ Info: GD: iter  240: f = 0.104329299858, ‖∇f‖ = 1.5445e-01, step size = 4.90e-02
[ Info: GD: iter  241: f = 0.103785851345, ‖∇f‖ = 1.4855e-01, step size = 4.56e-02
[ Info: GD: iter  242: f = 0.103245236360, ‖∇f‖ = 1.5364e-01, step size = 4.90e-02
[ Info: GD: iter  243: f = 0.102707439989, ‖∇f‖ = 1.4777e-01, step size = 4.56e-02
[ Info: GD: iter  244: f = 0.102172447397, ‖∇f‖ = 1.5284e-01, step size = 4.90e-02
[ Info: GD: iter  245: f = 0.101640243839, ‖∇f‖ = 1.4700e-01, step size = 4.56e-02
[ Info: GD: iter  246: f = 0.101110814651, ‖∇f‖ = 1.5204e-01, step size = 4.90e-02
[ Info: GD: iter  247: f = 0.100584145256, ‖∇f‖ = 1.4624e-01, step size = 4.56e-02
[ Info: GD: iter  248: f = 0.100060221155, ‖∇f‖ = 1.5125e-01, step size = 4.90e-02
[ Info: GD: iter  249: f = 0.099539027938, ‖∇f‖ = 1.4547e-01, step size = 4.56e-02
[ Info: GD: iter  250: f = 0.099020551267, ‖∇f‖ = 1.5046e-01, step size = 4.90e-02
[ Info: GD: iter  251: f = 0.098504776895, ‖∇f‖ = 1.4471e-01, step size = 4.56e-02
[ Info: GD: iter  252: f = 0.097991690645, ‖∇f‖ = 1.4968e-01, step size = 4.90e-02
[ Info: GD: iter  253: f = 0.097481278426, ‖∇f‖ = 1.4396e-01, step size = 4.56e-02
[ Info: GD: iter  254: f = 0.096973526219, ‖∇f‖ = 1.4890e-01, step size = 4.90e-02
[ Info: GD: iter  255: f = 0.096468420091, ‖∇f‖ = 1.4321e-01, step size = 4.56e-02
[ Info: GD: iter  256: f = 0.095965946178, ‖∇f‖ = 1.4812e-01, step size = 4.90e-02
[ Info: GD: iter  257: f = 0.095466090697, ‖∇f‖ = 1.4246e-01, step size = 4.56e-02
[ Info: GD: iter  258: f = 0.094968839939, ‖∇f‖ = 1.4735e-01, step size = 4.90e-02
[ Info: GD: iter  259: f = 0.094474180270, ‖∇f‖ = 1.4172e-01, step size = 4.56e-02
[ Info: GD: iter  260: f = 0.093982098132, ‖∇f‖ = 1.4658e-01, step size = 4.90e-02
[ Info: GD: iter  261: f = 0.093492580040, ‖∇f‖ = 1.4098e-01, step size = 4.56e-02
[ Info: GD: iter  262: f = 0.093005612582, ‖∇f‖ = 1.4582e-01, step size = 4.90e-02
[ Info: GD: iter  263: f = 0.092521182420, ‖∇f‖ = 1.4025e-01, step size = 4.56e-02
[ Info: GD: iter  264: f = 0.092039276286, ‖∇f‖ = 1.4506e-01, step size = 4.90e-02
[ Info: GD: iter  265: f = 0.091559880988, ‖∇f‖ = 1.3952e-01, step size = 4.56e-02
[ Info: GD: iter  266: f = 0.091082983401, ‖∇f‖ = 1.4430e-01, step size = 4.90e-02
[ Info: GD: iter  267: f = 0.090608570474, ‖∇f‖ = 1.3879e-01, step size = 4.56e-02
[ Info: GD: iter  268: f = 0.090136629224, ‖∇f‖ = 1.4355e-01, step size = 4.90e-02
[ Info: GD: iter  269: f = 0.089667146738, ‖∇f‖ = 1.3807e-01, step size = 4.56e-02
[ Info: GD: iter  270: f = 0.089200110174, ‖∇f‖ = 1.4280e-01, step size = 4.90e-02
[ Info: GD: iter  271: f = 0.088735506758, ‖∇f‖ = 1.3735e-01, step size = 4.56e-02
[ Info: GD: iter  272: f = 0.088273323783, ‖∇f‖ = 1.4206e-01, step size = 4.90e-02
[ Info: GD: iter  273: f = 0.087813548612, ‖∇f‖ = 1.3663e-01, step size = 4.56e-02
[ Info: GD: iter  274: f = 0.087356168674, ‖∇f‖ = 1.4132e-01, step size = 4.90e-02
[ Info: GD: iter  275: f = 0.086901171466, ‖∇f‖ = 1.3592e-01, step size = 4.56e-02
[ Info: GD: iter  276: f = 0.086448544551, ‖∇f‖ = 1.4058e-01, step size = 4.90e-02
[ Info: GD: iter  277: f = 0.085998275559, ‖∇f‖ = 1.3521e-01, step size = 4.56e-02
[ Info: GD: iter  278: f = 0.085550352184, ‖∇f‖ = 1.3985e-01, step size = 4.90e-02
[ Info: GD: iter  279: f = 0.085104762188, ‖∇f‖ = 1.3451e-01, step size = 4.56e-02
[ Info: GD: iter  280: f = 0.084661493395, ‖∇f‖ = 1.3912e-01, step size = 4.90e-02
[ Info: GD: iter  281: f = 0.084220533696, ‖∇f‖ = 1.3381e-01, step size = 4.56e-02
[ Info: GD: iter  282: f = 0.083781871044, ‖∇f‖ = 1.3840e-01, step size = 4.90e-02
[ Info: GD: iter  283: f = 0.083345493459, ‖∇f‖ = 1.3311e-01, step size = 4.56e-02
[ Info: GD: iter  284: f = 0.082911389020, ‖∇f‖ = 1.3768e-01, step size = 4.90e-02
[ Info: GD: iter  285: f = 0.082479545873, ‖∇f‖ = 1.3242e-01, step size = 4.56e-02
[ Info: GD: iter  286: f = 0.082049952223, ‖∇f‖ = 1.3696e-01, step size = 4.90e-02
[ Info: GD: iter  287: f = 0.081622596342, ‖∇f‖ = 1.3173e-01, step size = 4.56e-02
[ Info: GD: iter  288: f = 0.081197466557, ‖∇f‖ = 1.3625e-01, step size = 4.90e-02
[ Info: GD: iter  289: f = 0.080774551264, ‖∇f‖ = 1.3104e-01, step size = 4.56e-02
[ Info: GD: iter  290: f = 0.080353838915, ‖∇f‖ = 1.3554e-01, step size = 4.90e-02
[ Info: GD: iter  291: f = 0.079935318025, ‖∇f‖ = 1.3036e-01, step size = 4.56e-02
[ Info: GD: iter  292: f = 0.079518977168, ‖∇f‖ = 1.3483e-01, step size = 4.90e-02
[ Info: GD: iter  293: f = 0.079104804980, ‖∇f‖ = 1.2968e-01, step size = 4.56e-02
[ Info: GD: iter  294: f = 0.078692790155, ‖∇f‖ = 1.3413e-01, step size = 4.90e-02
[ Info: GD: iter  295: f = 0.078282921448, ‖∇f‖ = 1.2900e-01, step size = 4.56e-02
[ Info: GD: iter  296: f = 0.077875187671, ‖∇f‖ = 1.3343e-01, step size = 4.90e-02
[ Info: GD: iter  297: f = 0.077469577696, ‖∇f‖ = 1.2833e-01, step size = 4.56e-02
[ Info: GD: iter  298: f = 0.077066080455, ‖∇f‖ = 1.3273e-01, step size = 4.90e-02
[ Info: GD: iter  299: f = 0.076664684934, ‖∇f‖ = 1.2766e-01, step size = 4.56e-02
[ Info: GD: iter  300: f = 0.076265380181, ‖∇f‖ = 1.3204e-01, step size = 4.90e-02
[ Info: GD: iter  301: f = 0.075868155300, ‖∇f‖ = 1.2700e-01, step size = 4.56e-02
[ Info: GD: iter  302: f = 0.075472999449, ‖∇f‖ = 1.3135e-01, step size = 4.90e-02
[ Info: GD: iter  303: f = 0.075079901849, ‖∇f‖ = 1.2634e-01, step size = 4.56e-02
[ Info: GD: iter  304: f = 0.074688851771, ‖∇f‖ = 1.3067e-01, step size = 4.90e-02
[ Info: GD: iter  305: f = 0.074299838547, ‖∇f‖ = 1.2568e-01, step size = 4.56e-02
[ Info: GD: iter  306: f = 0.073912851562, ‖∇f‖ = 1.2999e-01, step size = 4.90e-02
[ Info: GD: iter  307: f = 0.073527880258, ‖∇f‖ = 1.2503e-01, step size = 4.56e-02
[ Info: GD: iter  308: f = 0.073144914133, ‖∇f‖ = 1.2931e-01, step size = 4.90e-02
[ Info: GD: iter  309: f = 0.072763942737, ‖∇f‖ = 1.2437e-01, step size = 4.56e-02
[ Info: GD: iter  310: f = 0.072384955676, ‖∇f‖ = 1.2864e-01, step size = 4.90e-02
[ Info: GD: iter  311: f = 0.072007942613, ‖∇f‖ = 1.2373e-01, step size = 4.56e-02
[ Info: GD: iter  312: f = 0.071632893262, ‖∇f‖ = 1.2797e-01, step size = 4.90e-02
[ Info: GD: iter  313: f = 0.071259797391, ‖∇f‖ = 1.2308e-01, step size = 4.56e-02
[ Info: GD: iter  314: f = 0.070888644823, ‖∇f‖ = 1.2730e-01, step size = 4.90e-02
[ Info: GD: iter  315: f = 0.070519425432, ‖∇f‖ = 1.2244e-01, step size = 4.56e-02
[ Info: GD: iter  316: f = 0.070152129148, ‖∇f‖ = 1.2664e-01, step size = 4.90e-02
[ Info: GD: iter  317: f = 0.069786745950, ‖∇f‖ = 1.2180e-01, step size = 4.56e-02
[ Info: GD: iter  318: f = 0.069423265872, ‖∇f‖ = 1.2598e-01, step size = 4.90e-02
[ Info: GD: iter  319: f = 0.069061678999, ‖∇f‖ = 1.2117e-01, step size = 4.56e-02
[ Info: GD: iter  320: f = 0.068701975468, ‖∇f‖ = 1.2532e-01, step size = 4.90e-02
[ Info: GD: iter  321: f = 0.068344145468, ‖∇f‖ = 1.2054e-01, step size = 4.56e-02
[ Info: GD: iter  322: f = 0.067988179238, ‖∇f‖ = 1.2467e-01, step size = 4.90e-02
[ Info: GD: iter  323: f = 0.067634067069, ‖∇f‖ = 1.1991e-01, step size = 4.56e-02
[ Info: GD: iter  324: f = 0.067281799302, ‖∇f‖ = 1.2402e-01, step size = 4.90e-02
[ Info: GD: iter  325: f = 0.066931366329, ‖∇f‖ = 1.1929e-01, step size = 4.56e-02
[ Info: GD: iter  326: f = 0.066582758592, ‖∇f‖ = 1.2338e-01, step size = 4.90e-02
[ Info: GD: iter  327: f = 0.066235966582, ‖∇f‖ = 1.1866e-01, step size = 4.56e-02
[ Info: GD: iter  328: f = 0.065890980842, ‖∇f‖ = 1.2273e-01, step size = 4.90e-02
[ Info: GD: iter  329: f = 0.065547791960, ‖∇f‖ = 1.1805e-01, step size = 4.56e-02
[ Info: GD: iter  330: f = 0.065206390579, ‖∇f‖ = 1.2209e-01, step size = 4.90e-02
[ Info: GD: iter  331: f = 0.064866767385, ‖∇f‖ = 1.1743e-01, step size = 4.56e-02
[ Info: GD: iter  332: f = 0.064528913117, ‖∇f‖ = 1.2146e-01, step size = 4.90e-02
[ Info: GD: iter  333: f = 0.064192818559, ‖∇f‖ = 1.1682e-01, step size = 4.56e-02
[ Info: GD: iter  334: f = 0.063858474545, ‖∇f‖ = 1.2083e-01, step size = 4.90e-02
[ Info: GD: iter  335: f = 0.063525871958, ‖∇f‖ = 1.1621e-01, step size = 4.56e-02
[ Info: GD: iter  336: f = 0.063195001724, ‖∇f‖ = 1.2020e-01, step size = 4.90e-02
[ Info: GD: iter  337: f = 0.062865854822, ‖∇f‖ = 1.1561e-01, step size = 4.56e-02
[ Info: GD: iter  338: f = 0.062538422273, ‖∇f‖ = 1.1957e-01, step size = 4.90e-02
[ Info: GD: iter  339: f = 0.062212695148, ‖∇f‖ = 1.1500e-01, step size = 4.56e-02
[ Info: GD: iter  340: f = 0.061888664564, ‖∇f‖ = 1.1895e-01, step size = 4.90e-02
[ Info: GD: iter  341: f = 0.061566321684, ‖∇f‖ = 1.1440e-01, step size = 4.56e-02
[ Info: GD: iter  342: f = 0.061245657716, ‖∇f‖ = 1.1833e-01, step size = 4.90e-02
[ Info: GD: iter  343: f = 0.060926663915, ‖∇f‖ = 1.1381e-01, step size = 4.56e-02
[ Info: GD: iter  344: f = 0.060609331583, ‖∇f‖ = 1.1771e-01, step size = 4.90e-02
[ Info: GD: iter  345: f = 0.060293652063, ‖∇f‖ = 1.1322e-01, step size = 4.56e-02
[ Info: GD: iter  346: f = 0.059979616748, ‖∇f‖ = 1.1710e-01, step size = 4.90e-02
[ Info: GD: iter  347: f = 0.059667217074, ‖∇f‖ = 1.1263e-01, step size = 4.56e-02
[ Info: GD: iter  348: f = 0.059356444519, ‖∇f‖ = 1.1649e-01, step size = 4.90e-02
[ Info: GD: iter  349: f = 0.059047290610, ‖∇f‖ = 1.1204e-01, step size = 4.56e-02
[ Info: GD: iter  350: f = 0.058739746915, ‖∇f‖ = 1.1588e-01, step size = 4.90e-02
[ Info: GD: iter  351: f = 0.058433805048, ‖∇f‖ = 1.1146e-01, step size = 4.56e-02
[ Info: GD: iter  352: f = 0.058129456663, ‖∇f‖ = 1.1528e-01, step size = 4.90e-02
[ Info: GD: iter  353: f = 0.057826693463, ‖∇f‖ = 1.1088e-01, step size = 4.56e-02
[ Info: GD: iter  354: f = 0.057525507189, ‖∇f‖ = 1.1468e-01, step size = 4.90e-02
[ Info: GD: iter  355: f = 0.057225889629, ‖∇f‖ = 1.1030e-01, step size = 4.56e-02
[ Info: GD: iter  356: f = 0.056927832611, ‖∇f‖ = 1.1408e-01, step size = 4.90e-02
[ Info: GD: iter  357: f = 0.056631328008, ‖∇f‖ = 1.0972e-01, step size = 4.56e-02
[ Info: GD: iter  358: f = 0.056336367732, ‖∇f‖ = 1.1349e-01, step size = 4.90e-02
[ Info: GD: iter  359: f = 0.056042943741, ‖∇f‖ = 1.0915e-01, step size = 4.56e-02
[ Info: GD: iter  360: f = 0.055751048033, ‖∇f‖ = 1.1290e-01, step size = 4.90e-02
[ Info: GD: iter  361: f = 0.055460672646, ‖∇f‖ = 1.0858e-01, step size = 4.56e-02
[ Info: GD: iter  362: f = 0.055171809664, ‖∇f‖ = 1.1231e-01, step size = 4.90e-02
[ Info: GD: iter  363: f = 0.054884451207, ‖∇f‖ = 1.0802e-01, step size = 4.56e-02
[ Info: GD: iter  364: f = 0.054598589440, ‖∇f‖ = 1.1172e-01, step size = 4.90e-02
[ Info: GD: iter  365: f = 0.054314216567, ‖∇f‖ = 1.0746e-01, step size = 4.56e-02
[ Info: GD: iter  366: f = 0.054031324834, ‖∇f‖ = 1.1114e-01, step size = 4.90e-02
[ Info: GD: iter  367: f = 0.053749906524, ‖∇f‖ = 1.0690e-01, step size = 4.56e-02
[ Info: GD: iter  368: f = 0.053469953965, ‖∇f‖ = 1.1056e-01, step size = 4.90e-02
[ Info: GD: iter  369: f = 0.053191459521, ‖∇f‖ = 1.0634e-01, step size = 4.56e-02
[ Info: GD: iter  370: f = 0.052914415599, ‖∇f‖ = 1.0999e-01, step size = 4.90e-02
[ Info: GD: iter  371: f = 0.052638814642, ‖∇f‖ = 1.0578e-01, step size = 4.56e-02
[ Info: GD: iter  372: f = 0.052364649136, ‖∇f‖ = 1.0941e-01, step size = 4.90e-02
[ Info: GD: iter  373: f = 0.052091911603, ‖∇f‖ = 1.0523e-01, step size = 4.56e-02
[ Info: GD: iter  374: f = 0.051820594606, ‖∇f‖ = 1.0884e-01, step size = 4.90e-02
[ Info: GD: iter  375: f = 0.051550690746, ‖∇f‖ = 1.0469e-01, step size = 4.56e-02
[ Info: GD: iter  376: f = 0.051282192663, ‖∇f‖ = 1.0828e-01, step size = 4.90e-02
[ Info: GD: iter  377: f = 0.051015093035, ‖∇f‖ = 1.0414e-01, step size = 4.56e-02
[ Info: GD: iter  378: f = 0.050749384577, ‖∇f‖ = 1.0771e-01, step size = 4.90e-02
[ Info: GD: iter  379: f = 0.050485060045, ‖∇f‖ = 1.0360e-01, step size = 4.56e-02
[ Info: GD: iter  380: f = 0.050222112230, ‖∇f‖ = 1.0715e-01, step size = 4.90e-02
[ Info: GD: iter  381: f = 0.049960533961, ‖∇f‖ = 1.0306e-01, step size = 4.56e-02
[ Info: GD: iter  382: f = 0.049700318104, ‖∇f‖ = 1.0659e-01, step size = 4.90e-02
[ Info: GD: iter  383: f = 0.049441457565, ‖∇f‖ = 1.0252e-01, step size = 4.56e-02
[ Info: GD: iter  384: f = 0.049183945283, ‖∇f‖ = 1.0604e-01, step size = 4.90e-02
[ Info: GD: iter  385: f = 0.048927774237, ‖∇f‖ = 1.0199e-01, step size = 4.56e-02
[ Info: GD: iter  386: f = 0.048672937440, ‖∇f‖ = 1.0549e-01, step size = 4.90e-02
[ Info: GD: iter  387: f = 0.048419427944, ‖∇f‖ = 1.0146e-01, step size = 4.56e-02
[ Info: GD: iter  388: f = 0.048167238834, ‖∇f‖ = 1.0494e-01, step size = 4.90e-02
[ Info: GD: iter  389: f = 0.047916363234, ‖∇f‖ = 1.0093e-01, step size = 4.56e-02
[ Info: GD: iter  390: f = 0.047666794303, ‖∇f‖ = 1.0439e-01, step size = 4.90e-02
[ Info: GD: iter  391: f = 0.047418525234, ‖∇f‖ = 1.0040e-01, step size = 4.56e-02
[ Info: GD: iter  392: f = 0.047171549257, ‖∇f‖ = 1.0385e-01, step size = 4.90e-02
[ Info: GD: iter  393: f = 0.046925859638, ‖∇f‖ = 9.9880e-02, step size = 4.56e-02
[ Info: GD: iter  394: f = 0.046681449676, ‖∇f‖ = 1.0330e-01, step size = 4.90e-02
[ Info: GD: iter  395: f = 0.046438312707, ‖∇f‖ = 9.9359e-02, step size = 4.56e-02
[ Info: GD: iter  396: f = 0.046196442099, ‖∇f‖ = 1.0277e-01, step size = 4.90e-02
[ Info: GD: iter  397: f = 0.045955831258, ‖∇f‖ = 9.8842e-02, step size = 4.56e-02
[ Info: GD: iter  398: f = 0.045716473622, ‖∇f‖ = 1.0223e-01, step size = 4.90e-02
[ Info: GD: iter  399: f = 0.045478362663, ‖∇f‖ = 9.8327e-02, step size = 4.56e-02
[ Info: GD: iter  400: f = 0.045241491888, ‖∇f‖ = 1.0170e-01, step size = 4.90e-02
[ Info: GD: iter  401: f = 0.045005854838, ‖∇f‖ = 9.7815e-02, step size = 4.56e-02
[ Info: GD: iter  402: f = 0.044771445088, ‖∇f‖ = 1.0117e-01, step size = 4.90e-02
[ Info: GD: iter  403: f = 0.044538256244, ‖∇f‖ = 9.7306e-02, step size = 4.56e-02
[ Info: GD: iter  404: f = 0.044306281947, ‖∇f‖ = 1.0064e-01, step size = 4.90e-02
[ Info: GD: iter  405: f = 0.044075515873, ‖∇f‖ = 9.6799e-02, step size = 4.56e-02
[ Info: GD: iter  406: f = 0.043845951727, ‖∇f‖ = 1.0012e-01, step size = 4.90e-02
[ Info: GD: iter  407: f = 0.043617583250, ‖∇f‖ = 9.6295e-02, step size = 4.56e-02
[ Info: GD: iter  408: f = 0.043390404214, ‖∇f‖ = 9.9597e-02, step size = 4.90e-02
[ Info: GD: iter  409: f = 0.043164408423, ‖∇f‖ = 9.5793e-02, step size = 4.56e-02
[ Info: GD: iter  410: f = 0.042939589716, ‖∇f‖ = 9.9078e-02, step size = 4.90e-02
[ Info: GD: iter  411: f = 0.042715941961, ‖∇f‖ = 9.5294e-02, step size = 4.56e-02
[ Info: GD: iter  412: f = 0.042493459060, ‖∇f‖ = 9.8562e-02, step size = 4.90e-02
[ Info: GD: iter  413: f = 0.042272134945, ‖∇f‖ = 9.4798e-02, step size = 4.56e-02
[ Info: GD: iter  414: f = 0.042051963581, ‖∇f‖ = 9.8049e-02, step size = 4.90e-02
[ Info: GD: iter  415: f = 0.041832938964, ‖∇f‖ = 9.4304e-02, step size = 4.56e-02
[ Info: GD: iter  416: f = 0.041615055121, ‖∇f‖ = 9.7538e-02, step size = 4.90e-02
[ Info: GD: iter  417: f = 0.041398306110, ‖∇f‖ = 9.3813e-02, step size = 4.56e-02
[ Info: GD: iter  418: f = 0.041182686021, ‖∇f‖ = 9.7030e-02, step size = 4.90e-02
[ Info: GD: iter  419: f = 0.040968188974, ‖∇f‖ = 9.3324e-02, step size = 4.56e-02
[ Info: GD: iter  420: f = 0.040754809120, ‖∇f‖ = 9.6525e-02, step size = 4.90e-02
[ Info: GD: iter  421: f = 0.040542540639, ‖∇f‖ = 9.2838e-02, step size = 4.56e-02
[ Info: GD: iter  422: f = 0.040331377744, ‖∇f‖ = 9.6022e-02, step size = 4.90e-02
[ Info: GD: iter  423: f = 0.040121314675, ‖∇f‖ = 9.2355e-02, step size = 4.56e-02
[ Info: GD: iter  424: f = 0.039912345705, ‖∇f‖ = 9.5522e-02, step size = 4.90e-02
[ Info: GD: iter  425: f = 0.039704465134, ‖∇f‖ = 9.1874e-02, step size = 4.56e-02
[ Info: GD: iter  426: f = 0.039497667295, ‖∇f‖ = 9.5024e-02, step size = 4.90e-02
[ Info: GD: iter  427: f = 0.039291946547, ‖∇f‖ = 9.1395e-02, step size = 4.56e-02
[ Info: GD: iter  428: f = 0.039087297282, ‖∇f‖ = 9.4529e-02, step size = 4.90e-02
[ Info: GD: iter  429: f = 0.038883713917, ‖∇f‖ = 9.0919e-02, step size = 4.56e-02
[ Info: GD: iter  430: f = 0.038681190902, ‖∇f‖ = 9.4037e-02, step size = 4.90e-02
[ Info: GD: iter  431: f = 0.038479722713, ‖∇f‖ = 9.0445e-02, step size = 4.56e-02
[ Info: GD: iter  432: f = 0.038279303856, ‖∇f‖ = 9.3547e-02, step size = 4.90e-02
[ Info: GD: iter  433: f = 0.038079928867, ‖∇f‖ = 8.9974e-02, step size = 4.56e-02
[ Info: GD: iter  434: f = 0.037881592309, ‖∇f‖ = 9.3060e-02, step size = 4.90e-02
[ Info: GD: iter  435: f = 0.037684288772, ‖∇f‖ = 8.9506e-02, step size = 4.56e-02
[ Info: GD: iter  436: f = 0.037488012876, ‖∇f‖ = 9.2575e-02, step size = 4.90e-02
[ Info: GD: iter  437: f = 0.037292759269, ‖∇f‖ = 8.9040e-02, step size = 4.56e-02
[ Info: GD: iter  438: f = 0.037098522627, ‖∇f‖ = 9.2093e-02, step size = 4.90e-02
[ Info: GD: iter  439: f = 0.036905297652, ‖∇f‖ = 8.8576e-02, step size = 4.56e-02
[ Info: GD: iter  440: f = 0.036713079076, ‖∇f‖ = 9.1613e-02, step size = 4.90e-02
[ Info: GD: iter  441: f = 0.036521861656, ‖∇f‖ = 8.8114e-02, step size = 4.56e-02
[ Info: GD: iter  442: f = 0.036331640178, ‖∇f‖ = 9.1136e-02, step size = 4.90e-02
[ Info: GD: iter  443: f = 0.036142409455, ‖∇f‖ = 8.7656e-02, step size = 4.56e-02
[ Info: GD: iter  444: f = 0.035954164327, ‖∇f‖ = 9.0661e-02, step size = 4.90e-02
[ Info: GD: iter  445: f = 0.035766899660, ‖∇f‖ = 8.7199e-02, step size = 4.56e-02
[ Info: GD: iter  446: f = 0.035580610347, ‖∇f‖ = 9.0189e-02, step size = 4.90e-02
[ Info: GD: iter  447: f = 0.035395291309, ‖∇f‖ = 8.6745e-02, step size = 4.56e-02
[ Info: GD: iter  448: f = 0.035210937492, ‖∇f‖ = 8.9720e-02, step size = 4.90e-02
[ Info: GD: iter  449: f = 0.035027543868, ‖∇f‖ = 8.6293e-02, step size = 4.56e-02
[ Info: GD: iter  450: f = 0.034845105437, ‖∇f‖ = 8.9252e-02, step size = 4.90e-02
[ Info: GD: iter  451: f = 0.034663617224, ‖∇f‖ = 8.5844e-02, step size = 4.56e-02
[ Info: GD: iter  452: f = 0.034483074278, ‖∇f‖ = 8.8787e-02, step size = 4.90e-02
[ Info: GD: iter  453: f = 0.034303471678, ‖∇f‖ = 8.5396e-02, step size = 4.56e-02
[ Info: GD: iter  454: f = 0.034124804524, ‖∇f‖ = 8.8325e-02, step size = 4.90e-02
[ Info: GD: iter  455: f = 0.033947067946, ‖∇f‖ = 8.4952e-02, step size = 4.56e-02
[ Info: GD: iter  456: f = 0.033770257096, ‖∇f‖ = 8.7865e-02, step size = 4.90e-02
[ Info: GD: iter  457: f = 0.033594367152, ‖∇f‖ = 8.4509e-02, step size = 4.56e-02
[ Info: GD: iter  458: f = 0.033419393318, ‖∇f‖ = 8.7407e-02, step size = 4.90e-02
[ Info: GD: iter  459: f = 0.033245330823, ‖∇f‖ = 8.4069e-02, step size = 4.56e-02
[ Info: GD: iter  460: f = 0.033072174920, ‖∇f‖ = 8.6952e-02, step size = 4.90e-02
[ Info: GD: iter  461: f = 0.032899920887, ‖∇f‖ = 8.3631e-02, step size = 4.56e-02
[ Info: GD: iter  462: f = 0.032728564027, ‖∇f‖ = 8.6499e-02, step size = 4.90e-02
[ Info: GD: iter  463: f = 0.032558099666, ‖∇f‖ = 8.3196e-02, step size = 4.56e-02
[ Info: GD: iter  464: f = 0.032388523157, ‖∇f‖ = 8.6049e-02, step size = 4.90e-02
[ Info: GD: iter  465: f = 0.032219829875, ‖∇f‖ = 8.2762e-02, step size = 4.56e-02
