Julia Version 1.6.0-DEV.568
Commit f2319b594e (2020-08-01 04:30 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
and coefficients given in 
  Mattsson, Svärd, Shoeybi (2008) 
  Stable and accurate schemes for the compressible Navier-Stokes equations. 
  Journal of Computational Physics 227, pp. 2293-2316. 
See also 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 1st derivative operator of order 2 given in 
  Mattsson, Svärd, Shoeybi (2008) 
  Stable and accurate schemes for the compressible Navier-Stokes equations. 
  Journal of Computational Physics 227, pp. 2293-2316. 
See also 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 1st derivative operator of order 4 {T=Float32, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Svärd, Shoeybi (2008) 
  Stable and accurate schemes for the compressible Navier-Stokes equations. 
  Journal of Computational Physics 227, pp. 2293-2316. 
See also 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 1st derivative operator of order 4 given in 
  Mattsson, Svärd, Shoeybi (2008) 
  Stable and accurate schemes for the compressible Navier-Stokes equations. 
  Journal of Computational Physics 227, pp. 2293-2316. 
See also 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 1st derivative operator of order 6 {T=Float32, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Svärd, Shoeybi (2008) 
  Stable and accurate schemes for the compressible Navier-Stokes equations. 
  Journal of Computational Physics 227, pp. 2293-2316. 
See also 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 1st derivative operator of order 6 given in 
  Mattsson, Svärd, Shoeybi (2008) 
  Stable and accurate schemes for the compressible Navier-Stokes equations. 
  Journal of Computational Physics 227, pp. 2293-2316. 
See also 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 1st derivative operator of order 8 {T=Float32, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Svärd, Shoeybi (2008) 
  Stable and accurate schemes for the compressible Navier-Stokes equations. 
  Journal of Computational Physics 227, pp. 2293-2316. 
See also 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 1st derivative operator of order 8 given in 
  Mattsson, Svärd, Shoeybi (2008) 
  Stable and accurate schemes for the compressible Navier-Stokes equations. 
  Journal of Computational Physics 227, pp. 2293-2316. 
See also 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 1st derivative operator of order 2 {T=Float64, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Svärd, Shoeybi (2008) 
  Stable and accurate schemes for the compressible Navier-Stokes equations. 
  Journal of Computational Physics 227, pp. 2293-2316. 
See also 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 1st derivative operator of order 2 given in 
  Mattsson, Svärd, Shoeybi (2008) 
  Stable and accurate schemes for the compressible Navier-Stokes equations. 
  Journal of Computational Physics 227, pp. 2293-2316. 
See also 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 1st derivative operator of order 4 {T=Float64, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Svärd, Shoeybi (2008) 
  Stable and accurate schemes for the compressible Navier-Stokes equations. 
  Journal of Computational Physics 227, pp. 2293-2316. 
See also 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 1st derivative operator of order 4 given in 
  Mattsson, Svärd, Shoeybi (2008) 
  Stable and accurate schemes for the compressible Navier-Stokes equations. 
  Journal of Computational Physics 227, pp. 2293-2316. 
See also 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 1st derivative operator of order 6 {T=Float64, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Svärd, Shoeybi (2008) 
  Stable and accurate schemes for the compressible Navier-Stokes equations. 
  Journal of Computational Physics 227, pp. 2293-2316. 
See also 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 1st derivative operator of order 6 given in 
  Mattsson, Svärd, Shoeybi (2008) 
  Stable and accurate schemes for the compressible Navier-Stokes equations. 
  Journal of Computational Physics 227, pp. 2293-2316. 
See also 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 1st derivative operator of order 8 {T=Float64, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Svärd, Shoeybi (2008) 
  Stable and accurate schemes for the compressible Navier-Stokes equations. 
  Journal of Computational Physics 227, pp. 2293-2316. 
See also 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

Coefficients of the SBP 1st derivative operator of order 8 given in 
  Mattsson, Svärd, Shoeybi (2008) 
  Stable and accurate schemes for the compressible Navier-Stokes equations. 
  Journal of Computational Physics 227, pp. 2293-2316. 
See also 
  Mattsson, Nordström (2004) 
  Summation by parts operators for finite difference approximations of second 
    derivaties. 
  Journal of Computational Physics 199, pp. 503-540. 

SBP 1st derivative operator of order 2 {T=Float32, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson (2014) 
  Diagonal-norm summation by parts operators for fiite difference approximations
    of third and fourth derivatives. 
  Journal of Computational Physics 274, pp. 432-454. 

Coefficients of the SBP 1st derivative operator of order 2 given in 
  Mattsson (2014) 
  Diagonal-norm summation by parts operators for fiite difference approximations
    of third and fourth derivatives. 
  Journal of Computational Physics 274, pp. 432-454. 

SBP 1st derivative operator of order 4 {T=Float32, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson (2014) 
  Diagonal-norm summation by parts operators for fiite difference approximations
    of third and fourth derivatives. 
  Journal of Computational Physics 274, pp. 432-454. 

Coefficients of the SBP 1st derivative operator of order 4 given in 
  Mattsson (2014) 
  Diagonal-norm summation by parts operators for fiite difference approximations
    of third and fourth derivatives. 
  Journal of Computational Physics 274, pp. 432-454. 

SBP 1st derivative operator of order 6 {T=Float32, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson (2014) 
  Diagonal-norm summation by parts operators for fiite difference approximations
    of third and fourth derivatives. 
  Journal of Computational Physics 274, pp. 432-454. 

Coefficients of the SBP 1st derivative operator of order 6 given in 
  Mattsson (2014) 
  Diagonal-norm summation by parts operators for fiite difference approximations
    of third and fourth derivatives. 
  Journal of Computational Physics 274, pp. 432-454. 

SBP 1st derivative operator of order 2 {T=Float64, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson (2014) 
  Diagonal-norm summation by parts operators for fiite difference approximations
    of third and fourth derivatives. 
  Journal of Computational Physics 274, pp. 432-454. 

Coefficients of the SBP 1st derivative operator of order 2 given in 
  Mattsson (2014) 
  Diagonal-norm summation by parts operators for fiite difference approximations
    of third and fourth derivatives. 
  Journal of Computational Physics 274, pp. 432-454. 

SBP 1st derivative operator of order 4 {T=Float64, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson (2014) 
  Diagonal-norm summation by parts operators for fiite difference approximations
    of third and fourth derivatives. 
  Journal of Computational Physics 274, pp. 432-454. 

Coefficients of the SBP 1st derivative operator of order 4 given in 
  Mattsson (2014) 
  Diagonal-norm summation by parts operators for fiite difference approximations
    of third and fourth derivatives. 
  Journal of Computational Physics 274, pp. 432-454. 

SBP 1st derivative operator of order 6 {T=Float64, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson (2014) 
  Diagonal-norm summation by parts operators for fiite difference approximations
    of third and fourth derivatives. 
  Journal of Computational Physics 274, pp. 432-454. 

Coefficients of the SBP 1st derivative operator of order 6 given in 
  Mattsson (2014) 
  Diagonal-norm summation by parts operators for fiite difference approximations
    of third and fourth derivatives. 
  Journal of Computational Physics 274, pp. 432-454. 

SBP 1st derivative operator of order 2 {T=Float32, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Almquist, Carpenter (2014) 
  Optimal diagonal-norm SBP operators. 
  Journal of Computational Physics 264, pp. 91-111. 

Coefficients of the SBP 1st derivative operator of order 2 given in 
  Mattsson, Almquist, Carpenter (2014) 
  Optimal diagonal-norm SBP operators. 
  Journal of Computational Physics 264, pp. 91-111. 

SBP 1st derivative operator of order 4 {T=Float32, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Almquist, Carpenter (2014) 
  Optimal diagonal-norm SBP operators. 
  Journal of Computational Physics 264, pp. 91-111. 

Coefficients of the SBP 1st derivative operator of order 4 given in 
  Mattsson, Almquist, Carpenter (2014) 
  Optimal diagonal-norm SBP operators. 
  Journal of Computational Physics 264, pp. 91-111. 

SBP 1st derivative operator of order 6 {T=Float32, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Almquist, Carpenter (2014) 
  Optimal diagonal-norm SBP operators. 
  Journal of Computational Physics 264, pp. 91-111. 

Coefficients of the SBP 1st derivative operator of order 6 given in 
  Mattsson, Almquist, Carpenter (2014) 
  Optimal diagonal-norm SBP operators. 
  Journal of Computational Physics 264, pp. 91-111. 

SBP 1st derivative operator of order 2 {T=Float64, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Almquist, Carpenter (2014) 
  Optimal diagonal-norm SBP operators. 
  Journal of Computational Physics 264, pp. 91-111. 

Coefficients of the SBP 1st derivative operator of order 2 given in 
  Mattsson, Almquist, Carpenter (2014) 
  Optimal diagonal-norm SBP operators. 
  Journal of Computational Physics 264, pp. 91-111. 

SBP 1st derivative operator of order 4 {T=Float64, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Almquist, Carpenter (2014) 
  Optimal diagonal-norm SBP operators. 
  Journal of Computational Physics 264, pp. 91-111. 

Coefficients of the SBP 1st derivative operator of order 4 given in 
  Mattsson, Almquist, Carpenter (2014) 
  Optimal diagonal-norm SBP operators. 
  Journal of Computational Physics 264, pp. 91-111. 

SBP 1st derivative operator of order 6 {T=Float64, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Almquist, Carpenter (2014) 
  Optimal diagonal-norm SBP operators. 
  Journal of Computational Physics 264, pp. 91-111. 

Coefficients of the SBP 1st derivative operator of order 6 given in 
  Mattsson, Almquist, Carpenter (2014) 
  Optimal diagonal-norm SBP operators. 
  Journal of Computational Physics 264, pp. 91-111. 

SBP 1st derivative operator of order 2 {T=Float32, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Almquist, Carpenter (2014) 
  Optimal diagonal-norm SBP operators. 
  Journal of Computational Physics 264, pp. 91-111. 

Coefficients of the SBP 1st derivative operator of order 2 given in 
  Mattsson, Almquist, Carpenter (2014) 
  Optimal diagonal-norm SBP operators. 
  Journal of Computational Physics 264, pp. 91-111. 

SBP 1st derivative operator of order 4 {T=Float32, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Almquist, Carpenter (2014) 
  Optimal diagonal-norm SBP operators. 
  Journal of Computational Physics 264, pp. 91-111. 

Coefficients of the SBP 1st derivative operator of order 4 given in 
  Mattsson, Almquist, Carpenter (2014) 
  Optimal diagonal-norm SBP operators. 
  Journal of Computational Physics 264, pp. 91-111. 

SBP 1st derivative operator of order 6 {T=Float32, Parallel=Val{:serial}} 
on a grid in [-1.0, 2.0] using 101 nodes 
and coefficients given in 
  Mattsson, Almquist, Carpenter (2014) 
  Optimal diagonal-norm SBP operators. 
