Julia Version 1.5.0-DEV.3
Commit 53ba0cc3c7 (2020-01-02 23:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed NaNMath ────────────── v0.3.3
 Installed DiffResults ────────── v1.0.2
 Installed CommonSubexpressions ─ v0.2.0
 Installed DiffRules ──────────── v1.0.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed SpecialFunctions ───── v0.9.0
 Installed ForwardDiff ────────── v0.10.8
 Installed StaticArrays ───────── v0.12.1
  Updating `/tmp/jl_q4sp8k/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_q4sp8k/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_q4sp8k/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:05:29:40.273  iter:1  elapsed-time:4.89  pmap-time:0.97  grad-time:0.00  ls-time:0.47 ls-dec:0.00e+00
fcount:3969  fval:5.03e+03  fmin:4.80e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:240.07GB
time:05:36:02.811  iter:148  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:4.97e+03  fmin:4.75e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:240.02GB
time:05:36:03.008  iter:149  elapsed-time:0.20  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:4.95e+03  fmin:4.72e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:240.01GB
time:05:36:03.166  iter:150  elapsed-time:0.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:4.87e+03  fmin:4.68e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:240.08GB
time:05:36:03.318  iter:151  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:4.90e+03  fmin:4.67e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:240.22GB
time:05:36:03.493  iter:152  elapsed-time:0.16  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:4.88e+03  fmin:4.65e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:240.12GB
time:05:36:15.858  iter:153  elapsed-time:12.36  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:4.86e+03  fmin:4.64e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.54GB
time:05:36:16.356  iter:154  elapsed-time:0.50  pmap-time:0.03  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:4.78e+03  fmin:4.61e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.58GB
time:05:36:16.655  iter:155  elapsed-time:0.29  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:4.83e+03  fmin:4.60e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.74GB
time:05:36:16.967  iter:156  elapsed-time:0.31  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:4.82e+03  fmin:4.59e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.56GB
time:05:36:17.654  iter:157  elapsed-time:0.69  pmap-time:0.00  grad-time:0.50  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:4.81e+03  fmin:4.57e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.58GB
time:05:36:17.882  iter:158  elapsed-time:0.23  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:4.78e+03  fmin:4.55e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.54GB
time:05:36:18.069  iter:159  elapsed-time:0.19  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:4.75e+03  fmin:4.53e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.60GB
time:05:36:18.386  iter:160  elapsed-time:0.31  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:4.72e+03  fmin:4.52e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.37GB
time:05:36:18.654  iter:161  elapsed-time:0.26  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:4.71e+03  fmin:4.51e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.10GB
time:05:36:18.95  iter:162  elapsed-time:0.29  pmap-time:0.01  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:4.67e+03  fmin:4.47e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.32GB
time:05:36:19.195  iter:163  elapsed-time:0.24  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:4.70e+03  fmin:4.46e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.67GB
time:05:36:19.406  iter:164  elapsed-time:0.21  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:4.67e+03  fmin:4.43e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.50GB
time:05:36:19.744  iter:165  elapsed-time:0.34  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:4.62e+03  fmin:4.40e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.31GB
time:05:36:20.086  iter:166  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.59e+03  fmin:4.37e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.22GB
time:05:36:30.58  iter:167  elapsed-time:10.49  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.57e+03  fmin:4.36e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:239.72GB
time:05:36:30.883  iter:168  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.55e+03  fmin:4.33e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:239.55GB
time:05:36:31.028  iter:169  elapsed-time:0.14  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.52e+03  fmin:4.30e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:239.50GB
time:05:36:31.326  iter:170  elapsed-time:0.30  pmap-time:0.00  grad-time:0.10  ls-time:0.01 ls-dec:0.00e+00
fcount:4590  fval:4.50e+03  fmin:4.27e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:239.75GB
time:05:36:31.793  iter:171  elapsed-time:0.47  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.51e+03  fmin:4.27e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:239.62GB
time:05:36:35.384  iter:172  elapsed-time:3.59  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.47e+03  fmin:4.25e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:236.79GB
time:05:36:35.869  iter:173  elapsed-time:0.47  pmap-time:0.01  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.48e+03  fmin:4.24e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:236.43GB
time:05:36:36.147  iter:174  elapsed-time:0.25  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.42e+03  fmin:4.20e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:236.61GB
time:05:36:36.497  iter:175  elapsed-time:0.33  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.43e+03  fmin:4.20e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:236.48GB
time:05:36:36.834  iter:176  elapsed-time:0.32  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.36e+03  fmin:4.17e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:236.12GB
time:05:36:37.152  iter:177  elapsed-time:0.29  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.37e+03  fmin:4.14e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:236.25GB
time:05:36:37.52  iter:178  elapsed-time:0.37  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.32e+03  fmin:4.12e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:236.13GB
time:05:36:37.801  iter:179  elapsed-time:0.28  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.35e+03  fmin:4.12e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:235.92GB
time:05:36:38.192  iter:180  elapsed-time:0.39  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.30e+03  fmin:4.10e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:235.67GB
time:05:36:50.621  iter:181  elapsed-time:12.43  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.29e+03  fmin:4.07e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:236.95GB
time:05:36:50.724  iter:182  elapsed-time:0.10  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.27e+03  fmin:4.05e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:237.21GB
time:05:36:50.954  iter:183  elapsed-time:0.23  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.27e+03  fmin:4.04e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.12GB
time:05:36:51.179  iter:184  elapsed-time:0.22  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.23e+03  fmin:4.03e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.10GB
time:05:36:51.314  iter:185  elapsed-time:0.13  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.24e+03  fmin:4.00e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:237.97GB
time:05:36:51.641  iter:186  elapsed-time:0.33  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.22e+03  fmin:4.00e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.08GB
time:05:36:51.835  iter:187  elapsed-time:0.19  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.21e+03  fmin:4.00e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.04GB
time:05:36:52.007  iter:188  elapsed-time:0.17  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.19e+03  fmin:3.97e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.00GB
time:05:36:52.231  iter:189  elapsed-time:0.22  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.17e+03  fmin:3.96e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.03GB
time:05:36:52.381  iter:190  elapsed-time:0.15  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.16e+03  fmin:3.95e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.47GB
time:05:36:52.551  iter:191  elapsed-time:0.17  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.15e+03  fmin:3.92e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.57GB
time:05:36:52.679  iter:192  elapsed-time:0.13  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.12e+03  fmin:3.90e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.76GB
time:05:36:52.791  iter:193  elapsed-time:0.11  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.13e+03  fmin:3.90e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.72GB
time:05:36:52.905  iter:194  elapsed-time:0.11  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.07e+03  fmin:3.87e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.69GB
time:05:37:00.638  iter:195  elapsed-time:7.73  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.07e+03  fmin:3.87e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.53GB
time:05:37:01.085  iter:196  elapsed-time:0.45  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.08e+03  fmin:3.85e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.59GB
time:05:37:01.319  iter:197  elapsed-time:0.23  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.07e+03  fmin:3.85e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.49GB
time:05:37:01.513  iter:198  elapsed-time:0.19  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.05e+03  fmin:3.83e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.51GB
time:05:37:01.65  iter:199  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.06e+03  fmin:3.83e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.43GB
time:05:37:01.799  iter:200  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.08e+03  fmin:3.83e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.36GB
   Testing GCMAES tests passed 
