Julia Version 1.5.0-DEV.360
Commit 012b270df6 (2020-02-28 07:57 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_iKzGtY/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42635
Words in train file: 1139535

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 1.92k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 3.64k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 5.21k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 6.69k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 7.68k  
Alpha: 0.024780  Progress: 1.05%  Words/thread/sec: 6.66k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 6.10k  
Alpha: 0.024693  Progress: 1.41%  Words/thread/sec: 6.53k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 7.14k  
Alpha: 0.024605  Progress: 1.76%  Words/thread/sec: 7.92k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 7.88k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 7.19k  
Alpha: 0.024473  Progress: 2.28%  Words/thread/sec: 7.14k  
Alpha: 0.024429  Progress: 2.46%  Words/thread/sec: 7.64k  
Alpha: 0.024385  Progress: 2.63%  Words/thread/sec: 7.75k  
Alpha: 0.024341  Progress: 2.81%  Words/thread/sec: 8.25k  
Alpha: 0.024297  Progress: 2.99%  Words/thread/sec: 8.74k  
Alpha: 0.024254  Progress: 3.16%  Words/thread/sec: 7.42k  
Alpha: 0.024210  Progress: 3.34%  Words/thread/sec: 7.82k  
Alpha: 0.024166  Progress: 3.51%  Words/thread/sec: 8.19k  
Alpha: 0.024122  Progress: 3.69%  Words/thread/sec: 8.52k  
Alpha: 0.024078  Progress: 3.86%  Words/thread/sec: 8.89k  
Alpha: 0.024034  Progress: 4.04%  Words/thread/sec: 9.05k  
Alpha: 0.023990  Progress: 4.22%  Words/thread/sec: 8.09k  
Alpha: 0.023946  Progress: 4.39%  Words/thread/sec: 8.38k  
Alpha: 0.023902  Progress: 4.57%  Words/thread/sec: 8.58k  
Alpha: 0.023858  Progress: 4.74%  Words/thread/sec: 8.84k  
Alpha: 0.023814  Progress: 4.92%  Words/thread/sec: 8.98k  
Alpha: 0.023770  Progress: 5.09%  Words/thread/sec: 8.70k  
Alpha: 0.023726  Progress: 5.27%  Words/thread/sec: 8.71k  
Alpha: 0.023682  Progress: 5.45%  Words/thread/sec: 8.86k  
Alpha: 0.023638  Progress: 5.62%  Words/thread/sec: 8.91k  
Alpha: 0.023595  Progress: 5.80%  Words/thread/sec: 9.08k  
Alpha: 0.023551  Progress: 5.97%  Words/thread/sec: 8.98k  
Alpha: 0.023507  Progress: 6.15%  Words/thread/sec: 8.91k  
Alpha: 0.023463  Progress: 6.32%  Words/thread/sec: 8.87k  
Alpha: 0.023419  Progress: 6.50%  Words/thread/sec: 8.90k  
Alpha: 0.023375  Progress: 6.68%  Words/thread/sec: 9.02k  
Alpha: 0.023331  Progress: 6.85%  Words/thread/sec: 8.96k  
Alpha: 0.023287  Progress: 7.03%  Words/thread/sec: 9.11k  
Alpha: 0.023243  Progress: 7.20%  Words/thread/sec: 9.05k  
Alpha: 0.023199  Progress: 7.38%  Words/thread/sec: 9.10k  
Alpha: 0.023154  Progress: 7.56%  Words/thread/sec: 9.23k  
Alpha: 0.023111  Progress: 7.73%  Words/thread/sec: 9.09k  
Alpha: 0.023067  Progress: 7.91%  Words/thread/sec: 9.27k  
Alpha: 0.023023  Progress: 8.08%  Words/thread/sec: 9.25k  
Alpha: 0.022979  Progress: 8.26%  Words/thread/sec: 9.15k  
Alpha: 0.022935  Progress: 8.44%  Words/thread/sec: 9.08k  
Alpha: 0.022891  Progress: 8.61%  Words/thread/sec: 9.25k  
Alpha: 0.022847  Progress: 8.79%  Words/thread/sec: 9.39k  
Alpha: 0.022803  Progress: 8.96%  Words/thread/sec: 9.26k  
Alpha: 0.022759  Progress: 9.14%  Words/thread/sec: 9.26k  
Alpha: 0.022715  Progress: 9.32%  Words/thread/sec: 9.27k  
Alpha: 0.022671  Progress: 9.49%  Words/thread/sec: 9.30k  
Alpha: 0.022627  Progress: 9.67%  Words/thread/sec: 9.42k  
Alpha: 0.022583  Progress: 9.84%  Words/thread/sec: 9.26k  
Alpha: 0.019998  Progress: 20.18%  Words/thread/sec: 9.39k  
Alpha: 0.019954  Progress: 20.36%  Words/thread/sec: 9.42k  
Alpha: 0.019910  Progress: 20.54%  Words/thread/sec: 9.49k  
Alpha: 0.019866  Progress: 20.71%  Words/thread/sec: 9.54k  
Alpha: 0.019822  Progress: 20.89%  Words/thread/sec: 9.45k  
Alpha: 0.019778  Progress: 21.06%  Words/thread/sec: 9.50k  
Alpha: 0.019735  Progress: 21.24%  Words/thread/sec: 9.46k  
Alpha: 0.019691  Progress: 21.41%  Words/thread/sec: 9.45k  
Alpha: 0.019647  Progress: 21.59%  Words/thread/sec: 9.51k  
Alpha: 0.019603  Progress: 21.76%  Words/thread/sec: 9.51k  
Alpha: 0.019559  Progress: 21.94%  Words/thread/sec: 9.55k  
Alpha: 0.019515  Progress: 22.12%  Words/thread/sec: 9.46k  
Alpha: 0.019471  Progress: 22.29%  Words/thread/sec: 9.50k  
Alpha: 0.019427  Progress: 22.47%  Words/thread/sec: 9.54k  
Alpha: 0.019383  Progress: 22.64%  Words/thread/sec: 9.50k  
Alpha: 0.019339  Progress: 22.82%  Words/thread/sec: 9.57k  
Alpha: 0.019295  Progress: 23.16%  Words/thread/sec: 9.49k  
Alpha: 0.019210  Progress: 23.34%  Words/thread/sec: 9.49k  
Alpha: 0.019166  Progress: 23.51%  Words/thread/sec: 9.56k  
Alpha: 0.019122  Progress: 23.69%  Words/thread/sec: 9.57k  
Alpha: 0.019078  Progress: 23.86%  Words/thread/sec: 9.48k  
Alpha: 0.019034  Progress: 24.04%  Words/thread/sec: 9.53k  
Alpha: 0.018990  Progress: 24.22%  Words/thread/sec: 9.57k  
Alpha: 0.018946  Progress: 24.39%  Words/thread/sec: 9.51k  
Alpha: 0.018902  Progress: 24.57%  Words/thread/sec: 9.50k  
Alpha: 0.018858  Progress: 24.74%  Words/thread/sec: 9.53k  
Alpha: 0.018814  Progress: 24.92%  Words/thread/sec: 9.50k  
Alpha: 0.018770  Progress: 25.09%  Words/thread/sec: 9.55k  
Alpha: 0.018726  Progress: 25.27%  Words/thread/sec: 9.51k  
Alpha: 0.018682  Progress: 25.45%  Words/thread/sec: 9.55k  
Alpha: 0.018639  Progress: 25.62%  Words/thread/sec: 9.51k  
Alpha: 0.018595  Progress: 25.80%  Words/thread/sec: 9.54k  
Alpha: 0.018551  Progress: 25.97%  Words/thread/sec: 9.55k  
Alpha: 0.018507  Progress: 26.15%  Words/thread/sec: 9.54k  
Alpha: 0.018463  Progress: 26.32%  Words/thread/sec: 9.46k  
Alpha: 0.018419  Progress: 26.50%  Words/thread/sec: 9.52k  
Alpha: 0.018375  Progress: 26.68%  Words/thread/sec: 9.57k  
Alpha: 0.018331  Progress: 26.85%  Words/thread/sec: 9.63k  
Alpha: 0.018287  Progress: 27.03%  Words/thread/sec: 9.62k  
Alpha: 0.018243  Progress: 27.20%  Words/thread/sec: 9.59k  
Alpha: 0.018199  Progress: 27.38%  Words/thread/sec: 9.51k  
Alpha: 0.018155  Progress: 27.55%  Words/thread/sec: 9.54k  
Alpha: 0.018112  Progress: 27.73%  Words/thread/sec: 9.59k  
Alpha: 0.018068  Progress: 27.91%  Words/thread/sec: 9.56k  
Alpha: 0.018024  Progress: 28.08%  Words/thread/sec: 9.57k  
Alpha: 0.017980  Progress: 28.26%  Words/thread/sec: 9.61k  
Alpha: 0.017936  Progress: 28.43%  Words/thread/sec: 9.57k  
Alpha: 0.017892  Progress: 28.61%  Words/thread/sec: 9.54k  
Alpha: 0.017848  Progress: 28.78%  Words/thread/sec: 9.59k  
Alpha: 0.017804  Progress: 28.96%  Words/thread/sec: 9.62k  
Alpha: 0.017760  Progress: 29.13%  Words/thread/sec: 9.52k  
Alpha: 0.017716  Progress: 29.31%  Words/thread/sec: 9.50k  
Alpha: 0.017672  Progress: 29.49%  Words/thread/sec: 9.55k  
Alpha: 0.017628  Progress: 29.66%  Words/thread/sec: 9.55k  
Alpha: 0.017585  Progress: 29.84%  Words/thread/sec: 9.59k  
Alpha: 0.017541  Progress: 30.01%  Words/thread/sec: 9.58k  
Alpha: 0.017497  Progress: 30.19%  Words/thread/sec: 9.54k  
Alpha: 0.017453  Progress: 30.36%  Words/thread/sec: 9.51k  
Alpha: 0.017409  Progress: 30.54%  Words/thread/sec: 9.55k  
Alpha: 0.017365  Progress: 30.72%  Words/thread/sec: 9.59k  
Alpha: 0.017321  Progress: 30.89%  Words/thread/sec: 9.58k  
Alpha: 0.017277  Progress: 31.07%  Words/thread/sec: 9.61k  
Alpha: 0.017233  Progress: 31.24%  Words/thread/sec: 9.55k  
Alpha: 0.017189  Progress: 31.42%  Words/thread/sec: 9.56k  
Alpha: 0.017145  Progress: 31.59%  Words/thread/sec: 9.54k  
Alpha: 0.017102  Progress: 31.77%  Words/thread/sec: 9.58k  
Alpha: 0.017058  Progress: 31.94%  Words/thread/sec: 9.63k  
Alpha: 0.017014  Progress: 32.12%  Words/thread/sec: 9.55k  
Alpha: 0.016970  Progress: 32.30%  Words/thread/sec: 9.59k  
Alpha: 0.016926  Progress: 32.47%  Words/thread/sec: 9.54k  
Alpha: 0.016882  Progress: 32.65%  Words/thread/sec: 9.57k  
Alpha: 0.016838  Progress: 32.82%  Words/thread/sec: 9.59k  
Alpha: 0.016794  Progress: 33.00%  Words/thread/sec: 9.58k  
Alpha: 0.016750  Progress: 33.17%  Words/thread/sec: 9.56k  
Alpha: 0.016706  Progress: 33.35%  Words/thread/sec: 9.54k  
Alpha: 0.016662  Progress: 33.53%  Words/thread/sec: 9.58k  
Alpha: 0.016619  Progress: 33.70%  Words/thread/sec: 9.60k  
Alpha: 0.016575  Progress: 33.88%  Words/thread/sec: 9.59k  
Alpha: 0.016531  Progress: 34.05%  Words/thread/sec: 9.61k  
Alpha: 0.016487  Progress: 34.23%  Words/thread/sec: 9.65k  
Alpha: 0.016443  Progress: 34.40%  Words/thread/sec: 9.62k  
Alpha: 0.016399  Progress: 34.58%  Words/thread/sec: 9.62k  
Alpha: 0.016355  Progress: 34.75%  Words/thread/sec: 9.60k  
Alpha: 0.016311  Progress: 34.93%  Words/thread/sec: 9.59k  
Alpha: 0.016267  Progress: 35.11%  Words/thread/sec: 9.63k  
Alpha: 0.016223  Progress: 35.28%  Words/thread/sec: 9.68k  
Alpha: 0.016180  Progress: 35.46%  Words/thread/sec: 9.61k  
Alpha: 0.016136  Progress: 35.63%  Words/thread/sec: 9.65k  
Alpha: 0.016092  Progress: 35.81%  Words/thread/sec: 9.62k  
Alpha: 0.016048  Progress: 35.98%  Words/thread/sec: 9.64k  
Alpha: 0.016004  Progress: 36.16%  Words/thread/sec: 9.69k  
Alpha: 0.015960  Progress: 36.34%  Words/thread/sec: 9.61k  
Alpha: 0.015916  Progress: 36.51%  Words/thread/sec: 9.63k  
Alpha: 0.015872  Progress: 36.69%  Words/thread/sec: 9.65k  
Alpha: 0.015828  Progress: 36.86%  Words/thread/sec: 9.68k  
Alpha: 0.015784  Progress: 37.04%  Words/thread/sec: 9.69k  
Alpha: 0.015740  Progress: 37.22%  Words/thread/sec: 9.73k  
Alpha: 0.015696  Progress: 37.39%  Words/thread/sec: 9.64k  
Alpha: 0.015652  Progress: 38.26%  Words/thread/sec: 9.78k  
Alpha: 0.015436  Progress: 38.43%  Words/thread/sec: 9.80k  
Alpha: 0.015392  Progress: 38.61%  Words/thread/sec: 9.72k  
Alpha: 0.015348  Progress: 38.78%  Words/thread/sec: 9.72k  
Alpha: 0.015304  Progress: 38.96%  Words/thread/sec: 9.72k  
Alpha: 0.015260  Progress: 39.13%  Words/thread/sec: 9.76k  
Alpha: 0.015216  Progress: 39.48%  Words/thread/sec: 9.83k  
Alpha: 0.015130  Progress: 39.66%  Words/thread/sec: 9.73k  
Alpha: 0.015086  Progress: 39.83%  Words/thread/sec: 9.75k  
Alpha: 0.015042  Progress: 40.01%  Words/thread/sec: 9.78k  
Alpha: 0.014998  Progress: 40.18%  Words/thread/sec: 9.77k  
Alpha: 0.014954  Progress: 40.36%  Words/thread/sec: 9.76k  
Alpha: 0.014910  Progress: 40.54%  Words/thread/sec: 9.80k  
Alpha: 0.014866  Progress: 40.71%  Words/thread/sec: 9.77k  
Alpha: 0.014822  Progress: 40.89%  Words/thread/sec: 9.78k  
Alpha: 0.014778  Progress: 41.06%  Words/thread/sec: 9.80k  
Alpha: 0.014734  Progress: 41.24%  Words/thread/sec: 9.77k  
Alpha: 0.014691  Progress: 41.41%  Words/thread/sec: 9.79k  
Alpha: 0.014647  Progress: 41.59%  Words/thread/sec: 9.83k  
Alpha: 0.014603  Progress: 41.76%  Words/thread/sec: 9.80k  
Alpha: 0.014559  Progress: 41.94%  Words/thread/sec: 9.79k  
Alpha: 0.014515  Progress: 42.12%  Words/thread/sec: 9.81k  
Alpha: 0.014471  Progress: 42.29%  Words/thread/sec: 9.76k  
Alpha: 0.014427  Progress: 42.47%  Words/thread/sec: 9.80k  
Alpha: 0.014383  Progress: 42.64%  Words/thread/sec: 9.82k  
Alpha: 0.014339  Progress: 42.82%  Words/thread/sec: 9.78k  
Alpha: 0.014295  Progress: 42.99%  Words/thread/sec: 9.81k  
Alpha: 0.014251  Progress: 43.17%  Words/thread/sec: 9.84k  
Alpha: 0.014208  Progress: 43.35%  Words/thread/sec: 9.83k  
Alpha: 0.014164  Progress: 43.52%  Words/thread/sec: 9.78k  
Alpha: 0.014120  Progress: 43.70%  Words/thread/sec: 9.80k  
Alpha: 0.014076  Progress: 43.87%  Words/thread/sec: 9.83k  
Alpha: 0.014032  Progress: 44.05%  Words/thread/sec: 9.84k  
Alpha: 0.013988  Progress: 44.22%  Words/thread/sec: 9.86k  
Alpha: 0.013944  Progress: 44.40%  Words/thread/sec: 9.85k  
Alpha: 0.013900  Progress: 44.57%  Words/thread/sec: 9.82k  
Alpha: 0.013856  Progress: 44.75%  Words/thread/sec: 9.81k  
Alpha: 0.013812  Progress: 44.93%  Words/thread/sec: 9.84k  
Alpha: 0.013768  Progress: 45.10%  Words/thread/sec: 9.84k  
Alpha: 0.013725  Progress: 45.28%  Words/thread/sec: 9.83k  
Alpha: 0.013681  Progress: 45.45%  Words/thread/sec: 9.85k  
Alpha: 0.013637  Progress: 45.63%  Words/thread/sec: 9.87k  
Alpha: 0.013593  Progress: 45.80%  Words/thread/sec: 9.81k  
Alpha: 0.013549  Progress: 45.98%  Words/thread/sec: 9.82k  
Alpha: 0.013505  Progress: 46.16%  Words/thread/sec: 9.84k  
Alpha: 0.013461  Progress: 46.33%  Words/thread/sec: 9.84k  
Alpha: 0.013417  Progress: 46.51%  Words/thread/sec: 9.84k  
Alpha: 0.013373  Progress: 46.85%  Words/thread/sec: 9.84k  
Alpha: 0.013287  Progress: 47.03%  Words/thread/sec: 9.84k  
Alpha: 0.013243  Progress: 47.20%  Words/thread/sec: 9.81k  
Alpha: 0.013200  Progress: 47.38%  Words/thread/sec: 9.83k  
Alpha: 0.013156  Progress: 47.55%  Words/thread/sec: 9.86k  
Alpha: 0.013112  Progress: 47.73%  Words/thread/sec: 9.82k  
Alpha: 0.013068  Progress: 47.90%  Words/thread/sec: 9.81k  
Alpha: 0.013024  Progress: 48.08%  Words/thread/sec: 9.82k  
Alpha: 0.012980  Progress: 48.26%  Words/thread/sec: 9.83k  
Alpha: 0.012936  Progress: 48.43%  Words/thread/sec: 9.87k  
Alpha: 0.012892  Progress: 48.61%  Words/thread/sec: 9.89k  
Alpha: 0.012848  Progress: 48.78%  Words/thread/sec: 9.83k  
Alpha: 0.012804  Progress: 48.96%  Words/thread/sec: 9.80k  
Alpha: 0.012760  Progress: 49.13%  Words/thread/sec: 9.82k  
Alpha: 0.012716  Progress: 49.31%  Words/thread/sec: 9.84k  
Alpha: 0.012672  Progress: 49.49%  Words/thread/sec: 9.85k  
Alpha: 0.012628  Progress: 49.66%  Words/thread/sec: 9.88k  
Alpha: 0.012585  Progress: 49.84%  Words/thread/sec: 9.88k  
Alpha: 0.012541  Progress: 50.01%  Words/thread/sec: 9.83k  
Alpha: 0.012497  Progress: 50.19%  Words/thread/sec: 9.86k  
Alpha: 0.012453  Progress: 50.36%  Words/thread/sec: 9.83k  
Alpha: 0.012409  Progress: 50.54%  Words/thread/sec: 9.82k  
Alpha: 0.012365  Progress: 50.72%  Words/thread/sec: 9.85k  
Alpha: 0.012321  Progress: 50.89%  Words/thread/sec: 9.86k  
Alpha: 0.012277  Progress: 51.07%  Words/thread/sec: 9.86k  
Alpha: 0.012233  Progress: 51.24%  Words/thread/sec: 9.86k  
Alpha: 0.012189  Progress: 51.42%  Words/thread/sec: 9.88k  
Alpha: 0.012145  Progress: 51.59%  Words/thread/sec: 9.86k  
Alpha: 0.012102  Progress: 51.77%  Words/thread/sec: 9.86k  
Alpha: 0.012058  Progress: 51.95%  Words/thread/sec: 9.83k  
Alpha: 0.012014  Progress: 52.12%  Words/thread/sec: 9.86k  
Alpha: 0.011970  Progress: 52.30%  Words/thread/sec: 9.88k  
Alpha: 0.011926  Progress: 52.47%  Words/thread/sec: 9.90k  
Alpha: 0.011882  Progress: 52.65%  Words/thread/sec: 9.88k  
Alpha: 0.011838  Progress: 52.82%  Words/thread/sec: 9.88k  
Alpha: 0.011794  Progress: 53.00%  Words/thread/sec: 9.88k  
Alpha: 0.011750  Progress: 53.17%  Words/thread/sec: 9.90k  
Alpha: 0.011706  Progress: 53.35%  Words/thread/sec: 9.87k  
Alpha: 0.011662  Progress: 53.53%  Words/thread/sec: 9.87k  
Alpha: 0.011619  Progress: 53.70%  Words/thread/sec: 9.88k  
Alpha: 0.011575  Progress: 53.88%  Words/thread/sec: 9.91k  
Alpha: 0.011531  Progress: 54.05%  Words/thread/sec: 9.94k  
Alpha: 0.011487  Progress: 54.23%  Words/thread/sec: 9.93k  
Alpha: 0.011443  Progress: 54.40%  Words/thread/sec: 9.87k  
Alpha: 0.011399  Progress: 54.58%  Words/thread/sec: 9.89k  
Alpha: 0.011355  Progress: 54.76%  Words/thread/sec: 9.88k  
Alpha: 0.011311  Progress: 54.93%  Words/thread/sec: 9.88k  
Alpha: 0.011267  Progress: 55.11%  Words/thread/sec: 9.90k  
Alpha: 0.011223  Progress: 55.28%  Words/thread/sec: 9.92k  
Alpha: 0.011179  Progress: 55.46%  Words/thread/sec: 9.90k  
Alpha: 0.011136  Progress: 55.63%  Words/thread/sec: 9.89k  
Alpha: 0.011092  Progress: 55.98%  Words/thread/sec: 9.88k  
Alpha: 0.011005  Progress: 56.16%  Words/thread/sec: 9.91k  
Alpha: 0.010961  Progress: 56.33%  Words/thread/sec: 9.89k  
Alpha: 0.010917  Progress: 56.51%  Words/thread/sec: 9.92k  
Alpha: 0.010873  Progress: 56.86%  Words/thread/sec: 9.97k  
Alpha: 0.010786  Progress: 57.03%  Words/thread/sec: 9.93k  
Alpha: 0.010742  Progress: 57.21%  Words/thread/sec: 9.93k  
Alpha: 0.010698  Progress: 57.38%  Words/thread/sec: 9.93k  
Alpha: 0.010654  Progress: 57.56%  Words/thread/sec: 9.94k  
Alpha: 0.010610  Progress: 57.73%  Words/thread/sec: 9.96k  
Alpha: 0.010566  Progress: 57.91%  Words/thread/sec: 9.99k  
Alpha: 0.010523  Progress: 58.09%  Words/thread/sec: 9.91k  
Alpha: 0.010479  Progress: 58.43%  Words/thread/sec: 9.93k  
Alpha: 0.010392  Progress: 58.78%  Words/thread/sec: 9.96k  
Alpha: 0.010305  Progress: 59.13%  Words/thread/sec: 9.94k  
Alpha: 0.010218  Progress: 59.30%  Words/thread/sec: 9.96k  
Alpha: 0.010174  Progress: 59.48%  Words/thread/sec: 9.93k  
Alpha: 0.010130  Progress: 59.66%  Words/thread/sec: 9.95k  
Alpha: 0.010086  Progress: 59.83%  Words/thread/sec: 9.97k  
Alpha: 0.010042  Progress: 60.01%  Words/thread/sec: 9.95k  
Alpha: 0.009998  Progress: 60.18%  Words/thread/sec: 9.97k  
Alpha: 0.009954  Progress: 60.36%  Words/thread/sec: 9.95k  
Alpha: 0.009910  Progress: 60.54%  Words/thread/sec: 9.93k  
Alpha: 0.009866  Progress: 60.71%  Words/thread/sec: 9.93k  
Alpha: 0.009822  Progress: 60.89%  Words/thread/sec: 9.95k  
Alpha: 0.009778  Progress: 61.06%  Words/thread/sec: 9.95k  
Alpha: 0.009734  Progress: 61.24%  Words/thread/sec: 9.96k  
Alpha: 0.009690  Progress: 61.41%  Words/thread/sec: 9.96k  
Alpha: 0.009647  Progress: 61.59%  Words/thread/sec: 9.95k  
Alpha: 0.009603  Progress: 61.77%  Words/thread/sec: 9.92k  
Alpha: 0.009559  Progress: 61.94%  Words/thread/sec: 9.94k  
Alpha: 0.009515  Progress: 62.12%  Words/thread/sec: 9.96k  
Alpha: 0.009471  Progress: 62.29%  Words/thread/sec: 9.95k  
Alpha: 0.009427  Progress: 62.47%  Words/thread/sec: 9.98k  
Alpha: 0.009383  Progress: 62.64%  Words/thread/sec: 9.94k  
Alpha: 0.009339  Progress: 62.82%  Words/thread/sec: 9.96k  
Alpha: 0.009295  Progress: 62.99%  Words/thread/sec: 9.96k  
Alpha: 0.009251  Progress: 63.17%  Words/thread/sec: 9.93k  
Alpha: 0.009207  Progress: 63.35%  Words/thread/sec: 9.96k  
Alpha: 0.009164  Progress: 63.52%  Words/thread/sec: 9.98k  
Alpha: 0.009120  Progress: 63.70%  Words/thread/sec: 9.95k  
Alpha: 0.009076  Progress: 63.87%  Words/thread/sec: 9.96k  
Alpha: 0.009032  Progress: 64.05%  Words/thread/sec: 9.96k  
Alpha: 0.008988  Progress: 64.22%  Words/thread/sec: 9.95k  
Alpha: 0.008944  Progress: 64.40%  Words/thread/sec: 9.95k  
Alpha: 0.008900  Progress: 64.58%  Words/thread/sec: 9.96k  
Alpha: 0.008856  Progress: 64.75%  Words/thread/sec: 9.95k  
Alpha: 0.008812  Progress: 64.93%  Words/thread/sec: 9.97k  
Alpha: 0.008768  Progress: 65.10%  Words/thread/sec: 9.96k  
Alpha: 0.008724  Progress: 65.28%  Words/thread/sec: 9.97k  
Alpha: 0.008681  Progress: 65.45%  Words/thread/sec: 9.97k  
Alpha: 0.008637  Progress: 65.63%  Words/thread/sec: 9.97k  
Alpha: 0.008593  Progress: 65.81%  Words/thread/sec: 9.96k  
Alpha: 0.008549  Progress: 65.98%  Words/thread/sec: 9.97k  
Alpha: 0.008505  Progress: 66.16%  Words/thread/sec: 9.97k  
Alpha: 0.008461  Progress: 66.33%  Words/thread/sec: 9.98k  
Alpha: 0.008417  Progress: 66.51%  Words/thread/sec: 9.98k  
Alpha: 0.008373  Progress: 66.68%  Words/thread/sec: 9.98k  
Alpha: 0.008329  Progress: 66.86%  Words/thread/sec: 9.97k  
Alpha: 0.008285  Progress: 67.03%  Words/thread/sec: 9.98k  
Alpha: 0.008241  Progress: 67.21%  Words/thread/sec: 9.99k  
Alpha: 0.008198  Progress: 67.39%  Words/thread/sec: 9.97k  
Alpha: 0.008154  Progress: 67.56%  Words/thread/sec: 9.99k  
Alpha: 0.008110  Progress: 67.74%  Words/thread/sec: 9.96k  
Alpha: 0.008066  Progress: 67.91%  Words/thread/sec: 9.97k  
Alpha: 0.008022  Progress: 68.09%  Words/thread/sec: 9.99k  
Alpha: 0.007978  Progress: 68.26%  Words/thread/sec: 9.96k  
Alpha: 0.007934  Progress: 68.44%  Words/thread/sec: 9.97k  
Alpha: 0.007890  Progress: 68.61%  Words/thread/sec: 9.96k  
Alpha: 0.007846  Progress: 68.79%  Words/thread/sec: 9.98k  
Alpha: 0.007802  Progress: 68.97%  Words/thread/sec: 10.00k  
Alpha: 0.007758  Progress: 69.14%  Words/thread/sec: 10.01k  
Alpha: 0.007715  Progress: 69.32%  Words/thread/sec: 9.98k  
Alpha: 0.007671  Progress: 69.49%  Words/thread/sec: 9.99k  
Alpha: 0.007627  Progress: 69.84%  Words/thread/sec: 9.98k  
Alpha: 0.007541  Progress: 70.01%  Words/thread/sec: 9.98k  
Alpha: 0.007497  Progress: 70.19%  Words/thread/sec: 9.99k  
Alpha: 0.007453  Progress: 70.36%  Words/thread/sec: 9.98k  
Alpha: 0.007409  Progress: 70.54%  Words/thread/sec: 9.99k  
Alpha: 0.007365  Progress: 70.72%  Words/thread/sec: 9.99k  
Alpha: 0.007321  Progress: 70.89%  Words/thread/sec: 10.01k  
Alpha: 0.007277  Progress: 71.07%  Words/thread/sec: 9.99k  
Alpha: 0.007233  Progress: 71.24%  Words/thread/sec: 10.00k  
Alpha: 0.007189  Progress: 71.42%  Words/thread/sec: 10.00k  
Alpha: 0.007146  Progress: 71.59%  Words/thread/sec: 9.98k  
Alpha: 0.007102  Progress: 71.77%  Words/thread/sec: 9.98k  
Alpha: 0.007058  Progress: 71.95%  Words/thread/sec: 9.97k  
Alpha: 0.007014  Progress: 72.12%  Words/thread/sec: 9.99k  
Alpha: 0.006970  Progress: 72.30%  Words/thread/sec: 10.01k  
Alpha: 0.006926  Progress: 72.47%  Words/thread/sec: 10.03k  
Alpha: 0.006882  Progress: 72.65%  Words/thread/sec: 9.99k  
Alpha: 0.006838  Progress: 72.82%  Words/thread/sec: 9.99k  
Alpha: 0.006794  Progress: 73.00%  Words/thread/sec: 9.98k  
Alpha: 0.006750  Progress: 73.17%  Words/thread/sec: 10.00k  
Alpha: 0.006706  Progress: 73.35%  Words/thread/sec: 10.01k  
Alpha: 0.006663  Progress: 73.53%  Words/thread/sec: 10.02k  
Alpha: 0.006619  Progress: 73.70%  Words/thread/sec: 10.00k  
Alpha: 0.006575  Progress: 73.88%  Words/thread/sec: 10.02k  
Alpha: 0.006531  Progress: 74.05%  Words/thread/sec: 10.00k  
Alpha: 0.006487  Progress: 74.23%  Words/thread/sec: 10.01k  
