Julia Version 1.5.0-DEV.355
Commit f0636b2b47 (2020-02-27 13:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_Df6SpF/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22419
Words in train file: 1116163

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 28.48k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 52.13k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 62.33k  
Alpha: 0.024866  Progress: 0.72%  Words/thread/sec: 58.99k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 71.80k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 73.69k  
Alpha: 0.024731  Progress: 1.26%  Words/thread/sec: 68.79k  
Alpha: 0.024686  Progress: 1.43%  Words/thread/sec: 76.26k  
Alpha: 0.024641  Progress: 1.61%  Words/thread/sec: 74.80k  
Alpha: 0.024596  Progress: 1.79%  Words/thread/sec: 77.64k  
Alpha: 0.024552  Progress: 1.97%  Words/thread/sec: 76.87k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 79.47k  
Alpha: 0.024462  Progress: 2.33%  Words/thread/sec: 83.35k  
Alpha: 0.024417  Progress: 2.51%  Words/thread/sec: 74.33k  
Alpha: 0.024372  Progress: 2.69%  Words/thread/sec: 78.64k  
Alpha: 0.024328  Progress: 2.87%  Words/thread/sec: 81.58k  
Alpha: 0.024283  Progress: 3.05%  Words/thread/sec: 84.18k  
Alpha: 0.024237  Progress: 3.23%  Words/thread/sec: 84.59k  
Alpha: 0.024193  Progress: 3.41%  Words/thread/sec: 83.92k  
Alpha: 0.024148  Progress: 3.59%  Words/thread/sec: 82.10k  
Alpha: 0.024103  Progress: 3.77%  Words/thread/sec: 82.66k  
Alpha: 0.024058  Progress: 3.95%  Words/thread/sec: 80.79k  
Alpha: 0.024013  Progress: 4.13%  Words/thread/sec: 83.74k  
Alpha: 0.023969  Progress: 4.31%  Words/thread/sec: 84.28k  
Alpha: 0.023924  Progress: 4.48%  Words/thread/sec: 84.63k  
Alpha: 0.023879  Progress: 4.66%  Words/thread/sec: 87.64k  
Alpha: 0.023834  Progress: 4.84%  Words/thread/sec: 85.70k  
Alpha: 0.023789  Progress: 5.02%  Words/thread/sec: 86.53k  
Alpha: 0.023744  Progress: 5.20%  Words/thread/sec: 85.91k  
Alpha: 0.023700  Progress: 5.38%  Words/thread/sec: 86.83k  
Alpha: 0.023655  Progress: 5.56%  Words/thread/sec: 87.94k  
Alpha: 0.023610  Progress: 5.74%  Words/thread/sec: 89.52k  
Alpha: 0.023565  Progress: 5.92%  Words/thread/sec: 88.33k  
Alpha: 0.023520  Progress: 6.10%  Words/thread/sec: 87.36k  
Alpha: 0.023475  Progress: 6.28%  Words/thread/sec: 88.01k  
Alpha: 0.023431  Progress: 6.46%  Words/thread/sec: 88.17k  
Alpha: 0.023386  Progress: 6.64%  Words/thread/sec: 87.92k  
Alpha: 0.023341  Progress: 6.82%  Words/thread/sec: 90.11k  
Alpha: 0.023296  Progress: 6.99%  Words/thread/sec: 86.07k  
Alpha: 0.023251  Progress: 7.17%  Words/thread/sec: 87.93k  
Alpha: 0.023206  Progress: 7.35%  Words/thread/sec: 88.50k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 89.49k  
Alpha: 0.023117  Progress: 7.71%  Words/thread/sec: 89.42k  
Alpha: 0.023072  Progress: 7.89%  Words/thread/sec: 89.51k  
Alpha: 0.023027  Progress: 8.07%  Words/thread/sec: 89.48k  
Alpha: 0.022982  Progress: 8.25%  Words/thread/sec: 91.37k  
Alpha: 0.022938  Progress: 8.43%  Words/thread/sec: 90.58k  
Alpha: 0.022893  Progress: 8.61%  Words/thread/sec: 91.27k  
Alpha: 0.022848  Progress: 8.79%  Words/thread/sec: 91.80k  
Alpha: 0.022803  Progress: 8.97%  Words/thread/sec: 93.12k  
Alpha: 0.022758  Progress: 9.15%  Words/thread/sec: 92.56k  
Alpha: 0.022713  Progress: 9.33%  Words/thread/sec: 91.80k  
Alpha: 0.022669  Progress: 9.51%  Words/thread/sec: 92.79k  
Alpha: 0.022624  Progress: 9.68%  Words/thread/sec: 93.69k  
Alpha: 0.022579  Progress: 9.86%  Words/thread/sec: 95.20k  
Alpha: 0.022534  Progress: 10.04%  Words/thread/sec: 93.02k  
Alpha: 0.021457  Progress: 14.35%  Words/thread/sec: 99.82k  
Alpha: 0.021412  Progress: 14.53%  Words/thread/sec: 100.43k  
Alpha: 0.021367  Progress: 14.71%  Words/thread/sec: 100.07k  
Alpha: 0.021323  Progress: 14.89%  Words/thread/sec: 100.60k  
Alpha: 0.021278  Progress: 15.07%  Words/thread/sec: 99.78k  
Alpha: 0.021233  Progress: 15.25%  Words/thread/sec: 100.44k  
Alpha: 0.021188  Progress: 15.43%  Words/thread/sec: 101.50k  
Alpha: 0.021143  Progress: 15.61%  Words/thread/sec: 101.23k  
Alpha: 0.021098  Progress: 15.94%  Words/thread/sec: 101.70k  
Alpha: 0.021014  Progress: 16.12%  Words/thread/sec: 102.36k  
Alpha: 0.020969  Progress: 16.30%  Words/thread/sec: 102.51k  
Alpha: 0.020924  Progress: 16.48%  Words/thread/sec: 101.75k  
Alpha: 0.020879  Progress: 16.66%  Words/thread/sec: 102.64k  
Alpha: 0.020835  Progress: 16.84%  Words/thread/sec: 102.75k  
Alpha: 0.020790  Progress: 17.02%  Words/thread/sec: 103.51k  
Alpha: 0.020745  Progress: 17.20%  Words/thread/sec: 102.60k  
Alpha: 0.020700  Progress: 17.54%  Words/thread/sec: 103.91k  
Alpha: 0.020616  Progress: 17.72%  Words/thread/sec: 103.61k  
Alpha: 0.020571  Progress: 17.90%  Words/thread/sec: 103.34k  
Alpha: 0.020526  Progress: 18.08%  Words/thread/sec: 103.61k  
Alpha: 0.020481  Progress: 18.26%  Words/thread/sec: 102.75k  
Alpha: 0.020436  Progress: 18.43%  Words/thread/sec: 103.73k  
Alpha: 0.020391  Progress: 18.61%  Words/thread/sec: 104.11k  
Alpha: 0.020347  Progress: 18.79%  Words/thread/sec: 104.95k  
Alpha: 0.020302  Progress: 18.97%  Words/thread/sec: 103.23k  
Alpha: 0.020257  Progress: 19.15%  Words/thread/sec: 102.73k  
Alpha: 0.020212  Progress: 19.33%  Words/thread/sec: 103.66k  
Alpha: 0.020167  Progress: 19.51%  Words/thread/sec: 103.58k  
Alpha: 0.020122  Progress: 19.69%  Words/thread/sec: 103.93k  
Alpha: 0.020078  Progress: 19.87%  Words/thread/sec: 103.62k  
Alpha: 0.020033  Progress: 20.05%  Words/thread/sec: 103.78k  
Alpha: 0.019988  Progress: 20.23%  Words/thread/sec: 104.62k  
Alpha: 0.019943  Progress: 20.41%  Words/thread/sec: 104.45k  
Alpha: 0.019898  Progress: 20.59%  Words/thread/sec: 104.90k  
Alpha: 0.019854  Progress: 20.77%  Words/thread/sec: 103.71k  
Alpha: 0.019809  Progress: 20.94%  Words/thread/sec: 104.49k  
Alpha: 0.019764  Progress: 21.12%  Words/thread/sec: 105.26k  
Alpha: 0.019719  Progress: 21.46%  Words/thread/sec: 104.96k  
Alpha: 0.019635  Progress: 21.64%  Words/thread/sec: 104.30k  
Alpha: 0.019590  Progress: 21.82%  Words/thread/sec: 103.71k  
Alpha: 0.019545  Progress: 22.00%  Words/thread/sec: 103.88k  
Alpha: 0.019500  Progress: 22.18%  Words/thread/sec: 104.32k  
Alpha: 0.019455  Progress: 22.36%  Words/thread/sec: 104.71k  
Alpha: 0.019410  Progress: 22.54%  Words/thread/sec: 104.14k  
Alpha: 0.019366  Progress: 22.72%  Words/thread/sec: 104.07k  
Alpha: 0.019321  Progress: 22.90%  Words/thread/sec: 103.65k  
Alpha: 0.019276  Progress: 23.08%  Words/thread/sec: 104.31k  
Alpha: 0.019231  Progress: 23.25%  Words/thread/sec: 104.68k  
Alpha: 0.019186  Progress: 23.43%  Words/thread/sec: 105.00k  
Alpha: 0.019142  Progress: 23.61%  Words/thread/sec: 104.81k  
Alpha: 0.019097  Progress: 23.79%  Words/thread/sec: 104.15k  
Alpha: 0.019052  Progress: 23.97%  Words/thread/sec: 104.63k  
Alpha: 0.019007  Progress: 24.15%  Words/thread/sec: 105.02k  
Alpha: 0.018962  Progress: 24.33%  Words/thread/sec: 105.61k  
Alpha: 0.018917  Progress: 24.51%  Words/thread/sec: 104.66k  
Alpha: 0.018873  Progress: 24.69%  Words/thread/sec: 105.16k  
Alpha: 0.018828  Progress: 24.87%  Words/thread/sec: 105.54k  
Alpha: 0.018783  Progress: 25.05%  Words/thread/sec: 105.37k  
Alpha: 0.018738  Progress: 25.23%  Words/thread/sec: 105.27k  
Alpha: 0.018693  Progress: 25.41%  Words/thread/sec: 105.26k  
Alpha: 0.018648  Progress: 25.59%  Words/thread/sec: 105.78k  
Alpha: 0.018604  Progress: 25.77%  Words/thread/sec: 105.64k  
Alpha: 0.018559  Progress: 25.94%  Words/thread/sec: 105.80k  
Alpha: 0.018514  Progress: 26.12%  Words/thread/sec: 105.36k  
Alpha: 0.018469  Progress: 26.30%  Words/thread/sec: 105.95k  
Alpha: 0.018424  Progress: 26.48%  Words/thread/sec: 105.59k  
Alpha: 0.018379  Progress: 26.66%  Words/thread/sec: 106.28k  
Alpha: 0.018335  Progress: 26.84%  Words/thread/sec: 105.40k  
Alpha: 0.018290  Progress: 27.17%  Words/thread/sec: 105.60k  
Alpha: 0.018207  Progress: 27.35%  Words/thread/sec: 105.94k  
Alpha: 0.018162  Progress: 27.53%  Words/thread/sec: 105.49k  
Alpha: 0.018117  Progress: 27.71%  Words/thread/sec: 105.38k  
Alpha: 0.018072  Progress: 27.89%  Words/thread/sec: 105.54k  
Alpha: 0.018028  Progress: 28.07%  Words/thread/sec: 105.72k  
Alpha: 0.017982  Progress: 28.25%  Words/thread/sec: 106.31k  
Alpha: 0.017938  Progress: 28.43%  Words/thread/sec: 105.68k  
Alpha: 0.017893  Progress: 28.61%  Words/thread/sec: 105.59k  
Alpha: 0.017848  Progress: 28.79%  Words/thread/sec: 106.14k  
Alpha: 0.017803  Progress: 28.97%  Words/thread/sec: 105.83k  
Alpha: 0.017758  Progress: 29.15%  Words/thread/sec: 105.80k  
Alpha: 0.017713  Progress: 29.33%  Words/thread/sec: 106.22k  
Alpha: 0.017668  Progress: 29.51%  Words/thread/sec: 106.34k  
Alpha: 0.017624  Progress: 29.69%  Words/thread/sec: 106.43k  
Alpha: 0.017579  Progress: 29.86%  Words/thread/sec: 106.14k  
Alpha: 0.017534  Progress: 30.04%  Words/thread/sec: 105.66k  
Alpha: 0.017489  Progress: 30.22%  Words/thread/sec: 106.22k  
Alpha: 0.017444  Progress: 30.40%  Words/thread/sec: 106.85k  
Alpha: 0.017399  Progress: 30.58%  Words/thread/sec: 106.51k  
Alpha: 0.017354  Progress: 30.76%  Words/thread/sec: 105.39k  
Alpha: 0.017310  Progress: 30.94%  Words/thread/sec: 105.61k  
Alpha: 0.017265  Progress: 31.12%  Words/thread/sec: 105.91k  
Alpha: 0.017220  Progress: 31.30%  Words/thread/sec: 105.99k  
Alpha: 0.017175  Progress: 31.48%  Words/thread/sec: 105.80k  
Alpha: 0.017130  Progress: 31.66%  Words/thread/sec: 106.11k  
Alpha: 0.017085  Progress: 31.84%  Words/thread/sec: 106.30k  
Alpha: 0.017040  Progress: 32.18%  Words/thread/sec: 105.61k  
Alpha: 0.016956  Progress: 32.36%  Words/thread/sec: 105.99k  
Alpha: 0.016911  Progress: 32.54%  Words/thread/sec: 106.56k  
Alpha: 0.016866  Progress: 32.72%  Words/thread/sec: 106.86k  
Alpha: 0.016821  Progress: 32.89%  Words/thread/sec: 105.82k  
Alpha: 0.016776  Progress: 33.07%  Words/thread/sec: 106.10k  
Alpha: 0.016731  Progress: 33.25%  Words/thread/sec: 106.59k  
Alpha: 0.016687  Progress: 33.43%  Words/thread/sec: 106.26k  
Alpha: 0.016642  Progress: 33.61%  Words/thread/sec: 106.27k  
Alpha: 0.016597  Progress: 33.79%  Words/thread/sec: 106.72k  
Alpha: 0.016552  Progress: 33.97%  Words/thread/sec: 106.30k  
Alpha: 0.016507  Progress: 34.15%  Words/thread/sec: 106.30k  
Alpha: 0.016463  Progress: 34.33%  Words/thread/sec: 106.68k  
Alpha: 0.016418  Progress: 34.51%  Words/thread/sec: 106.19k  
Alpha: 0.016373  Progress: 34.69%  Words/thread/sec: 106.70k  
Alpha: 0.016328  Progress: 34.87%  Words/thread/sec: 106.85k  
Alpha: 0.016283  Progress: 35.05%  Words/thread/sec: 107.04k  
Alpha: 0.016238  Progress: 35.23%  Words/thread/sec: 106.28k  
Alpha: 0.016194  Progress: 35.41%  Words/thread/sec: 106.62k  
Alpha: 0.016149  Progress: 35.58%  Words/thread/sec: 106.98k  
Alpha: 0.016104  Progress: 35.76%  Words/thread/sec: 106.81k  
Alpha: 0.016059  Progress: 35.94%  Words/thread/sec: 106.67k  
Alpha: 0.016014  Progress: 36.12%  Words/thread/sec: 107.14k  
Alpha: 0.015969  Progress: 36.46%  Words/thread/sec: 106.77k  
Alpha: 0.015885  Progress: 36.64%  Words/thread/sec: 106.85k  
Alpha: 0.015840  Progress: 36.82%  Words/thread/sec: 107.36k  
Alpha: 0.015795  Progress: 37.00%  Words/thread/sec: 106.63k  
Alpha: 0.015750  Progress: 37.18%  Words/thread/sec: 106.58k  
Alpha: 0.015705  Progress: 37.36%  Words/thread/sec: 106.62k  
Alpha: 0.015661  Progress: 37.54%  Words/thread/sec: 107.05k  
Alpha: 0.015616  Progress: 37.72%  Words/thread/sec: 107.16k  
Alpha: 0.015571  Progress: 37.90%  Words/thread/sec: 107.19k  
Alpha: 0.015526  Progress: 38.08%  Words/thread/sec: 106.47k  
Alpha: 0.015481  Progress: 38.25%  Words/thread/sec: 106.83k  
Alpha: 0.015436  Progress: 38.43%  Words/thread/sec: 107.30k  
Alpha: 0.015392  Progress: 38.61%  Words/thread/sec: 106.70k  
Alpha: 0.015347  Progress: 38.79%  Words/thread/sec: 106.93k  
Alpha: 0.015302  Progress: 38.97%  Words/thread/sec: 107.06k  
Alpha: 0.015257  Progress: 39.15%  Words/thread/sec: 107.28k  
Alpha: 0.015212  Progress: 39.33%  Words/thread/sec: 107.19k  
Alpha: 0.015167  Progress: 39.51%  Words/thread/sec: 106.59k  
Alpha: 0.015122  Progress: 39.69%  Words/thread/sec: 106.66k  
Alpha: 0.015078  Progress: 40.05%  Words/thread/sec: 107.37k  
Alpha: 0.015078  Progress: 40.05%  Words/thread/sec: 107.37k  
Alpha: 0.014988  Progress: 40.23%  Words/thread/sec: 107.49k  
Alpha: 0.014943  Progress: 40.41%  Words/thread/sec: 107.57k  
Alpha: 0.014898  Progress: 40.59%  Words/thread/sec: 107.67k  
Alpha: 0.014854  Progress: 40.77%  Words/thread/sec: 106.98k  
Alpha: 0.014809  Progress: 40.94%  Words/thread/sec: 107.05k  
Alpha: 0.014764  Progress: 41.12%  Words/thread/sec: 107.25k  
Alpha: 0.014719  Progress: 41.30%  Words/thread/sec: 106.72k  
Alpha: 0.014674  Progress: 41.48%  Words/thread/sec: 107.01k  
Alpha: 0.014629  Progress: 41.66%  Words/thread/sec: 107.24k  
Alpha: 0.014585  Progress: 41.84%  Words/thread/sec: 107.68k  
Alpha: 0.014540  Progress: 42.02%  Words/thread/sec: 107.28k  
Alpha: 0.014495  Progress: 42.20%  Words/thread/sec: 107.51k  
Alpha: 0.014450  Progress: 42.38%  Words/thread/sec: 107.23k  
Alpha: 0.014405  Progress: 42.56%  Words/thread/sec: 107.50k  
Alpha: 0.014360  Progress: 42.74%  Words/thread/sec: 107.59k  
Alpha: 0.014316  Progress: 42.92%  Words/thread/sec: 107.77k  
Alpha: 0.014271  Progress: 43.10%  Words/thread/sec: 107.45k  
Alpha: 0.014226  Progress: 43.43%  Words/thread/sec: 107.81k  
Alpha: 0.014141  Progress: 43.61%  Words/thread/sec: 107.46k  
Alpha: 0.014097  Progress: 43.79%  Words/thread/sec: 107.79k  
Alpha: 0.014052  Progress: 43.97%  Words/thread/sec: 108.00k  
Alpha: 0.014007  Progress: 44.15%  Words/thread/sec: 107.53k  
Alpha: 0.013962  Progress: 44.33%  Words/thread/sec: 107.90k  
Alpha: 0.013917  Progress: 44.51%  Words/thread/sec: 108.12k  
Alpha: 0.013872  Progress: 44.69%  Words/thread/sec: 108.09k  
Alpha: 0.013828  Progress: 44.87%  Words/thread/sec: 108.15k  
Alpha: 0.013783  Progress: 45.05%  Words/thread/sec: 108.11k  
Alpha: 0.013738  Progress: 45.23%  Words/thread/sec: 108.02k  
Alpha: 0.013693  Progress: 45.41%  Words/thread/sec: 108.19k  
Alpha: 0.013648  Progress: 45.59%  Words/thread/sec: 108.46k  
Alpha: 0.013603  Progress: 45.77%  Words/thread/sec: 108.39k  
Alpha: 0.013559  Progress: 45.94%  Words/thread/sec: 108.12k  
Alpha: 0.013514  Progress: 46.12%  Words/thread/sec: 108.46k  
Alpha: 0.013469  Progress: 46.30%  Words/thread/sec: 108.41k  
Alpha: 0.013424  Progress: 46.48%  Words/thread/sec: 108.80k  
Alpha: 0.013379  Progress: 46.66%  Words/thread/sec: 108.67k  
Alpha: 0.013335  Progress: 46.84%  Words/thread/sec: 108.33k  
Alpha: 0.013290  Progress: 47.02%  Words/thread/sec: 108.47k  
Alpha: 0.013245  Progress: 47.20%  Words/thread/sec: 108.81k  
Alpha: 0.013200  Progress: 47.38%  Words/thread/sec: 108.77k  
Alpha: 0.013155  Progress: 47.56%  Words/thread/sec: 108.75k  
Alpha: 0.013110  Progress: 47.90%  Words/thread/sec: 108.85k  
Alpha: 0.013026  Progress: 48.08%  Words/thread/sec: 109.15k  
Alpha: 0.012981  Progress: 48.26%  Words/thread/sec: 109.40k  
Alpha: 0.012936  Progress: 48.43%  Words/thread/sec: 108.88k  
Alpha: 0.012891  Progress: 48.61%  Words/thread/sec: 109.15k  
Alpha: 0.012847  Progress: 48.79%  Words/thread/sec: 109.43k  
Alpha: 0.012802  Progress: 48.97%  Words/thread/sec: 109.00k  
Alpha: 0.012757  Progress: 49.15%  Words/thread/sec: 108.80k  
Alpha: 0.012712  Progress: 49.33%  Words/thread/sec: 109.11k  
Alpha: 0.012667  Progress: 49.51%  Words/thread/sec: 109.45k  
Alpha: 0.012623  Progress: 49.69%  Words/thread/sec: 108.67k  
Alpha: 0.012578  Progress: 49.87%  Words/thread/sec: 108.59k  
Alpha: 0.012578  Progress: 50.05%  Words/thread/sec: 108.98k  
Alpha: 0.012488  Progress: 50.23%  Words/thread/sec: 109.36k  
Alpha: 0.012443  Progress: 50.41%  Words/thread/sec: 109.21k  
Alpha: 0.012398  Progress: 50.59%  Words/thread/sec: 108.97k  
Alpha: 0.012354  Progress: 50.77%  Words/thread/sec: 109.01k  
Alpha: 0.012309  Progress: 50.94%  Words/thread/sec: 109.39k  
Alpha: 0.012264  Progress: 51.12%  Words/thread/sec: 109.10k  
Alpha: 0.012219  Progress: 51.30%  Words/thread/sec: 109.14k  
Alpha: 0.012174  Progress: 51.48%  Words/thread/sec: 109.11k  
Alpha: 0.012129  Progress: 51.66%  Words/thread/sec: 109.38k  
Alpha: 0.012085  Progress: 51.84%  Words/thread/sec: 109.56k  
Alpha: 0.012040  Progress: 52.02%  Words/thread/sec: 109.27k  
Alpha: 0.011995  Progress: 52.20%  Words/thread/sec: 109.14k  
Alpha: 0.011950  Progress: 52.38%  Words/thread/sec: 109.35k  
Alpha: 0.011905  Progress: 52.56%  Words/thread/sec: 109.37k  
Alpha: 0.011860  Progress: 52.74%  Words/thread/sec: 109.68k  
Alpha: 0.011816  Progress: 53.08%  Words/thread/sec: 109.57k  
Alpha: 0.011731  Progress: 53.26%  Words/thread/sec: 109.90k  
Alpha: 0.011686  Progress: 53.43%  Words/thread/sec: 109.48k  
Alpha: 0.011641  Progress: 53.61%  Words/thread/sec: 109.64k  
Alpha: 0.011597  Progress: 53.95%  Words/thread/sec: 109.69k  
Alpha: 0.011514  Progress: 54.12%  Words/thread/sec: 109.40k  
Alpha: 0.011469  Progress: 54.30%  Words/thread/sec: 109.65k  
Alpha: 0.011424  Progress: 54.48%  Words/thread/sec: 109.07k  
Alpha: 0.011379  Progress: 54.66%  Words/thread/sec: 109.33k  
Alpha: 0.011334  Progress: 54.84%  Words/thread/sec: 109.62k  
Alpha: 0.011289  Progress: 55.02%  Words/thread/sec: 109.75k  
Alpha: 0.011245  Progress: 55.20%  Words/thread/sec: 109.17k  
Alpha: 0.011200  Progress: 55.38%  Words/thread/sec: 109.44k  
Alpha: 0.011155  Progress: 55.56%  Words/thread/sec: 109.57k  
Alpha: 0.011110  Progress: 55.74%  Words/thread/sec: 109.44k  
Alpha: 0.011065  Progress: 55.92%  Words/thread/sec: 109.56k  
Alpha: 0.011020  Progress: 56.10%  Words/thread/sec: 109.77k  
Alpha: 0.010975  Progress: 56.28%  Words/thread/sec: 109.22k  
Alpha: 0.010930  Progress: 56.46%  Words/thread/sec: 109.45k  
Alpha: 0.010885  Progress: 56.64%  Words/thread/sec: 109.64k  
Alpha: 0.010841  Progress: 56.82%  Words/thread/sec: 109.58k  
Alpha: 0.010796  Progress: 57.00%  Words/thread/sec: 109.22k  
Alpha: 0.010751  Progress: 57.18%  Words/thread/sec: 109.53k  
Alpha: 0.010706  Progress: 57.36%  Words/thread/sec: 109.87k  
Alpha: 0.010661  Progress: 57.53%  Words/thread/sec: 109.55k  
Alpha: 0.010616  Progress: 57.71%  Words/thread/sec: 109.45k  
Alpha: 0.010571  Progress: 57.89%  Words/thread/sec: 109.49k  
Alpha: 0.010526  Progress: 58.07%  Words/thread/sec: 109.78k  
Alpha: 0.010482  Progress: 58.25%  Words/thread/sec: 109.87k  
Alpha: 0.010437  Progress: 58.43%  Words/thread/sec: 109.73k  
Alpha: 0.010392  Progress: 58.61%  Words/thread/sec: 109.60k  
Alpha: 0.010347  Progress: 58.79%  Words/thread/sec: 109.46k  
Alpha: 0.010302  Progress: 58.97%  Words/thread/sec: 109.55k  
Alpha: 0.010257  Progress: 59.15%  Words/thread/sec: 109.82k  
Alpha: 0.010212  Progress: 59.33%  Words/thread/sec: 109.31k  
Alpha: 0.010168  Progress: 59.51%  Words/thread/sec: 109.58k  
Alpha: 0.010123  Progress: 59.69%  Words/thread/sec: 109.74k  
Alpha: 0.010078  Progress: 59.87%  Words/thread/sec: 109.88k  
Alpha: 0.010033  Progress: 60.05%  Words/thread/sec: 109.46k  
Alpha: 0.009988  Progress: 60.23%  Words/thread/sec: 109.67k  
Alpha: 0.009943  Progress: 60.41%  Words/thread/sec: 109.76k  
Alpha: 0.009898  Progress: 60.59%  Words/thread/sec: 109.82k  
Alpha: 0.009854  Progress: 60.76%  Words/thread/sec: 109.80k  
Alpha: 0.009809  Progress: 60.94%  Words/thread/sec: 109.85k  
Alpha: 0.009764  Progress: 61.12%  Words/thread/sec: 110.00k  
Alpha: 0.009719  Progress: 61.30%  Words/thread/sec: 110.04k  
Alpha: 0.009674  Progress: 61.48%  Words/thread/sec: 109.63k  
Alpha: 0.009629  Progress: 61.66%  Words/thread/sec: 109.84k  
Alpha: 0.009585  Progress: 61.84%  Words/thread/sec: 110.11k  
Alpha: 0.009540  Progress: 62.02%  Words/thread/sec: 110.32k  
Alpha: 0.009495  Progress: 62.20%  Words/thread/sec: 109.92k  
Alpha: 0.009450  Progress: 62.38%  Words/thread/sec: 110.03k  
Alpha: 0.009405  Progress: 62.56%  Words/thread/sec: 110.34k  
Alpha: 0.009361  Progress: 62.74%  Words/thread/sec: 109.97k  
Alpha: 0.009316  Progress: 62.92%  Words/thread/sec: 110.12k  
Alpha: 0.009271  Progress: 63.10%  Words/thread/sec: 110.21k  
Alpha: 0.009226  Progress: 63.28%  Words/thread/sec: 110.47k  
Alpha: 0.009181  Progress: 63.45%  Words/thread/sec: 110.13k  
Alpha: 0.009136  Progress: 63.63%  Words/thread/sec: 110.24k  
Alpha: 0.009092  Progress: 63.81%  Words/thread/sec: 110.26k  
Alpha: 0.009047  Progress: 63.99%  Words/thread/sec: 110.46k  
Alpha: 0.009002  Progress: 64.17%  Words/thread/sec: 110.26k  
Alpha: 0.008957  Progress: 64.35%  Words/thread/sec: 110.56k  
Alpha: 0.008912  Progress: 64.53%  Words/thread/sec: 110.23k  
Alpha: 0.008867  Progress: 64.71%  Words/thread/sec: 110.38k  
Alpha: 0.008822  Progress: 64.89%  Words/thread/sec: 110.53k  
Alpha: 0.008778  Progress: 65.07%  Words/thread/sec: 110.79k  
Alpha: 0.008733  Progress: 65.41%  Words/thread/sec: 110.68k  
Alpha: 0.008648  Progress: 65.59%  Words/thread/sec: 110.75k  
Alpha: 0.008603  Progress: 65.77%  Words/thread/sec: 110.69k  
Alpha: 0.008559  Progress: 65.94%  Words/thread/sec: 110.93k  
Alpha: 0.008514  Progress: 66.12%  Words/thread/sec: 111.03k  
Alpha: 0.008469  Progress: 66.30%  Words/thread/sec: 110.97k  
Alpha: 0.008424  Progress: 66.48%  Words/thread/sec: 110.87k  
Alpha: 0.008379  Progress: 66.82%  Words/thread/sec: 110.69k  
Alpha: 0.008295  Progress: 67.00%  Words/thread/sec: 110.95k  
Alpha: 0.008250  Progress: 67.18%  Words/thread/sec: 111.23k  
Alpha: 0.008205  Progress: 67.36%  Words/thread/sec: 111.19k  
Alpha: 0.008160  Progress: 67.54%  Words/thread/sec: 111.04k  
Alpha: 0.008116  Progress: 67.72%  Words/thread/sec: 111.18k  
Alpha: 0.008071  Progress: 67.90%  Words/thread/sec: 111.17k  
Alpha: 0.008026  Progress: 68.08%  Words/thread/sec: 111.05k  
Alpha: 0.007981  Progress: 68.26%  Words/thread/sec: 111.22k  
Alpha: 0.007936  Progress: 68.43%  Words/thread/sec: 110.99k  
Alpha: 0.007891  Progress: 68.61%  Words/thread/sec: 111.20k  
Alpha: 0.007847  Progress: 68.79%  Words/thread/sec: 111.02k  
Alpha: 0.007802  Progress: 68.97%  Words/thread/sec: 111.00k  
Alpha: 0.007757  Progress: 69.15%  Words/thread/sec: 111.04k  
