Julia Version 1.6.0-DEV.1155
Commit c12ef833fc (2020-10-08 05:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_BTM1tX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_BTM1tX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 53.984767030644, ‖∇f‖ = 4.8545e+01
[ Info: GD: iter    1: f = 15.034501432841, ‖∇f‖ = 1.4945e+01, α = 3.31e-02, nfg = 3
[ Info: GD: iter  206: f = 0.007216203287, ‖∇f‖ = 3.2085e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  207: f = 0.007194067436, ‖∇f‖ = 2.3737e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  208: f = 0.007172000688, ‖∇f‖ = 3.1984e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  209: f = 0.007150002766, ‖∇f‖ = 2.3663e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  210: f = 0.007128073347, ‖∇f‖ = 3.1885e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  211: f = 0.007106212166, ‖∇f‖ = 2.3590e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  212: f = 0.007084418919, ‖∇f‖ = 3.1786e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  213: f = 0.007062693349, ‖∇f‖ = 2.3516e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  214: f = 0.007041035167, ‖∇f‖ = 3.1687e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  215: f = 0.007019444124, ‖∇f‖ = 2.3444e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  216: f = 0.006997919945, ‖∇f‖ = 3.1589e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  217: f = 0.006976462388, ‖∇f‖ = 2.3371e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  218: f = 0.006955071191, ‖∇f‖ = 3.1491e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  219: f = 0.006933746117, ‖∇f‖ = 2.3299e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  220: f = 0.006912486913, ‖∇f‖ = 3.1394e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  221: f = 0.006891293350, ‖∇f‖ = 2.3227e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  222: f = 0.006870165182, ‖∇f‖ = 3.1297e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  223: f = 0.006849102187, ‖∇f‖ = 2.3155e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  224: f = 0.006828104126, ‖∇f‖ = 3.1201e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  225: f = 0.006807170781, ‖∇f‖ = 2.3084e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  226: f = 0.006786301920, ‖∇f‖ = 3.1105e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  227: f = 0.006765497329, ‖∇f‖ = 2.3013e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  228: f = 0.006744756783, ‖∇f‖ = 3.1009e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  229: f = 0.006724080070, ‖∇f‖ = 2.2942e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  230: f = 0.006703466972, ‖∇f‖ = 3.0914e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  231: f = 0.006682917279, ‖∇f‖ = 2.2871e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  232: f = 0.006662430778, ‖∇f‖ = 3.0819e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  233: f = 0.006642007264, ‖∇f‖ = 2.2801e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  234: f = 0.006621646525, ‖∇f‖ = 3.0724e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  235: f = 0.006601348361, ‖∇f‖ = 2.2731e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  236: f = 0.006581112564, ‖∇f‖ = 3.0629e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  237: f = 0.006560938934, ‖∇f‖ = 2.2661e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  238: f = 0.006540827268, ‖∇f‖ = 3.0535e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  239: f = 0.006520777370, ‖∇f‖ = 2.2592e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  240: f = 0.006500789039, ‖∇f‖ = 3.0442e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  241: f = 0.006480862079, ‖∇f‖ = 2.2522e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  242: f = 0.006460996293, ‖∇f‖ = 3.0348e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  243: f = 0.006441191489, ‖∇f‖ = 2.2453e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  244: f = 0.006421447472, ‖∇f‖ = 3.0255e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  245: f = 0.006401764050, ‖∇f‖ = 2.2384e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  246: f = 0.006382141030, ‖∇f‖ = 3.0162e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  247: f = 0.006362578225, ‖∇f‖ = 2.2316e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  248: f = 0.006343075442, ‖∇f‖ = 3.0070e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  249: f = 0.006323632495, ‖∇f‖ = 2.2247e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  250: f = 0.006304249195, ‖∇f‖ = 2.9977e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  251: f = 0.006284925357, ‖∇f‖ = 2.2179e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  252: f = 0.006265660793, ‖∇f‖ = 2.9885e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  253: f = 0.006246455320, ‖∇f‖ = 2.2111e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  254: f = 0.006227308753, ‖∇f‖ = 2.9794e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  255: f = 0.006208220908, ‖∇f‖ = 2.2043e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  256: f = 0.006189191603, ‖∇f‖ = 2.9702e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  257: f = 0.006170220656, ‖∇f‖ = 2.1975e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  258: f = 0.006151307886, ‖∇f‖ = 2.9611e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  259: f = 0.006132453113, ‖∇f‖ = 2.1908e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  260: f = 0.006113656156, ‖∇f‖ = 2.9521e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  261: f = 0.006094916838, ‖∇f‖ = 2.1841e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  262: f = 0.006076234978, ‖∇f‖ = 2.9430e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  263: f = 0.006057610400, ‖∇f‖ = 2.1774e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  264: f = 0.006039042927, ‖∇f‖ = 2.9340e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  265: f = 0.006020532382, ‖∇f‖ = 2.1707e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  266: f = 0.006002078590, ‖∇f‖ = 2.9250e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  267: f = 0.005983681376, ‖∇f‖ = 2.1641e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  268: f = 0.005965340564, ‖∇f‖ = 2.9160e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  269: f = 0.005947055982, ‖∇f‖ = 2.1574e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  270: f = 0.005928827455, ‖∇f‖ = 2.9071e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  271: f = 0.005910654812, ‖∇f‖ = 2.1508e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  272: f = 0.005892537880, ‖∇f‖ = 2.8982e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  273: f = 0.005874476487, ‖∇f‖ = 2.1442e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  274: f = 0.005856470463, ‖∇f‖ = 2.8893e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  275: f = 0.005838519638, ‖∇f‖ = 2.1376e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  276: f = 0.005820623841, ‖∇f‖ = 2.8804e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  277: f = 0.005802782904, ‖∇f‖ = 2.1311e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  278: f = 0.005784996658, ‖∇f‖ = 2.8716e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  279: f = 0.005767264934, ‖∇f‖ = 2.1246e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  280: f = 0.005749587565, ‖∇f‖ = 2.8628e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  281: f = 0.005731964385, ‖∇f‖ = 2.1180e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  282: f = 0.005714395226, ‖∇f‖ = 2.8540e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  283: f = 0.005696879923, ‖∇f‖ = 2.1115e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  284: f = 0.005679418310, ‖∇f‖ = 2.8453e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  285: f = 0.005662010223, ‖∇f‖ = 2.1051e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  286: f = 0.005644655497, ‖∇f‖ = 2.8365e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  287: f = 0.005627353968, ‖∇f‖ = 2.0986e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  288: f = 0.005610105474, ‖∇f‖ = 2.8278e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  289: f = 0.005592909851, ‖∇f‖ = 2.0922e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  290: f = 0.005575766936, ‖∇f‖ = 2.8192e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  291: f = 0.005558676569, ‖∇f‖ = 2.0858e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  292: f = 0.005541638588, ‖∇f‖ = 2.8105e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  293: f = 0.005524652833, ‖∇f‖ = 2.0794e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  294: f = 0.005507719142, ‖∇f‖ = 2.8019e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  295: f = 0.005490837357, ‖∇f‖ = 2.0730e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  296: f = 0.005474007318, ‖∇f‖ = 2.7933e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  297: f = 0.005457228867, ‖∇f‖ = 2.0667e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  298: f = 0.005440501844, ‖∇f‖ = 2.7848e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  299: f = 0.005423826093, ‖∇f‖ = 2.0603e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  300: f = 0.005407201457, ‖∇f‖ = 2.7762e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  301: f = 0.005390627777, ‖∇f‖ = 2.0540e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  302: f = 0.005374104899, ‖∇f‖ = 2.7677e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  303: f = 0.005357632667, ‖∇f‖ = 2.0477e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  304: f = 0.005341210924, ‖∇f‖ = 2.7592e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  305: f = 0.005324839517, ‖∇f‖ = 2.0414e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  306: f = 0.005308518290, ‖∇f‖ = 2.7508e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  307: f = 0.005292247091, ‖∇f‖ = 2.0352e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  308: f = 0.005276025765, ‖∇f‖ = 2.7424e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  309: f = 0.005259854160, ‖∇f‖ = 2.0289e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  310: f = 0.005243732124, ‖∇f‖ = 2.7339e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  311: f = 0.005227659504, ‖∇f‖ = 2.0227e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  312: f = 0.005211636148, ‖∇f‖ = 2.7256e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  313: f = 0.005195661906, ‖∇f‖ = 2.0165e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  314: f = 0.005179736628, ‖∇f‖ = 2.7172e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  315: f = 0.005163860163, ‖∇f‖ = 2.0103e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  316: f = 0.005148032361, ‖∇f‖ = 2.7089e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  317: f = 0.005132253073, ‖∇f‖ = 2.0042e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  318: f = 0.005116522151, ‖∇f‖ = 2.7006e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  319: f = 0.005100839446, ‖∇f‖ = 1.9980e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  320: f = 0.005085204811, ‖∇f‖ = 2.6923e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  321: f = 0.005069618098, ‖∇f‖ = 1.9919e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  322: f = 0.005054079160, ‖∇f‖ = 2.6841e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  323: f = 0.005038587851, ‖∇f‖ = 1.9858e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  324: f = 0.005023144024, ‖∇f‖ = 2.6758e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  325: f = 0.005007747535, ‖∇f‖ = 1.9797e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  326: f = 0.004992398238, ‖∇f‖ = 2.6676e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  327: f = 0.004977095988, ‖∇f‖ = 1.9736e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  328: f = 0.004961840642, ‖∇f‖ = 2.6594e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  329: f = 0.004946632055, ‖∇f‖ = 1.9676e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  330: f = 0.004931470084, ‖∇f‖ = 2.6513e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  331: f = 0.004916354586, ‖∇f‖ = 1.9616e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  332: f = 0.004901285419, ‖∇f‖ = 2.6432e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  333: f = 0.004886262441, ‖∇f‖ = 1.9556e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  334: f = 0.004871285510, ‖∇f‖ = 2.6351e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  335: f = 0.004856354485, ‖∇f‖ = 1.9496e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  336: f = 0.004841469225, ‖∇f‖ = 2.6270e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  337: f = 0.004826629591, ‖∇f‖ = 1.9436e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  338: f = 0.004811835441, ‖∇f‖ = 2.6189e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  339: f = 0.004797086637, ‖∇f‖ = 1.9376e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  340: f = 0.004782383040, ‖∇f‖ = 2.6109e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  341: f = 0.004767724511, ‖∇f‖ = 1.9317e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  342: f = 0.004753110913, ‖∇f‖ = 2.6029e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  343: f = 0.004738542106, ‖∇f‖ = 1.9258e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  344: f = 0.004724017955, ‖∇f‖ = 2.5949e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  345: f = 0.004709538322, ‖∇f‖ = 1.9199e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  346: f = 0.004695103070, ‖∇f‖ = 2.5870e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  347: f = 0.004680712064, ‖∇f‖ = 1.9140e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  348: f = 0.004666365168, ‖∇f‖ = 2.5790e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  349: f = 0.004652062247, ‖∇f‖ = 1.9081e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  350: f = 0.004637803166, ‖∇f‖ = 2.5711e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  351: f = 0.004623587791, ‖∇f‖ = 1.9023e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  352: f = 0.004609415988, ‖∇f‖ = 2.5633e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  353: f = 0.004595287622, ‖∇f‖ = 1.8964e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  354: f = 0.004581202562, ‖∇f‖ = 2.5554e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  355: f = 0.004567160674, ‖∇f‖ = 1.8906e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  356: f = 0.004553161825, ‖∇f‖ = 2.5476e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  357: f = 0.004539205885, ‖∇f‖ = 1.8848e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  358: f = 0.004525292721, ‖∇f‖ = 2.5398e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  359: f = 0.004511422203, ‖∇f‖ = 1.8791e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  360: f = 0.004497594200, ‖∇f‖ = 2.5320e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  361: f = 0.004483808580, ‖∇f‖ = 1.8733e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  362: f = 0.004470065215, ‖∇f‖ = 2.5242e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  363: f = 0.004456363976, ‖∇f‖ = 1.8676e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  364: f = 0.004442704731, ‖∇f‖ = 2.5165e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  365: f = 0.004429087354, ‖∇f‖ = 1.8618e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  366: f = 0.004415511716, ‖∇f‖ = 2.5088e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  367: f = 0.004401977689, ‖∇f‖ = 1.8561e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  368: f = 0.004388485145, ‖∇f‖ = 2.5011e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  369: f = 0.004375033957, ‖∇f‖ = 1.8504e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  370: f = 0.004361623998, ‖∇f‖ = 2.4934e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  371: f = 0.004348255143, ‖∇f‖ = 1.8448e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  372: f = 0.004334927264, ‖∇f‖ = 2.4858e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  373: f = 0.004321640237, ‖∇f‖ = 1.8391e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  374: f = 0.004308393936, ‖∇f‖ = 2.4781e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  375: f = 0.004295188236, ‖∇f‖ = 1.8335e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  376: f = 0.004282023013, ‖∇f‖ = 2.4706e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  377: f = 0.004268898144, ‖∇f‖ = 1.8278e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  378: f = 0.004255813503, ‖∇f‖ = 2.4630e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  379: f = 0.004242768968, ‖∇f‖ = 1.8222e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  380: f = 0.004229764416, ‖∇f‖ = 2.4554e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  381: f = 0.004216799725, ‖∇f‖ = 1.8167e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  382: f = 0.004203874771, ‖∇f‖ = 2.4479e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  383: f = 0.004190989434, ‖∇f‖ = 1.8111e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  384: f = 0.004178143593, ‖∇f‖ = 2.4404e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  385: f = 0.004165337125, ‖∇f‖ = 1.8055e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  386: f = 0.004152569910, ‖∇f‖ = 2.4329e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  387: f = 0.004139841828, ‖∇f‖ = 1.8000e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  388: f = 0.004127152759, ‖∇f‖ = 2.4255e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  389: f = 0.004114502583, ‖∇f‖ = 1.7945e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  390: f = 0.004101891182, ‖∇f‖ = 2.4180e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  391: f = 0.004089318436, ‖∇f‖ = 1.7890e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  392: f = 0.004076784227, ‖∇f‖ = 2.4106e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  393: f = 0.004064288436, ‖∇f‖ = 1.7835e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  394: f = 0.004051830947, ‖∇f‖ = 2.4032e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  395: f = 0.004039411641, ‖∇f‖ = 1.7780e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  396: f = 0.004027030402, ‖∇f‖ = 2.3959e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  397: f = 0.004014687112, ‖∇f‖ = 1.7726e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  398: f = 0.004002381656, ‖∇f‖ = 2.3885e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  399: f = 0.003990113918, ‖∇f‖ = 1.7672e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  400: f = 0.003977883781, ‖∇f‖ = 2.3812e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  401: f = 0.003965691132, ‖∇f‖ = 1.7617e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  402: f = 0.003953535854, ‖∇f‖ = 2.3739e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  403: f = 0.003941417833, ‖∇f‖ = 1.7563e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  404: f = 0.003929336955, ‖∇f‖ = 2.3666e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  405: f = 0.003917293107, ‖∇f‖ = 1.7510e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  406: f = 0.003905286174, ‖∇f‖ = 2.3594e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  407: f = 0.003893316044, ‖∇f‖ = 1.7456e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  408: f = 0.003881382604, ‖∇f‖ = 2.3521e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  409: f = 0.003869485741, ‖∇f‖ = 1.7402e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  410: f = 0.003857625343, ‖∇f‖ = 2.3449e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  411: f = 0.003845801299, ‖∇f‖ = 1.7349e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  412: f = 0.003834013496, ‖∇f‖ = 2.3377e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  413: f = 0.003822261825, ‖∇f‖ = 1.7296e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  414: f = 0.003810546173, ‖∇f‖ = 2.3306e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  415: f = 0.003798866432, ‖∇f‖ = 1.7243e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  416: f = 0.003787222490, ‖∇f‖ = 2.3234e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  417: f = 0.003775614238, ‖∇f‖ = 1.7190e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  418: f = 0.003764041566, ‖∇f‖ = 2.3163e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  419: f = 0.003752504366, ‖∇f‖ = 1.7137e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  420: f = 0.003741002529, ‖∇f‖ = 2.3092e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  421: f = 0.003729535947, ‖∇f‖ = 1.7085e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  422: f = 0.003718104510, ‖∇f‖ = 2.3021e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  423: f = 0.003706708112, ‖∇f‖ = 1.7032e-02, α = 4.30e-02, nfg = 2
[ Info: GD: iter  424: f = 0.003695346646, ‖∇f‖ = 2.2951e-02, α = 7.83e-02, nfg = 2
[ Info: GD: iter  425: f = 0.003684020003, ‖∇f‖ = 1.6980e-02, α = 4.30e-02, nfg = 2
