Julia Version 1.6.0-DEV.1148
Commit 7d3dac44dc (2020-10-06 21:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_WtEyZ0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_WtEyZ0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 142.083075719220, ‖∇f‖ = 7.5207e+01
[ Info: GD: iter    1: f = 33.855257800215, ‖∇f‖ = 3.0618e+01, α = 3.83e-02, nfg = 3
[ Info: GD: iter  205: f = 0.011547713016, ‖∇f‖ = 5.8905e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  206: f = 0.011441442779, ‖∇f‖ = 6.6421e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  207: f = 0.011336274859, ‖∇f‖ = 5.8294e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  208: f = 0.011232197308, ‖∇f‖ = 6.5733e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  209: f = 0.011129198424, ‖∇f‖ = 5.7690e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  210: f = 0.011027266525, ‖∇f‖ = 6.5052e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  211: f = 0.010926390167, ‖∇f‖ = 5.7093e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  212: f = 0.010826557924, ‖∇f‖ = 6.4378e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  213: f = 0.010727758605, ‖∇f‖ = 5.6502e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  214: f = 0.010629981035, ‖∇f‖ = 6.3713e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  215: f = 0.010533214270, ‖∇f‖ = 5.5918e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  216: f = 0.010437447379, ‖∇f‖ = 6.3054e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  217: f = 0.010342669657, ‖∇f‖ = 5.5340e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  218: f = 0.010248870412, ‖∇f‖ = 6.2404e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  219: f = 0.010156039176, ‖∇f‖ = 5.4769e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  220: f = 0.010064165489, ‖∇f‖ = 6.1760e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  221: f = 0.009973239110, ‖∇f‖ = 5.4205e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  222: f = 0.009883249808, ‖∇f‖ = 6.1123e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  223: f = 0.009794187567, ‖∇f‖ = 5.3646e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  224: f = 0.009706042377, ‖∇f‖ = 6.0494e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  225: f = 0.009618804440, ‖∇f‖ = 5.3094e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  226: f = 0.009532463964, ‖∇f‖ = 5.9872e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  227: f = 0.009447011365, ‖∇f‖ = 5.2548e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  228: f = 0.009362437063, ‖∇f‖ = 5.9257e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  229: f = 0.009278731683, ‖∇f‖ = 5.2008e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  230: f = 0.009195885852, ‖∇f‖ = 5.8648e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  231: f = 0.009113890398, ‖∇f‖ = 5.1475e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  232: f = 0.009032736151, ‖∇f‖ = 5.8047e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  233: f = 0.008952414141, ‖∇f‖ = 5.0947e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  234: f = 0.008872915394, ‖∇f‖ = 5.7452e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  235: f = 0.008794231135, ‖∇f‖ = 5.0425e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  236: f = 0.008716352585, ‖∇f‖ = 5.6863e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  237: f = 0.008639271158, ‖∇f‖ = 4.9909e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  238: f = 0.008562978265, ‖∇f‖ = 5.6282e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  239: f = 0.008487465507, ‖∇f‖ = 4.9399e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  240: f = 0.008412724481, ‖∇f‖ = 5.5707e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  241: f = 0.008338746968, ‖∇f‖ = 4.8894e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  242: f = 0.008265524747, ‖∇f‖ = 5.5138e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  243: f = 0.008193049778, ‖∇f‖ = 4.8395e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  244: f = 0.008121314017, ‖∇f‖ = 5.4576e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  245: f = 0.008050309599, ‖∇f‖ = 4.7902e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  246: f = 0.007980028652, ‖∇f‖ = 5.4020e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  247: f = 0.007910463481, ‖∇f‖ = 4.7414e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  248: f = 0.007841606385, ‖∇f‖ = 5.3470e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  249: f = 0.007773449836, ‖∇f‖ = 4.6932e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  250: f = 0.007705986297, ‖∇f‖ = 5.2926e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  251: f = 0.007639208404, ‖∇f‖ = 4.6455e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  252: f = 0.007573108783, ‖∇f‖ = 5.2389e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  253: f = 0.007507680228, ‖∇f‖ = 4.5983e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  254: f = 0.007442915525, ‖∇f‖ = 5.1857e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  255: f = 0.007378807624, ‖∇f‖ = 4.5517e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  256: f = 0.007315349464, ‖∇f‖ = 5.1332e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  257: f = 0.007252534150, ‖∇f‖ = 4.5056e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  258: f = 0.007190354773, ‖∇f‖ = 5.0812e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  259: f = 0.007128804586, ‖∇f‖ = 4.4600e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  260: f = 0.007067876828, ‖∇f‖ = 5.0298e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  261: f = 0.007007564899, ‖∇f‖ = 4.4149e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  262: f = 0.006947862184, ‖∇f‖ = 4.9790e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  263: f = 0.006888762225, ‖∇f‖ = 4.3704e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  264: f = 0.006830258549, ‖∇f‖ = 4.9288e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  265: f = 0.006772344838, ‖∇f‖ = 4.3263e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  266: f = 0.006715014758, ‖∇f‖ = 4.8791e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  267: f = 0.006658262128, ‖∇f‖ = 4.2827e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  268: f = 0.006602080749, ‖∇f‖ = 4.8300e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  269: f = 0.006546464575, ‖∇f‖ = 4.2397e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  270: f = 0.006491407540, ‖∇f‖ = 4.7815e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  271: f = 0.006436903728, ‖∇f‖ = 4.1971e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  272: f = 0.006382947204, ‖∇f‖ = 4.7335e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  273: f = 0.006329532179, ‖∇f‖ = 4.1550e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  274: f = 0.006276652846, ‖∇f‖ = 4.6860e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  275: f = 0.006224303542, ‖∇f‖ = 4.1133e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  276: f = 0.006172478583, ‖∇f‖ = 4.6391e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  277: f = 0.006121172430, ‖∇f‖ = 4.0722e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  278: f = 0.006070379520, ‖∇f‖ = 4.5927e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  279: f = 0.006020094433, ‖∇f‖ = 4.0314e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  280: f = 0.005970311728, ‖∇f‖ = 4.5468e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  281: f = 0.005921026101, ‖∇f‖ = 3.9912e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  282: f = 0.005872232226, ‖∇f‖ = 4.5014e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  283: f = 0.005823924915, ‖∇f‖ = 3.9514e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  284: f = 0.005776098957, ‖∇f‖ = 4.4566e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  285: f = 0.005728749275, ‖∇f‖ = 3.9121e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  286: f = 0.005681870770, ‖∇f‖ = 4.4123e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  287: f = 0.005635458476, ‖∇f‖ = 3.8732e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  288: f = 0.005589507402, ‖∇f‖ = 4.3684e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  289: f = 0.005544012689, ‖∇f‖ = 3.8347e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  290: f = 0.005498969453, ‖∇f‖ = 4.3251e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  291: f = 0.005454372941, ‖∇f‖ = 3.7967e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  292: f = 0.005410218374, ‖∇f‖ = 4.2822e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  293: f = 0.005366501100, ‖∇f‖ = 3.7591e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  294: f = 0.005323216444, ‖∇f‖ = 4.2398e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  295: f = 0.005280359855, ‖∇f‖ = 3.7219e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  296: f = 0.005237926755, ‖∇f‖ = 4.1980e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  297: f = 0.005195912695, ‖∇f‖ = 3.6852e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  298: f = 0.005154313194, ‖∇f‖ = 4.1565e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  299: f = 0.005113123897, ‖∇f‖ = 3.6488e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  300: f = 0.005072340421, ‖∇f‖ = 4.1156e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  301: f = 0.005031958506, ‖∇f‖ = 3.6129e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  302: f = 0.004991973861, ‖∇f‖ = 4.0751e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  303: f = 0.004952382318, ‖∇f‖ = 3.5774e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  304: f = 0.004913179679, ‖∇f‖ = 4.0351e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  305: f = 0.004874361865, ‖∇f‖ = 3.5423e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  306: f = 0.004835924769, ‖∇f‖ = 3.9955e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  307: f = 0.004797864401, ‖∇f‖ = 3.5076e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  308: f = 0.004760176739, ‖∇f‖ = 3.9564e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  309: f = 0.004722857880, ‖∇f‖ = 3.4733e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  310: f = 0.004685903889, ‖∇f‖ = 3.9177e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  311: f = 0.004649310948, ‖∇f‖ = 3.4393e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  312: f = 0.004613075205, ‖∇f‖ = 3.8795e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  313: f = 0.004577192923, ‖∇f‖ = 3.4058e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  314: f = 0.004541660336, ‖∇f‖ = 3.8417e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  315: f = 0.004506473786, ‖∇f‖ = 3.3726e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  316: f = 0.004471629586, ‖∇f‖ = 3.8043e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  317: f = 0.004437124158, ‖∇f‖ = 3.3399e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  318: f = 0.004402953895, ‖∇f‖ = 3.7674e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  319: f = 0.004369115296, ‖∇f‖ = 3.3075e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  320: f = 0.004335604829, ‖∇f‖ = 3.7308e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  321: f = 0.004302419071, ‖∇f‖ = 3.2754e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  322: f = 0.004269554564, ‖∇f‖ = 3.6947e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  323: f = 0.004237007960, ‖∇f‖ = 3.2437e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  324: f = 0.004204775875, ‖∇f‖ = 3.6590e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  325: f = 0.004172855032, ‖∇f‖ = 3.2124e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  326: f = 0.004141242119, ‖∇f‖ = 3.6237e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  327: f = 0.004109933932, ‖∇f‖ = 3.1815e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  328: f = 0.004078927228, ‖∇f‖ = 3.5889e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  329: f = 0.004048218872, ‖∇f‖ = 3.1509e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  330: f = 0.004017805692, ‖∇f‖ = 3.5544e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  331: f = 0.003987684619, ‖∇f‖ = 3.1206e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  332: f = 0.003957852549, ‖∇f‖ = 3.5203e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  333: f = 0.003928306480, ‖∇f‖ = 3.0907e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  334: f = 0.003899043374, ‖∇f‖ = 3.4866e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  335: f = 0.003870060292, ‖∇f‖ = 3.0611e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  336: f = 0.003841354263, ‖∇f‖ = 3.4532e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  337: f = 0.003812922411, ‖∇f‖ = 3.0319e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  338: f = 0.003784761828, ‖∇f‖ = 3.4203e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  339: f = 0.003756869701, ‖∇f‖ = 3.0030e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  340: f = 0.003729243183, ‖∇f‖ = 3.3877e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  341: f = 0.003701879521, ‖∇f‖ = 2.9744e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  342: f = 0.003674775929, ‖∇f‖ = 3.3556e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  343: f = 0.003647929716, ‖∇f‖ = 2.9462e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  344: f = 0.003621338153, ‖∇f‖ = 3.3237e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  345: f = 0.003594998606, ‖∇f‖ = 2.9183e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  346: f = 0.003568908407, ‖∇f‖ = 3.2923e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  347: f = 0.003543064977, ‖∇f‖ = 2.8907e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  348: f = 0.003517465705, ‖∇f‖ = 3.2612e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  349: f = 0.003492108069, ‖∇f‖ = 2.8634e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  350: f = 0.003466989512, ‖∇f‖ = 3.2304e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  351: f = 0.003442107566, ‖∇f‖ = 2.8364e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  352: f = 0.003417459730, ‖∇f‖ = 3.2000e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  353: f = 0.003393043589, ‖∇f‖ = 2.8098e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  354: f = 0.003368856694, ‖∇f‖ = 3.1700e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  355: f = 0.003344896684, ‖∇f‖ = 2.7834e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  356: f = 0.003321161161, ‖∇f‖ = 3.1403e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  357: f = 0.003297647814, ‖∇f‖ = 2.7574e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  358: f = 0.003274354297, ‖∇f‖ = 3.1110e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  359: f = 0.003251278349, ‖∇f‖ = 2.7317e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  360: f = 0.003228417674, ‖∇f‖ = 3.0819e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  361: f = 0.003205770060, ‖∇f‖ = 2.7062e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  362: f = 0.003183333259, ‖∇f‖ = 3.0533e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  363: f = 0.003161105107, ‖∇f‖ = 2.6810e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  364: f = 0.003139083403, ‖∇f‖ = 3.0249e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  365: f = 0.003117266031, ‖∇f‖ = 2.6562e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  366: f = 0.003095650836, ‖∇f‖ = 2.9969e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  367: f = 0.003074235747, ‖∇f‖ = 2.6316e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  368: f = 0.003053018657, ‖∇f‖ = 2.9692e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  369: f = 0.003031997538, ‖∇f‖ = 2.6073e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  370: f = 0.003011170327, ‖∇f‖ = 2.9418e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  371: f = 0.002990535041, ‖∇f‖ = 2.5833e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  372: f = 0.002970089661, ‖∇f‖ = 2.9147e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  373: f = 0.002949832246, ‖∇f‖ = 2.5595e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  374: f = 0.002929760820, ‖∇f‖ = 2.8880e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  375: f = 0.002909873483, ‖∇f‖ = 2.5361e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  376: f = 0.002890168303, ‖∇f‖ = 2.8615e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  377: f = 0.002870643420, ‖∇f‖ = 2.5129e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  378: f = 0.002851296941, ‖∇f‖ = 2.8354e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  379: f = 0.002832127048, ‖∇f‖ = 2.4899e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  380: f = 0.002813131889, ‖∇f‖ = 2.8096e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  381: f = 0.002794309684, ‖∇f‖ = 2.4673e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  382: f = 0.002775658620, ‖∇f‖ = 2.7840e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  383: f = 0.002757176956, ‖∇f‖ = 2.4449e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  384: f = 0.002738862916, ‖∇f‖ = 2.7588e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  385: f = 0.002720714798, ‖∇f‖ = 2.4227e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  386: f = 0.002702730864, ‖∇f‖ = 2.7338e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  387: f = 0.002684909448, ‖∇f‖ = 2.4008e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  388: f = 0.002667248847, ‖∇f‖ = 2.7092e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  389: f = 0.002649747433, ‖∇f‖ = 2.3792e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  390: f = 0.002632403540, ‖∇f‖ = 2.6848e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  391: f = 0.002615215572, ‖∇f‖ = 2.3578e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  392: f = 0.002598181900, ‖∇f‖ = 2.6607e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  393: f = 0.002581300962, ‖∇f‖ = 2.3367e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  394: f = 0.002564571164, ‖∇f‖ = 2.6369e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  395: f = 0.002547990979, ‖∇f‖ = 2.3158e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  396: f = 0.002531558843, ‖∇f‖ = 2.6133e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  397: f = 0.002515273263, ‖∇f‖ = 2.2952e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  398: f = 0.002499132711, ‖∇f‖ = 2.5901e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  399: f = 0.002483135723, ‖∇f‖ = 2.2748e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  400: f = 0.002467280805, ‖∇f‖ = 2.5671e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  401: f = 0.002451566523, ‖∇f‖ = 2.2546e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  402: f = 0.002435991415, ‖∇f‖ = 2.5444e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  403: f = 0.002420554079, ‖∇f‖ = 2.2347e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  404: f = 0.002405253083, ‖∇f‖ = 2.5219e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  405: f = 0.002390087055, ‖∇f‖ = 2.2149e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  406: f = 0.002375054593, ‖∇f‖ = 2.4997e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  407: f = 0.002360154355, ‖∇f‖ = 2.1955e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  408: f = 0.002345384969, ‖∇f‖ = 2.4777e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  409: f = 0.002330745122, ‖∇f‖ = 2.1762e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  410: f = 0.002316233469, ‖∇f‖ = 2.4561e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  411: f = 0.002301848727, ‖∇f‖ = 2.1572e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  412: f = 0.002287589579, ‖∇f‖ = 2.4346e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  413: f = 0.002273454769, ‖∇f‖ = 2.1384e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  414: f = 0.002259443008, ‖∇f‖ = 2.4134e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  415: f = 0.002245553067, ‖∇f‖ = 2.1198e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  416: f = 0.002231783686, ‖∇f‖ = 2.3925e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  417: f = 0.002218133660, ‖∇f‖ = 2.1014e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  418: f = 0.002204601755, ‖∇f‖ = 2.3718e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  419: f = 0.002191186795, ‖∇f‖ = 2.0833e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  420: f = 0.002177887569, ‖∇f‖ = 2.3513e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  421: f = 0.002164702927, ‖∇f‖ = 2.0654e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  422: f = 0.002151631685, ‖∇f‖ = 2.3311e-02, α = 6.13e-02, nfg = 2
[ Info: GD: iter  423: f = 0.002138672715, ‖∇f‖ = 2.0476e-02, α = 4.77e-02, nfg = 2
[ Info: GD: iter  424: f = 0.002125824860, ‖∇f‖ = 2.3111e-02, α = 6.13e-02, nfg = 2
