Current time is 2020-10-26T11:18:11.536
Julia Version 1.6.0-DEV.1325
Commit d474c98667 (2020-10-24 16:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-26T11:18:14.242
   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
Starting tests at 2020-10-26T11:18:18.769
     Testing OptimKit
Status `/tmp/jl_tlUUtX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_tlUUtX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 33.382735747206, ‖∇f‖ = 3.2799e+01
[ Info: GD: iter    1: f = 9.499957026809, ‖∇f‖ = 1.4223e+01, α = 4.44e-02, nfg = 3
[ Info: GD: iter  199: f = 0.000015598518, ‖∇f‖ = 2.9446e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  200: f = 0.000015374509, ‖∇f‖ = 2.7510e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  201: f = 0.000015156071, ‖∇f‖ = 2.8714e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  202: f = 0.000014943065, ‖∇f‖ = 2.6826e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  203: f = 0.000014735356, ‖∇f‖ = 2.8000e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  204: f = 0.000014532813, ‖∇f‖ = 2.6158e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  205: f = 0.000014335307, ‖∇f‖ = 2.7304e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  206: f = 0.000014142712, ‖∇f‖ = 2.5508e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  207: f = 0.000013954907, ‖∇f‖ = 2.6624e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  208: f = 0.000013771773, ‖∇f‖ = 2.4874e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  209: f = 0.000013593193, ‖∇f‖ = 2.5962e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  210: f = 0.000013419054, ‖∇f‖ = 2.4255e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  211: f = 0.000013249246, ‖∇f‖ = 2.5317e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  212: f = 0.000013083660, ‖∇f‖ = 2.3652e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  213: f = 0.000012922192, ‖∇f‖ = 2.4687e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  214: f = 0.000012764740, ‖∇f‖ = 2.3064e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  215: f = 0.000012611203, ‖∇f‖ = 2.4073e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  216: f = 0.000012461484, ‖∇f‖ = 2.2490e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  217: f = 0.000012315489, ‖∇f‖ = 2.3475e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  218: f = 0.000012173123, ‖∇f‖ = 2.1931e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  219: f = 0.000012034298, ‖∇f‖ = 2.2891e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  220: f = 0.000011898926, ‖∇f‖ = 2.1385e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  221: f = 0.000011766919, ‖∇f‖ = 2.2322e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  222: f = 0.000011638196, ‖∇f‖ = 2.0854e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  223: f = 0.000011512673, ‖∇f‖ = 2.1767e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  224: f = 0.000011390271, ‖∇f‖ = 2.0335e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  225: f = 0.000011270913, ‖∇f‖ = 2.1225e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  226: f = 0.000011154523, ‖∇f‖ = 1.9829e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  227: f = 0.000011041027, ‖∇f‖ = 2.0698e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  228: f = 0.000010930354, ‖∇f‖ = 1.9336e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  229: f = 0.000010822432, ‖∇f‖ = 2.0183e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  230: f = 0.000010717194, ‖∇f‖ = 1.8856e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  231: f = 0.000010614573, ‖∇f‖ = 1.9681e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  232: f = 0.000010514503, ‖∇f‖ = 1.8387e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  233: f = 0.000010416921, ‖∇f‖ = 1.9192e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  234: f = 0.000010321766, ‖∇f‖ = 1.7930e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  235: f = 0.000010228977, ‖∇f‖ = 1.8714e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  236: f = 0.000010138495, ‖∇f‖ = 1.7484e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  237: f = 0.000010050263, ‖∇f‖ = 1.8249e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  238: f = 0.000009964224, ‖∇f‖ = 1.7049e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  239: f = 0.000009880325, ‖∇f‖ = 1.7795e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  240: f = 0.000009798511, ‖∇f‖ = 1.6625e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  241: f = 0.000009718732, ‖∇f‖ = 1.7353e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  242: f = 0.000009640936, ‖∇f‖ = 1.6212e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  243: f = 0.000009565075, ‖∇f‖ = 1.6922e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  244: f = 0.000009491099, ‖∇f‖ = 1.5809e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  245: f = 0.000009418963, ‖∇f‖ = 1.6501e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  246: f = 0.000009348620, ‖∇f‖ = 1.5416e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  247: f = 0.000009280026, ‖∇f‖ = 1.6091e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  248: f = 0.000009213138, ‖∇f‖ = 1.5032e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  249: f = 0.000009147912, ‖∇f‖ = 1.5691e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  250: f = 0.000009084307, ‖∇f‖ = 1.4659e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  251: f = 0.000009022284, ‖∇f‖ = 1.5301e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  252: f = 0.000008961803, ‖∇f‖ = 1.4294e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  253: f = 0.000008902825, ‖∇f‖ = 1.4920e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  254: f = 0.000008845314, ‖∇f‖ = 1.3939e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  255: f = 0.000008789232, ‖∇f‖ = 1.4549e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  256: f = 0.000008734544, ‖∇f‖ = 1.3592e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  257: f = 0.000008681216, ‖∇f‖ = 1.4188e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  258: f = 0.000008629213, ‖∇f‖ = 1.3255e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  259: f = 0.000008578503, ‖∇f‖ = 1.3835e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  260: f = 0.000008529053, ‖∇f‖ = 1.2925e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  261: f = 0.000008480832, ‖∇f‖ = 1.3491e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  262: f = 0.000008433811, ‖∇f‖ = 1.2604e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  263: f = 0.000008387957, ‖∇f‖ = 1.3156e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  264: f = 0.000008343244, ‖∇f‖ = 1.2291e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  265: f = 0.000008299641, ‖∇f‖ = 1.2829e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  266: f = 0.000008257123, ‖∇f‖ = 1.1985e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  267: f = 0.000008215661, ‖∇f‖ = 1.2510e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  268: f = 0.000008175230, ‖∇f‖ = 1.1687e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  269: f = 0.000008135803, ‖∇f‖ = 1.2199e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  270: f = 0.000008097357, ‖∇f‖ = 1.1397e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  271: f = 0.000008059865, ‖∇f‖ = 1.1896e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  272: f = 0.000008023306, ‖∇f‖ = 1.1114e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  273: f = 0.000007987655, ‖∇f‖ = 1.1600e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  274: f = 0.000007952889, ‖∇f‖ = 1.0837e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  275: f = 0.000007918988, ‖∇f‖ = 1.1312e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  276: f = 0.000007885929, ‖∇f‖ = 1.0568e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  277: f = 0.000007853692, ‖∇f‖ = 1.1031e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  278: f = 0.000007822256, ‖∇f‖ = 1.0306e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  279: f = 0.000007791600, ‖∇f‖ = 1.0757e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  280: f = 0.000007761706, ‖∇f‖ = 1.0050e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  281: f = 0.000007732556, ‖∇f‖ = 1.0490e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  282: f = 0.000007704129, ‖∇f‖ = 9.7999e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter  283: f = 0.000007676408, ‖∇f‖ = 1.0229e-03, α = 5.77e-02, nfg = 2
[ Info: GD: iter  284: f = 0.000007649376, ‖∇f‖ = 9.5564e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter  285: f = 0.000007623016, ‖∇f‖ = 9.9749e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  286: f = 0.000007597311, ‖∇f‖ = 9.3190e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter  287: f = 0.000007572244, ‖∇f‖ = 9.7271e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  288: f = 0.000007547799, ‖∇f‖ = 9.0875e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter  289: f = 0.000007523962, ‖∇f‖ = 9.4855e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  290: f = 0.000007500717, ‖∇f‖ = 8.8618e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter  291: f = 0.000007478050, ‖∇f‖ = 9.2499e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  292: f = 0.000007455945, ‖∇f‖ = 8.6417e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter  293: f = 0.000007434389, ‖∇f‖ = 9.0202e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  294: f = 0.000007413369, ‖∇f‖ = 8.4271e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter  295: f = 0.000007392870, ‖∇f‖ = 8.7962e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  296: f = 0.000007372881, ‖∇f‖ = 8.2178e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter  297: f = 0.000007353388, ‖∇f‖ = 8.5778e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  298: f = 0.000007334379, ‖∇f‖ = 8.0138e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter  299: f = 0.000007315842, ‖∇f‖ = 8.3648e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  300: f = 0.000007297765, ‖∇f‖ = 7.8148e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter  301: f = 0.000007280137, ‖∇f‖ = 8.1571e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  302: f = 0.000007262946, ‖∇f‖ = 7.6208e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter  303: f = 0.000007246183, ‖∇f‖ = 7.9546e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  304: f = 0.000007229835, ‖∇f‖ = 7.4317e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter  305: f = 0.000007213893, ‖∇f‖ = 7.7572e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  306: f = 0.000007198347, ‖∇f‖ = 7.2472e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter  307: f = 0.000007183187, ‖∇f‖ = 7.5647e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000007168403, ‖∇f‖ = 7.0673e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter  309: f = 0.000007153986, ‖∇f‖ = 7.3769e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000007139927, ‖∇f‖ = 6.8920e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter  311: f = 0.000007126216, ‖∇f‖ = 7.1939e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000007112846, ‖∇f‖ = 6.7210e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter  313: f = 0.000007099807, ‖∇f‖ = 7.0154e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000007087092, ‖∇f‖ = 6.5542e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter  315: f = 0.000007074693, ‖∇f‖ = 6.8414e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000007062601, ‖∇f‖ = 6.3917e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter  317: f = 0.000007050808, ‖∇f‖ = 6.6717e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000007039309, ‖∇f‖ = 6.2331e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter  319: f = 0.000007028094, ‖∇f‖ = 6.5062e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000007017158, ‖∇f‖ = 6.0786e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter  321: f = 0.000007006493, ‖∇f‖ = 6.3449e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000006996092, ‖∇f‖ = 5.9278e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter  323: f = 0.000006985949, ‖∇f‖ = 6.1876e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000006976058, ‖∇f‖ = 5.7809e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter  325: f = 0.000006966411, ‖∇f‖ = 6.0342e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000006957004, ‖∇f‖ = 5.6376e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter  327: f = 0.000006947830, ‖∇f‖ = 5.8847e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000006938884, ‖∇f‖ = 5.4979e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter  329: f = 0.000006930159, ‖∇f‖ = 5.7389e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000006921650, ‖∇f‖ = 5.3617e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter  331: f = 0.000006913352, ‖∇f‖ = 5.5967e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000006905259, ‖∇f‖ = 5.2289e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter  333: f = 0.000006897367, ‖∇f‖ = 5.4581e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000006889671, ‖∇f‖ = 5.0994e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter  335: f = 0.000006882165, ‖∇f‖ = 5.3229e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000006874845, ‖∇f‖ = 4.9731e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter  337: f = 0.000006867706, ‖∇f‖ = 5.1911e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000006860744, ‖∇f‖ = 4.8500e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter  339: f = 0.000006853954, ‖∇f‖ = 5.0626e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000006847332, ‖∇f‖ = 4.7300e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter  341: f = 0.000006840875, ‖∇f‖ = 4.9373e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000006834577, ‖∇f‖ = 4.6129e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter  343: f = 0.000006828434, ‖∇f‖ = 4.8152e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000006822444, ‖∇f‖ = 4.4988e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter  345: f = 0.000006816602, ‖∇f‖ = 4.6961e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000006810904, ‖∇f‖ = 4.3876e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter  347: f = 0.000006805347, ‖∇f‖ = 4.5800e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000006799928, ‖∇f‖ = 4.2791e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter  349: f = 0.000006794642, ‖∇f‖ = 4.4668e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000006789488, ‖∇f‖ = 4.1734e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter  351: f = 0.000006784460, ‖∇f‖ = 4.3564e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000006779557, ‖∇f‖ = 4.0702e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter  353: f = 0.000006774775, ‖∇f‖ = 4.2488e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000006770111, ‖∇f‖ = 3.9697e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter  355: f = 0.000006765562, ‖∇f‖ = 4.1439e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000006761125, ‖∇f‖ = 3.8717e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter  357: f = 0.000006756798, ‖∇f‖ = 4.0416e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000006752578, ‖∇f‖ = 3.7762e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter  359: f = 0.000006748462, ‖∇f‖ = 3.9419e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000006744448, ‖∇f‖ = 3.6830e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter  361: f = 0.000006740532, ‖∇f‖ = 3.8447e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000006736713, ‖∇f‖ = 3.5922e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter  363: f = 0.000006732988, ‖∇f‖ = 3.7499e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000006729355, ‖∇f‖ = 3.5037e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter  365: f = 0.000006725812, ‖∇f‖ = 3.6575e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000006722356, ‖∇f‖ = 3.4174e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter  367: f = 0.000006718984, ‖∇f‖ = 3.5674e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000006715696, ‖∇f‖ = 3.3332e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter  369: f = 0.000006712489, ‖∇f‖ = 3.4796e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000006709361, ‖∇f‖ = 3.2512e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter  371: f = 0.000006706310, ‖∇f‖ = 3.3940e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000006703334, ‖∇f‖ = 3.1712e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter  373: f = 0.000006700431, ‖∇f‖ = 3.3105e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000006697599, ‖∇f‖ = 3.0932e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter  375: f = 0.000006694837, ‖∇f‖ = 3.2292e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000006692143, ‖∇f‖ = 3.0173e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter  377: f = 0.000006689515, ‖∇f‖ = 3.1499e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000006686952, ‖∇f‖ = 2.9432e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter  379: f = 0.000006684451, ‖∇f‖ = 3.0725e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000006682012, ‖∇f‖ = 2.8710e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter  381: f = 0.000006679633, ‖∇f‖ = 2.9972e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000006677312, ‖∇f‖ = 2.8006e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000006675048, ‖∇f‖ = 2.9237e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000006672839, ‖∇f‖ = 2.7319e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000006670685, ‖∇f‖ = 2.8521e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000006668583, ‖∇f‖ = 2.6651e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000006666532, ‖∇f‖ = 2.7823e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000006664532, ‖∇f‖ = 2.5999e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000006662581, ‖∇f‖ = 2.7143e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000006660678, ‖∇f‖ = 2.5363e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000006658821, ‖∇f‖ = 2.6480e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000006657009, ‖∇f‖ = 2.4744e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000006655241, ‖∇f‖ = 2.5833e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000006653517, ‖∇f‖ = 2.4140e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000006651835, ‖∇f‖ = 2.5204e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000006650193, ‖∇f‖ = 2.3552e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000006648592, ‖∇f‖ = 2.4590e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000006647030, ‖∇f‖ = 2.2978e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000006645506, ‖∇f‖ = 2.3991e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000006644018, ‖∇f‖ = 2.2420e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000006642567, ‖∇f‖ = 2.3408e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000006641152, ‖∇f‖ = 2.1875e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000006639770, ‖∇f‖ = 2.2840e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000006638422, ‖∇f‖ = 2.1344e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000006637107, ‖∇f‖ = 2.2286e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000006635824, ‖∇f‖ = 2.0827e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000006634571, ‖∇f‖ = 2.1746e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000006633350, ‖∇f‖ = 2.0323e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000006632157, ‖∇f‖ = 2.1220e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000006630994, ‖∇f‖ = 1.9832e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000006629858, ‖∇f‖ = 2.0708e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000006628750, ‖∇f‖ = 1.9353e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000006627669, ‖∇f‖ = 2.0209e-04, α = 5.77e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000006626613, ‖∇f‖ = 1.8887e-04, α = 5.17e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000006625584, ‖∇f‖ = 1.9722e-04, α = 5.77e-02, nfg = 2
