Current time is 2020-10-26T09:52:51.286
Julia Version 1.6.0-DEV.1331
Commit bac321d949 (2020-10-25 22:53 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-26T09:52:54.961
   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
Starting tests at 2020-10-26T09:53:01.984
     Testing OptimKit
Status `/tmp/jl_NOEBEY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_NOEBEY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 232.561648006868, ‖∇f‖ = 1.1454e+02
[ Info: GD: iter    1: f = 16.852718303960, ‖∇f‖ = 2.5010e+01, α = 3.29e-02, nfg = 3
[ Info: GD: iter  199: f = 0.092580142564, ‖∇f‖ = 1.4124e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  200: f = 0.092047933826, ‖∇f‖ = 1.4604e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter  201: f = 0.091519325358, ‖∇f‖ = 1.4029e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  202: f = 0.090994268677, ‖∇f‖ = 1.4506e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter  203: f = 0.090472718485, ‖∇f‖ = 1.3936e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  204: f = 0.089954629272, ‖∇f‖ = 1.4410e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter  205: f = 0.089439958447, ‖∇f‖ = 1.3844e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  206: f = 0.088928663229, ‖∇f‖ = 1.4316e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter  207: f = 0.088420703515, ‖∇f‖ = 1.3754e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  208: f = 0.087916039030, ‖∇f‖ = 1.4223e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter  209: f = 0.087414631957, ‖∇f‖ = 1.3665e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  210: f = 0.086916444324, ‖∇f‖ = 1.4132e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter  211: f = 0.086421440414, ‖∇f‖ = 1.3578e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  212: f = 0.085929584375, ‖∇f‖ = 1.4042e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter  213: f = 0.085440842421, ‖∇f‖ = 1.3492e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  214: f = 0.084955180649, ‖∇f‖ = 1.3953e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter  215: f = 0.084472567050, ‖∇f‖ = 1.3407e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  216: f = 0.083992969514, ‖∇f‖ = 1.3866e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter  217: f = 0.083516357669, ‖∇f‖ = 1.3324e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  218: f = 0.083042701055, ‖∇f‖ = 1.3780e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter  219: f = 0.082571970809, ‖∇f‖ = 1.3242e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  220: f = 0.082104137990, ‖∇f‖ = 1.3696e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter  221: f = 0.081639175125, ‖∇f‖ = 1.3160e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  222: f = 0.081177054676, ‖∇f‖ = 1.3612e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter  223: f = 0.080717750451, ‖∇f‖ = 1.3080e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  224: f = 0.080261236205, ‖∇f‖ = 1.3529e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter  225: f = 0.079807486929, ‖∇f‖ = 1.3001e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  226: f = 0.079356477572, ‖∇f‖ = 1.3448e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter  227: f = 0.078908184218, ‖∇f‖ = 1.2923e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  228: f = 0.078462582916, ‖∇f‖ = 1.3367e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter  229: f = 0.078019650763, ‖∇f‖ = 1.2846e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  230: f = 0.077579364826, ‖∇f‖ = 1.3287e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter  231: f = 0.077141703135, ‖∇f‖ = 1.2769e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  232: f = 0.076706643702, ‖∇f‖ = 1.3208e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter  233: f = 0.076274165421, ‖∇f‖ = 1.2693e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  234: f = 0.075844247177, ‖∇f‖ = 1.3130e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter  235: f = 0.075416868667, ‖∇f‖ = 1.2618e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  236: f = 0.074992009582, ‖∇f‖ = 1.3053e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter  237: f = 0.074569650366, ‖∇f‖ = 1.2544e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  238: f = 0.074149771460, ‖∇f‖ = 1.2976e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter  239: f = 0.073732353996, ‖∇f‖ = 1.2471e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  240: f = 0.073317379115, ‖∇f‖ = 1.2900e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter  241: f = 0.072904828591, ‖∇f‖ = 1.2398e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  242: f = 0.072494684211, ‖∇f‖ = 1.2825e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter  243: f = 0.072086928347, ‖∇f‖ = 1.2326e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  244: f = 0.071681543389, ‖∇f‖ = 1.2750e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter  245: f = 0.071278512266, ‖∇f‖ = 1.2254e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  246: f = 0.070877817929, ‖∇f‖ = 1.2677e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter  247: f = 0.070479443827, ‖∇f‖ = 1.2183e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  248: f = 0.070083373434, ‖∇f‖ = 1.2603e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter  249: f = 0.069689590686, ‖∇f‖ = 1.2113e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  250: f = 0.069298079543, ‖∇f‖ = 1.2531e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter  251: f = 0.068908824396, ‖∇f‖ = 1.2043e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  252: f = 0.068521809664, ‖∇f‖ = 1.2458e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter  253: f = 0.068137020160, ‖∇f‖ = 1.1974e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  254: f = 0.067754440733, ‖∇f‖ = 1.2387e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter  255: f = 0.067374056594, ‖∇f‖ = 1.1905e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  256: f = 0.066995852993, ‖∇f‖ = 1.2316e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter  257: f = 0.066619815515, ‖∇f‖ = 1.1837e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  258: f = 0.066245929787, ‖∇f‖ = 1.2246e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter  259: f = 0.065874181748, ‖∇f‖ = 1.1769e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  260: f = 0.065504557375, ‖∇f‖ = 1.2176e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter  261: f = 0.065137042942, ‖∇f‖ = 1.1702e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  262: f = 0.064771624758, ‖∇f‖ = 1.2106e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter  263: f = 0.064408289410, ‖∇f‖ = 1.1635e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  264: f = 0.064047023521, ‖∇f‖ = 1.2037e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter  265: f = 0.063687813974, ‖∇f‖ = 1.1569e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  266: f = 0.063330647689, ‖∇f‖ = 1.1969e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter  267: f = 0.062975511828, ‖∇f‖ = 1.1503e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  268: f = 0.062622393592, ‖∇f‖ = 1.1901e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter  269: f = 0.062271280408, ‖∇f‖ = 1.1438e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  270: f = 0.061922159744, ‖∇f‖ = 1.1833e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter  271: f = 0.061575019276, ‖∇f‖ = 1.1373e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  272: f = 0.061229846726, ‖∇f‖ = 1.1766e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter  273: f = 0.060886630009, ‖∇f‖ = 1.1309e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  274: f = 0.060545357087, ‖∇f‖ = 1.1700e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter  275: f = 0.060206016103, ‖∇f‖ = 1.1245e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  276: f = 0.059868595246, ‖∇f‖ = 1.1633e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter  277: f = 0.059533082876, ‖∇f‖ = 1.1181e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  278: f = 0.059199467400, ‖∇f‖ = 1.1568e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter  279: f = 0.058867737386, ‖∇f‖ = 1.1118e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  280: f = 0.058537881449, ‖∇f‖ = 1.1502e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter  281: f = 0.058209888353, ‖∇f‖ = 1.1055e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  282: f = 0.057883746913, ‖∇f‖ = 1.1437e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter  283: f = 0.057559446085, ‖∇f‖ = 1.0993e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  284: f = 0.057236974871, ‖∇f‖ = 1.1373e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter  285: f = 0.056916322409, ‖∇f‖ = 1.0931e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  286: f = 0.056597477887, ‖∇f‖ = 1.1309e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter  287: f = 0.056280430616, ‖∇f‖ = 1.0869e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  288: f = 0.055965169958, ‖∇f‖ = 1.1245e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter  289: f = 0.055651685395, ‖∇f‖ = 1.0808e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  290: f = 0.055339966456, ‖∇f‖ = 1.1182e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter  291: f = 0.055030002786, ‖∇f‖ = 1.0747e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  292: f = 0.054721784076, ‖∇f‖ = 1.1119e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter  293: f = 0.054415300128, ‖∇f‖ = 1.0687e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  294: f = 0.054110540789, ‖∇f‖ = 1.1056e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter  295: f = 0.053807496013, ‖∇f‖ = 1.0627e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  296: f = 0.053506155798, ‖∇f‖ = 1.0994e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter  297: f = 0.053206510244, ‖∇f‖ = 1.0567e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  298: f = 0.052908549497, ‖∇f‖ = 1.0932e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter  299: f = 0.052612263797, ‖∇f‖ = 1.0507e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  300: f = 0.052317643432, ‖∇f‖ = 1.0871e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter  301: f = 0.052024678780, ‖∇f‖ = 1.0448e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  302: f = 0.051733360267, ‖∇f‖ = 1.0810e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter  303: f = 0.051443678403, ‖∇f‖ = 1.0390e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  304: f = 0.051155623747, ‖∇f‖ = 1.0749e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter  305: f = 0.050869186941, ‖∇f‖ = 1.0331e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  306: f = 0.050584358673, ‖∇f‖ = 1.0688e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter  307: f = 0.050301129710, ‖∇f‖ = 1.0273e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  308: f = 0.050019490866, ‖∇f‖ = 1.0628e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter  309: f = 0.049739433032, ‖∇f‖ = 1.0216e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  310: f = 0.049460947144, ‖∇f‖ = 1.0569e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter  311: f = 0.049184024214, ‖∇f‖ = 1.0158e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  312: f = 0.048908655296, ‖∇f‖ = 1.0510e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter  313: f = 0.048634831519, ‖∇f‖ = 1.0101e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  314: f = 0.048362544056, ‖∇f‖ = 1.0451e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter  315: f = 0.048091784148, ‖∇f‖ = 1.0045e-01, α = 4.96e-02, nfg = 2
[ Info: GD: iter  316: f = 0.047822543082, ‖∇f‖ = 1.0392e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter  317: f = 0.047554812211, ‖∇f‖ = 9.9883e-02, α = 4.96e-02, nfg = 2
[ Info: GD: iter  318: f = 0.047288582933, ‖∇f‖ = 1.0334e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter  319: f = 0.047023846711, ‖∇f‖ = 9.9323e-02, α = 4.96e-02, nfg = 2
[ Info: GD: iter  320: f = 0.046760595052, ‖∇f‖ = 1.0276e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter  321: f = 0.046498819525, ‖∇f‖ = 9.8766e-02, α = 4.96e-02, nfg = 2
[ Info: GD: iter  322: f = 0.046238511743, ‖∇f‖ = 1.0218e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter  323: f = 0.045979663381, ‖∇f‖ = 9.8212e-02, α = 4.96e-02, nfg = 2
[ Info: GD: iter  324: f = 0.045722266156, ‖∇f‖ = 1.0161e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter  325: f = 0.045466311844, ‖∇f‖ = 9.7662e-02, α = 4.96e-02, nfg = 2
[ Info: GD: iter  326: f = 0.045211792267, ‖∇f‖ = 1.0104e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter  327: f = 0.044958699300, ‖∇f‖ = 9.7114e-02, α = 4.96e-02, nfg = 2
[ Info: GD: iter  328: f = 0.044707024864, ‖∇f‖ = 1.0047e-01, α = 5.34e-02, nfg = 2
[ Info: GD: iter  329: f = 0.044456760935, ‖∇f‖ = 9.6570e-02, α = 4.96e-02, nfg = 2
[ Info: GD: iter  330: f = 0.044207899532, ‖∇f‖ = 9.9909e-02, α = 5.34e-02, nfg = 2
[ Info: GD: iter  331: f = 0.043960432728, ‖∇f‖ = 9.6029e-02, α = 4.96e-02, nfg = 2
[ Info: GD: iter  332: f = 0.043714352637, ‖∇f‖ = 9.9349e-02, α = 5.34e-02, nfg = 2
[ Info: GD: iter  333: f = 0.043469651427, ‖∇f‖ = 9.5491e-02, α = 4.96e-02, nfg = 2
[ Info: GD: iter  334: f = 0.043226321309, ‖∇f‖ = 9.8793e-02, α = 5.34e-02, nfg = 2
[ Info: GD: iter  335: f = 0.042984354544, ‖∇f‖ = 9.4956e-02, α = 4.96e-02, nfg = 2
[ Info: GD: iter  336: f = 0.042743743435, ‖∇f‖ = 9.8239e-02, α = 5.34e-02, nfg = 2
[ Info: GD: iter  337: f = 0.042504480336, ‖∇f‖ = 9.4424e-02, α = 4.96e-02, nfg = 2
[ Info: GD: iter  338: f = 0.042266557641, ‖∇f‖ = 9.7689e-02, α = 5.34e-02, nfg = 2
[ Info: GD: iter  339: f = 0.042029967794, ‖∇f‖ = 9.3895e-02, α = 4.96e-02, nfg = 2
[ Info: GD: iter  340: f = 0.041794703281, ‖∇f‖ = 9.7142e-02, α = 5.34e-02, nfg = 2
[ Info: GD: iter  341: f = 0.041560756635, ‖∇f‖ = 9.3369e-02, α = 4.96e-02, nfg = 2
[ Info: GD: iter  342: f = 0.041328120428, ‖∇f‖ = 9.6597e-02, α = 5.34e-02, nfg = 2
[ Info: GD: iter  343: f = 0.041096787281, ‖∇f‖ = 9.2846e-02, α = 4.96e-02, nfg = 2
[ Info: GD: iter  344: f = 0.040866749856, ‖∇f‖ = 9.6056e-02, α = 5.34e-02, nfg = 2
[ Info: GD: iter  345: f = 0.040638000858, ‖∇f‖ = 9.2326e-02, α = 4.96e-02, nfg = 2
[ Info: GD: iter  346: f = 0.040410533035, ‖∇f‖ = 9.5518e-02, α = 5.34e-02, nfg = 2
[ Info: GD: iter  347: f = 0.040184339178, ‖∇f‖ = 9.1809e-02, α = 4.96e-02, nfg = 2
[ Info: GD: iter  348: f = 0.039959412119, ‖∇f‖ = 9.4983e-02, α = 5.34e-02, nfg = 2
[ Info: GD: iter  349: f = 0.039735744734, ‖∇f‖ = 9.1295e-02, α = 4.96e-02, nfg = 2
[ Info: GD: iter  350: f = 0.039513329936, ‖∇f‖ = 9.4451e-02, α = 5.34e-02, nfg = 2
[ Info: GD: iter  351: f = 0.039292160683, ‖∇f‖ = 9.0783e-02, α = 4.96e-02, nfg = 2
[ Info: GD: iter  352: f = 0.039072229973, ‖∇f‖ = 9.3923e-02, α = 5.34e-02, nfg = 2
[ Info: GD: iter  353: f = 0.038853530845, ‖∇f‖ = 9.0275e-02, α = 4.96e-02, nfg = 2
[ Info: GD: iter  354: f = 0.038636056376, ‖∇f‖ = 9.3397e-02, α = 5.34e-02, nfg = 2
[ Info: GD: iter  355: f = 0.038419799686, ‖∇f‖ = 8.9770e-02, α = 4.96e-02, nfg = 2
[ Info: GD: iter  356: f = 0.038204753932, ‖∇f‖ = 9.2874e-02, α = 5.34e-02, nfg = 2
[ Info: GD: iter  357: f = 0.037990912313, ‖∇f‖ = 8.9267e-02, α = 4.96e-02, nfg = 2
[ Info: GD: iter  358: f = 0.037778268064, ‖∇f‖ = 9.2354e-02, α = 5.34e-02, nfg = 2
[ Info: GD: iter  359: f = 0.037566814464, ‖∇f‖ = 8.8767e-02, α = 4.96e-02, nfg = 2
[ Info: GD: iter  360: f = 0.037356544824, ‖∇f‖ = 9.1837e-02, α = 5.34e-02, nfg = 2
[ Info: GD: iter  361: f = 0.037147452499, ‖∇f‖ = 8.8270e-02, α = 4.96e-02, nfg = 2
[ Info: GD: iter  362: f = 0.036939530879, ‖∇f‖ = 9.1322e-02, α = 5.34e-02, nfg = 2
[ Info: GD: iter  363: f = 0.036732773393, ‖∇f‖ = 8.7776e-02, α = 4.96e-02, nfg = 2
[ Info: GD: iter  364: f = 0.036527173507, ‖∇f‖ = 9.0811e-02, α = 5.34e-02, nfg = 2
[ Info: GD: iter  365: f = 0.036322724725, ‖∇f‖ = 8.7284e-02, α = 4.96e-02, nfg = 2
[ Info: GD: iter  366: f = 0.036119420588, ‖∇f‖ = 9.0303e-02, α = 5.34e-02, nfg = 2
[ Info: GD: iter  367: f = 0.035917254674, ‖∇f‖ = 8.6796e-02, α = 4.96e-02, nfg = 2
[ Info: GD: iter  368: f = 0.035716220597, ‖∇f‖ = 8.9797e-02, α = 5.34e-02, nfg = 2
[ Info: GD: iter  369: f = 0.035516312009, ‖∇f‖ = 8.6310e-02, α = 4.96e-02, nfg = 2
[ Info: GD: iter  370: f = 0.035317522594, ‖∇f‖ = 8.9294e-02, α = 5.34e-02, nfg = 2
[ Info: GD: iter  371: f = 0.035119846078, ‖∇f‖ = 8.5827e-02, α = 4.96e-02, nfg = 2
[ Info: GD: iter  372: f = 0.034923276218, ‖∇f‖ = 8.8794e-02, α = 5.34e-02, nfg = 2
[ Info: GD: iter  373: f = 0.034727806809, ‖∇f‖ = 8.5346e-02, α = 4.96e-02, nfg = 2
[ Info: GD: iter  374: f = 0.034533431680, ‖∇f‖ = 8.8297e-02, α = 5.34e-02, nfg = 2
[ Info: GD: iter  375: f = 0.034340144695, ‖∇f‖ = 8.4868e-02, α = 4.96e-02, nfg = 2
[ Info: GD: iter  376: f = 0.034147939753, ‖∇f‖ = 8.7803e-02, α = 5.34e-02, nfg = 2
[ Info: GD: iter  377: f = 0.033956810789, ‖∇f‖ = 8.4393e-02, α = 4.96e-02, nfg = 2
[ Info: GD: iter  378: f = 0.033766751771, ‖∇f‖ = 8.7312e-02, α = 5.34e-02, nfg = 2
[ Info: GD: iter  379: f = 0.033577756701, ‖∇f‖ = 8.3921e-02, α = 4.96e-02, nfg = 2
[ Info: GD: iter  380: f = 0.033389819615, ‖∇f‖ = 8.6823e-02, α = 5.34e-02, nfg = 2
[ Info: GD: iter  381: f = 0.033202934584, ‖∇f‖ = 8.3451e-02, α = 4.96e-02, nfg = 2
[ Info: GD: iter  382: f = 0.033017095712, ‖∇f‖ = 8.6337e-02, α = 5.34e-02, nfg = 2
[ Info: GD: iter  383: f = 0.032832297135, ‖∇f‖ = 8.2984e-02, α = 4.96e-02, nfg = 2
[ Info: GD: iter  384: f = 0.032648533023, ‖∇f‖ = 8.5853e-02, α = 5.34e-02, nfg = 2
[ Info: GD: iter  385: f = 0.032465797581, ‖∇f‖ = 8.2519e-02, α = 4.96e-02, nfg = 2
[ Info: GD: iter  386: f = 0.032284085043, ‖∇f‖ = 8.5373e-02, α = 5.34e-02, nfg = 2
[ Info: GD: iter  387: f = 0.032103389679, ‖∇f‖ = 8.2057e-02, α = 4.96e-02, nfg = 2
[ Info: GD: iter  388: f = 0.031923705789, ‖∇f‖ = 8.4895e-02, α = 5.34e-02, nfg = 2
[ Info: GD: iter  389: f = 0.031745027706, ‖∇f‖ = 8.1598e-02, α = 4.96e-02, nfg = 2
[ Info: GD: iter  390: f = 0.031567349795, ‖∇f‖ = 8.4420e-02, α = 5.34e-02, nfg = 2
[ Info: GD: iter  391: f = 0.031390666454, ‖∇f‖ = 8.1141e-02, α = 4.96e-02, nfg = 2
[ Info: GD: iter  392: f = 0.031214972110, ‖∇f‖ = 8.3947e-02, α = 5.34e-02, nfg = 2
[ Info: GD: iter  393: f = 0.031040261222, ‖∇f‖ = 8.0687e-02, α = 4.96e-02, nfg = 2
[ Info: GD: iter  394: f = 0.030866528283, ‖∇f‖ = 8.3477e-02, α = 5.34e-02, nfg = 2
[ Info: GD: iter  395: f = 0.030693767815, ‖∇f‖ = 8.0236e-02, α = 4.96e-02, nfg = 2
[ Info: GD: iter  396: f = 0.030521974369, ‖∇f‖ = 8.3010e-02, α = 5.34e-02, nfg = 2
[ Info: GD: iter  397: f = 0.030351142530, ‖∇f‖ = 7.9786e-02, α = 4.96e-02, nfg = 2
[ Info: GD: iter  398: f = 0.030181266911, ‖∇f‖ = 8.2545e-02, α = 5.34e-02, nfg = 2
[ Info: GD: iter  399: f = 0.030012342158, ‖∇f‖ = 7.9340e-02, α = 4.96e-02, nfg = 2
[ Info: GD: iter  400: f = 0.029844362944, ‖∇f‖ = 8.2083e-02, α = 5.34e-02, nfg = 2
[ Info: GD: iter  401: f = 0.029677323975, ‖∇f‖ = 7.8896e-02, α = 4.96e-02, nfg = 2
[ Info: GD: iter  402: f = 0.029511219984, ‖∇f‖ = 8.1624e-02, α = 5.34e-02, nfg = 2
[ Info: GD: iter  403: f = 0.029346045735, ‖∇f‖ = 7.8454e-02, α = 4.96e-02, nfg = 2
[ Info: GD: iter  404: f = 0.029181796022, ‖∇f‖ = 8.1167e-02, α = 5.34e-02, nfg = 2
[ Info: GD: iter  405: f = 0.029018465667, ‖∇f‖ = 7.8015e-02, α = 4.96e-02, nfg = 2
[ Info: GD: iter  406: f = 0.028856049522, ‖∇f‖ = 8.0713e-02, α = 5.34e-02, nfg = 2
[ Info: GD: iter  407: f = 0.028694542467, ‖∇f‖ = 7.7578e-02, α = 4.96e-02, nfg = 2
[ Info: GD: iter  408: f = 0.028533939413, ‖∇f‖ = 8.0261e-02, α = 5.34e-02, nfg = 2
[ Info: GD: iter  409: f = 0.028374235296, ‖∇f‖ = 7.7144e-02, α = 4.96e-02, nfg = 2
[ Info: GD: iter  410: f = 0.028215425084, ‖∇f‖ = 7.9812e-02, α = 5.34e-02, nfg = 2
[ Info: GD: iter  411: f = 0.028057503771, ‖∇f‖ = 7.6712e-02, α = 4.96e-02, nfg = 2
[ Info: GD: iter  412: f = 0.027900466380, ‖∇f‖ = 7.9365e-02, α = 5.34e-02, nfg = 2
[ Info: GD: iter  413: f = 0.027744307962, ‖∇f‖ = 7.6283e-02, α = 4.96e-02, nfg = 2
[ Info: GD: iter  414: f = 0.027589023595, ‖∇f‖ = 7.8921e-02, α = 5.34e-02, nfg = 2
[ Info: GD: iter  415: f = 0.027434608385, ‖∇f‖ = 7.5856e-02, α = 4.96e-02, nfg = 2
