Julia Version 1.6.0-DEV.1153
Commit 0669b64613 (2020-10-07 09:01 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
[Iteration 62  ] residual:       8.61 | iteration runtime:      1.610 ms, (      18.2 s total)
[Iteration 63  ] residual:       9.11 | iteration runtime:      1.870 ms, (      18.2 s total)
[Iteration 64  ] residual:       9.09 | iteration runtime:      1.879 ms, (      18.2 s total)
[Iteration 65  ] residual:       8.32 | iteration runtime:      2.171 ms, (      18.2 s total)
[Iteration 66  ] residual:       8.52 | iteration runtime:      1.706 ms, (      18.2 s total)
[Iteration 67  ] residual:       7.73 | iteration runtime:      2.049 ms, (      18.2 s total)
[Iteration 68  ] residual:       8.47 | iteration runtime:      1.999 ms, (      18.2 s total)
[Iteration 69  ] residual:       8.03 | iteration runtime:      2.088 ms, (      18.2 s total)
[Iteration 70  ] residual:       6.99 | iteration runtime:      2.297 ms, (      18.2 s total)
[Iteration 71  ] residual:       8.98 | iteration runtime:      2.347 ms, (      18.2 s total)
[Iteration 72  ] residual:       7.94 | iteration runtime:      2.269 ms, (      18.2 s total)
[Iteration 73  ] residual:       8.36 | iteration runtime:      2.073 ms, (      18.2 s total)
[Iteration 74  ] residual:       8.34 | iteration runtime:      1.918 ms, (      18.2 s total)
[Iteration 75  ] residual:       8.21 | iteration runtime:      8.322 ms, (      18.2 s total)
[Iteration 76  ] residual:        8.9 | iteration runtime:     20.681 ms, (      18.2 s total)
[Iteration 77  ] residual:       8.88 | iteration runtime:      4.044 ms, (      18.2 s total)
[Iteration 78  ] residual:       8.24 | iteration runtime:      2.336 ms, (      18.2 s total)
[Iteration 79  ] residual:       8.07 | iteration runtime:      2.321 ms, (      18.2 s total)
[Iteration 80  ] residual:       8.83 | iteration runtime:      6.403 ms, (      18.2 s total)
[Iteration 81  ] residual:       8.17 | iteration runtime:      1.967 ms, (      18.2 s total)
[Iteration 82  ] residual:       8.14 | iteration runtime:      2.184 ms, (      18.2 s total)
[Iteration 83  ] residual:          8 | iteration runtime:      2.001 ms, (      18.2 s total)
[Iteration 84  ] residual:       7.98 | iteration runtime:      2.168 ms, (      18.2 s total)
[Iteration 85  ] residual:       7.53 | iteration runtime:      1.787 ms, (      18.2 s total)
[Iteration 86  ] residual:       8.05 | iteration runtime:      2.161 ms, (      18.2 s total)
[Iteration 87  ] residual:       8.72 | iteration runtime:      1.713 ms, (      18.2 s total)
[Iteration 88  ] residual:          8 | iteration runtime:      2.092 ms, (      18.2 s total)
[Iteration 89  ] residual:       8.69 | iteration runtime:      1.714 ms, (      18.2 s total)
[Iteration 90  ] residual:       8.67 | iteration runtime:      2.259 ms, (      18.2 s total)
[Iteration 91  ] residual:       7.92 | iteration runtime:      1.817 ms, (      18.2 s total)
[Iteration 92  ] residual:       8.63 | iteration runtime:      2.138 ms, (      18.2 s total)
[Iteration 93  ] residual:       8.61 | iteration runtime:      2.000 ms, (      18.2 s total)
[Iteration 94  ] residual:       7.84 | iteration runtime:      2.145 ms, (      18.2 s total)
[Iteration 95  ] residual:       8.58 | iteration runtime:      2.215 ms, (      18.3 s total)
[Iteration 96  ] residual:       8.56 | iteration runtime:      2.016 ms, (      18.3 s total)
[Iteration 97  ] residual:       8.54 | iteration runtime:      2.150 ms, (      18.3 s total)
[Iteration 98  ] residual:       8.53 | iteration runtime:      2.216 ms, (      18.3 s total)
[Iteration 99  ] residual:       8.51 | iteration runtime:      2.253 ms, (      18.3 s total)
[Iteration 100 ] residual:       7.69 | iteration runtime:      1.902 ms, (      18.3 s total)
[Iteration 1   ] residual:        9.9 | iteration runtime:     19.570 ms, (    0.0196 s total)
[Iteration 2   ] residual:       9.89 | iteration runtime:     24.495 ms, (    0.0441 s total)
[Iteration 3   ] residual:       9.89 | iteration runtime:     14.952 ms, (     0.059 s total)
[Iteration 4   ] residual:       9.88 | iteration runtime:     17.575 ms, (    0.0766 s total)
[Iteration 5   ] residual:       9.87 | iteration runtime:     13.666 ms, (    0.0903 s total)
[Iteration 6   ] residual:       9.87 | iteration runtime:     13.510 ms, (     0.104 s total)
[Iteration 7   ] residual:       9.86 | iteration runtime:     25.275 ms, (     0.129 s total)
[Iteration 8   ] residual:       9.85 | iteration runtime:     15.444 ms, (     0.144 s total)
[Iteration 9   ] residual:       9.84 | iteration runtime:     12.645 ms, (     0.157 s total)
[Iteration 10  ] residual:       9.84 | iteration runtime:     14.097 ms, (     0.171 s total)
[Iteration 11  ] residual:       9.83 | iteration runtime:     34.057 ms, (     0.205 s total)
[Iteration 12  ] residual:       9.82 | iteration runtime:     14.385 ms, (      0.22 s total)
[Iteration 13  ] residual:       9.82 | iteration runtime:     14.220 ms, (     0.234 s total)
[Iteration 14  ] residual:       9.81 | iteration runtime:     13.746 ms, (     0.248 s total)
[Iteration 15  ] residual:        9.8 | iteration runtime:     23.668 ms, (     0.271 s total)
[Iteration 16  ] residual:        9.8 | iteration runtime:     15.238 ms, (     0.287 s total)
[Iteration 17  ] residual:       9.79 | iteration runtime:     15.101 ms, (     0.302 s total)
[Iteration 18  ] residual:       9.78 | iteration runtime:     13.950 ms, (     0.316 s total)
[Iteration 19  ] residual:       9.78 | iteration runtime:     15.203 ms, (     0.331 s total)
[Iteration 20  ] residual:       9.77 | iteration runtime:     24.138 ms, (     0.355 s total)
[Iteration 21  ] residual:       9.76 | iteration runtime:     14.026 ms, (     0.369 s total)
[Iteration 22  ] residual:       9.75 | iteration runtime:     14.055 ms, (     0.383 s total)
[Iteration 23  ] residual:       9.75 | iteration runtime:     17.892 ms, (     0.401 s total)
[Iteration 24  ] residual:       9.74 | iteration runtime:     23.543 ms, (     0.424 s total)
[Iteration 25  ] residual:       9.73 | iteration runtime:     21.524 ms, (     0.446 s total)
[Iteration 26  ] residual:       9.73 | iteration runtime:     15.006 ms, (     0.461 s total)
[Iteration 27  ] residual:       9.72 | iteration runtime:     20.419 ms, (     0.481 s total)
[Iteration 28  ] residual:       9.71 | iteration runtime:     10.482 ms, (     0.492 s total)
[Iteration 29  ] residual:        9.7 | iteration runtime:     43.870 ms, (     0.536 s total)
[Iteration 30  ] residual:        9.7 | iteration runtime:     10.293 ms, (     0.546 s total)
[Iteration 31  ] residual:       9.69 | iteration runtime:     18.257 ms, (     0.564 s total)
[Iteration 32  ] residual:       9.68 | iteration runtime:     19.401 ms, (     0.584 s total)
[Iteration 33  ] residual:       9.67 | iteration runtime:     41.538 ms, (     0.625 s total)
[Iteration 34  ] residual:       9.66 | iteration runtime:     25.772 ms, (     0.651 s total)
[Iteration 35  ] residual:       9.66 | iteration runtime:     44.961 ms, (     0.696 s total)
[Iteration 36  ] residual:       9.65 | iteration runtime:     26.224 ms, (     0.722 s total)
[Iteration 37  ] residual:       9.64 | iteration runtime:     29.173 ms, (     0.751 s total)
[Iteration 38  ] residual:       9.63 | iteration runtime:     20.182 ms, (     0.772 s total)
[Iteration 39  ] residual:       9.62 | iteration runtime:     28.315 ms, (       0.8 s total)
[Iteration 40  ] residual:       9.62 | iteration runtime:     15.094 ms, (     0.815 s total)
[Iteration 41  ] residual:       9.61 | iteration runtime:     16.920 ms, (     0.832 s total)
[Iteration 42  ] residual:        9.6 | iteration runtime:     29.468 ms, (     0.861 s total)
[Iteration 43  ] residual:       9.59 | iteration runtime:     12.747 ms, (     0.874 s total)
[Iteration 44  ] residual:       9.58 | iteration runtime:     12.855 ms, (     0.887 s total)
[Iteration 45  ] residual:       9.57 | iteration runtime:     14.317 ms, (     0.901 s total)
[Iteration 46  ] residual:       9.57 | iteration runtime:     25.113 ms, (     0.926 s total)
[Iteration 47  ] residual:       9.56 | iteration runtime:     15.144 ms, (     0.942 s total)
[Iteration 48  ] residual:       9.55 | iteration runtime:     15.013 ms, (     0.957 s total)
[Iteration 49  ] residual:       9.54 | iteration runtime:     19.552 ms, (     0.976 s total)
[Iteration 50  ] residual:       9.53 | iteration runtime:     15.275 ms, (     0.991 s total)
[Iteration 51  ] residual:       9.52 | iteration runtime:     23.823 ms, (      1.02 s total)
[Iteration 52  ] residual:       9.51 | iteration runtime:     13.242 ms, (      1.03 s total)
[Iteration 53  ] residual:       9.51 | iteration runtime:     13.389 ms, (      1.04 s total)
[Iteration 54  ] residual:        9.5 | iteration runtime:     14.841 ms, (      1.06 s total)
[Iteration 55  ] residual:       9.49 | iteration runtime:     30.947 ms, (      1.09 s total)
[Iteration 56  ] residual:       9.48 | iteration runtime:     15.877 ms, (       1.1 s total)
[Iteration 57  ] residual:       9.48 | iteration runtime:     15.537 ms, (      1.12 s total)
[Iteration 58  ] residual:       9.47 | iteration runtime:     17.514 ms, (      1.14 s total)
[Iteration 59  ] residual:       9.46 | iteration runtime:     24.528 ms, (      1.16 s total)
[Iteration 60  ] residual:       9.45 | iteration runtime:     16.817 ms, (      1.18 s total)
[Iteration 61  ] residual:       9.45 | iteration runtime:     21.702 ms, (       1.2 s total)
[Iteration 62  ] residual:       9.44 | iteration runtime:     15.070 ms, (      1.21 s total)
[Iteration 63  ] residual:       9.43 | iteration runtime:     15.803 ms, (      1.23 s total)
[Iteration 64  ] residual:       9.42 | iteration runtime:     25.761 ms, (      1.26 s total)
[Iteration 65  ] residual:       9.42 | iteration runtime:     14.882 ms, (      1.27 s total)
[Iteration 66  ] residual:       9.41 | iteration runtime:     16.545 ms, (      1.29 s total)
[Iteration 67  ] residual:        9.4 | iteration runtime:     14.760 ms, (       1.3 s total)
[Iteration 68  ] residual:       9.39 | iteration runtime:     23.015 ms, (      1.33 s total)
[Iteration 69  ] residual:       9.38 | iteration runtime:     18.902 ms, (      1.34 s total)
[Iteration 70  ] residual:       9.38 | iteration runtime:     19.089 ms, (      1.36 s total)
[Iteration 71  ] residual:       9.37 | iteration runtime:     21.763 ms, (      1.39 s total)
[Iteration 72  ] residual:       9.36 | iteration runtime:     44.552 ms, (      1.43 s total)
[Iteration 73  ] residual:       9.35 | iteration runtime:     17.604 ms, (      1.45 s total)
[Iteration 74  ] residual:       9.34 | iteration runtime:     13.068 ms, (      1.46 s total)
[Iteration 75  ] residual:       9.33 | iteration runtime:     12.333 ms, (      1.47 s total)
[Iteration 76  ] residual:       9.32 | iteration runtime:     14.869 ms, (      1.49 s total)
[Iteration 77  ] residual:       9.32 | iteration runtime:     26.154 ms, (      1.51 s total)
[Iteration 78  ] residual:       9.31 | iteration runtime:     19.634 ms, (      1.53 s total)
[Iteration 79  ] residual:        9.3 | iteration runtime:     12.916 ms, (      1.55 s total)
[Iteration 80  ] residual:       9.29 | iteration runtime:     13.150 ms, (      1.56 s total)
[Iteration 81  ] residual:       9.28 | iteration runtime:     35.131 ms, (      1.59 s total)
[Iteration 82  ] residual:       9.02 | iteration runtime:     14.249 ms, (      1.61 s total)
[Iteration 83  ] residual:       9.26 | iteration runtime:     14.205 ms, (      1.62 s total)
[Iteration 84  ] residual:       9.25 | iteration runtime:     12.845 ms, (      1.64 s total)
[Iteration 85  ] residual:       9.24 | iteration runtime:     10.812 ms, (      1.65 s total)
[Iteration 86  ] residual:       9.23 | iteration runtime:     23.442 ms, (      1.67 s total)
[Iteration 87  ] residual:       9.22 | iteration runtime:     18.111 ms, (      1.69 s total)
[Iteration 88  ] residual:       9.21 | iteration runtime:     13.765 ms, (       1.7 s total)
[Iteration 89  ] residual:        9.2 | iteration runtime:     13.803 ms, (      1.72 s total)
[Iteration 90  ] residual:       9.19 | iteration runtime:     34.993 ms, (      1.75 s total)
[Iteration 91  ] residual:       9.18 | iteration runtime:     14.438 ms, (      1.77 s total)
[Iteration 92  ] residual:       9.17 | iteration runtime:     20.067 ms, (      1.79 s total)
[Iteration 93  ] residual:       9.16 | iteration runtime:     17.225 ms, (       1.8 s total)
[Iteration 94  ] residual:       9.15 | iteration runtime:     17.973 ms, (      1.82 s total)
[Iteration 95  ] residual:       9.14 | iteration runtime:     23.269 ms, (      1.84 s total)
[Iteration 96  ] residual:       9.13 | iteration runtime:     13.666 ms, (      1.86 s total)
[Iteration 97  ] residual:       9.12 | iteration runtime:     14.807 ms, (      1.87 s total)
[Iteration 98  ] residual:       9.11 | iteration runtime:     13.408 ms, (      1.89 s total)
[Iteration 99  ] residual:        9.1 | iteration runtime:     24.930 ms, (      1.91 s total)
[Iteration 100 ] residual:       9.09 | iteration runtime:     14.957 ms, (      1.93 s total)
[Iteration 1   ] residual:         10 | iteration runtime:      0.385 ms, (  0.000385 s total)
[Iteration 2   ] residual:       6.02 | iteration runtime:      0.344 ms, (  0.000728 s total)
[Iteration 3   ] residual:       3.25 | iteration runtime:      0.398 ms, (   0.00113 s total)
[Iteration 4   ] residual:       0.96 | iteration runtime:      0.398 ms, (   0.00152 s total)
[Iteration 5   ] residual:      0.273 | iteration runtime:      0.365 ms, (   0.00189 s total)
[Iteration 6   ] residual:     0.0744 | iteration runtime:      0.374 ms, (   0.00226 s total)
[Iteration 7   ] residual:       0.02 | iteration runtime:      0.340 ms, (    0.0026 s total)
[Iteration 8   ] residual:    0.00555 | iteration runtime:      0.341 ms, (   0.00295 s total)
[Iteration 9   ] residual:    0.00194 | iteration runtime:      0.340 ms, (   0.00329 s total)
[Iteration 10  ] residual:   0.000668 | iteration runtime:      0.336 ms, (   0.00362 s total)
avg_err_low = 3.1286672396786295
avg_err_hi = 5.717977631626309
Test Summary: | Pass  Broken  Total
all           |    1       1      2
    Testing GlobalApproximationValueIteration tests passed 
