Julia Version 1.6.0-DEV.1076
Commit da1d8373cd (2020-09-29 17:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_vTZ1dy/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_vTZ1dy/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 104.118812518663, ‖∇f‖ = 6.6893e+01
[ Info: GD: iter    1: f = 20.814720482995, ‖∇f‖ = 1.4726e+01, α = 3.72e-02, nfg = 3
[ Info: GD: iter  204: f = 0.036503342782, ‖∇f‖ = 8.9011e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  205: f = 0.036269598192, ‖∇f‖ = 7.5856e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  206: f = 0.036037764354, ‖∇f‖ = 8.8283e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  207: f = 0.035807825412, ‖∇f‖ = 7.5236e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  208: f = 0.035579765555, ‖∇f‖ = 8.7562e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  209: f = 0.035353569192, ‖∇f‖ = 7.4621e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  210: f = 0.035129220771, ‖∇f‖ = 8.6846e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  211: f = 0.034906704961, ‖∇f‖ = 7.4012e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  212: f = 0.034686006469, ‖∇f‖ = 8.6137e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  213: f = 0.034467110216, ‖∇f‖ = 7.3407e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  214: f = 0.034250001165, ‖∇f‖ = 8.5434e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  215: f = 0.034034664487, ‖∇f‖ = 7.2808e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  216: f = 0.033821085392, ‖∇f‖ = 8.4737e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  217: f = 0.033609249301, ‖∇f‖ = 7.2214e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  218: f = 0.033399141666, ‖∇f‖ = 8.4045e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  219: f = 0.033190748151, ‖∇f‖ = 7.1625e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  220: f = 0.032984054450, ‖∇f‖ = 8.3360e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  221: f = 0.032779046464, ‖∇f‖ = 7.1041e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  222: f = 0.032575710125, ‖∇f‖ = 8.2680e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  223: f = 0.032374031569, ‖∇f‖ = 7.0462e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  224: f = 0.032173996958, ‖∇f‖ = 8.2006e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  225: f = 0.031975592661, ‖∇f‖ = 6.9887e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  226: f = 0.031778805069, ‖∇f‖ = 8.1338e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  227: f = 0.031583620776, ‖∇f‖ = 6.9318e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  228: f = 0.031390026400, ‖∇f‖ = 8.0675e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  229: f = 0.031198008757, ‖∇f‖ = 6.8753e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  230: f = 0.031007554687, ‖∇f‖ = 8.0019e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  231: f = 0.030818651226, ‖∇f‖ = 6.8194e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  232: f = 0.030631285430, ‖∇f‖ = 7.9367e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  233: f = 0.030445444551, ‖∇f‖ = 6.7639e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  234: f = 0.030261115861, ‖∇f‖ = 7.8721e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  235: f = 0.030078286823, ‖∇f‖ = 6.7088e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  236: f = 0.029896944918, ‖∇f‖ = 7.8081e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  237: f = 0.029717077819, ‖∇f‖ = 6.6543e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  238: f = 0.029538673215, ‖∇f‖ = 7.7446e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  239: f = 0.029361718984, ‖∇f‖ = 6.6002e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  240: f = 0.029186203017, ‖∇f‖ = 7.6817e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  241: f = 0.029012113394, ‖∇f‖ = 6.5466e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  242: f = 0.028839438207, ‖∇f‖ = 7.6193e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  243: f = 0.028668165735, ‖∇f‖ = 6.4934e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  244: f = 0.028498284266, ‖∇f‖ = 7.5574e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  245: f = 0.028329782274, ‖∇f‖ = 6.4407e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  246: f = 0.028162648243, ‖∇f‖ = 7.4960e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  247: f = 0.027996870835, ‖∇f‖ = 6.3884e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  248: f = 0.027832438725, ‖∇f‖ = 7.4352e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  249: f = 0.027669340767, ‖∇f‖ = 6.3366e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  250: f = 0.027507565822, ‖∇f‖ = 7.3749e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  251: f = 0.027347102928, ‖∇f‖ = 6.2852e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  252: f = 0.027187941131, ‖∇f‖ = 7.3151e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  253: f = 0.027030069651, ‖∇f‖ = 6.2342e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  254: f = 0.026873477716, ‖∇f‖ = 7.2558e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  255: f = 0.026718154725, ‖∇f‖ = 6.1837e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  256: f = 0.026564090085, ‖∇f‖ = 7.1970e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  257: f = 0.026411273371, ‖∇f‖ = 6.1336e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  258: f = 0.026259694163, ‖∇f‖ = 7.1388e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  259: f = 0.026109342213, ‖∇f‖ = 6.0840e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  260: f = 0.025960207272, ‖∇f‖ = 7.0810e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  261: f = 0.025812279261, ‖∇f‖ = 6.0347e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  262: f = 0.025665548103, ‖∇f‖ = 7.0237e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  263: f = 0.025520003885, ‖∇f‖ = 5.9859e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  264: f = 0.025375636697, ‖∇f‖ = 6.9669e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  265: f = 0.025232436792, ‖∇f‖ = 5.9375e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  266: f = 0.025090394423, ‖∇f‖ = 6.9106e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  267: f = 0.024949500005, ‖∇f‖ = 5.8895e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  268: f = 0.024809743952, ‖∇f‖ = 6.8548e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  269: f = 0.024671116840, ‖∇f‖ = 5.8420e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  270: f = 0.024533609241, ‖∇f‖ = 6.7994e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  271: f = 0.024397211886, ‖∇f‖ = 5.7948e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  272: f = 0.024261915505, ‖∇f‖ = 6.7445e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  273: f = 0.024127710984, ‖∇f‖ = 5.7480e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  274: f = 0.023994589203, ‖∇f‖ = 6.6901e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  275: f = 0.023862541203, ‖∇f‖ = 5.7017e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  276: f = 0.023731558013, ‖∇f‖ = 6.6362e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  277: f = 0.023601630823, ‖∇f‖ = 5.6557e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  278: f = 0.023472750812, ‖∇f‖ = 6.5827e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  279: f = 0.023344909315, ‖∇f‖ = 5.6101e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  280: f = 0.023218097658, ‖∇f‖ = 6.5297e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  281: f = 0.023092307319, ‖∇f‖ = 5.5650e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  282: f = 0.022967529768, ‖∇f‖ = 6.4771e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  283: f = 0.022843756627, ‖∇f‖ = 5.5202e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  284: f = 0.022720979503, ‖∇f‖ = 6.4250e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  285: f = 0.022599190160, ‖∇f‖ = 5.4758e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  286: f = 0.022478380344, ‖∇f‖ = 6.3733e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  287: f = 0.022358541954, ‖∇f‖ = 5.4317e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  288: f = 0.022239666875, ‖∇f‖ = 6.3221e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  289: f = 0.022121747140, ‖∇f‖ = 5.3881e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  290: f = 0.022004774767, ‖∇f‖ = 6.2713e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  291: f = 0.021888741923, ‖∇f‖ = 5.3448e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  292: f = 0.021773640757, ‖∇f‖ = 6.2209e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  293: f = 0.021659463567, ‖∇f‖ = 5.3019e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  294: f = 0.021546202633, ‖∇f‖ = 6.1710e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  295: f = 0.021433850379, ‖∇f‖ = 5.2594e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  296: f = 0.021322399213, ‖∇f‖ = 6.1215e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  297: f = 0.021211841686, ‖∇f‖ = 5.2172e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  298: f = 0.021102170332, ‖∇f‖ = 6.0725e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  299: f = 0.020993377825, ‖∇f‖ = 5.1754e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  300: f = 0.020885456822, ‖∇f‖ = 6.0238e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  301: f = 0.020778400120, ‖∇f‖ = 5.1340e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  302: f = 0.020672200497, ‖∇f‖ = 5.9756e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  303: f = 0.020566850871, ‖∇f‖ = 5.0929e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  304: f = 0.020462344138, ‖∇f‖ = 5.9278e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  305: f = 0.020358673333, ‖∇f‖ = 5.0521e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  306: f = 0.020255831471, ‖∇f‖ = 5.8804e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  307: f = 0.020153811703, ‖∇f‖ = 5.0118e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  308: f = 0.020052607160, ‖∇f‖ = 5.8334e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  309: f = 0.019952211106, ‖∇f‖ = 4.9717e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  310: f = 0.019852616784, ‖∇f‖ = 5.7868e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  311: f = 0.019753817573, ‖∇f‖ = 4.9320e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  312: f = 0.019655806827, ‖∇f‖ = 5.7406e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  313: f = 0.019558578035, ‖∇f‖ = 4.8927e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  314: f = 0.019462124660, ‖∇f‖ = 5.6949e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  315: f = 0.019366440300, ‖∇f‖ = 4.8537e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  316: f = 0.019271518526, ‖∇f‖ = 5.6495e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  317: f = 0.019177353044, ‖∇f‖ = 4.8150e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  318: f = 0.019083937529, ‖∇f‖ = 5.6045e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  319: f = 0.018991265793, ‖∇f‖ = 4.7767e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  320: f = 0.018899331616, ‖∇f‖ = 5.5599e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  321: f = 0.018808128911, ‖∇f‖ = 4.7387e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  322: f = 0.018717651563, ‖∇f‖ = 5.5157e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  323: f = 0.018627893586, ‖∇f‖ = 4.7010e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  324: f = 0.018538848965, ‖∇f‖ = 5.4718e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  325: f = 0.018450511815, ‖∇f‖ = 4.6637e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  326: f = 0.018362876219, ‖∇f‖ = 5.4284e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  327: f = 0.018275936391, ‖∇f‖ = 4.6266e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  328: f = 0.018189686512, ‖∇f‖ = 5.3853e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  329: f = 0.018104120892, ‖∇f‖ = 4.5899e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  330: f = 0.018019233807, ‖∇f‖ = 5.3426e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  331: f = 0.017935019663, ‖∇f‖ = 4.5536e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  332: f = 0.017851472832, ‖∇f‖ = 5.3003e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  333: f = 0.017768587810, ‖∇f‖ = 4.5175e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  334: f = 0.017686359064, ‖∇f‖ = 5.2583e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  335: f = 0.017604781182, ‖∇f‖ = 4.4817e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  336: f = 0.017523848720, ‖∇f‖ = 5.2167e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  337: f = 0.017443556359, ‖∇f‖ = 4.4463e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  338: f = 0.017363898744, ‖∇f‖ = 5.1755e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  339: f = 0.017284870644, ‖∇f‖ = 4.4112e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  340: f = 0.017206466793, ‖∇f‖ = 5.1346e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  341: f = 0.017128682046, ‖∇f‖ = 4.3763e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  342: f = 0.017051511226, ‖∇f‖ = 5.0941e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  343: f = 0.016974949273, ‖∇f‖ = 4.3418e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  344: f = 0.016898991095, ‖∇f‖ = 5.0539e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  345: f = 0.016823631716, ‖∇f‖ = 4.3076e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  346: f = 0.016748866129, ‖∇f‖ = 5.0141e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  347: f = 0.016674689441, ‖∇f‖ = 4.2737e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  348: f = 0.016601096726, ‖∇f‖ = 4.9746e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  349: f = 0.016528083175, ‖∇f‖ = 4.2400e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  350: f = 0.016455643942, ‖∇f‖ = 4.9355e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  351: f = 0.016383774298, ‖∇f‖ = 4.2067e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  352: f = 0.016312469477, ‖∇f‖ = 4.8967e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  353: f = 0.016241724829, ‖∇f‖ = 4.1737e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  354: f = 0.016171535668, ‖∇f‖ = 4.8583e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  355: f = 0.016101897420, ‖∇f‖ = 4.1409e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  356: f = 0.016032805475, ‖∇f‖ = 4.8202e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  357: f = 0.015964255339, ‖∇f‖ = 4.1084e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  358: f = 0.015896242475, ‖∇f‖ = 4.7824e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  359: f = 0.015828762465, ‖∇f‖ = 4.0762e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  360: f = 0.015761810848, ‖∇f‖ = 4.7449e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  361: f = 0.015695383277, ‖∇f‖ = 4.0443e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  362: f = 0.015629475366, ‖∇f‖ = 4.7078e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  363: f = 0.015564082842, ‖∇f‖ = 4.0127e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  364: f = 0.015499201390, ‖∇f‖ = 4.6710e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  365: f = 0.015434826807, ‖∇f‖ = 3.9814e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  366: f = 0.015370954851, ‖∇f‖ = 4.6346e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  367: f = 0.015307581389, ‖∇f‖ = 3.9503e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  368: f = 0.015244702249, ‖∇f‖ = 4.5984e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  369: f = 0.015182313366, ‖∇f‖ = 3.9195e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  370: f = 0.015120410636, ‖∇f‖ = 4.5626e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  371: f = 0.015058990064, ‖∇f‖ = 3.8890e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  372: f = 0.014998047613, ‖∇f‖ = 4.5271e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  373: f = 0.014937579356, ‖∇f‖ = 3.8587e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  374: f = 0.014877581319, ‖∇f‖ = 4.4919e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  375: f = 0.014818049643, ‖∇f‖ = 3.8287e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  376: f = 0.014758980420, ‖∇f‖ = 4.4570e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  377: f = 0.014700369854, ‖∇f‖ = 3.7990e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  378: f = 0.014642214102, ‖∇f‖ = 4.4224e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  379: f = 0.014584509431, ‖∇f‖ = 3.7696e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  380: f = 0.014527252062, ‖∇f‖ = 4.3881e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  381: f = 0.014470438324, ‖∇f‖ = 3.7404e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  382: f = 0.014414064500, ‖∇f‖ = 4.3542e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  383: f = 0.014358126981, ‖∇f‖ = 3.7114e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  384: f = 0.014302622111, ‖∇f‖ = 4.3205e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  385: f = 0.014247546341, ‖∇f‖ = 3.6827e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  386: f = 0.014192896075, ‖∇f‖ = 4.2871e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  387: f = 0.014138667823, ‖∇f‖ = 3.6543e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  388: f = 0.014084858050, ‖∇f‖ = 4.2540e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  389: f = 0.014031463324, ‖∇f‖ = 3.6261e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  390: f = 0.013978480166, ‖∇f‖ = 4.2212e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  391: f = 0.013925905203, ‖∇f‖ = 3.5982e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  392: f = 0.013873735013, ‖∇f‖ = 4.1887e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  393: f = 0.013821966279, ‖∇f‖ = 3.5705e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  394: f = 0.013770595637, ‖∇f‖ = 4.1565e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  395: f = 0.013719619824, ‖∇f‖ = 3.5431e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  396: f = 0.013669035530, ‖∇f‖ = 4.1246e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  397: f = 0.013618839549, ‖∇f‖ = 3.5159e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  398: f = 0.013569028625, ‖∇f‖ = 4.0930e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  399: f = 0.013519599605, ‖∇f‖ = 3.4889e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  400: f = 0.013470549287, ‖∇f‖ = 4.0616e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  401: f = 0.013421874570, ‖∇f‖ = 3.4622e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  402: f = 0.013373572305, ‖∇f‖ = 4.0305e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  403: f = 0.013325639444, ‖∇f‖ = 3.4357e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  404: f = 0.013278072889, ‖∇f‖ = 3.9998e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  405: f = 0.013230869641, ‖∇f‖ = 3.4095e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  406: f = 0.013184026656, ‖∇f‖ = 3.9692e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  407: f = 0.013137540985, ‖∇f‖ = 3.3835e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  408: f = 0.013091409631, ‖∇f‖ = 3.9390e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  409: f = 0.013045629697, ‖∇f‖ = 3.3577e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  410: f = 0.013000198236, ‖∇f‖ = 3.9090e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  411: f = 0.012955112397, ‖∇f‖ = 3.3322e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  412: f = 0.012910369282, ‖∇f‖ = 3.8793e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  413: f = 0.012865966090, ‖∇f‖ = 3.3069e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  414: f = 0.012821899968, ‖∇f‖ = 3.8498e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  415: f = 0.012778168163, ‖∇f‖ = 3.2818e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  416: f = 0.012734767869, ‖∇f‖ = 3.8207e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  417: f = 0.012691696377, ‖∇f‖ = 3.2569e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  418: f = 0.012648950931, ‖∇f‖ = 3.7917e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  419: f = 0.012606528865, ‖∇f‖ = 3.2323e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  420: f = 0.012564427468, ‖∇f‖ = 3.7631e-02, α = 8.06e-02, nfg = 2
[ Info: GD: iter  421: f = 0.012522644120, ‖∇f‖ = 3.2079e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  422: f = 0.012481176153, ‖∇f‖ = 3.7347e-02, α = 8.06e-02, nfg = 2
