Julia Version 1.6.0-DEV.1069
Commit 22b5d93b2b (2020-09-28 17:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_wRAQMk/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_wRAQMk/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 69.428031122365, ‖∇f‖ = 5.4598e+01
[ Info: GD: iter    1: f = 14.031783055070, ‖∇f‖ = 2.1641e+01, α = 3.72e-02, nfg = 3
[ Info: GD: iter  204: f = 0.000153302202, ‖∇f‖ = 1.2266e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  205: f = 0.000149517213, ‖∇f‖ = 1.1524e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  206: f = 0.000145863501, ‖∇f‖ = 1.1841e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  207: f = 0.000142336252, ‖∇f‖ = 1.1126e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  208: f = 0.000138930807, ‖∇f‖ = 1.1432e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  209: f = 0.000135642704, ‖∇f‖ = 1.0742e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  210: f = 0.000132467620, ‖∇f‖ = 1.1039e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  211: f = 0.000129401418, ‖∇f‖ = 1.0374e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  212: f = 0.000126440090, ‖∇f‖ = 1.0662e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  213: f = 0.000123579800, ‖∇f‖ = 1.0021e-02, α = 5.03e-02, nfg = 2
[ Info: GD: iter  214: f = 0.000120816831, ‖∇f‖ = 1.0299e-02, α = 5.50e-02, nfg = 2
[ Info: GD: iter  215: f = 0.000118147626, ‖∇f‖ = 9.6808e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter  216: f = 0.000115568739, ‖∇f‖ = 9.9511e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  217: f = 0.000113076870, ‖∇f‖ = 9.3544e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter  218: f = 0.000110668824, ‖∇f‖ = 9.6166e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  219: f = 0.000108341542, ‖∇f‖ = 9.0409e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter  220: f = 0.000106092059, ‖∇f‖ = 9.2954e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  221: f = 0.000103917541, ‖∇f‖ = 8.7399e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter  222: f = 0.000101815236, ‖∇f‖ = 8.9869e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  223: f = 0.000099782518, ‖∇f‖ = 8.4508e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter  224: f = 0.000097816834, ‖∇f‖ = 8.6908e-03, α = 5.50e-02, nfg = 2
[ Info: GD: iter  225: f = 0.000095915749, ‖∇f‖ = 8.1734e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter  226: f = 0.000094076895, ‖∇f‖ = 8.4066e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  227: f = 0.000092298015, ‖∇f‖ = 7.9071e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter  228: f = 0.000090576912, ‖∇f‖ = 8.1338e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  229: f = 0.000088911492, ‖∇f‖ = 7.6516e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter  230: f = 0.000087299720, ‖∇f‖ = 7.8721e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  231: f = 0.000085739653, ‖∇f‖ = 7.4064e-03, α = 5.03e-02, nfg = 2
[ Info: GD: iter  232: f = 0.000084229403, ‖∇f‖ = 7.6210e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  233: f = 0.000082767170, ‖∇f‖ = 7.1712e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  234: f = 0.000081351200, ‖∇f‖ = 7.3801e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  235: f = 0.000079979827, ‖∇f‖ = 6.9456e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  236: f = 0.000078651424, ‖∇f‖ = 7.1492e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  237: f = 0.000077364443, ‖∇f‖ = 6.7293e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  238: f = 0.000076117377, ‖∇f‖ = 6.9277e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  239: f = 0.000074908791, ‖∇f‖ = 6.5220e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  240: f = 0.000073737286, ‖∇f‖ = 6.7155e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  241: f = 0.000072601533, ‖∇f‖ = 6.3232e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  242: f = 0.000071500232, ‖∇f‖ = 6.5120e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  243: f = 0.000070432152, ‖∇f‖ = 6.1328e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  244: f = 0.000069396088, ‖∇f‖ = 6.3171e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  245: f = 0.000068390897, ‖∇f‖ = 5.9504e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  246: f = 0.000067415460, ‖∇f‖ = 6.1304e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  247: f = 0.000066468720, ‖∇f‖ = 5.7756e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  248: f = 0.000065549637, ‖∇f‖ = 5.9516e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  249: f = 0.000064657232, ‖∇f‖ = 5.6083e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  250: f = 0.000063790539, ‖∇f‖ = 5.7804e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  251: f = 0.000062948651, ‖∇f‖ = 5.4481e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  252: f = 0.000062130672, ‖∇f‖ = 5.6165e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  253: f = 0.000061335759, ‖∇f‖ = 5.2948e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  254: f = 0.000060563083, ‖∇f‖ = 5.4597e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  255: f = 0.000059811861, ‖∇f‖ = 5.1481e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  256: f = 0.000059081324, ‖∇f‖ = 5.3097e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  257: f = 0.000058370747, ‖∇f‖ = 5.0077e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  258: f = 0.000057679415, ‖∇f‖ = 5.1662e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  259: f = 0.000057006655, ‖∇f‖ = 4.8735e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  260: f = 0.000056351806, ‖∇f‖ = 5.0289e-03, α = 5.51e-02, nfg = 2
[ Info: GD: iter  261: f = 0.000055714243, ‖∇f‖ = 4.7452e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  262: f = 0.000055093352, ‖∇f‖ = 4.8977e-03, α = 5.52e-02, nfg = 2
[ Info: GD: iter  263: f = 0.000054488553, ‖∇f‖ = 4.6225e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  264: f = 0.000053899276, ‖∇f‖ = 4.7723e-03, α = 5.52e-02, nfg = 2
[ Info: GD: iter  265: f = 0.000053324985, ‖∇f‖ = 4.5052e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  266: f = 0.000052765151, ‖∇f‖ = 4.6525e-03, α = 5.52e-02, nfg = 2
[ Info: GD: iter  267: f = 0.000052219274, ‖∇f‖ = 4.3932e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  268: f = 0.000051686865, ‖∇f‖ = 4.5380e-03, α = 5.52e-02, nfg = 2
[ Info: GD: iter  269: f = 0.000051167461, ‖∇f‖ = 4.2862e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter  270: f = 0.000050660606, ‖∇f‖ = 4.4286e-03, α = 5.52e-02, nfg = 2
[ Info: GD: iter  271: f = 0.000050165873, ‖∇f‖ = 4.1839e-03, α = 5.05e-02, nfg = 2
[ Info: GD: iter  272: f = 0.000049682837, ‖∇f‖ = 4.3242e-03, α = 5.52e-02, nfg = 2
[ Info: GD: iter  273: f = 0.000049211102, ‖∇f‖ = 4.0863e-03, α = 5.05e-02, nfg = 2
[ Info: GD: iter  274: f = 0.000048750275, ‖∇f‖ = 4.2245e-03, α = 5.52e-02, nfg = 2
[ Info: GD: iter  275: f = 0.000048299987, ‖∇f‖ = 3.9932e-03, α = 5.05e-02, nfg = 2
[ Info: GD: iter  276: f = 0.000047859874, ‖∇f‖ = 4.1293e-03, α = 5.52e-02, nfg = 2
[ Info: GD: iter  277: f = 0.000047429594, ‖∇f‖ = 3.9042e-03, α = 5.05e-02, nfg = 2
[ Info: GD: iter  278: f = 0.000047008808, ‖∇f‖ = 4.0384e-03, α = 5.52e-02, nfg = 2
[ Info: GD: iter  279: f = 0.000046597200, ‖∇f‖ = 3.8194e-03, α = 5.05e-02, nfg = 2
[ Info: GD: iter  280: f = 0.000046194455, ‖∇f‖ = 3.9517e-03, α = 5.52e-02, nfg = 2
[ Info: GD: iter  281: f = 0.000045800279, ‖∇f‖ = 3.7384e-03, α = 5.05e-02, nfg = 2
[ Info: GD: iter  282: f = 0.000045414379, ‖∇f‖ = 3.8690e-03, α = 5.52e-02, nfg = 2
[ Info: GD: iter  283: f = 0.000045036484, ‖∇f‖ = 3.6611e-03, α = 5.05e-02, nfg = 2
[ Info: GD: iter  284: f = 0.000044666323, ‖∇f‖ = 3.7901e-03, α = 5.52e-02, nfg = 2
[ Info: GD: iter  285: f = 0.000044303641, ‖∇f‖ = 3.5873e-03, α = 5.05e-02, nfg = 2
[ Info: GD: iter  286: f = 0.000043948188, ‖∇f‖ = 3.7148e-03, α = 5.52e-02, nfg = 2
[ Info: GD: iter  287: f = 0.000043599728, ‖∇f‖ = 3.5170e-03, α = 5.05e-02, nfg = 2
[ Info: GD: iter  288: f = 0.000043258028, ‖∇f‖ = 3.6430e-03, α = 5.52e-02, nfg = 2
[ Info: GD: iter  289: f = 0.000042922871, ‖∇f‖ = 3.4499e-03, α = 5.05e-02, nfg = 2
[ Info: GD: iter  290: f = 0.000042594038, ‖∇f‖ = 3.5744e-03, α = 5.53e-02, nfg = 2
[ Info: GD: iter  291: f = 0.000042271328, ‖∇f‖ = 3.3859e-03, α = 5.05e-02, nfg = 2
[ Info: GD: iter  292: f = 0.000041954539, ‖∇f‖ = 3.5091e-03, α = 5.53e-02, nfg = 2
[ Info: GD: iter  293: f = 0.000041643483, ‖∇f‖ = 3.3249e-03, α = 5.05e-02, nfg = 2
[ Info: GD: iter  294: f = 0.000041337974, ‖∇f‖ = 3.4467e-03, α = 5.53e-02, nfg = 2
[ Info: GD: iter  295: f = 0.000041037836, ‖∇f‖ = 3.2666e-03, α = 5.05e-02, nfg = 2
[ Info: GD: iter  296: f = 0.000040742896, ‖∇f‖ = 3.3873e-03, α = 5.53e-02, nfg = 2
[ Info: GD: iter  297: f = 0.000040452993, ‖∇f‖ = 3.2111e-03, α = 5.05e-02, nfg = 2
[ Info: GD: iter  298: f = 0.000040167964, ‖∇f‖ = 3.3305e-03, α = 5.53e-02, nfg = 2
[ Info: GD: iter  299: f = 0.000039887660, ‖∇f‖ = 3.1580e-03, α = 5.05e-02, nfg = 2
[ Info: GD: iter  300: f = 0.000039611930, ‖∇f‖ = 3.2763e-03, α = 5.53e-02, nfg = 2
[ Info: GD: iter  301: f = 0.000039340636, ‖∇f‖ = 3.1074e-03, α = 5.05e-02, nfg = 2
[ Info: GD: iter  302: f = 0.000039073636, ‖∇f‖ = 3.2247e-03, α = 5.53e-02, nfg = 2
[ Info: GD: iter  303: f = 0.000038810803, ‖∇f‖ = 3.0591e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  304: f = 0.000038552006, ‖∇f‖ = 3.1753e-03, α = 5.53e-02, nfg = 2
[ Info: GD: iter  305: f = 0.000038297125, ‖∇f‖ = 3.0130e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  306: f = 0.000038046040, ‖∇f‖ = 3.1282e-03, α = 5.53e-02, nfg = 2
[ Info: GD: iter  307: f = 0.000037798639, ‖∇f‖ = 2.9690e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000037554809, ‖∇f‖ = 3.0832e-03, α = 5.53e-02, nfg = 2
[ Info: GD: iter  309: f = 0.000037314449, ‖∇f‖ = 2.9269e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000037077452, ‖∇f‖ = 3.0402e-03, α = 5.53e-02, nfg = 2
[ Info: GD: iter  311: f = 0.000036843723, ‖∇f‖ = 2.8868e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000036613164, ‖∇f‖ = 2.9991e-03, α = 5.53e-02, nfg = 2
[ Info: GD: iter  313: f = 0.000036385688, ‖∇f‖ = 2.8483e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000036161202, ‖∇f‖ = 2.9598e-03, α = 5.53e-02, nfg = 2
[ Info: GD: iter  315: f = 0.000035939625, ‖∇f‖ = 2.8116e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000035720872, ‖∇f‖ = 2.9223e-03, α = 5.53e-02, nfg = 2
[ Info: GD: iter  317: f = 0.000035504866, ‖∇f‖ = 2.7764e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000035291528, ‖∇f‖ = 2.8863e-03, α = 5.54e-02, nfg = 2
[ Info: GD: iter  319: f = 0.000035080789, ‖∇f‖ = 2.7427e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000034872573, ‖∇f‖ = 2.8518e-03, α = 5.54e-02, nfg = 2
[ Info: GD: iter  321: f = 0.000034666815, ‖∇f‖ = 2.7105e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000034463448, ‖∇f‖ = 2.8188e-03, α = 5.54e-02, nfg = 2
[ Info: GD: iter  323: f = 0.000034262409, ‖∇f‖ = 2.6796e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000034063634, ‖∇f‖ = 2.7872e-03, α = 5.54e-02, nfg = 2
[ Info: GD: iter  325: f = 0.000033867067, ‖∇f‖ = 2.6500e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000033672649, ‖∇f‖ = 2.7568e-03, α = 5.54e-02, nfg = 2
[ Info: GD: iter  327: f = 0.000033480326, ‖∇f‖ = 2.6215e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000033290043, ‖∇f‖ = 2.7277e-03, α = 5.54e-02, nfg = 2
[ Info: GD: iter  329: f = 0.000033101750, ‖∇f‖ = 2.5942e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000032915397, ‖∇f‖ = 2.6997e-03, α = 5.54e-02, nfg = 2
[ Info: GD: iter  331: f = 0.000032730937, ‖∇f‖ = 2.5679e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000032548323, ‖∇f‖ = 2.6728e-03, α = 5.54e-02, nfg = 2
[ Info: GD: iter  333: f = 0.000032367510, ‖∇f‖ = 2.5427e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000032188456, ‖∇f‖ = 2.6469e-03, α = 5.54e-02, nfg = 2
[ Info: GD: iter  335: f = 0.000032011119, ‖∇f‖ = 2.5184e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000031835458, ‖∇f‖ = 2.6219e-03, α = 5.54e-02, nfg = 2
[ Info: GD: iter  337: f = 0.000031661436, ‖∇f‖ = 2.4950e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000031489015, ‖∇f‖ = 2.5979e-03, α = 5.54e-02, nfg = 2
[ Info: GD: iter  339: f = 0.000031318158, ‖∇f‖ = 2.4724e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000031148831, ‖∇f‖ = 2.5747e-03, α = 5.54e-02, nfg = 2
[ Info: GD: iter  341: f = 0.000030981000, ‖∇f‖ = 2.4506e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000030814632, ‖∇f‖ = 2.5524e-03, α = 5.54e-02, nfg = 2
[ Info: GD: iter  343: f = 0.000030649696, ‖∇f‖ = 2.4296e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000030486162, ‖∇f‖ = 2.5307e-03, α = 5.54e-02, nfg = 2
[ Info: GD: iter  345: f = 0.000030324001, ‖∇f‖ = 2.4093e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000030163182, ‖∇f‖ = 2.5098e-03, α = 5.54e-02, nfg = 2
[ Info: GD: iter  347: f = 0.000030003681, ‖∇f‖ = 2.3896e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000029845469, ‖∇f‖ = 2.4896e-03, α = 5.54e-02, nfg = 2
[ Info: GD: iter  349: f = 0.000029688522, ‖∇f‖ = 2.3706e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000029532814, ‖∇f‖ = 2.4700e-03, α = 5.54e-02, nfg = 2
[ Info: GD: iter  351: f = 0.000029378322, ‖∇f‖ = 2.3521e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000029225021, ‖∇f‖ = 2.4510e-03, α = 5.54e-02, nfg = 2
[ Info: GD: iter  353: f = 0.000029072891, ‖∇f‖ = 2.3342e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000028921909, ‖∇f‖ = 2.4325e-03, α = 5.54e-02, nfg = 2
[ Info: GD: iter  355: f = 0.000028772054, ‖∇f‖ = 2.3168e-03, α = 5.07e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000028623305, ‖∇f‖ = 2.4146e-03, α = 5.54e-02, nfg = 2
[ Info: GD: iter  357: f = 0.000028475644, ‖∇f‖ = 2.3000e-03, α = 5.07e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000028329051, ‖∇f‖ = 2.3972e-03, α = 5.54e-02, nfg = 2
[ Info: GD: iter  359: f = 0.000028183508, ‖∇f‖ = 2.2835e-03, α = 5.07e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000028038996, ‖∇f‖ = 2.3803e-03, α = 5.54e-02, nfg = 2
[ Info: GD: iter  361: f = 0.000027895499, ‖∇f‖ = 2.2675e-03, α = 5.07e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000027753000, ‖∇f‖ = 2.3637e-03, α = 5.54e-02, nfg = 2
[ Info: GD: iter  363: f = 0.000027611482, ‖∇f‖ = 2.2519e-03, α = 5.07e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000027470930, ‖∇f‖ = 2.3477e-03, α = 5.54e-02, nfg = 2
[ Info: GD: iter  365: f = 0.000027331329, ‖∇f‖ = 2.2367e-03, α = 5.07e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000027192664, ‖∇f‖ = 2.3319e-03, α = 5.54e-02, nfg = 2
[ Info: GD: iter  367: f = 0.000027054921, ‖∇f‖ = 2.2219e-03, α = 5.07e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000026918085, ‖∇f‖ = 2.3166e-03, α = 5.54e-02, nfg = 2
[ Info: GD: iter  369: f = 0.000026782143, ‖∇f‖ = 2.2074e-03, α = 5.07e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000026647082, ‖∇f‖ = 2.3016e-03, α = 5.54e-02, nfg = 2
[ Info: GD: iter  371: f = 0.000026512890, ‖∇f‖ = 2.1933e-03, α = 5.07e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000026379555, ‖∇f‖ = 2.2870e-03, α = 5.54e-02, nfg = 2
[ Info: GD: iter  373: f = 0.000026247063, ‖∇f‖ = 2.1794e-03, α = 5.07e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000026115405, ‖∇f‖ = 2.2726e-03, α = 5.54e-02, nfg = 2
[ Info: GD: iter  375: f = 0.000025984567, ‖∇f‖ = 2.1658e-03, α = 5.07e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000025854541, ‖∇f‖ = 2.2586e-03, α = 5.54e-02, nfg = 2
[ Info: GD: iter  377: f = 0.000025725314, ‖∇f‖ = 2.1525e-03, α = 5.07e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000025596877, ‖∇f‖ = 2.2448e-03, α = 5.54e-02, nfg = 2
[ Info: GD: iter  379: f = 0.000025469220, ‖∇f‖ = 2.1395e-03, α = 5.07e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000025342332, ‖∇f‖ = 2.2313e-03, α = 5.54e-02, nfg = 2
[ Info: GD: iter  381: f = 0.000025216205, ‖∇f‖ = 2.1267e-03, α = 5.07e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000025090830, ‖∇f‖ = 2.2180e-03, α = 5.54e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000024966196, ‖∇f‖ = 2.1141e-03, α = 5.07e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000024842297, ‖∇f‖ = 2.2050e-03, α = 5.54e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000024719122, ‖∇f‖ = 2.1017e-03, α = 5.07e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000024596664, ‖∇f‖ = 2.1922e-03, α = 5.54e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000024474915, ‖∇f‖ = 2.0896e-03, α = 5.07e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000024353867, ‖∇f‖ = 2.1796e-03, α = 5.54e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000024233513, ‖∇f‖ = 2.0776e-03, α = 5.07e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000024113844, ‖∇f‖ = 2.1671e-03, α = 5.54e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000023994854, ‖∇f‖ = 2.0659e-03, α = 5.07e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000023876536, ‖∇f‖ = 2.1549e-03, α = 5.54e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000023758882, ‖∇f‖ = 2.0543e-03, α = 5.07e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000023641887, ‖∇f‖ = 2.1429e-03, α = 5.54e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000023525543, ‖∇f‖ = 2.0428e-03, α = 5.07e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000023409844, ‖∇f‖ = 2.1310e-03, α = 5.54e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000023294784, ‖∇f‖ = 2.0316e-03, α = 5.07e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000023180357, ‖∇f‖ = 2.1193e-03, α = 5.54e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000023066557, ‖∇f‖ = 2.0204e-03, α = 5.07e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000022953378, ‖∇f‖ = 2.1078e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000022840814, ‖∇f‖ = 2.0095e-03, α = 5.07e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000022728860, ‖∇f‖ = 2.0964e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000022617511, ‖∇f‖ = 1.9986e-03, α = 5.07e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000022506760, ‖∇f‖ = 2.0851e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000022396604, ‖∇f‖ = 1.9879e-03, α = 5.07e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000022287036, ‖∇f‖ = 2.0739e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000022178052, ‖∇f‖ = 1.9773e-03, α = 5.07e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000022069646, ‖∇f‖ = 2.0629e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000021961816, ‖∇f‖ = 1.9669e-03, α = 5.07e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000021854554, ‖∇f‖ = 2.0521e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000021747857, ‖∇f‖ = 1.9565e-03, α = 5.07e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000021641721, ‖∇f‖ = 2.0413e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000021536141, ‖∇f‖ = 1.9463e-03, α = 5.07e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000021431113, ‖∇f‖ = 2.0306e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000021326632, ‖∇f‖ = 1.9361e-03, α = 5.07e-02, nfg = 2
[ Info: GD: iter  416: f = 0.000021222694, ‖∇f‖ = 2.0201e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  417: f = 0.000021119295, ‖∇f‖ = 1.9261e-03, α = 5.07e-02, nfg = 2
[ Info: GD: iter  418: f = 0.000021016432, ‖∇f‖ = 2.0096e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  419: f = 0.000020914100, ‖∇f‖ = 1.9162e-03, α = 5.07e-02, nfg = 2
[ Info: GD: iter  420: f = 0.000020812295, ‖∇f‖ = 1.9993e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  421: f = 0.000020711014, ‖∇f‖ = 1.9063e-03, α = 5.07e-02, nfg = 2
[ Info: GD: iter  422: f = 0.000020610253, ‖∇f‖ = 1.9890e-03, α = 5.55e-02, nfg = 2
