Julia Version 1.5.0-DEV.421
Commit 94bc0c7569 (2020-03-08 11:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_4XeNk1/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_4XeNk1/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18699
Words in train file: 1098316

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 87.88k  
Alpha: 0.024954  Progress: 0.36%  Words/thread/sec: 80.92k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 90.48k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 79.03k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 93.60k  
Alpha: 0.024772  Progress: 1.09%  Words/thread/sec: 111.69k  
Alpha: 0.024727  Progress: 1.28%  Words/thread/sec: 92.61k  
Alpha: 0.024681  Progress: 1.46%  Words/thread/sec: 101.16k  
Alpha: 0.024636  Progress: 1.64%  Words/thread/sec: 111.66k  
Alpha: 0.024590  Progress: 1.82%  Words/thread/sec: 111.30k  
Alpha: 0.024544  Progress: 2.00%  Words/thread/sec: 121.81k  
Alpha: 0.024499  Progress: 2.19%  Words/thread/sec: 127.36k  
Alpha: 0.024453  Progress: 2.37%  Words/thread/sec: 137.33k  
Alpha: 0.024408  Progress: 2.55%  Words/thread/sec: 147.58k  
Alpha: 0.024362  Progress: 2.73%  Words/thread/sec: 142.65k  
Alpha: 0.024317  Progress: 2.92%  Words/thread/sec: 137.75k  
Alpha: 0.024271  Progress: 3.10%  Words/thread/sec: 139.84k  
Alpha: 0.024225  Progress: 3.46%  Words/thread/sec: 147.80k  
Alpha: 0.024134  Progress: 3.64%  Words/thread/sec: 155.23k  
Alpha: 0.024089  Progress: 3.64%  Words/thread/sec: 156.46k  
Alpha: 0.024089  Progress: 3.83%  Words/thread/sec: 159.55k  
Alpha: 0.024043  Progress: 4.01%  Words/thread/sec: 163.47k  
Alpha: 0.023998  Progress: 4.19%  Words/thread/sec: 164.70k  
Alpha: 0.023952  Progress: 4.37%  Words/thread/sec: 160.92k  
Alpha: 0.023907  Progress: 4.56%  Words/thread/sec: 159.43k  
Alpha: 0.023861  Progress: 4.74%  Words/thread/sec: 150.90k  
Alpha: 0.023815  Progress: 4.92%  Words/thread/sec: 154.44k  
Alpha: 0.023770  Progress: 5.10%  Words/thread/sec: 154.21k  
Alpha: 0.023724  Progress: 5.29%  Words/thread/sec: 152.94k  
Alpha: 0.023679  Progress: 5.47%  Words/thread/sec: 157.89k  
Alpha: 0.023633  Progress: 5.65%  Words/thread/sec: 161.72k  
Alpha: 0.023588  Progress: 5.83%  Words/thread/sec: 159.11k  
Alpha: 0.023542  Progress: 6.01%  Words/thread/sec: 159.11k  
Alpha: 0.023497  Progress: 6.20%  Words/thread/sec: 157.66k  
Alpha: 0.023451  Progress: 6.38%  Words/thread/sec: 160.32k  
Alpha: 0.023405  Progress: 6.56%  Words/thread/sec: 164.79k  
Alpha: 0.023360  Progress: 6.74%  Words/thread/sec: 166.70k  
Alpha: 0.023314  Progress: 6.92%  Words/thread/sec: 162.61k  
Alpha: 0.023269  Progress: 7.11%  Words/thread/sec: 166.75k  
Alpha: 0.023223  Progress: 7.29%  Words/thread/sec: 169.35k  
Alpha: 0.023178  Progress: 7.47%  Words/thread/sec: 172.17k  
Alpha: 0.023132  Progress: 7.65%  Words/thread/sec: 161.21k  
Alpha: 0.023132  Progress: 8.02%  Words/thread/sec: 164.40k  
Alpha: 0.022996  Progress: 8.20%  Words/thread/sec: 166.49k  
Alpha: 0.023132  Progress: 8.02%  Words/thread/sec: 166.80k  
Alpha: 0.022950  Progress: 8.38%  Words/thread/sec: 166.10k  
Alpha: 0.022904  Progress: 8.56%  Words/thread/sec: 162.72k  
Alpha: 0.022859  Progress: 8.75%  Words/thread/sec: 160.95k  
Alpha: 0.022813  Progress: 8.93%  Words/thread/sec: 163.80k  
Alpha: 0.022768  Progress: 9.11%  Words/thread/sec: 163.28k  
Alpha: 0.022722  Progress: 9.65%  Words/thread/sec: 167.90k  
Alpha: 0.022586  Progress: 9.84%  Words/thread/sec: 169.24k  
Alpha: 0.022541  Progress: 10.02%  Words/thread/sec: 168.47k  
Alpha: 0.022495  Progress: 10.02%  Words/thread/sec: 175.08k  
Alpha: 0.022495  Progress: 10.20%  Words/thread/sec: 164.23k  
Alpha: 0.022450  Progress: 10.57%  Words/thread/sec: 166.44k  
Alpha: 0.022359  Progress: 10.57%  Words/thread/sec: 166.70k  
Alpha: 0.022359  Progress: 10.75%  Words/thread/sec: 168.39k  
Alpha: 0.022313  Progress: 10.93%  Words/thread/sec: 170.10k  
Alpha: 0.022267  Progress: 11.11%  Words/thread/sec: 170.48k  
Alpha: 0.022222  Progress: 11.29%  Words/thread/sec: 166.38k  
Alpha: 0.018358  Progress: 26.75%  Words/thread/sec: 170.80k  
Alpha: 0.018313  Progress: 26.93%  Words/thread/sec: 169.80k  
Alpha: 0.018267  Progress: 27.11%  Words/thread/sec: 169.45k  
Alpha: 0.018222  Progress: 27.30%  Words/thread/sec: 169.57k  
Alpha: 0.018176  Progress: 27.48%  Words/thread/sec: 169.72k  
Alpha: 0.018131  Progress: 27.66%  Words/thread/sec: 168.31k  
Alpha: 0.018085  Progress: 27.84%  Words/thread/sec: 168.59k  
Alpha: 0.018039  Progress: 28.02%  Words/thread/sec: 169.41k  
Alpha: 0.017994  Progress: 28.21%  Words/thread/sec: 169.87k  
Alpha: 0.017948  Progress: 28.39%  Words/thread/sec: 167.31k  
Alpha: 0.017903  Progress: 28.57%  Words/thread/sec: 166.94k  
Alpha: 0.017857  Progress: 28.75%  Words/thread/sec: 166.66k  
Alpha: 0.017812  Progress: 28.94%  Words/thread/sec: 166.41k  
Alpha: 0.017766  Progress: 29.12%  Words/thread/sec: 165.59k  
Alpha: 0.017721  Progress: 29.30%  Words/thread/sec: 165.43k  
Alpha: 0.017675  Progress: 29.48%  Words/thread/sec: 165.76k  
Alpha: 0.017630  Progress: 29.84%  Words/thread/sec: 165.48k  
Alpha: 0.017539  Progress: 30.02%  Words/thread/sec: 161.65k  
Alpha: 0.017494  Progress: 30.21%  Words/thread/sec: 162.17k  
Alpha: 0.017448  Progress: 30.39%  Words/thread/sec: 163.10k  
Alpha: 0.017403  Progress: 30.57%  Words/thread/sec: 162.54k  
Alpha: 0.017357  Progress: 30.75%  Words/thread/sec: 162.57k  
Alpha: 0.017312  Progress: 31.12%  Words/thread/sec: 163.16k  
Alpha: 0.017221  Progress: 31.12%  Words/thread/sec: 163.30k  
Alpha: 0.017221  Progress: 31.30%  Words/thread/sec: 161.88k  
Alpha: 0.017175  Progress: 31.48%  Words/thread/sec: 162.69k  
Alpha: 0.017129  Progress: 31.67%  Words/thread/sec: 162.55k  
Alpha: 0.017083  Progress: 31.85%  Words/thread/sec: 163.33k  
Alpha: 0.017038  Progress: 32.03%  Words/thread/sec: 163.22k  
Alpha: 0.016992  Progress: 32.22%  Words/thread/sec: 161.79k  
Alpha: 0.016946  Progress: 32.40%  Words/thread/sec: 162.32k  
Alpha: 0.016901  Progress: 32.58%  Words/thread/sec: 163.14k  
Alpha: 0.016855  Progress: 32.76%  Words/thread/sec: 163.28k  
Alpha: 0.016810  Progress: 32.94%  Words/thread/sec: 162.04k  
Alpha: 0.016764  Progress: 33.13%  Words/thread/sec: 161.79k  
Alpha: 0.016718  Progress: 33.31%  Words/thread/sec: 161.98k  
Alpha: 0.016673  Progress: 33.49%  Words/thread/sec: 162.20k  
Alpha: 0.016627  Progress: 33.67%  Words/thread/sec: 162.33k  
Alpha: 0.016582  Progress: 33.86%  Words/thread/sec: 162.08k  
Alpha: 0.016536  Progress: 34.04%  Words/thread/sec: 161.69k  
Alpha: 0.016490  Progress: 34.22%  Words/thread/sec: 160.88k  
Alpha: 0.016445  Progress: 34.58%  Words/thread/sec: 161.60k  
Alpha: 0.016355  Progress: 34.76%  Words/thread/sec: 161.76k  
Alpha: 0.016309  Progress: 34.95%  Words/thread/sec: 161.31k  
Alpha: 0.016178  Progress: 35.47%  Words/thread/sec: 160.59k  
Alpha: 0.016132  Progress: 35.65%  Words/thread/sec: 161.07k  
Alpha: 0.016087  Progress: 35.84%  Words/thread/sec: 161.18k  
Alpha: 0.016041  Progress: 36.02%  Words/thread/sec: 161.31k  
Alpha: 0.015996  Progress: 36.20%  Words/thread/sec: 161.79k  
Alpha: 0.015950  Progress: 36.38%  Words/thread/sec: 162.35k  
Alpha: 0.015904  Progress: 36.56%  Words/thread/sec: 162.99k  
Alpha: 0.015859  Progress: 36.75%  Words/thread/sec: 161.40k  
Alpha: 0.015813  Progress: 36.93%  Words/thread/sec: 161.79k  
Alpha: 0.015768  Progress: 37.11%  Words/thread/sec: 162.33k  
Alpha: 0.015722  Progress: 37.29%  Words/thread/sec: 162.70k  
Alpha: 0.015677  Progress: 37.48%  Words/thread/sec: 161.91k  
Alpha: 0.015631  Progress: 37.84%  Words/thread/sec: 161.31k  
Alpha: 0.015540  Progress: 37.84%  Words/thread/sec: 161.29k  
Alpha: 0.015540  Progress: 38.02%  Words/thread/sec: 161.84k  
Alpha: 0.015494  Progress: 38.20%  Words/thread/sec: 161.01k  
Alpha: 0.015449  Progress: 38.39%  Words/thread/sec: 161.75k  
Alpha: 0.015403  Progress: 38.57%  Words/thread/sec: 162.47k  
Alpha: 0.015357  Progress: 38.75%  Words/thread/sec: 162.80k  
Alpha: 0.015312  Progress: 38.93%  Words/thread/sec: 162.43k  
Alpha: 0.015312  Progress: 39.12%  Words/thread/sec: 162.62k  
Alpha: 0.015221  Progress: 39.30%  Words/thread/sec: 162.40k  
Alpha: 0.015221  Progress: 39.48%  Words/thread/sec: 163.02k  
Alpha: 0.015085  Progress: 40.03%  Words/thread/sec: 163.11k  
Alpha: 0.015085  Progress: 40.03%  Words/thread/sec: 163.38k  
Alpha: 0.014993  Progress: 40.39%  Words/thread/sec: 162.38k  
Alpha: 0.014903  Progress: 40.57%  Words/thread/sec: 162.86k  
Alpha: 0.014857  Progress: 40.75%  Words/thread/sec: 162.32k  
Alpha: 0.014857  Progress: 40.94%  Words/thread/sec: 162.77k  
Alpha: 0.014720  Progress: 41.30%  Words/thread/sec: 163.79k  
Alpha: 0.014857  Progress: 41.12%  Words/thread/sec: 163.40k  
Alpha: 0.014675  Progress: 41.48%  Words/thread/sec: 163.12k  
Alpha: 0.014675  Progress: 41.67%  Words/thread/sec: 163.79k  
Alpha: 0.014584  Progress: 41.85%  Words/thread/sec: 162.30k  
Alpha: 0.014538  Progress: 42.03%  Words/thread/sec: 162.75k  
Alpha: 0.014493  Progress: 42.21%  Words/thread/sec: 162.37k  
Alpha: 0.014493  Progress: 42.39%  Words/thread/sec: 162.88k  
Alpha: 0.014402  Progress: 42.58%  Words/thread/sec: 163.42k  
Alpha: 0.014356  Progress: 42.76%  Words/thread/sec: 163.79k  
Alpha: 0.014310  Progress: 42.94%  Words/thread/sec: 163.64k  
Alpha: 0.014310  Progress: 43.12%  Words/thread/sec: 164.01k  
Alpha: 0.014219  Progress: 43.30%  Words/thread/sec: 164.08k  
Alpha: 0.014174  Progress: 43.49%  Words/thread/sec: 164.34k  
Alpha: 0.014128  Progress: 43.67%  Words/thread/sec: 164.40k  
Alpha: 0.014083  Progress: 43.85%  Words/thread/sec: 163.60k  
Alpha: 0.014037  Progress: 44.03%  Words/thread/sec: 163.84k  
Alpha: 0.013992  Progress: 44.22%  Words/thread/sec: 164.25k  
Alpha: 0.013946  Progress: 44.58%  Words/thread/sec: 163.97k  
Alpha: 0.013856  Progress: 44.76%  Words/thread/sec: 164.47k  
Alpha: 0.013810  Progress: 44.94%  Words/thread/sec: 163.84k  
Alpha: 0.013810  Progress: 45.12%  Words/thread/sec: 164.19k  
Alpha: 0.013630  Progress: 45.66%  Words/thread/sec: 164.84k  
Alpha: 0.013585  Progress: 45.84%  Words/thread/sec: 164.19k  
Alpha: 0.013539  Progress: 46.03%  Words/thread/sec: 163.88k  
Alpha: 0.013494  Progress: 46.21%  Words/thread/sec: 164.44k  
Alpha: 0.013448  Progress: 46.39%  Words/thread/sec: 164.57k  
Alpha: 0.013403  Progress: 46.57%  Words/thread/sec: 165.14k  
Alpha: 0.013357  Progress: 46.75%  Words/thread/sec: 165.75k  
Alpha: 0.013311  Progress: 46.94%  Words/thread/sec: 165.34k  
Alpha: 0.013266  Progress: 47.12%  Words/thread/sec: 165.89k  
Alpha: 0.013220  Progress: 47.30%  Words/thread/sec: 166.47k  
Alpha: 0.013175  Progress: 47.48%  Words/thread/sec: 166.45k  
Alpha: 0.013175  Progress: 47.67%  Words/thread/sec: 166.25k  
Alpha: 0.013175  Progress: 47.85%  Words/thread/sec: 166.47k  
Alpha: 0.012993  Progress: 48.21%  Words/thread/sec: 167.01k  
Alpha: 0.013175  Progress: 48.03%  Words/thread/sec: 166.84k  
Alpha: 0.012947  Progress: 48.39%  Words/thread/sec: 166.49k  
Alpha: 0.012902  Progress: 48.58%  Words/thread/sec: 166.31k  
Alpha: 0.012856  Progress: 48.76%  Words/thread/sec: 165.91k  
Alpha: 0.012810  Progress: 49.30%  Words/thread/sec: 166.35k  
Alpha: 0.012676  Progress: 49.48%  Words/thread/sec: 166.67k  
Alpha: 0.012630  Progress: 49.66%  Words/thread/sec: 166.73k  
Alpha: 0.012584  Progress: 49.85%  Words/thread/sec: 167.19k  
Alpha: 0.012584  Progress: 50.03%  Words/thread/sec: 167.69k  
Alpha: 0.012584  Progress: 50.21%  Words/thread/sec: 168.17k  
Alpha: 0.012447  Progress: 50.39%  Words/thread/sec: 168.46k  
Alpha: 0.012402  Progress: 50.57%  Words/thread/sec: 168.79k  
Alpha: 0.012356  Progress: 50.76%  Words/thread/sec: 168.48k  
Alpha: 0.012311  Progress: 50.94%  Words/thread/sec: 167.31k  
Alpha: 0.012311  Progress: 51.12%  Words/thread/sec: 167.73k  
Alpha: 0.012219  Progress: 51.31%  Words/thread/sec: 167.92k  
Alpha: 0.012174  Progress: 51.49%  Words/thread/sec: 167.86k  
Alpha: 0.012128  Progress: 51.67%  Words/thread/sec: 167.52k  
Alpha: 0.012083  Progress: 51.85%  Words/thread/sec: 167.55k  
Alpha: 0.012037  Progress: 52.03%  Words/thread/sec: 167.98k  
Alpha: 0.011992  Progress: 52.22%  Words/thread/sec: 168.16k  
Alpha: 0.011946  Progress: 52.40%  Words/thread/sec: 168.64k  
Alpha: 0.011900  Progress: 52.58%  Words/thread/sec: 168.82k  
Alpha: 0.011855  Progress: 52.76%  Words/thread/sec: 168.40k  
Alpha: 0.011809  Progress: 52.94%  Words/thread/sec: 168.23k  
Alpha: 0.011764  Progress: 53.13%  Words/thread/sec: 168.03k  
Alpha: 0.011718  Progress: 53.31%  Words/thread/sec: 168.19k  
Alpha: 0.011672  Progress: 53.49%  Words/thread/sec: 168.66k  
Alpha: 0.011627  Progress: 53.67%  Words/thread/sec: 169.15k  
Alpha: 0.011581  Progress: 54.02%  Words/thread/sec: 169.00k  
Alpha: 0.011494  Progress: 54.38%  Words/thread/sec: 169.02k  
Alpha: 0.011404  Progress: 54.57%  Words/thread/sec: 169.45k  
Alpha: 0.011359  Progress: 54.75%  Words/thread/sec: 169.56k  
Alpha: 0.011267  Progress: 55.11%  Words/thread/sec: 169.86k  
Alpha: 0.011359  Progress: 54.93%  Words/thread/sec: 169.85k  
Alpha: 0.011222  Progress: 55.29%  Words/thread/sec: 169.68k  
Alpha: 0.011176  Progress: 55.65%  Words/thread/sec: 169.70k  
Alpha: 0.011086  Progress: 55.84%  Words/thread/sec: 169.35k  
Alpha: 0.011040  Progress: 56.02%  Words/thread/sec: 169.58k  
Alpha: 0.010995  Progress: 56.20%  Words/thread/sec: 169.86k  
Alpha: 0.010949  Progress: 56.38%  Words/thread/sec: 169.81k  
Alpha: 0.010904  Progress: 56.57%  Words/thread/sec: 169.88k  
Alpha: 0.010858  Progress: 56.75%  Words/thread/sec: 170.07k  
Alpha: 0.010813  Progress: 56.93%  Words/thread/sec: 170.36k  
Alpha: 0.010767  Progress: 57.12%  Words/thread/sec: 170.66k  
Alpha: 0.010720  Progress: 57.30%  Words/thread/sec: 171.14k  
Alpha: 0.010675  Progress: 57.48%  Words/thread/sec: 171.29k  
Alpha: 0.010629  Progress: 57.67%  Words/thread/sec: 171.60k  
Alpha: 0.010584  Progress: 57.85%  Words/thread/sec: 172.00k  
Alpha: 0.010538  Progress: 58.03%  Words/thread/sec: 172.16k  
Alpha: 0.010493  Progress: 58.21%  Words/thread/sec: 172.12k  
Alpha: 0.010447  Progress: 58.39%  Words/thread/sec: 170.59k  
Alpha: 0.010447  Progress: 58.75%  Words/thread/sec: 171.44k  
Alpha: 0.010447  Progress: 58.94%  Words/thread/sec: 171.88k  
Alpha: 0.010266  Progress: 59.30%  Words/thread/sec: 171.67k  
Alpha: 0.010176  Progress: 59.48%  Words/thread/sec: 171.72k  
Alpha: 0.010085  Progress: 59.84%  Words/thread/sec: 172.65k  
Alpha: 0.010176  Progress: 59.66%  Words/thread/sec: 172.15k  
Alpha: 0.010039  Progress: 60.03%  Words/thread/sec: 172.22k  
Alpha: 0.009993  Progress: 60.21%  Words/thread/sec: 172.33k  
Alpha: 0.009948  Progress: 60.39%  Words/thread/sec: 172.37k  
Alpha: 0.009902  Progress: 60.57%  Words/thread/sec: 172.46k  
Alpha: 0.009857  Progress: 60.75%  Words/thread/sec: 172.56k  
Alpha: 0.009811  Progress: 60.94%  Words/thread/sec: 172.30k  
Alpha: 0.009811  Progress: 61.12%  Words/thread/sec: 172.60k  
Alpha: 0.009720  Progress: 61.30%  Words/thread/sec: 172.54k  
Alpha: 0.009675  Progress: 61.48%  Words/thread/sec: 172.96k  
Alpha: 0.009629  Progress: 61.67%  Words/thread/sec: 172.66k  
Alpha: 0.009583  Progress: 61.85%  Words/thread/sec: 172.87k  
Alpha: 0.009538  Progress: 62.03%  Words/thread/sec: 172.98k  
Alpha: 0.009492  Progress: 62.21%  Words/thread/sec: 173.13k  
Alpha: 0.009447  Progress: 62.40%  Words/thread/sec: 173.00k  
Alpha: 0.009401  Progress: 62.58%  Words/thread/sec: 173.33k  
Alpha: 0.009356  Progress: 62.76%  Words/thread/sec: 173.57k  
Alpha: 0.009310  Progress: 62.94%  Words/thread/sec: 173.40k  
Alpha: 0.009265  Progress: 63.13%  Words/thread/sec: 173.81k  
Alpha: 0.009218  Progress: 63.31%  Words/thread/sec: 173.72k  
Alpha: 0.009173  Progress: 63.49%  Words/thread/sec: 173.48k  
Alpha: 0.009127  Progress: 63.67%  Words/thread/sec: 173.89k  
Alpha: 0.009082  Progress: 63.86%  Words/thread/sec: 173.72k  
Alpha: 0.009036  Progress: 64.04%  Words/thread/sec: 173.35k  
Alpha: 0.008991  Progress: 64.40%  Words/thread/sec: 173.36k  
Alpha: 0.008901  Progress: 64.76%  Words/thread/sec: 173.70k  
Alpha: 0.008810  Progress: 64.94%  Words/thread/sec: 173.58k  
Alpha: 0.008765  Progress: 65.12%  Words/thread/sec: 173.68k  
Alpha: 0.008765  Progress: 65.31%  Words/thread/sec: 174.12k  
Alpha: 0.008673  Progress: 65.49%  Words/thread/sec: 173.70k  
Alpha: 0.008628  Progress: 65.67%  Words/thread/sec: 173.80k  
Alpha: 0.008582  Progress: 65.85%  Words/thread/sec: 173.97k  
Alpha: 0.008537  Progress: 66.21%  Words/thread/sec: 173.21k  
Alpha: 0.008447  Progress: 66.40%  Words/thread/sec: 173.04k  
Alpha: 0.008401  Progress: 66.58%  Words/thread/sec: 172.96k  
Alpha: 0.008356  Progress: 66.76%  Words/thread/sec: 173.26k  
Alpha: 0.008310  Progress: 66.94%  Words/thread/sec: 173.61k  
Alpha: 0.008310  Progress: 67.13%  Words/thread/sec: 174.05k  
Alpha: 0.008219  Progress: 67.31%  Words/thread/sec: 174.09k  
Alpha: 0.008173  Progress: 67.49%  Words/thread/sec: 174.30k  
Alpha: 0.008128  Progress: 67.67%  Words/thread/sec: 173.94k  
Alpha: 0.008082  Progress: 67.85%  Words/thread/sec: 174.40k  
Alpha: 0.008036  Progress: 68.04%  Words/thread/sec: 174.53k  
Alpha: 0.007991  Progress: 68.22%  Words/thread/sec: 174.39k  
Alpha: 0.007945  Progress: 68.40%  Words/thread/sec: 173.29k  
Alpha: 0.007900  Progress: 68.58%  Words/thread/sec: 173.38k  
Alpha: 0.007854  Progress: 68.76%  Words/thread/sec: 173.70k  
Alpha: 0.007809  Progress: 68.95%  Words/thread/sec: 174.09k  
Alpha: 0.007763  Progress: 69.30%  Words/thread/sec: 174.24k  
Alpha: 0.007676  Progress: 69.48%  Words/thread/sec: 174.43k  
Alpha: 0.007631  Progress: 69.66%  Words/thread/sec: 174.86k  
Alpha: 0.007585  Progress: 69.84%  Words/thread/sec: 174.30k  
Alpha: 0.007540  Progress: 70.02%  Words/thread/sec: 174.69k  
Alpha: 0.007494  Progress: 70.21%  Words/thread/sec: 174.46k  
Alpha: 0.007448  Progress: 70.39%  Words/thread/sec: 174.46k  
Alpha: 0.007403  Progress: 70.57%  Words/thread/sec: 174.31k  
Alpha: 0.007357  Progress: 70.93%  Words/thread/sec: 174.70k  
Alpha: 0.007267  Progress: 71.11%  Words/thread/sec: 175.05k  
Alpha: 0.007222  Progress: 71.30%  Words/thread/sec: 175.27k  
Alpha: 0.007176  Progress: 71.48%  Words/thread/sec: 175.18k  
Alpha: 0.007131  Progress: 71.66%  Words/thread/sec: 175.44k  
Alpha: 0.007085  Progress: 72.02%  Words/thread/sec: 175.08k  
Alpha: 0.006995  Progress: 72.20%  Words/thread/sec: 174.75k  
Alpha: 0.006949  Progress: 72.38%  Words/thread/sec: 174.99k  
Alpha: 0.006904  Progress: 72.57%  Words/thread/sec: 174.75k  
Alpha: 0.006858  Progress: 72.75%  Words/thread/sec: 174.74k  
Alpha: 0.006858  Progress: 72.93%  Words/thread/sec: 174.90k  
Alpha: 0.006858  Progress: 73.11%  Words/thread/sec: 175.30k  
Alpha: 0.006858  Progress: 73.30%  Words/thread/sec: 175.72k  
Alpha: 0.006676  Progress: 73.48%  Words/thread/sec: 175.95k  
Alpha: 0.006630  Progress: 73.66%  Words/thread/sec: 176.00k  
Alpha: 0.006585  Progress: 73.84%  Words/thread/sec: 174.60k  
Alpha: 0.006539  Progress: 74.03%  Words/thread/sec: 174.24k  
Alpha: 0.006492  Progress: 74.21%  Words/thread/sec: 174.66k  
Alpha: 0.006447  Progress: 74.39%  Words/thread/sec: 174.73k  
Alpha: 0.006401  Progress: 74.58%  Words/thread/sec: 174.88k  
Alpha: 0.006356  Progress: 74.76%  Words/thread/sec: 175.16k  
Alpha: 0.006310  Progress: 75.30%  Words/thread/sec: 175.13k  
Alpha: 0.006175  Progress: 75.30%  Words/thread/sec: 175.17k  
Alpha: 0.006175  Progress: 75.48%  Words/thread/sec: 174.98k  
Alpha: 0.006129  Progress: 75.67%  Words/thread/sec: 175.14k  
Alpha: 0.006039  Progress: 76.03%  Words/thread/sec: 175.45k  
Alpha: 0.005993  Progress: 76.21%  Words/thread/sec: 175.51k  
Alpha: 0.005948  Progress: 76.39%  Words/thread/sec: 175.70k  
Alpha: 0.005902  Progress: 76.57%  Words/thread/sec: 175.27k  
Alpha: 0.005857  Progress: 76.76%  Words/thread/sec: 175.44k  
Alpha: 0.005811  Progress: 76.94%  Words/thread/sec: 175.52k  
Alpha: 0.005811  Progress: 77.12%  Words/thread/sec: 175.91k  
Alpha: 0.005720  Progress: 77.48%  Words/thread/sec: 175.32k  
Alpha: 0.005630  Progress: 77.66%  Words/thread/sec: 175.34k  
Alpha: 0.005584  Progress: 77.84%  Words/thread/sec: 175.41k  
Alpha: 0.005539  Progress: 78.03%  Words/thread/sec: 175.16k  
Alpha: 0.005539  Progress: 78.21%  Words/thread/sec: 175.42k  
Alpha: 0.005448  Progress: 78.39%  Words/thread/sec: 175.63k  
Alpha: 0.005402  Progress: 78.57%  Words/thread/sec: 175.72k  
Alpha: 0.005357  Progress: 78.76%  Words/thread/sec: 175.71k  
Alpha: 0.005311  Progress: 78.94%  Words/thread/sec: 175.45k  
Alpha: 0.005265  Progress: 79.12%  Words/thread/sec: 175.76k  
Alpha: 0.005220  Progress: 79.30%  Words/thread/sec: 175.98k  
Alpha: 0.005174  Progress: 79.48%  Words/thread/sec: 176.26k  
Alpha: 0.005174  Progress: 79.67%  Words/thread/sec: 175.95k  
Alpha: 0.005174  Progress: 79.85%  Words/thread/sec: 176.33k  
Alpha: 0.004993  Progress: 80.21%  Words/thread/sec: 176.43k  
Alpha: 0.004948  Progress: 80.39%  Words/thread/sec: 176.64k  
Alpha: 0.004902  Progress: 80.57%  Words/thread/sec: 176.30k  
Alpha: 0.004857  Progress: 80.76%  Words/thread/sec: 176.54k  
Alpha: 0.004857  Progress: 80.94%  Words/thread/sec: 176.81k  
Alpha: 0.004765  Progress: 81.12%  Words/thread/sec: 175.51k  
Alpha: 0.004720  Progress: 81.30%  Words/thread/sec: 175.74k  
Alpha: 0.004674  Progress: 81.66%  Words/thread/sec: 176.15k  
Alpha: 0.004584  Progress: 81.85%  Words/thread/sec: 176.14k  
Alpha: 0.004539  Progress: 82.03%  Words/thread/sec: 176.22k  
Alpha: 0.004493  Progress: 82.21%  Words/thread/sec: 176.49k  
Alpha: 0.004448  Progress: 82.39%  Words/thread/sec: 176.41k  
Alpha: 0.004402  Progress: 82.57%  Words/thread/sec: 176.50k  
Alpha: 0.004356  Progress: 82.76%  Words/thread/sec: 176.87k  
Alpha: 0.004311  Progress: 82.94%  Words/thread/sec: 176.65k  
Alpha: 0.004265  Progress: 83.12%  Words/thread/sec: 176.70k  
Alpha: 0.004220  Progress: 83.30%  Words/thread/sec: 176.90k  
Alpha: 0.004174  Progress: 83.49%  Words/thread/sec: 176.85k  
Alpha: 0.004129  Progress: 83.85%  Words/thread/sec: 177.24k  
Alpha: 0.004038  Progress: 83.85%  Words/thread/sec: 177.30k  
Alpha: 0.004038  Progress: 84.03%  Words/thread/sec: 177.28k  
Alpha: 0.003992  Progress: 84.21%  Words/thread/sec: 176.96k  
