Julia Version 1.5.0-DEV.424
Commit 3dac6ddb31 (2020-03-09 17:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_hbDxIc/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_hbDxIc/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29188
Words in train file: 1124499

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 32.08k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 54.92k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 35.03k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 40.49k  
Alpha: 0.024821  Progress: 0.89%  Words/thread/sec: 45.40k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 51.10k  
Alpha: 0.024732  Progress: 1.25%  Words/thread/sec: 51.24k  
Alpha: 0.024688  Progress: 1.43%  Words/thread/sec: 48.91k  
Alpha: 0.024643  Progress: 1.60%  Words/thread/sec: 52.08k  
Alpha: 0.024599  Progress: 1.78%  Words/thread/sec: 56.45k  
Alpha: 0.024554  Progress: 1.96%  Words/thread/sec: 59.66k  
Alpha: 0.024510  Progress: 2.14%  Words/thread/sec: 61.29k  
Alpha: 0.024466  Progress: 2.32%  Words/thread/sec: 66.38k  
Alpha: 0.024421  Progress: 2.49%  Words/thread/sec: 69.85k  
Alpha: 0.024377  Progress: 2.67%  Words/thread/sec: 73.02k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 72.26k  
Alpha: 0.024286  Progress: 3.03%  Words/thread/sec: 72.46k  
Alpha: 0.024242  Progress: 3.21%  Words/thread/sec: 68.36k  
Alpha: 0.024197  Progress: 3.39%  Words/thread/sec: 67.87k  
Alpha: 0.024153  Progress: 3.57%  Words/thread/sec: 70.48k  
Alpha: 0.024108  Progress: 3.74%  Words/thread/sec: 73.62k  
Alpha: 0.024064  Progress: 3.92%  Words/thread/sec: 71.59k  
Alpha: 0.024019  Progress: 4.10%  Words/thread/sec: 73.80k  
Alpha: 0.023975  Progress: 4.28%  Words/thread/sec: 72.58k  
Alpha: 0.023930  Progress: 4.46%  Words/thread/sec: 74.76k  
Alpha: 0.023886  Progress: 4.64%  Words/thread/sec: 75.13k  
Alpha: 0.023841  Progress: 4.81%  Words/thread/sec: 75.99k  
Alpha: 0.023797  Progress: 4.99%  Words/thread/sec: 77.51k  
Alpha: 0.023752  Progress: 5.17%  Words/thread/sec: 74.24k  
Alpha: 0.023708  Progress: 5.35%  Words/thread/sec: 75.68k  
Alpha: 0.023663  Progress: 5.52%  Words/thread/sec: 76.66k  
Alpha: 0.023619  Progress: 5.70%  Words/thread/sec: 78.90k  
Alpha: 0.023574  Progress: 5.88%  Words/thread/sec: 78.64k  
Alpha: 0.023530  Progress: 6.06%  Words/thread/sec: 76.48k  
Alpha: 0.023530  Progress: 6.24%  Words/thread/sec: 78.72k  
Alpha: 0.023441  Progress: 6.41%  Words/thread/sec: 79.44k  
Alpha: 0.023396  Progress: 6.59%  Words/thread/sec: 79.84k  
Alpha: 0.023352  Progress: 6.77%  Words/thread/sec: 81.92k  
Alpha: 0.023307  Progress: 6.95%  Words/thread/sec: 80.72k  
Alpha: 0.023263  Progress: 7.13%  Words/thread/sec: 79.31k  
Alpha: 0.023218  Progress: 7.30%  Words/thread/sec: 79.17k  
Alpha: 0.023174  Progress: 7.48%  Words/thread/sec: 80.31k  
Alpha: 0.023129  Progress: 7.66%  Words/thread/sec: 80.83k  
Alpha: 0.023085  Progress: 7.84%  Words/thread/sec: 80.83k  
Alpha: 0.023040  Progress: 8.02%  Words/thread/sec: 80.03k  
Alpha: 0.022996  Progress: 8.19%  Words/thread/sec: 80.59k  
Alpha: 0.022951  Progress: 8.37%  Words/thread/sec: 81.72k  
Alpha: 0.022951  Progress: 8.55%  Words/thread/sec: 83.18k  
Alpha: 0.022951  Progress: 8.73%  Words/thread/sec: 83.35k  
Alpha: 0.022951  Progress: 8.91%  Words/thread/sec: 84.92k  
Alpha: 0.022773  Progress: 9.08%  Words/thread/sec: 85.12k  
Alpha: 0.022729  Progress: 9.26%  Words/thread/sec: 86.16k  
Alpha: 0.022684  Progress: 9.44%  Words/thread/sec: 87.57k  
Alpha: 0.022639  Progress: 9.62%  Words/thread/sec: 88.11k  
Alpha: 0.022595  Progress: 9.80%  Words/thread/sec: 88.21k  
Alpha: 0.022550  Progress: 10.08%  Words/thread/sec: 83.86k  
Alpha: 0.022479  Progress: 10.26%  Words/thread/sec: 84.18k  
Alpha: 0.022435  Progress: 10.44%  Words/thread/sec: 84.30k  
Alpha: 0.022390  Progress: 10.62%  Words/thread/sec: 84.98k  
Alpha: 0.022346  Progress: 10.80%  Words/thread/sec: 85.22k  
Alpha: 0.022301  Progress: 10.97%  Words/thread/sec: 84.63k  
Alpha: 0.018989  Progress: 24.22%  Words/thread/sec: 86.65k  
Alpha: 0.018945  Progress: 24.51%  Words/thread/sec: 87.09k  
Alpha: 0.018872  Progress: 24.69%  Words/thread/sec: 87.59k  
Alpha: 0.018827  Progress: 24.87%  Words/thread/sec: 86.23k  
Alpha: 0.018783  Progress: 25.05%  Words/thread/sec: 86.30k  
Alpha: 0.018738  Progress: 25.22%  Words/thread/sec: 86.58k  
Alpha: 0.018694  Progress: 25.40%  Words/thread/sec: 86.62k  
Alpha: 0.018649  Progress: 25.70%  Words/thread/sec: 86.58k  
Alpha: 0.018576  Progress: 25.87%  Words/thread/sec: 86.92k  
Alpha: 0.018532  Progress: 26.05%  Words/thread/sec: 87.20k  
Alpha: 0.018487  Progress: 26.23%  Words/thread/sec: 85.70k  
Alpha: 0.018443  Progress: 26.41%  Words/thread/sec: 85.89k  
Alpha: 0.018398  Progress: 26.59%  Words/thread/sec: 86.40k  
Alpha: 0.018354  Progress: 26.76%  Words/thread/sec: 86.69k  
Alpha: 0.018309  Progress: 26.94%  Words/thread/sec: 87.05k  
Alpha: 0.018265  Progress: 27.12%  Words/thread/sec: 87.41k  
Alpha: 0.018220  Progress: 27.30%  Words/thread/sec: 87.61k  
Alpha: 0.018176  Progress: 27.48%  Words/thread/sec: 87.80k  
Alpha: 0.018131  Progress: 27.65%  Words/thread/sec: 87.77k  
Alpha: 0.018087  Progress: 27.83%  Words/thread/sec: 87.93k  
Alpha: 0.018042  Progress: 28.01%  Words/thread/sec: 87.00k  
Alpha: 0.017998  Progress: 28.19%  Words/thread/sec: 86.67k  
Alpha: 0.017953  Progress: 28.37%  Words/thread/sec: 87.02k  
Alpha: 0.017909  Progress: 28.54%  Words/thread/sec: 86.94k  
Alpha: 0.017864  Progress: 28.72%  Words/thread/sec: 87.18k  
Alpha: 0.017820  Progress: 28.90%  Words/thread/sec: 87.43k  
Alpha: 0.017775  Progress: 29.19%  Words/thread/sec: 86.64k  
Alpha: 0.017702  Progress: 29.37%  Words/thread/sec: 86.87k  
Alpha: 0.017657  Progress: 29.55%  Words/thread/sec: 87.35k  
Alpha: 0.017613  Progress: 29.73%  Words/thread/sec: 87.68k  
Alpha: 0.017568  Progress: 29.90%  Words/thread/sec: 88.00k  
Alpha: 0.017524  Progress: 30.08%  Words/thread/sec: 88.18k  
Alpha: 0.017479  Progress: 30.26%  Words/thread/sec: 88.37k  
Alpha: 0.017435  Progress: 30.44%  Words/thread/sec: 88.60k  
Alpha: 0.017390  Progress: 30.62%  Words/thread/sec: 87.60k  
Alpha: 0.017346  Progress: 30.79%  Words/thread/sec: 87.84k  
Alpha: 0.017301  Progress: 30.97%  Words/thread/sec: 87.49k  
Alpha: 0.017257  Progress: 31.15%  Words/thread/sec: 87.35k  
Alpha: 0.017212  Progress: 31.51%  Words/thread/sec: 87.27k  
Alpha: 0.017123  Progress: 31.51%  Words/thread/sec: 87.44k  
Alpha: 0.017123  Progress: 31.68%  Words/thread/sec: 87.59k  
Alpha: 0.017079  Progress: 32.04%  Words/thread/sec: 87.76k  
Alpha: 0.017079  Progress: 31.86%  Words/thread/sec: 87.45k  
Alpha: 0.016990  Progress: 32.22%  Words/thread/sec: 86.58k  
Alpha: 0.016945  Progress: 32.40%  Words/thread/sec: 86.53k  
Alpha: 0.016901  Progress: 32.58%  Words/thread/sec: 86.58k  
Alpha: 0.016856  Progress: 32.75%  Words/thread/sec: 86.92k  
Alpha: 0.016812  Progress: 32.93%  Words/thread/sec: 87.10k  
Alpha: 0.016767  Progress: 33.11%  Words/thread/sec: 86.99k  
Alpha: 0.016723  Progress: 33.40%  Words/thread/sec: 87.48k  
Alpha: 0.016649  Progress: 33.58%  Words/thread/sec: 87.75k  
Alpha: 0.016605  Progress: 33.76%  Words/thread/sec: 87.03k  
Alpha: 0.016560  Progress: 34.05%  Words/thread/sec: 87.27k  
Alpha: 0.016487  Progress: 34.23%  Words/thread/sec: 87.53k  
Alpha: 0.016443  Progress: 34.41%  Words/thread/sec: 87.20k  
Alpha: 0.016398  Progress: 34.59%  Words/thread/sec: 86.86k  
Alpha: 0.016354  Progress: 34.76%  Words/thread/sec: 86.75k  
Alpha: 0.016309  Progress: 34.94%  Words/thread/sec: 86.96k  
Alpha: 0.016265  Progress: 35.12%  Words/thread/sec: 87.07k  
Alpha: 0.016220  Progress: 35.41%  Words/thread/sec: 86.18k  
Alpha: 0.016147  Progress: 35.59%  Words/thread/sec: 86.32k  
Alpha: 0.016102  Progress: 35.77%  Words/thread/sec: 86.54k  
Alpha: 0.016058  Progress: 35.95%  Words/thread/sec: 86.74k  
Alpha: 0.016013  Progress: 36.12%  Words/thread/sec: 86.92k  
Alpha: 0.015969  Progress: 36.30%  Words/thread/sec: 86.50k  
Alpha: 0.015924  Progress: 36.59%  Words/thread/sec: 86.87k  
Alpha: 0.015852  Progress: 36.88%  Words/thread/sec: 86.47k  
Alpha: 0.015779  Progress: 37.06%  Words/thread/sec: 86.07k  
Alpha: 0.015734  Progress: 37.24%  Words/thread/sec: 86.24k  
Alpha: 0.015690  Progress: 37.53%  Words/thread/sec: 86.44k  
Alpha: 0.015617  Progress: 37.89%  Words/thread/sec: 86.07k  
Alpha: 0.015528  Progress: 37.89%  Words/thread/sec: 86.12k  
Alpha: 0.015528  Progress: 38.18%  Words/thread/sec: 85.61k  
Alpha: 0.015454  Progress: 38.36%  Words/thread/sec: 85.56k  
Alpha: 0.015410  Progress: 38.54%  Words/thread/sec: 85.37k  
Alpha: 0.015365  Progress: 38.72%  Words/thread/sec: 85.37k  
Alpha: 0.015321  Progress: 38.89%  Words/thread/sec: 85.59k  
Alpha: 0.015276  Progress: 39.07%  Words/thread/sec: 85.93k  
Alpha: 0.015232  Progress: 39.25%  Words/thread/sec: 86.13k  
Alpha: 0.015187  Progress: 39.43%  Words/thread/sec: 85.90k  
Alpha: 0.015143  Progress: 39.61%  Words/thread/sec: 86.20k  
Alpha: 0.015098  Progress: 39.78%  Words/thread/sec: 86.33k  
Alpha: 0.015054  Progress: 39.96%  Words/thread/sec: 85.72k  
Alpha: 0.015009  Progress: 40.14%  Words/thread/sec: 85.31k  
Alpha: 0.014965  Progress: 40.32%  Words/thread/sec: 85.68k  
Alpha: 0.014920  Progress: 40.50%  Words/thread/sec: 85.74k  
Alpha: 0.014876  Progress: 40.67%  Words/thread/sec: 85.91k  
Alpha: 0.014831  Progress: 40.85%  Words/thread/sec: 86.08k  
Alpha: 0.014787  Progress: 41.03%  Words/thread/sec: 86.14k  
Alpha: 0.014743  Progress: 41.21%  Words/thread/sec: 85.84k  
Alpha: 0.014698  Progress: 41.39%  Words/thread/sec: 86.17k  
Alpha: 0.014654  Progress: 41.56%  Words/thread/sec: 86.35k  
Alpha: 0.014609  Progress: 41.74%  Words/thread/sec: 86.50k  
Alpha: 0.014565  Progress: 41.92%  Words/thread/sec: 86.69k  
Alpha: 0.014520  Progress: 42.10%  Words/thread/sec: 86.41k  
Alpha: 0.014476  Progress: 42.28%  Words/thread/sec: 86.36k  
Alpha: 0.014431  Progress: 42.45%  Words/thread/sec: 86.61k  
Alpha: 0.014387  Progress: 42.63%  Words/thread/sec: 86.72k  
Alpha: 0.014342  Progress: 42.81%  Words/thread/sec: 87.02k  
Alpha: 0.014298  Progress: 42.99%  Words/thread/sec: 87.31k  
Alpha: 0.014253  Progress: 43.28%  Words/thread/sec: 86.67k  
Alpha: 0.014180  Progress: 43.57%  Words/thread/sec: 86.76k  
Alpha: 0.014107  Progress: 43.75%  Words/thread/sec: 86.83k  
Alpha: 0.014062  Progress: 43.93%  Words/thread/sec: 86.84k  
Alpha: 0.014018  Progress: 44.11%  Words/thread/sec: 86.89k  
Alpha: 0.013973  Progress: 44.29%  Words/thread/sec: 86.57k  
Alpha: 0.013929  Progress: 44.46%  Words/thread/sec: 86.65k  
Alpha: 0.013884  Progress: 44.64%  Words/thread/sec: 86.69k  
Alpha: 0.013840  Progress: 44.82%  Words/thread/sec: 86.82k  
Alpha: 0.013795  Progress: 45.00%  Words/thread/sec: 87.13k  
Alpha: 0.013751  Progress: 45.18%  Words/thread/sec: 87.42k  
Alpha: 0.013706  Progress: 45.35%  Words/thread/sec: 87.22k  
Alpha: 0.013662  Progress: 45.53%  Words/thread/sec: 87.40k  
Alpha: 0.013617  Progress: 45.71%  Words/thread/sec: 87.55k  
Alpha: 0.013573  Progress: 46.00%  Words/thread/sec: 87.45k  
Alpha: 0.013500  Progress: 46.18%  Words/thread/sec: 87.60k  
Alpha: 0.013455  Progress: 46.36%  Words/thread/sec: 87.58k  
Alpha: 0.013411  Progress: 46.54%  Words/thread/sec: 87.80k  
Alpha: 0.013366  Progress: 46.94%  Words/thread/sec: 87.52k  
Alpha: 0.013264  Progress: 47.12%  Words/thread/sec: 87.84k  
Alpha: 0.013219  Progress: 47.30%  Words/thread/sec: 87.33k  
Alpha: 0.013175  Progress: 47.48%  Words/thread/sec: 87.64k  
Alpha: 0.013130  Progress: 47.66%  Words/thread/sec: 87.88k  
Alpha: 0.013086  Progress: 48.01%  Words/thread/sec: 88.29k  
Alpha: 0.012997  Progress: 48.01%  Words/thread/sec: 88.34k  
Alpha: 0.012997  Progress: 48.19%  Words/thread/sec: 88.03k  
Alpha: 0.012997  Progress: 48.37%  Words/thread/sec: 88.28k  
Alpha: 0.012997  Progress: 48.84%  Words/thread/sec: 88.88k  
Alpha: 0.012997  Progress: 48.66%  Words/thread/sec: 88.62k  
Alpha: 0.012790  Progress: 49.02%  Words/thread/sec: 88.82k  
Alpha: 0.012746  Progress: 49.31%  Words/thread/sec: 88.40k  
Alpha: 0.012672  Progress: 49.49%  Words/thread/sec: 87.81k  
Alpha: 0.012628  Progress: 49.67%  Words/thread/sec: 87.95k  
Alpha: 0.012584  Progress: 50.02%  Words/thread/sec: 88.41k  
Alpha: 0.012494  Progress: 50.20%  Words/thread/sec: 88.66k  
Alpha: 0.012450  Progress: 50.20%  Words/thread/sec: 88.85k  
Alpha: 0.012450  Progress: 50.38%  Words/thread/sec: 88.66k  
Alpha: 0.012361  Progress: 50.56%  Words/thread/sec: 88.96k  
Alpha: 0.012361  Progress: 50.73%  Words/thread/sec: 89.06k  
Alpha: 0.012316  Progress: 50.91%  Words/thread/sec: 88.95k  
Alpha: 0.012272  Progress: 51.09%  Words/thread/sec: 89.08k  
Alpha: 0.012227  Progress: 51.27%  Words/thread/sec: 88.94k  
Alpha: 0.012183  Progress: 51.45%  Words/thread/sec: 88.42k  
Alpha: 0.012138  Progress: 51.62%  Words/thread/sec: 88.41k  
Alpha: 0.012094  Progress: 51.80%  Words/thread/sec: 88.60k  
Alpha: 0.012049  Progress: 51.98%  Words/thread/sec: 88.49k  
Alpha: 0.012005  Progress: 52.16%  Words/thread/sec: 88.55k  
Alpha: 0.011960  Progress: 52.34%  Words/thread/sec: 88.84k  
Alpha: 0.011916  Progress: 52.63%  Words/thread/sec: 89.25k  
Alpha: 0.011843  Progress: 52.81%  Words/thread/sec: 89.03k  
Alpha: 0.011798  Progress: 52.99%  Words/thread/sec: 89.20k  
Alpha: 0.011754  Progress: 53.16%  Words/thread/sec: 89.48k  
Alpha: 0.011709  Progress: 53.34%  Words/thread/sec: 89.63k  
Alpha: 0.011665  Progress: 53.52%  Words/thread/sec: 89.53k  
Alpha: 0.011620  Progress: 53.92%  Words/thread/sec: 89.02k  
Alpha: 0.011519  Progress: 54.10%  Words/thread/sec: 89.00k  
Alpha: 0.011475  Progress: 54.28%  Words/thread/sec: 89.26k  
Alpha: 0.011430  Progress: 54.46%  Words/thread/sec: 89.20k  
Alpha: 0.011386  Progress: 54.64%  Words/thread/sec: 89.28k  
Alpha: 0.011341  Progress: 54.81%  Words/thread/sec: 89.02k  
Alpha: 0.011252  Progress: 55.17%  Words/thread/sec: 89.44k  
Alpha: 0.011341  Progress: 54.99%  Words/thread/sec: 89.24k  
Alpha: 0.011208  Progress: 55.35%  Words/thread/sec: 89.68k  
Alpha: 0.011163  Progress: 55.53%  Words/thread/sec: 89.85k  
Alpha: 0.011119  Progress: 55.70%  Words/thread/sec: 90.04k  
Alpha: 0.011074  Progress: 55.88%  Words/thread/sec: 90.18k  
Alpha: 0.011030  Progress: 56.06%  Words/thread/sec: 89.81k  
Alpha: 0.010985  Progress: 56.24%  Words/thread/sec: 90.02k  
Alpha: 0.010941  Progress: 56.42%  Words/thread/sec: 89.96k  
Alpha: 0.010896  Progress: 56.59%  Words/thread/sec: 90.07k  
Alpha: 0.010852  Progress: 56.77%  Words/thread/sec: 90.32k  
Alpha: 0.010807  Progress: 57.06%  Words/thread/sec: 90.62k  
Alpha: 0.010734  Progress: 57.24%  Words/thread/sec: 90.19k  
Alpha: 0.010690  Progress: 57.42%  Words/thread/sec: 90.08k  
Alpha: 0.010645  Progress: 57.60%  Words/thread/sec: 89.98k  
Alpha: 0.010601  Progress: 57.78%  Words/thread/sec: 90.19k  
Alpha: 0.010556  Progress: 57.95%  Words/thread/sec: 90.22k  
Alpha: 0.010512  Progress: 58.25%  Words/thread/sec: 90.33k  
Alpha: 0.010438  Progress: 58.42%  Words/thread/sec: 90.41k  
Alpha: 0.010394  Progress: 58.60%  Words/thread/sec: 90.13k  
Alpha: 0.010349  Progress: 58.78%  Words/thread/sec: 90.36k  
Alpha: 0.010305  Progress: 58.96%  Words/thread/sec: 90.43k  
Alpha: 0.010260  Progress: 59.14%  Words/thread/sec: 90.17k  
Alpha: 0.010216  Progress: 59.31%  Words/thread/sec: 90.43k  
Alpha: 0.010171  Progress: 59.49%  Words/thread/sec: 90.56k  
Alpha: 0.010127  Progress: 59.79%  Words/thread/sec: 90.76k  
Alpha: 0.010054  Progress: 59.96%  Words/thread/sec: 90.92k  
Alpha: 0.010009  Progress: 60.14%  Words/thread/sec: 90.92k  
Alpha: 0.009965  Progress: 60.32%  Words/thread/sec: 90.81k  
Alpha: 0.009920  Progress: 60.50%  Words/thread/sec: 90.59k  
Alpha: 0.009876  Progress: 60.68%  Words/thread/sec: 90.69k  
Alpha: 0.009831  Progress: 60.85%  Words/thread/sec: 90.62k  
Alpha: 0.009787  Progress: 61.03%  Words/thread/sec: 90.72k  
Alpha: 0.009742  Progress: 61.32%  Words/thread/sec: 90.57k  
Alpha: 0.009669  Progress: 61.50%  Words/thread/sec: 90.69k  
Alpha: 0.009624  Progress: 61.68%  Words/thread/sec: 90.59k  
Alpha: 0.009580  Progress: 61.86%  Words/thread/sec: 90.67k  
Alpha: 0.009535  Progress: 62.04%  Words/thread/sec: 90.80k  
Alpha: 0.009491  Progress: 62.21%  Words/thread/sec: 91.00k  
Alpha: 0.009446  Progress: 62.39%  Words/thread/sec: 91.04k  
Alpha: 0.009402  Progress: 62.57%  Words/thread/sec: 90.89k  
Alpha: 0.009357  Progress: 62.75%  Words/thread/sec: 90.84k  
Alpha: 0.009313  Progress: 62.93%  Words/thread/sec: 91.08k  
Alpha: 0.009268  Progress: 63.10%  Words/thread/sec: 90.95k  
Alpha: 0.009224  Progress: 63.28%  Words/thread/sec: 90.65k  
Alpha: 0.009179  Progress: 63.46%  Words/thread/sec: 90.49k  
Alpha: 0.009135  Progress: 63.64%  Words/thread/sec: 90.64k  
Alpha: 0.009046  Progress: 63.99%  Words/thread/sec: 91.07k  
Alpha: 0.009135  Progress: 63.82%  Words/thread/sec: 90.88k  
Alpha: 0.009002  Progress: 64.17%  Words/thread/sec: 91.17k  
Alpha: 0.008957  Progress: 64.47%  Words/thread/sec: 91.24k  
Alpha: 0.008884  Progress: 64.64%  Words/thread/sec: 91.32k  
Alpha: 0.008839  Progress: 64.82%  Words/thread/sec: 91.31k  
Alpha: 0.008795  Progress: 65.00%  Words/thread/sec: 91.31k  
Alpha: 0.008750  Progress: 65.18%  Words/thread/sec: 91.47k  
Alpha: 0.008706  Progress: 65.47%  Words/thread/sec: 91.69k  
Alpha: 0.008633  Progress: 65.65%  Words/thread/sec: 91.45k  
Alpha: 0.008588  Progress: 65.83%  Words/thread/sec: 91.69k  
Alpha: 0.008544  Progress: 66.00%  Words/thread/sec: 91.87k  
Alpha: 0.008499  Progress: 66.18%  Words/thread/sec: 91.36k  
Alpha: 0.008455  Progress: 66.36%  Words/thread/sec: 91.58k  
Alpha: 0.008410  Progress: 66.54%  Words/thread/sec: 91.31k  
Alpha: 0.008366  Progress: 66.72%  Words/thread/sec: 91.48k  
Alpha: 0.008321  Progress: 66.89%  Words/thread/sec: 91.71k  
Alpha: 0.008277  Progress: 67.07%  Words/thread/sec: 91.73k  
Alpha: 0.008232  Progress: 67.36%  Words/thread/sec: 91.21k  
Alpha: 0.008159  Progress: 67.54%  Words/thread/sec: 91.45k  
Alpha: 0.008114  Progress: 67.72%  Words/thread/sec: 91.46k  
Alpha: 0.008070  Progress: 67.90%  Words/thread/sec: 91.67k  
Alpha: 0.008026  Progress: 68.08%  Words/thread/sec: 91.85k  
Alpha: 0.007981  Progress: 68.26%  Words/thread/sec: 91.86k  
Alpha: 0.007907  Progress: 68.55%  Words/thread/sec: 92.02k  
Alpha: 0.007907  Progress: 68.73%  Words/thread/sec: 92.20k  
Alpha: 0.007818  Progress: 68.90%  Words/thread/sec: 91.80k  
Alpha: 0.007774  Progress: 69.08%  Words/thread/sec: 91.96k  
Alpha: 0.007729  Progress: 69.26%  Words/thread/sec: 91.89k  
Alpha: 0.007685  Progress: 69.44%  Words/thread/sec: 91.87k  
Alpha: 0.007640  Progress: 69.62%  Words/thread/sec: 92.04k  
Alpha: 0.007596  Progress: 69.79%  Words/thread/sec: 92.15k  
Alpha: 0.007551  Progress: 69.97%  Words/thread/sec: 92.17k  
Alpha: 0.007507  Progress: 70.26%  Words/thread/sec: 92.00k  
Alpha: 0.007434  Progress: 70.44%  Words/thread/sec: 91.95k  
Alpha: 0.007389  Progress: 70.62%  Words/thread/sec: 92.08k  
Alpha: 0.007345  Progress: 70.98%  Words/thread/sec: 92.37k  
Alpha: 0.007256  Progress: 70.98%  Words/thread/sec: 92.44k  
Alpha: 0.007256  Progress: 71.15%  Words/thread/sec: 92.54k  
Alpha: 0.007211  Progress: 71.33%  Words/thread/sec: 92.14k  
Alpha: 0.007167  Progress: 71.63%  Words/thread/sec: 92.36k  
Alpha: 0.007094  Progress: 71.80%  Words/thread/sec: 92.03k  
Alpha: 0.007049  Progress: 71.98%  Words/thread/sec: 92.16k  
Alpha: 0.007005  Progress: 72.27%  Words/thread/sec: 92.25k  
Alpha: 0.006932  Progress: 72.45%  Words/thread/sec: 92.40k  
Alpha: 0.006887  Progress: 72.63%  Words/thread/sec: 92.50k  
Alpha: 0.006843  Progress: 72.81%  Words/thread/sec: 92.34k  
Alpha: 0.006798  Progress: 72.99%  Words/thread/sec: 92.43k  
Alpha: 0.006754  Progress: 73.16%  Words/thread/sec: 92.65k  
Alpha: 0.006709  Progress: 73.46%  Words/thread/sec: 92.02k  
Alpha: 0.006636  Progress: 73.63%  Words/thread/sec: 92.07k  
Alpha: 0.006591  Progress: 73.81%  Words/thread/sec: 92.23k  
Alpha: 0.006547  Progress: 74.10%  Words/thread/sec: 92.48k  
Alpha: 0.006474  Progress: 74.28%  Words/thread/sec: 92.65k  
Alpha: 0.006430  Progress: 74.46%  Words/thread/sec: 92.72k  
Alpha: 0.006385  Progress: 74.81%  Words/thread/sec: 92.91k  
Alpha: 0.006296  Progress: 74.81%  Words/thread/sec: 92.91k  
Alpha: 0.006296  Progress: 74.99%  Words/thread/sec: 92.90k  
Alpha: 0.006252  Progress: 75.17%  Words/thread/sec: 93.00k  
Alpha: 0.006207  Progress: 75.46%  Words/thread/sec: 92.32k  
Alpha: 0.006134  Progress: 75.64%  Words/thread/sec: 92.46k  
Alpha: 0.006090  Progress: 75.82%  Words/thread/sec: 92.66k  
Alpha: 0.006045  Progress: 76.00%  Words/thread/sec: 92.86k  
Alpha: 0.006001  Progress: 76.18%  Words/thread/sec: 92.70k  
Alpha: 0.006001  Progress: 76.35%  Words/thread/sec: 92.83k  
Alpha: 0.005912  Progress: 76.53%  Words/thread/sec: 92.86k  
Alpha: 0.005867  Progress: 76.71%  Words/thread/sec: 92.82k  
Alpha: 0.005823  Progress: 76.89%  Words/thread/sec: 92.96k  
Alpha: 0.005778  Progress: 77.07%  Words/thread/sec: 93.12k  
Alpha: 0.005734  Progress: 77.24%  Words/thread/sec: 93.10k  
Alpha: 0.005689  Progress: 77.42%  Words/thread/sec: 92.90k  
Alpha: 0.005645  Progress: 77.60%  Words/thread/sec: 93.04k  
Alpha: 0.005600  Progress: 77.89%  Words/thread/sec: 92.95k  
Alpha: 0.005527  Progress: 78.07%  Words/thread/sec: 93.03k  
Alpha: 0.005483  Progress: 78.25%  Words/thread/sec: 93.24k  
Alpha: 0.005438  Progress: 78.43%  Words/thread/sec: 93.27k  
Alpha: 0.005394  Progress: 78.60%  Words/thread/sec: 93.16k  
Alpha: 0.005349  Progress: 78.78%  Words/thread/sec: 93.02k  
Alpha: 0.005305  Progress: 78.96%  Words/thread/sec: 93.04k  
Alpha: 0.005260  Progress: 79.14%  Words/thread/sec: 93.18k  
Alpha: 0.005216  Progress: 79.32%  Words/thread/sec: 93.31k  
Alpha: 0.005171  Progress: 79.49%  Words/thread/sec: 93.27k  
Alpha: 0.005127  Progress: 79.79%  Words/thread/sec: 93.37k  
