Julia Version 1.6.0-DEV.929
Commit a7ce2a2de7 (2020-09-16 16:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_OuvC2e/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_OuvC2e/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 29.335716180183, ‖∇f‖ = 1.6726e+01
[ Info: GD: iter    1: f = 8.140624301263, ‖∇f‖ = 1.1741e+01, α = 1.52e-01, nfg = 3
[ Info: GD: iter  850: f = 0.000000000000, ‖∇f‖ = 7.5641e-08, α = 6.95e-02, nfg = 2
[ Info: GD: iter  851: f = 0.000000000000, ‖∇f‖ = 9.3992e-08, α = 1.11e-01, nfg = 2
[ Info: GD: iter  852: f = 0.000000000000, ‖∇f‖ = 7.3076e-08, α = 6.95e-02, nfg = 2
[ Info: GD: iter  853: f = 0.000000000000, ‖∇f‖ = 9.0805e-08, α = 1.11e-01, nfg = 2
[ Info: GD: iter  854: f = 0.000000000000, ‖∇f‖ = 7.0598e-08, α = 6.95e-02, nfg = 2
[ Info: GD: iter  855: f = 0.000000000000, ‖∇f‖ = 8.7726e-08, α = 1.11e-01, nfg = 2
[ Info: GD: iter  856: f = 0.000000000000, ‖∇f‖ = 6.8205e-08, α = 6.95e-02, nfg = 2
[ Info: GD: iter  857: f = 0.000000000000, ‖∇f‖ = 8.4751e-08, α = 1.11e-01, nfg = 2
[ Info: GD: iter  858: f = 0.000000000000, ‖∇f‖ = 6.5892e-08, α = 6.95e-02, nfg = 2
[ Info: GD: iter  859: f = 0.000000000000, ‖∇f‖ = 8.1878e-08, α = 1.11e-01, nfg = 2
[ Info: GD: iter  860: f = 0.000000000000, ‖∇f‖ = 6.3658e-08, α = 6.95e-02, nfg = 2
[ Info: GD: iter  861: f = 0.000000000000, ‖∇f‖ = 7.9101e-08, α = 1.11e-01, nfg = 2
[ Info: GD: iter  862: f = 0.000000000000, ‖∇f‖ = 6.1499e-08, α = 6.95e-02, nfg = 2
[ Info: GD: iter  863: f = 0.000000000000, ‖∇f‖ = 7.6419e-08, α = 1.11e-01, nfg = 2
[ Info: GD: iter  864: f = 0.000000000000, ‖∇f‖ = 5.9414e-08, α = 6.95e-02, nfg = 2
[ Info: GD: iter  865: f = 0.000000000000, ‖∇f‖ = 7.3828e-08, α = 1.11e-01, nfg = 2
[ Info: GD: iter  866: f = 0.000000000000, ‖∇f‖ = 5.7400e-08, α = 6.95e-02, nfg = 2
[ Info: GD: iter  867: f = 0.000000000000, ‖∇f‖ = 7.1325e-08, α = 1.11e-01, nfg = 2
[ Info: GD: iter  868: f = 0.000000000000, ‖∇f‖ = 5.5453e-08, α = 6.95e-02, nfg = 2
[ Info: GD: iter  869: f = 0.000000000000, ‖∇f‖ = 6.8906e-08, α = 1.11e-01, nfg = 2
[ Info: GD: iter  870: f = 0.000000000000, ‖∇f‖ = 5.3573e-08, α = 6.95e-02, nfg = 2
[ Info: GD: iter  871: f = 0.000000000000, ‖∇f‖ = 6.6570e-08, α = 1.11e-01, nfg = 2
[ Info: GD: iter  872: f = 0.000000000000, ‖∇f‖ = 5.1757e-08, α = 6.95e-02, nfg = 2
[ Info: GD: iter  873: f = 0.000000000000, ‖∇f‖ = 6.4313e-08, α = 1.11e-01, nfg = 2
[ Info: GD: iter  874: f = 0.000000000000, ‖∇f‖ = 5.0002e-08, α = 6.95e-02, nfg = 2
[ Info: GD: iter  875: f = 0.000000000000, ‖∇f‖ = 6.2132e-08, α = 1.11e-01, nfg = 2
[ Info: GD: iter  876: f = 0.000000000000, ‖∇f‖ = 4.8306e-08, α = 6.95e-02, nfg = 2
[ Info: GD: iter  877: f = 0.000000000000, ‖∇f‖ = 6.0026e-08, α = 1.11e-01, nfg = 2
[ Info: GD: iter  878: f = 0.000000000000, ‖∇f‖ = 4.6668e-08, α = 6.95e-02, nfg = 2
[ Info: GD: iter  879: f = 0.000000000000, ‖∇f‖ = 5.7990e-08, α = 1.11e-01, nfg = 2
[ Info: GD: iter  880: f = 0.000000000000, ‖∇f‖ = 4.5086e-08, α = 6.95e-02, nfg = 2
[ Info: GD: iter  881: f = 0.000000000000, ‖∇f‖ = 5.6024e-08, α = 1.11e-01, nfg = 2
[ Info: GD: iter  882: f = 0.000000000000, ‖∇f‖ = 4.3557e-08, α = 6.95e-02, nfg = 2
[ Info: GD: iter  883: f = 0.000000000000, ‖∇f‖ = 5.4124e-08, α = 1.11e-01, nfg = 2
[ Info: GD: iter  884: f = 0.000000000000, ‖∇f‖ = 4.2080e-08, α = 6.95e-02, nfg = 2
[ Info: GD: iter  885: f = 0.000000000000, ‖∇f‖ = 5.2289e-08, α = 1.11e-01, nfg = 2
[ Info: GD: iter  886: f = 0.000000000000, ‖∇f‖ = 4.0654e-08, α = 6.95e-02, nfg = 2
[ Info: GD: iter  887: f = 0.000000000000, ‖∇f‖ = 5.0516e-08, α = 1.11e-01, nfg = 2
[ Info: GD: iter  888: f = 0.000000000000, ‖∇f‖ = 3.9275e-08, α = 6.95e-02, nfg = 2
[ Info: GD: iter  889: f = 0.000000000000, ‖∇f‖ = 4.8803e-08, α = 1.11e-01, nfg = 2
[ Info: GD: iter  890: f = 0.000000000000, ‖∇f‖ = 3.7944e-08, α = 6.95e-02, nfg = 2
[ Info: GD: iter  891: f = 0.000000000000, ‖∇f‖ = 4.7149e-08, α = 1.11e-01, nfg = 2
[ Info: GD: iter  892: f = 0.000000000000, ‖∇f‖ = 3.6657e-08, α = 6.95e-02, nfg = 2
[ Info: GD: iter  893: f = 0.000000000000, ‖∇f‖ = 4.5550e-08, α = 1.11e-01, nfg = 2
[ Info: GD: iter  894: f = 0.000000000000, ‖∇f‖ = 3.5414e-08, α = 6.95e-02, nfg = 2
[ Info: GD: iter  895: f = 0.000000000000, ‖∇f‖ = 4.4006e-08, α = 1.11e-01, nfg = 2
[ Info: GD: iter  896: f = 0.000000000000, ‖∇f‖ = 3.4213e-08, α = 6.95e-02, nfg = 2
[ Info: GD: iter  897: f = 0.000000000000, ‖∇f‖ = 4.2513e-08, α = 1.11e-01, nfg = 2
[ Info: GD: iter  898: f = 0.000000000000, ‖∇f‖ = 3.3053e-08, α = 6.95e-02, nfg = 2
[ Info: GD: iter  899: f = 0.000000000000, ‖∇f‖ = 4.1072e-08, α = 1.11e-01, nfg = 2
[ Info: GD: iter  900: f = 0.000000000000, ‖∇f‖ = 3.1932e-08, α = 6.95e-02, nfg = 2
[ Info: GD: iter  901: f = 0.000000000000, ‖∇f‖ = 3.9679e-08, α = 1.11e-01, nfg = 2
[ Info: GD: iter  902: f = 0.000000000000, ‖∇f‖ = 3.0850e-08, α = 6.95e-02, nfg = 2
[ Info: GD: iter  903: f = 0.000000000000, ‖∇f‖ = 3.8334e-08, α = 1.11e-01, nfg = 2
[ Info: GD: iter  904: f = 0.000000000000, ‖∇f‖ = 2.9804e-08, α = 6.95e-02, nfg = 2
[ Info: GD: iter  905: f = 0.000000000000, ‖∇f‖ = 3.7034e-08, α = 1.11e-01, nfg = 2
[ Info: GD: iter  906: f = 0.000000000000, ‖∇f‖ = 2.8793e-08, α = 6.95e-02, nfg = 2
[ Info: GD: iter  907: f = 0.000000000000, ‖∇f‖ = 3.5778e-08, α = 1.11e-01, nfg = 2
[ Info: GD: iter  908: f = 0.000000000000, ‖∇f‖ = 2.7817e-08, α = 6.95e-02, nfg = 2
[ Info: GD: iter  909: f = 0.000000000000, ‖∇f‖ = 3.4565e-08, α = 1.11e-01, nfg = 2
[ Info: GD: iter  910: f = 0.000000000000, ‖∇f‖ = 2.6874e-08, α = 6.95e-02, nfg = 2
[ Info: GD: iter  911: f = 0.000000000000, ‖∇f‖ = 3.3393e-08, α = 1.11e-01, nfg = 2
[ Info: GD: iter  912: f = 0.000000000000, ‖∇f‖ = 2.5963e-08, α = 6.95e-02, nfg = 2
[ Info: GD: iter  913: f = 0.000000000000, ‖∇f‖ = 3.2261e-08, α = 1.11e-01, nfg = 2
[ Info: GD: iter  914: f = 0.000000000000, ‖∇f‖ = 2.5082e-08, α = 6.95e-02, nfg = 2
[ Info: GD: iter  915: f = 0.000000000000, ‖∇f‖ = 3.1167e-08, α = 1.11e-01, nfg = 2
[ Info: GD: iter  916: f = 0.000000000000, ‖∇f‖ = 2.4232e-08, α = 6.95e-02, nfg = 2
[ Info: GD: iter  917: f = 0.000000000000, ‖∇f‖ = 3.0110e-08, α = 1.11e-01, nfg = 2
[ Info: GD: iter  918: f = 0.000000000000, ‖∇f‖ = 2.3410e-08, α = 6.95e-02, nfg = 2
[ Info: GD: iter  919: f = 0.000000000000, ‖∇f‖ = 2.9089e-08, α = 1.11e-01, nfg = 2
[ Info: GD: iter  920: f = 0.000000000000, ‖∇f‖ = 2.2616e-08, α = 6.95e-02, nfg = 2
[ Info: GD: iter  921: f = 0.000000000000, ‖∇f‖ = 2.8103e-08, α = 1.11e-01, nfg = 2
[ Info: GD: iter  922: f = 0.000000000000, ‖∇f‖ = 2.1850e-08, α = 6.95e-02, nfg = 2
[ Info: GD: iter  923: f = 0.000000000000, ‖∇f‖ = 2.7150e-08, α = 1.11e-01, nfg = 2
[ Info: GD: iter  924: f = 0.000000000000, ‖∇f‖ = 2.1109e-08, α = 6.95e-02, nfg = 2
[ Info: GD: iter  925: f = 0.000000000000, ‖∇f‖ = 2.6230e-08, α = 1.11e-01, nfg = 2
[ Info: GD: iter  926: f = 0.000000000000, ‖∇f‖ = 2.0393e-08, α = 6.95e-02, nfg = 2
[ Info: GD: iter  927: f = 0.000000000000, ‖∇f‖ = 2.5340e-08, α = 1.11e-01, nfg = 2
[ Info: GD: iter  928: f = 0.000000000000, ‖∇f‖ = 1.9701e-08, α = 6.95e-02, nfg = 2
[ Info: GD: iter  929: f = 0.000000000000, ‖∇f‖ = 2.4481e-08, α = 1.11e-01, nfg = 2
[ Info: GD: iter  930: f = 0.000000000000, ‖∇f‖ = 1.9033e-08, α = 6.95e-02, nfg = 2
[ Info: GD: iter  931: f = 0.000000000000, ‖∇f‖ = 2.3651e-08, α = 1.11e-01, nfg = 2
[ Info: GD: iter  932: f = 0.000000000000, ‖∇f‖ = 1.8388e-08, α = 6.95e-02, nfg = 2
[ Info: GD: iter  933: f = 0.000000000000, ‖∇f‖ = 2.2849e-08, α = 1.11e-01, nfg = 2
[ Info: GD: iter  934: f = 0.000000000000, ‖∇f‖ = 1.7765e-08, α = 6.95e-02, nfg = 2
[ Info: GD: iter  935: f = 0.000000000000, ‖∇f‖ = 2.2074e-08, α = 1.11e-01, nfg = 2
[ Info: GD: iter  936: f = 0.000000000000, ‖∇f‖ = 1.7162e-08, α = 6.95e-02, nfg = 2
[ Info: GD: iter  937: f = 0.000000000000, ‖∇f‖ = 2.1326e-08, α = 1.11e-01, nfg = 2
[ Info: GD: iter  938: f = 0.000000000000, ‖∇f‖ = 1.6580e-08, α = 6.95e-02, nfg = 2
[ Info: GD: iter  939: f = 0.000000000000, ‖∇f‖ = 2.0603e-08, α = 1.11e-01, nfg = 2
[ Info: GD: iter  940: f = 0.000000000000, ‖∇f‖ = 1.6018e-08, α = 6.95e-02, nfg = 2
[ Info: GD: iter  941: f = 0.000000000000, ‖∇f‖ = 1.9904e-08, α = 1.11e-01, nfg = 2
[ Info: GD: iter  942: f = 0.000000000000, ‖∇f‖ = 1.5475e-08, α = 6.95e-02, nfg = 2
[ Info: GD: iter  943: f = 0.000000000000, ‖∇f‖ = 1.9229e-08, α = 1.11e-01, nfg = 2
[ Info: GD: iter  944: f = 0.000000000000, ‖∇f‖ = 1.4950e-08, α = 6.95e-02, nfg = 2
[ Info: GD: iter  945: f = 0.000000000000, ‖∇f‖ = 1.8577e-08, α = 1.11e-01, nfg = 2
[ Info: GD: iter  946: f = 0.000000000000, ‖∇f‖ = 1.4443e-08, α = 6.95e-02, nfg = 2
[ Info: GD: iter  947: f = 0.000000000000, ‖∇f‖ = 1.7947e-08, α = 1.11e-01, nfg = 2
[ Info: GD: iter  948: f = 0.000000000000, ‖∇f‖ = 1.3954e-08, α = 6.95e-02, nfg = 2
[ Info: GD: iter  949: f = 0.000000000000, ‖∇f‖ = 1.7339e-08, α = 1.11e-01, nfg = 2
[ Info: GD: iter  950: f = 0.000000000000, ‖∇f‖ = 1.3481e-08, α = 6.95e-02, nfg = 2
[ Info: GD: iter  951: f = 0.000000000000, ‖∇f‖ = 1.6751e-08, α = 1.11e-01, nfg = 2
[ Info: GD: iter  952: f = 0.000000000000, ‖∇f‖ = 1.3023e-08, α = 6.95e-02, nfg = 2
[ Info: GD: iter  953: f = 0.000000000000, ‖∇f‖ = 1.6183e-08, α = 1.11e-01, nfg = 2
[ Info: GD: iter  954: f = 0.000000000000, ‖∇f‖ = 1.2582e-08, α = 6.95e-02, nfg = 2
[ Info: GD: iter  955: f = 0.000000000000, ‖∇f‖ = 1.5634e-08, α = 1.11e-01, nfg = 2
[ Info: GD: iter  956: f = 0.000000000000, ‖∇f‖ = 1.2155e-08, α = 6.95e-02, nfg = 2
[ Info: GD: iter  957: f = 0.000000000000, ‖∇f‖ = 1.5104e-08, α = 1.11e-01, nfg = 2
[ Info: GD: iter  958: f = 0.000000000000, ‖∇f‖ = 1.1743e-08, α = 6.95e-02, nfg = 2
[ Info: GD: iter  959: f = 0.000000000000, ‖∇f‖ = 1.4592e-08, α = 1.11e-01, nfg = 2
[ Info: GD: iter  960: f = 0.000000000000, ‖∇f‖ = 1.1345e-08, α = 6.95e-02, nfg = 2
[ Info: GD: iter  961: f = 0.000000000000, ‖∇f‖ = 1.4097e-08, α = 1.11e-01, nfg = 2
[ Info: GD: iter  962: f = 0.000000000000, ‖∇f‖ = 1.0960e-08, α = 6.95e-02, nfg = 2
[ Info: GD: iter  963: f = 0.000000000000, ‖∇f‖ = 1.3619e-08, α = 1.11e-01, nfg = 2
[ Info: GD: iter  964: f = 0.000000000000, ‖∇f‖ = 1.0589e-08, α = 6.95e-02, nfg = 2
[ Info: GD: iter  965: f = 0.000000000000, ‖∇f‖ = 1.3157e-08, α = 1.11e-01, nfg = 2
[ Info: GD: iter  966: f = 0.000000000000, ‖∇f‖ = 1.0230e-08, α = 6.95e-02, nfg = 2
[ Info: GD: iter  967: f = 0.000000000000, ‖∇f‖ = 1.2711e-08, α = 1.11e-01, nfg = 2
[ Info: GD: iter  968: f = 0.000000000000, ‖∇f‖ = 9.8828e-09, α = 6.95e-02, nfg = 2
[ Info: GD: iter  969: f = 0.000000000000, ‖∇f‖ = 1.2280e-08, α = 1.11e-01, nfg = 2
[ Info: GD: iter  970: f = 0.000000000000, ‖∇f‖ = 9.5477e-09, α = 6.95e-02, nfg = 2
[ Info: GD: iter  971: f = 0.000000000000, ‖∇f‖ = 1.1864e-08, α = 1.11e-01, nfg = 2
[ Info: GD: iter  972: f = 0.000000000000, ‖∇f‖ = 9.2240e-09, α = 6.95e-02, nfg = 2
[ Info: GD: iter  973: f = 0.000000000000, ‖∇f‖ = 1.1462e-08, α = 1.11e-01, nfg = 2
[ Info: GD: iter  974: f = 0.000000000000, ‖∇f‖ = 8.9112e-09, α = 6.95e-02, nfg = 2
[ Info: GD: iter  975: f = 0.000000000000, ‖∇f‖ = 1.1073e-08, α = 1.11e-01, nfg = 2
[ Info: GD: iter  976: f = 0.000000000000, ‖∇f‖ = 8.6091e-09, α = 6.95e-02, nfg = 2
[ Info: GD: iter  977: f = 0.000000000000, ‖∇f‖ = 1.0698e-08, α = 1.11e-01, nfg = 2
[ Info: GD: iter  978: f = 0.000000000000, ‖∇f‖ = 8.3172e-09, α = 6.95e-02, nfg = 2
[ Info: GD: iter  979: f = 0.000000000000, ‖∇f‖ = 1.0335e-08, α = 1.11e-01, nfg = 2
[ Info: GD: iter  980: f = 0.000000000000, ‖∇f‖ = 8.0352e-09, α = 6.95e-02, nfg = 2
[ Info: GD: iter  981: f = 0.000000000000, ‖∇f‖ = 9.9845e-09, α = 1.11e-01, nfg = 2
[ Info: GD: iter  982: f = 0.000000000000, ‖∇f‖ = 7.7627e-09, α = 6.95e-02, nfg = 2
[ Info: GD: iter  983: f = 0.000000000000, ‖∇f‖ = 9.6459e-09, α = 1.11e-01, nfg = 2
[ Info: GD: iter  984: f = 0.000000000000, ‖∇f‖ = 7.4995e-09, α = 6.95e-02, nfg = 2
[ Info: GD: iter  985: f = 0.000000000000, ‖∇f‖ = 9.3189e-09, α = 1.11e-01, nfg = 2
[ Info: GD: iter  986: f = 0.000000000000, ‖∇f‖ = 7.2452e-09, α = 6.95e-02, nfg = 2
[ Info: GD: iter  987: f = 0.000000000000, ‖∇f‖ = 9.0029e-09, α = 1.11e-01, nfg = 2
[ Info: GD: iter  988: f = 0.000000000000, ‖∇f‖ = 6.9996e-09, α = 6.95e-02, nfg = 2
[ Info: GD: iter  989: f = 0.000000000000, ‖∇f‖ = 8.6976e-09, α = 1.11e-01, nfg = 2
[ Info: GD: iter  990: f = 0.000000000000, ‖∇f‖ = 6.7622e-09, α = 6.95e-02, nfg = 2
[ Info: GD: iter  991: f = 0.000000000000, ‖∇f‖ = 8.4027e-09, α = 1.11e-01, nfg = 2
[ Info: GD: iter  992: f = 0.000000000000, ‖∇f‖ = 6.5329e-09, α = 6.95e-02, nfg = 2
[ Info: GD: iter  993: f = 0.000000000000, ‖∇f‖ = 8.1178e-09, α = 1.11e-01, nfg = 2
[ Info: GD: iter  994: f = 0.000000000000, ‖∇f‖ = 6.3114e-09, α = 6.95e-02, nfg = 2
[ Info: GD: iter  995: f = 0.000000000000, ‖∇f‖ = 7.8426e-09, α = 1.11e-01, nfg = 2
[ Info: GD: iter  996: f = 0.000000000000, ‖∇f‖ = 6.0974e-09, α = 6.95e-02, nfg = 2
[ Info: GD: iter  997: f = 0.000000000000, ‖∇f‖ = 7.5767e-09, α = 1.11e-01, nfg = 2
[ Info: GD: iter  998: f = 0.000000000000, ‖∇f‖ = 5.8907e-09, α = 6.95e-02, nfg = 2
[ Info: GD: iter  999: f = 0.000000000000, ‖∇f‖ = 7.3198e-09, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1000: f = 0.000000000000, ‖∇f‖ = 5.6909e-09, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1001: f = 0.000000000000, ‖∇f‖ = 7.0716e-09, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1002: f = 0.000000000000, ‖∇f‖ = 5.4980e-09, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1003: f = 0.000000000000, ‖∇f‖ = 6.8318e-09, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1004: f = 0.000000000000, ‖∇f‖ = 5.3116e-09, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1005: f = 0.000000000000, ‖∇f‖ = 6.6002e-09, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1006: f = 0.000000000000, ‖∇f‖ = 5.1315e-09, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1007: f = 0.000000000000, ‖∇f‖ = 6.3764e-09, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1008: f = 0.000000000000, ‖∇f‖ = 4.9575e-09, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1009: f = 0.000000000000, ‖∇f‖ = 6.1602e-09, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1010: f = 0.000000000000, ‖∇f‖ = 4.7894e-09, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1011: f = 0.000000000000, ‖∇f‖ = 5.9513e-09, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1012: f = 0.000000000000, ‖∇f‖ = 4.6270e-09, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1013: f = 0.000000000000, ‖∇f‖ = 5.7495e-09, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1014: f = 0.000000000000, ‖∇f‖ = 4.4701e-09, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1015: f = 0.000000000000, ‖∇f‖ = 5.5546e-09, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1016: f = 0.000000000000, ‖∇f‖ = 4.3185e-09, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1017: f = 0.000000000000, ‖∇f‖ = 5.3662e-09, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1018: f = 0.000000000000, ‖∇f‖ = 4.1721e-09, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1019: f = 0.000000000000, ‖∇f‖ = 5.1843e-09, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1020: f = 0.000000000000, ‖∇f‖ = 4.0306e-09, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1021: f = 0.000000000000, ‖∇f‖ = 5.0085e-09, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1022: f = 0.000000000000, ‖∇f‖ = 3.8940e-09, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1023: f = 0.000000000000, ‖∇f‖ = 4.8387e-09, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1024: f = 0.000000000000, ‖∇f‖ = 3.7619e-09, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1025: f = 0.000000000000, ‖∇f‖ = 4.6746e-09, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1026: f = 0.000000000000, ‖∇f‖ = 3.6344e-09, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1027: f = 0.000000000000, ‖∇f‖ = 4.5161e-09, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1028: f = 0.000000000000, ‖∇f‖ = 3.5112e-09, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1029: f = 0.000000000000, ‖∇f‖ = 4.3630e-09, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1030: f = 0.000000000000, ‖∇f‖ = 3.3921e-09, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1031: f = 0.000000000000, ‖∇f‖ = 4.2150e-09, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1032: f = 0.000000000000, ‖∇f‖ = 3.2771e-09, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1033: f = 0.000000000000, ‖∇f‖ = 4.0721e-09, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1034: f = 0.000000000000, ‖∇f‖ = 3.1660e-09, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1035: f = 0.000000000000, ‖∇f‖ = 3.9341e-09, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1036: f = 0.000000000000, ‖∇f‖ = 3.0586e-09, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1037: f = 0.000000000000, ‖∇f‖ = 3.8007e-09, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1038: f = 0.000000000000, ‖∇f‖ = 2.9549e-09, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1039: f = 0.000000000000, ‖∇f‖ = 3.6718e-09, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1040: f = 0.000000000000, ‖∇f‖ = 2.8547e-09, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1041: f = 0.000000000000, ‖∇f‖ = 3.5473e-09, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1042: f = 0.000000000000, ‖∇f‖ = 2.7579e-09, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1043: f = 0.000000000000, ‖∇f‖ = 3.4270e-09, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1044: f = 0.000000000000, ‖∇f‖ = 2.6644e-09, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1045: f = 0.000000000000, ‖∇f‖ = 3.3108e-09, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1046: f = 0.000000000000, ‖∇f‖ = 2.5741e-09, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1047: f = 0.000000000000, ‖∇f‖ = 3.1986e-09, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1048: f = 0.000000000000, ‖∇f‖ = 2.4868e-09, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1049: f = 0.000000000000, ‖∇f‖ = 3.0901e-09, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1050: f = 0.000000000000, ‖∇f‖ = 2.4025e-09, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1051: f = 0.000000000000, ‖∇f‖ = 2.9853e-09, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1052: f = 0.000000000000, ‖∇f‖ = 2.3210e-09, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1053: f = 0.000000000000, ‖∇f‖ = 2.8841e-09, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1054: f = 0.000000000000, ‖∇f‖ = 2.2423e-09, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1055: f = 0.000000000000, ‖∇f‖ = 2.7863e-09, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1056: f = 0.000000000000, ‖∇f‖ = 2.1663e-09, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1057: f = 0.000000000000, ‖∇f‖ = 2.6918e-09, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1058: f = 0.000000000000, ‖∇f‖ = 2.0928e-09, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1059: f = 0.000000000000, ‖∇f‖ = 2.6006e-09, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1060: f = 0.000000000000, ‖∇f‖ = 2.0219e-09, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1061: f = 0.000000000000, ‖∇f‖ = 2.5124e-09, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1062: f = 0.000000000000, ‖∇f‖ = 1.9533e-09, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1063: f = 0.000000000000, ‖∇f‖ = 2.4272e-09, α = 1.11e-01, nfg = 2
[ Info: GD: iter 1064: f = 0.000000000000, ‖∇f‖ = 1.8871e-09, α = 6.95e-02, nfg = 2
[ Info: GD: iter 1065: f = 0.000000000000, ‖∇f‖ = 2.3449e-09, α = 1.11e-01, nfg = 2
