Julia Version 1.6.0-DEV.918
Commit 8bdf5695e2 (2020-09-15 16:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_SzUFO4/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_SzUFO4/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 72.329357609930, ‖∇f‖ = 3.6295e+01
[ Info: GD: iter    1: f = 16.326361649241, ‖∇f‖ = 1.3748e+01, α = 8.50e-02, nfg = 3
[ Info: GD: iter  850: f = 0.000000000000, ‖∇f‖ = 5.1378e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter  851: f = 0.000000000000, ‖∇f‖ = 4.9220e-10, α = 9.28e-02, nfg = 2
[ Info: GD: iter  852: f = 0.000000000000, ‖∇f‖ = 4.9051e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter  853: f = 0.000000000000, ‖∇f‖ = 4.6991e-10, α = 9.28e-02, nfg = 2
[ Info: GD: iter  854: f = 0.000000000000, ‖∇f‖ = 4.6830e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter  855: f = 0.000000000000, ‖∇f‖ = 4.4863e-10, α = 9.28e-02, nfg = 2
[ Info: GD: iter  856: f = 0.000000000000, ‖∇f‖ = 4.4709e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter  857: f = 0.000000000000, ‖∇f‖ = 4.2832e-10, α = 9.28e-02, nfg = 2
[ Info: GD: iter  858: f = 0.000000000000, ‖∇f‖ = 4.2685e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter  859: f = 0.000000000000, ‖∇f‖ = 4.0892e-10, α = 9.28e-02, nfg = 2
[ Info: GD: iter  860: f = 0.000000000000, ‖∇f‖ = 4.0752e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter  861: f = 0.000000000000, ‖∇f‖ = 3.9041e-10, α = 9.28e-02, nfg = 2
[ Info: GD: iter  862: f = 0.000000000000, ‖∇f‖ = 3.8906e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter  863: f = 0.000000000000, ‖∇f‖ = 3.7273e-10, α = 9.28e-02, nfg = 2
[ Info: GD: iter  864: f = 0.000000000000, ‖∇f‖ = 3.7145e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter  865: f = 0.000000000000, ‖∇f‖ = 3.5585e-10, α = 9.28e-02, nfg = 2
[ Info: GD: iter  866: f = 0.000000000000, ‖∇f‖ = 3.5463e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter  867: f = 0.000000000000, ‖∇f‖ = 3.3974e-10, α = 9.28e-02, nfg = 2
[ Info: GD: iter  868: f = 0.000000000000, ‖∇f‖ = 3.3857e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter  869: f = 0.000000000000, ‖∇f‖ = 3.2436e-10, α = 9.28e-02, nfg = 2
[ Info: GD: iter  870: f = 0.000000000000, ‖∇f‖ = 3.2324e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter  871: f = 0.000000000000, ‖∇f‖ = 3.0967e-10, α = 9.28e-02, nfg = 2
[ Info: GD: iter  872: f = 0.000000000000, ‖∇f‖ = 3.0860e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter  873: f = 0.000000000000, ‖∇f‖ = 2.9565e-10, α = 9.28e-02, nfg = 2
[ Info: GD: iter  874: f = 0.000000000000, ‖∇f‖ = 2.9463e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter  875: f = 0.000000000000, ‖∇f‖ = 2.8226e-10, α = 9.28e-02, nfg = 2
[ Info: GD: iter  876: f = 0.000000000000, ‖∇f‖ = 2.8129e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter  877: f = 0.000000000000, ‖∇f‖ = 2.6948e-10, α = 9.28e-02, nfg = 2
[ Info: GD: iter  878: f = 0.000000000000, ‖∇f‖ = 2.6855e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter  879: f = 0.000000000000, ‖∇f‖ = 2.5727e-10, α = 9.28e-02, nfg = 2
[ Info: GD: iter  880: f = 0.000000000000, ‖∇f‖ = 2.5639e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter  881: f = 0.000000000000, ‖∇f‖ = 2.4562e-10, α = 9.28e-02, nfg = 2
[ Info: GD: iter  882: f = 0.000000000000, ‖∇f‖ = 2.4478e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter  883: f = 0.000000000000, ‖∇f‖ = 2.3450e-10, α = 9.28e-02, nfg = 2
[ Info: GD: iter  884: f = 0.000000000000, ‖∇f‖ = 2.3370e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter  885: f = 0.000000000000, ‖∇f‖ = 2.2388e-10, α = 9.28e-02, nfg = 2
[ Info: GD: iter  886: f = 0.000000000000, ‖∇f‖ = 2.2311e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter  887: f = 0.000000000000, ‖∇f‖ = 2.1374e-10, α = 9.28e-02, nfg = 2
[ Info: GD: iter  888: f = 0.000000000000, ‖∇f‖ = 2.1301e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter  889: f = 0.000000000000, ‖∇f‖ = 2.0406e-10, α = 9.28e-02, nfg = 2
[ Info: GD: iter  890: f = 0.000000000000, ‖∇f‖ = 2.0337e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter  891: f = 0.000000000000, ‖∇f‖ = 1.9482e-10, α = 9.28e-02, nfg = 2
[ Info: GD: iter  892: f = 0.000000000000, ‖∇f‖ = 1.9416e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter  893: f = 0.000000000000, ‖∇f‖ = 1.8600e-10, α = 9.28e-02, nfg = 2
[ Info: GD: iter  894: f = 0.000000000000, ‖∇f‖ = 1.8536e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter  895: f = 0.000000000000, ‖∇f‖ = 1.7758e-10, α = 9.28e-02, nfg = 2
[ Info: GD: iter  896: f = 0.000000000000, ‖∇f‖ = 1.7697e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter  897: f = 0.000000000000, ‖∇f‖ = 1.6954e-10, α = 9.28e-02, nfg = 2
[ Info: GD: iter  898: f = 0.000000000000, ‖∇f‖ = 1.6896e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter  899: f = 0.000000000000, ‖∇f‖ = 1.6186e-10, α = 9.28e-02, nfg = 2
[ Info: GD: iter  900: f = 0.000000000000, ‖∇f‖ = 1.6131e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter  901: f = 0.000000000000, ‖∇f‖ = 1.5453e-10, α = 9.28e-02, nfg = 2
[ Info: GD: iter  902: f = 0.000000000000, ‖∇f‖ = 1.5400e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter  903: f = 0.000000000000, ‖∇f‖ = 1.4753e-10, α = 9.28e-02, nfg = 2
[ Info: GD: iter  904: f = 0.000000000000, ‖∇f‖ = 1.4703e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter  905: f = 0.000000000000, ‖∇f‖ = 1.4085e-10, α = 9.28e-02, nfg = 2
[ Info: GD: iter  906: f = 0.000000000000, ‖∇f‖ = 1.4037e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter  907: f = 0.000000000000, ‖∇f‖ = 1.3448e-10, α = 9.28e-02, nfg = 2
[ Info: GD: iter  908: f = 0.000000000000, ‖∇f‖ = 1.3401e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter  909: f = 0.000000000000, ‖∇f‖ = 1.2839e-10, α = 9.28e-02, nfg = 2
[ Info: GD: iter  910: f = 0.000000000000, ‖∇f‖ = 1.2795e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter  911: f = 0.000000000000, ‖∇f‖ = 1.2257e-10, α = 9.28e-02, nfg = 2
[ Info: GD: iter  912: f = 0.000000000000, ‖∇f‖ = 1.2215e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter  913: f = 0.000000000000, ‖∇f‖ = 1.1702e-10, α = 9.28e-02, nfg = 2
[ Info: GD: iter  914: f = 0.000000000000, ‖∇f‖ = 1.1662e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter  915: f = 0.000000000000, ‖∇f‖ = 1.1172e-10, α = 9.28e-02, nfg = 2
[ Info: GD: iter  916: f = 0.000000000000, ‖∇f‖ = 1.1134e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter  917: f = 0.000000000000, ‖∇f‖ = 1.0666e-10, α = 9.28e-02, nfg = 2
[ Info: GD: iter  918: f = 0.000000000000, ‖∇f‖ = 1.0630e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter  919: f = 0.000000000000, ‖∇f‖ = 1.0183e-10, α = 9.28e-02, nfg = 2
[ Info: GD: iter  920: f = 0.000000000000, ‖∇f‖ = 1.0148e-10, α = 9.65e-02, nfg = 2
[ Info: GD: iter  921: f = 0.000000000000, ‖∇f‖ = 9.7223e-11, α = 9.28e-02, nfg = 2
[ Info: GD: iter  922: f = 0.000000000000, ‖∇f‖ = 9.6889e-11, α = 9.65e-02, nfg = 2
[ Info: GD: iter  923: f = 0.000000000000, ‖∇f‖ = 9.2822e-11, α = 9.28e-02, nfg = 2
[ Info: GD: iter  924: f = 0.000000000000, ‖∇f‖ = 9.2501e-11, α = 9.65e-02, nfg = 2
[ Info: GD: iter  925: f = 0.000000000000, ‖∇f‖ = 8.8618e-11, α = 9.28e-02, nfg = 2
[ Info: GD: iter  926: f = 0.000000000000, ‖∇f‖ = 8.8313e-11, α = 9.65e-02, nfg = 2
[ Info: GD: iter  927: f = 0.000000000000, ‖∇f‖ = 8.4604e-11, α = 9.28e-02, nfg = 2
[ Info: GD: iter  928: f = 0.000000000000, ‖∇f‖ = 8.4315e-11, α = 9.65e-02, nfg = 2
[ Info: GD: iter  929: f = 0.000000000000, ‖∇f‖ = 8.0772e-11, α = 9.28e-02, nfg = 2
[ Info: GD: iter  930: f = 0.000000000000, ‖∇f‖ = 8.0498e-11, α = 9.65e-02, nfg = 2
[ Info: GD: iter  931: f = 0.000000000000, ‖∇f‖ = 7.7115e-11, α = 9.28e-02, nfg = 2
[ Info: GD: iter  932: f = 0.000000000000, ‖∇f‖ = 7.6854e-11, α = 9.65e-02, nfg = 2
[ Info: GD: iter  933: f = 0.000000000000, ‖∇f‖ = 7.3622e-11, α = 9.28e-02, nfg = 2
[ Info: GD: iter  934: f = 0.000000000000, ‖∇f‖ = 7.3375e-11, α = 9.65e-02, nfg = 2
[ Info: GD: iter  935: f = 0.000000000000, ‖∇f‖ = 7.0287e-11, α = 9.27e-02, nfg = 2
[ Info: GD: iter  936: f = 0.000000000000, ‖∇f‖ = 7.0053e-11, α = 9.65e-02, nfg = 2
[ Info: GD: iter  937: f = 0.000000000000, ‖∇f‖ = 6.7103e-11, α = 9.27e-02, nfg = 2
[ Info: GD: iter  938: f = 0.000000000000, ‖∇f‖ = 6.6881e-11, α = 9.65e-02, nfg = 2
[ Info: GD: iter  939: f = 0.000000000000, ‖∇f‖ = 6.4064e-11, α = 9.27e-02, nfg = 2
[ Info: GD: iter  940: f = 0.000000000000, ‖∇f‖ = 6.3853e-11, α = 9.65e-02, nfg = 2
[ Info: GD: iter  941: f = 0.000000000000, ‖∇f‖ = 6.1164e-11, α = 9.27e-02, nfg = 2
[ Info: GD: iter  942: f = 0.000000000000, ‖∇f‖ = 6.0961e-11, α = 9.65e-02, nfg = 2
[ Info: GD: iter  943: f = 0.000000000000, ‖∇f‖ = 5.8394e-11, α = 9.27e-02, nfg = 2
[ Info: GD: iter  944: f = 0.000000000000, ‖∇f‖ = 5.8202e-11, α = 9.65e-02, nfg = 2
[ Info: GD: iter  945: f = 0.000000000000, ‖∇f‖ = 5.5748e-11, α = 9.27e-02, nfg = 2
[ Info: GD: iter  946: f = 0.000000000000, ‖∇f‖ = 5.5568e-11, α = 9.65e-02, nfg = 2
[ Info: GD: iter  947: f = 0.000000000000, ‖∇f‖ = 5.3222e-11, α = 9.27e-02, nfg = 2
[ Info: GD: iter  948: f = 0.000000000000, ‖∇f‖ = 5.3053e-11, α = 9.65e-02, nfg = 2
[ Info: GD: iter  949: f = 0.000000000000, ‖∇f‖ = 5.0812e-11, α = 9.27e-02, nfg = 2
[ Info: GD: iter  950: f = 0.000000000000, ‖∇f‖ = 5.0650e-11, α = 9.65e-02, nfg = 2
[ Info: GD: iter  951: f = 0.000000000000, ‖∇f‖ = 4.8511e-11, α = 9.27e-02, nfg = 2
[ Info: GD: iter  952: f = 0.000000000000, ‖∇f‖ = 4.8356e-11, α = 9.65e-02, nfg = 2
[ Info: GD: iter  953: f = 0.000000000000, ‖∇f‖ = 4.6316e-11, α = 9.27e-02, nfg = 2
[ Info: GD: iter  954: f = 0.000000000000, ‖∇f‖ = 4.6165e-11, α = 9.65e-02, nfg = 2
[ Info: GD: iter  955: f = 0.000000000000, ‖∇f‖ = 4.4219e-11, α = 9.27e-02, nfg = 2
[ Info: GD: iter  956: f = 0.000000000000, ‖∇f‖ = 4.4075e-11, α = 9.65e-02, nfg = 2
[ Info: GD: iter  957: f = 0.000000000000, ‖∇f‖ = 4.2216e-11, α = 9.27e-02, nfg = 2
[ Info: GD: iter  958: f = 0.000000000000, ‖∇f‖ = 4.2079e-11, α = 9.65e-02, nfg = 2
[ Info: GD: iter  959: f = 0.000000000000, ‖∇f‖ = 4.0305e-11, α = 9.27e-02, nfg = 2
[ Info: GD: iter  960: f = 0.000000000000, ‖∇f‖ = 4.0173e-11, α = 9.65e-02, nfg = 2
[ Info: GD: iter  961: f = 0.000000000000, ‖∇f‖ = 3.8480e-11, α = 9.27e-02, nfg = 2
[ Info: GD: iter  962: f = 0.000000000000, ‖∇f‖ = 3.8354e-11, α = 9.65e-02, nfg = 2
[ Info: GD: iter  963: f = 0.000000000000, ‖∇f‖ = 3.6737e-11, α = 9.27e-02, nfg = 2
[ Info: GD: iter  964: f = 0.000000000000, ‖∇f‖ = 3.6618e-11, α = 9.65e-02, nfg = 2
[ Info: GD: iter  965: f = 0.000000000000, ‖∇f‖ = 3.5073e-11, α = 9.27e-02, nfg = 2
[ Info: GD: iter  966: f = 0.000000000000, ‖∇f‖ = 3.4960e-11, α = 9.65e-02, nfg = 2
[ Info: GD: iter  967: f = 0.000000000000, ‖∇f‖ = 3.3484e-11, α = 9.27e-02, nfg = 2
[ Info: GD: iter  968: f = 0.000000000000, ‖∇f‖ = 3.3378e-11, α = 9.65e-02, nfg = 2
[ Info: GD: iter  969: f = 0.000000000000, ‖∇f‖ = 3.1969e-11, α = 9.27e-02, nfg = 2
[ Info: GD: iter  970: f = 0.000000000000, ‖∇f‖ = 3.1866e-11, α = 9.65e-02, nfg = 2
[ Info: GD: iter  971: f = 0.000000000000, ‖∇f‖ = 3.0520e-11, α = 9.27e-02, nfg = 2
[ Info: GD: iter  972: f = 0.000000000000, ‖∇f‖ = 3.0424e-11, α = 9.65e-02, nfg = 2
[ Info: GD: iter  973: f = 0.000000000000, ‖∇f‖ = 2.9137e-11, α = 9.27e-02, nfg = 2
[ Info: GD: iter  974: f = 0.000000000000, ‖∇f‖ = 2.9047e-11, α = 9.65e-02, nfg = 2
[ Info: GD: iter  975: f = 0.000000000000, ‖∇f‖ = 2.7818e-11, α = 9.27e-02, nfg = 2
[ Info: GD: iter  976: f = 0.000000000000, ‖∇f‖ = 2.7731e-11, α = 9.65e-02, nfg = 2
[ Info: GD: iter  977: f = 0.000000000000, ‖∇f‖ = 2.6558e-11, α = 9.27e-02, nfg = 2
[ Info: GD: iter  978: f = 0.000000000000, ‖∇f‖ = 2.6476e-11, α = 9.65e-02, nfg = 2
[ Info: GD: iter  979: f = 0.000000000000, ‖∇f‖ = 2.5355e-11, α = 9.27e-02, nfg = 2
[ Info: GD: iter  980: f = 0.000000000000, ‖∇f‖ = 2.5278e-11, α = 9.65e-02, nfg = 2
[ Info: GD: iter  981: f = 0.000000000000, ‖∇f‖ = 2.4206e-11, α = 9.27e-02, nfg = 2
[ Info: GD: iter  982: f = 0.000000000000, ‖∇f‖ = 2.4134e-11, α = 9.65e-02, nfg = 2
[ Info: GD: iter  983: f = 0.000000000000, ‖∇f‖ = 2.3109e-11, α = 9.27e-02, nfg = 2
[ Info: GD: iter  984: f = 0.000000000000, ‖∇f‖ = 2.3042e-11, α = 9.65e-02, nfg = 2
[ Info: GD: iter  985: f = 0.000000000000, ‖∇f‖ = 2.2061e-11, α = 9.27e-02, nfg = 2
[ Info: GD: iter  986: f = 0.000000000000, ‖∇f‖ = 2.2001e-11, α = 9.66e-02, nfg = 2
[ Info: GD: iter  987: f = 0.000000000000, ‖∇f‖ = 2.1061e-11, α = 9.27e-02, nfg = 2
[ Info: GD: iter  988: f = 0.000000000000, ‖∇f‖ = 2.1003e-11, α = 9.66e-02, nfg = 2
[ Info: GD: iter  989: f = 0.000000000000, ‖∇f‖ = 2.0108e-11, α = 9.27e-02, nfg = 2
[ Info: GD: iter  990: f = 0.000000000000, ‖∇f‖ = 2.0052e-11, α = 9.66e-02, nfg = 2
[ Info: GD: iter  991: f = 0.000000000000, ‖∇f‖ = 1.9198e-11, α = 9.27e-02, nfg = 2
[ Info: GD: iter  992: f = 0.000000000000, ‖∇f‖ = 1.9144e-11, α = 9.65e-02, nfg = 2
[ Info: GD: iter  993: f = 0.000000000000, ‖∇f‖ = 1.8329e-11, α = 9.27e-02, nfg = 2
[ Info: GD: iter  994: f = 0.000000000000, ‖∇f‖ = 1.8277e-11, α = 9.66e-02, nfg = 2
[ Info: GD: iter  995: f = 0.000000000000, ‖∇f‖ = 1.7499e-11, α = 9.27e-02, nfg = 2
[ Info: GD: iter  996: f = 0.000000000000, ‖∇f‖ = 1.7450e-11, α = 9.66e-02, nfg = 2
[ Info: GD: iter  997: f = 0.000000000000, ‖∇f‖ = 1.6707e-11, α = 9.27e-02, nfg = 2
[ Info: GD: iter  998: f = 0.000000000000, ‖∇f‖ = 1.6659e-11, α = 9.65e-02, nfg = 2
[ Info: GD: iter  999: f = 0.000000000000, ‖∇f‖ = 1.5950e-11, α = 9.27e-02, nfg = 2
[ Info: GD: iter 1000: f = 0.000000000000, ‖∇f‖ = 1.5905e-11, α = 9.66e-02, nfg = 2
[ Info: GD: iter 1001: f = 0.000000000000, ‖∇f‖ = 1.5226e-11, α = 9.27e-02, nfg = 2
[ Info: GD: iter 1002: f = 0.000000000000, ‖∇f‖ = 1.5187e-11, α = 9.66e-02, nfg = 2
[ Info: GD: iter 1003: f = 0.000000000000, ‖∇f‖ = 1.4535e-11, α = 9.27e-02, nfg = 2
[ Info: GD: iter 1004: f = 0.000000000000, ‖∇f‖ = 1.4499e-11, α = 9.66e-02, nfg = 2
[ Info: GD: iter 1005: f = 0.000000000000, ‖∇f‖ = 1.3877e-11, α = 9.27e-02, nfg = 2
[ Info: GD: iter 1006: f = 0.000000000000, ‖∇f‖ = 1.3843e-11, α = 9.66e-02, nfg = 2
[ Info: GD: iter 1007: f = 0.000000000000, ‖∇f‖ = 1.3250e-11, α = 9.27e-02, nfg = 2
[ Info: GD: iter 1008: f = 0.000000000000, ‖∇f‖ = 1.3215e-11, α = 9.66e-02, nfg = 2
[ Info: GD: iter 1009: f = 0.000000000000, ‖∇f‖ = 1.2651e-11, α = 9.27e-02, nfg = 2
[ Info: GD: iter 1010: f = 0.000000000000, ‖∇f‖ = 1.2616e-11, α = 9.66e-02, nfg = 2
[ Info: GD: iter 1011: f = 0.000000000000, ‖∇f‖ = 1.2077e-11, α = 9.27e-02, nfg = 2
[ Info: GD: iter 1012: f = 0.000000000000, ‖∇f‖ = 1.2046e-11, α = 9.66e-02, nfg = 2
[ Info: GD: iter 1013: f = 0.000000000000, ‖∇f‖ = 1.1529e-11, α = 9.27e-02, nfg = 2
[ Info: GD: iter 1014: f = 0.000000000000, ‖∇f‖ = 1.1502e-11, α = 9.66e-02, nfg = 2
[ Info: GD: iter 1015: f = 0.000000000000, ‖∇f‖ = 1.1007e-11, α = 9.27e-02, nfg = 2
[ Info: GD: iter 1016: f = 0.000000000000, ‖∇f‖ = 1.0980e-11, α = 9.66e-02, nfg = 2
[ Info: GD: iter 1017: f = 0.000000000000, ‖∇f‖ = 1.0510e-11, α = 9.27e-02, nfg = 2
[ Info: GD: iter 1018: f = 0.000000000000, ‖∇f‖ = 1.0482e-11, α = 9.66e-02, nfg = 2
[ Info: GD: iter 1019: f = 0.000000000000, ‖∇f‖ = 1.0034e-11, α = 9.27e-02, nfg = 2
[ Info: GD: iter 1020: f = 0.000000000000, ‖∇f‖ = 1.0007e-11, α = 9.66e-02, nfg = 2
[ Info: GD: iter 1021: f = 0.000000000000, ‖∇f‖ = 9.5785e-12, α = 9.27e-02, nfg = 2
[ Info: GD: iter 1022: f = 0.000000000000, ‖∇f‖ = 9.5551e-12, α = 9.66e-02, nfg = 2
[ Info: GD: iter 1023: f = 0.000000000000, ‖∇f‖ = 9.1437e-12, α = 9.27e-02, nfg = 2
[ Info: GD: iter 1024: f = 0.000000000000, ‖∇f‖ = 9.1235e-12, α = 9.66e-02, nfg = 2
[ Info: GD: iter 1025: f = 0.000000000000, ‖∇f‖ = 8.7300e-12, α = 9.26e-02, nfg = 2
[ Info: GD: iter 1026: f = 0.000000000000, ‖∇f‖ = 8.7098e-12, α = 9.66e-02, nfg = 2
[ Info: GD: iter 1027: f = 0.000000000000, ‖∇f‖ = 8.3337e-12, α = 9.27e-02, nfg = 2
[ Info: GD: iter 1028: f = 0.000000000000, ‖∇f‖ = 8.3164e-12, α = 9.66e-02, nfg = 2
[ Info: GD: iter 1029: f = 0.000000000000, ‖∇f‖ = 7.9570e-12, α = 9.26e-02, nfg = 2
[ Info: GD: iter 1030: f = 0.000000000000, ‖∇f‖ = 7.9377e-12, α = 9.66e-02, nfg = 2
[ Info: GD: iter 1031: f = 0.000000000000, ‖∇f‖ = 7.5976e-12, α = 9.27e-02, nfg = 2
[ Info: GD: iter 1032: f = 0.000000000000, ‖∇f‖ = 7.5787e-12, α = 9.66e-02, nfg = 2
[ Info: GD: iter 1033: f = 0.000000000000, ‖∇f‖ = 7.2543e-12, α = 9.27e-02, nfg = 2
[ Info: GD: iter 1034: f = 0.000000000000, ‖∇f‖ = 7.2340e-12, α = 9.66e-02, nfg = 2
[ Info: GD: iter 1035: f = 0.000000000000, ‖∇f‖ = 6.9258e-12, α = 9.27e-02, nfg = 2
[ Info: GD: iter 1036: f = 0.000000000000, ‖∇f‖ = 6.9080e-12, α = 9.66e-02, nfg = 2
[ Info: GD: iter 1037: f = 0.000000000000, ‖∇f‖ = 6.6115e-12, α = 9.27e-02, nfg = 2
[ Info: GD: iter 1038: f = 0.000000000000, ‖∇f‖ = 6.5948e-12, α = 9.66e-02, nfg = 2
[ Info: GD: iter 1039: f = 0.000000000000, ‖∇f‖ = 6.3120e-12, α = 9.27e-02, nfg = 2
[ Info: GD: iter 1040: f = 0.000000000000, ‖∇f‖ = 6.2954e-12, α = 9.66e-02, nfg = 2
[ Info: GD: iter 1041: f = 0.000000000000, ‖∇f‖ = 6.0274e-12, α = 9.27e-02, nfg = 2
[ Info: GD: iter 1042: f = 0.000000000000, ‖∇f‖ = 6.0111e-12, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1043: f = 0.000000000000, ‖∇f‖ = 5.7542e-12, α = 9.27e-02, nfg = 2
[ Info: GD: iter 1044: f = 0.000000000000, ‖∇f‖ = 5.7382e-12, α = 9.66e-02, nfg = 2
[ Info: GD: iter 1045: f = 0.000000000000, ‖∇f‖ = 5.4939e-12, α = 9.27e-02, nfg = 2
[ Info: GD: iter 1046: f = 0.000000000000, ‖∇f‖ = 5.4782e-12, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1047: f = 0.000000000000, ‖∇f‖ = 5.2455e-12, α = 9.27e-02, nfg = 2
[ Info: GD: iter 1048: f = 0.000000000000, ‖∇f‖ = 5.2297e-12, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1049: f = 0.000000000000, ‖∇f‖ = 5.0081e-12, α = 9.27e-02, nfg = 2
[ Info: GD: iter 1050: f = 0.000000000000, ‖∇f‖ = 4.9934e-12, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1051: f = 0.000000000000, ‖∇f‖ = 4.7801e-12, α = 9.27e-02, nfg = 2
[ Info: GD: iter 1052: f = 0.000000000000, ‖∇f‖ = 4.7676e-12, α = 9.66e-02, nfg = 2
[ Info: GD: iter 1053: f = 0.000000000000, ‖∇f‖ = 4.5640e-12, α = 9.27e-02, nfg = 2
[ Info: GD: iter 1054: f = 0.000000000000, ‖∇f‖ = 4.5510e-12, α = 9.66e-02, nfg = 2
[ Info: GD: iter 1055: f = 0.000000000000, ‖∇f‖ = 4.3582e-12, α = 9.27e-02, nfg = 2
[ Info: GD: iter 1056: f = 0.000000000000, ‖∇f‖ = 4.3454e-12, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1057: f = 0.000000000000, ‖∇f‖ = 4.1605e-12, α = 9.27e-02, nfg = 2
[ Info: GD: iter 1058: f = 0.000000000000, ‖∇f‖ = 4.1473e-12, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1059: f = 0.000000000000, ‖∇f‖ = 3.9719e-12, α = 9.27e-02, nfg = 2
[ Info: GD: iter 1060: f = 0.000000000000, ‖∇f‖ = 3.9605e-12, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1061: f = 0.000000000000, ‖∇f‖ = 3.7921e-12, α = 9.27e-02, nfg = 2
[ Info: GD: iter 1062: f = 0.000000000000, ‖∇f‖ = 3.7818e-12, α = 9.65e-02, nfg = 2
[ Info: GD: iter 1063: f = 0.000000000000, ‖∇f‖ = 3.6190e-12, α = 9.27e-02, nfg = 2
[ Info: GD: iter 1064: f = 0.000000000000, ‖∇f‖ = 3.6107e-12, α = 9.66e-02, nfg = 2
[ Info: GD: iter 1065: f = 0.000000000000, ‖∇f‖ = 3.4567e-12, α = 9.27e-02, nfg = 2
