Julia Version 1.6.0-DEV.929
Commit a7ce2a2de7 (2020-09-16 16:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_niwdrW/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_niwdrW/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 136.871676376939, ‖∇f‖ = 7.0922e+01
[ Info: GD: iter    1: f = 30.230598115807, ‖∇f‖ = 2.3636e+01, α = 4.24e-02, nfg = 3
[ Info: GD: iter  199: f = 0.000694248922, ‖∇f‖ = 1.5964e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  200: f = 0.000684384990, ‖∇f‖ = 1.8363e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  201: f = 0.000674688449, ‖∇f‖ = 1.5693e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  202: f = 0.000665156450, ‖∇f‖ = 1.8052e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  203: f = 0.000655786193, ‖∇f‖ = 1.5427e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  204: f = 0.000646574924, ‖∇f‖ = 1.7745e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  205: f = 0.000637519938, ‖∇f‖ = 1.5165e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  206: f = 0.000628618573, ‖∇f‖ = 1.7444e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  207: f = 0.000619868218, ‖∇f‖ = 1.4908e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  208: f = 0.000611266299, ‖∇f‖ = 1.7148e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  209: f = 0.000602810292, ‖∇f‖ = 1.4655e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  210: f = 0.000594497713, ‖∇f‖ = 1.6858e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  211: f = 0.000586326121, ‖∇f‖ = 1.4407e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  212: f = 0.000578293115, ‖∇f‖ = 1.6572e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  213: f = 0.000570396338, ‖∇f‖ = 1.4162e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  214: f = 0.000562633470, ‖∇f‖ = 1.6291e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  215: f = 0.000555002233, ‖∇f‖ = 1.3922e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  216: f = 0.000547500386, ‖∇f‖ = 1.6015e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  217: f = 0.000540125728, ‖∇f‖ = 1.3686e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  218: f = 0.000532876092, ‖∇f‖ = 1.5743e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  219: f = 0.000525749352, ‖∇f‖ = 1.3454e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  220: f = 0.000518743414, ‖∇f‖ = 1.5476e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  221: f = 0.000511856226, ‖∇f‖ = 1.3226e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  222: f = 0.000505085763, ‖∇f‖ = 1.5214e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  223: f = 0.000498430040, ‖∇f‖ = 1.3002e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  224: f = 0.000491887104, ‖∇f‖ = 1.4956e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  225: f = 0.000485455035, ‖∇f‖ = 1.2782e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  226: f = 0.000479131947, ‖∇f‖ = 1.4703e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  227: f = 0.000472915984, ‖∇f‖ = 1.2565e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  228: f = 0.000466805324, ‖∇f‖ = 1.4454e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  229: f = 0.000460798174, ‖∇f‖ = 1.2352e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  230: f = 0.000454892771, ‖∇f‖ = 1.4209e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  231: f = 0.000449087386, ‖∇f‖ = 1.2143e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  232: f = 0.000443380315, ‖∇f‖ = 1.3968e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  233: f = 0.000437769885, ‖∇f‖ = 1.1938e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  234: f = 0.000432254451, ‖∇f‖ = 1.3732e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  235: f = 0.000426832397, ‖∇f‖ = 1.1735e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  236: f = 0.000421502133, ‖∇f‖ = 1.3499e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  237: f = 0.000416262097, ‖∇f‖ = 1.1537e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  238: f = 0.000411110753, ‖∇f‖ = 1.3271e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  239: f = 0.000406046592, ‖∇f‖ = 1.1342e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  240: f = 0.000401068129, ‖∇f‖ = 1.3046e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  241: f = 0.000396173908, ‖∇f‖ = 1.1150e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  242: f = 0.000391362493, ‖∇f‖ = 1.2825e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  243: f = 0.000386632475, ‖∇f‖ = 1.0961e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  244: f = 0.000381982470, ‖∇f‖ = 1.2608e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  245: f = 0.000377411115, ‖∇f‖ = 1.0776e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  246: f = 0.000372917071, ‖∇f‖ = 1.2395e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  247: f = 0.000368499023, ‖∇f‖ = 1.0593e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  248: f = 0.000364155677, ‖∇f‖ = 1.2186e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  249: f = 0.000359885764, ‖∇f‖ = 1.0414e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  250: f = 0.000355688030, ‖∇f‖ = 1.1980e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  251: f = 0.000351561251, ‖∇f‖ = 1.0238e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  252: f = 0.000347504216, ‖∇f‖ = 1.1777e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  253: f = 0.000343515740, ‖∇f‖ = 1.0065e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  254: f = 0.000339594655, ‖∇f‖ = 1.1578e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  255: f = 0.000335739815, ‖∇f‖ = 9.8952e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  256: f = 0.000331950091, ‖∇f‖ = 1.1383e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  257: f = 0.000328224377, ‖∇f‖ = 9.7281e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  258: f = 0.000324561582, ‖∇f‖ = 1.1190e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  259: f = 0.000320960637, ‖∇f‖ = 9.5639e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  260: f = 0.000317420486, ‖∇f‖ = 1.1002e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  261: f = 0.000313940098, ‖∇f‖ = 9.4024e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  262: f = 0.000310518454, ‖∇f‖ = 1.0816e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  263: f = 0.000307154555, ‖∇f‖ = 9.2437e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  264: f = 0.000303847417, ‖∇f‖ = 1.0633e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  265: f = 0.000300596075, ‖∇f‖ = 9.0878e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  266: f = 0.000297399579, ‖∇f‖ = 1.0454e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  267: f = 0.000294256996, ‖∇f‖ = 8.9345e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  268: f = 0.000291167409, ‖∇f‖ = 1.0278e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  269: f = 0.000288129915, ‖∇f‖ = 8.7839e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  270: f = 0.000285143627, ‖∇f‖ = 1.0104e-02, α = 7.74e-02, nfg = 2
[ Info: GD: iter  271: f = 0.000282207676, ‖∇f‖ = 8.6358e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  272: f = 0.000279321202, ‖∇f‖ = 9.9342e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  273: f = 0.000276483366, ‖∇f‖ = 8.4903e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  274: f = 0.000273693338, ‖∇f‖ = 9.7668e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  275: f = 0.000270950306, ‖∇f‖ = 8.3473e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  276: f = 0.000268253469, ‖∇f‖ = 9.6023e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  277: f = 0.000265602043, ‖∇f‖ = 8.2068e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  278: f = 0.000262995252, ‖∇f‖ = 9.4407e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  279: f = 0.000260432338, ‖∇f‖ = 8.0686e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  280: f = 0.000257912555, ‖∇f‖ = 9.2818e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  281: f = 0.000255435168, ‖∇f‖ = 7.9329e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  282: f = 0.000252999455, ‖∇f‖ = 9.1257e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  283: f = 0.000250604709, ‖∇f‖ = 7.7995e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  284: f = 0.000248250230, ‖∇f‖ = 8.9723e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  285: f = 0.000245935335, ‖∇f‖ = 7.6684e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  286: f = 0.000243659349, ‖∇f‖ = 8.8215e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  287: f = 0.000241421611, ‖∇f‖ = 7.5395e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  288: f = 0.000239221469, ‖∇f‖ = 8.6733e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  289: f = 0.000237058284, ‖∇f‖ = 7.4129e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  290: f = 0.000234931426, ‖∇f‖ = 8.5276e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  291: f = 0.000232840278, ‖∇f‖ = 7.2884e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  292: f = 0.000230784231, ‖∇f‖ = 8.3845e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  293: f = 0.000228762690, ‖∇f‖ = 7.1661e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  294: f = 0.000226775065, ‖∇f‖ = 8.2438e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  295: f = 0.000224820781, ‖∇f‖ = 7.0459e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  296: f = 0.000222899270, ‖∇f‖ = 8.1056e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  297: f = 0.000221009973, ‖∇f‖ = 6.9278e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  298: f = 0.000219152344, ‖∇f‖ = 7.9697e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  299: f = 0.000217325842, ‖∇f‖ = 6.8117e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  300: f = 0.000215529939, ‖∇f‖ = 7.8362e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  301: f = 0.000213764114, ‖∇f‖ = 6.6976e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  302: f = 0.000212027853, ‖∇f‖ = 7.7050e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  303: f = 0.000210320657, ‖∇f‖ = 6.5855e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  304: f = 0.000208642027, ‖∇f‖ = 7.5761e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  305: f = 0.000206991481, ‖∇f‖ = 6.4754e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  306: f = 0.000205368537, ‖∇f‖ = 7.4494e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  307: f = 0.000203772729, ‖∇f‖ = 6.3671e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000202203593, ‖∇f‖ = 7.3249e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  309: f = 0.000200660676, ‖∇f‖ = 6.2607e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000199143531, ‖∇f‖ = 7.2026e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  311: f = 0.000197651721, ‖∇f‖ = 6.1562e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000196184814, ‖∇f‖ = 7.0823e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  313: f = 0.000194742386, ‖∇f‖ = 6.0535e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000193324020, ‖∇f‖ = 6.9642e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  315: f = 0.000191929309, ‖∇f‖ = 5.9525e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000190557847, ‖∇f‖ = 6.8481e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  317: f = 0.000189209241, ‖∇f‖ = 5.8533e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000187883101, ‖∇f‖ = 6.7341e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  319: f = 0.000186579046, ‖∇f‖ = 5.7559e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000185296698, ‖∇f‖ = 6.6220e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  321: f = 0.000184035690, ‖∇f‖ = 5.6601e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000182795656, ‖∇f‖ = 6.5118e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  323: f = 0.000181576243, ‖∇f‖ = 5.5660e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000180377096, ‖∇f‖ = 6.4036e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  325: f = 0.000179197874, ‖∇f‖ = 5.4735e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000178038235, ‖∇f‖ = 6.2973e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  327: f = 0.000176897848, ‖∇f‖ = 5.3827e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000175776383, ‖∇f‖ = 6.1928e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  329: f = 0.000174673521, ‖∇f‖ = 5.2934e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000173588943, ‖∇f‖ = 6.0901e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  331: f = 0.000172522339, ‖∇f‖ = 5.2057e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000171473403, ‖∇f‖ = 5.9893e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  333: f = 0.000170441835, ‖∇f‖ = 5.1195e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000169427339, ‖∇f‖ = 5.8901e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  335: f = 0.000168429624, ‖∇f‖ = 5.0348e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000167448405, ‖∇f‖ = 5.7928e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  337: f = 0.000166483402, ‖∇f‖ = 4.9516e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000165534337, ‖∇f‖ = 5.6971e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  339: f = 0.000164600942, ‖∇f‖ = 4.8699e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000163682948, ‖∇f‖ = 5.6031e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  341: f = 0.000162780094, ‖∇f‖ = 4.7896e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000161892121, ‖∇f‖ = 5.5108e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  343: f = 0.000161018778, ‖∇f‖ = 4.7107e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000160159814, ‖∇f‖ = 5.4200e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  345: f = 0.000159314987, ‖∇f‖ = 4.6332e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000158484054, ‖∇f‖ = 5.3309e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  347: f = 0.000157666780, ‖∇f‖ = 4.5570e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000156862931, ‖∇f‖ = 5.2434e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  349: f = 0.000156072281, ‖∇f‖ = 4.4822e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000155294604, ‖∇f‖ = 5.1573e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  351: f = 0.000154529680, ‖∇f‖ = 4.4087e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000153777290, ‖∇f‖ = 5.0728e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  353: f = 0.000153037224, ‖∇f‖ = 4.3365e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000152309270, ‖∇f‖ = 4.9898e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  355: f = 0.000151593224, ‖∇f‖ = 4.2656e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000150888881, ‖∇f‖ = 4.9083e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  357: f = 0.000150196043, ‖∇f‖ = 4.1959e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000149514515, ‖∇f‖ = 4.8282e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  359: f = 0.000148844104, ‖∇f‖ = 4.1275e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000148184620, ‖∇f‖ = 4.7495e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  361: f = 0.000147535879, ‖∇f‖ = 4.0603e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000146897697, ‖∇f‖ = 4.6722e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  363: f = 0.000146269895, ‖∇f‖ = 3.9943e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000145652296, ‖∇f‖ = 4.5963e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  365: f = 0.000145044727, ‖∇f‖ = 3.9294e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000144447016, ‖∇f‖ = 4.5217e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  367: f = 0.000143858997, ‖∇f‖ = 3.8657e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000143280504, ‖∇f‖ = 4.4485e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  369: f = 0.000142711377, ‖∇f‖ = 3.8031e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000142151453, ‖∇f‖ = 4.3765e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  371: f = 0.000141600579, ‖∇f‖ = 3.7417e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000141058600, ‖∇f‖ = 4.3059e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  373: f = 0.000140525364, ‖∇f‖ = 3.6813e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000140000722, ‖∇f‖ = 4.2365e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  375: f = 0.000139484530, ‖∇f‖ = 3.6221e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000138976642, ‖∇f‖ = 4.1684e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  377: f = 0.000138476918, ‖∇f‖ = 3.5638e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000137985219, ‖∇f‖ = 4.1014e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  379: f = 0.000137501408, ‖∇f‖ = 3.5067e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000137025351, ‖∇f‖ = 4.0357e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  381: f = 0.000136556917, ‖∇f‖ = 3.4506e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000136095976, ‖∇f‖ = 3.9712e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000135642400, ‖∇f‖ = 3.3954e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000135196064, ‖∇f‖ = 3.9078e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000134756845, ‖∇f‖ = 3.3413e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000134324622, ‖∇f‖ = 3.8456e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000133899276, ‖∇f‖ = 3.2881e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000133480690, ‖∇f‖ = 3.7845e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000133068749, ‖∇f‖ = 3.2360e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000132663340, ‖∇f‖ = 3.7245e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000132264353, ‖∇f‖ = 3.1847e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000131871677, ‖∇f‖ = 3.6656e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000131485206, ‖∇f‖ = 3.1344e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000131104834, ‖∇f‖ = 3.6078e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000130730458, ‖∇f‖ = 3.0850e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000130361975, ‖∇f‖ = 3.5510e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000129999285, ‖∇f‖ = 3.0365e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000129642290, ‖∇f‖ = 3.4953e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000129290894, ‖∇f‖ = 2.9889e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000128944999, ‖∇f‖ = 3.4406e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000128604515, ‖∇f‖ = 2.9422e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000128269347, ‖∇f‖ = 3.3868e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000127939407, ‖∇f‖ = 2.8963e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000127614604, ‖∇f‖ = 3.3341e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000127294853, ‖∇f‖ = 2.8513e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000126980066, ‖∇f‖ = 3.2824e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000126670161, ‖∇f‖ = 2.8071e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000126365052, ‖∇f‖ = 3.2316e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000126064660, ‖∇f‖ = 2.7637e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000125768903, ‖∇f‖ = 3.1817e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000125477704, ‖∇f‖ = 2.7212e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000125190984, ‖∇f‖ = 3.1328e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000124908668, ‖∇f‖ = 2.6794e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000124630680, ‖∇f‖ = 3.0848e-03, α = 7.74e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000124356948, ‖∇f‖ = 2.6384e-03, α = 5.75e-02, nfg = 2
