Julia Version 1.6.0-DEV.952
Commit 4ef8313c94 (2020-09-17 11:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_rDPjoR/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_rDPjoR/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 179.287350672427, ‖∇f‖ = 8.8162e+01
[ Info: GD: iter    1: f = 19.793698133240, ‖∇f‖ = 2.8392e+01, α = 4.10e-02, nfg = 3
[ Info: GD: iter  199: f = 0.019746405665, ‖∇f‖ = 2.8843e-02, α = 6.16e-02, nfg = 2
[ Info: GD: iter  200: f = 0.019724290000, ‖∇f‖ = 2.6586e-02, α = 5.32e-02, nfg = 2
[ Info: GD: iter  201: f = 0.019702508644, ‖∇f‖ = 2.8408e-02, α = 6.16e-02, nfg = 2
[ Info: GD: iter  202: f = 0.019681052845, ‖∇f‖ = 2.6190e-02, α = 5.32e-02, nfg = 2
[ Info: GD: iter  203: f = 0.019659913503, ‖∇f‖ = 2.7990e-02, α = 6.16e-02, nfg = 2
[ Info: GD: iter  204: f = 0.019639082349, ‖∇f‖ = 2.5809e-02, α = 5.32e-02, nfg = 2
[ Info: GD: iter  205: f = 0.019618550766, ‖∇f‖ = 2.7589e-02, α = 6.16e-02, nfg = 2
[ Info: GD: iter  206: f = 0.019598310942, ‖∇f‖ = 2.5444e-02, α = 5.32e-02, nfg = 2
[ Info: GD: iter  207: f = 0.019578354719, ‖∇f‖ = 2.7204e-02, α = 6.17e-02, nfg = 2
[ Info: GD: iter  208: f = 0.019558674714, ‖∇f‖ = 2.5093e-02, α = 5.32e-02, nfg = 2
[ Info: GD: iter  209: f = 0.019539263205, ‖∇f‖ = 2.6834e-02, α = 6.17e-02, nfg = 2
[ Info: GD: iter  210: f = 0.019520113215, ‖∇f‖ = 2.4756e-02, α = 5.32e-02, nfg = 2
[ Info: GD: iter  211: f = 0.019501217432, ‖∇f‖ = 2.6479e-02, α = 6.17e-02, nfg = 2
[ Info: GD: iter  212: f = 0.019482569265, ‖∇f‖ = 2.4433e-02, α = 5.32e-02, nfg = 2
[ Info: GD: iter  213: f = 0.019464161792, ‖∇f‖ = 2.6138e-02, α = 6.17e-02, nfg = 2
[ Info: GD: iter  214: f = 0.019445988783, ‖∇f‖ = 2.4123e-02, α = 5.32e-02, nfg = 2
[ Info: GD: iter  215: f = 0.019428043686, ‖∇f‖ = 2.5811e-02, α = 6.17e-02, nfg = 2
[ Info: GD: iter  216: f = 0.019410320616, ‖∇f‖ = 2.3826e-02, α = 5.32e-02, nfg = 2
[ Info: GD: iter  217: f = 0.019392813368, ‖∇f‖ = 2.5498e-02, α = 6.17e-02, nfg = 2
[ Info: GD: iter  218: f = 0.019375516380, ‖∇f‖ = 2.3541e-02, α = 5.32e-02, nfg = 2
[ Info: GD: iter  219: f = 0.019358423779, ‖∇f‖ = 2.5198e-02, α = 6.17e-02, nfg = 2
[ Info: GD: iter  220: f = 0.019341530311, ‖∇f‖ = 2.3268e-02, α = 5.32e-02, nfg = 2
[ Info: GD: iter  221: f = 0.019324830415, ‖∇f‖ = 2.4910e-02, α = 6.17e-02, nfg = 2
[ Info: GD: iter  222: f = 0.019308319125, ‖∇f‖ = 2.3006e-02, α = 5.32e-02, nfg = 2
[ Info: GD: iter  223: f = 0.019291991178, ‖∇f‖ = 2.4634e-02, α = 6.17e-02, nfg = 2
[ Info: GD: iter  224: f = 0.019275841881, ‖∇f‖ = 2.2755e-02, α = 5.32e-02, nfg = 2
[ Info: GD: iter  225: f = 0.019259866251, ‖∇f‖ = 2.4371e-02, α = 6.17e-02, nfg = 2
[ Info: GD: iter  226: f = 0.019244059854, ‖∇f‖ = 2.2515e-02, α = 5.32e-02, nfg = 2
[ Info: GD: iter  227: f = 0.019228417973, ‖∇f‖ = 2.4118e-02, α = 6.17e-02, nfg = 2
[ Info: GD: iter  228: f = 0.019212936419, ‖∇f‖ = 2.2286e-02, α = 5.32e-02, nfg = 2
[ Info: GD: iter  229: f = 0.019197610726, ‖∇f‖ = 2.3876e-02, α = 6.17e-02, nfg = 2
[ Info: GD: iter  230: f = 0.019182436934, ‖∇f‖ = 2.2066e-02, α = 5.32e-02, nfg = 2
[ Info: GD: iter  231: f = 0.019167410817, ‖∇f‖ = 2.3645e-02, α = 6.17e-02, nfg = 2
[ Info: GD: iter  232: f = 0.019152528634, ‖∇f‖ = 2.1855e-02, α = 5.32e-02, nfg = 2
[ Info: GD: iter  233: f = 0.019137786382, ‖∇f‖ = 2.3423e-02, α = 6.17e-02, nfg = 2
[ Info: GD: iter  234: f = 0.019123180527, ‖∇f‖ = 2.1654e-02, α = 5.32e-02, nfg = 2
[ Info: GD: iter  235: f = 0.019108707281, ‖∇f‖ = 2.3211e-02, α = 6.17e-02, nfg = 2
[ Info: GD: iter  236: f = 0.019094363303, ‖∇f‖ = 2.1462e-02, α = 5.32e-02, nfg = 2
[ Info: GD: iter  237: f = 0.019080145007, ‖∇f‖ = 2.3009e-02, α = 6.17e-02, nfg = 2
[ Info: GD: iter  238: f = 0.019066049238, ‖∇f‖ = 2.1278e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  239: f = 0.019052072600, ‖∇f‖ = 2.2815e-02, α = 6.17e-02, nfg = 2
[ Info: GD: iter  240: f = 0.019038212112, ‖∇f‖ = 2.1102e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  241: f = 0.019024464559, ‖∇f‖ = 2.2630e-02, α = 6.17e-02, nfg = 2
[ Info: GD: iter  242: f = 0.019010827124, ‖∇f‖ = 2.0933e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  243: f = 0.018997296765, ‖∇f‖ = 2.2453e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  244: f = 0.018983870818, ‖∇f‖ = 2.0773e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  245: f = 0.018970546406, ‖∇f‖ = 2.2284e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  246: f = 0.018957321010, ‖∇f‖ = 2.0619e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  247: f = 0.018944191908, ‖∇f‖ = 2.2123e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  248: f = 0.018931156718, ‖∇f‖ = 2.0472e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  249: f = 0.018918212864, ‖∇f‖ = 2.1968e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  250: f = 0.018905358097, ‖∇f‖ = 2.0332e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  251: f = 0.018892589977, ‖∇f‖ = 2.1821e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  252: f = 0.018879906378, ‖∇f‖ = 2.0198e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  253: f = 0.018867304991, ‖∇f‖ = 2.1680e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  254: f = 0.018854783809, ‖∇f‖ = 2.0070e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  255: f = 0.018842340645, ‖∇f‖ = 2.1546e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  256: f = 0.018829973601, ‖∇f‖ = 1.9948e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  257: f = 0.018817680610, ‖∇f‖ = 2.1417e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  258: f = 0.018805459877, ‖∇f‖ = 1.9832e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  259: f = 0.018793309444, ‖∇f‖ = 2.1294e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  260: f = 0.018781227617, ‖∇f‖ = 1.9720e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  261: f = 0.018769212543, ‖∇f‖ = 2.1177e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  262: f = 0.018757262620, ‖∇f‖ = 1.9614e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  263: f = 0.018745376094, ‖∇f‖ = 2.1066e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  264: f = 0.018733551451, ‖∇f‖ = 1.9512e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  265: f = 0.018721787033, ‖∇f‖ = 2.0959e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  266: f = 0.018710081407, ‖∇f‖ = 1.9415e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  267: f = 0.018698433004, ‖∇f‖ = 2.0857e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  268: f = 0.018686840472, ‖∇f‖ = 1.9323e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  269: f = 0.018675302324, ‖∇f‖ = 2.0759e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  270: f = 0.018663817282, ‖∇f‖ = 1.9234e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  271: f = 0.018652383940, ‖∇f‖ = 2.0666e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  272: f = 0.018641001090, ‖∇f‖ = 1.9150e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  273: f = 0.018629667401, ‖∇f‖ = 2.0578e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  274: f = 0.018618381730, ‖∇f‖ = 1.9069e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  275: f = 0.018607142821, ‖∇f‖ = 2.0493e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  276: f = 0.018595949591, ‖∇f‖ = 1.8992e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  277: f = 0.018584800852, ‖∇f‖ = 2.0412e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  278: f = 0.018573695581, ‖∇f‖ = 1.8918e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  279: f = 0.018562632652, ‖∇f‖ = 2.0334e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  280: f = 0.018551611099, ‖∇f‖ = 1.8848e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  281: f = 0.018540629858, ‖∇f‖ = 2.0260e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  282: f = 0.018529688015, ‖∇f‖ = 1.8781e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  283: f = 0.018518784563, ‖∇f‖ = 2.0189e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  284: f = 0.018507918637, ‖∇f‖ = 1.8717e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  285: f = 0.018497089285, ‖∇f‖ = 2.0122e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  286: f = 0.018486295691, ‖∇f‖ = 1.8655e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  287: f = 0.018475536952, ‖∇f‖ = 2.0057e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  288: f = 0.018464812297, ‖∇f‖ = 1.8596e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  289: f = 0.018454120872, ‖∇f‖ = 1.9995e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  290: f = 0.018443461949, ‖∇f‖ = 1.8540e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  291: f = 0.018432834718, ‖∇f‖ = 1.9936e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  292: f = 0.018422238492, ‖∇f‖ = 1.8486e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  293: f = 0.018411672506, ‖∇f‖ = 1.9879e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  294: f = 0.018401136107, ‖∇f‖ = 1.8435e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  295: f = 0.018390628574, ‖∇f‖ = 1.9825e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  296: f = 0.018380149290, ‖∇f‖ = 1.8386e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  297: f = 0.018369697570, ‖∇f‖ = 1.9773e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  298: f = 0.018359272833, ‖∇f‖ = 1.8338e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  299: f = 0.018348874431, ‖∇f‖ = 1.9724e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  300: f = 0.018338501813, ‖∇f‖ = 1.8293e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  301: f = 0.018328154367, ‖∇f‖ = 1.9676e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  302: f = 0.018317831573, ‖∇f‖ = 1.8250e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  303: f = 0.018307532850, ‖∇f‖ = 1.9630e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  304: f = 0.018297257707, ‖∇f‖ = 1.8208e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  305: f = 0.018287005596, ‖∇f‖ = 1.9587e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  306: f = 0.018276776050, ‖∇f‖ = 1.8168e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  307: f = 0.018266568552, ‖∇f‖ = 1.9545e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  308: f = 0.018256382661, ‖∇f‖ = 1.8130e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  309: f = 0.018246217887, ‖∇f‖ = 1.9504e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  310: f = 0.018236073813, ‖∇f‖ = 1.8093e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  311: f = 0.018225949975, ‖∇f‖ = 1.9465e-02, α = 6.18e-02, nfg = 2
[ Info: GD: iter  312: f = 0.018215845980, ‖∇f‖ = 1.8058e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  313: f = 0.018205761388, ‖∇f‖ = 1.9428e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  314: f = 0.018195695828, ‖∇f‖ = 1.8024e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  315: f = 0.018185648883, ‖∇f‖ = 1.9392e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  316: f = 0.018175620202, ‖∇f‖ = 1.7992e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  317: f = 0.018165609392, ‖∇f‖ = 1.9358e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  318: f = 0.018155616120, ‖∇f‖ = 1.7960e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  319: f = 0.018145640013, ‖∇f‖ = 1.9325e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  320: f = 0.018135680758, ‖∇f‖ = 1.7930e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  321: f = 0.018125738002, ‖∇f‖ = 1.9293e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  322: f = 0.018115811447, ‖∇f‖ = 1.7901e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  323: f = 0.018105900761, ‖∇f‖ = 1.9262e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  324: f = 0.018096005663, ‖∇f‖ = 1.7873e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  325: f = 0.018086125836, ‖∇f‖ = 1.9233e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  326: f = 0.018076261015, ‖∇f‖ = 1.7846e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  327: f = 0.018066410901, ‖∇f‖ = 1.9204e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  328: f = 0.018056575244, ‖∇f‖ = 1.7820e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  329: f = 0.018046753760, ‖∇f‖ = 1.9177e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  330: f = 0.018036946212, ‖∇f‖ = 1.7795e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  331: f = 0.018027152332, ‖∇f‖ = 1.9150e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  332: f = 0.018017371896, ‖∇f‖ = 1.7770e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  333: f = 0.018007604651, ‖∇f‖ = 1.9124e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  334: f = 0.017997850383, ‖∇f‖ = 1.7747e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  335: f = 0.017988108854, ‖∇f‖ = 1.9099e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  336: f = 0.017978379862, ‖∇f‖ = 1.7724e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  337: f = 0.017968663181, ‖∇f‖ = 1.9075e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  338: f = 0.017958958620, ‖∇f‖ = 1.7702e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  339: f = 0.017949265966, ‖∇f‖ = 1.9052e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  340: f = 0.017939585037, ‖∇f‖ = 1.7681e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  341: f = 0.017929915632, ‖∇f‖ = 1.9029e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  342: f = 0.017920257579, ‖∇f‖ = 1.7660e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  343: f = 0.017910610687, ‖∇f‖ = 1.9007e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  344: f = 0.017900974794, ‖∇f‖ = 1.7640e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  345: f = 0.017891349720, ‖∇f‖ = 1.8986e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  346: f = 0.017881735310, ‖∇f‖ = 1.7621e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  347: f = 0.017872131395, ‖∇f‖ = 1.8966e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  348: f = 0.017862537828, ‖∇f‖ = 1.7602e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  349: f = 0.017852954447, ‖∇f‖ = 1.8945e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  350: f = 0.017843381116, ‖∇f‖ = 1.7583e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  351: f = 0.017833817681, ‖∇f‖ = 1.8926e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  352: f = 0.017824264012, ‖∇f‖ = 1.7565e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  353: f = 0.017814719964, ‖∇f‖ = 1.8907e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  354: f = 0.017805185414, ‖∇f‖ = 1.7548e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  355: f = 0.017795660225, ‖∇f‖ = 1.8888e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  356: f = 0.017786144280, ‖∇f‖ = 1.7531e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  357: f = 0.017776637448, ‖∇f‖ = 1.8870e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  358: f = 0.017767139621, ‖∇f‖ = 1.7514e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  359: f = 0.017757650675, ‖∇f‖ = 1.8853e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  360: f = 0.017748170505, ‖∇f‖ = 1.7498e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  361: f = 0.017738698995, ‖∇f‖ = 1.8836e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  362: f = 0.017729236046, ‖∇f‖ = 1.7482e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  363: f = 0.017719781548, ‖∇f‖ = 1.8819e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  364: f = 0.017710335407, ‖∇f‖ = 1.7467e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  365: f = 0.017700897519, ‖∇f‖ = 1.8802e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  366: f = 0.017691467795, ‖∇f‖ = 1.7452e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  367: f = 0.017682046137, ‖∇f‖ = 1.8786e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  368: f = 0.017672632461, ‖∇f‖ = 1.7437e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  369: f = 0.017663226672, ‖∇f‖ = 1.8771e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  370: f = 0.017653828691, ‖∇f‖ = 1.7423e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  371: f = 0.017644438431, ‖∇f‖ = 1.8755e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  372: f = 0.017635055815, ‖∇f‖ = 1.7409e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  373: f = 0.017625680759, ‖∇f‖ = 1.8740e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  374: f = 0.017616313193, ‖∇f‖ = 1.7395e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  375: f = 0.017606953036, ‖∇f‖ = 1.8725e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  376: f = 0.017597600221, ‖∇f‖ = 1.7381e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  377: f = 0.017588254673, ‖∇f‖ = 1.8711e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  378: f = 0.017578916328, ‖∇f‖ = 1.7368e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  379: f = 0.017569585115, ‖∇f‖ = 1.8697e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  380: f = 0.017560260972, ‖∇f‖ = 1.7355e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  381: f = 0.017550943832, ‖∇f‖ = 1.8683e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  382: f = 0.017541633638, ‖∇f‖ = 1.7342e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  383: f = 0.017532330325, ‖∇f‖ = 1.8669e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  384: f = 0.017523033840, ‖∇f‖ = 1.7329e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  385: f = 0.017513744121, ‖∇f‖ = 1.8655e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  386: f = 0.017504461116, ‖∇f‖ = 1.7317e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  387: f = 0.017495184769, ‖∇f‖ = 1.8642e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  388: f = 0.017485915030, ‖∇f‖ = 1.7304e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  389: f = 0.017476651845, ‖∇f‖ = 1.8629e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  390: f = 0.017467395167, ‖∇f‖ = 1.7292e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  391: f = 0.017458144944, ‖∇f‖ = 1.8616e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  392: f = 0.017448901133, ‖∇f‖ = 1.7280e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  393: f = 0.017439663685, ‖∇f‖ = 1.8603e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  394: f = 0.017430432557, ‖∇f‖ = 1.7268e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  395: f = 0.017421207703, ‖∇f‖ = 1.8590e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  396: f = 0.017411989084, ‖∇f‖ = 1.7257e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  397: f = 0.017402776655, ‖∇f‖ = 1.8578e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  398: f = 0.017393570379, ‖∇f‖ = 1.7245e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  399: f = 0.017384370214, ‖∇f‖ = 1.8566e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  400: f = 0.017375176125, ‖∇f‖ = 1.7234e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  401: f = 0.017365988071, ‖∇f‖ = 1.8553e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  402: f = 0.017356806018, ‖∇f‖ = 1.7223e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  403: f = 0.017347629930, ‖∇f‖ = 1.8541e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  404: f = 0.017338459774, ‖∇f‖ = 1.7211e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  405: f = 0.017329295514, ‖∇f‖ = 1.8529e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  406: f = 0.017320137120, ‖∇f‖ = 1.7200e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  407: f = 0.017310984557, ‖∇f‖ = 1.8518e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  408: f = 0.017301837797, ‖∇f‖ = 1.7190e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  409: f = 0.017292696808, ‖∇f‖ = 1.8506e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  410: f = 0.017283561561, ‖∇f‖ = 1.7179e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  411: f = 0.017274432027, ‖∇f‖ = 1.8494e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  412: f = 0.017265308179, ‖∇f‖ = 1.7168e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  413: f = 0.017256189988, ‖∇f‖ = 1.8483e-02, α = 6.19e-02, nfg = 2
[ Info: GD: iter  414: f = 0.017247077429, ‖∇f‖ = 1.7157e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  415: f = 0.017237970474, ‖∇f‖ = 1.8472e-02, α = 6.19e-02, nfg = 2
