Julia Version 1.5.0-DEV.373
Commit e39e945a81 (2020-02-29 18:45 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_ZNJPax/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18887
Words in train file: 1092196

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 57.48k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 78.61k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 85.19k  
Alpha: 0.024862  Progress: 0.73%  Words/thread/sec: 83.04k  
Alpha: 0.024817  Progress: 0.92%  Words/thread/sec: 91.98k  
Alpha: 0.024771  Progress: 1.10%  Words/thread/sec: 85.15k  
Alpha: 0.024725  Progress: 1.28%  Words/thread/sec: 94.80k  
Alpha: 0.024679  Progress: 1.47%  Words/thread/sec: 86.60k  
Alpha: 0.024633  Progress: 1.65%  Words/thread/sec: 96.75k  
Alpha: 0.024587  Progress: 1.83%  Words/thread/sec: 89.04k  
Alpha: 0.024542  Progress: 2.02%  Words/thread/sec: 96.02k  
Alpha: 0.024495  Progress: 2.20%  Words/thread/sec: 90.87k  
Alpha: 0.024450  Progress: 2.39%  Words/thread/sec: 95.15k  
Alpha: 0.024404  Progress: 2.57%  Words/thread/sec: 92.18k  
Alpha: 0.024358  Progress: 2.75%  Words/thread/sec: 94.31k  
Alpha: 0.024312  Progress: 2.94%  Words/thread/sec: 93.47k  
Alpha: 0.024266  Progress: 3.12%  Words/thread/sec: 93.77k  
Alpha: 0.024220  Progress: 3.30%  Words/thread/sec: 93.41k  
Alpha: 0.024174  Progress: 3.49%  Words/thread/sec: 92.60k  
Alpha: 0.024128  Progress: 3.67%  Words/thread/sec: 83.82k  
Alpha: 0.024083  Progress: 3.85%  Words/thread/sec: 85.16k  
Alpha: 0.024037  Progress: 4.04%  Words/thread/sec: 73.30k  
Alpha: 0.023991  Progress: 4.22%  Words/thread/sec: 74.44k  
Alpha: 0.023945  Progress: 4.40%  Words/thread/sec: 67.82k  
Alpha: 0.023899  Progress: 4.59%  Words/thread/sec: 70.57k  
Alpha: 0.023854  Progress: 4.77%  Words/thread/sec: 67.86k  
Alpha: 0.023808  Progress: 4.95%  Words/thread/sec: 69.21k  
Alpha: 0.023762  Progress: 5.14%  Words/thread/sec: 67.48k  
Alpha: 0.023716  Progress: 5.32%  Words/thread/sec: 69.76k  
Alpha: 0.023670  Progress: 5.50%  Words/thread/sec: 67.16k  
Alpha: 0.023625  Progress: 5.68%  Words/thread/sec: 68.75k  
Alpha: 0.023579  Progress: 5.87%  Words/thread/sec: 67.22k  
Alpha: 0.023533  Progress: 6.05%  Words/thread/sec: 68.64k  
Alpha: 0.023487  Progress: 6.23%  Words/thread/sec: 67.79k  
Alpha: 0.023441  Progress: 6.42%  Words/thread/sec: 68.70k  
Alpha: 0.023396  Progress: 6.60%  Words/thread/sec: 68.20k  
Alpha: 0.023350  Progress: 6.78%  Words/thread/sec: 68.42k  
Alpha: 0.023304  Progress: 6.97%  Words/thread/sec: 68.75k  
Alpha: 0.023258  Progress: 7.15%  Words/thread/sec: 68.48k  
Alpha: 0.023212  Progress: 7.33%  Words/thread/sec: 69.35k  
Alpha: 0.023167  Progress: 7.52%  Words/thread/sec: 68.75k  
Alpha: 0.023121  Progress: 7.70%  Words/thread/sec: 70.02k  
Alpha: 0.023075  Progress: 7.88%  Words/thread/sec: 69.61k  
Alpha: 0.023029  Progress: 8.07%  Words/thread/sec: 70.25k  
Alpha: 0.022983  Progress: 8.25%  Words/thread/sec: 70.47k  
Alpha: 0.022938  Progress: 8.43%  Words/thread/sec: 70.55k  
Alpha: 0.022892  Progress: 8.62%  Words/thread/sec: 70.96k  
Alpha: 0.022846  Progress: 8.80%  Words/thread/sec: 71.17k  
Alpha: 0.022800  Progress: 8.98%  Words/thread/sec: 69.58k  
Alpha: 0.022754  Progress: 9.17%  Words/thread/sec: 69.21k  
Alpha: 0.022708  Progress: 9.35%  Words/thread/sec: 68.74k  
Alpha: 0.022663  Progress: 9.53%  Words/thread/sec: 69.41k  
Alpha: 0.022617  Progress: 9.72%  Words/thread/sec: 67.99k  
Alpha: 0.022571  Progress: 9.90%  Words/thread/sec: 69.23k  
Alpha: 0.022525  Progress: 10.08%  Words/thread/sec: 68.24k  
Alpha: 0.022479  Progress: 10.27%  Words/thread/sec: 69.05k  
Alpha: 0.021378  Progress: 14.67%  Words/thread/sec: 68.63k  
Alpha: 0.021332  Progress: 14.85%  Words/thread/sec: 68.04k  
Alpha: 0.021287  Progress: 15.04%  Words/thread/sec: 68.48k  
Alpha: 0.021241  Progress: 15.22%  Words/thread/sec: 67.79k  
Alpha: 0.021195  Progress: 15.40%  Words/thread/sec: 68.08k  
Alpha: 0.021149  Progress: 15.59%  Words/thread/sec: 67.74k  
Alpha: 0.021103  Progress: 15.77%  Words/thread/sec: 68.03k  
Alpha: 0.021058  Progress: 15.95%  Words/thread/sec: 67.89k  
Alpha: 0.021012  Progress: 16.14%  Words/thread/sec: 68.37k  
Alpha: 0.020966  Progress: 16.32%  Words/thread/sec: 68.09k  
Alpha: 0.020920  Progress: 16.50%  Words/thread/sec: 68.78k  
Alpha: 0.020874  Progress: 16.69%  Words/thread/sec: 68.41k  
Alpha: 0.020829  Progress: 16.87%  Words/thread/sec: 69.12k  
Alpha: 0.020783  Progress: 17.05%  Words/thread/sec: 68.85k  
Alpha: 0.020737  Progress: 17.24%  Words/thread/sec: 69.55k  
Alpha: 0.020691  Progress: 17.42%  Words/thread/sec: 69.32k  
Alpha: 0.020645  Progress: 17.60%  Words/thread/sec: 69.85k  
Alpha: 0.020600  Progress: 17.79%  Words/thread/sec: 69.60k  
Alpha: 0.020554  Progress: 17.97%  Words/thread/sec: 70.28k  
Alpha: 0.020508  Progress: 18.15%  Words/thread/sec: 69.99k  
Alpha: 0.020462  Progress: 18.33%  Words/thread/sec: 70.65k  
Alpha: 0.020416  Progress: 18.52%  Words/thread/sec: 70.33k  
Alpha: 0.020370  Progress: 18.70%  Words/thread/sec: 70.91k  
Alpha: 0.020325  Progress: 18.88%  Words/thread/sec: 70.89k  
Alpha: 0.020279  Progress: 19.07%  Words/thread/sec: 71.23k  
Alpha: 0.020233  Progress: 19.25%  Words/thread/sec: 71.22k  
Alpha: 0.020187  Progress: 19.43%  Words/thread/sec: 71.38k  
Alpha: 0.020141  Progress: 19.62%  Words/thread/sec: 71.46k  
Alpha: 0.020096  Progress: 19.91%  Words/thread/sec: 71.33k  
Alpha: 0.020024  Progress: 20.09%  Words/thread/sec: 71.94k  
Alpha: 0.019978  Progress: 20.37%  Words/thread/sec: 71.42k  
Alpha: 0.019908  Progress: 20.55%  Words/thread/sec: 71.35k  
Alpha: 0.019862  Progress: 20.73%  Words/thread/sec: 71.51k  
Alpha: 0.019817  Progress: 20.92%  Words/thread/sec: 71.38k  
Alpha: 0.019771  Progress: 21.10%  Words/thread/sec: 71.70k  
Alpha: 0.019725  Progress: 21.29%  Words/thread/sec: 71.39k  
Alpha: 0.019678  Progress: 21.47%  Words/thread/sec: 71.99k  
Alpha: 0.019632  Progress: 21.66%  Words/thread/sec: 71.48k  
Alpha: 0.019586  Progress: 21.84%  Words/thread/sec: 71.73k  
Alpha: 0.019540  Progress: 22.02%  Words/thread/sec: 71.47k  
Alpha: 0.019494  Progress: 22.21%  Words/thread/sec: 71.90k  
Alpha: 0.019449  Progress: 22.39%  Words/thread/sec: 71.57k  
Alpha: 0.019403  Progress: 22.57%  Words/thread/sec: 72.09k  
Alpha: 0.019357  Progress: 22.75%  Words/thread/sec: 71.73k  
Alpha: 0.019311  Progress: 22.94%  Words/thread/sec: 72.29k  
Alpha: 0.019265  Progress: 23.12%  Words/thread/sec: 71.94k  
Alpha: 0.019219  Progress: 23.31%  Words/thread/sec: 72.47k  
Alpha: 0.019173  Progress: 23.49%  Words/thread/sec: 72.13k  
Alpha: 0.019127  Progress: 23.68%  Words/thread/sec: 72.62k  
Alpha: 0.019081  Progress: 23.86%  Words/thread/sec: 72.29k  
Alpha: 0.019035  Progress: 24.04%  Words/thread/sec: 72.83k  
Alpha: 0.018989  Progress: 24.23%  Words/thread/sec: 72.57k  
Alpha: 0.018943  Progress: 24.41%  Words/thread/sec: 73.08k  
Alpha: 0.018898  Progress: 24.59%  Words/thread/sec: 72.89k  
Alpha: 0.018852  Progress: 24.78%  Words/thread/sec: 73.34k  
Alpha: 0.018806  Progress: 24.96%  Words/thread/sec: 73.11k  
Alpha: 0.018760  Progress: 25.14%  Words/thread/sec: 73.61k  
Alpha: 0.018714  Progress: 25.33%  Words/thread/sec: 73.28k  
Alpha: 0.018669  Progress: 25.51%  Words/thread/sec: 73.75k  
Alpha: 0.018623  Progress: 25.69%  Words/thread/sec: 73.42k  
Alpha: 0.018577  Progress: 25.88%  Words/thread/sec: 73.89k  
Alpha: 0.018531  Progress: 26.06%  Words/thread/sec: 73.53k  
Alpha: 0.018485  Progress: 26.24%  Words/thread/sec: 74.01k  
Alpha: 0.018440  Progress: 26.43%  Words/thread/sec: 73.63k  
Alpha: 0.018394  Progress: 26.61%  Words/thread/sec: 74.13k  
Alpha: 0.018348  Progress: 26.79%  Words/thread/sec: 73.76k  
Alpha: 0.018302  Progress: 26.97%  Words/thread/sec: 74.24k  
Alpha: 0.018256  Progress: 27.16%  Words/thread/sec: 73.77k  
Alpha: 0.018211  Progress: 27.34%  Words/thread/sec: 74.24k  
Alpha: 0.018165  Progress: 27.52%  Words/thread/sec: 73.62k  
Alpha: 0.018119  Progress: 27.71%  Words/thread/sec: 74.10k  
Alpha: 0.018073  Progress: 27.89%  Words/thread/sec: 73.86k  
Alpha: 0.018027  Progress: 28.07%  Words/thread/sec: 74.11k  
Alpha: 0.017982  Progress: 28.26%  Words/thread/sec: 74.11k  
Alpha: 0.017936  Progress: 28.44%  Words/thread/sec: 74.18k  
Alpha: 0.017890  Progress: 28.62%  Words/thread/sec: 74.37k  
Alpha: 0.017844  Progress: 28.81%  Words/thread/sec: 74.30k  
Alpha: 0.017798  Progress: 28.99%  Words/thread/sec: 74.64k  
Alpha: 0.017752  Progress: 29.17%  Words/thread/sec: 74.44k  
Alpha: 0.017707  Progress: 29.36%  Words/thread/sec: 74.90k  
Alpha: 0.017661  Progress: 29.54%  Words/thread/sec: 74.65k  
Alpha: 0.017615  Progress: 29.72%  Words/thread/sec: 75.11k  
Alpha: 0.017569  Progress: 29.91%  Words/thread/sec: 74.88k  
Alpha: 0.017523  Progress: 30.09%  Words/thread/sec: 75.32k  
Alpha: 0.017478  Progress: 30.27%  Words/thread/sec: 75.08k  
Alpha: 0.017432  Progress: 30.46%  Words/thread/sec: 75.53k  
Alpha: 0.017386  Progress: 30.64%  Words/thread/sec: 75.28k  
Alpha: 0.017340  Progress: 30.82%  Words/thread/sec: 75.59k  
Alpha: 0.017294  Progress: 31.01%  Words/thread/sec: 75.50k  
Alpha: 0.017249  Progress: 31.19%  Words/thread/sec: 75.66k  
Alpha: 0.017203  Progress: 31.37%  Words/thread/sec: 75.72k  
Alpha: 0.017157  Progress: 31.56%  Words/thread/sec: 75.73k  
Alpha: 0.017111  Progress: 31.74%  Words/thread/sec: 75.88k  
Alpha: 0.017065  Progress: 31.92%  Words/thread/sec: 76.00k  
Alpha: 0.017019  Progress: 32.11%  Words/thread/sec: 75.99k  
Alpha: 0.016974  Progress: 32.29%  Words/thread/sec: 76.17k  
Alpha: 0.016928  Progress: 32.47%  Words/thread/sec: 76.08k  
Alpha: 0.016882  Progress: 32.66%  Words/thread/sec: 76.19k  
Alpha: 0.016836  Progress: 32.84%  Words/thread/sec: 76.03k  
Alpha: 0.016790  Progress: 33.02%  Words/thread/sec: 76.03k  
Alpha: 0.016745  Progress: 33.20%  Words/thread/sec: 75.89k  
Alpha: 0.016699  Progress: 33.39%  Words/thread/sec: 76.07k  
Alpha: 0.016653  Progress: 33.57%  Words/thread/sec: 75.94k  
Alpha: 0.016607  Progress: 33.75%  Words/thread/sec: 76.14k  
Alpha: 0.016561  Progress: 33.94%  Words/thread/sec: 76.07k  
Alpha: 0.016516  Progress: 34.12%  Words/thread/sec: 76.23k  
Alpha: 0.016470  Progress: 34.30%  Words/thread/sec: 76.18k  
Alpha: 0.016424  Progress: 34.49%  Words/thread/sec: 76.31k  
Alpha: 0.016378  Progress: 34.67%  Words/thread/sec: 76.27k  
Alpha: 0.016332  Progress: 34.85%  Words/thread/sec: 76.44k  
Alpha: 0.016287  Progress: 35.04%  Words/thread/sec: 76.40k  
Alpha: 0.016241  Progress: 35.22%  Words/thread/sec: 76.63k  
Alpha: 0.016195  Progress: 35.40%  Words/thread/sec: 76.52k  
Alpha: 0.016149  Progress: 35.59%  Words/thread/sec: 76.69k  
Alpha: 0.016103  Progress: 35.77%  Words/thread/sec: 76.64k  
Alpha: 0.016058  Progress: 35.95%  Words/thread/sec: 76.75k  
Alpha: 0.016012  Progress: 36.14%  Words/thread/sec: 76.62k  
Alpha: 0.015966  Progress: 36.32%  Words/thread/sec: 76.72k  
Alpha: 0.015920  Progress: 36.50%  Words/thread/sec: 76.54k  
Alpha: 0.015874  Progress: 36.69%  Words/thread/sec: 76.86k  
Alpha: 0.015829  Progress: 36.87%  Words/thread/sec: 76.59k  
Alpha: 0.015783  Progress: 37.05%  Words/thread/sec: 76.83k  
Alpha: 0.015737  Progress: 37.24%  Words/thread/sec: 76.77k  
Alpha: 0.015691  Progress: 37.42%  Words/thread/sec: 76.61k  
Alpha: 0.015645  Progress: 37.60%  Words/thread/sec: 76.77k  
Alpha: 0.015599  Progress: 37.79%  Words/thread/sec: 76.51k  
Alpha: 0.015554  Progress: 37.97%  Words/thread/sec: 76.79k  
Alpha: 0.015508  Progress: 38.15%  Words/thread/sec: 76.60k  
Alpha: 0.015462  Progress: 38.34%  Words/thread/sec: 76.92k  
Alpha: 0.015416  Progress: 38.52%  Words/thread/sec: 76.71k  
Alpha: 0.015370  Progress: 38.70%  Words/thread/sec: 76.79k  
Alpha: 0.015325  Progress: 38.88%  Words/thread/sec: 76.99k  
Alpha: 0.015279  Progress: 39.07%  Words/thread/sec: 76.84k  
Alpha: 0.015233  Progress: 39.25%  Words/thread/sec: 77.15k  
Alpha: 0.015187  Progress: 39.43%  Words/thread/sec: 76.95k  
Alpha: 0.015141  Progress: 39.62%  Words/thread/sec: 77.30k  
Alpha: 0.015096  Progress: 39.91%  Words/thread/sec: 77.33k  
Alpha: 0.015024  Progress: 40.18%  Words/thread/sec: 77.40k  
Alpha: 0.014954  Progress: 40.37%  Words/thread/sec: 77.40k  
Alpha: 0.014908  Progress: 40.55%  Words/thread/sec: 77.49k  
Alpha: 0.014862  Progress: 40.73%  Words/thread/sec: 77.43k  
Alpha: 0.014816  Progress: 40.92%  Words/thread/sec: 77.61k  
Alpha: 0.014771  Progress: 41.11%  Words/thread/sec: 77.47k  
Alpha: 0.014723  Progress: 41.29%  Words/thread/sec: 77.73k  
Alpha: 0.014678  Progress: 41.47%  Words/thread/sec: 77.56k  
Alpha: 0.014632  Progress: 41.66%  Words/thread/sec: 77.81k  
Alpha: 0.014586  Progress: 41.84%  Words/thread/sec: 77.62k  
Alpha: 0.014540  Progress: 42.02%  Words/thread/sec: 77.90k  
Alpha: 0.014494  Progress: 42.21%  Words/thread/sec: 77.65k  
Alpha: 0.014449  Progress: 42.39%  Words/thread/sec: 77.96k  
Alpha: 0.014403  Progress: 42.57%  Words/thread/sec: 77.77k  
Alpha: 0.014357  Progress: 42.76%  Words/thread/sec: 77.92k  
Alpha: 0.014311  Progress: 42.94%  Words/thread/sec: 77.57k  
Alpha: 0.014265  Progress: 43.12%  Words/thread/sec: 77.73k  
Alpha: 0.014219  Progress: 43.31%  Words/thread/sec: 77.66k  
Alpha: 0.014173  Progress: 43.49%  Words/thread/sec: 77.70k  
Alpha: 0.014127  Progress: 43.68%  Words/thread/sec: 77.78k  
Alpha: 0.014081  Progress: 43.86%  Words/thread/sec: 77.77k  
Alpha: 0.014035  Progress: 44.04%  Words/thread/sec: 77.88k  
Alpha: 0.013989  Progress: 44.23%  Words/thread/sec: 77.84k  
Alpha: 0.013943  Progress: 44.41%  Words/thread/sec: 78.00k  
Alpha: 0.013898  Progress: 44.59%  Words/thread/sec: 77.98k  
Alpha: 0.013852  Progress: 44.78%  Words/thread/sec: 78.16k  
Alpha: 0.013806  Progress: 44.96%  Words/thread/sec: 78.12k  
Alpha: 0.013760  Progress: 45.14%  Words/thread/sec: 78.32k  
Alpha: 0.013714  Progress: 45.33%  Words/thread/sec: 78.26k  
Alpha: 0.013669  Progress: 45.51%  Words/thread/sec: 78.48k  
Alpha: 0.013623  Progress: 45.69%  Words/thread/sec: 78.32k  
Alpha: 0.013577  Progress: 45.88%  Words/thread/sec: 78.52k  
Alpha: 0.013531  Progress: 46.06%  Words/thread/sec: 78.30k  
Alpha: 0.013485  Progress: 46.24%  Words/thread/sec: 78.48k  
Alpha: 0.013439  Progress: 46.43%  Words/thread/sec: 78.41k  
Alpha: 0.013394  Progress: 46.61%  Words/thread/sec: 78.53k  
Alpha: 0.013348  Progress: 46.79%  Words/thread/sec: 78.43k  
Alpha: 0.013302  Progress: 46.97%  Words/thread/sec: 78.59k  
Alpha: 0.013256  Progress: 47.16%  Words/thread/sec: 78.46k  
Alpha: 0.013210  Progress: 47.34%  Words/thread/sec: 78.69k  
Alpha: 0.013165  Progress: 47.52%  Words/thread/sec: 78.58k  
Alpha: 0.013119  Progress: 47.71%  Words/thread/sec: 78.82k  
Alpha: 0.013073  Progress: 47.89%  Words/thread/sec: 78.68k  
Alpha: 0.013027  Progress: 48.07%  Words/thread/sec: 78.96k  
Alpha: 0.012981  Progress: 48.26%  Words/thread/sec: 78.81k  
Alpha: 0.012936  Progress: 48.44%  Words/thread/sec: 79.00k  
Alpha: 0.012890  Progress: 48.62%  Words/thread/sec: 78.97k  
Alpha: 0.012844  Progress: 48.81%  Words/thread/sec: 79.03k  
Alpha: 0.012798  Progress: 48.99%  Words/thread/sec: 79.09k  
Alpha: 0.012752  Progress: 49.17%  Words/thread/sec: 79.07k  
Alpha: 0.012707  Progress: 49.36%  Words/thread/sec: 79.22k  
Alpha: 0.012661  Progress: 49.54%  Words/thread/sec: 79.10k  
Alpha: 0.012615  Progress: 49.72%  Words/thread/sec: 79.35k  
Alpha: 0.012569  Progress: 49.91%  Words/thread/sec: 79.20k  
Alpha: 0.012523  Progress: 50.09%  Words/thread/sec: 79.42k  
Alpha: 0.012478  Progress: 50.27%  Words/thread/sec: 79.34k  
Alpha: 0.012432  Progress: 50.46%  Words/thread/sec: 79.47k  
Alpha: 0.012386  Progress: 50.64%  Words/thread/sec: 79.47k  
Alpha: 0.012340  Progress: 50.82%  Words/thread/sec: 79.50k  
Alpha: 0.012294  Progress: 51.01%  Words/thread/sec: 79.60k  
Alpha: 0.012248  Progress: 51.19%  Words/thread/sec: 79.54k  
Alpha: 0.012203  Progress: 51.37%  Words/thread/sec: 79.79k  
Alpha: 0.012157  Progress: 51.56%  Words/thread/sec: 79.63k  
Alpha: 0.012111  Progress: 51.74%  Words/thread/sec: 79.84k  
Alpha: 0.012065  Progress: 51.92%  Words/thread/sec: 79.70k  
Alpha: 0.012019  Progress: 52.11%  Words/thread/sec: 79.97k  
Alpha: 0.011974  Progress: 52.29%  Words/thread/sec: 79.82k  
Alpha: 0.011928  Progress: 52.47%  Words/thread/sec: 80.03k  
Alpha: 0.011882  Progress: 52.66%  Words/thread/sec: 79.91k  
Alpha: 0.011836  Progress: 52.84%  Words/thread/sec: 79.94k  
Alpha: 0.011790  Progress: 53.02%  Words/thread/sec: 79.91k  
Alpha: 0.011745  Progress: 53.20%  Words/thread/sec: 79.88k  
Alpha: 0.011699  Progress: 53.39%  Words/thread/sec: 79.96k  
Alpha: 0.011653  Progress: 53.57%  Words/thread/sec: 79.98k  
Alpha: 0.011607  Progress: 53.75%  Words/thread/sec: 80.03k  
Alpha: 0.011561  Progress: 53.94%  Words/thread/sec: 80.08k  
Alpha: 0.011516  Progress: 54.12%  Words/thread/sec: 80.07k  
Alpha: 0.011470  Progress: 54.30%  Words/thread/sec: 80.22k  
Alpha: 0.011424  Progress: 54.49%  Words/thread/sec: 80.09k  
Alpha: 0.011378  Progress: 54.67%  Words/thread/sec: 80.34k  
Alpha: 0.011332  Progress: 54.85%  Words/thread/sec: 80.21k  
Alpha: 0.011287  Progress: 55.04%  Words/thread/sec: 80.38k  
Alpha: 0.011241  Progress: 55.22%  Words/thread/sec: 80.23k  
Alpha: 0.011195  Progress: 55.40%  Words/thread/sec: 80.28k  
Alpha: 0.011149  Progress: 55.59%  Words/thread/sec: 80.29k  
Alpha: 0.011103  Progress: 55.77%  Words/thread/sec: 80.26k  
Alpha: 0.011058  Progress: 55.95%  Words/thread/sec: 80.37k  
Alpha: 0.011012  Progress: 56.14%  Words/thread/sec: 80.26k  
Alpha: 0.010966  Progress: 56.32%  Words/thread/sec: 80.49k  
Alpha: 0.010920  Progress: 56.50%  Words/thread/sec: 80.28k  
Alpha: 0.010874  Progress: 56.69%  Words/thread/sec: 80.53k  
Alpha: 0.010828  Progress: 56.87%  Words/thread/sec: 80.31k  
Alpha: 0.010783  Progress: 57.05%  Words/thread/sec: 80.53k  
Alpha: 0.010737  Progress: 57.24%  Words/thread/sec: 80.34k  
Alpha: 0.010691  Progress: 57.42%  Words/thread/sec: 80.58k  
Alpha: 0.010645  Progress: 57.60%  Words/thread/sec: 80.38k  
Alpha: 0.010599  Progress: 57.79%  Words/thread/sec: 80.60k  
Alpha: 0.010554  Progress: 57.97%  Words/thread/sec: 80.42k  
Alpha: 0.010508  Progress: 58.15%  Words/thread/sec: 80.64k  
Alpha: 0.010462  Progress: 58.34%  Words/thread/sec: 80.45k  
Alpha: 0.010416  Progress: 58.52%  Words/thread/sec: 80.68k  
Alpha: 0.010370  Progress: 58.70%  Words/thread/sec: 80.61k  
Alpha: 0.010325  Progress: 58.88%  Words/thread/sec: 80.75k  
Alpha: 0.010279  Progress: 59.07%  Words/thread/sec: 80.64k  
Alpha: 0.010233  Progress: 59.25%  Words/thread/sec: 80.79k  
Alpha: 0.010187  Progress: 59.43%  Words/thread/sec: 80.66k  
Alpha: 0.010141  Progress: 59.62%  Words/thread/sec: 80.85k  
Alpha: 0.010096  Progress: 59.91%  Words/thread/sec: 80.82k  
Alpha: 0.010023  Progress: 60.18%  Words/thread/sec: 80.91k  
Alpha: 0.009954  Progress: 60.37%  Words/thread/sec: 80.70k  
Alpha: 0.009908  Progress: 60.55%  Words/thread/sec: 80.93k  
Alpha: 0.009862  Progress: 60.73%  Words/thread/sec: 80.75k  
Alpha: 0.009817  Progress: 60.92%  Words/thread/sec: 80.90k  
Alpha: 0.009770  Progress: 61.10%  Words/thread/sec: 80.81k  
Alpha: 0.009725  Progress: 61.29%  Words/thread/sec: 80.86k  
Alpha: 0.009678  Progress: 61.47%  Words/thread/sec: 80.87k  
Alpha: 0.009632  Progress: 61.66%  Words/thread/sec: 80.84k  
Alpha: 0.009586  Progress: 61.84%  Words/thread/sec: 80.91k  
Alpha: 0.009540  Progress: 62.02%  Words/thread/sec: 80.82k  
Alpha: 0.009494  Progress: 62.21%  Words/thread/sec: 80.96k  
Alpha: 0.009449  Progress: 62.39%  Words/thread/sec: 80.79k  
Alpha: 0.009403  Progress: 62.57%  Words/thread/sec: 80.99k  
Alpha: 0.009357  Progress: 62.76%  Words/thread/sec: 80.80k  
Alpha: 0.009311  Progress: 62.94%  Words/thread/sec: 81.00k  
Alpha: 0.009265  Progress: 63.12%  Words/thread/sec: 80.80k  
Alpha: 0.009220  Progress: 63.31%  Words/thread/sec: 81.03k  
Alpha: 0.009173  Progress: 63.49%  Words/thread/sec: 80.84k  
Alpha: 0.009127  Progress: 63.68%  Words/thread/sec: 80.99k  
Alpha: 0.009081  Progress: 63.86%  Words/thread/sec: 80.87k  
Alpha: 0.009035  Progress: 64.04%  Words/thread/sec: 80.95k  
Alpha: 0.008989  Progress: 64.23%  Words/thread/sec: 80.91k  
Alpha: 0.008943  Progress: 64.41%  Words/thread/sec: 80.98k  
Alpha: 0.008898  Progress: 64.59%  Words/thread/sec: 80.96k  
Alpha: 0.008852  Progress: 64.78%  Words/thread/sec: 81.01k  
Alpha: 0.008806  Progress: 64.96%  Words/thread/sec: 81.01k  
Alpha: 0.008760  Progress: 65.14%  Words/thread/sec: 81.04k  
Alpha: 0.008714  Progress: 65.33%  Words/thread/sec: 81.04k  
Alpha: 0.008668  Progress: 65.51%  Words/thread/sec: 81.05k  
Alpha: 0.008623  Progress: 65.69%  Words/thread/sec: 81.10k  
Alpha: 0.008577  Progress: 65.88%  Words/thread/sec: 81.02k  
Alpha: 0.008531  Progress: 66.06%  Words/thread/sec: 81.15k  
Alpha: 0.008485  Progress: 66.24%  Words/thread/sec: 81.04k  
Alpha: 0.008439  Progress: 66.43%  Words/thread/sec: 81.24k  
Alpha: 0.008394  Progress: 66.61%  Words/thread/sec: 81.08k  
Alpha: 0.008348  Progress: 66.79%  Words/thread/sec: 81.26k  
Alpha: 0.008302  Progress: 66.98%  Words/thread/sec: 81.21k  
Alpha: 0.008256  Progress: 67.16%  Words/thread/sec: 81.26k  
Alpha: 0.008210  Progress: 67.34%  Words/thread/sec: 81.31k  
Alpha: 0.008165  Progress: 67.52%  Words/thread/sec: 81.27k  
Alpha: 0.008119  Progress: 67.71%  Words/thread/sec: 81.41k  
Alpha: 0.008073  Progress: 67.89%  Words/thread/sec: 81.26k  
Alpha: 0.008027  Progress: 68.07%  Words/thread/sec: 81.43k  
Alpha: 0.007981  Progress: 68.26%  Words/thread/sec: 81.13k  
Alpha: 0.007936  Progress: 68.44%  Words/thread/sec: 81.32k  
Alpha: 0.007890  Progress: 68.62%  Words/thread/sec: 81.20k  
Alpha: 0.007844  Progress: 68.81%  Words/thread/sec: 81.29k  
Alpha: 0.007798  Progress: 68.99%  Words/thread/sec: 81.20k  
Alpha: 0.007752  Progress: 69.17%  Words/thread/sec: 81.31k  
Alpha: 0.007707  Progress: 69.36%  Words/thread/sec: 81.22k  
