Julia Version 1.5.0-DEV.139
Commit c2abaeedf8 (2020-01-22 06:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed GCMAES ─── v0.1.1
 Installed Requires ─ v0.5.2
 Installed BSON ───── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.1
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.1
  [ae029012] + Requires v0.5.2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed DiffRules ──────────── v1.0.0
 Installed DiffResults ────────── v1.0.2
 Installed CommonSubexpressions ─ v0.2.0
 Installed NaNMath ────────────── v0.3.3
 Installed SpecialFunctions ───── v0.9.0
 Installed StaticArrays ───────── v0.12.1
 Installed ForwardDiff ────────── v0.10.9
  Updating `/tmp/jl_ZR75Xy/Project.toml`
  [f6369f11] + ForwardDiff v0.10.9
  Updating `/tmp/jl_ZR75Xy/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.9
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [76f85450] + LibGit2 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_ZR75Xy/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.9
  [4aa9d100] GCMAES v0.1.1
  [ae029012] Requires v0.5.2
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:00:29:50.389  iter:1  elapsed-time:2.28  pmap-time:0.93  grad-time:0.00  ls-time:0.16 ls-dec:0.00e+00
time:00:40:05.332  iter:145  elapsed-time:0.28  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:5.31e+03  fmin:5.09e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:136.81GB
time:00:40:05.651  iter:146  elapsed-time:0.32  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:5.26e+03  fmin:5.07e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:136.87GB
time:00:40:05.952  iter:147  elapsed-time:0.30  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3969  fval:5.19e+03  fmin:5.02e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:136.61GB
time:00:40:06.196  iter:148  elapsed-time:0.24  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:5.22e+03  fmin:5.00e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:136.56GB
time:00:40:06.413  iter:149  elapsed-time:0.22  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:5.22e+03  fmin:4.99e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:136.76GB
time:00:40:06.669  iter:150  elapsed-time:0.26  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:5.19e+03  fmin:4.97e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:136.93GB
time:00:40:06.887  iter:151  elapsed-time:0.22  pmap-time:0.01  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:5.15e+03  fmin:4.96e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:136.90GB
time:00:40:07.082  iter:152  elapsed-time:0.19  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:5.15e+03  fmin:4.92e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:137.08GB
time:00:40:22.081  iter:153  elapsed-time:15.00  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:5.13e+03  fmin:4.91e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:137.20GB
time:00:40:22.489  iter:154  elapsed-time:0.41  pmap-time:0.02  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:5.11e+03  fmin:4.90e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:137.14GB
time:00:40:22.847  iter:155  elapsed-time:0.34  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:5.11e+03  fmin:4.89e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:136.76GB
time:00:40:23.119  iter:156  elapsed-time:0.27  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:5.09e+03  fmin:4.87e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:136.88GB
time:00:40:23.282  iter:157  elapsed-time:0.16  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:5.09e+03  fmin:4.87e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:137.17GB
time:00:40:23.75  iter:158  elapsed-time:0.47  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:5.08e+03  fmin:4.86e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:136.97GB
time:00:40:24.051  iter:159  elapsed-time:0.30  pmap-time:0.01  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:5.06e+03  fmin:4.85e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:137.20GB
time:00:40:24.448  iter:160  elapsed-time:0.40  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:5.04e+03  fmin:4.83e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:136.85GB
time:00:40:24.743  iter:161  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:5.03e+03  fmin:4.81e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:136.86GB
time:00:40:25.078  iter:162  elapsed-time:0.33  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:4.95e+03  fmin:4.75e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:137.05GB
time:00:40:25.376  iter:163  elapsed-time:0.29  pmap-time:0.01  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:4.94e+03  fmin:4.73e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:136.84GB
time:00:40:25.703  iter:164  elapsed-time:0.33  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:4.90e+03  fmin:4.69e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:136.65GB
time:00:40:25.979  iter:165  elapsed-time:0.28  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:4.88e+03  fmin:4.66e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:136.52GB
time:00:40:26.182  iter:166  elapsed-time:0.18  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.87e+03  fmin:4.65e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:136.47GB
time:00:40:40.883  iter:167  elapsed-time:14.69  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.86e+03  fmin:4.64e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:136.92GB
time:00:40:41.291  iter:168  elapsed-time:0.41  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.82e+03  fmin:4.61e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:138.23GB
time:00:40:41.58  iter:169  elapsed-time:0.29  pmap-time:0.01  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.85e+03  fmin:4.61e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:138.40GB
time:00:40:41.875  iter:170  elapsed-time:0.29  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.83e+03  fmin:4.60e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:138.35GB
time:00:40:42.421  iter:171  elapsed-time:0.55  pmap-time:0.00  grad-time:0.34  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.77e+03  fmin:4.58e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:138.16GB
time:00:40:42.617  iter:172  elapsed-time:0.19  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.75e+03  fmin:4.56e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:138.10GB
time:00:40:42.844  iter:173  elapsed-time:0.23  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.78e+03  fmin:4.56e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:138.01GB
time:00:40:43.111  iter:174  elapsed-time:0.27  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.73e+03  fmin:4.55e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:138.11GB
time:00:40:43.402  iter:175  elapsed-time:0.29  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.72e+03  fmin:4.52e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:138.07GB
time:00:40:43.722  iter:176  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.70e+03  fmin:4.50e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:138.49GB
time:00:40:43.994  iter:177  elapsed-time:0.27  pmap-time:0.00  grad-time:0.11  ls-time:0.01 ls-dec:0.00e+00
fcount:4779  fval:4.69e+03  fmin:4.47e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:138.40GB
time:00:40:44.285  iter:178  elapsed-time:0.29  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.69e+03  fmin:4.46e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:138.56GB
time:00:40:44.483  iter:179  elapsed-time:0.19  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.64e+03  fmin:4.44e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:138.58GB
time:00:40:44.736  iter:180  elapsed-time:0.25  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.66e+03  fmin:4.43e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:138.57GB
time:00:41:02.155  iter:181  elapsed-time:17.42  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.63e+03  fmin:4.41e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:136.93GB
time:00:41:04.973  iter:182  elapsed-time:2.82  pmap-time:0.00  grad-time:0.31  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.63e+03  fmin:4.40e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:135.53GB
time:00:41:05.24  iter:183  elapsed-time:0.27  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.58e+03  fmin:4.38e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:135.38GB
time:00:41:05.512  iter:184  elapsed-time:0.27  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.54e+03  fmin:4.36e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:135.22GB
time:00:41:05.981  iter:185  elapsed-time:0.44  pmap-time:0.03  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.52e+03  fmin:4.34e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:135.56GB
time:00:41:06.297  iter:186  elapsed-time:0.30  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.55e+03  fmin:4.33e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:135.72GB
time:00:41:06.805  iter:187  elapsed-time:0.48  pmap-time:0.00  grad-time:0.27  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.55e+03  fmin:4.31e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:135.49GB
time:00:41:07.06  iter:188  elapsed-time:0.25  pmap-time:0.01  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.52e+03  fmin:4.30e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:135.54GB
time:00:41:07.373  iter:189  elapsed-time:0.30  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.51e+03  fmin:4.28e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:135.58GB
time:00:41:07.674  iter:190  elapsed-time:0.29  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.46e+03  fmin:4.26e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:135.50GB
time:00:41:07.937  iter:191  elapsed-time:0.24  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.43e+03  fmin:4.24e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:135.44GB
time:00:41:08.193  iter:192  elapsed-time:0.25  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.44e+03  fmin:4.23e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:135.36GB
time:00:41:08.497  iter:193  elapsed-time:0.29  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.42e+03  fmin:4.20e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:135.34GB
time:00:41:08.838  iter:194  elapsed-time:0.32  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.41e+03  fmin:4.20e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:135.25GB
time:00:41:30.479  iter:195  elapsed-time:21.62  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.42e+03  fmin:4.20e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:133.21GB
time:00:41:30.829  iter:196  elapsed-time:0.35  pmap-time:0.01  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.36e+03  fmin:4.16e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:133.36GB
time:00:41:31.132  iter:197  elapsed-time:0.30  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.37e+03  fmin:4.13e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:133.24GB
time:00:41:31.474  iter:198  elapsed-time:0.34  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.35e+03  fmin:4.11e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:133.16GB
time:00:41:31.664  iter:199  elapsed-time:0.19  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.31e+03  fmin:4.09e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:133.59GB
time:00:41:32.077  iter:200  elapsed-time:0.41  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.29e+03  fmin:4.07e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:133.38GB
   Testing GCMAES tests passed 
