Julia Version 1.6.0-DEV.1227
Commit 86bbe0941c (2020-10-15 00:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
    Testing OptimKit
Status `/tmp/jl_mRmqRW/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_mRmqRW/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 177.154667053069, ‖∇f‖ = 6.1869e+01
[ Info: GD: iter    1: f = 46.525209311707, ‖∇f‖ = 2.5638e+01, α = 6.83e-02, nfg = 3
[ Info: GD: iter  202: f = 0.001216062433, ‖∇f‖ = 1.5030e-02, α = 8.95e-02, nfg = 2
[ Info: GD: iter  203: f = 0.001207596390, ‖∇f‖ = 1.3647e-02, α = 7.50e-02, nfg = 2
[ Info: GD: iter  204: f = 0.001199257477, ‖∇f‖ = 1.4805e-02, α = 8.96e-02, nfg = 2
[ Info: GD: iter  205: f = 0.001191041694, ‖∇f‖ = 1.3446e-02, α = 7.50e-02, nfg = 2
[ Info: GD: iter  206: f = 0.001182944807, ‖∇f‖ = 1.4592e-02, α = 8.96e-02, nfg = 2
[ Info: GD: iter  207: f = 0.001174963142, ‖∇f‖ = 1.3256e-02, α = 7.50e-02, nfg = 2
[ Info: GD: iter  208: f = 0.001167092804, ‖∇f‖ = 1.4389e-02, α = 8.96e-02, nfg = 2
[ Info: GD: iter  209: f = 0.001159330422, ‖∇f‖ = 1.3075e-02, α = 7.50e-02, nfg = 2
[ Info: GD: iter  210: f = 0.001151672413, ‖∇f‖ = 1.4196e-02, α = 8.96e-02, nfg = 2
[ Info: GD: iter  211: f = 0.001144115680, ‖∇f‖ = 1.2903e-02, α = 7.50e-02, nfg = 2
[ Info: GD: iter  212: f = 0.001136656926, ‖∇f‖ = 1.4013e-02, α = 8.96e-02, nfg = 2
[ Info: GD: iter  213: f = 0.001129293306, ‖∇f‖ = 1.2739e-02, α = 7.50e-02, nfg = 2
[ Info: GD: iter  214: f = 0.001122021787, ‖∇f‖ = 1.3838e-02, α = 8.96e-02, nfg = 2
[ Info: GD: iter  215: f = 0.001114839752, ‖∇f‖ = 1.2583e-02, α = 7.50e-02, nfg = 2
[ Info: GD: iter  216: f = 0.001107744411, ‖∇f‖ = 1.3672e-02, α = 8.96e-02, nfg = 2
[ Info: GD: iter  217: f = 0.001100733357, ‖∇f‖ = 1.2434e-02, α = 7.50e-02, nfg = 2
[ Info: GD: iter  218: f = 0.001093804020, ‖∇f‖ = 1.3513e-02, α = 8.96e-02, nfg = 2
[ Info: GD: iter  219: f = 0.001086954186, ‖∇f‖ = 1.2292e-02, α = 7.50e-02, nfg = 2
[ Info: GD: iter  220: f = 0.001080181490, ‖∇f‖ = 1.3362e-02, α = 8.96e-02, nfg = 2
[ Info: GD: iter  221: f = 0.001073483892, ‖∇f‖ = 1.2157e-02, α = 7.50e-02, nfg = 2
[ Info: GD: iter  222: f = 0.001066859213, ‖∇f‖ = 1.3217e-02, α = 8.97e-02, nfg = 2
[ Info: GD: iter  223: f = 0.001060305576, ‖∇f‖ = 1.2027e-02, α = 7.50e-02, nfg = 2
[ Info: GD: iter  224: f = 0.001053820972, ‖∇f‖ = 1.3078e-02, α = 8.97e-02, nfg = 2
[ Info: GD: iter  225: f = 0.001047403671, ‖∇f‖ = 1.1903e-02, α = 7.50e-02, nfg = 2
[ Info: GD: iter  226: f = 0.001041051822, ‖∇f‖ = 1.2945e-02, α = 8.97e-02, nfg = 2
[ Info: GD: iter  227: f = 0.001034763829, ‖∇f‖ = 1.1783e-02, α = 7.50e-02, nfg = 2
[ Info: GD: iter  228: f = 0.001028537985, ‖∇f‖ = 1.2818e-02, α = 8.97e-02, nfg = 2
[ Info: GD: iter  229: f = 0.001022372818, ‖∇f‖ = 1.1669e-02, α = 7.51e-02, nfg = 2
[ Info: GD: iter  230: f = 0.001016266752, ‖∇f‖ = 1.2695e-02, α = 8.97e-02, nfg = 2
[ Info: GD: iter  231: f = 0.001010218429, ‖∇f‖ = 1.1559e-02, α = 7.51e-02, nfg = 2
[ Info: GD: iter  232: f = 0.001004226394, ‖∇f‖ = 1.2578e-02, α = 8.97e-02, nfg = 2
[ Info: GD: iter  233: f = 0.000998289393, ‖∇f‖ = 1.1453e-02, α = 7.51e-02, nfg = 2
[ Info: GD: iter  234: f = 0.000992406081, ‖∇f‖ = 1.2464e-02, α = 8.97e-02, nfg = 2
[ Info: GD: iter  235: f = 0.000986575300, ‖∇f‖ = 1.1352e-02, α = 7.51e-02, nfg = 2
[ Info: GD: iter  236: f = 0.000980795806, ‖∇f‖ = 1.2355e-02, α = 8.97e-02, nfg = 2
[ Info: GD: iter  237: f = 0.000975066527, ‖∇f‖ = 1.1253e-02, α = 7.51e-02, nfg = 2
[ Info: GD: iter  238: f = 0.000969386314, ‖∇f‖ = 1.2249e-02, α = 8.97e-02, nfg = 2
[ Info: GD: iter  239: f = 0.000963754175, ‖∇f‖ = 1.1158e-02, α = 7.51e-02, nfg = 2
[ Info: GD: iter  240: f = 0.000958169046, ‖∇f‖ = 1.2147e-02, α = 8.97e-02, nfg = 2
[ Info: GD: iter  241: f = 0.000952630007, ‖∇f‖ = 1.1067e-02, α = 7.51e-02, nfg = 2
[ Info: GD: iter  242: f = 0.000947136073, ‖∇f‖ = 1.2049e-02, α = 8.97e-02, nfg = 2
[ Info: GD: iter  243: f = 0.000941686393, ‖∇f‖ = 1.0978e-02, α = 7.51e-02, nfg = 2
[ Info: GD: iter  244: f = 0.000936280052, ‖∇f‖ = 1.1953e-02, α = 8.97e-02, nfg = 2
[ Info: GD: iter  245: f = 0.000930916260, ‖∇f‖ = 1.0892e-02, α = 7.51e-02, nfg = 2
[ Info: GD: iter  246: f = 0.000925594170, ‖∇f‖ = 1.1860e-02, α = 8.97e-02, nfg = 2
[ Info: GD: iter  247: f = 0.000920313046, ‖∇f‖ = 1.0808e-02, α = 7.51e-02, nfg = 2
[ Info: GD: iter  248: f = 0.000915072103, ‖∇f‖ = 1.1770e-02, α = 8.97e-02, nfg = 2
[ Info: GD: iter  249: f = 0.000909870658, ‖∇f‖ = 1.0727e-02, α = 7.51e-02, nfg = 2
[ Info: GD: iter  250: f = 0.000904707978, ‖∇f‖ = 1.1683e-02, α = 8.97e-02, nfg = 2
[ Info: GD: iter  251: f = 0.000899583430, ‖∇f‖ = 1.0648e-02, α = 7.51e-02, nfg = 2
[ Info: GD: iter  252: f = 0.000894496332, ‖∇f‖ = 1.1598e-02, α = 8.97e-02, nfg = 2
[ Info: GD: iter  253: f = 0.000889446093, ‖∇f‖ = 1.0571e-02, α = 7.51e-02, nfg = 2
[ Info: GD: iter  254: f = 0.000884432080, ‖∇f‖ = 1.1515e-02, α = 8.97e-02, nfg = 2
[ Info: GD: iter  255: f = 0.000879453740, ‖∇f‖ = 1.0496e-02, α = 7.51e-02, nfg = 2
[ Info: GD: iter  256: f = 0.000874510483, ‖∇f‖ = 1.1434e-02, α = 8.97e-02, nfg = 2
[ Info: GD: iter  257: f = 0.000869601793, ‖∇f‖ = 1.0423e-02, α = 7.51e-02, nfg = 2
[ Info: GD: iter  258: f = 0.000864727120, ‖∇f‖ = 1.1355e-02, α = 8.97e-02, nfg = 2
[ Info: GD: iter  259: f = 0.000859885982, ‖∇f‖ = 1.0351e-02, α = 7.51e-02, nfg = 2
[ Info: GD: iter  260: f = 0.000855077864, ‖∇f‖ = 1.1277e-02, α = 8.98e-02, nfg = 2
[ Info: GD: iter  261: f = 0.000850302315, ‖∇f‖ = 1.0281e-02, α = 7.51e-02, nfg = 2
[ Info: GD: iter  262: f = 0.000845558855, ‖∇f‖ = 1.1202e-02, α = 8.98e-02, nfg = 2
[ Info: GD: iter  263: f = 0.000840847059, ‖∇f‖ = 1.0213e-02, α = 7.51e-02, nfg = 2
[ Info: GD: iter  264: f = 0.000836166477, ‖∇f‖ = 1.1128e-02, α = 8.98e-02, nfg = 2
[ Info: GD: iter  265: f = 0.000831516713, ‖∇f‖ = 1.0145e-02, α = 7.51e-02, nfg = 2
[ Info: GD: iter  266: f = 0.000826897345, ‖∇f‖ = 1.1055e-02, α = 8.98e-02, nfg = 2
[ Info: GD: iter  267: f = 0.000822307998, ‖∇f‖ = 1.0080e-02, α = 7.51e-02, nfg = 2
[ Info: GD: iter  268: f = 0.000817748277, ‖∇f‖ = 1.0984e-02, α = 8.98e-02, nfg = 2
[ Info: GD: iter  269: f = 0.000813217831, ‖∇f‖ = 1.0015e-02, α = 7.51e-02, nfg = 2
[ Info: GD: iter  270: f = 0.000808716287, ‖∇f‖ = 1.0914e-02, α = 8.98e-02, nfg = 2
[ Info: GD: iter  271: f = 0.000804243314, ‖∇f‖ = 9.9515e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  272: f = 0.000799798561, ‖∇f‖ = 1.0845e-02, α = 8.98e-02, nfg = 2
[ Info: GD: iter  273: f = 0.000795381716, ‖∇f‖ = 9.8891e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  274: f = 0.000790992449, ‖∇f‖ = 1.0777e-02, α = 8.98e-02, nfg = 2
[ Info: GD: iter  275: f = 0.000786630464, ‖∇f‖ = 9.8277e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  276: f = 0.000782295449, ‖∇f‖ = 1.0711e-02, α = 8.98e-02, nfg = 2
[ Info: GD: iter  277: f = 0.000777987124, ‖∇f‖ = 9.7673e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  278: f = 0.000773705196, ‖∇f‖ = 1.0645e-02, α = 8.98e-02, nfg = 2
[ Info: GD: iter  279: f = 0.000769449397, ‖∇f‖ = 9.7078e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  280: f = 0.000765219451, ‖∇f‖ = 1.0581e-02, α = 8.98e-02, nfg = 2
[ Info: GD: iter  281: f = 0.000761015104, ‖∇f‖ = 9.6491e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  282: f = 0.000756836092, ‖∇f‖ = 1.0517e-02, α = 8.98e-02, nfg = 2
[ Info: GD: iter  283: f = 0.000752682176, ‖∇f‖ = 9.5912e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  284: f = 0.000748553105, ‖∇f‖ = 1.0454e-02, α = 8.98e-02, nfg = 2
[ Info: GD: iter  285: f = 0.000744448650, ‖∇f‖ = 9.5341e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  286: f = 0.000740368573, ‖∇f‖ = 1.0392e-02, α = 8.98e-02, nfg = 2
[ Info: GD: iter  287: f = 0.000736312656, ‖∇f‖ = 9.4777e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  288: f = 0.000732280671, ‖∇f‖ = 1.0331e-02, α = 8.98e-02, nfg = 2
[ Info: GD: iter  289: f = 0.000728272412, ‖∇f‖ = 9.4219e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  290: f = 0.000724287660, ‖∇f‖ = 1.0270e-02, α = 8.98e-02, nfg = 2
[ Info: GD: iter  291: f = 0.000720326217, ‖∇f‖ = 9.3669e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  292: f = 0.000716387876, ‖∇f‖ = 1.0210e-02, α = 8.98e-02, nfg = 2
[ Info: GD: iter  293: f = 0.000712472446, ‖∇f‖ = 9.3124e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  294: f = 0.000708579730, ‖∇f‖ = 1.0151e-02, α = 8.98e-02, nfg = 2
[ Info: GD: iter  295: f = 0.000704709543, ‖∇f‖ = 9.2585e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  296: f = 0.000700861697, ‖∇f‖ = 1.0093e-02, α = 8.98e-02, nfg = 2
[ Info: GD: iter  297: f = 0.000697036015, ‖∇f‖ = 9.2052e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  298: f = 0.000693232316, ‖∇f‖ = 1.0035e-02, α = 8.98e-02, nfg = 2
[ Info: GD: iter  299: f = 0.000689450429, ‖∇f‖ = 9.1525e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  300: f = 0.000685690182, ‖∇f‖ = 9.9772e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  301: f = 0.000681951409, ‖∇f‖ = 9.1002e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  302: f = 0.000678233943, ‖∇f‖ = 9.9203e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  303: f = 0.000674537627, ‖∇f‖ = 9.0485e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  304: f = 0.000670862298, ‖∇f‖ = 9.8640e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  305: f = 0.000667207804, ‖∇f‖ = 8.9972e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  306: f = 0.000663573990, ‖∇f‖ = 9.8082e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  307: f = 0.000659960707, ‖∇f‖ = 8.9464e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000656367805, ‖∇f‖ = 9.7529e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  309: f = 0.000652795141, ‖∇f‖ = 8.8960e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000649242570, ‖∇f‖ = 9.6981e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  311: f = 0.000645709952, ‖∇f‖ = 8.8461e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000642197147, ‖∇f‖ = 9.6437e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  313: f = 0.000638704020, ‖∇f‖ = 8.7966e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000635230435, ‖∇f‖ = 9.5898e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  315: f = 0.000631776259, ‖∇f‖ = 8.7474e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000628341362, ‖∇f‖ = 9.5363e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  317: f = 0.000624925615, ‖∇f‖ = 8.6987e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000621528890, ‖∇f‖ = 9.4832e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  319: f = 0.000618151062, ‖∇f‖ = 8.6503e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000614792006, ‖∇f‖ = 9.4305e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  321: f = 0.000611451601, ‖∇f‖ = 8.6023e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000608129726, ‖∇f‖ = 9.3782e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  323: f = 0.000604826262, ‖∇f‖ = 8.5546e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000601541090, ‖∇f‖ = 9.3263e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  325: f = 0.000598274094, ‖∇f‖ = 8.5073e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000595025160, ‖∇f‖ = 9.2747e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  327: f = 0.000591794174, ‖∇f‖ = 8.4603e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000588581023, ‖∇f‖ = 9.2235e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  329: f = 0.000585385597, ‖∇f‖ = 8.4136e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000582207785, ‖∇f‖ = 9.1727e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  331: f = 0.000579047480, ‖∇f‖ = 8.3673e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000575904572, ‖∇f‖ = 9.1222e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  333: f = 0.000572778957, ‖∇f‖ = 8.3213e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000569670528, ‖∇f‖ = 9.0721e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  335: f = 0.000566579182, ‖∇f‖ = 8.2755e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000563504816, ‖∇f‖ = 9.0222e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  337: f = 0.000560447327, ‖∇f‖ = 8.2301e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000557406614, ‖∇f‖ = 8.9727e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  339: f = 0.000554382578, ‖∇f‖ = 8.1850e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000551375118, ‖∇f‖ = 8.9236e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  341: f = 0.000548384138, ‖∇f‖ = 8.1401e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000545409538, ‖∇f‖ = 8.8747e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  343: f = 0.000542451223, ‖∇f‖ = 8.0956e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000539509097, ‖∇f‖ = 8.8261e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  345: f = 0.000536583066, ‖∇f‖ = 8.0513e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000533673035, ‖∇f‖ = 8.7779e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  347: f = 0.000530778911, ‖∇f‖ = 8.0073e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000527900602, ‖∇f‖ = 8.7299e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  349: f = 0.000525038016, ‖∇f‖ = 7.9635e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000522191063, ‖∇f‖ = 8.6822e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  351: f = 0.000519359651, ‖∇f‖ = 7.9201e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000516543692, ‖∇f‖ = 8.6349e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  353: f = 0.000513743098, ‖∇f‖ = 7.8769e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000510957779, ‖∇f‖ = 8.5878e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  355: f = 0.000508187650, ‖∇f‖ = 7.8339e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000505432622, ‖∇f‖ = 8.5410e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  357: f = 0.000502692611, ‖∇f‖ = 7.7912e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000499967530, ‖∇f‖ = 8.4944e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  359: f = 0.000497257296, ‖∇f‖ = 7.7488e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000494561824, ‖∇f‖ = 8.4482e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  361: f = 0.000491881030, ‖∇f‖ = 7.7066e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000489214832, ‖∇f‖ = 8.4022e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  363: f = 0.000486563147, ‖∇f‖ = 7.6646e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000483925895, ‖∇f‖ = 8.3564e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  365: f = 0.000481302993, ‖∇f‖ = 7.6229e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000478694361, ‖∇f‖ = 8.3110e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  367: f = 0.000476099919, ‖∇f‖ = 7.5815e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000473519588, ‖∇f‖ = 8.2658e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  369: f = 0.000470953290, ‖∇f‖ = 7.5402e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000468400944, ‖∇f‖ = 8.2208e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  371: f = 0.000465862474, ‖∇f‖ = 7.4992e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000463337803, ‖∇f‖ = 8.1761e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  373: f = 0.000460826853, ‖∇f‖ = 7.4585e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000458329549, ‖∇f‖ = 8.1317e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  375: f = 0.000455845814, ‖∇f‖ = 7.4180e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000453375573, ‖∇f‖ = 8.0875e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  377: f = 0.000450918752, ‖∇f‖ = 7.3777e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000448475275, ‖∇f‖ = 8.0436e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  379: f = 0.000446045070, ‖∇f‖ = 7.3376e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000443628063, ‖∇f‖ = 7.9999e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  381: f = 0.000441224180, ‖∇f‖ = 7.2977e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000438833350, ‖∇f‖ = 7.9565e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000436455500, ‖∇f‖ = 7.2581e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000434090560, ‖∇f‖ = 7.9133e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000431738456, ‖∇f‖ = 7.2187e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000429399120, ‖∇f‖ = 7.8703e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000427072480, ‖∇f‖ = 7.1795e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000424758468, ‖∇f‖ = 7.8276e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000422457012, ‖∇f‖ = 7.1406e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000420168046, ‖∇f‖ = 7.7852e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000417891499, ‖∇f‖ = 7.1018e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000415627304, ‖∇f‖ = 7.7429e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000413375393, ‖∇f‖ = 7.0633e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000411135698, ‖∇f‖ = 7.7009e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000408908153, ‖∇f‖ = 7.0250e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000406692692, ‖∇f‖ = 7.6591e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000404489247, ‖∇f‖ = 6.9869e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000402297754, ‖∇f‖ = 7.6176e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000400118146, ‖∇f‖ = 6.9490e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000397950359, ‖∇f‖ = 7.5763e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000395794328, ‖∇f‖ = 6.9113e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000393649990, ‖∇f‖ = 7.5352e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000391517279, ‖∇f‖ = 6.8738e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000389396133, ‖∇f‖ = 7.4943e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000387286488, ‖∇f‖ = 6.8366e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000385188282, ‖∇f‖ = 7.4537e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000383101452, ‖∇f‖ = 6.7995e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000381025936, ‖∇f‖ = 7.4133e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000378961673, ‖∇f‖ = 6.7626e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000376908601, ‖∇f‖ = 7.3731e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000374866659, ‖∇f‖ = 6.7260e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000372835786, ‖∇f‖ = 7.3331e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000370815922, ‖∇f‖ = 6.6895e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000368807008, ‖∇f‖ = 7.2934e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000366808983, ‖∇f‖ = 6.6532e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  416: f = 0.000364821788, ‖∇f‖ = 7.2539e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  417: f = 0.000362845365, ‖∇f‖ = 6.6172e-03, α = 7.51e-02, nfg = 2
[ Info: GD: iter  418: f = 0.000360879654, ‖∇f‖ = 7.2145e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter  419: f = 0.000358924598, ‖∇f‖ = 6.5813e-03, α = 7.51e-02, nfg = 2
